Total cpus available: 10
RUNNING EXPERIMENT 6 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.636777120894672
Score: 0.1028570305108522
Score: 0.10163235414933607
Score: 0.07305462051145573
Score: 0.03694574515660778
Score: 0.04366898152047276
Score: 0.05037884912446078
Score: 0.15018591430969916
Score: 0.11280458676645813
Score: 0.09185676399809779
Score: 0.06495398721828056
Score: 0.0828757718211179
Score: 0.07097623358767283
Score: 0.1967791215860924
Score: 0.046082912433259716
Score: 0.08300031599126234
Score: 0.10599964270624415
Score: 0.06977530234238209
Score: 0.12276169243302404
Score: 0.030155347589768018
Score: 0.07598555367232543
Score: 0.07422407230017296
Score: 0.061077964787797145
Score: 0.39673275837867195
Score: 0.0588327560758384
Score: 0.08872411411608602
Score: 0.4757452775171217
Score: 0.1227618208700482
Score: 0.08051497380061051
Score: 0.08558201867670441
Score: 0.10312409487140162
Score: 0.07668867080584077
Score: 0.06580058100999783
Score: 0.08690434341640434
Score: 0.11057508593734229
Score: 0.15291272937246062
Score: 0.30929363122843295
Score: 0.08735689216494066
Score: 0.09778834061404669
Score: 0.8823428338944094
Score: 0.10923518827918297
Score: 0.06257329100423262
Score: 0.11999632443560633
Score: 0.13791752584848702
Score: 0.046753800356484757
Score: 0.053695828629531116
Score: 0.8857200356128638
Score: 0.08918035444624998
Score: 0.1375356386389302
Score: 0.12350192946230028
Score: 0.2044630705150648
Score: 0.06874482011843479
Score: 0.9222554002164152
Score: 0.09046734189193154
Score: 0.05778444921122257
Score: 0.060992727317438725
Score: 0.16167047232565812
Score: 0.10696755900326102
Score: 0.1564183658554151
Score: 0.05590947936343769
Score: 0.1511241143359939
Score: 0.22750659905992593
Score: 0.055681582656943715
Score: 0.18909738880960075
Score: 0.06339111822777388
Score: 0.2257296509363486
Score: 0.08544702993100808
Score: 0.10300317811565034
Score: 0.1906902292844662
Score: 0.09658329542931521
Score: 0.2570656409704363
Score: 0.10468256736562317
Score: 0.07832867701766157
Score: 0.16857598455644301
Score: 0.2931870982845485
Score: 0.03512847757510197
Score: 0.07095464147902938
Score: 0.18195966878262984
Score: 0.058112080309779414
Score: 0.11866704685430922
Score: 0.050021109605277767
Score: 0.11450765381846235
Score: 0.03819454260714535
Score: 0.05463480435845467
Score: 0.06964121260641788
Score: 0.1425970751310585
Score: 0.12435902488373393
Score: 0.12728753783365734
Score: 0.11807182365547172
Score: 0.13558567726075044
Score: 0.14892664720575874
Score: 0.9834553894937985
Score: 0.06145230632670466
