Total cpus available: 10
RUNNING EXPERIMENT 6 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.636777120894672
Score: 0.1028570305108522
Score: 0.10163235414933607
Score: 0.07305462051145573
Score: 0.03694574515660778
Score: 0.04366898152047276
Score: 0.05037884912446078
Score: 0.15018591430969916
Score: 0.11280458676645813
Score: 0.09185676399809779
Score: 0.06495398721828056
Score: 0.0828757718211179
Score: 0.07097623358767283
Score: 0.1967791215860924
Score: 0.046082912433259716
Score: 0.08300031599126234
Score: 0.10599964270624415
Score: 0.06977530234238209
Score: 0.12276169243302404
Score: 0.030155347589768018
Score: 0.07598555367232543
Score: 0.07422407230017296
Score: 0.061077964787797145
Score: 0.39673275837867195
Score: 0.0588327560758384
Score: 0.08872411411608602
Score: 0.4757452775171217
Score: 0.1227618208700482
Score: 0.08051497380061051
Score: 0.08558201867670441
Score: 0.10312409487140162
Score: 0.07668867080584077
Score: 0.06580058100999783
Score: 0.08690434341640434
Score: 0.11057508593734229
Score: 0.15291272937246062
Score: 0.30929363122843295
Score: 0.08735689216494066
Score: 0.09778834061404669
Score: 0.8823428338944094
Score: 0.10923518827918297
Score: 0.06257329100423262
Score: 0.11999632443560633
Score: 0.13791752584848702
Score: 0.046753800356484757
Score: 0.053695828629531116
Score: 0.8857200356128638
Score: 0.08918035444624998
Score: 0.1375356386389302
Score: 0.12350192946230028
Score: 0.2044630705150648
Score: 0.06874482011843479
Score: 0.9222554002164152
Score: 0.09046734189193154
Score: 0.05778444921122257
Score: 0.060992727317438725
Score: 0.16167047232565812
Score: 0.10696755900326102
Score: 0.1564183658554151
Score: 0.05590947936343769
Score: 0.1511241143359939
Score: 0.22750659905992593
Score: 0.055681582656943715
Score: 0.18909738880960075
Score: 0.06339111822777388
Score: 0.2257296509363486
Score: 0.08544702993100808
Score: 0.10300317811565034
Score: 0.1906902292844662
Score: 0.09658329542931521
Score: 0.2570656409704363
Score: 0.10468256736562317
Score: 0.07832867701766157
Score: 0.16857598455644301
Score: 0.2931870982845485
Score: 0.03512847757510197
Score: 0.07095464147902938
Score: 0.18195966878262984
Score: 0.058112080309779414
Score: 0.11866704685430922
Score: 0.050021109605277767
Score: 0.11450765381846235
Score: 0.03819454260714535
Score: 0.05463480435845467
Score: 0.06964121260641788
Score: 0.1425970751310585
Score: 0.12435902488373393
Score: 0.12728753783365734
Score: 0.11807182365547172
Score: 0.13558567726075044
Score: 0.14892664720575874
Score: 0.9834553894937985
Score: 0.06145230632670466
Score: 0.09615663554588788
Score: 0.16800306763138478
Score: 0.05955520925308051
Score: 0.07340114668996717
Score: 0.27547851662815087
Score: 0.16381886264813578
Score: 0.05748263983231564
Score: 0.07552878074965305
Score: 0.19849289633658146
Score: 0.11448469228119595
Score: 0.05827316642538712
Score: 0.1638942440557213
Score: 0.1968128084911515
Score: 0.07753286501565078
Score: 0.0896026093649411
Score: 0.1876076416946723
Score: 0.12193560411254667
Score: 0.05603007184480113
Score: 0.056215907517993505
Score: 0.930127676642338
Score: 0.08090487448394222
Score: 0.07617871933365601
Score: 0.16812790911285594
Score: 0.09176065621840021
Score: 0.04709927829033874
Score: 0.12488983151627644
Score: 0.0443883133486012
Score: 0.1750627523723892
Score: 0.041381036738781136
Score: 0.07040300139798808
Score: 0.06494727590693597
Score: 0.06255614761094441
Score: 0.26172921551938705
Score: 0.08432687617343029
Score: 0.07527106806464576
Score: 0.047471044718752006
Score: 0.05987746985812279
Score: 0.0645627063749905
Score: 0.16800351177907263
Score: 0.05599421640298415
Model initialization done. 


Name : GP regression
Objective : 405.34374647032087
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    0.739526329311724  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.39624933321402483  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.11057470  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       3.75371640  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.44470263  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.80730349  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       2.63748060  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.10999175  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.67562635  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.19587338587552916
Score: 0.04720951792514051
Score: 0.09960505534477537
Score: 0.03934503976957281
Score: 0.056870608725931304
Score: 0.16850028627782151
Score: 0.2333012037335555
Score: 0.020666141896242062
Score: 0.04396425819568034
Score: 0.0919977683537317
Score: 0.1724968698559674
Score: 0.11702902557927355
Score: 0.04724833731763059
Score: 0.08150449393748269
Score: 0.09774323940538154
Score: 0.209603766335876
Score: 0.07071524350987073
Score: 0.1058112101100372
Score: 0.04085191343908162
Score: 0.08090026061874356
Score: 0.06516444533003558
Score: 0.056384514916660786
Score: 0.05521391545529107
Score: 0.06398180296182128
Score: 0.07326927530671375
Score: 0.2448453774663407
Score: 0.05957947777643717
Score: 0.07921695078614106
Score: 0.05423834726129804
Score: 0.10790223649587619
Score: 0.17396660172852613
Score: 0.0778414837513464
Score: 0.21141139879591261
Score: 0.10278461236273757
Score: 0.13230476378051206
Score: 0.11427586246749097
Score: 0.08278547830760563
Score: 0.1744686911799636
Score: 0.06850544345173001
Score: 0.1000246862828476
Score: 0.10030070258520181
Score: 0.10226883127042825
Score: 0.03615169646770798
Score: 0.13491227925866972
Score: 0.1057083042847136
Score: 0.08000898587932144
Score: 0.09838872319998022
Score: 0.10621239199628593
Score: 0.08211776419987526
Score: 0.14890276508193911
Score: 0.08942813637505494
Score: 0.08474558540576706
Score: 0.0752089696534842
Score: 0.05165616514400333
Score: 0.045801804454258
Score: 0.10566645411946843
Score: 0.11934479107981306
Score: 0.0717022903972209
Score: 0.0972154073191345
Score: 0.07615441646907614
Score: 0.04810646968044489
Score: 0.15705396552611545
Score: 0.09303115498176522
Score: 0.05282363963230552
Score: 0.03590641583089449
Score: 0.09315084895673362
Score: 0.11144513505717488
Score: 0.09310550482526284
Score: 0.11358727392967846
Score: 0.058335944053502696
Score: 0.07998187570721693
Score: 0.06700543367660858
Score: 0.06476618738698199
Score: 0.08898226476649584
Score: 0.05643768167354367
Score: 0.07369710929818436
Score: 0.0856532406300792
Score: 0.11239981962462546
Score: 0.15497970567313243
Score: 0.06427175448382132
Score: 0.04615201166882312
Score: 0.050807547467624725
Score: 0.16985037155923968
Score: 0.12026167790274309
Score: 0.10644560223911503
Score: 0.05058198539673146
Score: 0.07041555568304222
Score: 0.03898349161732759
Score: 0.0352956229279591
Score: 0.10171340494051137
Score: 0.07401117700163756
Score: 0.07016202410332807
Score: 0.07175363619021725
Score: 0.11602560629072663
Score: 0.10284399763964389
Score: 0.08629731759969728
Score: 0.05816664350319221
Score: 0.05437604831557045
Score: 0.03976384608832963
Score: 0.11044344093171773
Score: 0.05429682181267041
Score: 0.11936815101602916
Score: 0.12819587544109096
Score: 0.0746886567628974
Score: 0.08604797543192237
Score: 0.10050600447327392
Score: 0.15078960143210476
Score: 0.12462734254810941
Score: 0.15438244220205338
Score: 0.1802712673903129
Score: 0.08012127326867964
Score: 0.1035061535905925
Score: 0.06339197539414596
Score: 0.07549882381027018
Score: 0.050024052024227036
Score: 0.06941953485168459
Score: 0.1009736496937
Score: 0.06451547215604944
Score: 0.05423969798432539
Score: 0.1291779671847546
Score: 0.07318833820614501
Score: 0.0984751131314843
Score: 0.04885798685838489
Score: 0.09498695066407786
Score: 0.20771696277702684
Score: 0.08431203375887504
Score: 0.04318157845820309
Score: 0.07125100926960218
Score: 0.1014357356175618
Score: 0.06892355780176784
Score: 0.08785059197159528
Score: 0.08037095066829829
Score: 0.05910289566269694
Score: 0.04091110996890704
Score: 0.09535421688250233
Score: 0.10722753837722472
Score: 0.06959812723360896
Score: 0.09095885624248473
Score: 0.10184734470980279
Score: 0.07246275756611005
Score: 0.09697416038966644
Score: 0.06585173352490806
Score: 0.15078090401830418
Score: 0.09330622304341081
Score: 0.1397351651960657
Score: 0.06571495907357557
Score: 0.09004725321249066
Score: 0.12974228413811587
Score: 0.0938959779186936
Score: 0.06967736559141596
Score: 0.04334936453711189
Score: 0.0721325869036524
Score: 0.07089964099154614
Score: 0.06470015783604627
Score: 0.07116693356212919
Score: 0.0882036647294533
Score: 0.06146197981068048
Score: 0.0751362343591108
Score: 0.07624592038726637
Score: 0.09183551034273332
Score: 0.13300735680985917
Score: 0.09833362966842282
Score: 0.08488605845150683
Score: 0.09960078320033197
Score: 0.06131555446733793
Score: 0.10038251124796868
Score: 0.22809693517310342
Score: 0.11699498941220128
Score: 0.07118241925896854
Score: 0.08595638725231218
Score: 0.12373401153689365
Score: 0.07740516234699568
Score: 0.07972679032995385
Score: 0.047831819808950966
Score: 0.07454696255998505
Score: 0.07667886613259095
Score: 0.06632070223235983
Score: 0.08106154431570442
Score: 0.038505882037398756
Score: 0.06331530760345354
Score: 0.050472403000164166
Score: 0.13672325853552794
Score: 0.07029177706376613
Score: 0.03810439747716423
Score: 0.07995714002742067
Score: 0.05049478251248599
Score: 0.080204994159115
Score: 0.11343372154941744
Score: 0.10336650754521645
Score: 0.056555946975387975
Score: 0.096143637044833
Score: 0.05120703848534269
Score: 0.044664849587262925
Score: 0.043893784288923245
Score: 0.07496202914069584
Score: 0.03793398978869312
Score: 0.09531872223579749
Score: 0.043884810956287136
Score: 0.07883745997833873
Score: 0.06752026418086902
Score: 0.06579827626398622
Score: 0.12842513214404802
Score: 0.07490653482049885
Score: 0.052000241679835545
Score: 0.049485371147069246
Score: 0.0736033404900468
Score: 0.10661368768004734
Score: 0.08068623126689005
Score: 0.07537190720203099
Score: 0.07043924849571122
Score: 0.061254602867903296
Score: 0.027842616886108083
Score: 0.06077652517850609
Score: 0.04213896975740929
Score: 0.09396243013187051
Score: 0.0716106910015157
Score: 0.04416843947689072
Score: 0.032551524433048325
Score: 0.06346330335127173
Score: 0.07669176604653492
Score: 0.05165893427416066
Score: 0.06521382542060788
Score: 0.06688086796524842
Score: 0.04568673926635432
Score: 0.03049039833000571
Score: 0.10059481155265351
Score: 0.05785041465690185
Score: 0.07241761175490995
Score: 0.07138318617855197
Score: 0.043477802325595206
Score: 0.08673972343082267
Score: 0.10976330390866933
Score: 0.0740497064969324
Score: 0.06445398100568493
Score: 0.13335618707794444
Score: 0.05553913267544701
Score: 0.061308477903042335
Score: 0.08832063375553863
Score: 0.06327330139675494
Score: 0.08508783877689693
Score: 0.04748689443361412
Score: 0.07236259098541567
Score: 0.03940873355397481
Score: 0.055683555830031886
Score: 0.11475738191602627
Score: 0.0806250316421872
Score: 0.07806059822895972
Score: 0.07604013104009397
Score: 0.04476025984920445
Score: 0.04196294205115291
Score: 0.06529064884468741
Score: 0.06704364955169997
Score: 0.10697555764163384
Score: 0.06174315077488561
Score: 0.05598942116449197
Score: 0.05228486314296117
Score: 0.04075179118388595
Score: 0.06510033174839344
Score: 0.04219048947129901
Score: 0.03793910948676672
Score: 0.0355323866480466
Score: 0.06424544026007384
Score: 0.0700513928402535
Score: 0.0594724042403294
Score: 0.06767267412884836
Score: 0.07322748696847765
Score: 0.058420280196890675
Score: 0.09785395185594573
Score: 0.06089593562573521
Score: 0.07074106169667173
Score: 0.05994032724707561
Score: 0.05030137291859864
Score: 0.08188292062661448
Score: 0.048203149718001374
Score: 0.06411124576238056
Score: 0.07422962733307086
Score: 0.0832755152976443
Score: 0.08079020852547154
Score: 0.06623400996535221
Score: 0.043086175697143896
Score: 0.0575923107105372
Score: 0.052693516327195725
Score: 0.05397295218792849
Score: 0.1260202664828774
Score: 0.1147504215659548
Score: 0.04521831427595102
Score: 0.08544410388006253
Score: 0.07547706732139131
Score: 0.06355708835992843
Score: 0.056209572719939
Score: 0.05431943445614011
Score: 0.09138617850768975
Score: 0.049536809492287004
Score: 0.061704883669687224
Score: 0.061370388798343625
Score: 0.04431037455122995
Score: 0.09680526873338186
Score: 0.06653557083771162
Score: 0.05111090643626197
Score: 0.08866982671562726
Score: 0.09478849156603782
Score: 0.07642970766346509
Score: 0.10339567632754154
Score: 0.042720152455043216
Score: 0.08625426584528366
Score: 0.09159203296698934
Score: 0.05413712306771697
Score: 0.028465009007955115
Score: 0.07271114481045993
Score: 0.09986658542449595
Score: 0.06895289796762186
Score: 0.06918764951515585
Converged at iteration 612
Done after 612 iterations.
{'noise': 1e-05, 'llambda': 1.0, 'llambda2': 0.00021802794049368099, 'connectivity': 1.0, 'spectral_radius': 0.999, 'regularization': 0.7536467331303919, 'leaking_rate': 0.43836728128790853, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_N_Targidx_40N_Obsidx_26.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b55a8ee3490>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.07170492004113764
Score: 0.10609627947638105
Score: 0.1281425281348597
Score: 0.04995566645774182
Score: 0.19714805949797576
Score: 0.12283542618557183
Score: 0.07229410852254814
Score: 0.07422792626813862
Score: 0.9099550700352032
Score: 0.15350287244921743
Score: 0.17931137846755713
Score: 0.12154028635590852
Score: 0.18792435059506662
Score: 0.12633016497409333
Score: 0.149606855081902
Score: 0.11817287492128739
Score: 0.14368982538640776
Score: 0.10895399739945552
Score: 0.1590020605211831
Score: 0.13383647430024542
Score: 0.12294285662470128
Score: 0.10675721998477075
Score: 0.20113483482783331
Score: 0.10456224576534515
Score: 0.14143981635847686
Score: 0.11435628756373376
Score: 0.14893745966749616
Score: 0.60644275715435
Score: 0.09385163724140066
Score: 0.050427135914158115
Score: 0.22124884976866493
Score: 0.41256829472712797
Score: 0.03316244688011246
Score: 0.08993623917439202
Score: 0.12438889428018611
Score: 0.042488063448951834
Score: 0.04222749195085291
Score: 0.03675321591208658
Score: 0.10926280034296176
Score: 0.6714269348904426
Score: 0.03425695657279428
Score: 0.09375342608322582
Score: 0.1417397080304224
Score: 0.04084508960733314
Score: 0.07777781885283915
Score: 0.1339520178507699
Score: 0.12648835267756314
Score: 0.07582112700347493
Score: 0.052354100744143664
Score: 0.08018329854857188
Score: 0.12486956962232058
Score: 0.13912325940860346
Score: 0.09212881515673843
Score: 0.10833431458366811
Score: 0.08940090283699935
Score: 0.12896196166747162
Score: 0.10001053236373403
Score: 0.12988906584408447
Score: 0.14034717691853343
Score: 0.14099521094170558
Score: 0.15594121988634763
Score: 0.19997161573123887
Score: 0.11580730641658192
Score: 0.13215212248510308
Score: 0.5904690694181339
Score: 0.09984233423089836
Score: 0.10841556075557976
Score: 0.10921917736811142
Score: 0.9712452087472533
Score: 0.10528599292695713
Score: 0.25804793965119155
Score: 0.9737094464518516
Score: 0.10597255523059076
Score: 0.13299115479630735
Score: 0.12207710007961337
Score: 0.10847159559130488
Score: 0.11499554880291715
Score: 0.09185510287239837
Score: 0.12449037474092069
Score: 0.08137079656436164
Score: 0.14768579907780785
Score: 0.09922711951089917
Score: 0.11705816014356667
Score: 0.14937053797171065
Score: 0.12426711587713934
Score: 0.08043671536927513
Score: 0.09976631288220521
Score: 0.10669432343106641
Score: 0.10567632381240193
Score: 0.14739197191274944
Score: 0.8547006661811537
Score: 0.19072227787935347
Score: 0.10653846456567381
Score: 0.1295857882281032
Score: 0.08328632856279365
Score: 0.0793553494262385
Score: 0.10001431725374794
Score: 0.2072203948992605
Score: 0.13974873444757258
Score: 0.19864766208185913
Score: 0.22822409856975184
Score: 0.1712577267211058
Score: 0.10265922337804752
Score: 0.041159638709870314
Score: 0.18238467648952095
Score: 0.19144719069255187
Score: 0.09641930369832792
Score: 0.9916187071090861
Score: 0.27743832022808085
Score: 0.1941864325203012
Score: 0.04955214209643342
Score: 0.04682516994015885
Score: 0.17872547334417904
Score: 0.1586439473228035
Score: 0.18376348713015905
Score: 0.05653114294042564
Score: 0.1650200364563702
Score: 0.044826184060955745
Score: 0.1478581140085689
Score: 0.11305412497181196
Score: 0.19415728251747885
Score: 0.9857222805485872
Score: 0.047472959979177345
Score: 0.7139837244307243
Score: 0.09979553764081422
Score: 0.1460880480224243
Score: 0.05715224097544436
Score: 0.285935912515485
Score: 0.0900906666143026
Score: 0.13928644167481236
Score: 0.04554982928429509
Score: 0.9866490950530096
Score: 0.12042886748786422
Score: 0.15030626693814828
Score: 0.1122329215716866
Score: 0.08916100616562969
Score: 0.1392510921111158
Score: 0.06664794261071245
Score: 0.09527329105118323
Score: 0.15948923598080963
Score: 0.24557016146791177
Score: 0.07869466522782276
Score: 0.11844561320210709
Score: 0.8677274351573037
Score: 0.10784419781038465
Score: 0.3675434735429469
Score: 0.3255625856049785
Score: 0.12686712538755957
Score: 0.07185064092153842
Score: 0.09378099009225428
Score: 0.09447062525114916
Score: 0.14893973848386466
Score: 0.14455273078323227
Score: 0.1657853654175485
Score: 0.11456343756469227
Score: 0.11086611497686558
Score: 0.12669018157163822
Score: 0.16766779693727657
Score: 0.16314994729236126
Score: 0.10026928925562514
Score: 0.10726949044854975
Score: 0.18672769023193642
Score: 0.1730975931917515
Score: 0.14660273614121788
Score: 0.20112814398910564
Score: 0.24305886919856498
Score: 0.11497984624543298
Score: 0.09846108630024288
Score: 0.11384539244359804
Score: 0.2219905662132991
Score: 0.07545965620382976
Score: 0.11092253358714936
Score: 0.1728458016822612
Score: 0.278898233848187
Score: 0.1030373398241868
Score: 0.1702963077594295
Score: 0.1013384868061761
Score: 0.1291281773151572
Score: 0.20113032254895247
Score: 0.3163341477472418
Score: 0.27630938699314284
Score: 0.133156290919405
Score: 0.1885544000278952
Score: 0.1372634232868258
Score: 0.08041235222850805
Score: 0.0809388116041806
Score: 0.2230690504478404
Score: 0.156735372859736
Score: 0.23924288227558002
Score: 0.19717190808009147
Score: 0.09659611390359837
Score: 0.09012412748437043
Score: 0.10240182877906037
Score: 0.1906393499893548
Score: 0.9625078412223692
Score: 0.08416586928696987
Score: 0.20433502907668605
Score: 0.07037920963200113
Score: 0.2798608381021087
Score: 0.07403028859741381
Score: 0.06352326518885457
Score: 0.18826569884020797
Score: 0.15070872452175565
Score: 0.31585909079206775
Score: 0.062273714633250335
Score: 0.16679122254108755
Score: 0.14061580112008237
Score: 0.12888538132673544
Score: 0.08570248250433343
Score: 0.1565078601030602
Score: 0.03374020085544928
Score: 0.047058236147821966
Score: 0.14196481730974408
Score: 0.08808112522043643
Score: 0.10367437199914897
Score: 0.09915851177177024
Score: 0.1494411786987937
Score: 0.03939847616533044
Score: 0.1165745920852768
Score: 0.10737417827212355
Score: 0.24234052069074838
Score: 0.18604007644448883
Score: 0.10959163564864254
Score: 0.11853190702210048
Score: 0.06511699289597275
Score: 0.7026951624101809
Score: 0.07619326362900632
Score: 0.12346452580011427
Score: 0.08843947486592166
Score: 0.08319752636657021
Score: 0.042106594334774095
Score: 0.177090723478482
Score: 0.07372134954333033
Score: 0.16585666593681198
Score: 0.1262746619737521
Score: 0.04163611621327386
Score: 0.1255852019466965
Score: 0.03793785351004888
Score: 0.1733642429151968
Score: 0.16143708607223198
Score: 0.14945927657951258
Score: 0.12375066909862102
Score: 0.15023971907003744
Score: 0.07508464023150305
Score: 0.06013664436215538
Score: 0.1852796090082231
Score: 0.18339079042869139
Score: 0.07099229196233137
Score: 0.0853205020716615
Score: 0.10316256964901357
Score: 0.13832493041083643
Score: 0.08115589662206393
Score: 0.17829195147969984
Score: 0.05035826143315584
Score: 0.09108452025311793
Score: 0.059522870780218895
Score: 0.06626768144662262
Score: 0.07650684605217481
Score: 0.982850000737612
Score: 0.12860332472008223
Score: 0.0962738295943872
Score: 0.09162778154346327
Score: 0.059269505778617525
Score: 0.047339760519928484
Score: 0.04737401982165233
Score: 0.08321317026115083
Score: 0.07079933908444395
Score: 0.07955489286021344
