Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369], 'target_freqs': [340, 341, 342, 343, 344, 345, 346, 347, 348, 349], 'prediction_type': 'block', 'model': 'uniform'}
RESP_IDX [97, 98, 99, 100]
OBS_IDX [91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105]
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.000261776993807535
Score: 0.09186129460341076
Score: 0.00031694866870549197
Score: 0.0002850445540784046
Score: 6.923998283610642e-05
Score: 0.0017095131615258263
Score: 9.247469349114107e-05
Score: 0.09146727486443819
Score: 0.12193108457580884
Score: 0.0010767019011542814
Score: 0.009841364832515387
Score: 0.00016480293740747478
Score: 0.1259717401148609
Score: 0.0002263651499355864
Score: 5.3778360309194304e-05
Score: 6.289295100960316e-05
Score: 0.046843018419032954
Score: 4.518616443702781e-05
Score: 0.000854115558354499
Score: 0.0671864485228881
Score: 3.3096869711613426e-05
Score: 0.02190322062977025
Score: 0.018184807382235203
Score: 6.856694326207315e-05
Score: 0.0001853661475629393
Score: 0.0011313136873644391
Score: 6.824121759424655e-05
Score: 6.03918410607531e-05
Score: 0.010377225380966963
Score: 4.2362010686339426e-05
Score: 0.08510883350062765
Score: 0.0018446858998682168
Score: 2.925411108647382e-05
Score: 4.584197989284284e-06
Score: 3.593803923358596e-05
Score: 0.0022532045576646583
Score: 0.00034976355415675635
Score: 9.077230725879593e-07
Score: 0.005957041829464763
Score: 0.07270780041088526
Score: 0.0800356984614326
Score: 4.6723096247436755e-07
Score: 0.0001189061936801143
Score: 3.8569427750823603e-07
Score: 0.038085820473142365
Score: 0.002827978175160952
Score: 0.018606506126322756
Score: 4.72818808523255e-05
Score: 0.07939985955262702
Score: 0.005807725018939418
Score: 0.0005291270067933675
Score: 3.521953342187286e-05
Score: 0.05910451477525301
Score: 5.132991587610015e-05
Score: 5.591940680625606e-05
Score: 0.00020326714143493514
Score: 0.05815708385373959
Score: 7.025723826771918e-05
Score: 0.0015032327004238372
Score: 1.6254035443597087e-06
Score: 2.752802035119852e-05
Score: 0.060620259241222746
Score: 9.218981173454863e-05
Score: 0.0030590589259614004
Score: 0.053679846387056265
Score: 1.107537328935294e-05
Score: 0.0030364923148939547
Score: 0.036755770554161814
Score: 0.0017033385366883454
Score: 0.0004163383299728531
Score: 0.03889238077933802
Score: 6.821118981455409e-05
Score: 0.00025333521080326556
Score: 0.0005789819722643928
Score: 0.0027251920440314746
Score: 0.0007766191108567656
Score: 3.593463117947799e-05
Score: 0.0007698094357556904
Score: 0.019357053982286022
Score: 6.64865563111288e-05
Score: 0.0001141775809276273
Score: 0.021298960632265912
Score: 0.0005535252426640767
Score: 0.0006204697000788337
Score: 5.716350264495309e-06
Score: 8.406258826447616e-05
Score: 0.0008060238107545747
Score: 0.07378272595910404
Score: 0.00019243616660386226
Score: 0.03879217452382735
Score: 0.017805743383130006
Score: 0.08393728945110557
Score: 0.040077196089550876
Score: 0.002761294845450459
Score: 9.146195536104066e-06
Score: 0.00019835994799602635
Score: 0.00010797231442859189
Score: 0.06001312653292752
Score: 0.00012073764766179338
Score: 0.00013763976942275194
Score: 0.01813599822410484
Score: 0.00024384590402846772
Score: 0.0004832301314106691
Score: 0.004114870408733936
Score: 0.006249765885302176
Score: 0.0001383477502632297
Score: 0.00025597608408824574
Score: 0.0012593510141124947
Score: 0.00020626614882339868
Score: 0.0012563213413445283
Score: 0.006003134459035664
Score: 3.4978958952506456e-05
Score: 3.24522118790932e-05
Score: 0.00010125631446360417
Score: 0.0003280484404534793
Score: 0.03488239522489538
Score: 0.004522295288469882
Score: 0.0021190893114997346
Score: 0.00016492913799725356
Score: 0.0002535987389552375
Score: 0.050877869938311435
Score: 0.0003593703833983481
Score: 0.0017219036255232368
Score: 0.0007920332387693079
Score: 0.0007469283958010093
Score: 0.11589903133690306
Score: 0.004290949747115442
Score: 0.0014355328025032416
Score: 0.00010348514508407304
Score: 0.0017186882138855225
Score: 0.002267788299645131
Score: 0.0009456805079630725
Score: 0.0006114989672201738
Score: 0.0006605942353800168
Score: 0.0003876741151398564
Score: 0.00040233521139006905
Score: 0.008878723661170972
Score: 0.007015398957965866
Score: 0.19001576703983694
Score: 0.0009657350795462171
Score: 0.046147388707897696
Score: 0.004916272883166655
Score: 0.00018698161422574177
Score: 0.007455629822022373
Score: 0.00021754003024331207
Score: 0.004368768124611885
Score: 0.02527680811222129
Score: 0.0017295358799093666
Score: 0.0134935029827535
Score: 0.00014698627862713514
Score: 0.00025277072695214977
Score: 0.002925636893434039
Score: 6.105534740487877e-05
Score: 0.000409257525928701
Score: 0.010090873786638194
Score: 0.0001353142339209635
Score: 3.5091653310820846e-06
Score: 0.003955375943684586
Score: 0.016277321774817225
Score: 5.262393967370021e-06
Score: 1.3373475870116518e-05
Score: 6.095759895152257e-05
Score: 0.027152674952326587
Score: 0.07501427807464035
Score: 0.00482554218888381
Score: 0.0021715509615275
Score: 0.1228313883335108
Score: 0.0001000637188688922
Score: 1.5658145469341957e-05
Score: 0.05057768259718578
Score: 0.011879606828715526
Score: 0.0029887729678620347
Score: 7.348807206552798e-05
Score: 0.00018352642028916848
Score: 0.00039215153189777976
Score: 0.2244234648919492
Score: 0.0005282509751286478
Score: 0.05050294471807371
Score: 0.003562075692560215
Score: 0.002131684735014243
Score: 0.0009192200368827401
Score: 0.0780319667467993
Score: 0.0012903772258778293
Score: 0.001395861542387703
Score: 0.005342264546668876
Score: 0.10807103848423111
Score: 0.029100477650689995
Score: 5.1443280992923837e-05
Score: 0.00025463310374471235
Score: 0.00013117414410921581
Score: 3.512360253031885e-05
Score: 6.362603562603363e-05
Score: 8.074641551768234e-05
Score: 0.018781710962468178
Score: 0.001976849703428812
Score: 0.02682444820568417
Score: 0.08711615023886447
Score: 0.00018213002211449206
Score: 0.00016859937111376487
Score: 8.08323173901759e-06
Score: 1.2855743296657041e-05
Score: 0.004195071270575208
Score: 4.253694514379694e-05
Score: 2.834663264079279e-05
Score: 0.00018112945429610337
Score: 0.0063062759399105765
Score: 0.09633395975795486
Score: 0.0002959727010565892
Score: 4.5306521790399194e-05
Score: 0.0003510586677718017
Score: 0.0002129080863282936
Score: 0.0003033621482583295
Score: 0.010956616064755413
Score: 0.0008110859007138996
Score: 0.0031612596256336035
Score: 0.00025168328108636333
Score: 0.025366084366893193
Score: 0.05373448558421124
Score: 0.007123134353528769
Score: 0.002722721136914139
Score: 7.544903907109039e-05
Score: 0.0004791136375290252
Score: 0.00011321925885338308
Score: 0.0001157409343244368
Score: 3.2277647876424976e-05
Score: 0.023347925538629157
Score: 0.05877682492390411
Score: 0.0001104676489158351
Score: 0.00038234881273968547
Score: 5.876978413227263e-05
Score: 0.0010023585599040336
Score: 2.6562537231515297e-05
Score: 2.1769713791896484e-05
Score: 0.00011279662071299882
Score: 0.059171002521449134
Score: 0.0019123291863993163
Score: 0.00035222293329187723
Score: 0.0054744327828572525
Score: 0.00012336710417645616
Score: 0.002388061102736042
Score: 7.667770486294268e-05
Score: 0.008467423955157727
Score: 7.720386239180966e-05
Score: 0.00022008403617948503
Score: 0.03431312862050029
Score: 0.0003999883946926752
Score: 0.0004237242641954709
Model initialization done. 


Name : GP regression
Objective : 320.03511348981374
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.7732230983818063  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.19509926357622087  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       5.93235265  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.05735516  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.35917295  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.70903088  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       1.45622054  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.19749412  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.23169816  |      +ve      |  iGa(0.001, 0.001) 

Score: 2.77039446459809e-07
Score: 9.976035345030047e-05
Score: 2.729862667285801e-06
Score: 3.109447364009959e-06
Score: 1.3497097410624332e-06
Score: 4.993034982983029e-06
Score: 8.878859688622361e-05
Score: 6.929240068962361e-06
Score: 8.095493127081084e-05
Score: 9.283485820969966e-05
Score: 0.00022470410568322708
Score: 0.00010940926859553441
Score: 9.596461244026791e-05
Score: 6.847266227278873e-06
Score: 3.5852690204936373e-06
Score: 3.4871743129782733e-06
Score: 9.022583212457351e-05
Score: 0.0001836709689829784
Score: 8.744468269485116e-05
Score: 9.086009588556504e-05
Score: 1.943737285716611e-06
Score: 3.259189561942133e-06
Score: 9.631908512989406e-05
Score: 8.930411499379445e-05
Score: 7.357239115336341e-06
Score: 8.599048644688732e-05
Score: 4.918381660623676e-06
Score: 8.448205252685547e-05
Score: 7.623513600455087e-06
Score: 2.6439478692855624e-06
Score: 5.046529660411051e-06
Score: 6.773012263217563e-06
Score: 6.6697264630356565e-06
Score: 1.277123515236802e-06
Score: 9.31311965523543e-05
Score: 4.998492762738557e-06
Score: 3.3223404951802405e-06
Score: 8.927203209390194e-05
Score: 4.095313678442602e-06
Score: 1.1278868891207103e-05
Score: 5.790429122430014e-06
Score: 0.00018065980284179202
Score: 8.881765547616065e-05
Score: 8.733661600192468e-06
Score: 9.260851830016561e-06
Score: 2.8578268679189593e-06
Score: 0.00033364002199128375
Score: 4.076107405875092e-06
Score: 9.079490750597762e-05
Score: 3.251138825627342e-06
Score: 9.491114644547569e-05
Score: 9.287389542704702e-05
Score: 2.440779159133843e-06
Score: 3.408087527588436e-06
Score: 0.00019034408936774978
Score: 9.456503487988003e-05
Score: 2.857645382498692e-06
Score: 1.8211833295141844e-06
Score: 5.146117585740883e-06
Score: 3.033661611037979e-06
Score: 8.685669033319882e-05
Score: 1.367225376955792e-06
Score: 2.4980473947152162e-06
Score: 3.7312331105570957e-06
Score: 8.742428761717648e-05
Score: 5.2973492416327636e-06
Score: 5.887445416929891e-06
Score: 8.863106863245136e-05
Score: 9.028699638066692e-05
Score: 3.2726131958329056e-06
Score: 8.759322944984342e-05
Score: 5.354860300700995e-06
Score: 9.277948843093791e-05
Score: 8.843971344117734e-05
Score: 5.0934740505265565e-06
Score: 9.602091791727808e-05
Score: 8.947799347174953e-05
Score: 1.0680157045368957e-05
Score: 4.444388927083695e-07
Score: 8.98036651034863e-05
Score: 8.269659552482526e-07
Score: 8.576325944189659e-07
Score: 9.324216661654279e-05
Score: 4.630998168472797e-07
Score: 0.0001787013046742965
Score: 9.064840244849027e-05
Score: 3.4136308391682694e-06
Score: 8.974669388204844e-05
Score: 2.6310228312672904e-06
Score: 2.120067043206481e-06
Score: 5.9108476888132545e-06
Score: 4.307353002289022e-06
Score: 9.420432539185895e-05
Score: 9.303005157425246e-05
Score: 5.604576928812136e-06
Score: 6.100642848831678e-06
Score: 9.225741911777531e-05
Score: 4.5445850096860965e-06
Score: 8.863642424897807e-05
Score: 8.878117196565554e-05
Score: 6.4143854444616856e-06
Score: 7.86048590460558e-06
Score: 7.108674138214343e-06
Score: 3.492402168975146e-06
Score: 8.887218287589624e-05
Score: 7.682991193810921e-06
Score: 3.909537087518814e-06
Score: 5.404264522351495e-06
Score: 1.6551793944131834e-06
Score: 6.085598236227267e-07
Score: 7.39957524287444e-06
Score: 9.256913476043941e-05
Score: 9.226081814976467e-05
Score: 9.222285267174442e-05
Score: 9.260718591290358e-05
Score: 5.770082800459208e-06
Score: 5.566534107473749e-06
Score: 3.1812087391789986e-06
Score: 5.426182462628547e-06
Score: 0.00017579646025326547
Score: 6.183578906659574e-06
Score: 3.07382574282678e-07
Score: 3.259714426870142e-06
Score: 3.5570949068057983e-06
Score: 8.933724833213505e-05
Score: 0.0001802041791955247
Score: 0.0003327872959226587
Score: 9.576729165286446e-05
Score: 5.923007999235971e-06
Score: 8.816740798222317e-06
Score: 8.829451069135936e-05
Score: 0.00026405983347222724
Score: 0.0003334755932586021
Score: 4.545351926885871e-06
Score: 9.220737972739972e-05
Score: 0.0001770731757654238
Score: 8.978906812392937e-05
Score: 2.8773169513042828e-06
Score: 8.810943129207664e-06
Score: 6.853704269443064e-07
Score: 8.495297552088907e-05
Score: 5.389313558780817e-06
Score: 1.3505480879124077e-07
Score: 3.3207044200829734e-06
Score: 8.721094577283631e-05
Score: 2.7738377732306447e-06
Score: 2.3053377100420954e-06
Score: 8.799870720027984e-05
Score: 0.00024874201693548035
Score: 2.7065223467152065e-06
Score: 4.016697920241753e-06
Score: 0.00039925199926993025
Score: 5.5384893111426085e-06
Score: 8.228338212388828e-05
Score: 3.840498575133861e-06
Score: 2.6306115312327505e-06
Score: 9.597548147341905e-06
Score: 0.00017387447476992834
Score: 9.032071832329787e-05
Score: 0.00016872208734514913
Score: 8.315232134364742e-05
Score: 0.00032502646933877354
Score: 3.291057374081313e-06
Score: 0.00017619429519135412
Score: 7.035102262678123e-06
Score: 9.009068912987945e-05
Score: 3.3450161055965235e-07
Score: 8.086167994595201e-06
Score: 0.00032002180798550747
Score: 3.3430641767249796e-06
Score: 3.664146296193728e-06
Score: 5.4451661547037e-06
Score: 7.614494875653723e-06
Score: 8.864398975781348e-05
Score: 8.828165904877912e-05
Score: 9.095855856686647e-07
Score: 8.977431302581954e-05
Score: 9.002258010681204e-06
Score: 1.127181385890272e-06
Score: 8.62021123905327e-05
Score: 3.513212764378013e-06
Score: 4.105575208354293e-06
Score: 8.698477181299796e-05
Score: 8.648969468020249e-05
Score: 9.457418532175144e-05
Score: 5.768311113186547e-06
Score: 8.895103095965114e-05
Score: 3.929804702167806e-06
Score: 0.00017428517023385367
Score: 9.317626417225127e-05
Score: 3.801581016784757e-06
Score: 0.00017525612947382873
Score: 4.35815044163305e-06
Score: 9.352295632995256e-05
Score: 5.974832440236704e-06
Score: 3.766030209668871e-06
Score: 1.5184399333386555e-07
Score: 7.733703809903971e-06
Score: 1.4757702749813276e-06
Score: 7.836697734085387e-06
Score: 8.898831025101327e-05
Score: 8.822046962657627e-05
Score: 0.00017434980981416036
Score: 0.00017903431737518907
Score: 9.338630965529094e-05
Score: 4.6861182628933795e-06
Score: 0.0002597838026244692
Score: 6.913611216733357e-06
Score: 3.3145780682909e-06
Score: 2.137337773342816e-06
Score: 4.23518754201871e-06
Score: 1.7380326976176937e-06
Score: 0.00041358987201570494
Score: 9.072136314211475e-05
Score: 4.463678192906966e-06
Score: 1.5659685181457848e-06
Score: 8.059181702910556e-06
Score: 4.349823918585971e-06
Score: 5.069716757867024e-06
Score: 7.85670009644381e-07
Score: 9.068686411544708e-05
Score: 9.898572982643527e-06
Score: 1.2885198132683034e-06
Score: 9.517769432852043e-05
Score: 3.285732581213587e-06
Score: 9.329733349110852e-06
Score: 0.00041843416615396957
Score: 8.192722627245074e-06
Score: 5.099718017819321e-06
Score: 0.0005872477720642859
Score: 3.2536003599699474e-06
Score: 5.953249160191953e-06
Score: 5.6309088700218695e-06
Score: 9.425455567837337e-05
Score: 3.2272084883547324e-06
Score: 4.144153155656286e-06
Score: 5.852096450942558e-06
Score: 9.960774766493953e-06
Score: 3.207798332178251e-06
Score: 0.0001778777661984748
Score: 0.0005098366491491726
Score: 8.842754278428373e-05
Score: 9.48524382904191e-05
Score: 2.988229281731903e-06
Score: 1.8024392338388345e-07
Score: 9.036296917025101e-05
Score: 1.7184790260162483e-06
Score: 5.7276633137922185e-06
Score: 9.10233788431927e-05
Score: 7.854048483736072e-06
Score: 9.143510304063459e-05
Score: 3.2377453958727882e-06
Score: 2.10196262725687e-06
Score: 0.00033277915710708814
Score: 4.920010188353304e-06
Score: 8.923695688570304e-05
Score: 1.7452583937758607e-07
Score: 2.871228707731866e-06
Score: 6.4064083887035275e-06
Score: 1.981603879319109e-07
Score: 0.0001829033966013593
Score: 5.794179193839933e-06
Score: 1.2944657185042154e-07
Score: 5.413534156057357e-06
Score: 9.602712492822496e-05
Score: 4.0048684367017395e-06
Score: 1.5130662155801177e-05
Score: 9.234722813745426e-05
Score: 3.6239969219969193e-06
Score: 1.2487762107693894e-05
Score: 0.00017761166702428828
Score: 0.0003240235140168816
Score: 3.3828805411512634e-06
Score: 1.191798172418245e-06
Score: 6.2224708124340855e-06
Score: 0.000181511155828279
Score: 8.962223079800724e-05
Score: 1.3690473272282116e-06
Score: 5.6933818372615405e-06
Score: 1.6408357245508103e-06
Score: 8.134140898771725e-06
Score: 7.688811782693529e-06
Score: 9.100925442112725e-05
Score: 0.0001762459143272847
Score: 9.380020427928121e-05
Score: 5.260075771546244e-06
Score: 3.438261802817831e-06
Score: 9.21876274808876e-06
Score: 2.7220176273136114e-06
Score: 0.00041807032689029146
Score: 0.00018309741927857528
Score: 9.160026163209464e-06
Score: 5.838508261488416e-06
Score: 5.918645361915766e-06
Score: 4.793673779266036e-06
Score: 0.0002679372403889331
Score: 9.203379814692162e-05
Score: 9.274769396176906e-05
Score: 3.3938895289162126e-06
Score: 9.21723352935922e-05
Score: 9.055690590927116e-05
Score: 3.6223041172654187e-06
Score: 8.965906569531943e-05
Score: 4.687654185545139e-06
Score: 9.031140724198067e-05
Score: 0.0004162549185906998
Score: 0.00017665496897545342
Score: 9.244066010504569e-05
Score: 1.4885685400937378e-06
Score: 8.862931796687911e-05
Score: 9.063768271831265e-05
Score: 0.0004957862516470871
Score: 2.9095168995370996e-06
Score: 9.291469684038608e-05
Score: 2.9832020897813785e-06
Score: 9.520242601965373e-06
Score: 8.721463282601309e-05
Score: 1.0646121003272105e-06
Score: 8.652526973650844e-05
Score: 3.230349498740345e-06
Score: 9.209049722581981e-05
Score: 4.4457793837967237e-07
Score: 8.924165955042539e-05
Score: 0.00017831524541883813
Score: 3.2725956694905812e-06
Score: 8.966584928309397e-05
Score: 6.139140918059897e-06
Score: 9.421638218580059e-05
Score: 0.00026187941947741365
Score: 2.49094997501971e-06
Score: 3.2056765982501454e-06
Score: 8.951839013700269e-05
Score: 3.1515934971571073e-06
Score: 9.575806447960856e-07
Score: 0.0004105878200164497
Score: 6.2550859903487445e-06
Score: 0.0001741291046676764
Score: 0.0003259670687299237
Score: 0.00026666320900045485
Score: 9.309678006281583e-05
Score: 9.044196870501976e-05
Score: 4.996576386283892e-06
Score: 7.300027517307663e-06
Score: 8.583317777339578e-05
Score: 8.687129268938017e-05
Score: 4.451851779622552e-06
Score: 0.0007355279944719919
Score: 0.00017752254180094883
Score: 8.827903111005923e-05
Score: 8.236830285933325e-06
Score: 0.00017972827819759537
Score: 0.00017306108800775293
Score: 9.069260903741095e-05
Score: 1.6655350777233728e-06
Score: 6.20770951989735e-06
Score: 9.119106405103999e-05
Score: 3.647992375443874e-06
Score: 9.00514463868254e-05
Score: 0.0003258133494840432
Score: 8.971153691748353e-05
Score: 4.491932420258325e-07
Score: 3.336325643459194e-06
Score: 1.232876743559104e-06
Score: 9.413685136405875e-05
Score: 0.00017959652140804306
Score: 8.982152337056547e-05
Score: 5.0037429209452675e-06
Score: 6.267163616154245e-06
Score: 8.944264603512915e-05
Score: 2.8921199247918916e-06
Score: 5.642617844258656e-06
Score: 4.3330229988431625e-06
Score: 9.1806370358751e-06
Score: 8.864719068293325e-05
Score: 2.1728236726730796e-06
Score: 6.0314089159191e-06
Score: 6.3674331058899796e-06
Score: 9.67422045423789e-05
Score: 7.40549384210655e-06
Score: 9.678927866458495e-05
Score: 8.85494290092778e-05
Score: 4.017563084784892e-06
Score: 5.522936649879506e-06
Score: 2.9450811227502792e-06
Score: 0.0003290962057581047
Score: 2.7691079182712276e-06
Score: 4.044793271632038e-06
Score: 9.1906493464179e-05
Score: 0.000263938321592865
Score: 4.169147039256327e-06
Score: 5.149549612578931e-06
Score: 0.00017582306840992519
Score: 0.0001823446475537836
Score: 9.285157116773891e-05
Score: 8.888244207636646e-05
Score: 4.057303713059636e-06
Score: 8.906936450023841e-05
Score: 0.0001745974611204157
Score: 9.324563932500546e-05
Score: 4.273213242426593e-06
Score: 1.1432164729190061e-05
Score: 3.8232377702393365e-06
Score: 9.850842535061953e-05
Score: 5.774464018229352e-06
Score: 9.151410661155383e-05
Score: 8.706889131019683e-06
Score: 5.634699417232793e-06
Score: 7.871770786123261e-06
Score: 3.7648574741285134e-06
Score: 9.201431415533013e-05
Score: 9.384624120713117e-05
Score: 3.7699673230654583e-06
Score: 4.944856200239856e-06
Score: 8.944641871516982e-05
Score: 3.558598247574034e-06
Score: 9.305772499249409e-05
Score: 0.00032340267327429556
Score: 3.980365880843224e-06
Score: 5.313739277316619e-06
Score: 4.1059915105277355e-06
Score: 1.1191701092171053e-05
Score: 1.1041267550900844e-06
Score: 3.69583259244905e-06
Score: 5.644202227410178e-06
Score: 8.13364993287698e-06
Score: 8.781107457642409e-05
Score: 8.699444205502774e-06
Score: 3.16538776444875e-06
Score: 6.821931605076981e-06
Score: 9.289421434260568e-05
Score: 9.445199103932776e-05
Score: 3.7588566365721e-07
Score: 7.177937638727841e-06
Score: 8.365555620398657e-07
Score: 8.335928649711166e-06
Score: 9.882586308780125e-05
Score: 6.764381925402287e-06
Score: 5.305353481484207e-07
Score: 0.00017920815701925956
Score: 9.044266841162058e-06
Score: 9.561509026419915e-05
Score: 0.0003331779947045587
Score: 4.252428665582563e-06
Score: 5.056884882093957e-06
Score: 7.880169023686587e-06
Score: 9.026382240685204e-05
Score: 8.831810208143452e-05
Score: 0.00018649693287523564
Score: 0.0006616100274660925
Score: 3.187173030941666e-06
Score: 3.6096516357570144e-06
Score: 0.00017790262100120594
Score: 6.345421275965106e-06
Score: 0.00017650859733401493
Score: 9.68874489773506e-05
Score: 3.677617223565041e-06
Score: 9.511429345774191e-05
Score: 0.000263942603976946
Score: 6.113943527998863e-06
Score: 0.0003254082603047024
Score: 9.0463547676478e-05
Score: 3.6411122731388203e-06
Score: 8.992064075727598e-05
Score: 1.312938818207596e-06
Score: 8.30410487944896e-06
Score: 3.4471086975520902e-06
Score: 3.3404916180662125e-06
Score: 4.22342712381193e-06
Score: 0.000181557616793035
Score: 7.040010221592772e-06
Score: 1.525119350946334e-06
Score: 5.724138938905005e-06
Score: 1.6850307660545182e-06
Score: 3.4528023654665366e-06
Score: 9.394098053536197e-05
Score: 3.5630527781449424e-06
Score: 9.265130876482693e-05
Score: 3.273313791671116e-06
Score: 6.363361169290443e-06
Score: 0.0003335356263910978
Score: 0.0003320050306037845
Score: 8.959134583064895e-05
Score: 2.6838796376744296e-06
Score: 9.294673362466953e-05
Score: 5.273461132544572e-06
Score: 9.233823473577511e-05
Score: 3.247402178456335e-06
Score: 8.112336272508668e-06
Score: 3.921269736280328e-06
Score: 9.469494582497648e-05
Score: 5.645565712649473e-06
Score: 4.385161911630887e-06
Score: 2.187602929457378e-06
Score: 3.039687107801791e-06
Score: 8.770512959454739e-05
Score: 9.176594142529541e-05
Score: 3.593788477157377e-06
Score: 3.7191265744375994e-06
Score: 6.421918861825754e-06
Score: 7.994977547892024e-06
Score: 1.8510681541003108e-06
Score: 3.1572882204152963e-06
Score: 9.130380939147565e-05
Score: 0.00041846490781087455
Score: 3.537337760134964e-06
Score: 0.0002702336970125672
Score: 2.674235850617512e-06
Score: 6.830776613001786e-06
Score: 9.426281322662111e-05
Score: 0.00032278811857418423
Score: 1.102999988032222e-06
Score: 1.1132045981059422e-05
Score: 1.6093434817387924e-06
Score: 9.379515637370078e-05
Score: 3.513613002436772e-06
Score: 3.314509772835668e-06
Score: 1.5615639258058304e-07
Score: 1.0642496972080485e-06
Score: 0.0005086994890334279
Score: 7.345152022272366e-06
Score: 9.934997289301082e-06
Score: 3.484888038595443e-06
Score: 6.693343572931102e-06
Score: 5.992250730555768e-06
Score: 9.766290352267099e-05
Score: 1.278025431198644e-06
Score: 6.254132619877595e-06
Score: 0.0001804310727138342
Score: 9.319202109905107e-05
Score: 7.99943801051138e-06
Score: 9.197341983773998e-05
Score: 0.00017867907979932698
Score: 1.4164191577471458e-06
Score: 9.17127297470331e-05
Score: 4.060096365317606e-06
Score: 2.8035880538177014e-06
Score: 6.128670246262228e-06
Score: 0.00017768092810150802
Score: 8.889429606338314e-06
Score: 3.3084936080268284e-06
Score: 9.067293559964524e-05
Score: 1.515966069967461e-07
Score: 6.852218402159389e-06
Score: 5.357199598639771e-06
Score: 4.0848483658362374e-07
Score: 0.00042918159986271776
Score: 9.215127840674954e-05
Score: 4.754064325313124e-06
Score: 3.2758034271672016e-06
Score: 8.904126572535734e-05
Score: 8.748860326146253e-05
Score: 5.614532757511527e-06
