Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369], 'target_freqs': [340, 341, 342, 343, 344, 345, 346, 347, 348, 349], 'prediction_type': 'block', 'model': 'uniform'}
RESP_IDX [97, 98, 99, 100]
OBS_IDX [91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105]
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.000261776993807535
Score: 0.09186129460341076
Score: 0.00031694866870549197
Score: 0.0002850445540784046
Score: 6.923998283610642e-05
Score: 0.0017095131615258263
Score: 9.247469349114107e-05
Score: 0.09146727486443819
Score: 0.12193108457580884
Score: 0.0010767019011542814
Score: 0.009841364832515387
Score: 0.00016480293740747478
Score: 0.1259717401148609
Score: 0.0002263651499355864
Score: 5.3778360309194304e-05
Score: 6.289295100960316e-05
Score: 0.046843018419032954
Score: 4.518616443702781e-05
Score: 0.000854115558354499
Score: 0.0671864485228881
Score: 3.3096869711613426e-05
Score: 0.02190322062977025
Score: 0.018184807382235203
Score: 6.856694326207315e-05
Score: 0.0001853661475629393
Score: 0.0011313136873644391
Score: 6.824121759424655e-05
Score: 6.03918410607531e-05
Score: 0.010377225380966963
Score: 4.2362010686339426e-05
Score: 0.08510883350062765
Score: 0.0018446858998682168
Score: 2.925411108647382e-05
Score: 4.584197989284284e-06
Score: 3.593803923358596e-05
Score: 0.0022532045576646583
Score: 0.00034976355415675635
Score: 9.077230725879593e-07
Score: 0.005957041829464763
Score: 0.07270780041088526
Score: 0.0800356984614326
Score: 4.6723096247436755e-07
Score: 0.0001189061936801143
Score: 3.8569427750823603e-07
Score: 0.038085820473142365
Score: 0.002827978175160952
Score: 0.018606506126322756
Score: 4.72818808523255e-05
Score: 0.07939985955262702
Score: 0.005807725018939418
Score: 0.0005291270067933675
Score: 3.521953342187286e-05
Score: 0.05910451477525301
Score: 5.132991587610015e-05
Score: 5.591940680625606e-05
Score: 0.00020326714143493514
Score: 0.05815708385373959
Score: 7.025723826771918e-05
Score: 0.0015032327004238372
Score: 1.6254035443597087e-06
Score: 2.752802035119852e-05
Score: 0.060620259241222746
Score: 9.218981173454863e-05
Score: 0.0030590589259614004
Score: 0.053679846387056265
Score: 1.107537328935294e-05
Score: 0.0030364923148939547
Score: 0.036755770554161814
Score: 0.0017033385366883454
Score: 0.0004163383299728531
Score: 0.03889238077933802
Score: 6.821118981455409e-05
Score: 0.00025333521080326556
Score: 0.0005789819722643928
Score: 0.0027251920440314746
Score: 0.0007766191108567656
Score: 3.593463117947799e-05
Score: 0.0007698094357556904
Score: 0.019357053982286022
Score: 6.64865563111288e-05
Score: 0.0001141775809276273
Score: 0.021298960632265912
Score: 0.0005535252426640767
Score: 0.0006204697000788337
Score: 5.716350264495309e-06
Score: 8.406258826447616e-05
Score: 0.0008060238107545747
Score: 0.07378272595910404
Score: 0.00019243616660386226
Score: 0.03879217452382735
Score: 0.017805743383130006
Score: 0.08393728945110557
Score: 0.040077196089550876
Score: 0.002761294845450459
Score: 9.146195536104066e-06
Score: 0.00019835994799602635
Score: 0.00010797231442859189
Score: 0.06001312653292752
Score: 0.00012073764766179338
Score: 0.00013763976942275194
Score: 0.01813599822410484
Score: 0.00024384590402846772
Score: 0.0004832301314106691
Score: 0.004114870408733936
Score: 0.006249765885302176
Score: 0.0001383477502632297
Score: 0.00025597608408824574
Score: 0.0012593510141124947
Score: 0.00020626614882339868
Score: 0.0012563213413445283
Score: 0.006003134459035664
Score: 3.4978958952506456e-05
Score: 3.24522118790932e-05
Score: 0.00010125631446360417
Score: 0.0003280484404534793
Score: 0.03488239522489538
Score: 0.004522295288469882
Score: 0.0021190893114997346
Score: 0.00016492913799725356
Score: 0.0002535987389552375
Score: 0.050877869938311435
Score: 0.0003593703833983481
Score: 0.0017219036255232368
Score: 0.0007920332387693079
Score: 0.0007469283958010093
Score: 0.11589903133690306
Score: 0.004290949747115442
Score: 0.0014355328025032416
Score: 0.00010348514508407304
Score: 0.0017186882138855225
Score: 0.002267788299645131
Score: 0.0009456805079630725
Score: 0.0006114989672201738
Score: 0.0006605942353800168
Score: 0.0003876741151398564
Score: 0.00040233521139006905
Score: 0.008878723661170972
Score: 0.007015398957965866
Score: 0.19001576703983694
Score: 0.0009657350795462171
Score: 0.046147388707897696
Score: 0.004916272883166655
Score: 0.00018698161422574177
Score: 0.007455629822022373
Score: 0.00021754003024331207
Score: 0.004368768124611885
Score: 0.02527680811222129
Score: 0.0017295358799093666
Score: 0.0134935029827535
Score: 0.00014698627862713514
Score: 0.00025277072695214977
Score: 0.002925636893434039
Score: 6.105534740487877e-05
Score: 0.000409257525928701
Score: 0.010090873786638194
Score: 0.0001353142339209635
Score: 3.5091653310820846e-06
Score: 0.003955375943684586
Score: 0.016277321774817225
Score: 5.262393967370021e-06
Score: 1.3373475870116518e-05
Score: 6.095759895152257e-05
Score: 0.027152674952326587
Score: 0.07501427807464035
Score: 0.00482554218888381
Score: 0.0021715509615275
Score: 0.1228313883335108
Score: 0.0001000637188688922
Score: 1.5658145469341957e-05
Score: 0.05057768259718578
Score: 0.011879606828715526
Score: 0.0029887729678620347
Score: 7.348807206552798e-05
Score: 0.00018352642028916848
Score: 0.00039215153189777976
Score: 0.2244234648919492
Score: 0.0005282509751286478
Score: 0.05050294471807371
Score: 0.003562075692560215
Score: 0.002131684735014243
Score: 0.0009192200368827401
Score: 0.0780319667467993
Score: 0.0012903772258778293
Score: 0.001395861542387703
Score: 0.005342264546668876
Score: 0.10807103848423111
Score: 0.029100477650689995
Score: 5.1443280992923837e-05
Score: 0.00025463310374471235
Score: 0.00013117414410921581
Score: 3.512360253031885e-05
Score: 6.362603562603363e-05
Score: 8.074641551768234e-05
Score: 0.018781710962468178
Score: 0.001976849703428812
Score: 0.02682444820568417
Score: 0.08711615023886447
Score: 0.00018213002211449206
Score: 0.00016859937111376487
Score: 8.08323173901759e-06
Score: 1.2855743296657041e-05
Score: 0.004195071270575208
Score: 4.253694514379694e-05
Score: 2.834663264079279e-05
Score: 0.00018112945429610337
Score: 0.0063062759399105765
Score: 0.09633395975795486
Score: 0.0002959727010565892
Score: 4.5306521790399194e-05
Score: 0.0003510586677718017
Score: 0.0002129080863282936
Score: 0.0003033621482583295
Score: 0.010956616064755413
Score: 0.0008110859007138996
Score: 0.0031612596256336035
Score: 0.00025168328108636333
Score: 0.025366084366893193
Score: 0.05373448558421124
Score: 0.007123134353528769
Score: 0.002722721136914139
Score: 7.544903907109039e-05
Score: 0.0004791136375290252
Score: 0.00011321925885338308
Score: 0.0001157409343244368
Score: 3.2277647876424976e-05
Score: 0.023347925538629157
Score: 0.05877682492390411
Score: 0.0001104676489158351
Score: 0.00038234881273968547
Score: 5.876978413227263e-05
Score: 0.0010023585599040336
Score: 2.6562537231515297e-05
Score: 2.1769713791896484e-05
Score: 0.00011279662071299882
Score: 0.059171002521449134
Score: 0.0019123291863993163
Score: 0.00035222293329187723
Score: 0.0054744327828572525
Score: 0.00012336710417645616
Score: 0.002388061102736042
Score: 7.667770486294268e-05
Score: 0.008467423955157727
Score: 7.720386239180966e-05
Score: 0.00022008403617948503
Score: 0.03431312862050029
Score: 0.0003999883946926752
Score: 0.0004237242641954709
Model initialization done. 


Name : GP regression
Objective : 320.03511348981374
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.7732230983818063  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.19509926357622087  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       5.93235265  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.05735516  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.35917295  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.70903088  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       1.45622054  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.19749412  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.23169816  |      +ve      |  iGa(0.001, 0.001) 

Score: 2.77039446459809e-07
Score: 9.976035345030047e-05
Score: 2.729862667285801e-06
Score: 3.109447364009959e-06
Score: 1.3497097410624332e-06
Score: 4.993034982983029e-06
Score: 8.878859688622361e-05
Score: 6.929240068962361e-06
Score: 8.095493127081084e-05
Score: 9.283485820969966e-05
Score: 0.00022470410568322708
Score: 0.00010940926859553441
Score: 9.596461244026791e-05
Score: 6.847266227278873e-06
Score: 3.5852690204936373e-06
Score: 3.4871743129782733e-06
Score: 9.022583212457351e-05
Score: 0.0001836709689829784
Score: 8.744468269485116e-05
Score: 9.086009588556504e-05
Score: 1.943737285716611e-06
Score: 3.259189561942133e-06
Score: 9.631908512989406e-05
Score: 8.930411499379445e-05
Score: 7.357239115336341e-06
Score: 8.599048644688732e-05
Score: 4.918381660623676e-06
Score: 8.448205252685547e-05
Score: 7.623513600455087e-06
Score: 2.6439478692855624e-06
Score: 5.046529660411051e-06
Score: 6.773012263217563e-06
Score: 6.6697264630356565e-06
Score: 1.277123515236802e-06
Score: 9.31311965523543e-05
Score: 4.998492762738557e-06
Score: 3.3223404951802405e-06
Score: 8.927203209390194e-05
Score: 4.095313678442602e-06
Score: 1.1278868891207103e-05
Score: 5.790429122430014e-06
Score: 0.00018065980284179202
Score: 8.881765547616065e-05
Score: 8.733661600192468e-06
Score: 9.260851830016561e-06
Score: 2.8578268679189593e-06
Score: 0.00033364002199128375
Score: 4.076107405875092e-06
Score: 9.079490750597762e-05
Score: 3.251138825627342e-06
Score: 9.491114644547569e-05
Score: 9.287389542704702e-05
Score: 2.440779159133843e-06
Score: 3.408087527588436e-06
Score: 0.00019034408936774978
Score: 9.456503487988003e-05
Score: 2.857645382498692e-06
Score: 1.8211833295141844e-06
Score: 5.146117585740883e-06
Score: 3.033661611037979e-06
Score: 8.685669033319882e-05
Score: 1.367225376955792e-06
Score: 2.4980473947152162e-06
Score: 3.7312331105570957e-06
Score: 8.742428761717648e-05
Score: 5.2973492416327636e-06
Score: 5.887445416929891e-06
Score: 8.863106863245136e-05
Score: 9.028699638066692e-05
Score: 3.2726131958329056e-06
Score: 8.759322944984342e-05
Score: 5.354860300700995e-06
Score: 9.277948843093791e-05
Score: 8.843971344117734e-05
Score: 5.0934740505265565e-06
Score: 9.602091791727808e-05
Score: 8.947799347174953e-05
Score: 1.0680157045368957e-05
Score: 4.444388927083695e-07
Score: 8.98036651034863e-05
Score: 8.269659552482526e-07
Score: 8.576325944189659e-07
Score: 9.324216661654279e-05
Score: 4.630998168472797e-07
Score: 0.0001787013046742965
Score: 9.064840244849027e-05
Score: 3.4136308391682694e-06
Score: 8.974669388204844e-05
Score: 2.6310228312672904e-06
Score: 2.120067043206481e-06
Score: 5.9108476888132545e-06
Score: 4.307353002289022e-06
Score: 9.420432539185895e-05
Score: 9.303005157425246e-05
Score: 5.604576928812136e-06
Score: 6.100642848831678e-06
Score: 9.225741911777531e-05
Score: 4.5445850096860965e-06
Score: 8.863642424897807e-05
Score: 8.878117196565554e-05
Score: 6.4143854444616856e-06
Score: 7.86048590460558e-06
Score: 7.108674138214343e-06
Score: 3.492402168975146e-06
Score: 8.887218287589624e-05
Score: 7.682991193810921e-06
Score: 3.909537087518814e-06
Score: 5.404264522351495e-06
Score: 1.6551793944131834e-06
Score: 6.085598236227267e-07
Score: 7.39957524287444e-06
Score: 9.256913476043941e-05
Score: 9.226081814976467e-05
Score: 9.222285267174442e-05
Score: 9.260718591290358e-05
Score: 5.770082800459208e-06
Score: 5.566534107473749e-06
Score: 3.1812087391789986e-06
Score: 5.426182462628547e-06
Score: 0.00017579646025326547
Score: 6.183578906659574e-06
Score: 3.07382574282678e-07
Score: 3.259714426870142e-06
Score: 3.5570949068057983e-06
Score: 8.933724833213505e-05
Score: 0.0001802041791955247
Score: 0.0003327872959226587
Score: 9.576729165286446e-05
Score: 5.923007999235971e-06
Score: 8.816740798222317e-06
Score: 8.829451069135936e-05
Score: 0.00026405983347222724
Score: 0.0003334755932586021
Score: 4.545351926885871e-06
Score: 9.220737972739972e-05
Score: 0.0001770731757654238
Score: 8.978906812392937e-05
Score: 2.8773169513042828e-06
Score: 8.810943129207664e-06
Score: 6.853704269443064e-07
Score: 8.495297552088907e-05
Score: 5.389313558780817e-06
Score: 1.3505480879124077e-07
Score: 3.3207044200829734e-06
Score: 8.721094577283631e-05
Score: 2.7738377732306447e-06
Score: 2.3053377100420954e-06
Score: 8.799870720027984e-05
Score: 0.00024874201693548035
Score: 2.7065223467152065e-06
Score: 4.016697920241753e-06
Score: 0.00039925199926993025
Score: 5.5384893111426085e-06
Score: 8.228338212388828e-05
Score: 3.840498575133861e-06
Score: 2.6306115312327505e-06
Score: 9.597548147341905e-06
Score: 0.00017387447476992834
Score: 9.032071832329787e-05
Score: 0.00016872208734514913
Score: 8.315232134364742e-05
Score: 0.00032502646933877354
Score: 3.291057374081313e-06
Score: 0.00017619429519135412
Score: 7.035102262678123e-06
Score: 9.009068912987945e-05
Score: 3.3450161055965235e-07
Score: 8.086167994595201e-06
Score: 0.00032002180798550747
Score: 3.3430641767249796e-06
Score: 3.664146296193728e-06
Score: 5.4451661547037e-06
Score: 7.614494875653723e-06
Score: 8.864398975781348e-05
Score: 8.828165904877912e-05
Score: 9.095855856686647e-07
Score: 8.977431302581954e-05
Score: 9.002258010681204e-06
Score: 1.127181385890272e-06
Score: 8.62021123905327e-05
Score: 3.513212764378013e-06
Score: 4.105575208354293e-06
