Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369], 'target_freqs': [340, 341, 342, 343, 344, 345, 346, 347, 348, 349], 'prediction_type': 'block', 'model': 'uniform'}
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.0016322498367123987
Score: 0.0009375379010663331
Score: 0.030741337993761927
Score: 3.922850330339859e-05
Score: 0.002956810627895253
Score: 0.00014766577431090172
Score: 0.00011937933056628212
Score: 0.00033921843883040655
Score: 0.0011809018923538794
Score: 0.00016071953904022134
Score: 0.0002997315121450135
Score: 0.0005999873990914894
Score: 0.018716412369651863
Score: 0.17814830944762705
Score: 0.00047766779822551025
Score: 0.051019186966159036
Score: 0.005957867918949101
Score: 2.3821984054529175e-05
Score: 8.730115465377581e-05
Score: 0.002131712043549165
Score: 0.0003954700666005044
Score: 9.041607854301883e-05
Score: 0.002774561686217058
Score: 0.00012223145745099916
Score: 5.601373016007071e-05
Score: 0.00010174194762435397
Score: 0.006117237976755419
Score: 0.00010384242784851437
Score: 0.02208826590924569
Score: 0.00421175022131965
Score: 0.00026118873729249516
Score: 0.08337953429350355
Score: 4.477883227735181e-05
Score: 0.01541482502242862
Score: 0.013885163367152226
Score: 0.02682312749855627
Score: 0.00028443686034263676
Score: 0.0006188569676907393
Score: 0.001253452784030073
Score: 0.008898697338883163
Score: 0.011843143796045216
Score: 0.00010835255458779817
Score: 3.509158718887736e-05
Score: 0.0013988677184002592
Score: 0.0022362335284050613
Score: 2.0728595763910078e-06
Score: 2.8889332921223752e-05
Score: 0.002611588343486978
Score: 0.0006760114024345306
Score: 0.001482586320072443
Score: 0.00030374571432362555
Score: 0.0031036576684948312
Score: 0.0010655743764409523
Score: 0.0015324390412080227
Score: 0.03809899463175679
Score: 0.021030648493883274
Score: 0.011076728166538066
Score: 0.0005270443708414395
Score: 0.02234890509355877
Score: 0.0004726107047986226
Score: 0.006924895154238081
Score: 5.484181710883784e-05
Score: 0.0002267270667983269
Score: 3.9130255591984785e-05
Score: 0.0005793326246100296
Score: 0.05432733122419118
Score: 0.0005295862311281212
Score: 0.0017629010514203518
Score: 0.0002317196611347675
Score: 0.00026540535205235637
Score: 1.5584183733333007e-05
Score: 1.753549712209157e-05
Score: 0.0008590341974811777
Score: 0.0010891622675972654
Score: 0.0001350821315845381
Score: 5.827767709845489e-05
Score: 0.00044907366059654955
Score: 0.0010409838069472771
Score: 0.012425950111130037
Score: 1.4461337529079384e-05
Score: 0.03617519948622861
Score: 1.4089514860806453e-05
Score: 0.0002970760683982088
Score: 0.016388684232536928
Score: 0.00019027278061772005
Score: 0.009203520636831834
Score: 0.02242032027351764
Score: 0.005028723533902301
Score: 0.0004963259971473258
Score: 0.0001431845628784873
Score: 0.0024283979603595155
Score: 0.003940055670676526
Score: 0.006705351829038702
Score: 0.0009185255794020955
Score: 8.599454686895143e-05
Score: 0.0021538778571735073
Score: 0.009563043434492557
Score: 0.03142944572478044
Score: 0.0026460935997270466
Score: 0.01735901474905547
Score: 0.1309867723122996
Score: 0.00652270837401034
Score: 0.0017863374927374184
Score: 0.05348350593753799
Score: 6.23938627148605e-05
Score: 0.01592696330233824
Score: 9.429287907956925e-05
Score: 8.720453162358339e-08
Score: 0.00046192139131272675
Score: 0.06858351564601799
Score: 0.017087282681818493
Score: 1.1304711936205278e-05
Score: 0.010822893069152668
Score: 2.56409769170715e-05
Score: 0.00011639575486804909
Score: 0.02187583940328693
Score: 0.04364282474188702
Score: 0.0004763782545883466
Score: 0.05591415531289973
Score: 0.00048200536804424594
Score: 0.0002277671462566767
Score: 0.00013515723601931808
Score: 0.0001142121790564342
Score: 0.009862739957093731
Score: 0.0033906963092777084
Score: 3.429321086246786e-05
Score: 0.0009296841403733289
Score: 2.4268125677031043e-05
Score: 0.03430167975013686
Score: 1.6158016980702546e-05
Score: 0.03782548117018094
Score: 0.0002644401528602448
Score: 8.721839418800001e-05
Score: 5.896616325629087e-05
Score: 0.0008004301519585878
Score: 0.0014856418135509404
Model initialization done. 


Name : GP regression
Objective : 336.00759928453635
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6605481834215439  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.2649536483365159  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       6.12438061  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.71355066  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       6.32237946  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       4.00953688  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       3.04874083  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.12362636  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.52109358  |      +ve      |  iGa(0.001, 0.001) 

Score: 3.84393368439419e-05
Score: 1.15940157853568e-05
Score: 6.624014444665194e-05
Score: 4.914903120734316e-05
Score: 2.9311836626073593e-06
Score: 4.973299550021648e-06
Score: 0.0002166396394263715
