Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9759882197144591
Score: 0.5336146728948151
Score: 0.18210439836443437
Score: 1.0
Score: 0.28991843688005814
Score: 0.007833184189636747
Score: 0.08804117188681916
Score: 0.9650271949512638
Score: 1.0
Score: 1.0
Score: 0.6296039252461942
Score: 0.12878446425287163
Score: 0.9145488822834453
Score: 0.014944387510199584
Score: 1.0
Score: 0.0007984798160448824
Score: 0.28139533301613545
Score: 0.9999999525529373
Score: 0.9964431646368643
Score: 0.9999999976668563
Score: 0.5247466419256765
Score: 1.0
Score: 0.018310395623249806
Score: 0.06388593225633181
Score: 0.2661149532617761
Score: 0.8889141418789559
Score: 1.0
Score: 0.8123558376819349
Score: 0.9998983173134464
Score: 0.9400724069352747
Score: 0.9455592476164179
Score: 0.024636613473583317
Score: 0.18367482000732563
Score: 0.05631387519344241
Score: 0.9999992691132997
Score: 0.4113225636578184
Score: 0.9828062448957975
Score: 0.10898340397013775
Score: 0.7872561470501935
Model initialization done. 


Name : GP regression
Objective : 339.7376245488724
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.006125009922142  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.3067621972981316  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.81047160  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.40795421  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.55354125  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.60316264  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.002738368401765514
Score: 0.005651500071022492
Score: 0.008009481143742381
Score: 0.7036400847501687
Score: 0.0012870362394298207
Score: 0.0011311821294766947
Score: 0.008018387699121818
Score: 0.003787592786383097
Score: 0.000688427158480067
Score: 0.00011530885188471223
Score: 0.0011717413672670427
Score: 0.0021181843876351206
Score: 0.006163322567111773
Score: 0.0057462172954376904
Score: 0.001643962491023285
Score: 0.001129105992495692
Score: 0.004722667606865094
Score: 0.013443103200595911
Score: 0.00011097730391106711
Score: 0.0011454029899187858
Score: 0.0008391329180605256
Score: 0.012781411447170099
Score: 7.181688486417913e-05
Score: 0.0005844114728964683
Score: 0.0047315372267265395
Score: 0.018876847900599306
Score: 0.0027434031804002604
Score: 0.005087372681036169
Score: 0.014006791240892123
Score: 0.003063739053165947
Score: 0.2658907307469068
Score: 0.00023307535881046215
Score: 0.030101766515426422
Score: 0.0020732623351321384
Score: 0.0068321719291489615
Score: 0.00031484089766596927
Score: 0.001509271681594569
Score: 0.004024577918730746
Score: 0.06933321916857119
Score: 0.0024411808333537886
Score: 0.006146392780574036
Score: 0.00036190841760750243
Score: 0.1264936374213225
Score: 0.022371654752369064
Score: 5.159922228712903e-05
Score: 0.0016294261878055743
Score: 0.0006405141516782689
Score: 0.0118617041916351
Score: 0.0004939229302116177
Score: 0.12751426708823593
Score: 0.008052259241924636
Score: 0.004191426757661092
Score: 0.04660159195469557
Score: 8.614578191929928e-05
Score: 0.006319972582982797
Score: 0.009725020960974298
Score: 0.008028846278717035
Score: 0.005701210495488703
Score: 0.0007900677446646715
Score: 0.0014509252515383922
Score: 0.011651503024541618
Score: 0.010054548285522439
Score: 0.00018694432788846885
Score: 0.02197406204506501
Score: 0.0007826009443480177
Score: 0.01324689425614476
Score: 0.142880728659093
Score: 0.002123452872597483
Score: 0.00019640168990376993
Score: 5.971659730480112e-05
Score: 0.0013137576153123072
Score: 0.031120838255978747
Score: 0.0034773278640708605
Score: 0.002343403022037821
Score: 0.0008430098031489798
Score: 0.007439790222949549
Score: 0.002386894511133175
Score: 0.0009732774137590464
Score: 0.0015484133718560527
Score: 0.1220536270131625
Score: 0.0016805518053928919
Score: 0.050822120043774
Score: 0.01720455991689148
Score: 0.003960856701473023
Score: 0.0001763347727757557
Score: 0.0007595247781735687
Score: 0.00125216528997243
Score: 0.005678622471798782
Score: 0.0036926018874760764
Score: 0.01564689001317155
Score: 0.002721498647935415
Score: 0.030159465742089178
Score: 0.005473219055763451
Score: 0.007471187610170417
Score: 0.0017591932561633954
Score: 0.07168506294526877
Score: 0.10730551795291747
Score: 0.02172103617089351
Score: 0.0018253657534305799
Score: 0.0003173136717741361
Score: 0.05521462128477249
Score: 0.0003501359490811999
Score: 2.213411421021882e-05
Score: 0.009614782916532026
Score: 0.00488881169809836
Score: 0.0031142152980900744
Score: 0.033846291542127996
Score: 0.0036932893469372014
Score: 0.001024633798246885
Score: 0.007489703165264888
Score: 0.00033051600171135447
Score: 0.0017715792389154036
Score: 0.0005594559852685666
Score: 0.0005560995858640537
Score: 0.0001730444620898751
Score: 0.018953446880636736
Score: 0.0013581872683866502
Score: 0.00022649429321652795
Score: 0.004947506916704742
Score: 0.0015910772809762342
Score: 0.0007065049588110405
Score: 0.003415142273626715
Score: 0.004437012181843841
Score: 0.12017129580423913
Score: 0.012788374679435426
Score: 0.001112446110181324
Score: 0.12099862986981164
Score: 0.1466169045078566
Score: 0.1482316169417113
Score: 0.0019637465765603708
Score: 0.008727928985922343
Score: 0.003940801870938523
Score: 0.002299270221579404
Score: 0.002090883703115134
Score: 0.0002859451183028688
Score: 0.0014626791959471282
Score: 0.035973314106042424
Score: 0.0004528699833065452
Score: 0.0048996409044760785
Score: 0.001238085713803799
Score: 0.1190583395018618
Score: 0.0013975578206317446
Score: 0.001969049867996755
Score: 0.00959848361101888
Score: 0.0046044466851228715
Score: 0.11962596276152727
Score: 0.0026375961570824094
Score: 0.026135768355149528
Score: 0.0064683329972395264
Score: 0.06476519409212649
Score: 0.0013668681237987946
Score: 0.01772272981530155
Score: 0.0072794370697725295
Score: 0.0010181864983423855
Score: 0.0017481266235815749
Score: 0.000763856178496754
Score: 0.0019818124346604703
Score: 0.0006891427028333211
Score: 0.06881482212102291
Score: 0.000615866871068115
Score: 0.0005932218280684907
Score: 0.002134563336385387
Score: 0.014518734492601265
Score: 0.08677826758382692
Score: 0.0011570176299188233
Score: 0.010335962798103117
Score: 0.009964418279047786
Score: 0.000640821794505818
Score: 0.0008824565276990392
Score: 0.0030948133418510996
Score: 0.004275528761512402
Score: 0.04527282443198479
Score: 0.02838682660807988
Score: 0.0034475017293855107
Score: 0.0012772838733048023
Score: 0.0005641466706832877
Score: 0.0021953905798588274
Score: 0.001878484101885198
Score: 0.002856142452396202
Score: 0.007569214311291289
Score: 0.00010863612114269594
Score: 0.010015410723448602
Score: 0.013335141974009916
Score: 0.12508093508369184
Score: 0.0001623323413027315
Score: 0.0017159757092232797
Score: 0.004759017600623591
Score: 0.003906645880407055
Score: 0.08005519079000634
Score: 0.0007107265176852808
Score: 0.00038253404828523954
Score: 0.0024551470159431678
Score: 0.0008526509380235982
Score: 0.00740294658709006
Score: 0.03642588206700967
Score: 0.0001514870063711131
Score: 0.005748321399584554
Score: 0.0017758179373005196
Score: 0.012258973977444186
Score: 0.0013776704744881453
Score: 0.0022175574305157804
Score: 0.05331004760690639
Score: 0.0029559244170036026
Score: 0.0008312707091603181
Score: 0.06370651659178932
Score: 0.0026874887437573543
Score: 0.0011398804519302276
Score: 0.0017745291461687895
Score: 0.0008949546690774321
Score: 0.012141216595621224
Score: 0.11881130379410157
Score: 0.06493771080282361
Score: 0.0022356394701758455
Score: 0.0010213626774232595
Score: 0.003563254455862131
Score: 0.007796288879379066
Score: 0.006117761435703945
Score: 0.00013074295548076015
Score: 0.02849350291269903
Score: 0.006543081814873734
Score: 0.004312648409370955
Score: 0.018856038557331735
Score: 0.000261376654398969
Score: 0.009887727175926753
Score: 0.006550694025895538
Score: 0.015300586464001408
Score: 0.00034522880280453096
Score: 0.0009344905600414716
Score: 0.002693495391525685
Score: 0.00015115423073661959
Score: 0.0008008542405161376
Score: 0.007022932060699201
Score: 0.0032487177420743884
Score: 0.0009134286918372304
Score: 0.0003394381565526703
Score: 0.001234083711227759
Score: 0.0004177969961537941
Score: 0.0021059276751425804
Score: 0.011397117376980128
Score: 0.004427939502607045
Score: 0.0031091681443988187
Score: 0.0003051629771950769
Score: 0.001205982079912122
Score: 0.0005829145566722965
Score: 0.014002570340448854
Score: 0.014194443511307196
Score: 0.05594473587580888
Score: 0.0008695028283982285
Score: 0.0011712348598619674
Score: 0.09210846843070022
Score: 0.06575267782571284
Score: 0.0010415925652334465
Score: 0.000413752591895795
Score: 0.12641394260947275
Score: 0.013722273751827234
Score: 0.0013186457710705345
Score: 0.0021148602802299843
Score: 0.004325136233213519
Score: 0.0021634983289484117
Score: 0.04203209903418206
Score: 0.0015726833078032081
Score: 0.05066999480272406
Score: 0.002253186082554539
Score: 0.0041639583692826805
Score: 0.0006804881100154795
Score: 0.0024654392213226285
Score: 0.0005897123686514188
Score: 0.006621374876292713
Score: 0.0009031820545205027
Score: 0.09778706372107308
Score: 0.0027919602322492017
Score: 0.018635870321097352
Score: 0.004773183794730927
Score: 0.0004437964435300743
Score: 0.000986479996892896
Score: 0.14462398593683104
Score: 0.0035757605857017444
Score: 0.06760286588945578
Score: 0.00037386129265817294
Score: 0.0013946422506938036
Score: 0.010983594277541914
Score: 0.00344083881066598
Score: 0.12972214901609214
Score: 0.014932279159558488
Score: 0.0056764400916043236
Score: 0.0003571524401553694
Score: 0.11859703652211336
Score: 0.0006180856620183356
Score: 0.003214046600373743
Score: 0.018863283186416974
Score: 0.013401625943320032
Score: 0.0009237329135752193
Score: 0.00030928725647002593
Score: 0.008580432268502714
Score: 0.0037821550202739623
Score: 0.0021093995115037383
Score: 0.0004675581979778753
Score: 0.0011046550884464593
Score: 0.02395646161534762
Score: 0.006981636759768475
Score: 0.017900004724039274
Score: 0.09609900796274704
Score: 0.12250363291518752
Score: 0.09819655523562296
Score: 0.0017509336972802848
Score: 0.00040231857493521275
Score: 0.03503535241606017
Score: 0.10492380361247934
Score: 0.00666929664598639
Score: 0.010042027807674539
Score: 0.008837779411293238
Score: 0.0004755963952626438
Score: 0.036469535671461474
Score: 0.001853283391076927
Score: 0.019942587915955486
Score: 0.0024511650212273002
Score: 0.009657580353408251
Score: 0.005081810757860553
Score: 0.0006549723919023671
Score: 0.0034085194026930335
Score: 0.009919672337420209
Score: 0.0002152785603122993
Score: 0.0009468796230164911
Score: 0.11989485196561503
Score: 0.0006167296478962089
Score: 0.000709791213594851
Score: 0.042354444331372317
Score: 0.0022152569203295943
Score: 0.0348918307658747
Score: 0.02997205737934267
Score: 0.0027178866308739456
Score: 0.0003860748504902486
Score: 0.0014299085300389263
Score: 0.11158441246504185
Score: 0.018450212338200874
Score: 0.003631787180554612
Score: 9.455699853965353e-05
Score: 0.000174212553506023
Score: 0.0022745051003435542
Score: 0.0027647853723068196
Score: 0.10228424558374528
Score: 0.0005885988783998129
Score: 0.0008701841898414056
Score: 0.2510489552109871
Score: 0.008441335869825112
Score: 0.01867903564990981
Score: 0.0027672427830042743
Score: 0.013871881920188662
Score: 0.004908887586742875
Score: 7.410700373857492e-05
Score: 0.00870375642572105
Score: 0.003199852878686879
Score: 0.01084686931988384
Score: 3.416380052073373e-05
Score: 0.003507529804069779
Score: 0.0005425142893295313
Score: 0.0021354032240736803
Score: 0.0024348164566729935
Score: 0.01668988869212755
Score: 0.0048421955291107
Score: 0.0037418051551345744
Score: 0.00025946741314232275
Score: 0.007314489904069853
Score: 0.06380394176838133
Score: 0.0005184757016094928
Score: 0.00036122822588308324
Score: 0.008122381582345873
Score: 0.0021559027204528522
Score: 0.003916369317852482
Score: 0.12783591823515714
Score: 0.010057548651184661
Score: 0.009953229619300499
Score: 0.013903471210772726
Score: 0.1216398732054966
Score: 0.0007135226015911368
Score: 0.00019383900900242208
Score: 0.0013037768619906418
Score: 0.00047418116109256827
Score: 0.03569686741709558
Score: 0.0027702134067756727
Score: 0.001378383427827768
Score: 0.028352469624909837
Score: 0.0003384546384532271
Score: 0.0005302936202641681
Score: 0.014134450822948464
Score: 0.015305810495838873
Score: 0.0025302149339214135
Score: 0.002135079608932871
Score: 0.00013815536402827583
Score: 0.008391696553428111
Score: 0.10822015405813078
Score: 0.0005765854925058441
Score: 0.008416810544472594
Score: 0.00024520536807473293
Score: 0.0045224377386295644
Score: 0.07563762823562752
Score: 0.01052011591496081
Score: 0.00408341391841868
Score: 7.255303044278608e-05
Score: 0.012119075063916357
Score: 0.0014727558494478606
Score: 0.04690116819699174
Score: 0.0021213646717671013
Score: 0.001658478116684694
Score: 0.0001086213316540847
Score: 0.007298100077890399
Score: 0.14564068719469178
Score: 0.001201599869657186
Score: 0.004590785717116224
Score: 0.001072873464262014
Score: 0.0999350349746369
Score: 0.0009246016600406917
Score: 0.0009721205397561535
Score: 0.007952443357465538
Score: 0.00023905739888138545
Score: 0.02719685848213106
Score: 0.0022575804499433048
Score: 0.0006652999300682758
Score: 0.012748516450267713
Score: 0.004114711263605049
Score: 0.0009375399248698297
Score: 0.005707955632406104
Score: 0.00033276320499916676
Score: 0.0007642381067430345
Score: 8.914626995951593e-05
Score: 0.000593285271131391
Score: 0.0003714154048828134
Score: 0.010216673352328755
Score: 0.029459424003344205
Score: 0.01321877671820115
Score: 0.002254940476472539
Score: 0.013893758457268514
Score: 0.03488944042342448
Score: 0.002660758045072761
Score: 0.001028617292146966
Score: 0.008495489246127893
Score: 0.003592359896303137
Score: 0.0023784043149248607
Score: 0.003151264242831496
Score: 0.0011221531326755733
Score: 0.0348264255990205
Score: 0.013669342577754843
Score: 0.00048392818018839606
Score: 0.12122620161318727
Score: 0.0009730804470086347
Score: 0.005969556511354326
Score: 0.009639390654662542
Score: 0.0025294916992478827
Score: 0.016149378717063054
Score: 0.005480419951399723
Score: 0.0007893731067579318
Score: 0.007217454210845895
Score: 0.048622036236465986
Score: 0.0003105851834963238
Score: 0.005248409801844804
Score: 0.017810433031013692
Score: 0.001863211400636727
Score: 0.00020884621639719037
Score: 0.0003884334409095335
Score: 0.020784419004659146
Score: 0.005842708721103134
Score: 0.014646668074395658
Score: 0.10360825125845044
Score: 0.000869109036739173
Score: 0.11883932689843393
Score: 0.018596533466605236
Score: 0.0045519450738491386
Score: 0.003053945882999323
Score: 0.012337269377237248
Score: 0.00013645446169056175
Score: 0.0015981229941346659
Score: 0.007460546802000922
Score: 0.09964427661320432
Score: 0.001612743338389163
Score: 0.12691319638830972
Score: 0.0009226070999518339
Score: 0.0018066775522133395
Score: 0.06167775818896441
Score: 0.0012466497088618723
Score: 0.012980379176258248
Score: 0.004137703380281652
Score: 0.0028897608352551635
Score: 0.00014545040939327323
Score: 0.0014932316070673957
Score: 0.007158303976196264
Score: 0.00017338681015406345
Score: 0.08656120028869943
Score: 0.004106796793763539
Score: 0.09999505968053043
Score: 0.0023137831469592974
Score: 0.0014112680666950466
Score: 0.0022078644187513105
Score: 6.728841948502255e-05
Score: 0.006027176088208309
Score: 0.0031626469415834122
Score: 0.09720053820768633
Score: 0.00047747723384294427
Score: 0.0033570425051086187
Score: 0.029580696761357182
Score: 0.002203359207427204
Score: 0.002135228068460291
Score: 0.00012938872819161386
Score: 0.005487228832106329
Score: 0.002957011920102525
Score: 0.06154287767093226
Score: 0.003678863663739108
Score: 0.12595878557804713
Score: 0.003252487363667145
Score: 0.008389903768476275
Score: 0.06154096330793217
Score: 0.003450662217280069
Score: 0.003154369931631942
Score: 0.22532626985003698
Score: 0.0007724322308867708
Score: 0.0023198213245185606
Score: 0.02574915628432425
Score: 0.0005775843300809692
Score: 0.008301337706181734
Score: 0.0009854713518950779
Score: 0.001781545680938592
Score: 0.047873351350052974
Score: 0.1217516977995959
Score: 0.004986004335852973
Score: 0.00010798692607481021
Score: 0.0002991587790141784
Score: 0.0012712505442800737
Score: 0.057831005148629114
Score: 0.12227824099898556
Score: 0.0021390803776885074
Score: 0.0016855326254970172
Score: 0.011750572418636153
Score: 0.005613610376458593
Score: 0.024052859874129515
Score: 0.004249508202297447
Score: 0.00033680486362662053
Score: 0.18148179469232611
Score: 0.00162267448261186
Score: 0.06908148074752192
Score: 0.0010906151898074506
Score: 0.00015292355856850063
Score: 0.016218172677190747
Score: 0.005348153571380116
Score: 0.0030702529886533093
Score: 0.002921256228555249
Score: 0.010911918801801776
Score: 0.006623204972596464
Score: 0.0030763745954176707
Score: 0.0002634783273502247
Score: 0.0004677779612954439
Score: 0.0010097026687712627
Score: 0.0010417077889484495
Score: 0.016893412908393697
Score: 0.002407033141629593
Score: 0.006964048161781545
Score: 0.0015609587085467147
Score: 0.0025747980642099834
Score: 0.008739700416998878
Score: 0.005540532397943706
Score: 0.0037889461801434853
Score: 0.0007188202086483391
Score: 0.021244041237358333
Score: 0.000670868646218129
Score: 0.0020477348413267104
Score: 0.011306031419383094
Score: 0.00176850309338074
Score: 0.12631771562165384
Score: 0.01728907071290226
Score: 0.11806959747347376
Score: 0.00042062733483672196
Score: 0.006501730963636304
Score: 0.0027440454454299955
Score: 0.006084515050792276
Score: 0.014935948679057327
Score: 0.0013375236412935783
Score: 0.000577095389325135
Score: 0.0012730572689162185
Score: 0.07245151252436713
Score: 0.0011102021831567764
Score: 0.013464001864980445
Score: 0.013843442598585725
Score: 0.0012559651819292039
Score: 0.0028028352732132667
Score: 0.02308267960526087
Score: 0.0014747963132754642
Score: 0.013384311483274106
Score: 0.0008723729997033316
Score: 0.004047681152820233
Score: 0.001235894234748688
Score: 0.0007039130484339001
Score: 0.013845802109568008
Score: 0.12449990557553145
Score: 0.005035212966358735
Score: 0.0024983759119054654
Score: 0.0012612071167150418
Score: 0.0017361378453141334
Score: 0.0017183271920243855
Score: 0.0026534596852773565
Score: 0.0006230836852150828
Score: 0.001976943750138331
Score: 0.0020535401502294413
Score: 0.004159284066843664
Score: 0.1344741123191866
Score: 0.005025988577475606
Score: 0.017996895627074554
Score: 0.0009708711796100523
Score: 0.010649107360058183
Score: 0.011007225056973755
Score: 0.0024302647544174032
Score: 0.005103394405569893
Score: 0.002157889030246058
Score: 2.4575155849037137e-05
Score: 0.0001508028556175542
Score: 0.09860416923448864
Score: 0.011782011024141672
Score: 0.08563425751363252
Score: 0.0013732525095455578
Score: 0.001820654182328448
Score: 0.003921703131562877
Score: 0.025529685758943616
Score: 0.002368644456358526
Score: 0.0005267180606474957
Score: 0.0103372008918492
Score: 0.01147554758610742
Score: 0.0010108161905798044
Score: 0.008567641209724369
Score: 0.01828718052301612
Score: 0.0111430081801165
Score: 4.3332060788313264e-05
Score: 0.003366486824726573
Score: 0.0019253031288754888
Score: 0.0058901861597536525
Score: 0.051364224626659384
Score: 0.022795204661731662
Score: 0.000558729557740108
Score: 0.0013295103185344175
Score: 0.02698033751951913
Score: 0.022497753790582452
Score: 0.11348438101204354
Score: 0.00044537473131698105
Score: 3.2024914016857505e-05
Score: 0.0008778914820985464
Score: 0.005531820078825665
Score: 0.003032389438390293
Score: 0.0005481260090432686
Score: 0.0010177482794316377
Score: 0.009200556712341813
Score: 0.00017274071823322734
Score: 0.00012075909701558139
Score: 0.009197070110229712
Score: 0.00641904722542061
Score: 0.018648888239036165
Score: 0.0018096155481460631
Score: 0.003507594375892133
Score: 0.001976522598128989
Score: 0.062234455451929745
Score: 0.10739628223756384
Score: 0.00025581530475940733
Score: 0.0006602352775420878
Score: 0.11971091208886445
Score: 0.006068368289419101
Score: 0.00036402059521367577
Score: 0.02183503034973123
Score: 0.0007002707687472025
Score: 0.00169796586141249
Score: 0.12126501542820999
Score: 0.0015132713531763912
Score: 0.0017311312958824343
Score: 0.06837129191925928
Score: 0.028907067120308886
Score: 0.0002518483616037364
Score: 0.001522790552717475
Score: 0.1422088421554774
Score: 0.07240184605384975
Score: 0.0034153253387998778
Score: 0.07892197834974031
Score: 0.04695971889299367
Score: 0.0011554918435790365
Score: 0.0058865756317062696
Score: 0.0010013026206496032
Score: 0.01471487681433279
Score: 0.010703107080556268
Score: 0.09038423176456191
Score: 0.0011341789759082657
Score: 0.004126792798554054
Score: 0.002019945035882452
Score: 0.0014360324842436665
Score: 0.0023467608494593915
Score: 0.001911717583587602
Score: 0.002901587782340254
Score: 0.0015195150084699597
Score: 0.002956259409147733
Score: 0.0008521985618936698
Score: 0.006934449794319406
Score: 0.0022238591682302595
Score: 0.06733848244385217
Score: 0.0013558848853177832
Score: 0.003110359727581844
Score: 0.0017281965210471754
Score: 0.10765733091716599
