Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.7707560885939035
Score: 0.056782734247367
Score: 0.12359971427364719
Score: 1.0
Score: 1.0
Score: 0.8925777590830866
Score: 0.10784755143528034
Score: 1.0
Score: 0.9999999822343603
Score: 0.9427465468548757
Score: 0.8610317879368308
Score: 0.013485642806409681
Score: 0.9043327398502523
Score: 0.014213254319010344
Score: 0.9999999999999998
Score: 0.003474468541495674
Score: 0.9995825264516889
Score: 0.07380903700320936
Score: 1.0
Score: 0.1721089478571751
Score: 0.9999771510260039
Score: 0.9509912106509384
Score: 0.001331014338510578
Score: 0.21526054727611582
Score: 0.5907092281714297
Score: 1.0
Score: 0.9041554955747152
Score: 0.8718687289133829
Score: 0.000802155426446865
Score: 0.00792207484089742
Score: 1.0
Score: 0.11981509997820844
Score: 0.6310962300726823
Score: 0.10123357823721502
Score: 0.002023565443271976
Score: 0.12501881766946002
Score: 0.7588996375262118
Score: 1.0
Score: 0.9243914880232302
Score: 0.16854876049074657
Model initialization done. 


Name : GP regression
Objective : 331.87838031392494
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8600500063113103  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.25648488224979454  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.52278505  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.47371849  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.33431085  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.02183918  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.0011042493530520467
Score: 0.013562150806705073
Score: 0.0014398807184958424
Score: 0.002182926735985758
Score: 0.0004197466117938597
Score: 0.004717386089380002
Score: 0.0008955299935080971
Score: 0.0006318286774736527
Score: 0.004327843726578301
Score: 0.002930053716630051
Score: 0.0006543263713538309
Score: 0.0001748141168204854
Score: 0.0007849200847007479
Score: 0.0002555669084683242
Score: 0.001354655139246517
Score: 0.0012324597417217801
Score: 0.002328409927174773
Score: 0.04469199279755464
Score: 0.0002419164506403035
Score: 0.0004202674104054197
Score: 0.002775663245549544
Score: 0.004591469894063502
Score: 0.0007708397391366985
Score: 0.01300195493717528
Score: 0.0012382382717534392
Score: 0.0017789806217124887
Score: 0.000690887515048773
Score: 0.04289782279578597
Score: 0.012843884036638697
Score: 8.86238235914371e-05
Score: 0.05140592204969139
Score: 0.0005152590916231456
Score: 0.011700069500915974
Score: 0.11369992375948773
Score: 0.0008500518395115491
Score: 0.0011902275462774034
Score: 0.002470100596794129
Score: 0.021599416376816914
Score: 0.00026699783028360494
Score: 0.0030290548455553373
Score: 0.012219463569287832
Score: 0.0688248836442942
Score: 0.0013873523766035547
Score: 0.004217211880348487
Score: 0.002098560913604653
Score: 0.0031954233374639164
Score: 0.0019956801208295284
Score: 0.006949997484725466
Score: 0.0019530573823335032
Score: 0.002954178380659452
Score: 0.00037529212678191645
Score: 0.0024557061134168855
Score: 0.12582100347169678
Score: 0.0003063037060040354
Score: 0.0038466035887462714
Score: 0.13646477595215223
Score: 0.005017508736732354
Score: 0.007976879086367258
Score: 0.00011576185551906293
Score: 0.00042188797859203707
Score: 0.03046846733273933
Score: 0.012735488376360522
Score: 0.00043071649572185044
Score: 0.015231827029646188
Score: 0.0007132458715982695
Score: 0.0003122731785994825
Score: 0.0009799206546097419
Score: 0.06283537182521408
Score: 0.0029150077681019335
Score: 0.045940178690731394
Score: 0.0027061469271513587
Score: 0.004645614880719375
Score: 0.10602309904340221
Score: 0.09723042794479286
Score: 0.013352588852626988
Score: 0.09004202079202644
Score: 0.14190552691509561
Score: 0.1728631190207945
Score: 0.0001477786118683621
Score: 0.08655007357421685
Score: 0.0071203038399561755
Score: 0.0012033708388381292
Score: 0.08571352688343362
Score: 0.07370586841783497
Score: 0.0009147326820559186
Score: 0.0054824857878295686
Score: 0.00010550736468364527
Score: 0.005451567033726129
Score: 0.0011031231782464806
Score: 0.001328493179907902
Score: 0.000965706730130368
Score: 0.029476626210625755
Score: 0.007604264479185526
Score: 0.0007405983345742649
Score: 0.12539942025030898
Score: 0.0017896315044485045
Score: 0.0007745322222157754
Score: 0.0025371534124107383
Score: 9.396068730379164e-05
Score: 0.12823870454690142
Score: 0.0020278879771287385
Score: 0.0035091766643317746
Score: 0.00035203945951400666
Score: 0.00024663551661927
Score: 9.277458942802146e-05
Score: 0.004602307297490279
Score: 0.006008734448400544
Score: 0.0010887382075039772
Score: 0.018839346992340255
Score: 0.0015277624032844393
Score: 0.0005987863111599461
Score: 0.008833810915012005
Score: 0.0013364273196839083
Score: 0.003994117142798945
Score: 0.029813792019294898
Score: 0.11472656498001957
Score: 0.0021133571797679923
Score: 0.03193217374201128
Score: 0.00036452773895163595
Score: 0.0019680093924084935
Score: 0.0056695082941499286
Score: 0.00023060137084106568
Score: 0.12729546780179343
Score: 0.0010567408993284362
Score: 0.00017436118857300917
Score: 0.003559307283479919
Score: 0.11436761881759899
Score: 0.015454339524532646
Score: 0.07731305021130119
Score: 0.0006587886027889461
Score: 0.002016866799380179
Score: 0.034452474689531
Score: 0.0006351890731182877
Score: 0.0019243273211766413
Score: 0.031050628881542704
Score: 0.035720025443661985
Score: 0.0031677672519004776
Score: 0.130105714507394
Score: 0.00038610240164346993
Score: 0.005447652450241357
Score: 0.007591464047204464
Score: 0.0009570452510984496
Score: 0.0016673461523784487
Score: 0.0019205390355086947
Score: 0.0005520359540118441
Score: 3.240427134018542e-05
Score: 0.04161600501270509
Score: 0.001573375246999948
Score: 0.0022752763725765453
Score: 0.0005325556768646816
Score: 0.0011616798425823278
Score: 0.0020762074253880846
Score: 0.003936760949723344
Score: 0.0003298999229924427
Score: 0.0004521794399705957
Score: 0.030719620791460452
Score: 0.01714605323699076
Score: 0.006056663882499906
Score: 0.0008611030555093915
Score: 0.008659496742287845
Score: 0.0004120174713988968
Score: 0.00579028377098773
Score: 0.003038303478294389
Score: 0.004070791713394095
Score: 0.013558742812198142
Score: 0.0005037114690544112
Score: 0.1364714569864881
Score: 0.002211913257429794
Score: 0.0006605945622649419
Score: 0.002007399406123378
Score: 0.04817667871851358
Score: 0.0015805294944099483
Score: 0.0035407383492344928
Score: 0.0024930272667084193
Score: 0.004436600204742871
Score: 0.003184296993704175
Score: 0.00017332585941560617
Score: 0.01952546369401802
Score: 0.0013826842567422194
Score: 0.0005784759191138809
Score: 7.834563158672211e-05
Score: 0.007154304353895387
Score: 0.0004097928242712816
Score: 0.006918086572482714
Score: 0.001959843108985316
Score: 0.00042496018445869793
Score: 0.002292362877603115
Score: 0.012999034455538636
Score: 0.0016712149949295345
Score: 0.11857469827853433
Score: 0.0015192221097331715
Score: 0.00038146014050463703
Score: 0.0005908528562533113
Score: 0.0025013866848698973
Score: 0.0001536845515424686
Score: 2.7940812400376016e-05
Score: 0.0009615879776312907
Score: 0.0027060346329152146
Score: 8.402817240609747e-05
Score: 0.011453272375038952
Score: 0.032713024049275265
Score: 0.0024620092391387923
Score: 0.051459224782150606
Score: 0.000538893699138859
Score: 0.0007607929762476241
Score: 0.000666957735663995
Score: 0.01196633610253548
Score: 3.783406457273576e-05
Score: 0.006206978105984311
Score: 0.011749493131584776
Score: 0.0018701688579649241
Score: 0.0006908139998145695
Score: 0.0005268062499363287
Score: 0.01865703110013785
Score: 0.0009469981100724834
Score: 0.062185359022014976
Score: 0.032148938979259585
Score: 0.008514111256109966
Score: 0.0044815869488111434
Score: 0.0017932171355469293
Score: 0.011984996585253925
Score: 0.004230596631730093
Score: 0.126446041763025
Score: 0.12546327478830263
Score: 0.00035580107399304947
Score: 0.004909222126486923
Score: 0.0007601173202845268
Score: 0.021222292064365177
Score: 0.0005317046391969176
Score: 0.0006777654594954469
Score: 0.0005588600300159229
Score: 0.1402459353443934
Score: 0.038899113210618175
Score: 0.022518339309687985
Score: 0.0035183959799060553
Score: 0.0021784951809796778
Score: 0.01575853103980975
Score: 0.001250668987480679
Score: 0.00028836938239170897
Score: 0.009751207534647935
Score: 0.028900610865033514
Score: 0.007623028876511931
Score: 0.040426611293159685
Score: 0.00040160683442666767
Score: 0.00021906303957047057
Score: 0.0035903550455477933
Score: 0.056667793718778614
Score: 0.00016936565896179823
Score: 0.0013380474955692174
Score: 0.00048763262132232106
Score: 0.030792071021997682
Score: 0.02024654576469621
Score: 0.00224014535829411
Score: 0.0005589721727264948
Score: 0.002595832586070985
Score: 0.06042324813987448
Score: 0.0002691897643874768
Score: 0.0004833600334314415
Score: 0.0057381793650937134
Score: 0.001273638008487316
Score: 0.011686124145607543
Score: 0.12498737009772834
Score: 0.00016695710539602364
Score: 0.030336212232831433
Score: 0.0010540152842282934
Score: 0.0006592010349935145
Score: 0.0004745382270036326
Score: 0.011918374850008073
Score: 0.0014207806292333358
Score: 0.0003258672873422041
Score: 0.0002167969417429087
Score: 0.005816233460404211
Score: 0.0029654477394039248
Score: 9.497217353894974e-06
Score: 0.000602176335249829
Score: 0.0003473226525882297
Score: 0.00019924368035311737
Score: 0.0004112495430221905
Score: 0.050613309583535084
Score: 0.004347132491841994
Score: 0.0012225649799175397
Score: 0.0011052793339660285
Score: 0.03860429815460911
Score: 0.00019863126826912496
Score: 0.00023933454479212535
Score: 0.0004919732599498788
Score: 0.01509480894885533
Score: 0.0005091348157333339
Score: 0.0037289640630675915
Score: 0.12659074342396925
Score: 0.0007569995681846692
Score: 0.002344207467801404
Score: 0.00235957298393432
Score: 0.1253237798479545
Score: 0.0009624732801206201
Score: 0.00036528297842965807
Score: 0.12711679795419092
Score: 5.84501002795506e-05
Score: 0.24489444883111586
Score: 0.0006060122984557925
Score: 0.1378432932309691
Score: 0.0010759679430945193
Score: 0.0004984054604672004
Score: 0.000404061742556081
Score: 0.02958226732230569
Score: 0.000682229657430339
Score: 0.00028273420944109693
Score: 0.009099181150344488
Score: 0.05485323946812681
Score: 0.014624512109849738
Score: 0.003958461319188608
Score: 0.002617764698751979
Score: 0.005856689057570174
Score: 0.006002166711429542
Score: 0.004673787306587067
Score: 0.0010518753265123181
Score: 0.0024135694501793655
Score: 0.006869559905136264
Score: 0.003303401632483299
Score: 5.831239352775199e-05
Score: 0.0008662157646193116
Score: 0.0018203385151373199
Score: 0.0003351104221314924
Score: 0.000258546966477845
Score: 0.013350612827417537
Score: 0.06771043094186038
Score: 9.903496455072668e-05
Score: 0.0006052398738799163
Score: 0.00920580958682011
Score: 0.0016595474893018494
Score: 0.0023497101181035873
Score: 0.0018204993259502097
Score: 0.004030490092108395
Score: 0.0036599702162573603
Score: 0.04604781507470161
Score: 0.000501476990804532
Score: 0.014036309072819577
Score: 0.12712814447711426
Score: 0.1207353911104686
Score: 0.022969227207103964
Score: 0.003018344707031961
Score: 0.01250183906907881
Score: 0.0006951309031477069
Score: 0.0016572287956449984
Score: 0.02946274547697918
Score: 0.009246498751138824
Score: 0.004469801589599706
Score: 0.0006014637655181289
Score: 0.002071088193812466
Score: 0.0006751972382341917
Score: 0.0002756161978342855
Score: 0.00043736271275255403
Score: 0.007120558242097247
Score: 0.00030110965982980856
Score: 0.00025477268481967466
Score: 0.015502550533362176
Score: 0.00026402371718959173
Score: 0.0032756045138772473
Score: 0.07994746257129937
Score: 1.3729639891768472e-05
Score: 0.00018781707903896784
Score: 0.016626630278827575
Score: 0.04926515494067745
Score: 0.004756053239180021
Score: 0.0001588376675291089
Score: 0.12697382990018607
Score: 0.002194803038707555
Score: 0.0020041562318035906
Score: 0.014567021328913483
Score: 0.005724837958444242
Score: 0.0015303679112026146
Score: 0.009194553742639498
Score: 0.0019613905888061084
Score: 0.06273495384338147
Score: 0.00027842223697978493
Score: 0.0020163675165529296
Score: 0.004916318823691579
Score: 0.018508576919653658
Score: 0.0007189423479646735
Score: 0.00498379599185273
Score: 0.0011079407534326478
Score: 0.0028475757355042567
Score: 0.00031370340494747174
Score: 0.00045454562188592914
Score: 0.0010212671755157753
Score: 0.0015233186709564734
Score: 0.03795723989413941
Score: 0.07890899897679314
Score: 0.0020917006210522137
Score: 0.0008969991995715403
Score: 0.0025196649036048615
Score: 0.0001883924788803688
Score: 0.0002853035720197851
Score: 0.0003585852006178676
Score: 0.0004340505048043875
Score: 0.0007463545248190315
Score: 0.011389219382655016
Score: 0.00041147863477547205
Score: 0.019632997384097923
Score: 0.0096614151404012
Score: 0.006177551801024677
Score: 0.031216382176091944
Score: 0.00028409265276957164
Score: 0.0018878583806384895
Score: 0.0006821584193950958
Score: 0.00017786499594375506
Score: 0.0006362899047872749
Score: 0.0018857049288131696
Score: 0.0017610202956209729
Score: 0.011269347131163234
Score: 0.10044587700701425
Score: 0.0017269460670492976
Score: 0.006547929378647413
Score: 0.0011003731237646623
Score: 0.00027038028616545035
Score: 0.17259444038778404
Score: 0.030230307218853662
Score: 0.024567311674029563
Score: 0.0005667076456426705
Score: 0.004898465990273437
Score: 0.0501077940881123
Score: 0.0003672335453665451
Score: 0.00048043109182158866
Score: 0.006454503888439373
Score: 0.0013354098068173728
Score: 0.12720279056645437
Score: 0.0006852318037788908
Score: 0.0016868809146640149
Score: 0.0001580843334014956
Score: 0.0021065213237072443
Score: 0.1254252270642656
Score: 0.0012930179701279149
Score: 0.00016966964825267073
Score: 0.020606424139275447
Score: 0.004151831797609335
Score: 0.12938013284141853
Score: 0.003864845244814101
Score: 0.0006736512554653789
Score: 0.0024251419801466266
Score: 0.006915275129186286
Score: 0.0001298938531057602
Score: 0.0005510807330067918
Score: 0.0027048156721254457
Score: 0.0019393102795059102
Score: 0.00620849649760581
Score: 0.18623896607537072
Score: 0.001464236185653214
Score: 0.007710840973288756
Score: 0.008472671000126261
Score: 0.000400485994553309
Score: 0.00015277384141110917
Score: 0.07326176907474383
Score: 0.003164509293926625
Score: 0.0012057808536755051
Score: 0.004614358620257374
Score: 0.00844095262345325
Score: 0.0011494060137269124
Score: 0.0005792143663891134
Score: 0.0016067711674276246
Score: 0.002240435042352698
Score: 0.0005803716780768107
Score: 0.00956613741373035
Score: 0.009151648033418747
Score: 0.006655914051525911
Score: 0.0036650172275922415
Score: 0.003637052947447962
Score: 0.0016230133721055386
Score: 0.08741870059064659
Score: 0.0014374481393950654
Score: 0.03389181212316449
Score: 0.0009682223086386938
Score: 0.001129364888684681
Score: 0.000267080505957044
Score: 0.021286894693851716
Score: 0.003479709378223784
Score: 0.0013912461108871244
Score: 0.0021649461920242737
Score: 0.0002897085435041097
Score: 0.001371300421786985
Score: 0.061417485581457446
Score: 0.0002023670477996597
Score: 0.000691031383847173
Score: 0.007674751334004922
Score: 0.0011158029688481783
Score: 0.00023372793528959272
Score: 0.004074965833542834
Score: 0.07143643774956361
Score: 0.0016593271549980677
Score: 0.004169784162499419
Score: 0.09449151493356901
Score: 0.008331055707051806
Score: 0.0008085501060477624
Score: 0.0009187289169362276
Score: 0.0017990993253644897
Score: 0.004259596074428183
Score: 4.404812105976774e-05
Score: 0.0035450296256173287
Score: 0.002453006945910432
Score: 0.000593786046569281
Score: 0.0027831258841707687
Score: 0.12716683893504582
Score: 0.0038656791353597424
Score: 0.007756031040908418
Score: 0.006726577995155419
Score: 0.010750514200168407
Score: 0.00039580675513662555
Score: 0.00029219118933784843
Score: 0.02947471515223079
Score: 0.001189069900319073
Score: 0.0016118569360501589
Score: 0.0001676464670970881
Score: 0.0026644432984545595
Score: 0.0012904623561185067
Score: 0.01708361789275988
Score: 0.05675619533977674
Score: 0.00851567235355593
Score: 0.0017374783362813122
Score: 0.0032542557956410497
Score: 0.0003076690439448188
Score: 0.00022538821443932717
Score: 0.021402476481845574
Score: 0.002893558307761102
Score: 0.00018516458937379036
Score: 0.00011590873741578148
Score: 0.0026807625896252646
Score: 0.0008748455871476102
Score: 0.023923494045714984
Score: 0.004051531013518142
Score: 0.0052907242311623194
Score: 0.002479670303392895
Score: 0.0006169836504670264
Score: 0.0015076426080220238
Score: 0.1269172648024927
Score: 0.012915614012408613
Score: 0.0038796915391268207
Score: 0.0010309666073752561
Score: 0.00846723798475017
Score: 0.007687655784195113
Score: 0.1393458471773181
Score: 0.011254271004402336
Score: 0.0009936305222363181
Score: 0.0007597786772241737
Score: 0.002748566604319408
Score: 0.008666774121760014
Score: 0.12746863520928278
Score: 0.0002528715031884511
Score: 0.1372094233867679
Score: 0.0018488718788607149
Score: 0.005010371649304958
Score: 0.00021228023776446398
Score: 0.0019309226360371592
Score: 0.00045121404215424843
Score: 0.0069531957218538
Score: 0.03709776669218281
Score: 0.008911005015943446
Score: 0.011213248077510434
Score: 0.12256993433951698
Score: 0.03544132569650141
Score: 0.0025889404571884204
Score: 0.0010096633632819224
Score: 0.013903617700110785
Score: 0.1265923346269267
Score: 0.005317173118323008
Score: 0.0025347738571650214
Score: 0.0004136654581750534
Score: 0.0007264467165883818
Score: 0.00621440360248294
Score: 0.00012770774495220297
Score: 0.001318307724986852
Score: 0.0029978562090543235
Score: 0.0010526747527634269
Score: 0.0008729492889203564
Score: 0.037794411175350415
Score: 0.019101573724365693
Score: 0.00033369251037975215
Score: 0.00041913225428039515
Score: 0.0004385758123966024
Score: 0.00535633982844883
Score: 0.06891759916395065
Score: 0.001967636234575323
Score: 0.0006290631031620316
Score: 0.0016443339881194834
Score: 0.0005709329637506789
Score: 0.011831295728971753
Score: 0.0022316164682598697
Score: 0.15363708463195247
Score: 7.727967722012643e-05
Score: 0.0018868747513748141
Score: 0.0011982850029946372
Score: 0.0035107438371299567
Score: 0.007816408163289757
Score: 0.001732123326783219
Score: 0.0009519811045214258
Score: 7.600511310967202e-05
Score: 0.0008846604598389076
Score: 0.000773459581913466
Score: 0.019111897574416753
Score: 0.009646569357777995
Score: 0.00017712813484420473
Score: 0.03199816563403479
Score: 0.0013363312592522278
Score: 0.18463535158245903
Score: 0.014158325763584027
Score: 0.003978711303085398
Score: 0.0014420427175701768
Score: 0.009352585525781802
Score: 0.0030548437539170983
Score: 0.002329943734671913
Score: 0.017592905837650632
Score: 0.00039225938884339054
Score: 0.006283342542794813
Score: 0.004172462353231842
Score: 0.004388154055598966
Score: 0.007955595985849724
Score: 0.0011284277697128807
Score: 0.002168290803434592
Score: 0.01535058082124782
Score: 0.00045218571777967936
Score: 3.57862195706266e-05
Score: 0.0003728673589798734
Score: 0.0001683744318522524
Score: 0.0005745729232156777
Score: 0.019771947365850872
Score: 0.002995583723962796
Score: 0.005724968986491637
Score: 0.0008521528611129893
Score: 0.0025335584563866017
Score: 0.010395079264898561
Score: 0.09920054359361162
Score: 0.006569825894474
Score: 0.0009438831861026554
Score: 0.00015870588244714696
Score: 0.0005368169578585551
Score: 0.07276520262312726
Score: 0.002275901495625325
Score: 0.03359709439385697
Score: 0.0012942895989240671
Score: 0.00014878840735931182
Score: 0.019373706179710303
Score: 0.09502693379601816
Score: 0.04520228634284045
Score: 0.0024925698778542273
Score: 0.0023211006768906438
Score: 0.005192836922449878
Score: 0.0002573644483597794
Score: 0.0027966238818007434
Score: 0.025777120924348286
Score: 0.03508347615022367
Score: 0.0013588702639322615
Score: 0.02565761187079977
Score: 0.0005474552970425421
Score: 0.0026265452961502025
Score: 0.00022570987151139473
Score: 0.03132706658781304
Score: 0.03440490828039998
Score: 0.02659868301356218
Score: 0.0005859899549858014
Score: 0.008983990948865643
Score: 0.00043127341058124937
Score: 0.00014657904242055446
Score: 0.0010314422475416005
Score: 0.000618188413540374
Score: 0.03391779908383237
Score: 0.0007874875596078029
Score: 0.0018842916415275802
Score: 0.03226068259832077
Score: 0.0018911942929750525
Score: 0.0003060224445656272
Score: 0.002649539402957971
Score: 0.0022521883975121838
Score: 0.0025459321800781823
Score: 0.0005457524219528009
Score: 0.0011118805454728854
Score: 0.05143952301186227
Score: 0.0027568075271113663
Score: 0.00617036074337954
Score: 0.001984192630355156
Score: 0.0008526406434249713
Score: 0.07607642165104617
Score: 0.009250132264972542
Score: 3.497996933098433e-05
Score: 0.03965253653109746
Score: 0.0674902324521408
Score: 0.17408965943285623
Score: 0.020861864157328415
Score: 0.009641083987112085
Score: 0.12783593084438127
Score: 0.0017491259373293312
Score: 0.0010420271156542783
Score: 0.002495196296666314
Score: 0.0022149982699173863
Score: 0.001976325464481795
Score: 0.00015482819119292152
Score: 0.013233386635717072
