Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9986488510128333
Score: 0.16199535006018095
Score: 0.16510482273223215
Score: 0.1282835353408383
Score: 0.5872710811680949
Score: 0.44815700969043704
Score: 0.2000057704557038
Score: 0.2094408838402151
Score: 0.1764574830044029
Score: 0.1146129678169867
Score: 0.21937158704236032
Score: 0.650788487333802
Score: 0.2420537264807559
Score: 0.12705582213791944
Score: 0.6770192743107307
Score: 0.24189312986073777
Score: 0.12064384425573606
Score: 0.12047852496257438
Score: 0.2026527814410561
Score: 0.22923550220846017
Score: 0.5101592792026243
Score: 0.4347897810866833
Score: 0.11755323016531664
Score: 0.12228803469430745
Score: 0.24230554600566484
Score: 0.26442088594036456
Score: 0.14228999866009995
Score: 0.09992422834320662
Score: 0.17365429010250402
Score: 0.20028264257612263
Score: 0.1812345040661199
Score: 0.10016921310294613
Score: 0.4124874808884452
Score: 0.8485539766073137
Score: 0.10028113713839172
Score: 0.3049983864246135
Score: 0.12454835796512347
Score: 0.1502325469510035
Score: 0.34662125340384453
Score: 0.10234988571486403
Score: 0.4434862062059146
Score: 0.35863061771380617
Score: 0.10308844838636491
Score: 0.4274674115271976
Score: 0.31974454378269695
Score: 0.09668300232597538
Model initialization done. 


Name : GP regression
Objective : 33.532004208184546
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    0.5892010458552344  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.030452193902602738  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       7.30334910  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       8.85832326  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      15.39573142  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      12.61897954  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                      11.11472867  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.22082371  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.34183557  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.10953319584115595
Score: 0.09217777074985611
Score: 0.11104995220665559
Score: 0.14726416270278656
Score: 0.11368345754981704
Score: 0.09095786044893765
Score: 0.1026202615803687
Score: 0.11851513207842235
Score: 0.12975530360371001
Score: 0.102655666619328
Score: 0.09775179953464992
Score: 0.12836186486482068
Score: 0.1190097612529246
Score: 0.10905877259317634
Score: 0.11037518705393998
Score: 0.10763338796602588
Score: 0.12018473336947513
Score: 0.12123788443600766
Score: 0.10356883443662275
Score: 0.10459513565341118
Score: 0.10418466837341003
Score: 0.10752432812374176
Score: 0.11445444872249572
Score: 0.09730119580538948
Score: 0.11338000381608965
Score: 0.09183692458020243
Score: 0.12515875907855983
Score: 0.0979252441393995
Score: 0.12623572892378443
Score: 0.09288663927781536
Score: 0.09625569851273147
Score: 0.09184702087006431
Score: 0.13516808593767415
Score: 0.10377434970244064
Score: 0.10290839943065999
Score: 0.11256889363850543
Score: 0.11340478315932781
Score: 0.10715002004964526
Score: 0.12669382199806098
Score: 0.09982642805223228
Score: 0.11396975966071443
Score: 0.09622328260304157
Score: 0.11093704681321986
Score: 0.10203138590547921
Score: 0.10946012301380373
Score: 0.10975126584756197
Score: 0.12161695461608045
Score: 0.10401215008174106
Score: 0.09235027660286217
Score: 0.1010446638972348
Score: 0.10200570474237396
Score: 0.1151288932559889
Score: 0.09831082769574685
Score: 0.09073552184609238
Score: 0.11122668804765473
Score: 0.10218265231757175
Score: 0.12391903910559471
Score: 0.13882493629906004
Score: 0.08677652147989535
Score: 0.08402685548881993
Score: 0.11396531554294564
Score: 0.1138251559101581
Score: 0.12616879001649542
Score: 0.09364020740370133
Score: 0.102688209687942
Score: 0.14230156836006555
Score: 0.11279773133921712
Score: 0.09959403304907889
Score: 0.10633704823332721
Score: 0.10723498804636405
Score: 0.10161974245446834
Score: 0.11367941380242544
Score: 0.10941132794601514
Score: 0.09714700176757517
Score: 0.10322456919943647
Score: 0.10632535396766585
Score: 0.09783538805992306
Score: 0.096878441424673
Score: 0.10158794063227787
Score: 0.10667676505428406
Score: 0.10159274074154
Score: 0.14332488031025756
Score: 0.09732883914398507
Score: 0.13022656684260905
Score: 0.09697545871267699
Score: 0.13571595209640783
Score: 0.13919601608781762
Score: 0.10296018951448449
Score: 0.11286844874584274
Score: 0.11899386564504824
Score: 0.1162387791533439
Score: 0.11419655868702484
Score: 0.11020914525455404
Score: 0.11121943101808177
Score: 0.09776984087158785
Score: 0.09866867151359184
Score: 0.11872606137291872
Score: 0.11618357290907261
Score: 0.10664539467449631
Score: 0.10694945941376462
Score: 0.11015685485535509
Score: 0.10160463453925163
Score: 0.10372773771712011
Score: 0.12279596798444826
Score: 0.09115488454804406
Score: 0.11507696356711265
Score: 0.1137061798978428
Score: 0.09956728768174382
Score: 0.09822183038593062
Score: 0.09959492036922683
Score: 0.1045131090780724
Score: 0.09950362296439813
Score: 0.09971948172029527
Score: 0.11890986380280566
Score: 0.11890273944985591
Score: 0.1095047136975216
Score: 0.13328233068908169
Score: 0.10636639910068303
Score: 0.09955392144105082
Score: 0.09585605266657597
Score: 0.10682554872287862
Score: 0.0893319286025629
Score: 0.08744884752584614
Score: 0.12240271010691617
Score: 0.13830862725872667
Score: 0.12038882617063862
Score: 0.09838802618556118
Score: 0.09983611584204438
Score: 0.1169054075170113
Score: 0.11317798264537157
Score: 0.10672902417925079
Score: 0.09698203849578871
Score: 0.10973506933475413
Score: 0.10559566918943772
Score: 0.09145682643442614
Score: 0.12902276943894045
Score: 0.11328543240693507
Score: 0.10093653885886571
Score: 0.12171587135462922
Score: 0.134888475809001
Score: 0.0971370002133878
Score: 0.12109418363884969
Score: 0.11625087332396353
Score: 0.11990007879774603
Score: 0.13534448479773634
Score: 0.09694066706301196
Score: 0.10700585088984453
Score: 0.10503083664550344
Score: 0.11069080496495272
Score: 0.11817047445762284
Score: 0.10828520466962013
Score: 0.12255972406463096
Score: 0.11458246039930745
Score: 0.10783133191014464
Score: 0.09859486102482538
Score: 0.0945228559221192
Score: 0.11862873975862598
Score: 0.0982219603572758
Score: 0.10378779331540684
Score: 0.10588513376607618
Score: 0.09617515743814765
Score: 0.1254535637200063
Score: 0.10117305744019947
Score: 0.12096369805947801
Score: 0.11972127339261412
Score: 0.10856095602055979
Score: 0.13201505940183667
Score: 0.11052276785142628
Score: 0.10168428605341727
Score: 0.10766172032647849
Score: 0.102062089903073
Score: 0.10550068040325268
Score: 0.09937356648371823
Score: 0.10195681938302159
Score: 0.09631657896647554
Score: 0.12026047548489234
Score: 0.11870362176967898
Score: 0.11194726978840258
Score: 0.10432840053966567
Score: 0.10439388317564817
Score: 0.11443931462375871
Score: 0.10506476085094668
Score: 0.12768311308234662
Score: 0.11854352952535543
Score: 0.12360428231903237
Score: 0.09161725300184825
Score: 0.10430716639012508
