Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
dataset shape(3153, 3153)
resp_idx.shape [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 1.0
Score: 0.9999999948064519
Score: 1.0
Score: 0.9999854932766106
Score: 1.0
Score: 0.9999999680977234
Score: 1.0
Score: 0.9999999999063395
Score: 0.9999992569455417
Score: 0.9999999999982998
Score: 0.9991710740136277
Score: 1.0
Score: 0.9999999985626704
Score: 1.0
Score: 1.0
Score: 0.9999991787370428
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999815350193
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999994821074
Score: 0.9999846430927137
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999998811604796
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999956
Score: 1.0
Score: 0.9999972144389975
Score: 1.0
Score: 1.0
Score: 0.999285271519265
Score: 0.9999999999999357
Score: 0.9999999999999997
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999994
Score: 1.0
Score: 1.0
Score: 0.9999999929769217
Score: 0.9999998706709536
Score: 0.9981648758932501
Score: 1.0
Score: 1.0
Score: 0.9999754926798368
Score: 0.999979645583932
Score: 1.0
Score: 0.9995875038186778
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999989
Score: 1.0
Score: 1.0
Score: 0.9993735163071582
Score: 1.0
Score: 1.0
Score: 0.9999999180187575
Score: 1.0
Score: 0.9999999999999998
Score: 1.0
Score: 1.0
Score: 0.9999999999993137
Score: 0.9999999785093177
Score: 1.0
Score: 1.0
Score: 0.9995940326735007
Score: 1.0
Score: 1.0
Score: 0.9999444225855765
Score: 1.0
Score: 0.9999999997285606
Score: 1.0
Score: 0.9999995382931905
Score: 1.0
Score: 1.0
Score: 0.9999999990371304
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999946376
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999998177687
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999998357427
Score: 0.999999999953906
Score: 1.0
Score: 1.0
Score: 0.9999999553541322
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999995733
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999907350425413
Score: 1.0
Score: 0.9999993130328313
Score: 0.9999991702497553
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999989
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999991009607
Score: 1.0
Score: 0.9999999992544278
Score: 1.0
Score: 1.0
Score: 0.9999999999088965
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999591696129745
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9997426327152269
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999983439160307
Score: 1.0
Score: 1.0
Score: 0.9995559713015847
Score: 0.9999999999975318
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999978065266724
Score: 1.0
Score: 0.9999999999777703
Score: 0.9999999948603648
Score: 1.0
Score: 0.9999999791028555
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999996009524
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999497764
Score: 1.0
Score: 0.9999999986125347
Score: 1.0
Score: 0.9999859260140813
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 450.3497576526176
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.18558807954840287  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |   0.7744947266318928  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.05733417  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.17786031  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.73388027  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.52061536  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.999999999864503
Score: 0.9999753233088107
Score: 0.9986921164520328
Score: 0.9999998285755287
Score: 0.999904851542458
Score: 0.9977523493831623
Score: 0.9957849812444326
Score: 0.9996593224655829
Score: 0.9999998048270389
Score: 1.0
Score: 0.9987214397510666
Score: 1.0
Score: 0.9999997745940185
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999965184696
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999996252467423
Score: 0.9999175474671255
Score: 0.9999475155056345
Score: 0.9889581229053702
Score: 0.9998894958804637
Score: 0.9973212328975556
Score: 0.9979060095678192
Score: 0.9986337556411666
Score: 0.9998194554514768
Score: 1.0
Score: 0.999944535627906
Score: 0.999999999595531
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999997
Score: 1.0
Score: 1.0
Score: 0.9999999952536772
Score: 0.9999393584652729
Score: 1.0
Score: 0.9998695101458367
Score: 0.9999993829913649
Score: 0.9999754506434938
Score: 0.9999995139919836
Score: 0.9998456365137154
Score: 0.999912157496821
Score: 0.9999772081118736
Score: 0.9979951802987646
Score: 0.9992717763653307
Score: 1.0
Score: 0.999992504412593
Score: 0.9999999999999998
Score: 0.9999969465372598
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999929116405
Score: 0.9998532102986536
Score: 0.999999999999876
Score: 0.9999999972551485
Model initialization done. 


Name : GP regression
Objective : 454.1959832744019
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.21445952418990286  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |   0.7880622533211116  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.08719644  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.48140866  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.53739943  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.66253958  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9998852760975859
Score: 0.9999981024678384
Score: 0.9990828162106442
Score: 0.9998845797883005
Score: 0.9994901850048883
Score: 0.9964025803520213
Score: 0.9999999964705004
Score: 0.9999832413594427
Score: 0.9995965363950162
Score: 0.999957306227073
Score: 0.9999895109292289
Score: 0.9969065546317637
Score: 0.999992068301293
Score: 0.9999813370190415
Score: 0.9999945998130798
Score: 0.9991863820181404
Score: 0.9998939883767445
Score: 0.9989864128639521
Score: 0.9999528975553581
Score: 0.9977586793325635
Score: 0.9985925206486377
Score: 0.9982447654248225
Score: 0.9999670133955032
Score: 0.9989957937507796
Score: 0.9996112455588833
Score: 0.9999588332816082
Score: 0.9999998549665605
Score: 0.9972090361695537
Score: 0.9991280753778558
Score: 0.9995746906896745
Score: 0.9970968370787263
Score: 0.9995734066526752
Score: 0.9999997779088006
Score: 0.9975541012983346
Score: 0.9999625647631184
Score: 0.9943099000517952
Score: 0.9999589030036093
Score: 0.9997806973764808
Score: 0.9999279255160296
Score: 0.9999909558765829
Score: 0.9983855242669236
Score: 0.9991370655348334
Score: 0.9996368303588088
Score: 0.9989501238639509
Score: 0.9999204841582051
Score: 0.9998439009405905
Score: 0.9992553416579992
Score: 0.9999999111342829
Score: 0.9991776146838042
Score: 0.9976482138978549
Score: 0.99999996016664
Score: 0.9995033803776832
Score: 0.9979031596035497
Score: 0.9999999999704977
Score: 0.9997481753847067
Score: 0.9989887083066128
Score: 0.9995909297548099
Score: 0.9995638201813335
Score: 0.9998858118973655
Score: 0.9985834093202461
Score: 0.9991525169571707
Score: 0.9960715762550496
Score: 0.9959745859075919
Score: 0.998182168776632
Score: 0.9993145641270027
Score: 0.9999999524993726
Score: 0.9999999931182547
Score: 0.9999140895410381
Score: 0.9999985722483823
Score: 0.9998361378915284
Score: 0.9996625196547757
Score: 0.9999495435823672
Score: 0.9997147783500988
Score: 0.9992725915431979
Score: 0.9988301447970397
Score: 0.9994923003257334
Score: 0.9999950264110465
Score: 0.9997161855594646
Score: 0.9999940123099542
Score: 0.999671986772606
Score: 0.9977625385564297
Score: 0.9989666368591757
Score: 0.9999145883827157
Score: 0.9997514347151657
Score: 0.9997764762612498
Score: 0.9995724141473111
Score: 0.9987253862325707
Score: 0.9999367161894298
Score: 0.9988144424566773
Score: 0.9999997988315661
Score: 0.9999962166922665
Score: 0.9999776630394213
Score: 0.9999976092390792
Score: 0.9999999893566021
Score: 0.9973683023983394
Score: 0.998870391348289
Score: 0.9986598685431805
Score: 0.9999328557092884
Score: 0.9999179859467375
Score: 0.9999874457409771
Score: 0.9999999999999997
Score: 0.9998623598832829
Score: 0.9989945188697835
Score: 0.9999533446994912
Score: 0.996971863365675
Score: 0.9997703875984548
Score: 0.9988742589521564
Score: 0.9969625069561573
Score: 0.9947443449288894
Score: 0.9999827534051722
Score: 0.9999999999409599
Score: 0.9995269980349601
Score: 0.9988400944483191
Score: 0.996263379331727
Score: 0.9999509122915828
Score: 0.9993517035803794
Score: 0.9999579245303227
Score: 0.9998991883748651
Score: 0.9982614851555759
Score: 0.9996840461752464
Score: 0.9998274259059825
Score: 0.9998779073841678
Score: 0.9999999571773136
Score: 0.9999759700744566
Score: 0.9999999544832754
Score: 0.9993060982732189
Score: 0.999794382568521
Score: 0.9973209698446974
Score: 0.9999504143085691
Score: 0.998798399486142
Score: 0.9997386744197876
Score: 0.9999639844304085
Score: 0.9996409030748941
Score: 0.9999917839782846
Score: 0.9997818568509411
Score: 0.9999983240602219
Score: 0.9999970608523178
Score: 0.9999937639724493
Score: 0.9992866365519781
Score: 0.9999996725165369
Score: 0.9999630338589416
Score: 0.9999975303036898
Score: 0.999621642807225
Score: 0.9999979991126622
Score: 0.9999996926643444
Score: 0.9976162079924003
Score: 0.999847686868819
Score: 0.9997113418986613
Score: 0.9986265125864342
Score: 0.9989995609790266
Score: 0.9999594392163065
Score: 0.9999999715829311
Score: 0.9994574423696772
Score: 0.9999263462548331
Score: 0.9973647577061427
Score: 0.9967264810433385
Score: 0.9999461502119745
Score: 0.9999999974525773
Score: 0.9998448068030985
Score: 0.9995952685242155
Score: 0.99853774460735
Score: 0.9999995374315113
Score: 0.9997830349419854
Score: 0.9998219046813832
Score: 0.999999911419988
Score: 0.9986848941732767
Score: 0.999440476423661
Score: 0.9994738977376194
Score: 0.9999224554358346
Score: 0.9999996210915644
Score: 0.9999840213181997
Score: 0.9999321311994084
Score: 0.999988019037262
Score: 0.9990564911871982
Score: 0.9997698540697273
Score: 0.9996049663002473
Score: 0.9993225026534762
Score: 0.9984615395043207
Score: 0.9981249600009034
Score: 0.9996728092865513
Score: 0.9999999248197515
Score: 0.999753146970171
Score: 0.9984208026427229
Score: 0.9999988809975633
Score: 0.9999953028587164
Score: 0.9999774864038912
Score: 0.9999997557295941
Score: 0.999202340065154
Score: 0.9999983521799735
Score: 0.9996486177352033
Score: 0.9995953070321901
Score: 0.9999716883907912
Score: 0.9997717102113572
Score: 0.9994943849169268
Score: 0.9999933670450897
Score: 0.9991048795683373
Score: 0.9999631363759169
Score: 0.9999925352638211
Score: 0.9997339155066163
Score: 0.9999999992425049
Score: 0.9999999022110476
Score: 0.9999854801237908
Score: 0.9999806512235935
Score: 0.9999999999958977
Score: 0.999999639608738
Score: 0.9999942311546463
Score: 0.9997274162286729
Score: 0.999729289004567
Score: 0.9999999992955335
Score: 0.9978592199488912
Score: 0.9994621151133927
Score: 0.9999196887187288
Score: 0.9999999948116731
Score: 0.9999999087768984
Score: 0.9999192890545159
Score: 0.9999945005797958
Score: 0.999999838811436
Score: 0.9999710645580336
Score: 0.9999573845282201
Score: 0.9995781899302589
Score: 0.9994973391241718
Score: 0.9978783360689437
Score: 0.9991967947209531
Score: 0.9997753337488946
Score: 0.9997435852682035
Score: 0.9992251096806288
Score: 0.9989406196034303
Score: 0.9997053434564359
Score: 0.9982728366245098
Score: 0.9999999979390093
Score: 0.9999887896164121
Score: 0.9999766614738193
Score: 0.9989466511637166
Score: 0.9997768469758326
Score: 0.9999836504584303
Score: 0.9999988705645307
Score: 0.9997598302182699
Score: 0.9999999580957321
Score: 0.9996373388818578
Score: 0.9997932348667335
Score: 0.9976114318168741
Score: 0.9970453141852387
Score: 0.9981684544738461
Score: 0.9999999156976266
Score: 0.9994168650200402
Score: 0.9982500123295738
Score: 0.9999965293068275
Score: 0.996887639618296
Score: 0.9999423642787848
Score: 0.9999999654940444
Score: 0.999760405859519
Score: 0.9999999989845296
Score: 0.9979275602706318
Score: 0.9999634258862364
Score: 0.9991182568076147
Score: 0.9988441800023413
Score: 0.9991616692773817
Score: 0.9999999999981253
Score: 0.9988572699020247
Score: 0.9995286092831183
Score: 1.0
Score: 0.9992806947074889
Score: 0.9999894073668741
Score: 0.999871137748998
Score: 0.999960826246746
Score: 0.9984157466539573
Score: 0.99985896130832
Score: 0.9999999998188341
Score: 0.9999999465691115
Score: 0.9999975675831074
Score: 0.9997239310074562
Score: 0.9999744681195686
Score: 0.9999158160455753
Score: 0.9999883289436374
Score: 0.9972007842765631
Score: 0.9999973294883707
Score: 0.9996760504317516
Score: 0.9999601138952521
Score: 0.9999862976284035
Score: 0.9999859640791865
Score: 0.9997665311657208
Score: 0.9976723975459876
Score: 0.9989670257326629
Score: 0.998702619733033
Score: 0.9991206400630686
Score: 0.9991320572872956
Score: 0.9999924479631179
Score: 0.9992664615125173
Score: 0.999999754730915
Score: 0.9999074665830762
Score: 0.9999999992546147
Score: 0.9999998162823156
Score: 0.9999999999985011
Score: 0.9999999902941659
Score: 0.9999999999997442
Score: 0.9993634859974652
Score: 0.9999976415351558
Score: 0.9997741475538943
Score: 0.9964552934066251
Score: 0.9993337217168076
Score: 0.999816965504025
Score: 0.9999463700790955
Score: 0.999999908239349
Score: 0.9999912938360571
Score: 0.9997522836355219
Score: 0.9991850330884402
Score: 0.9999999997632429
Score: 0.9999988720071397
Score: 0.9989242615753662
Score: 0.9994334172877876
Score: 0.9999957610920426
Score: 0.9982877414817317
Score: 0.9999343757092859
Score: 0.9999999231053671
Score: 0.9999999926664437
Score: 0.9999999741285006
Score: 0.9999985161514704
Score: 0.9999891588378883
Score: 0.9994522714785692
Score: 0.9999600893907562
Score: 0.9999589326140175
Score: 0.9999819305138281
Score: 0.9989137021806547
Score: 0.9999997648675686
Score: 0.9999796310360629
Score: 0.9995056556385563
Score: 0.9999999999987412
Score: 0.9994125366788879
Score: 0.998264376519278
Score: 0.9999903732687694
Score: 0.9999924882101785
Score: 0.999920294730351
Score: 0.9999999811248174
Score: 0.9998815468865161
Score: 0.9999370410746987
Score: 0.9999739726015981
Score: 0.9992912650365208
Score: 0.9998316813350294
Score: 0.9994248762785194
Score: 0.9992045617754102
Score: 0.9999835376649268
Score: 0.9998938435934426
Score: 0.9982498941151643
Score: 0.9999999998227924
Score: 0.9999925935779469
Score: 0.9991777329828146
Score: 0.9999999999999668
Score: 0.9999156040519143
Score: 0.9998783471650281
Score: 0.9998500197257435
Score: 0.9999986207802445
Score: 0.9999254712987703
Score: 0.9982031006194614
Score: 0.9974750448362808
Score: 0.9998795081647792
Score: 0.9972382203410686
Score: 0.999687671808869
Score: 0.9999725284410326
Score: 0.9999999999352382
Score: 0.9999999755720514
Score: 0.9989783754222723
Score: 0.999774974967707
Score: 0.9999983745728891
Score: 0.9983264615826872
Score: 0.9998722111998436
Score: 0.9999999842983666
Score: 0.9980500098718972
Score: 0.9991489650361185
Score: 0.9999998350883391
Score: 0.9999620480205055
Score: 0.9995990911844389
Score: 0.9999565512567216
Score: 0.9999978093745605
Score: 0.9993855731208459
Score: 0.9994809998711623
Score: 0.9999980854855384
Score: 0.9999999999996912
Score: 0.9999880766098748
Score: 0.9999972613123667
Score: 0.9998269512364398
Score: 0.9999627515467331
Score: 0.9999823508503838
Score: 0.9998098828324592
Score: 0.9999515003926405
Score: 0.9996451863190021
Score: 0.9999977574587835
Score: 0.9999997007438088
Score: 0.999991071327466
Score: 0.9999996361377296
Score: 0.9999748641264091
Score: 0.9998231246904865
Score: 0.9999473370972339
Score: 0.9999816688590002
Score: 0.999677788707223
Score: 0.999561307740894
Score: 0.9999987690570912
Score: 0.9996542019715335
Score: 0.9998067015879635
Score: 0.9999999883852798
Score: 0.999956591729954
Score: 0.9999782335481097
Score: 0.9999999384719611
Score: 0.9995687139898344
Score: 0.9974846673632486
Score: 0.9980550856225527
Score: 0.9999999999906688
Score: 0.9999972850996602
