Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.5816367364544106
Score: 0.9924120469697281
Score: 0.7409104513638571
Score: 0.9902504025647796
Score: 0.907616249355992
Score: 0.9045088012905428
Score: 0.9162927651083337
Score: 0.9982262500527572
Score: 0.9915242123066896
Score: 0.9999955491141232
Score: 0.8714880457485104
Score: 0.9382450709679429
Score: 0.4474733045765607
Score: 0.9941690714958316
Score: 0.5595236182156662
Score: 0.7786233285786659
Score: 0.8634548514196497
Score: 0.6750139854369338
Score: 0.9951971667279607
Score: 0.7541239567265572
Score: 0.5592860786632755
Score: 0.8305700787374258
Score: 0.7090302331213217
Score: 0.94625685240742
Score: 0.8986099127802729
Score: 0.9879386650672048
Score: 0.9423070739399201
Score: 0.47229735959893304
Score: 0.7878521686696706
Score: 0.763789931176432
Score: 0.3024848979763478
Score: 0.9805872252018496
Score: 0.5051016386887686
Score: 0.8818647621359877
Score: 0.30496460068344666
Score: 0.9919448431611737
Score: 0.7351475016062132
Score: 0.9131986875228876
Score: 0.6775418763585159
Score: 0.40767359446591256
Score: 0.9998682206790577
Score: 0.6550411429133846
Score: 0.894774279880291
Score: 0.990564660319675
Score: 0.9227321078344881
Score: 0.9046935344517415
Score: 0.5147751987480377
Score: 0.9802523761897189
Score: 0.6610430377147933
Score: 0.6249148477249294
Score: 0.3052089520799918
Score: 0.9998054200925331
Score: 0.5162313492834041
Score: 0.3195710279044219
Score: 0.9002202566830844
Score: 0.29440771650408104
Score: 0.9700147912331737
Score: 0.7796923231978397
Score: 0.9778168732521617
Score: 0.6546162139161178
Score: 0.9900437003403562
Score: 0.2824457304203774
Score: 0.9848307040226345
Score: 0.5344476089594928
Score: 0.7536547247978477
Score: 0.9305627977740702
Score: 0.8877958907081063
Score: 0.6460708067808953
Score: 0.5929289900217671
Score: 0.9248266659837799
Score: 0.2951540565351486
Score: 0.9970623488199063
Score: 0.9586849568548846
Score: 0.30612252566926323
Score: 0.3143826441152312
Score: 0.9825666983468804
Score: 0.9718016215684665
Score: 0.29909148572151467
Score: 0.9876617053754213
Score: 0.984994668206933
Score: 0.9506524603774527
Score: 0.9546966750541485
Score: 0.9478735488084075
Score: 0.7762520513816944
Score: 0.7569246009570111
Score: 0.8178771591569852
Score: 0.7030933462727947
Score: 0.8707077595304329
Score: 0.9847963339066329
Score: 0.7848271688860968
Score: 0.9530777047401321
Score: 0.8964227245070117
Score: 0.9697471667154277
Score: 0.47128377853696063
Score: 0.5370250244240087
Score: 0.9481593683563296
Score: 0.8670924974265525
Score: 0.3673754219912635
Score: 0.9603269052468064
Score: 0.9853419078074701
Score: 0.44176796093039694
Score: 0.782902994757494
Score: 0.9999999698257025
Score: 0.8670184387362342
Score: 0.9957172614845347
Score: 0.9969581696106997
Score: 0.9595585803186812
Score: 0.756985733071705
Score: 0.4309755872491824
Score: 0.4205807323020004
Score: 0.8478595380311296
Score: 0.31635365844744956
Score: 0.6232425005391962
Score: 0.9988269249179249
Score: 0.37155420304357245
Score: 0.6292272569077367
Score: 0.9115467689166827
Score: 0.9674911069903901
Score: 0.7381027062573082
Score: 0.9886647475411567
Score: 0.807201112037607
Score: 0.9883615197525956
Score: 0.8949325432966313
Score: 0.9693884188779986
Score: 0.9283117061051736
Score: 0.6592325303966374
Score: 0.9501701722496232
Score: 0.3671501300857977
Score: 0.996292427842753
Score: 0.8209879547838572
Score: 0.996840908315885
Score: 0.977904296752467
Score: 0.7785021531533609
Score: 0.9999999999999923
Score: 0.9999986461389285
Score: 0.9646924794713296
Score: 0.9946485568185063
Score: 0.9661079525366807
Score: 0.9995999397241142
Score: 0.7705835408704075
Score: 0.9246112255446388
Score: 0.583814957964068
Score: 0.8177308435284594
Score: 0.9820502554801862
Score: 0.9604317695836609
Score: 0.6950889533358653
Score: 0.631462305675192
Score: 0.8092185620045601
Score: 0.36336003136845846
Score: 0.4043528234294588
Score: 0.8420329936787562
Score: 0.6111765178419717
Score: 0.8355917326438558
Score: 0.9851216759182014
Score: 0.5488763214778617
Score: 0.9990176408039005
Score: 0.9971183848770157
Score: 0.9992545732773414
Score: 0.8441442958239065
Score: 0.8254935008702123
Score: 0.9989667332446649
Score: 0.8833442597768275
Score: 0.7884450630959174
Score: 0.9907742350840782
Score: 0.4100626082944185
Score: 0.40887492691997257
Score: 0.95434448783368
Score: 0.9386947768960792
Score: 0.8795528219993456
Score: 0.8137249891347921
Score: 0.9453813520509822
Score: 0.963483300064474
Score: 0.7243044435058922
Score: 0.9946983216455397
Score: 0.9783638505853004
Score: 0.4398113509252271
Score: 0.3084099149148235
Score: 0.48341659699088435
Score: 0.6188223403362482
Score: 0.8893350669627754
Score: 0.8819392200487044
Score: 0.9914917075907409
Score: 0.7836095571021708
Score: 0.9900379755320003
Score: 0.48874367486194165
Score: 0.9976658872478051
Score: 0.8416412578308234
Score: 0.478053886694145
Score: 0.9609925488302846
Score: 0.9381449272704661
Score: 0.577657250707699
Score: 0.8339235718990434
Score: 0.23353705254774035
Score: 0.9883640943321621
Score: 0.9491083129717495
Score: 0.9126711901424345
Score: 0.9732281295002142
Score: 0.996270029271181
Score: 0.8152507136985896
Score: 0.9984813123557913
Score: 0.8781771748145853
Score: 0.9876067666634327
Score: 0.973863231417484
Score: 0.7971279969668718
Score: 0.8148388637752962
Score: 0.541306913322989
Score: 0.8164976412736966
Score: 0.7206914168760165
Score: 0.8139940062752101
Score: 0.990301736995837
Score: 0.9125214678011673
Score: 0.9848362542491385
Score: 0.9567412071233509
Score: 0.33423454198931807
Score: 0.5596150477946156
Score: 0.9630004877688425
Score: 0.9346924293030572
Score: 0.9729803834668141
Score: 0.999999934511947
Score: 0.6955062505010374
Score: 0.5114438942848528
Score: 0.6955610452744635
Score: 0.6087563959489558
Score: 0.7116618029905263
Score: 0.7337080908298355
Score: 0.9744460743218312
Score: 0.8786672407528201
Score: 0.9997246537755882
Score: 0.485912576113493
Score: 0.9873606010130989
Score: 0.9985518580696485
Score: 0.9250359941676762
Score: 0.9973439285561344
Score: 0.5087717428064303
Score: 0.7258723730333431
Score: 1.0
Score: 0.8877520269652918
Score: 0.961305194086942
Score: 0.769724798310142
Score: 0.9604580195212964
Score: 0.7773101509401915
Score: 0.8803536999853577
Score: 0.7824235926331479
Score: 0.4099709562297549
Score: 0.9366350027407553
Score: 0.6323543494352943
Score: 0.5315295937309547
Score: 0.9999651864394605
Score: 0.7158643191040293
Score: 0.8936097245653712
Score: 0.9833957234937468
Score: 0.786020128477924
Score: 0.9866742453096622
Score: 0.8352663920882824
Score: 0.9844542123816303
Score: 0.7689977662176661
Score: 0.4466808129537342
Score: 0.8189008238891592
Score: 0.8119972148817378
Score: 0.9894613623457953
Score: 0.8606682127476581
Score: 0.9474722108883696
Model initialization done. 


Name : GP regression
Objective : 308.79064839312923
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8036417566715626  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.16628584893451379  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.20070898  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.20739623  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.54339142  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.47499733  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9924360271987023
Score: 0.434562260795156
Score: 0.7342454559989869
Score: 0.11723874355932326
Score: 0.9967936098383292
Score: 0.5402349744941153
Score: 0.6941921314094059
Score: 0.6054860451168166
Score: 0.25927450793178164
Model initialization done. 


Name : GP regression
Objective : 299.3157877160809
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |     0.56167854881475  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.21141144401963408  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.19113015  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.22548793  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       3.07491349  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.46142439  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.07534522195202441
Score: 0.30126865193748015
Score: 0.13689097372596168
Score: 0.2791122041963803
Score: 0.5278873642252842
Score: 0.304373844319698
Score: 0.3192267003233392
Score: 0.36729370505848363
Score: 0.18546094282175982
Score: 0.30303127251289025
Score: 0.3758026290383394
Score: 0.21136419933839487
Score: 0.42181984306474646
Score: 0.5170176262024612
Score: 0.3868966710591626
Score: 0.16245917898310808
Score: 0.4431226265588303
Score: 0.38745185591911596
Score: 0.41744978148158796
Score: 0.34210079754305955
Score: 0.10509890859988343
Score: 0.3917153081660948
Score: 0.3247703167267273
Score: 0.5473115676222513
Score: 0.4037889390108399
Score: 0.3304088735636176
Score: 0.5070517194212218
Score: 0.18604147029303467
Score: 0.27687167889082936
Score: 0.09390774366811186
Score: 0.344585444393818
Score: 0.34298077092427715
Score: 0.6440732200233811
Score: 0.4008013193767207
Score: 0.34801971658701103
Score: 0.2063817727608111
Score: 0.48190432250186055
Score: 0.12694534711337563
Score: 0.4021323853675517
Score: 0.5097014193059625
Score: 0.22277706505971479
Score: 0.4741307088003108
Score: 0.3799453701340886
Score: 0.3531430035756262
Score: 0.4756136373033021
Score: 0.13480423893061516
Score: 0.3369373380890422
Score: 0.3378177431960305
Score: 0.478399534389227
Score: 0.40553601714604703
Score: 0.10240681305888408
Score: 0.521930419231929
Score: 0.2166083514545652
Score: 0.3535938009795716
Score: 0.3700434327261818
Score: 0.36759386821016066
Score: 0.1770978816650957
Score: 0.25166536758830577
Score: 0.17781650539548627
Score: 0.1589471401148189
Score: 0.41032875764257914
Score: 0.09203356184744041
Score: 0.07741136855731648
Score: 0.26664290609777064
Score: 0.5624821397163707
Score: 0.44428632894302567
Score: 0.21955375877638922
Score: 0.309449063438222
Score: 0.17454269012665818
Score: 0.5220841600181203
Score: 0.5816938120162112
Score: 0.34796591989078796
Score: 0.2472075269337742
Score: 0.38202296828457627
Score: 0.2162140534387758
Score: 0.4684199716955815
Score: 0.18557082605759004
Score: 0.13881890984088946
Score: 0.4447119381461729
Score: 0.19417523957068705
Score: 0.2985710234250343
Score: 0.21185985046248784
Score: 0.511403168125193
Score: 0.38566941284177325
Score: 0.46162491941664785
Score: 0.19566540628418116
Score: 0.2367491326808496
Score: 0.4732348898744377
Score: 0.40568852362838037
Score: 0.26603896176689956
Score: 0.48930241444851336
Score: 0.2384975464361966
Score: 0.18575385410305492
Score: 0.3476502693886653
Score: 0.3963583109837418
Score: 0.6077217570497329
Score: 0.3046616942780038
Score: 0.326852176702735
Score: 0.2971583108375496
Score: 0.3130520447166028
Score: 0.38024153497803154
Score: 0.16308300300603243
Score: 0.13843375890316462
Score: 0.41543633594049945
Score: 0.42853544069197724
Score: 0.24343717254965216
Score: 0.2936626248831629
Score: 0.30239336944708367
Score: 0.303668139921999
Score: 0.4766548098566713
Score: 0.17186945560629985
Score: 0.32321025248376095
Score: 0.25566490596329283
Score: 0.38869354689763747
Score: 0.40058767572649473
Score: 0.20157330835313675
Score: 0.3720529215683248
Score: 0.22997222445644624
Score: 0.4078131883032584
Score: 0.29550244280387045
Score: 0.3813208071959453
Score: 0.08440558514072584
Score: 0.20694112538926107
Score: 0.2476334459359612
Score: 0.2066207060770826
Score: 0.6171382759891617
Score: 0.26889773252746163
Score: 0.48491648881324434
Score: 0.1908565654291206
Score: 0.3565104496825975
Score: 0.28127798843005763
Score: 0.1796072674034344
Score: 0.18714723283973803
Score: 0.3981412774493579
Score: 0.2289110316964354
Score: 0.41923951393946546
Score: 0.18533516503924713
Score: 0.1466335202030272
Score: 0.5077612103531057
Score: 0.7018858543955969
Score: 0.36834163326931774
Score: 0.2629491549113427
Score: 0.2174036100399165
Score: 0.43755392732617115
Score: 0.39068318042482186
Score: 0.4639693600486181
Score: 0.3007831620816221
Score: 0.293358325255398
Score: 0.2434267017222939
Score: 0.38586224941578695
Score: 0.4239365187654096
Score: 0.4218814297847707
Score: 0.09851133970888175
Score: 0.3875176945720767
Score: 0.22540580038929972
Score: 0.3993892625848864
Score: 0.3601335154895505
Score: 0.49545872715781203
Score: 0.4137981654815704
Score: 0.16794673668744595
Score: 0.4098555611272756
Score: 0.4765041644264817
Score: 0.10019608431980834
Score: 0.19985495916833915
Score: 0.3995859903057041
Score: 0.34289671142362577
Score: 0.2331432200063412
Score: 0.2762893412093076
Score: 0.459905016412408
Score: 0.5662784264932503
Score: 0.3213569234434895
Score: 0.33825526229297387
Score: 0.2661697058042085
Score: 0.20068437513003573
Score: 0.38563799757514194
Score: 0.25038869544247155
Score: 0.42301092235929066
Score: 0.42733607007471014
Score: 0.23983455472938525
Score: 0.30082271417772793
Score: 0.5151471333161556
Score: 0.31466503875371254
Score: 0.2588139838037596
Score: 0.24073126948470094
Score: 0.39233850489623484
Score: 0.2427994795553928
Score: 0.3977750712830062
Score: 0.367420601872471
Score: 0.5503928469479968
Score: 0.3906099865266007
Score: 0.28191313078266356
Score: 0.3084110097725393
Score: 0.24388388979122416
Score: 0.34688992508636735
Score: 0.3574600377880848
Score: 0.5065586922041126
Score: 0.5093938932001506
Score: 0.40510692378779173
Score: 0.2810070470177249
Score: 0.33868422309526514
Score: 0.25031665157894906
Score: 0.10409760710039144
Score: 0.35166601288148425
Score: 0.218676683806378
Score: 0.3466504128793103
Score: 0.23304602005193206
Score: 0.3584577892286442
Score: 0.3958450792758944
Score: 0.4682547879996489
Score: 0.32984220369918404
Score: 0.38045939522649785
Score: 0.5254979143831648
Score: 0.19748341235061728
Score: 0.22877392370178948
Score: 0.07788677092867062
Score: 0.14977904816620208
Score: 0.2935758559993125
Score: 0.29421243726833424
Score: 0.38913001947539894
Score: 0.1765843216529775
Score: 0.4427667225211359
Score: 0.2790483394838493
Score: 0.4079563665614797
Score: 0.509673048512702
Score: 0.2603850571615536
Score: 0.3545449984485792
Score: 0.3436796255476128
Score: 0.13992344509932947
Score: 0.21317072796911382
Score: 0.20774802153508598
Score: 0.5200674677736657
Score: 0.30745631433903375
Score: 0.4012343136425679
Score: 0.354543679921428
Score: 0.11058256695698483
