Total cpus available: 10
RUNNING EXPERIMENT 10
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0}
Train shape: (2837, 70)
Test shape: (316, 70)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8516496841122196  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.05361065929727319  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      13.03842889  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       8.88326034  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      12.02299350  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       7.25890325  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.12799411  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.49842108  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.012445047911370159
Score: 0.007272803576464848
Score: 0.011654979284196499
Score: 0.011459189317749802
Score: 0.009938082807904505
Score: 0.010410651091560998
Score: 0.009091198430831332
Score: 0.014099801206021785
Score: 0.01099403173421484
Score: 0.012823987176540813
Score: 0.011254684590810292
Score: 0.011189827924424443
Score: 0.008552973907137407
Score: 0.012903309182878218
Score: 0.010723284856355082
Score: 0.00885192576102833
Score: 0.009265841779563456
Score: 0.01148323222689561
Score: 0.011034325852486475
Score: 0.013180836012062694
Score: 0.011413332057957875
Score: 0.011964327665063421
Score: 0.012826806715432031
Score: 0.011053491917301917
Score: 0.012116665172508392
Score: 0.011224361682363512
Score: 0.008097680966472861
Score: 0.011273214023809486
Score: 0.014442607833062757
Score: 0.013854360119195405
Score: 0.01133889704990183
Score: 0.009233613320921449
Score: 0.010416796297652922
Score: 0.011749855575842332
Score: 0.01168229462215727
Score: 0.010589475868814653
Score: 0.008618624916234377
Score: 0.011274945453116825
Score: 0.011193408442213868
Score: 0.009062843035292643
Score: 0.011394164173320365
Score: 0.010886953494364311
Score: 0.0058005492437433435
Score: 0.011197230305357997
Score: 0.014784596780140312
Score: 0.009628162425678074
Score: 0.008467198928419444
Score: 0.01207031550004995
Score: 0.011912276760194405
Score: 0.011318533574302823
Score: 0.01024527948025004
Score: 0.009989567754800421
Score: 0.012214060480542433
Score: 0.01165113253889628
Score: 0.014581010106104717
Score: 0.009510613342800796
Score: 0.009248018204392349
Score: 0.010240165907048288
Score: 0.011151135695868532
Score: 0.012022804651781157
Score: 0.01054247543016956
Score: 0.008846484569747114
Score: 0.010561914307409359
Score: 0.009766958158383706
Score: 0.012651005463710265
Score: 0.01167213451790214
Score: 0.008687872553324682
Score: 0.012767144562900103
Score: 0.011288191392693442
Score: 0.010202864080234535
Score: 0.013151060262234721
Score: 0.011007953062708156
Score: 0.012076779310547755
Score: 0.011326819207416485
Score: 0.005381474658339578
Score: 0.011871663656128404
Score: 0.009601261735081053
Score: 0.011070758471332504
Score: 0.007500736276394539
Score: 0.01577175572514116
Score: 0.011491345411145777
Score: 0.012849641849828664
Score: 0.007701115224382292
Score: 0.010759341543317218
Score: 0.011839864242408356
Score: 0.013086739052622644
Score: 0.011008787065373036
Score: 0.008951529697101912
Score: 0.012883725921305562
Score: 0.012635570540040204
Score: 0.011195475329520036
Score: 0.008610802946814685
Score: 0.007231385954687264
Score: 0.013391884779307922
Score: 0.013979048621630841
Score: 0.008411205769423023
Score: 0.007519358296721692
Score: 0.011995711034589554
Score: 0.010492496126514816
Score: 0.00941109750851254
Score: 0.010805976338960606
Score: 0.0098221894701783
Score: 0.011170527789458269
Score: 0.009154820932295015
Score: 0.009007445996643994
Score: 0.009046238786785227
Score: 0.011952237682248278
Score: 0.0077768632149624465
Score: 0.01097240311911686
Score: 0.008120990654209325
Score: 0.009298486004717462
Score: 0.009102465671307958
Score: 0.011816789805597541
Score: 0.010053365477159742
Score: 0.011733884785500456
Score: 0.009783681609175232
Score: 0.013672749059505624
Score: 0.010679368902754786
Score: 0.008945570167633437
Score: 0.008763666560873226
Score: 0.010549633492229432
Score: 0.011370404879564745
Score: 0.013957781045414635
Score: 0.008409575828591401
Score: 0.00957715155809221
Score: 0.009713575482950855
Score: 0.007584494458382415
Score: 0.008706271805229576
Score: 0.010842591253416115
Score: 0.01264904135869709
Score: 0.012096839309343837
Score: 0.009077967366646782
Score: 0.010911429592067767
Score: 0.013613662971994022
Score: 0.010408346463789185
Score: 0.007986779626371652
Score: 0.007752370391607693
Score: 0.01002106012461056
Score: 0.011377217218222012
Score: 0.010929770530816391
Score: 0.007446527588060061
Score: 0.00989690610910589
Score: 0.009811541760173724
Score: 0.009272648853965205
Score: 0.009304627190328842
Score: 0.011475573533604684
Score: 0.010726605142700596
Score: 0.010789239320415622
Score: 0.013418419716521093
Score: 0.008623569607209875
Score: 0.010082530609741262
Score: 0.011161894637759575
Score: 0.012820372174576208
Score: 0.011442256458049986
Score: 0.011418620033709189
Score: 0.009013908992178668
Score: 0.012567387533040951
Score: 0.01319229521923519
Score: 0.010496878167257697
Score: 0.009864599483093052
Score: 0.009113224223082441
Score: 0.011692176588307597
Score: 0.010772154288582515
Score: 0.012299698134099023
Score: 0.010347006093786264
Score: 0.0118037191291933
Score: 0.011787756683708473
Score: 0.011707050857484707
Score: 0.011243659194935213
Score: 0.008533255059823148
Score: 0.012115483307470573
Score: 0.011236046178950547
Score: 0.01181835380939743
Score: 0.009907638755467645
Score: 0.01081407111861567
Score: 0.010320178819001097
Score: 0.011553105719803744
Score: 0.011111382408134118
Score: 0.00908924631722485
Score: 0.010106716424474771
Score: 0.009423318991522907
Score: 0.009014337874092216
Score: 0.010712438794369021
Score: 0.010123575208447954
Score: 0.01061854130884865
Score: 0.01065910235127939
Score: 0.009160578012666634
Score: 0.009066864895469519
Score: 0.010336450014682353
Score: 0.01463826742962148
Score: 0.009995111169696072
Score: 0.010333276738095276
Score: 0.011869477986524046
Score: 0.010698866055554816
Score: 0.00996080048599218
Score: 0.012029122699968677
Score: 0.01010235102116743
Score: 0.00931332629971228
Score: 0.01115718392956662
Score: 0.01236126637528489
Score: 0.010759690201884175
Score: 0.013878797153141732
Score: 0.008718709899676253
Score: 0.009420297311138555
Score: 0.011228580704123475
Score: 0.011281273374051413
Score: 0.012090956051344177
Score: 0.008479333837875302
Score: 0.01082326890367228
Score: 0.011649849558198122
Score: 0.014634846600814048
Score: 0.009777712318203631
Score: 0.01229716818875413
Score: 0.00987741221777571
Score: 0.01095194097495676
Score: 0.011743538220418497
Score: 0.008549201252060348
Score: 0.008875784625776135
Score: 0.014739677709883384
Score: 0.009314652445490628
Score: 0.009170329337779561
Score: 0.010163564859201113
Score: 0.010173759201148281
Score: 0.008762650025066017
Score: 0.012490885255910333
Score: 0.01110098578040074
Score: 0.007634252619445369
Score: 0.01115537420898957
Score: 0.009732372374885414
Score: 0.011698072979621485
Score: 0.012487937500874085
Score: 0.012441621610783054
Score: 0.010698042997835005
Score: 0.008267278930489428
Score: 0.009993710865716656
Score: 0.010418696490166296
Score: 0.009745106502387798
Score: 0.013801945544891937
Score: 0.0085084167671633
Score: 0.011617873464438308
Score: 0.009791130067375716
Score: 0.012367081546705336
Score: 0.009908739892403706
Score: 0.010893599264757943
Score: 0.01145276092363085
Score: 0.011828703617102719
Score: 0.010766871279300764
Score: 0.011661150651184553
Score: 0.010776859557115688
Score: 0.01187501955954245
Score: 0.008905136602418161
Score: 0.008454826206581416
Score: 0.009767294979598426
Score: 0.011848413728003871
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Score: 0.006868761829150594
Score: 0.006920751110290551
Score: 0.011365307015986748
Score: 0.01114120799277612
Score: 0.012953065117588616
Score: 0.00872437755161842
                                                                                     Score: 0.01013820872894066
                              Score: 0.013461976022720038
Score: 0.009547473464446494
Score: 0.010514458521452753
                           Score: 0.00900994365817668
                                                        Score: 0.009368329100156165
                           Score: 0.010658112037875221
                                                       Score: 0.011327919761936558
Score: 0.011946913064769624
Score: 0.010520593488495104
Score: 0.010530830334697617
                                                                                                               Score: 0.009181313655365876
Score: 0.009175007319191627
Score: 0.010619639118326042
Score: 0.012370420497280744
                            Score: 0.010166121644444914
Score: 0.010873833814851882
                                                        Score: 0.014185846241704589
Score: 0.01062522301381554
 Score: 0.011849681140143524
                                                                                   Score: 0.008260662037023695
                           Score: 0.010268038788588583
Score: 0.01119489702014262
 Score: 0.012175911774680052
                           Score: 0.008676980928510108
Score: 0.027597068540685984
Score: 0.1319808659895372
Score: 0.014012452184697727
                                                        Score: 0.005496150123702726
Score: 0.0051510098002089475
Score: 0.010586883379460014
Score: 0.16788288681202077
Score: 0.014172011029930917
Score: 0.2351053406715322
Score: 0.014131099009480088
                            Score: 0.007792769636998277
Score: 0.014384094198518802
Score: 0.008185673510361402
Score: 0.025582248720936885
                            Score: 0.006001310564565222
Score: 0.008862697175629741
Score: 0.010001377893560329
Score: 0.012941069900371286
Score: 0.00995581344884055
Score: 0.33678181976596167
Score: 0.07046079154422355
                             Score: 0.01155008780631441
Score: 0.015520428854818278
Score: 0.007978738894932004
Score: 0.006883800064370753
Score: 0.15796550684973862
Score: 0.006791327564437183
Score: 0.008094821857330032
Score: 0.005936063484962306
Score: 0.015503629737835223
Score: 0.009100508345106487
                            Score: 0.013419787293341156
Score: 0.008643774937617543
Score: 0.025119804381056533
Score: 0.020955487493455324
                            Score: 0.005833740754845404
Score: 0.24803535596337428
Score: 0.005823655480240463
Score: 0.028114408631918015
Score: 0.016382293967815927
Score: 0.010869529483092982
Score: 0.007393489861896002
Score: 0.010610177151136936
Score: 0.009865423298275819
Score: 0.022360928600984032
Score: 0.06076840288022276
Score: 0.008002467837273621
                                                        Score: 0.010942467263918372
Score: 0.02420414628989561
                            Score: 0.008980866431849057
Score: 0.03558835405271812
Score: 0.025281445868155367
Score: 0.02214121715091171
Score: 0.010166161484409271
Score: 0.016727506540341643
Score: 0.005900822267402377
                                                      Score: 0.009291941972609742
Score: 0.008725374292253568
Score: 0.01029335151214197
 Score: 0.007785814314279321
Score: 0.03565942985561772
                           Score: 0.00790405242188975
Score: 0.006783411208426549
                                                         Score: 0.2637917466571288
                              Score: 0.0064361394708306405
Score: 0.005744573175285145
Score: 0.008521043756473523
Score: 0.01005210240050214
Score: 0.006652824887271059
Score: 0.009543100209250602
Score: 0.006264241756681615
Score: 0.009027909072404595
Score: 0.010443340736727171
Score: 0.06824639347893713
 Score: 0.007988434514732691
Score: 0.007733299956612277
Score: 0.009114356988501892
Score: 0.009507442711887552
Score: 0.007123146822404638
Score: 0.009625718560760058
Score: 0.009378006174280338
Score: 0.008694850866271836
Score: 0.006639101710523748
Score: 0.025009516587450493
Score: 0.008803548703553018
Score: 0.0085190278552265
Score: 0.009332095978698244
Score: 0.01176246780844782
Score: 0.010428240216482589
Score: 0.4785156259891311
Score: 0.017892737994770227
Score: 0.007930083213507674
                            Score: 0.028837208173209956
Score: 0.31064149590073653
Score: 0.00796000850741697
Score: 0.02848850677266116
Score: 0.008224644905661006
Score: 0.015533682667061417
Score: 0.016181863503395778
Score: 0.01422424162912415
                            Score: 0.07013382574597793
 Score: 0.008512684265516789
Score: 0.011547541266484773
Score: 0.0065588423296754576
Score: 0.010346782387298614
Score: 0.009594717640962452
Score: 0.006954400348018635
Score: 0.010270145670601196
Score: 0.012153590371801309
                            Score: 0.0079349142037174
  Score: 0.01786856229770286
Score: 0.0077655941085957424
Score: 0.00797518361427647
Score: 0.009046245587820839
Score: 0.010497361229351796
Score: 0.15332520231670385
Score: 0.012205366350507514
Score: 0.007097055873510372
Score: 0.009939757843373252
                            Score: 0.006162597975604284
                           Score: 0.01805571965025066
Score: 0.010350730174714927
Score: 0.009572829079731405
Score: 0.011902389592298265
Score: 0.01147580797697167
Score: 0.311298327629033366
Score: 0.00782136673665739
 Score: 0.008155431881172466
Score: 0.007340737663502932
Score: 0.013216077710330084
                                                                                   Score: 0.013094621617041158
Score: 0.0110962799130512
  Score: 0.011402568132670966
                           Score: 0.009778220880047792
                                                                                                                Score: 0.009251546554390588
Score: 0.010843856953138678
Score: 0.011135448362235088
Score: 0.01181511584439239
                           Score: 0.011346174525454403
                                                       Score: 0.010962991143576059
Score: 0.008814668022227468
                                                       Score: 0.010329926335323444
                           Score: 0.0073059666816672406
Score: 0.008389487838236374
Score: 0.011457128955022688
                                                        Score: 0.011030181366906776
                          Score: 0.008840830901079434
                              Score: 0.009926004054094315
Score: 0.008420456529637962
                            Score: 0.011513198958524585
Score: 0.0066630012771432484
Score: 0.013527733263618107
Score: 0.012744529169059387
                                                     Score: 0.01021582026903581
                                                         Score: 0.012075784109936476
Score: 0.008965910000266685
Score: 0.011119715021962186
Score: 0.009722257522679922
Score: 0.009488573937426343
                                                        Score: 0.017087116020750193
                          Score: 0.010345404769861172
Score: 0.009919296270868646
                                                      Score: 0.014500129272273888
Score: 0.011584837058913276
Score: 0.010854702231591644
                          Score: 0.010192855892089821
                           Score: 0.012346179401708575
                                                                                Score: 0.008626629608814216
 Score: 0.013537183104603083
Score: 0.01250797324340172
Score: 0.010652685888684985
Score: 0.00977841565666432
                                                                                                                                            Score: 0.012626942288554321
                          Score: 0.012966339811874568
Score: 0.011852779621354502
Score: 0.010071582403729072
Score: 0.009376322179398402
Score: 0.00928587211398076
Score: 0.011129153594997294
                            Score: 0.012009109828483041
                            Score: 0.011623664201052443
                           Score: 0.011853654602039475
                                                                                     Score: 0.011769040030327029
Score: 0.009603545257766575
Score: 0.010432767739404013
                                                       Score: 0.011312813668103687
                                                       Score: 0.009243301469599216
                             Score: 0.008717597353570573
                                                                                   Score: 0.00989838914497521
Score: 0.010727290949132946
Score: 0.007578554417084208
Score: 0.010855467900939221
                                                       Score: 0.010361781592422362
Score: 0.0108347453833423
                             Score: 0.012737272105403805
                            Score: 0.009499404742120328
Score: 0.007884346877604677
                                                      Score: 0.009488336828605405
                            Score: 0.01114193453532713
                                                                                                                                           Score: 0.011192052405531757
                           Score: 0.01307811756854658
                                                                                   Score: 0.009810094721352296
                                                     Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    0.8817263617787636  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.052310147917820335  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       7.88092748  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      10.50607739  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      17.11576131  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       5.32840611  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.09616030  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       4.57870303  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.004810404720626084
Score: 0.006983331376950267
Score: 0.00808204858649746
 Score: 0.005889103854843575
Score: 0.008476660295628703
Score: 0.009515872889272548
Score: 0.011767147295997779
Score: 0.005259327581150984
Score: 0.008377507742966157
Score: 0.010187842102572505
Score: 0.0068750157318274805
Score: 0.007253426700734928
Score: 0.008346637323924011
Score: 0.0077893645774325575
Score: 0.0076740802408276935
Score: 0.007440193568509005
Score: 0.007939264407938925
Score: 0.005964503629720203
Score: 0.008079106938516512
Score: 0.006776164074774921
Score: 0.006078128718243389
Score: 0.0056255859973063675
Score: 0.007128613563715325
Score: 0.006220619184674042
Score: 0.01002407756985375
Score: 0.008229321344624506
Score: 0.008402279074838875
Score: 0.007586486580772419
Score: 0.006502145880965867
Score: 0.006680306200871828
Score: 0.005222636733590235
Score: 0.007071176532053747
Score: 0.007755267996044589
Score: 0.006300155352168136
Score: 0.0055114957308298965
Score: 0.007061833050577815
Score: 0.005849153509628699
Score: 0.007866780683245903
Score: 0.005836914381933511
Score: 0.00710624586255424
 Score: 0.0056878115824823125
                            Score: 0.007040409767528585
Score: 0.006843227949477581
Score: 0.010177126229100377
Score: 0.007260695405932193
Score: 0.006119688966001284
Score: 0.005042887584444829
Score: 0.007436992203690839
Score: 0.007847326696063237
Score: 0.008326548075191963
Score: 0.00587614475486039
Score: 0.008904510602632027
Score: 0.008232865026049993
Score: 0.005543515666287338
Score: 0.007758119740438474
Score: 0.005819447864225082
Score: 0.005827686089403658
Score: 0.007378646323903703
Score: 0.005731622629502625
Score: 0.00841967951294992
Score: 0.006795923809603723
Score: 0.008687773824157847
Score: 0.009041612029325153
                            Score: 0.005494399542041361
Score: 0.005203488468892434
Score: 0.006632588595129723
Score: 0.00631436380214345
 Score: 0.006380058761501167
Score: 0.005430409208290183
Score: 0.007570790478355043
Score: 0.013135636204406179
Score: 0.006380551539926424
Score: 0.007509292742907683
Score: 0.006566902405510775
Score: 0.00864893708684237
Score: 0.007996672526839884
Score: 0.010022956290014878
Score: 0.0056406774646754814
Score: 0.006522469646296057
Score: 0.007457802452460758
Score: 0.009167662804326283
Score: 0.011038960002455326
Score: 0.010107418020728698
Score: 0.00881386165455591
Score: 0.006604898457151866
Score: 0.009650741181802215
Score: 0.008761191739254494
Score: 0.0067568822903210915
Score: 0.008560643552053757
Score: 0.005610943995784925
Score: 0.006332596408115649
Score: 0.013210787185567004
Score: 0.01212659059816893

