Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 1.2748452715785111e-05
Score: 2.0447640788414452e-05
Score: 0.016353703087584284
Score: 0.00020723720729375482
Score: 0.0022860475761221034
Score: 0.0006272851402700847
Score: 0.004004652939040376
Score: 0.0005250496698083277
Score: 2.502016727987651e-05
Score: 0.00041576103074583877
Score: 7.4716609718789e-05
Score: 7.199044722585994e-05
Score: 0.008520540739729153
Score: 4.244041086469983e-06
Score: 0.02179835327687683
Score: 0.0001368842090808376
Score: 0.0459367915069568
Score: 0.0011868221584113952
Score: 0.12992784447626451
Score: 0.00015052986219974497
Score: 4.437138516871657e-05
Score: 2.13157095356424e-05
Score: 4.811900272168566e-05
Score: 2.0639426242487087e-05
Score: 8.710528033126764e-05
Score: 2.1684113513433433e-05
Score: 0.021270315519662446
Score: 0.0003133318717568107
Score: 0.044975385914549845
Score: 0.0011449784907853933
Score: 0.0011472240777770392
Score: 0.00644782810836446
Score: 0.009019629704441813
Score: 0.007366233981087206
Score: 0.04017950367984251
Score: 0.00036737447686056103
Score: 8.449590413934496e-05
Score: 0.002572440889330022
Score: 0.1748889494032538
Score: 0.20957553578424826
Score: 0.06785978934487541
Score: 5.43457741065408e-05
Score: 0.0002637404865714247
Score: 4.772250195669521e-05
Score: 0.006049999741017928
Score: 7.687802384039464e-05
Score: 0.010961690249730222
Score: 0.061862404272207044
Score: 0.0012776388194263694
Score: 2.2440343257740654e-05
Score: 3.866673105918654e-05
Score: 3.32066705001397e-05
Score: 0.00024262246813726198
Score: 0.04435435634137338
Score: 0.003913238570443934
Score: 0.0016622224463947793
