Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2207, 20)
Test shape: (946, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.11900199859436274
Score: 0.10498894855323665
Score: 0.08068326846167462
Score: 0.1881691128643128
Score: 0.07969763372117514
Score: 0.11355368208147824
Score: 0.06931280941351613
Score: 0.10414447365703122
Score: 0.11373706489370514
Score: 0.11802789476984019
Score: 0.07380270988341642
Score: 0.20684951212588595
Score: 0.20981406586081133
Score: 0.07254092289914729
Score: 0.07036627771868419
Score: 0.06719832578200668
Score: 0.13856115069444508
Score: 0.06526397901615778
Score: 0.14473198253767094
Score: 0.11138642610916956
Score: 0.07669228626779682
Score: 0.12305560941624809
Score: 0.07575055618766942
Score: 0.11027787365864462
Score: 0.05664577821964152
Score: 0.1374561344269444
Score: 0.1264814220364688
Score: 0.10637290403021654
Score: 0.12260780940803108
Score: 0.5090419264448377
Score: 0.11471104003641173
Score: 0.0826658098223784
Score: 0.06600383224473486
Score: 0.09582502697180893
Score: 0.11925650064170361
Score: 0.12506680474732662
Score: 0.11516402393459414
Score: 0.11331263268481087
Score: 0.22775608472724582
Score: 0.1281951860306889
Score: 0.12798421133004406
Score: 0.15814077216354125
Score: 0.18085427515123256
Score: 0.1254383635482861
Score: 0.11174005595199452
Score: 0.24767095309543757
Score: 0.1233982506151407
Score: 0.14432064980414974
Score: 0.257060823993668
Score: 0.08758061283275695
Score: 0.07112719383792476
Score: 0.10282619447135075
Score: 0.08370003064157272
Score: 0.1534981811356683
Score: 0.13536521517651376
Score: 0.13947736371281297
Score: 0.34110048208627763
Score: 0.14951716766843198
Score: 0.06787534012091141
Score: 0.10191559245420877
Score: 0.1414953286224043
Score: 0.1094749381176497
Score: 0.086906191992929
Score: 0.12828546309112696
Score: 0.0694708019533597
Score: 0.0887900523736209
Score: 0.13799908129341942
Score: 0.10953732877137555
Score: 0.1285173801650134
Score: 0.20839978841604845
Score: 0.08753210348632282
Score: 0.1115634915908857
Score: 0.0795862633831265
Score: 0.06521040526167395
Score: 0.28825869450928243
Score: 0.08857144792565141
Score: 0.12491638066997272
Score: 0.06803744428920797
Score: 0.08279921950695897
Score: 0.14156961088720782
Score: 0.0880481793402285
Score: 0.13460244247762937
Score: 0.11629237686493957
Score: 0.5400083990308749
Score: 0.12902961201546587
Score: 0.1091737439412039
Score: 0.15694909432881324
Score: 0.09164001360582597
Score: 0.07878793100494362
Score: 0.211707717055773
Score: 0.1075645868359559
Score: 0.15503078382088412
Score: 0.09533044106056246
Score: 0.09490184373000966
Score: 0.09130163440823197
Score: 0.20400985554148188
Score: 0.061238809096548656
Score: 0.07987777829432224
Score: 0.14650268384710952
Score: 0.05880224927892329
Score: 0.09115615210495574
Score: 0.12039397078775957
Score: 0.08133290863503724
Score: 0.09205464880109676
Score: 0.059819808873832155
Score: 0.12419227931703619
Score: 0.09767085866518915
Score: 0.08900613292908037
Score: 0.2501545883962578
Score: 0.09710641888868235
Score: 0.13419687544747827
Score: 0.081061127433014
Score: 0.08815365111883317
Score: 0.13792162891166213
Score: 0.18342725013132627
Score: 0.27661561272415736
Score: 0.10700142052459748
Score: 0.0793153895582947
Score: 0.2480792304931617
Score: 0.07912640184242604
Score: 0.10666922930555273
Score: 0.20215162859903743
Score: 0.1006771257455481
Score: 0.20595647721289412
Score: 0.06501117103998556
Score: 0.24247599874907644
Score: 0.151194737218474
Score: 0.09937781347468315
Score: 0.12015629099028168
Score: 0.05738676310289247
Score: 0.07688709932929941
Score: 0.08277584523792406
Score: 0.06422256671298605
Score: 0.059371878988491354
Score: 0.08886729636229747
Score: 0.09339836730731782
Score: 0.11244609087730217
Score: 0.10937204353130062
Score: 0.24607520892713977
Score: 0.08173976311042054
Score: 0.10480665845748525
Score: 0.11414362705673872
Score: 0.12021187771390257
Score: 0.08603645719275711
Score: 0.088870649681104
Score: 0.06400227340320888
Score: 0.09361079365687736
Score: 0.061802921747149075
Score: 0.07746021020469948
Score: 0.11565582772808564
Score: 0.06661839809090589
Score: 0.0867389236071333
Score: 0.057273357524272824
Score: 0.0793179730731995
Score: 0.17300488097783284
Score: 0.14346977402197028
Score: 0.09762639662532908
Score: 0.08793396536859602
Score: 0.11169085825470218
Score: 0.07907223754767981
Score: 0.08176904898739136
Score: 0.08379770344058754
Score: 0.4179526966715364
Score: 0.08750379719301131
Score: 0.08464879877083845
Score: 0.2755573876066366
Score: 0.08105056054047306
Score: 0.07137389756537556
Score: 0.0751769525588752
Score: 0.10024306826813088
Score: 0.09356830486820925
Score: 0.11080320043013919
Score: 0.08123546781681183
Score: 0.15528561407473201
Score: 0.07569521996182835
Score: 0.06907969915122553
Score: 0.08739427328860219
Score: 0.10006511753011453
Score: 0.09585633348289528
Score: 0.18319633596835563
Score: 0.12407079529174098
Score: 0.1315349363889694
Score: 0.15838369268098262
Score: 0.05426488929380822
Score: 0.07871439819228371
Score: 0.0623953854336566
Score: 0.05793819899002638
Score: 0.14411715703100153
Score: 0.1359567826919489
Score: 0.11621183652137307
Score: 0.08409982633816608
Score: 0.06999407013432693
Score: 0.06195747856881981
Score: 0.10340471921318405
Score: 0.16995039802923176
Score: 0.12363998548298628
Score: 0.059432318519581064
Score: 0.08357891315051187
Score: 0.09494213104282681
Score: 0.14384924591506668
Score: 0.14517302734013057
Score: 0.07210182786435994
Score: 0.12087517009560396
Score: 0.16801406415703501
Score: 0.0966390020461683
Score: 0.11584411646165838
Score: 0.08159849859531218
Score: 0.06844109242757594
Score: 0.1185399603214583
Score: 0.13564617592342115
Score: 0.0768537709484301
Score: 0.13679246347516022
Score: 0.10873828764112434
Score: 0.1055700740801311
Score: 0.07647337574825408
Score: 0.10875629901487345
Score: 0.13956118103858875
Score: 0.08353553210551366
Score: 0.0895949059912082
Score: 0.13509876860993023
Score: 0.07624827788984834
Score: 0.09562299875605536
Score: 0.09832593192634242
Score: 0.053634466725403666
Score: 0.05640822921140053
Score: 0.07342538674521067
Score: 0.06589854879280481
Score: 0.17983752418216623
Score: 0.06803912866915178
Score: 0.12035641610729406
Score: 0.20203325829024157
Score: 0.15880633249985804
Score: 0.07207135502749963
Score: 0.11351955430965341
Score: 0.06061861481918107
Score: 0.10216672316159431
Score: 0.13337482665870118
Score: 0.06536374378773559
Model initialization done. 


Name : GP regression
Objective : 425.43591629090787
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.013724014601601  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.5270938191561212  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.48768233  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.46550537  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.52385137  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.09054669  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.19669965  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       4.88934904  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.10192695565467613
Score: 0.06726169937262005
Score: 0.08137524996645494
Score: 0.13551112047634903
Score: 0.07175330304576767
Score: 0.09626068836844406
Score: 0.1426345572751478
Score: 0.16035139763860767
Score: 0.09504570870006372
Score: 0.19679655949629346
Score: 0.2211897497030975
Score: 0.07224096365181405
Score: 0.09674852229412496
Score: 0.07073848685218222
Score: 0.06998226416482943
Score: 0.1321170792746829
Score: 0.100715264974032
Score: 0.1291524227645532
Score: 0.13570115946831957
Score: 0.08171778898694727
Score: 0.06991483217394705
Score: 0.14918449962825742
Score: 0.14146107975402175
Score: 0.19184787269316994
Score: 0.13723715291796934
Score: 0.08884320065104376
Score: 0.15249260022061345
Score: 0.12241432094158476
Score: 0.07213322075213073
Score: 0.10505994973100312
Score: 0.06096867115553481
Score: 0.10352207624770389
Score: 0.08658066957700042
Score: 0.11923194604757593
Score: 0.08324783323711749
Score: 0.12300774044394289
Score: 0.12491561072836571
Score: 0.1765656330409811
Score: 0.08487793835781933
Score: 0.11751346202704872
Score: 0.12783991403219522
Score: 0.06888840681916396
Score: 0.10768064677268684
Score: 0.08841176426906011
Score: 0.1356383600814114
Score: 0.06410953524846068
Score: 0.05908081217921095
Score: 0.06808524761182505
Score: 0.1415014692103528
Score: 0.10046480972488271
Score: 0.08844622405216584
Score: 0.09327841508852447
Score: 0.08127812065984183
Score: 0.06738735273613823
Score: 0.14679900874915042
Score: 0.11840124108405242
Score: 0.12450084255110119
Score: 0.10715597101737503
Score: 0.11951844398958753
Score: 0.05106447252027171
Score: 0.08275412564790144
Score: 0.06336037500816699
Score: 0.09855918287837305
Score: 0.1347950841527778
Score: 0.05836637535999989
Score: 0.1340783734116634
Score: 0.084409203731153
Score: 0.054529940709529684
Score: 0.12219802648151964
Score: 0.10142389472182252
Score: 0.13777588606205982
Score: 0.0815128316315849
Score: 0.11885773524911387
Score: 0.08666325595356571
Score: 0.07843218717711738
Score: 0.08422911801632084
Score: 0.07274688755282635
Score: 0.10912344769622329
Score: 0.0637899758863064
Score: 0.11141259426724075
Score: 0.10113708887976913
Score: 0.10835235827916556
Score: 0.06956531015845621
Score: 0.07295584318025439
Score: 0.107124062927399
Score: 0.07084403398550435
Score: 0.07791876476295173
Score: 0.08552753549998614
Score: 0.08723166617643904
Score: 0.07240527870105361
Score: 0.1278622782142892
Score: 0.1340332589266876
Score: 0.0855216433251262
Score: 0.09833734981520473
Score: 0.10146029457563838
Score: 0.14375136022137322
Score: 0.07507039082650126
Score: 0.0948664012398244
Score: 0.0716966975080789
Score: 0.06611206139256229
Score: 0.1130533087774272
Score: 0.07970724673545414
Score: 0.1183373455859989
Score: 0.14909247267346637
Score: 0.05066976709528252
Score: 0.10258179128529074
Score: 0.04288498573852602
Score: 0.0767936283195515
Score: 0.06827499696438324
Score: 0.10623787622163926
Score: 0.07366601750707269
Score: 0.08054371659080142
Score: 0.06144387034833533
Score: 0.10984168881008424
Score: 0.06301694876342441
Score: 0.10503141569336082
Score: 0.10187089715327718
Score: 0.052140904976953666
Score: 0.10731512413203832
Score: 0.06250386699430727
Score: 0.07237501653616246
Score: 0.10494689972939875
Score: 0.06297810037584842
Score: 0.07964327954168655
Score: 0.11466441902005647
Score: 0.10560769750288428
Score: 0.09645384166849459
Score: 0.10706229591718085
Score: 0.05745987377270466
Score: 0.052113064021386456
Score: 0.06705389902392156
Score: 0.1351159777559557
Score: 0.06535998831430945
Score: 0.05409361113014481
Score: 0.07539868025636244
Score: 0.08428596559934119
Score: 0.05922923035978926
Score: 0.09472284704121169
Score: 0.06463930163036859
Score: 0.07813266620882536
Score: 0.12003974016422815
Score: 0.07458136009749766
Score: 0.05895980075936696
Score: 0.06669629717310022
Score: 0.21444937160491837
Score: 0.05136825998265525
Score: 0.10732108519451869
Score: 0.06458655374469777
Score: 0.10342524355397521
Score: 0.11100492237097814
Score: 0.11290389854864878
Score: 0.12442214438893957
Score: 0.07023542033139304
Score: 0.1420029365606748
Score: 0.09873164986180825
Score: 0.06773400579178046
Score: 0.07864911520844917
Score: 0.08213964801941251
Score: 0.07069925081883151
Score: 0.09955343295500406
Score: 0.0964720357268572
Score: 0.1412312014242937
Score: 0.05828623380616592
Score: 0.1371546237309367
Score: 0.11102750821789094
Score: 0.12835383659781655
Score: 0.11217112068583603
Score: 0.10365931764351995
Score: 0.06798787359957628
Score: 0.0668390138727914
Score: 0.13359431619769144
Score: 0.08547626607140052
Score: 0.09328449987739659
Score: 0.07945064133994711
Score: 0.10298232044585298
Score: 0.06427878174766583
Score: 0.13175952355474296
Score: 0.06618959745027429
Score: 0.06546308186589532
Score: 0.07199436110340525
Score: 0.08119630862995685
Score: 0.10187805454246868
Score: 0.060020623921569954
Score: 0.0589805051232952
Score: 0.11774288575437353
Score: 0.05993151328833559
Score: 0.10482182644377058
Score: 0.07837904511476951
Score: 0.08037411508575648
Score: 0.06440959122972624
Score: 0.08626224823752549
Score: 0.09790536914488389
Score: 0.10672433234992781
Score: 0.0575388518893604
Score: 0.1333916261977413
Score: 0.10123077433437942
Score: 0.07892693481230013
Score: 0.07523633064366471
Score: 0.09244736595727153
Score: 0.053737571440908856
Score: 0.0678123005741903
Score: 0.0478913008200185
Score: 0.09804012205158635
Score: 0.14795583286290842
Score: 0.06693124734269074
Score: 0.07016043905479952
Score: 0.05374455437088938
Score: 0.10333464942444785
Score: 0.052725079080308775
Score: 0.06565188692907939
Score: 0.10108919500635254
Score: 0.10071954672163173
Score: 0.11442674077926401
Score: 0.06381445989200886
Score: 0.11525067921050644
Score: 0.07609472806539262
Score: 0.09294594401197719
Score: 0.09802411411940527
Score: 0.06567031172597475
Score: 0.0549364040019579
Score: 0.07794878628528257
Score: 0.06529044753126116
Score: 0.07167244560652497
Score: 0.058092401113651576
Score: 0.07428829057582083
Score: 0.07055094573566201
Score: 0.06825871280733412
Score: 0.07796048531607273
Score: 0.12294750017944499
Score: 0.08409349817750557
Score: 0.06794570107115624
Score: 0.08183263978708896
Score: 0.10823488403440062
Score: 0.11866069343003928
Score: 0.066203406827592
Score: 0.06233699128772295
Score: 0.10473044020064533
Score: 0.05307398085137298
Score: 0.06318021899681954
Score: 0.06267737432652988
Score: 0.055109579115699636
Score: 0.09416270372316146
Score: 0.1610857320225951
Score: 0.06747679286175712
Score: 0.07956559785450357
Score: 0.10826087741556695
Score: 0.057352384924331486
Score: 0.06441402611532493
Score: 0.09322442013760994
Score: 0.10340132726674914
Score: 0.1246930717337944
Score: 0.0988510978110965
Score: 0.05345947380405162
Score: 0.05950239553173265
Score: 0.06788062763625172
Score: 0.06920065796457639
Score: 0.14459268003970688
Score: 0.08212455734373329
Score: 0.1106910434627433
Score: 0.10347014694172693
Score: 0.12235049011907657
Score: 0.1340547496613049
Score: 0.10169780213516429
Score: 0.10704956669411199
Score: 0.051318925709725724
Score: 0.08252313902829604
Score: 0.06704741716975567
Score: 0.0687294119033212
Score: 0.06532770971649111
Score: 0.05544001346780122
Score: 0.05612743517936779
Score: 0.11177100341930854
Score: 0.06435840907498216
Score: 0.06861691510918129
Score: 0.10384365599741245
Score: 0.05629791985670176
Score: 0.07048623904231273
Score: 0.09670934329379383
Score: 0.10811806035554572
Score: 0.05326118483919842
Score: 0.19524471554742476
Score: 0.09614311249013921
Score: 0.11264414013723474
Score: 0.058911519898199274
Score: 0.13810591776589007
Score: 0.06638612879541396
Score: 0.06347554230654177
Score: 0.07116368316133895
Score: 0.06133556792343864
Score: 0.06884013032388928
Score: 0.09576536849675155
Score: 0.09151261172928844
Score: 0.12811348245920848
Score: 0.07402917462424993
Score: 0.10859011103985078
Score: 0.07790647228263183
Score: 0.0851949002740887
Score: 0.09605996643878392
Score: 0.09013979917151012
Score: 0.10379486910010943
Score: 0.11319261368290391
Score: 0.05440977114168762
Score: 0.14588737995678128
Score: 0.10416570059637499
Score: 0.07376643999931438
Score: 0.06983133836638739
Score: 0.05449043501471998
Score: 0.06372779172520955
Score: 0.05385019286410527
Score: 0.18455200447647707
Score: 0.10148012448799204
Score: 0.10301121875803262
Score: 0.08928223916275432
Score: 0.094706573173815
Score: 0.06021219931614725
Score: 0.07399858969829579
Score: 0.06137568934808758
Score: 0.08197288473514337
Score: 0.06764894540541665
Score: 0.09674675763244676
Score: 0.09365767650486927
Score: 0.1080222984667153
Score: 0.10842048121943053
Score: 0.06094786780609574
Score: 0.06035219047644563
Score: 0.07001967502537504
Score: 0.062379625482135576
Score: 0.1092959552574215
Score: 0.09458867662055125
Score: 0.09158295115151532
Score: 0.10181610004957511
Score: 0.051012142828955116
Score: 0.10882932150488281
Score: 0.06677313847355351
Score: 0.08446564417031922
Score: 0.1372624015899629
Score: 0.11282961719058761
Score: 0.06876736212669383
Score: 0.07617393929179979
Score: 0.05478614029801083
Score: 0.05755291102178406
Score: 0.10229985216555831
Score: 0.09978763383342033
Score: 0.06446313494253274
Score: 0.05127027966774297
Score: 0.05459876574071264
Score: 0.061626026270765605
Score: 0.06394935468041905
Score: 0.08957930111199418
Score: 0.13617196962369704
Score: 0.1135710996231259
Score: 0.06741718051277382
Score: 0.07015833536824842
Score: 0.07373775083960848
Score: 0.06495497365834782
Score: 0.07779955995992022
Score: 0.0996970456911493
Score: 0.05908025702692559
Score: 0.10512236044982502
Score: 0.09275826220773034
Score: 0.0848135675487308
Score: 0.11988928121084139
Score: 0.15023557593054068
Score: 0.060817726171581155
Score: 0.09852099175689943
Score: 0.05672637018341062
Score: 0.0717056311553995
Score: 0.06312226840115086
Score: 0.06430093077920197
Score: 0.06249902354947107
Score: 0.07507648203175109
Score: 0.08269645333067908
Score: 0.06251190545434249
Score: 0.06295231957598926
Score: 0.08518481919552487
Score: 0.10418402785532661
Score: 0.061875429409774
Score: 0.09398768618012417
Score: 0.09393580706969795
Score: 0.10570808602179918
Score: 0.05845089332992671
Score: 0.08233270695203247
Score: 0.13247544664750055
Score: 0.13225217487199156
Score: 0.11448929756039639
Score: 0.08544088763751667
Score: 0.06782858946979976
Score: 0.05556214721308526
Score: 0.05986103423869435
Score: 0.12292584812100853
Score: 0.07480605590658632
Score: 0.09960988647214097
Score: 0.06809046680960497
Score: 0.07605649265322709
Score: 0.09793400841021724
Score: 0.07679025346366385
Score: 0.09880611688518706
Score: 0.09864080404393964
Score: 0.11043672248980926
Score: 0.05213188304873461
Score: 0.10161318383423681
Score: 0.05511923165572181
Score: 0.05943046014809104
Score: 0.06331470456242327
Score: 0.07911829844424705
Score: 0.10327864866383381
Score: 0.09463184045176391
Score: 0.05473660232951911
Score: 0.10626343270814002
Score: 0.0896016231078145
Score: 0.13653109424201743
Score: 0.056796435591622986
Score: 0.08824605472149374
Score: 0.06455091659751622
Score: 0.062159083640781744
Score: 0.14028615986412307
Score: 0.0714985724659204
Score: 0.09441796974616466
Score: 0.09134952117962514
Score: 0.1148058203088151
Score: 0.12676120590682619
Score: 0.0699156202924112
Score: 0.1060926764465923
Score: 0.13581090082473415
Score: 0.07212381356088253
Score: 0.1439633606275711
Score: 0.09709096098312543
Score: 0.09982776366255447
Score: 0.11584991513403595
Score: 0.058844727522012
Score: 0.132535366743631
Score: 0.10663109235492481
Score: 0.06451744685133108
Score: 0.07014714318114368
Score: 0.11031843697765341
Score: 0.07296652564367155
Score: 0.06449344001797355
Score: 0.11387504884044285
Score: 0.10120880534345772
Score: 0.062404668375987134
Score: 0.057454117904898266
Score: 0.13296027337294214
Score: 0.12927370324918572
Score: 0.06814974377896912
Score: 0.06135486256687582
Score: 0.11092366353334383
Score: 0.06465143029240782
Score: 0.06137685828044498
Score: 0.07115465263013551
Score: 0.08081939851399055
Score: 0.0940204905638008
Score: 0.07446897127737118
Score: 0.10824953665194362
Score: 0.06499397523875805
Score: 0.07182319779805765
Score: 0.06376229803696806
Score: 0.09021473685053971
Score: 0.13355197495385618
Score: 0.1850689415385218
Score: 0.10354305143594865
Score: 0.09250315615942568
Score: 0.10294683110303551
Score: 0.05881650724672525
Score: 0.14835133342673182
Score: 0.13119860978204995
Score: 0.08722286615504998
Score: 0.08294310361429279
Score: 0.07580601647347326
Score: 0.1522198761208885
Score: 0.09883985483327552
Score: 0.06327818420575047
Score: 0.05217681997320772
Score: 0.07605911221536707
Score: 0.10703099667801402
Score: 0.13810616362538283
Score: 0.10637654584557395
Score: 0.14520890388579316
Score: 0.10859558191202133
Score: 0.10199052018183674
Score: 0.11657686715961352
Score: 0.15369996286109472
Score: 0.06209951018731996
Score: 0.09231093047520589
Score: 0.12991572426552478
Score: 0.058199388447894865
Score: 0.11222548240792718
Score: 0.11520270654062409
Score: 0.0677232835221886
Score: 0.0754895512251752
Score: 0.06744426783131957
Score: 0.09809647931349043
Score: 0.05118422826496316
Score: 0.12151991350067286
Score: 0.06456115562523261
Score: 0.10716167909949062
Score: 0.04709271711840346
Score: 0.11384829015005783
Score: 0.10193586910583632
Score: 0.09915814207222061
Score: 0.06701720961659156
Score: 0.05589037553454968
Score: 0.060983225599786604
Score: 0.0627903107323041
Score: 0.06801425385842735
Score: 0.06608694420563795
Score: 0.061244576765965696
Score: 0.09989794776187497
Score: 0.12774038447957167
Score: 0.07325594619814697
Score: 0.06138985404278484
Score: 0.06269204399127046
Score: 0.11448803212466521
Score: 0.07576192937419284
Score: 0.10081546123645617
Score: 0.07360551554406228
Score: 0.0805161128088319
Score: 0.05279893974743252
Score: 0.08654235782595242
Score: 0.07994040538502323
Score: 0.05688598287325715
Score: 0.0586636757108778
Score: 0.11061794762764525
Score: 0.07906653784099046
Score: 0.09219027650299554
Score: 0.07061239618975124
Score: 0.06585500718402269
Score: 0.06444556332888243
Score: 0.10924895165786973
Score: 0.07039269030596267
Score: 0.13609089652663958
Score: 0.07949345076830504
Score: 0.07257076384762
Score: 0.09028342630941907
Score: 0.10576505279959947
Score: 0.08657756367784313
Score: 0.06981806872595138
Score: 0.129913872207294
Score: 0.06006145825247572
Score: 0.08647307370829689
Score: 0.13050891742749637
Score: 0.091729199719991
Score: 0.09634705827984816
Score: 0.1446184685228811
Score: 0.0947350966855922
Score: 0.08308516729572735
Score: 0.06785130325262546
Score: 0.09371505340380504
Score: 0.10777907193080169
Score: 0.12438121863021354
Score: 0.06077227346515354
Score: 0.06578795068573345
Score: 0.09508067627025343
Score: 0.09498460255870832
Score: 0.10594773690920974
Score: 0.0692705922245077
Score: 0.06421808086875748
Score: 0.12569273206072656
Score: 0.1617455874454568
Score: 0.06570020297044506
Score: 0.06320815570144812
Score: 0.12606172774339985
Score: 0.07276925857050788
Score: 0.10269209440250471
Score: 0.1050950090851709
Score: 0.06445491520529234
Score: 0.09808006875690754
Score: 0.11722266898172608
Score: 0.1291063348409677
Score: 0.1139246049727301
Score: 0.06555952203990835
Score: 0.06374818627858014
Score: 0.10968985164283812
Score: 0.14172781773162388
Score: 0.07700087760548498
Score: 0.09806304536813744
Score: 0.06342141457778282
Score: 0.11138703956069916
Score: 0.05652079097518952
Score: 0.06463369475683442
Score: 0.12142417638866893
Score: 0.06886998527077953
Score: 0.06835554347096774
Score: 0.05918585399098285
Score: 0.05992538647342649
Score: 0.09871911511686923
Score: 0.20902479702842605
Score: 0.07943597278034505
Score: 0.07367117889047489
Score: 0.05707747973055028
Score: 0.09212303313247963
Score: 0.10064973521280643
Score: 0.10591766120140123
Score: 0.09396446353938413
Score: 0.07489846787205381
Score: 0.06993822685605386
Score: 0.09323689326835505
Score: 0.06034726714369058
Score: 0.062477328644586244
Score: 0.052819685092387755
Score: 0.04997418055718469
Score: 0.10221114094164385
Score: 0.0589056764139524
Score: 0.0918805041593237
Score: 0.09350125846447256
Score: 0.11438512659392314
Score: 0.09570590362501331
Score: 0.1096164537114755
Score: 0.06041984053629754
Score: 0.07474495014371801
Score: 0.0962353412985722
Score: 0.06744942987055745
Score: 0.07840761084172876
Score: 0.05464530790474522
Score: 0.060363109889771976
Score: 0.06888816673091357
Score: 0.055674662220546754
Score: 0.08018854327142277
Score: 0.10536112707688434
Score: 0.06869921701282107
Score: 0.1009651883679996
Score: 0.06757484250604591
Score: 0.12137548192661973
Score: 0.045662979209336034
Score: 0.09984739147915646
Score: 0.11307808446148475
Score: 0.06510728621660783
Score: 0.13167010576292607
Score: 0.1395145721522232
Score: 0.07917524235979835
Score: 0.06737412542121968
Score: 0.19839186377367196
Score: 0.10059469105035251
Score: 0.07167658042941125
Score: 0.0605622627182445
Score: 0.06770229859316088
Score: 0.16539205927913705
Score: 0.08687348307457377
Score: 0.12982063630135682
Score: 0.07132402299909256
Score: 0.06673932629017743
Score: 0.16996638753483106
Score: 0.0851327380920278
Score: 0.11851014857186216
Score: 0.07365212739836285
Score: 0.08358668556144967
Score: 0.1156192703943517
Score: 0.07980062133621327
Score: 0.09375736508011355
Score: 0.08345455410213089
Score: 0.0666869443607611
Score: 0.061623296708437594
Score: 0.0978392861429584
Score: 0.10472585514142159
Score: 0.06018517531107236
Score: 0.06207580462775564
Score: 0.1439360547427745
Score: 0.12878882768171554
Score: 0.15015704934644183
Score: 0.10714334370467296
Score: 0.11854810628133779
Score: 0.10372803033041052
Score: 0.05514109810040801
Score: 0.09829654656805613
Score: 0.0992318569652958
Score: 0.05555978303497769
Score: 0.1183558837780649
Score: 0.07037668792948629
Score: 0.1341205599114386
Score: 0.0676065565419132
Score: 0.18309872317817885
Score: 0.1007517858170989
Score: 0.08443091783057802
Score: 0.10495440022448763
