Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 100.0, 'target_hz': 100.0}
Train shape: (2837, 28)
Test shape: (316, 28)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.015425752216437527
Score: 0.01591936175160776
Score: 0.008580763786900253
                            Score: 0.008351180986194329
Score: 0.007339450020500567
Score: 0.015134366678169852
Score: 0.007563808122392377
                            Score: 0.050617062279749846
Score: 0.011467640786809829
Score: 0.006303259544810455
Score: 0.009358177316148294
Score: 0.006359109586751877
Score: 0.006535610582916755
Score: 0.009469947902259907
Score: 0.00792887280009624
 Score: 0.08804723526682172
                             Score: 0.020985745025160124
Score: 0.008267318850149297
Score: 0.010095680837316642
Score: 0.009766742818808785
Score: 0.007991991640515778
Score: 0.013556030090266513
Score: 0.015916764888764142
                                                        Score: 0.0066640298522012646
Score: 0.12465001115728969
Score: 0.012964489728423106
Score: 0.009372830214447922
Score: 0.008053288805558388
Score: 0.008202167883469088
Score: 0.012490137598177742
Score: 0.021839846132722166
Score: 0.006185124815942818
Score: 0.1314676631114086
  Score: 0.006763983473529822
Score: 0.009738709445798749
Score: 0.006029520042303548
Score: 0.023279115314150837
Score: 0.019323494646033567
Score: 0.008364766257762748
                            Score: 0.025150497750899413
Score: 0.02488287062048739
Score: 0.006162026553382998
Score: 0.005457547417603022
Score: 0.009717763846695392
Score: 0.013289877632282534
Score: 0.05017937174407793
Score: 0.013985426646551644
Score: 0.00909343968567043
                            Score: 0.007768159496466338
Score: 0.018260268947582096
                            Score: 0.009092602636737628
Score: 0.26165347691466795
Score: 0.05710728106607219
Score: 0.009508092517613876
Score: 0.022843471522233403
Score: 0.008391980051833602
                            Score: 0.005496416881615525
Score: 0.059533372946401646
Score: 0.008847456220628531
                                                        Score: 0.013651416917834553
Score: 0.01779363811752415
Score: 0.008944793872333304
                            Score: 0.17026820244876242
Score: 0.016537488781373462
Score: 0.05380298242738196
 Score: 0.011997627724187762
Score: 0.009479739233955262
Score: 0.08170095542281464
Score: 0.005801715072163313
Score: 0.004118713865685396
Score: 0.03810397629260035
Score: 0.07514529208500784
Score: 0.010786116288819217
Score: 0.008007306663357569
Score: 0.020121098085445356
                                                        Score: 0.2165773743516442
Score: 0.012303528607201466
Score: 0.009454379888644419
Score: 0.01008345972001588
Score: 0.010846317086281917
Score: 0.1520131520043435
Score: 0.01446571364986047
 Score: 0.008847028910811894
Score: 0.006270682524474334
Score: 0.009347730379358807
Score: 0.011319856845458897
Score: 0.009800279785798787
Score: 0.009769725519747146
Score: 0.006130407663748353
Score: 0.00532306668879084
Score: 0.025112834841391856
Score: 0.043602235875498656
                                                       Score: 0.009191173559598767
Score: 0.0488599981751859
Score: 0.013397745842696212
Score: 0.02124775696965386
Score: 0.008529972870887801
Score: 0.013293030600468332
Score: 0.007821043079860993
Score: 0.01620789287522923
 Score: 0.00648040492553495
                                                       Score: 0.009028339101573043
Score: 0.04165325960348253
Score: 0.0214886421385869
Score: 0.008655379808750563
                                                        Score: 0.007955613941786274
Score: 0.02417750339570179
Score: 0.011427962080106898
Score: 0.06494617560628303
Score: 0.020580868410575173
Score: 0.02851403352046602
Score: 0.011155491865894165
Score: 0.010167129499602497
Score: 0.056493128543661966
Score: 0.09866673816434153
Score: 0.04871448909092213
                             Score: 0.01610256843769488
Score: 0.008007372706376427
Score: 0.012871871361942327
Score: 0.01032799894726337
                            Score: 0.009535269898166018
Score: 0.01149102438914681
                            Score: 0.017277280660642835
Score: 0.011808878531146181
Model initialization done. 


Name : GP regression
Objective : 160.87397640291982
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    1.46990381884795  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.0573660715153991  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       1.82678516  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      18.99100762  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      17.21681440  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.62954417  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.15772600  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       2.11522774  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.004508461410197111
Score: 0.006342644488423427
Score: 0.006816980559659039
Score: 0.00841711000429401
                             Score: 0.006607013018046816
Score: 0.00837553358335404
Score: 0.004866754845684061
Score: 0.005965587629451427
Score: 0.007698950048792493
Score: 0.01013401229048668
5
Score: 0.009224116857018908
                            Score: 0.008458166876684024
Score: 0.010193173834429177
                            Score: 0.01498382172698427
 Score: 0.009643822852683627
                            Score: 0.01287110805564087
                             Score: 0.008119105751880408
Score: 0.011120787300526964
Score: 0.011938413449290943
                           Score: 0.008006395867662695
                             Score: 0.01037135394492971
                                                          Score: 0.010509427565664814
 Score: 0.013886588255133826
                            Score: 0.011937058493781964
                                                       Score: 0.010763301153345258
                            Score: 0.010337963574686528
Score: 0.010421675048168311
                            Score: 0.012506693023857584
                                                                                                                 Score: 0.0109171275189723
Score: 0.012453880626927078
 Score: 0.013753950896323084
                            Score: 0.0076943301557904995
                          Score: 0.009882935652937918
Score: 0.011444730983744367
Score: 0.011853216303632097
                            Score: 0.011271426312552079
                            Score: 0.00804570597318324
                                                           Score: 0.01263396309704649
                              Score: 0.008107831129984446
                                                        Score: 0.01053960491079999
                              Score: 0.009166894921186837
                                                        Score: 0.012062563278726911
                            Score: 0.012405155755703785
                            Score: 0.009129339123796334
                                                       Score: 0.01022351317307469
                                                                                                                 Score: 0.008908085589034557
                            Score: 0.008013517991814701
                            Score: 0.009819394393136194
                             Score: 0.008074820340025265
 Score: 0.009382255321153225
                            Score: 0.007944189053216753
Score: 0.010182373626407814
                            Score: 0.009597231939192647
                                                        Score: 0.010966512801167906
                                                                                    Score: 0.012487885440194692
                                                        Score: 0.010889290119142915
                            Score: 0.009664825782944673
                             Score: 0.010787476246620934
                                                        Score: 0.011427921015985117
                           Score: 0.011296053974713227
                                                         Score: 0.009519817655705465
                          Score: 0.009666731341221353
                            Score: 0.010641086649185233
                                                       Score: 0.008038453862994342
                                                                                    Score: 0.009782590614009802
                                                        Score: 0.010636265873819961
                            Score: 0.008257106132353543
                                                        Score: 0.009938405989276223
Score: 0.011687026383301147
                            Score: 0.00972371933563389
                             Score: 0.011205183950640702
                           Score: 0.012104482822784169
                          Score: 0.01202170054391235
                                                                                                                  Score: 0.008436618939222849
                            Score: 0.0091346390113494
                                                           Score: 0.011964183114952395
                             Score: 0.011108631646936725
                            Score: 0.011183629503878715
Score: 0.015292708124331918
                                                                                     Score: 0.012084128757180816
                                                        Score: 0.01073979202035787
                             Score: 0.011107647070887811
                             Score: 0.012960024680364265
                                                        Score: 0.008785333912593802
                            Score: 0.012637454837747
                                Score: 0.009047898805710297
                                                        Score: 0.009718099835522062
                             Score: 0.008481869672016362
                                                                                                             Score: 0.01261667706536383
                           Score: 0.008994292610800883
                                                         Score: 0.008615270706685286
                            Score: 0.012611802149547841
                           Score: 0.008084800464599393
                                                        Score: 0.011517337365260984
                            Score: 0.01393673726359366
                           Score: 0.009068305051696875
                                                        Score: 0.012672343011257851
                             Score: 0.011542376897088728
Score: 0.012169796811156505
Score: 0.011807402431064033
Score: 0.010224195710487287
Score: 0.010404501535115558
                             Score: 0.012671752077553444
                          Score: 0.011773830529238753
Score: 0.008129250533614978
Score: 0.009702045133286685
Score: 0.00922285986293186
 Score: 0.008727580282391473
