Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2207, 20)
Test shape: (946, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.11900199859436274
Score: 0.10498894855323665
Score: 0.08068326846167462
Score: 0.1881691128643128
Score: 0.07969763372117514
Score: 0.11355368208147824
Score: 0.06931280941351613
Score: 0.10414447365703122
Score: 0.11373706489370514
Score: 0.11802789476984019
Score: 0.07380270988341642
Score: 0.20684951212588595
Score: 0.20981406586081133
Score: 0.07254092289914729
Score: 0.07036627771868419
Score: 0.06719832578200668
Score: 0.13856115069444508
Score: 0.06526397901615778
Score: 0.14473198253767094
Score: 0.11138642610916956
Score: 0.07669228626779682
Score: 0.12305560941624809
Score: 0.07575055618766942
Score: 0.11027787365864462
Score: 0.05664577821964152
Score: 0.1374561344269444
Score: 0.1264814220364688
Score: 0.10637290403021654
Score: 0.12260780940803108
Score: 0.5090419264448377
Score: 0.11471104003641173
Score: 0.0826658098223784
Score: 0.06600383224473486
Score: 0.09582502697180893
Score: 0.11925650064170361
Score: 0.12506680474732662
Score: 0.11516402393459414
Score: 0.11331263268481087
Score: 0.22775608472724582
Score: 0.1281951860306889
Score: 0.12798421133004406
Score: 0.15814077216354125
Score: 0.18085427515123256
Score: 0.1254383635482861
Score: 0.11174005595199452
Score: 0.24767095309543757
Score: 0.1233982506151407
Score: 0.14432064980414974
Score: 0.257060823993668
Score: 0.08758061283275695
Score: 0.07112719383792476
Score: 0.10282619447135075
Score: 0.08370003064157272
Score: 0.1534981811356683
Score: 0.13536521517651376
Score: 0.13947736371281297
Score: 0.34110048208627763
Score: 0.14951716766843198
Score: 0.06787534012091141
Score: 0.10191559245420877
Score: 0.1414953286224043
Score: 0.1094749381176497
Score: 0.086906191992929
Score: 0.12828546309112696
Score: 0.0694708019533597
Score: 0.0887900523736209
Score: 0.13799908129341942
Score: 0.10953732877137555
Score: 0.1285173801650134
Score: 0.20839978841604845
Score: 0.08753210348632282
Score: 0.1115634915908857
Score: 0.0795862633831265
Score: 0.06521040526167395
Score: 0.28825869450928243
Score: 0.08857144792565141
Score: 0.12491638066997272
Score: 0.06803744428920797
Score: 0.08279921950695897
Score: 0.14156961088720782
Score: 0.0880481793402285
Score: 0.13460244247762937
Score: 0.11629237686493957
Score: 0.5400083990308749
Score: 0.12902961201546587
Score: 0.1091737439412039
Score: 0.15694909432881324
Score: 0.09164001360582597
Score: 0.07878793100494362
Score: 0.211707717055773
Score: 0.1075645868359559
Score: 0.15503078382088412
Score: 0.09533044106056246
Score: 0.09490184373000966
Score: 0.09130163440823197
Score: 0.20400985554148188
Score: 0.061238809096548656
Score: 0.07987777829432224
Score: 0.14650268384710952
Score: 0.05880224927892329
Score: 0.09115615210495574
Score: 0.12039397078775957
Score: 0.08133290863503724
Score: 0.09205464880109676
Score: 0.059819808873832155
Score: 0.12419227931703619
Score: 0.09767085866518915
Score: 0.08900613292908037
Score: 0.2501545883962578
Score: 0.09710641888868235
Score: 0.13419687544747827
Score: 0.081061127433014
Score: 0.08815365111883317
Score: 0.13792162891166213
Score: 0.18342725013132627
Score: 0.27661561272415736
Score: 0.10700142052459748
Score: 0.0793153895582947
Score: 0.2480792304931617
Score: 0.07912640184242604
Score: 0.10666922930555273
Score: 0.20215162859903743
Score: 0.1006771257455481
Score: 0.20595647721289412
Score: 0.06501117103998556
Score: 0.24247599874907644
Score: 0.151194737218474
Score: 0.09937781347468315
Score: 0.12015629099028168
Score: 0.05738676310289247
Score: 0.07688709932929941
Score: 0.08277584523792406
Score: 0.06422256671298605
Score: 0.059371878988491354
Score: 0.08886729636229747
Score: 0.09339836730731782
Score: 0.11244609087730217
Score: 0.10937204353130062
Score: 0.24607520892713977
Score: 0.08173976311042054
Score: 0.10480665845748525
Score: 0.11414362705673872
Score: 0.12021187771390257
Score: 0.08603645719275711
Score: 0.088870649681104
Score: 0.06400227340320888
Score: 0.09361079365687736
Score: 0.061802921747149075
Score: 0.07746021020469948
Score: 0.11565582772808564
Score: 0.06661839809090589
Score: 0.0867389236071333
Score: 0.057273357524272824
Score: 0.0793179730731995
Score: 0.17300488097783284
Score: 0.14346977402197028
Score: 0.09762639662532908
Score: 0.08793396536859602
Score: 0.11169085825470218
Score: 0.07907223754767981
Score: 0.08176904898739136
Score: 0.08379770344058754
Score: 0.4179526966715364
Score: 0.08750379719301131
Score: 0.08464879877083845
Score: 0.2755573876066366
Score: 0.08105056054047306
Score: 0.07137389756537556
Score: 0.0751769525588752
Score: 0.10024306826813088
Score: 0.09356830486820925
Score: 0.11080320043013919
Score: 0.08123546781681183
Score: 0.15528561407473201
Score: 0.07569521996182835
Score: 0.06907969915122553
Score: 0.08739427328860219
Score: 0.10006511753011453
Score: 0.09585633348289528
Score: 0.18319633596835563
Score: 0.12407079529174098
Score: 0.1315349363889694
Score: 0.15838369268098262
Score: 0.05426488929380822
Score: 0.07871439819228371
Score: 0.0623953854336566
Score: 0.05793819899002638
Score: 0.14411715703100153
Score: 0.1359567826919489
Score: 0.11621183652137307
Score: 0.08409982633816608
Score: 0.06999407013432693
Score: 0.06195747856881981
Score: 0.10340471921318405
Score: 0.16995039802923176
Score: 0.12363998548298628
Score: 0.059432318519581064
Score: 0.08357891315051187
Score: 0.09494213104282681
Score: 0.14384924591506668
Score: 0.14517302734013057
Score: 0.07210182786435994
Score: 0.12087517009560396
Score: 0.16801406415703501
Score: 0.0966390020461683
Score: 0.11584411646165838
Score: 0.08159849859531218
Score: 0.06844109242757594
Score: 0.1185399603214583
Score: 0.13564617592342115
Score: 0.0768537709484301
Score: 0.13679246347516022
Score: 0.10873828764112434
Score: 0.1055700740801311
Score: 0.07647337574825408
Score: 0.10875629901487345
Score: 0.13956118103858875
Score: 0.08353553210551366
Score: 0.0895949059912082
Score: 0.13509876860993023
Score: 0.07624827788984834
Score: 0.09562299875605536
Score: 0.09832593192634242
Score: 0.053634466725403666
Score: 0.05640822921140053
Score: 0.07342538674521067
Score: 0.06589854879280481
Score: 0.17983752418216623
Score: 0.06803912866915178
Score: 0.12035641610729406
Score: 0.20203325829024157
Score: 0.15880633249985804
Score: 0.07207135502749963
Score: 0.11351955430965341
Score: 0.06061861481918107
Score: 0.10216672316159431
Score: 0.13337482665870118
Score: 0.06536374378773559
Model initialization done. 


Name : GP regression
Objective : 425.43591629090787
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.013724014601601  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.5270938191561212  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.48768233  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.46550537  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.52385137  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.09054669  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.19669965  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       4.88934904  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.10192695565467613
Score: 0.06726169937262005
Score: 0.08137524996645494
Score: 0.13551112047634903
Score: 0.07175330304576767
Score: 0.09626068836844406
Score: 0.1426345572751478
Score: 0.16035139763860767
Score: 0.09504570870006372
Score: 0.19679655949629346
Score: 0.2211897497030975
Score: 0.07224096365181405
Score: 0.09674852229412496
Score: 0.07073848685218222
Score: 0.06998226416482943
Score: 0.1321170792746829
Score: 0.100715264974032
Score: 0.1291524227645532
Score: 0.13570115946831957
Score: 0.08171778898694727
Score: 0.06991483217394705
Score: 0.14918449962825742
Score: 0.14146107975402175
Score: 0.19184787269316994
Score: 0.13723715291796934
Score: 0.08884320065104376
Score: 0.15249260022061345
Score: 0.12241432094158476
Score: 0.07213322075213073
Score: 0.10505994973100312
Score: 0.06096867115553481
Score: 0.10352207624770389
Score: 0.08658066957700042
Score: 0.11923194604757593
Score: 0.08324783323711749
Score: 0.12300774044394289
Score: 0.12491561072836571
Score: 0.1765656330409811
Score: 0.08487793835781933
Score: 0.11751346202704872
Score: 0.12783991403219522
Score: 0.06888840681916396
Score: 0.10768064677268684
Score: 0.08841176426906011
Score: 0.1356383600814114
Score: 0.06410953524846068
Score: 0.05908081217921095
Score: 0.06808524761182505
Score: 0.1415014692103528
Score: 0.10046480972488271
Score: 0.08844622405216584
Score: 0.09327841508852447
Score: 0.08127812065984183
Score: 0.06738735273613823
Score: 0.14679900874915042
Score: 0.11840124108405242
Score: 0.12450084255110119
Score: 0.10715597101737503
Score: 0.11951844398958753
Score: 0.05106447252027171
Score: 0.08275412564790144
