Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2837, 4)
Test Region Train/Observers shape: (316, 4)
Train Region Target shape: (2837, 1)
Test Region Target shape: (316, 1)
Finishing OBSERVERS
Score: 0.0005386057735662339
Score: 0.1600641847015482
Score: 0.00277628425421805
Score: 0.0019598601872547524
Score: 0.0007860232149411929
Score: 0.00012790321417490487
Score: 0.01092576423343999
Score: 0.009607889983486502
Score: 0.00014105146515049112
Score: 0.08744890073672187
Score: 0.04191907861536089
Score: 0.004081548995041296
Score: 0.0004496732786692999
Score: 0.0003426692969208403
Score: 0.00013138528009962693
Score: 0.01218642414093464
Score: 0.0008973390783841718
Score: 0.00013346304435360782
Score: 0.020117108738858573
Score: 0.03957892661268029
Score: 0.00010351920443557156
Score: 0.0002689015571890488
Score: 0.0002802311156322573
Score: 0.0002787444904096981
Score: 0.005482001939938439
Score: 0.00021489497868308984
Score: 0.0002461333696551635
Score: 0.0168751223759121
Score: 0.0002733873937008569
Score: 0.0001647762638052777
Score: 0.00032016024363571143
Score: 0.0007383730909639814
Score: 0.003793967225966866
Score: 0.002150895976523721
Score: 0.0024839134341137947
Score: 0.00021294976537481012
Score: 0.001996319295874723
Score: 0.0013538497561107904
Score: 0.00012227311583610473
Score: 0.0008901422928967773
Score: 0.00029088617083174954
Score: 0.005550572512298996
Score: 0.012086751995213441
Score: 0.0013645439195247874
Score: 0.011598883884785659
Score: 0.00022086431514404623
Score: 0.03408766400890173
Score: 0.03673813384099338
Score: 0.0010371068460941887
Score: 0.15647918841574548
Score: 0.0009618926833247219
Score: 0.0002829849747105948
Score: 0.00032317416397586063
Score: 0.0010470714513985213
Score: 0.0010143113101446027
Score: 0.03248954800147992
Score: 0.0003395803606576396
Score: 0.0025093586990999643
Score: 0.00027736552502670257
Score: 0.0003349336803471609
Score: 0.0146828686713724
Score: 0.00014720806971041029
Score: 0.003121345609124631
Score: 0.00037200471684150315
Score: 0.055382718937622394
Score: 0.002051882911310504
Score: 0.0018913004946180124
Score: 0.0001798295291309913
Score: 0.0005892666106665225
Score: 0.002693027796813543
Score: 0.00015304743292943437
Score: 0.001463835120357387
Score: 0.001005651827148436
Score: 0.00033277370640313105
Score: 0.00037308188287606006
Score: 0.043829584601573185
Score: 0.00015395479897684975
Score: 0.014153658841642752
Score: 0.011442991792757994
Score: 0.0002694447233046708
Score: 0.00012420043477877075
Score: 0.021111726701263312
Score: 0.07370258215315588
Score: 0.00025832586434874693
Score: 0.00014374029576891655
Score: 0.00014887924799585493
Score: 0.016512816975266686
Score: 0.009977028322316337
Score: 0.0034463792358803923
Score: 0.0002335771769565282
Score: 0.0008124632710352904
Score: 0.0018023285766832287
Score: 0.011595710654692063
Score: 0.00305945789616814
Score: 0.06563257554181608
Score: 0.00029405878089086015
Score: 0.00035376510902667335
Score: 0.000444706082459093
Score: 0.0017652617464188943
Score: 0.00023298623598623516
Score: 0.0006576929639239246
Score: 6.355020085310424e-05
Score: 0.00022240013280986975
Score: 0.00021443397943020337
Score: 0.00021907365227935425
Score: 0.0022660402250755823
Score: 0.011570167781203679
Score: 0.00015246424727998742
Score: 0.0015442927905202478
Model initialization done. 


Name : GP regression
Objective : 261.1142175574201
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.6245734125003045  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.15221270357548053  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.88600304  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       3.75125829  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       4.80093654  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       4.61584518  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       1.96549236  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.15766802  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.73208226  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.0003079115213594533
Score: 0.00016194666302946366
Score: 8.246588995381459e-05
Score: 5.817157471285255e-05
Score: 0.0005069341326585865
Score: 0.0003285976826769445
Score: 9.537059340901296e-05
Score: 0.0002106806366567669
Score: 0.0001872992382219898
Score: 0.0001738166589240099
Score: 3.4960336122941015e-05
Score: 0.0002987137849442481
Score: 6.08343651550586e-05
Score: 0.00024096137828548962
Score: 0.0003567623087155033
Score: 0.0001126654777028919
Score: 0.00016624464702814896
Score: 0.00022487508906923675
Score: 0.00014720331905419246
Score: 0.0003352804822537885
Score: 0.00015642416335369402
Score: 0.00015344669248132912
Score: 0.0001829726806303374
Score: 0.0002585485245199226
Score: 2.0406160174435226e-05
Score: 0.0002402374945019441
Score: 0.00021183143404827383
Score: 0.00011478986143523768
Score: 9.175247723820177e-05
Score: 0.0002990240732959636
Score: 0.00023896978373444308
Score: 0.00010441040276687471
Score: 0.0004904422440336304
Score: 0.0003993467934059483
Score: 0.0003250906477942852
Score: 1.5459211635114068e-06
Score: 0.00018768997923403246
Score: 2.9299099505521263e-05
Score: 0.00017851364343042116
Score: 0.00019444593645429292
Score: 0.00021770419651531502
Score: 2.254030548041593e-05
Score: 0.00019341663506018398
Score: 8.775430448537206e-05
Score: 0.00019922604117215444
Score: 6.83003161958593e-05
Score: 6.930811172183279e-05
Score: 0.00023998166921218892
Score: 0.00027341056709073063
Score: 0.00022395035651579114
Score: 6.375783057068336e-05
Score: 0.00035218792857416673
Score: 0.00035133076633358335
Score: 2.5502373900673736e-05
Score: 9.830678579654973e-05
Score: 0.0005114831535989533
Score: 0.00026510159092427133
Score: 0.0003029744440366832
Score: 0.0004659118277855144
Score: 0.00024873298523530083
Score: 0.00032558660303724736
Score: 0.00019536474455610694
Score: 0.0008718092332966883
Score: 9.570258085017124e-05
Score: 0.00022080835166762706
Score: 0.000288538287085368
Score: 0.0003425252045068838
Score: 0.0001399244624012648
Score: 0.0004392267448719112
Score: 0.0002409929572479622
Score: 6.313334618151539e-05
Score: 0.00011129993389717003
Score: 7.199509152425049e-05
Score: 0.00014959343082919388
Score: 7.590524329122739e-05
Score: 0.00018978171691634257
Score: 0.00030294305459935527
Score: 8.372924397605527e-05
Score: 8.832281632557325e-05
Score: 0.0002184996102019758
Score: 4.537185694089438e-05
Score: 0.00025247072587977575
Score: 9.931694522654676e-05
Score: 0.0001376714432577388
Score: 5.0404481406088225e-05
Score: 0.0002074234055448548
Score: 0.00015501678364982673
Score: 0.0003586583912125569
Score: 0.00024909417235163757
Score: 0.00017925213449779205
Score: 0.00016525448469395198
Score: 0.00014760505771065449
Score: 0.00015433116988154997
Score: 0.0001880587477387026
Score: 4.18218338176597e-05
Score: 0.0001401661882776035
Score: 0.00012445789015478605
Score: 7.098248630514594e-05
Score: 0.00026931687976013553
Score: 0.0001714834429547359
Score: 4.0555622697481876e-05
Score: 0.00010484827980509768
Score: 0.0002471429474070156
Score: 0.0002501215100961224
Score: 0.00019806476522891465
Score: 0.0001879350872167583
Score: 0.00026937225258289615
Score: 6.34361823807239e-05
Score: 0.00010373357224607109
Score: 0.00014391479693743434
Score: 0.0002632577476384126
Score: 0.00013293262814307618
Score: 0.00028799928884073816
Score: 0.0001831654792085217
Score: 0.0003485896577683925
Score: 5.600468835704882e-05
Score: 0.00013871077730155142
Score: 0.00036332349359503255
Score: 0.00013366624540198
Score: 0.0001380643108513685
Score: 0.00015753275475337899
Score: 0.00011125480886483533
Score: 0.00014727407481692178
Score: 6.924494930927284e-05
Score: 5.2060227952796985e-05
Score: 0.0003487511660701213
Score: 0.0004580767649205998
Score: 5.9288372807247955e-05
Score: 0.00019768177541537872
Score: 0.0002718677208835416
Score: 0.0003447525428541549
Score: 0.0002995521255617111
Score: 0.00028743116890227383
Score: 9.55768699877967e-05
Score: 0.00040053493805385874
Score: 7.029322551277313e-05
Score: 6.268477546954003e-05
Score: 1.8458210430173054e-05
Score: 0.00038416862825297953
Score: 0.0004463557791011445
Score: 6.308515865570031e-05
Score: 0.00020679294129146675
Score: 0.0005172622567405235
Score: 0.0001658181169822688
Score: 7.262297655934349e-05
Score: 0.0001791084586259476
Score: 0.0004436836484414321
Score: 0.00021441155500219935
Score: 4.141427861847209e-05
Score: 0.000339889018415055
Score: 7.055116168771698e-05
Score: 0.00015400778385342472
Score: 0.00044029348630964367
Score: 0.0002459970300532836
Score: 0.00022915772938513645
Score: 0.00012765215091112557
Score: 0.00032776572878950763
Score: 0.000450099337593292
Score: 0.0001311715026656906
Score: 0.0001735343983850506
Score: 0.00018200510020739314
Score: 0.00010160213753375609
Score: 9.87034335548933e-05
Score: 0.00027817402870876774
Score: 0.00015735792626062357
Score: 0.00011069935633736762
Score: 0.0002209863954109761
Score: 2.952567659770176e-05
Score: 7.085621865686585e-05
Score: 6.520418617953574e-05
Score: 0.0004167501779894226
Score: 0.00023581645587638606
Score: 7.387100867165612e-05
Score: 0.00019873929427555252
Score: 0.0001419268028134301
Score: 5.7624359525152944e-05
Score: 0.00017404203884207738
Score: 0.00016097399732558807
Score: 0.00024121303789536984
Score: 0.00022467697038488599
Score: 0.00024270978417778144
Score: 6.973922869438564e-05
Score: 0.0001697532455633334
Score: 0.00016469775858815225
Score: 0.0003427462933479099
Score: 8.174349711701474e-05
Score: 8.578779034258543e-05
Score: 9.848515393398976e-05
Score: 2.2519390523154954e-05
Score: 0.0002476139165958082
Score: 9.810963331944876e-05
Score: 0.00018403291363853943
Score: 0.00010296100232657645
Score: 5.1077626151713865e-05
Score: 0.00024419395161472254
Score: 6.479100278801136e-05
Score: 0.00036585654412624137
Score: 5.657549335008433e-05
Score: 0.00030814398558773456
Score: 0.0002536070366775118
Score: 0.00016210002628704956
Score: 0.00014840450346726312
Score: 0.00012107371123446818
Score: 7.742412582098865e-05
Score: 0.00011079951718842533
Score: 0.0001313782430506622
Score: 0.00021349295508284248
Score: 2.0420213027573623e-05
Score: 0.00014117074297358706
Score: 8.462752994954628e-05
Score: 0.00017578544230524432
Score: 0.00025282609653242923
Score: 0.0001955918094235565
Score: 0.00016095640020425208
Score: 0.00015107082343690794
Score: 0.00022151059680709957
Score: 0.00031089870870837393
Score: 0.0002558255782835715
Score: 4.2814086391651835e-05
Score: 5.350589485831349e-05
Score: 0.0002513048252192409
Score: 0.00024310414779952474
Score: 0.00015819095320468587
Score: 0.00017738858495875125
Score: 0.0002122015214261174
Score: 0.00019428117857315402
Score: 0.00010008453210993124
Score: 7.706847566640918e-05
Score: 0.00026245192746677555
Score: 6.558529979079855e-05
Score: 3.5711245470900684e-05
Score: 0.00010952853954435411
Score: 0.00023559055106940244
Score: 0.00020366876415044204
Score: 9.137743044764631e-05
Score: 0.00014369612132439686
Score: 0.0001937597001736069
Score: 0.0002381899133378803
Score: 0.0002247542908425769
Score: 0.0002891068761237405
Score: 5.0824654627764756e-05
Score: 0.0001018007096831249
Score: 0.00013133636531072155
Score: 0.00012569761368795313
Score: 7.205795866352998e-05
Score: 0.0003026067792022328
Score: 0.0004434598513729061
Score: 6.160513797612741e-05
Score: 0.00026952457768238396
Score: 0.0002892317721839119
Score: 0.00014759148441444904
Score: 0.00013220990014645677
Score: 0.00016458646131755874
Score: 6.53484111265053e-05
Score: 0.00012804250639898671
Score: 0.00016141874544876032
Score: 0.00034400882417322335
Score: 0.00024972736364007404
Score: 0.00010141813677651618
Score: 0.00015177255716996056
Score: 0.0001481147941264326
Score: 1.4829818818619667e-05
Score: 0.0002188642497321257
Score: 0.00013372035046417693
Score: 0.00017291124705692636
Score: 3.07288601587754e-05
Score: 0.0001917826806327008
Score: 0.0002637781775905411
Score: 0.00035268543142502964
Score: 0.00028503845141172933
Score: 0.0001913057321662654
Score: 4.538432556595279e-05
Score: 8.598937958997014e-05
Score: 0.00020240577477537692
Score: 0.00023699760680841788
Score: 3.5757803130578145e-05
Score: 0.00014763462420466786
Score: 7.152551336508454e-05
Score: 0.00020462429390495475
Score: 0.00019443908687065008
Score: 0.00025763029518376026
Score: 0.00012676396167888188
Score: 0.00011439406371484517
Score: 7.70729832590916e-05
Score: 2.943189886228772e-05
Score: 0.0002133257720690816
Score: 5.546787216640416e-05
Score: 2.4016994845685214e-05
Score: 0.00016206753955816877
Score: 0.00017056498839917344
Score: 0.00016057126216794472
Score: 0.0002158470367162048
Score: 0.00010849842034947089
Score: 0.00020600704188315864
Score: 0.00036071761615358896
Score: 0.0001997461206376248
Score: 7.228145050601386e-05
Score: 3.89004088902404e-05
Score: 0.00015947855800004508
Score: 0.00012384227152371062
Score: 0.00029921959955061313
Score: 4.1346778195965526e-05
Score: 0.00013613627961417903
Score: 4.511329680855041e-05
Score: 0.00023890105864844547
Score: 8.531775391489138e-05
Score: 0.00019255515397089969
Score: 0.00017163040029305406
Score: 0.00022683206101456991
Score: 0.00013443912871381525
Score: 3.391904066680501e-05
Score: 0.0001550153687604864
Score: 0.00027563798622789836
Score: 0.0001222351307142708
Score: 0.00019270224155842685
Score: 3.0292104975686483e-05
Score: 0.00023616470489023654
Score: 0.00033725822405957363
Score: 0.00011656101858275526
Score: 9.546246598569753e-05
Score: 0.00021402303783585878
Score: 1.8466135587603393e-05
Score: 9.227132142253583e-05
Score: 9.220995157875141e-05
Score: 0.0001513807407153233
Score: 6.905922054111763e-05
Score: 0.00023053055255886905
Score: 5.5272727255946174e-05
Score: 0.00022873894120361844
Score: 0.00014296072080876714
Score: 0.00019350043084446589
Score: 0.00013455090758967916
Score: 0.00013771219801919082
Score: 2.8121501327153697e-05
Score: 0.0002206338680191722
Score: 0.00010846331374414294
Score: 0.0002115336659530441
Score: 0.0001034002205924467
Score: 5.4206532308175595e-05
Score: 4.292143397568152e-05
Score: 0.00016939791342622306
Score: 3.430411949656107e-05
Score: 0.0002055505933245357
Score: 5.767101517369352e-05
Score: 0.00017651797013897702
Score: 0.0001928153251857672
Score: 0.00019439023621276938
Score: 0.0001274594674493771
Score: 0.0001637472086516285
Score: 3.7769877148706e-05
Score: 0.0002503410102490747
Score: 5.0489592767183785e-05
Score: 0.00020707551453641684
Score: 0.00032035823287199347
Score: 2.063949039881687e-06
Score: 0.0001440025203146838
Score: 0.00016364944034873055
Score: 2.4866542783468208e-05
Score: 7.627036110015963e-05
Score: 0.0002436057403850337
Score: 0.00021995181708307098
Score: 0.0002875276807125338
Score: 9.937428348166665e-05
Score: 0.00017280903886512017
Score: 0.00013742064379305548
Score: 0.0001564241189730573
Score: 0.00016351653854641216
Score: 0.00015185340180475144
Score: 0.0003187355503653256
Score: 0.00015082855360774075
Score: 0.000249136272161317
Score: 0.00012073149689079527
Score: 3.44887086058931e-05
Score: 0.00012438337898174208
Score: 0.0002078024735460467
Score: 0.000150125178163983
Score: 5.1066626790586395e-05
Score: 3.773805521220754e-05
Score: 0.00025326924616783333
Score: 0.00038470121785260953
Score: 0.00037720984095458037
Score: 0.0001151912855676943
Score: 0.00020805117675292632
Score: 0.0002675766617136103
Score: 0.00013078370232038212
Score: 0.00017583550495857016
Score: 0.00012747864658081083
Score: 0.0002831462765890155
Score: 0.00017121311024486443
Score: 0.00019086440429694275
Score: 0.0001292886518585962
Score: 0.0001304031465612932
Score: 0.00022714227887166624
Score: 6.03756109573399e-05
Score: 0.00023030425094043867
Score: 0.00020850935350597515
Score: 0.00015077518174796866
Score: 0.00015054140447605312
Score: 9.197581956263857e-05
Score: 7.959884798636802e-05
Score: 0.0001410805367506223
Score: 0.00016142058820703593
Score: 7.978411066645036e-05
Score: 5.15150666582382e-05
Score: 0.00018696104621374212
Score: 0.00011219661722153206
Score: 0.00024538318373437326
Score: 0.00028633197356019727
Score: 4.6767705914351805e-06
Score: 0.00017793868559534015
Score: 4.381505853468283e-05
Score: 0.00010516902242128952
Score: 0.00012530053771314667
Score: 9.734825640135307e-05
Score: 0.0001492885337746652
Score: 0.0002644633216357563
Score: 0.0001545764479139261
Score: 0.00013414525702436982
Score: 0.00020523666159184893
Score: 0.00013194998313485515
Score: 9.877601856589114e-05
Score: 0.00010683095482318245
Score: 3.9688803605133436e-05
Score: 0.0002036412556746787
Score: 5.292790145877437e-05
Score: 0.00015194883700931798
Score: 0.00013985327945240176
Score: 4.824555891484604e-05
Score: 0.0001505479754359506
Score: 0.00024021758424798434
Score: 5.721606553573054e-05
Score: 0.0002500020194127666
Score: 0.00010434792120323851
Score: 0.0001244440240229876
Score: 0.00027366421948707637
Score: 2.4907726579928463e-05
Score: 0.000125252370138952
Score: 0.00023138716100969378
Score: 0.00017065892218846772
Score: 5.616193797975202e-05
Score: 1.706592292179373e-05
Score: 0.00010396382988077195
Score: 8.060237392126773e-05
Score: 0.00027836214733896957
Score: 0.00023110919815684132
Score: 0.00029636553619862916
Score: 3.378324741671227e-05
Score: 0.00020705690791633722
Score: 7.854754524906513e-05
Score: 0.00020597682551077445
Score: 6.505371541865563e-05
Score: 0.00015966639819047342
Score: 0.0001483850933718176
Score: 0.0002033434157098187
Score: 0.00015537539645404442
Score: 0.0001921742712797608
Score: 0.0002431571248072271
Score: 4.2123402730646097e-05
Score: 0.0002197756976397877
Score: 0.0001160219324084636
Score: 0.00011531278506218595
Score: 3.1220855770896816e-05
Score: 8.12594319264643e-05
Score: 5.229075987422767e-05
Score: 3.2052972567853635e-05
Score: 0.00022716174637233875
Score: 2.977698579923412e-05
Score: 6.882590615351086e-05
Score: 0.00032690372367190275
Score: 0.00016212124241474246
Score: 0.00012034729459465513
Score: 0.00018343840934895354
Score: 0.00013967009769087044
Score: 3.2790196964120337e-05
Score: 0.0001769237146622317
Score: 0.0001375532782254618
Score: 7.141508197465564e-05
Score: 3.256046765469963e-05
Score: 0.00012072644944877293
Score: 0.0002829820157612145
Score: 4.0407265834347896e-05
Score: 0.00027112949058270597
Score: 6.901043370458501e-05
Score: 0.00014258668426823332
Score: 0.0001987982596189476
Score: 0.00017893485273384735
Score: 0.00015212726912335232
Score: 0.00014352256177300657
Score: 4.5834106980955455e-05
Score: 0.0002648524612290799
Score: 1.336522781122205e-05
Score: 0.00021750343021638733
Score: 8.62992814431499e-06
Score: 7.417037054855894e-05
Score: 0.00022463753692137924
Score: 0.00029629602421564363
Score: 0.00024751204518739806
Score: 0.00025373408638614437
Score: 0.0002727220053206858
Score: 5.95147580741482e-05
Score: 0.000110852618023673
Score: 5.794925381002504e-05
Score: 0.000251282431228124
Score: 0.00021566436534294355
Score: 0.00015541961597524765
Score: 0.00013988399808296018
Score: 8.559005828779566e-05
Score: 0.00010520865503095276
Score: 0.00022107988126836503
Score: 0.00014824203851307381
Score: 0.00028056047785408834
Score: 0.0001694857023010107
Score: 0.00018399071455790303
Score: 0.00015252516679414963
Score: 6.753485691408326e-05
Score: 0.0005041748948990464
Score: 0.0001586956450774183
Score: 0.00017567693699998806
Score: 0.0002529786842653986
Score: 0.00016333114087891044
Score: 0.00030386082013796696
Score: 0.000324159426393585
Score: 0.0001567244369367551
Score: 0.00035913887826136777
Score: 0.00011619043277555447
Score: 0.00041192898634721115
Score: 0.00010301730669244797
Score: 0.0001367581434502453
Score: 0.00028128800952403324
Score: 0.0003146213754688808
Score: 0.00017617471673018515
Score: 0.000268451999736008
Score: 0.00011071443743692903
Score: 0.00020177065006204178
Score: 0.00019456481125359885
Score: 8.820350511702152e-05
Score: 0.00015803249102690952
Score: 0.00010834415696186787
Score: 0.0001331437182247184
Score: 0.00018389184910298426
Score: 0.00013968323550897914
Score: 0.00017450635685604417
Score: 4.440558378658822e-05
Score: 0.0002725896220046009
Score: 1.6892733465263494e-05
Score: 0.0002655558541518032
Score: 0.00019875041764051037
Score: 5.9965132718681354e-05
Score: 4.7664074528332876e-05
Score: 8.96261142325408e-05
Score: 0.00013293142037627644
Score: 0.00011099581334551198
Score: 0.0003669542107286041
Score: 0.00012233587351255886
Score: 0.00018660207887789148
Score: 0.0001345113990829118
Score: 0.0001909089774150877
Score: 0.00023181116021015608
Score: 0.00019214311721789574
Score: 0.00012943617299049956
Score: 0.00015305791221208466
Score: 0.00025646357222335845
Score: 0.00010966407091858818
Score: 4.488978897760348e-05
Score: 0.0002210939886857999
Score: 0.00016706245607919228
Score: 0.0002476359532678674
Score: 0.00018117526014591766
Score: 0.00017982327940584077
Score: 0.00013591346204872966
Score: 8.077857596438211e-05
Score: 0.0002447814495880197
Score: 7.08172436141896e-05
Score: 0.00017081475781134946
Score: 0.00016010863679026245
Score: 5.913468586603712e-05
Score: 0.00016008671436230966
Score: 4.576405748428787e-05
Score: 9.755707257576426e-05
Score: 0.00023796582851622124
Score: 0.00015217691336319884
Score: 1.8020109435201854e-05
Score: 0.00011475964849437203
Score: 2.5417905248380885e-05
Score: 0.00014029856008065586
Score: 0.0002325238546448349
Score: 0.0001237013810691551
Score: 0.00012554450519659908
Score: 8.50278761704971e-05
Score: 0.0001967990482980003
Score: 0.000249826155420419
Score: 0.0002081971844929707
Score: 0.000178336398525406
Score: 0.00022924023568810377
Score: 0.00020977990482925725
Score: 0.00013340050864148287
Score: 0.0004019513504579968
Score: 0.00031689764069908814
Score: 0.00018749780177068157
