Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 1.0
Score: 1.0
Score: 0.9882164835409362
Score: 1.0
Score: 1.0
Score: 0.9999999386643907
Score: 0.9999991298888012
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999305699919
Score: 0.9999999999989451
Score: 1.0
Score: 0.9999999800597031
Score: 1.0
Score: 0.9999305489624312
Score: 1.0
Score: 1.0
Score: 0.9999999998795072
Score: 1.0
Score: 0.9434937719424223
Score: 1.0
Score: 1.0
Score: 0.9463689384148481
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999983037544818
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999990162185
Score: 0.9999999995998609
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999993631
Score: 0.9999999999999607
Score: 1.0
Score: 0.9999999999994029
Score: 1.0
Score: 1.0
Score: 0.9999444158072827
Score: 0.9999711676961047
Score: 1.0
Score: 0.7976662136165338
Score: 1.0
Score: 1.0
Score: 0.976186648587406
Score: 1.0
Score: 0.999999999999983
Score: 1.0
Score: 1.0
Score: 0.9397065537115481
Score: 0.9999971260162398
Score: 1.0
Score: 1.0
Score: 0.9350636584848607
Score: 1.0
Score: 0.999999999738301
Score: 1.0
Score: 0.9999999999491882
Score: 1.0
Score: 1.0
Score: 0.9998758017391448
Score: 0.9999999999932276
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999272
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999994924848703
Score: 0.9999988198870275
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999620669662
Score: 0.9802404273141798
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999795701228393
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9871980730516472
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9997398587953683
Score: 0.9999999999999976
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999998
Score: 1.0
Score: 0.9999992296001344
Score: 0.9999999999999999
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999891
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999652549338
Score: 1.0
Score: 0.9999999926791346
Score: 0.9999999999999942
Score: 1.0
Score: 0.9854631322601604
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9746961134631718
Score: 1.0
Score: 1.0
Score: 0.9970404790269398
Score: 0.9859936152005281
Score: 1.0
Score: 1.0
Score: 0.9999900728828057
Score: 1.0
Score: 1.0
Score: 0.9906683402762275
Score: 0.999999999999831
Score: 1.0
Score: 1.0
Score: 0.9999494344311394
Score: 1.0
Score: 0.9544001704811027
Score: 0.995171965500514
Score: 1.0
Score: 0.9999999999804698
Score: 1.0
Score: 0.999999999677262
Score: 1.0
Score: 0.9999994016926025
Score: 0.9855544168991768
Score: 1.0
Score: 1.0
Score: 0.9970328217991311
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 444.4109880125119
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  1.7132588245318687  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.6288621780723351  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.12388766  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       8.75400677  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       7.52218512  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.69751420  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.8038411460141223
Score: 0.7115721237279247
Score: 0.7838541147732179
Score: 0.7490007116622293
Score: 0.9999999999999997
Converged at iteration 305
Done after 305 iterations.
Bayesian Optimization complete. Now running saving data, getting prediction etc. 
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq', 'model_type': 'cyclic', 'esn_feedback': False, 'obs_index': [91, 94, 100, 103], 'target_index': [97], 'exp_weights': False}
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq'}
{'cyclic_res_w': 3.1622776601683795, 'cyclic_input_w': 0.0001, 'cyclic_bias': -1.0, 'leaking_rate': 0.001, 'n_nodes': 1000, 'random_seed': 123, 'feedback': False}
initialiazing json2be





 
 rc cv data saved @ : experiment_results/publish/split_0.5/block_cyclicN_Targidx_1N_Obsidx_4.pickle
Time:  154.05164983600844
Score: 0.9999999987351472
Score: 0.9999999999825322
Score: 0.9999999999908666
Score: 1.0
Score: 0.9999999999739924
Score: 0.9999999994458959
Score: 0.9999989271199728
Score: 0.9999999999779898
Score: 0.9999997376257027
Score: 0.9999999862272081
Score: 0.999999999996494
Score: 0.999999999997557
Score: 0.9999999999999964
Score: 0.9999999999670703
Score: 0.9999999658086263
Score: 0.9999999996914883
Score: 0.9999999999999009
Score: 0.9999999997653537
Score: 1.0
Score: 0.9999999992778617
Score: 0.9999720576975999
Score: 0.9999999999999837
Score: 0.9999999984566237
Score: 0.9999999999999994
Score: 0.9999999997254317
Score: 1.0
Score: 0.9999999929051593
Score: 0.999999999999996
Score: 0.9999999999999992
Score: 0.9999999999828981
Score: 0.9999998050698374
Score: 0.9999987030848246
Score: 0.9999998833866206
Score: 0.9999999999093969
Score: 0.9999999997942872
Score: 0.999999999999998
Score: 0.9999999999872478
Score: 0.9999999999999459
Score: 0.9999999986171576
Score: 0.9999999999999786
Score: 0.9999999999999932
Score: 0.999999999998509
Score: 0.9999999999999998
Score: 1.0
Score: 0.999999999995371
Score: 0.9999999999990643
Score: 0.9999999999998717
Score: 0.9999999999999786
Score: 0.9999999999974838
Score: 0.9999999999985927
Score: 0.9999999878653023
Score: 0.9999999999999881
Score: 0.9999999753232018
Score: 0.9999999999138143
Score: 0.9999999999999841
Score: 0.999999884646109
Score: 0.9999999999943721
Score: 0.9999999995820482
Score: 0.9999999999998916
Score: 0.9999999671853577
Score: 0.9999999999999986
Score: 0.999999999999995
Score: 0.9999999999999626
Score: 0.9999999920957298
Score: 0.999999999797199
Score: 0.9999999961579159
Score: 0.9999999999999837
Score: 0.999999998394366
Score: 0.9999999943265396
Score: 0.999999999999916
Score: 0.999999999827484
Score: 0.999746375826389
Score: 0.9999999875998511
Score: 0.9999790692476609
Score: 0.9999999999997832
Score: 1.0
Score: 1.0
Score: 0.99999999997099
Score: 0.9999999999983843
Score: 0.9999999999754678
Score: 0.9999952846842416
Score: 0.9999999060643798
Score: 0.9999999999920519
Score: 0.9999999999706456
Score: 0.999999999762933
Score: 0.999999760660959
Score: 1.0
Score: 0.9999999647706266
Score: 0.9999999999984346
Score: 0.9999985052294678
Score: 0.9999999996894815
Score: 0.9999636625258521
Score: 0.9999999999998124
Score: 0.9999996911636427
Score: 1.0
Score: 0.9999999999785502
Score: 0.999999999968432
Score: 0.9999999999989788
Score: 0.9999994953152215
Score: 0.9999647636733415
Score: 0.9999999999999996
Score: 0.9999999999994936
Score: 0.9999999997380165
Score: 0.9999999999991501
Score: 0.9999999999999992
Score: 1.0
Score: 0.9999999999999992
Score: 0.9999999999995528
Score: 0.9999999999999891
Score: 0.9999999999912675
Score: 0.9999999999815239
Score: 0.9999999999999984
Score: 1.0
Score: 0.9999996387765144
Score: 0.9999999999999994
Score: 0.9999995465880074
Score: 0.9999999374409799
Score: 1.0
Score: 0.9999999999999895
Score: 1.0
Score: 0.9999999959792102
Score: 0.9999999999999523
Score: 1.0
Score: 1.0
Score: 0.999999999974042
Score: 1.0
Score: 0.9999027123236048
Score: 0.9999999933587719
Score: 0.999999999391585
Score: 1.0
Score: 0.9999999999601903
Score: 0.9999999791533467
Score: 0.9999999999999865
Score: 0.9999999986558686
Score: 0.9999999988995273
Score: 0.9999999999996064
Score: 0.9999999999999957
Score: 0.9999999999999636
Score: 0.9999999994987641
Score: 0.9999987296974304
Score: 0.9999999999999801
Score: 0.9999999999884985
Score: 0.9999999999999769
Score: 0.9999999999837068
Score: 0.9999999137934509
Score: 0.9999999999658129
Score: 0.9999999944092522
Score: 0.9999999999999177
Score: 0.9999999949990623
Score: 0.9999999999999986
Score: 1.0
Score: 1.0
Score: 0.9999999998443114
Score: 0.9999999999993461
Score: 0.9999999999968684
Score: 0.9999999999999996
Score: 1.0
Score: 0.9999999999522691
Score: 0.9999999999619992
Score: 1.0
Score: 0.9999999999999998
Score: 1.0
Score: 0.9999997740056749
Score: 0.9999999999042594
Score: 0.9999741514312197
Score: 0.999999995027519
Score: 0.9999999999192811
Score: 1.0
Score: 0.9999999999998541
Score: 0.9999998124534939
Score: 0.9999999999993139
Score: 0.9999999976515929
Score: 1.0
Score: 1.0
Score: 0.9999999861180247
Score: 0.9999999994183539
Score: 0.9999999960878724
Score: 0.9999999676770087
Score: 0.9999999989006374
Score: 0.9999994783567441
Score: 0.9999995217043128
Score: 0.9999999999997188
Score: 0.9999999999999766
Score: 0.9999999999981408
Score: 0.9999999999999952
Score: 0.9999999997663656
Score: 0.9999998129445378
Score: 0.9999999999999994
Score: 0.9999999999790657
Score: 0.9999999991112603
Score: 0.9999883867842105
Score: 1.0
Score: 0.9999999999999996
Score: 1.0
Score: 0.9999999999807356
Score: 0.9999999999999994
Score: 1.0
Score: 0.9999999967890664
Score: 0.9999999993137882
Score: 0.9999999999964745
Score: 0.9999999999999984
Score: 0.9999999999999988
Score: 1.0
Score: 0.9999999988214022
Score: 0.9999999960107293
Score: 0.9999999921040389
Score: 0.9999999999476337
Score: 0.999999994896412
Score: 0.9999746552098935
Score: 0.999999995463083
Score: 1.0
Score: 0.9999548805369792
Score: 0.999999958429232
Score: 0.9999999999999994
Score: 0.9999999929897877
Score: 0.9999999999620381
Score: 0.9999999933850071
Score: 0.9999999999750895
Score: 0.9999998689218459
Score: 0.9999973175907317
Score: 0.9999999999893011
Score: 0.9999999362528101
Score: 0.9999999998558801
Score: 1.0
Score: 0.9999999999922707
Score: 0.9999995257509139
Score: 0.9999999996774709
Score: 0.9999999999767268
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999998056
Score: 0.9999999730818797
Score: 0.9999999999999996
Score: 0.9999999999999793
Score: 0.9999999999996804
Score: 0.9999999999035353
Score: 0.9999999970355984
Score: 0.9999999940087619
Score: 0.9999999990676894
Score: 0.9999999999915132
Score: 0.999999999990027
Score: 1.0
Score: 0.9999999999999766
Score: 1.0
Score: 0.9999999999073049
Score: 1.0
Score: 0.9999999999999994
Score: 1.0
Score: 0.9999999857800745
Score: 0.9999999999999205
Score: 0.9999999999999986
Score: 0.9999999999999986
Score: 0.9999999997369923
Score: 0.9999999999999996
Score: 1.0
Score: 0.9999999999999909
Score: 0.9999999977125783
Score: 0.9999999999939861
Score: 0.999999999999969
Score: 1.0
Score: 0.9999998655277585
Score: 1.0
Score: 0.9999999999976599
Score: 0.9999946946611761
Score: 0.9999999992867902
Score: 1.0
Score: 0.999999504986099
Score: 0.9999999999999316
Score: 0.9999999999991627
Score: 0.99999999002035
Score: 0.9999999999871693
Score: 0.9999996551453073
Score: 0.9999999999986234
Score: 0.9999999835399571
Score: 0.9999999832440112
Score: 1.0
Score: 0.9999999986394115
Score: 0.9999999997967056
Score: 1.0
Score: 0.9999975527269369
Score: 0.9999999999999882
Score: 0.9999999999126782
Score: 0.9999998048872523
Score: 0.9999974395618277
Score: 0.9999999999716958
Score: 0.9999999999994584
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 365.2304533498815
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |     4.152891441411812  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.002499777307540717  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.43296011  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.73723422  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.88445080  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.03726398  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9999457825751404
Score: 0.9996572144749978
Score: 1.0
Score: 0.9998748407475043
Score: 0.9999999999997706
Score: 0.9999999999996532
Score: 0.9990770617083918
Score: 0.9999999962961691
Score: 0.9999999905139982
Score: 0.9999999999999937
Score: 0.9998425776990623
Score: 0.999938890528994
Score: 0.9999996321215571
Score: 0.9999940132743789
Score: 0.9999999671532884
Score: 0.9999126446972454
Score: 0.9999999999995107
Score: 0.9995720014882129
Score: 0.9996893954865135
Score: 0.9999996622359039
Score: 0.9998186898662382
Score: 0.9999049859413073
Score: 0.9999121714238797
Score: 0.9999998572202545
Score: 0.9996791402309495
Score: 0.9999984812434105
Score: 0.9999056091832097
Score: 0.9999165276920915
Score: 0.9999151956754186
Score: 0.9999998571965937
Score: 0.9999986835505951
Score: 0.9998263068370121
Score: 0.9999999999976933
Score: 0.9998849258290711
Score: 0.9999705142474131
Score: 0.9999987100847387
Score: 0.9998142254161171
Score: 0.9994505213506041
Score: 0.9999124237202782
Score: 0.9997226407166547
Score: 1.0
Score: 0.9999930912784403
Score: 0.9999961200682987
Score: 0.9999999999064149
Score: 0.9999982418309964
Score: 0.9999682041363404
Score: 0.9999999999993853
Score: 0.9999999523784742
Score: 0.9999970254217827
Score: 0.9998781088788655
Score: 0.9999999999999972
Score: 0.9999999999999947
Score: 1.0
