Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.2405332278844834
Score: 0.30781803976910116
Score: 0.33142188082359003
Score: 0.07819473016778747
Score: 0.12638729539064616
Score: 0.25668021571289923
Score: 0.12351963092139903
Score: 0.008366105264827454
Score: 0.1324262851258824
Score: 0.05481851638345746
Score: 0.4602906392398686
Score: 0.0014749030301918046
Score: 0.47145354771295317
Score: 0.28032687135279927
Score: 0.2613874841570336
Score: 0.1038752749162742
Score: 0.8506506452623878
Score: 0.1360810925602438
Score: 0.14326163192449254
Score: 0.35270875468882257
Score: 0.12777218176821456
Score: 0.06814944317384786
Score: 0.10001092301885231
Score: 0.05384270213382614
Score: 0.03162190310009783
Score: 0.9999991787226359
Score: 0.1289104679724027
Score: 0.024386076902120263
Score: 0.9205847878566079
Score: 0.10332333433711327
Score: 0.12573012611560858
Score: 0.17190956102263646
Score: 0.9997978477038836
Score: 0.07314617287833317
Score: 0.060180487325994375
Score: 0.1259883121365747
Score: 0.10123841202869496
Score: 0.1273161267826744
Score: 0.098043643614308
Score: 0.9038220057309837
Score: 0.3920303196632784
Score: 0.1256923929059692
Score: 0.1383154901473094
Score: 0.01601946282964384
Score: 0.004968566158361741
Score: 0.23875460221911943
Score: 0.9321100913975211
Score: 0.0011721993855989517
Score: 0.0885017725255538
Score: 0.40508541640709167
Score: 0.12897644691772947
Score: 0.06611498053093959
Score: 0.0016380292051128699
Score: 0.0289203206307933
Score: 0.003947866555298228
Score: 0.16684118908973838
Score: 0.08619877468024251
Score: 0.036647524637772495
Score: 0.14686930147821534
Score: 0.9994978452553884
Score: 0.35496595197479686
Score: 0.003971566374209879
Score: 0.11909452941468594
Score: 0.01042007574193242
Score: 0.05151216268271406
Score: 0.01846351758384042
Score: 0.13231535165003064
Score: 0.12641937059415528
Score: 0.015249672091407915
Score: 0.02238947732878844
Score: 0.9301560530381793
Score: 0.289001491764055
Score: 0.9929463639473064
Score: 0.004333925504158346
Score: 0.9987496762628852
Score: 0.15161953958332802
Score: 0.08043277088127093
Score: 0.2436400039550089
Score: 0.009169871842368624
Score: 0.10446146735811392
Score: 0.0025077601154086084
Score: 0.13473129047516696
Score: 0.026216996365954103
Score: 0.04063477699895887
Score: 0.005715722311854831
Score: 0.003175286054646298
Score: 0.05119854111125139
Score: 0.0309616585284045
Score: 0.13611989242090985
Score: 0.16825229463012542
Score: 0.03226088488621292
Score: 0.051127525964693846
Score: 0.12540667319780882
Score: 0.027077307299491975
Score: 0.22423513408322487
Score: 0.1280671793401213
Score: 0.13719072649219546
Score: 0.006693398071895163
Score: 0.01285998895819355
Score: 0.20155839385483482
Score: 1.0
Score: 0.13028779095627427
Score: 0.00444667632464218
Score: 0.6634356826830015
Score: 0.14376176214477415
Score: 0.013412331132164544
Score: 0.2963715031006638
Score: 0.15153990201386727
Score: 0.013670133321307256
Score: 1.0
Score: 0.9999999999999815
Score: 0.3808170456828862
Score: 0.005582997364620025
Score: 0.9999999999996702
Score: 0.0024496477319181143
Score: 0.39089038316562785
Score: 0.14536666855064015
Score: 0.17475923891978778
Score: 0.04990691672747303
Score: 0.024117203875614026
Score: 0.47563546608291885
Score: 0.2545805648941817
Score: 0.9999732389418272
Score: 0.0020238840880233634
Score: 0.020016575322895313
Score: 0.12719882861684917
Score: 0.010902088642844317
Score: 0.036661366785903524
Score: 0.13109643624215234
Score: 0.1050162636856182
Score: 0.14674972834269617
Score: 0.12508561814355085
Score: 0.04578603153217393
Score: 0.003329396626908011
Score: 0.2510639978670014
Score: 0.1732221169836528
Score: 0.23735559389181657
Score: 0.12574976423753115
Score: 0.007994632690198704
Score: 0.1828851924554668
Score: 0.049517807331354205
Score: 0.1394343797833248
Score: 0.0014924339828112374
Score: 0.2714900357145949
Score: 0.9635982029098444
Score: 1.0
Score: 0.01871868390720958
Score: 0.24743693998380728
Score: 0.9999999996841733
Score: 0.14270189835015654
Score: 0.011370069833343403
Score: 0.22313171077049626
Score: 0.11113908568996647
Score: 0.18048674692064212
Score: 0.1296491644106688
Score: 0.9999975107639868
Score: 0.12527563302931258
Score: 0.0007257137181750035
Score: 0.11785366501785517
Score: 0.0027614862822942215
Score: 0.10520275886468264
Score: 0.21944310289454552
Score: 0.3357223214827793
Score: 0.08243697283576623
Score: 0.3293120076466283
Score: 0.08133613279726165
Score: 0.2010254005135526
Score: 0.011330844268923355
Score: 0.1282724923397959
Score: 0.9321407500602944
Score: 0.019585555999881946
Score: 0.00645240140297494
Score: 0.6726456716202139
Score: 0.11903725588201855
Score: 0.03955185765330206
Score: 0.13487317425101839
Score: 0.06118122677915488
Score: 0.19754628499606228
Score: 0.09454122035993703
Score: 0.006921137892696534
Score: 0.1251479112613423
Score: 0.044092310777561185
Score: 0.05785555206744776
Score: 0.010643827418493046
Score: 0.3722320868384178
Score: 0.05298428272095798
Score: 0.10946430300659947
Score: 0.061333886413569655
Score: 0.021551841046857645
Score: 0.24755899210205046
Score: 0.13076933595578638
Score: 0.08339872291775816
Score: 0.8379774367855183
Score: 0.03834324781699502
