Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
  [1m[6]  [0;0m  |                       0.71638677  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.10996419739527512
Score: 0.11727780987059754
Score: 0.10496822059973346
Score: 0.1098748509852905
Score: 0.12495036861402989
Score: 0.1265028512095473
Score: 0.1115014510899319
Score: 0.13552308928536455
Score: 0.10523464994597621
Score: 0.13269009135777593
Score: 0.10905743603434452
Score: 0.10103324512116657
Score: 0.1123845698553462
Score: 0.11299485177979952
Score: 0.1349711226123933
Score: 0.10288139712223901
Score: 0.12063610906009781
Score: 0.15450156809131407
Score: 0.1405080531211725
Score: 0.1373088158762651
Score: 0.12555719567087179
Score: 0.11284710561562913
Score: 0.12515474210971012
Score: 0.17068895552896235
Score: 0.13970439670137877
Score: 0.11589810271524083
Score: 0.10395866989621105
Score: 0.13792627988290249
Score: 0.13971925664783158
Score: 0.10972930635577113
Score: 0.12784017117070692
Score: 0.11475846518157315
Score: 0.14029425649807134
Score: 0.11862113118000697
Score: 0.157447136451072
Score: 0.1218979446767176
Score: 0.16392949610395421
Score: 0.15003039446459557
Score: 0.11522551859183561
Score: 0.11782928304445033
Score: 0.12481594562144065
Score: 0.13567157266706759
Score: 0.09857818714007624
Score: 0.15407628957773017
Score: 0.12326990816912603
Score: 0.1254089944397354
Score: 0.09718845721571466
Score: 0.10555718928001764
Score: 0.13332198924505873
Score: 0.15271830703824246
Score: 0.15471255083512042
Score: 0.15210712918831504
Score: 0.09518688155181808
Score: 0.13620939955483333
Score: 0.14968849904615025
Score: 0.14412283238358192
Score: 0.1361174548242922
Score: 0.10917596192637335
Score: 0.1253841677879569
Score: 0.11427364883917807
Score: 0.0988125722699678
Score: 0.12205847201392751
Score: 0.12135239430342591
Score: 0.10910439653318013
Score: 0.14830433499595236
Score: 0.1349168526968241
Score: 0.10945136235228108
Score: 0.12234981764482505
Score: 0.13038627189498814
Score: 0.11398786819412032
Score: 0.13256357233684804
Score: 0.13775078774322905
Score: 0.13447796834409648
Score: 0.1327733431790192
Score: 0.13711585858009154
Score: 0.13200045692252033
Score: 0.12679923935384393
Score: 0.09895652560836214
Score: 0.08654858393276797
Score: 0.1182672060369159
Score: 0.12614181378613254
Score: 0.15073145388503756
Score: 0.12412989205384294
Score: 0.12062707467804265
Score: 0.13868716293924674
Score: 0.14035126863234898
Score: 0.13980374580718985
Score: 0.1369171750895016
Score: 0.12252922389069447
Score: 0.13493033092409895
Score: 0.12137712782354042
Score: 0.11543934218288744
Score: 0.14575331217275592
Score: 0.12259349226029106
Score: 0.11733386098845483
Score: 0.12330825747182761
Score: 0.15335621866573673
Score: 0.11027573916877079
Score: 0.1388488872107216
Score: 0.14855232083008865
Score: 0.11792389105842035
Score: 0.09328753776169897
Score: 0.13273915892408256
Score: 0.1416043042987243
Score: 0.13527211372858455
Score: 0.1534778149154056
Score: 0.12941749336694178
Score: 0.13873150626066122
Score: 0.12303995196897871
Score: 0.11175110630538197
Score: 0.12310345916303299
Score: 0.17268594247859012
Score: 0.11764863927521083
Score: 0.10316066814179391
Score: 0.09557425802384167
Score: 0.11988174458536896
Score: 0.11127722162993796
Score: 0.12467145265139325
Score: 0.13286646346688785
Score: 0.1579126488368941
Score: 0.13422296868074762
Score: 0.11349954851817898
Score: 0.1403487893875832
Score: 0.09889271232074365
Score: 0.09770661410805269
Score: 0.14304045521848383
Score: 0.10923056840343157
Score: 0.0997098401930034
Score: 0.12313085934874134
Score: 0.1471389535949158
Score: 0.10732024519261257
Score: 0.13490082246314183
Score: 0.12839436734269852
Score: 0.12510252397502408
Score: 0.09709173964482752
Score: 0.14479883702844265
Score: 0.1352322911938632
Score: 0.11396038610304314
Score: 0.11960896375888393
Score: 0.1324854743825909
Score: 0.14375112511872573
Score: 0.11102212923082964
Score: 0.14748143419981483
Score: 0.10966963160391502
Score: 0.12424405254721313
Score: 0.1094811397405164
Score: 0.11879880169309445
Score: 0.11318447591531712
Score: 0.12891233495254464
Score: 0.1167334956329786
Score: 0.10393633009916754
Score: 0.12908342030062156
Score: 0.127948817770541
Score: 0.11766010601376838
Score: 0.13828074152361075
Score: 0.11800216375082309
Score: 0.10901884010480799
Score: 0.10546865519556713
Score: 0.14433346166443836
Score: 0.16080247899108444
Score: 0.12262392573437038
Score: 0.11487472583863494
Score: 0.09664112692804092
Score: 0.143977343050389
Score: 0.12965025806703553
Score: 0.15867776139437056
Score: 0.17290221291117203
Score: 0.09615006141934039
Score: 0.10711987443150724
Score: 0.11294177204340018
Score: 0.13677658721139843
Score: 0.11351490546478804
Score: 0.1088855557448283
Score: 0.11206895525619785
Score: 0.12099821127733433
Score: 0.11882679619027987
Score: 0.11786729427409579
Score: 0.09673035940678891
Score: 0.1012511480102041
Score: 0.16210516054430765
Score: 0.11112020459326567
Score: 0.1551853733090661
Score: 0.14487224770128956
Score: 0.11675576223700326
Score: 0.14392940277522126
Score: 0.11202676432573
Score: 0.11814643958463326
Score: 0.13848619711282023
Score: 0.13735751535143037
Score: 0.17489338413552172
Score: 0.10476837463181729
Score: 0.11053474489713873
Score: 0.1277317144230564
Score: 0.1254063405300029
Score: 0.14625509131749093
Score: 0.12838917947838846
Score: 0.11738700241675955
Score: 0.12508728615257314
Score: 0.12935828340961086
Score: 0.12555147324877308
Score: 0.1497059749063288
Score: 0.10797876386809006
Score: 0.12550245232641735
Score: 0.12125756666360529
Score: 0.09799300696452311
Score: 0.1346010474242774
Score: 0.09856745099668031
Score: 0.10230556812481287
Score: 0.15311253906749056
Score: 0.11617293204331926
Score: 0.11482476584860615
Score: 0.13231213793748128
Score: 0.09472288618644657
Score: 0.12144891107960923
Score: 0.10996102444787527
Score: 0.11655774470504725
Score: 0.11037901859146579
Score: 0.13114040722044562
Score: 0.11549478424553801
Score: 0.12111627491761534
Score: 0.1132348833308038
Score: 0.1358411950753556
Score: 0.12576950225555777
Score: 0.1055017261920277
Score: 0.1267669824394106
Score: 0.10716525921301369
Score: 0.13459877241783116
Score: 0.15975645981732442
Score: 0.14678133382530412
Score: 0.13607363298921876
Score: 0.13619526381169367
Score: 0.12475787326088568
Score: 0.12317971665366671
Score: 0.1023427706136983
Score: 0.13493352145339255
Score: 0.14139684493648125
Score: 0.0902691673876193
Score: 0.12236919446665771
Score: 0.14687878236955648
Score: 0.13646502978812802
Score: 0.10063916741268378
Score: 0.10729076884235371
Score: 0.11428984321272276
Score: 0.12016087396489084
Score: 0.1363307730775116
Score: 0.12805359614396286
Score: 0.1515212404723739
Score: 0.12157383148413332
Score: 0.13290139271834378
Score: 0.11063007376470298
Score: 0.13785473910490675
Score: 0.12822642323602243
Score: 0.1122012654674545
Score: 0.11741489736887925
Score: 0.09362694821259833
Score: 0.10118071643532185
Score: 0.1207972188033582
Score: 0.15374740338395712
Score: 0.13069726475230264
Score: 0.1140930819826858
Score: 0.10011711933854466
Score: 0.13360699428632472
Score: 0.13211780044456173
Score: 0.1454493537971734
Score: 0.09793449965620299
Score: 0.15034793861544646
Score: 0.10053011770252471
Score: 0.11098492264320522
Score: 0.12466723582182715
Score: 0.1283381630874311
Score: 0.18442279360706545
Score: 0.1369434874563574
Score: 0.1324940545057455
Score: 0.11635558928189879
Score: 0.14013531214810204
Score: 0.11917758389732276
Score: 0.11436653870088123
Score: 0.1253045408562337
Score: 0.09797750928102374
Score: 0.12571896078718264
Score: 0.12132438620996967
Score: 0.14596110003831583
Score: 0.11957946560144805
Score: 0.11674902249200841
Score: 0.1350658497998187
Score: 0.12564657457622078
Score: 0.13056948046108643
Score: 0.13101345189990438
Score: 0.11542498279539967
Score: 0.11665634873568718
Score: 0.12694345403199386
Score: 0.11029613922326936
Score: 0.1080408437102598
Score: 0.1565526168271794
Score: 0.11824506383801162
Score: 0.1199133933897797
Score: 0.128344102332618
Score: 0.1076475895101245
Score: 0.11116109832307068
Score: 0.1226555168452121
Score: 0.12849257575504391
Score: 0.1581316566639358
Score: 0.1094221114059824
Score: 0.0994301297202589
Score: 0.14931204315858781
Score: 0.17070705102217199
Score: 0.11757621313982744
Score: 0.13038425798028871
Score: 0.1271496902509454
Score: 0.15073591152746574
Score: 0.16406020939594917
Score: 0.11580779435874707
Score: 0.1012641360960754
Score: 0.11490165457343057
Score: 0.08951209975747122
Score: 0.10122305510439378
Score: 0.10061323682743599
Score: 0.1450892878224543
Score: 0.1486741440744426
Score: 0.09426581603510628
Score: 0.10713604433128786
Score: 0.14303248028908755
Score: 0.1318087304290453
Score: 0.09642500316937734
Score: 0.12463986448076109
Score: 0.1367823554642672
Score: 0.13555716421862182
Score: 0.14055195371524493
Score: 0.12277280423692744
Score: 0.10298008489117384
Score: 0.14450274518256004
Score: 0.10715104472219518
Score: 0.1296365544572007
Score: 0.11646406504131498
Score: 0.13342203423700172
Score: 0.12800277391228376
Score: 0.144597623269895
Score: 0.1023316425238691
Score: 0.12827070869960783
Score: 0.12361527915178354
Score: 0.13227603009282007
Score: 0.13402521143391996
Score: 0.10912910697840367
Score: 0.11369071258609097
Score: 0.14964316004153064
Score: 0.15680146390582497
Score: 0.12070110884724854
Score: 0.1050039762784007
Score: 0.10996934755387208
Score: 0.14535126377928406
Score: 0.11776605020083301
Score: 0.11469789089537992
Score: 0.1376879150432171
Score: 0.12131238269473604
Score: 0.09257941121888678
Score: 0.11818356622558471
Score: 0.11932441124309198
Score: 0.11907938397697221
Score: 0.1259380607945177
Score: 0.14451212328325885
Score: 0.1086885578293962
Score: 0.1327705833704968
Score: 0.12201470764641467
Score: 0.11411425855518416
Score: 0.17275822163683768
Score: 0.12089007875260663
Score: 0.13603938724677844
Score: 0.1498752888744422
Score: 0.1331866608845274
Score: 0.1177685225853889
Score: 0.10948814845155949
Score: 0.15185465647734686
Score: 0.09677827983481896
Score: 0.1381294971706908
Score: 0.11508937266738374
Score: 0.12591337632945213
Score: 0.12746447045000017
Score: 0.11873629425983297
Score: 0.11257778103443418
Score: 0.12432071188692158
Score: 0.12763222206231256
Score: 0.13153417318933358
Score: 0.09509133842942685
Score: 0.12592042475095513
Score: 0.11533419909005527
Score: 0.15576570342392007
Score: 0.15042604750480337
Score: 0.13403210114995953
Score: 0.12532254105009685
Score: 0.11353622968696543
Score: 0.12155558807065499
Score: 0.13587063677300873
Score: 0.16048873910465963
Score: 0.09952558640544798
Score: 0.10764216751807924
Score: 0.13822038494130393
Score: 0.11513281655883159
Score: 0.11587281675348358
Score: 0.1173278624637312
Score: 0.1374539300498708
Score: 0.14350674112103778
Score: 0.10370471356344872
Score: 0.10662413085164975
Score: 0.11418926609388408
Score: 0.13732423852116254
Score: 0.1664981154728532
Score: 0.1321263974433473
Score: 0.14859958755207972
Score: 0.14424177103455843
Score: 0.11107880184995308
Score: 0.11543708346130148
Score: 0.1608583813380371
Score: 0.14847446957879482
Score: 0.13145863191116297
Score: 0.12507488995922422
Score: 0.11846301637356493
Score: 0.11101515381511205
Score: 0.09771619969042113
Score: 0.09354528659504045
Score: 0.11780406840661001
Score: 0.0985248265220307
Score: 0.1254483719989904
Score: 0.10550282301233675
Score: 0.10246920093540549
Score: 0.12499940682843111
Score: 0.11853588391059991
Score: 0.12001173272935563
Score: 0.12223616549400049
Score: 0.13775281243851215
Score: 0.11769099999414857
Score: 0.14911133902837034
Score: 0.11830732825376397
Score: 0.12521611350799788
Score: 0.13497964067889057
Score: 0.17987682050644
Score: 0.11716959086001318
Score: 0.11412539324604161
Score: 0.16400119799856835
Score: 0.11837196816189488
Score: 0.14908640241535143
Score: 0.11179762555013424
Score: 0.13609680967614118
Score: 0.11823588205798333
Score: 0.12066666072676618
Score: 0.11264065449714623
Score: 0.11664826083395285
Score: 0.13128922822409175
Score: 0.10796535838762314
Score: 0.09905569389059654
Score: 0.12297211869677963
Score: 0.10368267079791953
Score: 0.12220808362726487
Score: 0.12136011015523025
Score: 0.11404575851316565
Score: 0.1111201607774244
Score: 0.11825640920929861
Score: 0.13992115561946344
Score: 0.09817205076945722
Score: 0.12885776704433977
Score: 0.1164116591315786
Score: 0.18422950651538156
Score: 0.11084738599165525
Score: 0.11059295193373489
Score: 0.12415614732505946
Score: 0.15175565398176685
Score: 0.10482704879409094
Score: 0.13826197869723209
Score: 0.17737803667344917
Score: 0.11221026880038477
Score: 0.10867824795101966
Score: 0.11577463114493389
Score: 0.09072107454782159
Score: 0.14421948467088427
Score: 0.12777335209514887
Score: 0.14978431369014725
Score: 0.1213638013013943
Score: 0.15621327131286813
Score: 0.1099099373993156
Score: 0.11719486162886955
Score: 0.15135267833836327
Score: 0.10192246747824948
Score: 0.09475486283535253
Score: 0.11078284867080554
Score: 0.12798800135544758
Score: 0.1297151062939527
Score: 0.13309363280341946
Score: 0.14742420327227865
Score: 0.11502600613198002
Score: 0.13054570109943248
Score: 0.13124740471073676
Score: 0.11268724557189831
Score: 0.0943984330476836
Score: 0.12568255272007545
Score: 0.1595968034222416
Score: 0.12668298205191836
Score: 0.1599396455232289
Score: 0.12410500313744402
Score: 0.11096612255078102
Score: 0.12146099889154137
Score: 0.1613034191476147
Score: 0.11146588490409316
Score: 0.12114982745641724
Score: 0.12156198980390015
Score: 0.17969054740204168
Score: 0.12492115865543059
Score: 0.0848487731133716
Score: 0.11473689664755841
Score: 0.11694048686552852
Score: 0.09799098749140751
Score: 0.12577773458145225
Score: 0.10215215870355647
Score: 0.11486759993459537
Score: 0.14407456653807346
Score: 0.12472806542581955
Score: 0.08964153366785196
Score: 0.13308662050257294
Score: 0.15521801085855041
Score: 0.11985571153997622
Score: 0.1324209080971658
Score: 0.11092141696857079
Score: 0.13544087590331733
Score: 0.14273803800296117
Score: 0.14607177558879214
Score: 0.15151549591103922
Score: 0.1060826920577003
Score: 0.11486829541643048
Score: 0.09474225592101934
Score: 0.12736483140910249
Score: 0.13735482059168097
Score: 0.15000342241624984
Score: 0.10381933240918481
Score: 0.1693899190759091
Score: 0.1186467162199451
Score: 0.12435050392310454
Score: 0.09648331697097114
Score: 0.10820227705631098
Score: 0.10279525752327273
Score: 0.1278088660741543
Score: 0.13047388999026185
Score: 0.12085899902226532
Score: 0.1544553991511868
Score: 0.11103331324416077
Score: 0.12045284879567289
Score: 0.10618703587505803
Score: 0.11552099737336012
Score: 0.11540688742989937
Score: 0.11919182453078266
Score: 0.1154377146036388
Score: 0.11380492146010107
Score: 0.09965399157090177
Score: 0.10996304464908
Score: 0.12027827995686191
Score: 0.14469198623961801
Score: 0.10736606957511909
Score: 0.11538313312577914
Score: 0.14686409728035119
Score: 0.12746156589485758
Score: 0.1116685871931109
Score: 0.10250416127133975
Score: 0.140890619044871
Score: 0.13307178759336516
Score: 0.09685698928974208
Score: 0.11314183766588068
Score: 0.12621070374504756
Score: 0.12244345632836817
Score: 0.15353192145904096
Score: 0.12892584819121272
Score: 0.10154935822486012
Score: 0.1327272935748474
Score: 0.11735488118719546
Score: 0.0997456844569876
Score: 0.12846362104895168
Score: 0.10323599682360513
Score: 0.13472376526664043
Score: 0.152408643196134
Score: 0.1188772264226872
Score: 0.09335694067499233
Score: 0.0925497821229806
Score: 0.1425204785723168
Score: 0.12877203665740058
Score: 0.11854493837901478
Score: 0.13252125635704376
Score: 0.09972010992045718
Score: 0.09403863974705823
Score: 0.12255352153380665
Score: 0.12947638573460876
Score: 0.09393065136770225
Score: 0.13439649349483423
Score: 0.15631586126355126
Score: 0.1207413157111384
Score: 0.12940846468260364
Score: 0.1357065320206703
Score: 0.09379556732205613
Score: 0.15105298714556026
Score: 0.10286502359529137
Score: 0.11338883600342715
Score: 0.11344553214623794
Score: 0.09481721986727405
Score: 0.1276016966655366
Score: 0.1238191697027313
Score: 0.13769980246603175
Score: 0.13244718711036665
Score: 0.11063214519989957
Score: 0.12015123488846932
Score: 0.12844048816321563
Score: 0.12635354655653389
Score: 0.14969174636954727
Score: 0.15099624050765914
Score: 0.1597012983152653
Score: 0.11766502853556991
Score: 0.11916802977353914
Score: 0.11601308788701606
Score: 0.12031687464691186
Score: 0.09628869479951595
Score: 0.15720488942736344
Score: 0.10251469104466035
Score: 0.10283295296116651
Score: 0.10229789349678452
Score: 0.10772544232718598
Score: 0.1175264692942009
Score: 0.137173559978669
Score: 0.12432267577904034
Score: 0.1154674746685772
Score: 0.14679727080148677
Score: 0.13085525071556808
Score: 0.16301240577349246
Score: 0.17229492670683053
Score: 0.129279971114675
Score: 0.1484623385950566
Score: 0.09977097237599687
Score: 0.14149779395031906
Score: 0.12599729441678456
Score: 0.12464299614543566
Score: 0.1199413462605725
Score: 0.10200229727686819
Score: 0.10812392897180713
Score: 0.1297153679718871
Score: 0.12353500533871722
Score: 0.11097173869796725
Score: 0.13282146804265635
Score: 0.1312942036482071
Score: 0.14830580357531664
Score: 0.100037624562073
Score: 0.15587127029345169
Score: 0.11568052251955015
Score: 0.1099268663549236
Score: 0.15564151469892107
Score: 0.10987637156785268
Score: 0.13410375193710916
Score: 0.13591590483109206
Score: 0.14707631679950298
Score: 0.11803691904580856
Score: 0.15536842090408332
Score: 0.11469898082401393
Score: 0.13833753590686906
Score: 0.1302803790995893
Score: 0.10409742554071745
Score: 0.1279971102251071
Score: 0.12078938868823323
Score: 0.10476264540201208
Score: 0.11814734826562197
Score: 0.10276319928136954
Score: 0.11191278564825631
Score: 0.13155050760448384
Score: 0.0933111460199641
Score: 0.09531145464493675
Score: 0.16005343631456184
Score: 0.14279659686934087
Score: 0.16649873740769094
Score: 0.13160217456422407
Score: 0.1107408892946454
Score: 0.13966607497115008
Score: 0.11596877288820519
Score: 0.10986176109926095
Score: 0.1626157002599677
Score: 0.10595084143803375
Score: 0.1188648904554517
Score: 0.11310316190945385
Score: 0.1285722987424495
Score: 0.10107815068199127
Score: 0.14579482793358825
Score: 0.1338499673332136
Score: 0.13006797700715053
Score: 0.12049457927635972
Score: 0.1226757420699361
Score: 0.1214059733967863
Score: 0.1349050765944958
Score: 0.11665405350934242
Score: 0.13007877688839573
Score: 0.11905870534516823
Score: 0.11769237126788207
Score: 0.12540317280007943
Score: 0.0960350237806069
Score: 0.13007472813769036
Score: 0.1339332836122537
Score: 0.15618539843960705
