Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.9221505544390962
Score: 1.0
Score: 0.9999934969637767
Score: 1.0
Score: 1.0
Score: 0.9998098571678289
Score: 0.9458834411069185
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999722
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999998974921054
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999212
Score: 1.0
Score: 1.0
Score: 0.9999987390583998
Score: 0.9893614516854607
Score: 1.0
Score: 1.0
Score: 0.9999979378555295
Score: 1.0
Score: 1.0
Score: 0.9989056847348461
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9854120571940412
Score: 1.0
Score: 1.0
Score: 0.9999999999999039
Score: 0.9972690820534201
Score: 1.0
Score: 0.9986525154315066
Score: 0.9999999999994116
Score: 0.9999999999999857
Score: 1.0
Score: 0.999999999927796
Score: 0.9998115335977902
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9987924360497306
Score: 0.9999787573103035
Score: 0.9999999994863209
Score: 0.9999999999990533
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9387774937071244
Score: 0.9999949343392023
Score: 0.8486912586406559
Score: 0.9999999999999998
Score: 0.9855143366831491
Score: 0.9999999988431921
Score: 1.0
Score: 0.9999999999997662
Score: 0.999999999971344
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9996300991932088
Score: 0.9999999999997128
Score: 1.0
Score: 0.9999999999999977
Score: 0.999999995060013
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999901914833
Score: 1.0
Score: 1.0
Score: 0.8848753482941998
Score: 1.0
Score: 0.9999423945790695
Score: 1.0
Score: 1.0
Score: 0.9999997572184844
Score: 1.0
Score: 0.9999999999996136
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999756267038742
Score: 0.9999999999041833
Score: 1.0
Score: 1.0
Score: 0.9999765400926799
Score: 0.999999207329763
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999996
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999939162
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999901
Score: 1.0
Score: 0.9999999999999991
Score: 1.0
Score: 0.8962996621032523
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999984510956
Score: 0.9999999999999931
Score: 1.0
Score: 1.0
Score: 0.9378417598473097
Score: 1.0
Score: 1.0
Score: 0.9999996636076747
Score: 1.0
Score: 0.9979150235930534
Score: 0.9999889484447686
Score: 1.0
Score: 1.0
Score: 0.9998762829338669
Score: 1.0
Score: 0.9999999999919809
Score: 0.9999999976960052
Score: 1.0
Score: 0.9834729046178512
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9802169698214107
Score: 1.0
Score: 1.0
Score: 0.999999999999941
Score: 1.0
Score: 0.9651892039542127
Model initialization done. 


Name : GP regression
Objective : 359.2668000206203
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8708207526861375  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.11492445175903467  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.03462724  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.73864149  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.35652416  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.74708946  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9084481467695827
Score: 0.9928913425232455
Score: 0.9607054163178016
Score: 0.9996387762554323
Score: 0.9999999999995196
Score: 0.9999999999999967
Score: 0.9999999999967695
Score: 0.9064551696374932
Score: 0.9999990188453111
Score: 0.9546777847794758
Score: 0.8870257639467309
Score: 0.9017207777397274
Score: 0.9825872871321755
Score: 0.9999971072761076
Score: 0.9999999999156897
Score: 0.9821326360889524
Score: 0.999996201987939
Score: 0.943980423577609
Score: 0.999999794303754
Score: 0.9999999999999992
Score: 0.8979300441657835
Score: 1.0
Score: 0.9878668183057582
Score: 1.0
Score: 0.9136626782743587
Score: 0.9822216079795628
Score: 0.9978496057260735
Score: 0.9984471705630518
Score: 0.9984976342335135
Score: 0.9497445620415577
Score: 0.9999999963639212
Score: 0.9234454180746845
Score: 0.9995790119236805
Score: 0.9950353434388124
Score: 0.9999599217694446
Score: 0.9287409210568395
Score: 0.9632066579433916
Score: 0.9751396638886827
Score: 0.9999918474186466
Score: 0.8617654088023196
Score: 0.9997050271131668
Score: 0.9951063774592829
Score: 0.999897627174429
Score: 0.9984101709360478
Score: 0.9923574100137402
Score: 0.9996631800950166
Score: 0.9999999999056908
Score: 0.9694631531193805
Score: 0.9089857133137482
Score: 0.9972969955249296
Score: 0.9999621430212715
Score: 0.9395609879195956
Score: 0.9801550694546158
Score: 0.9650757337641247
Score: 0.9941249388335294
Score: 0.949611916958992
Score: 0.9051414046536066
Score: 0.9744783384189184
Score: 0.9999999908415931
Score: 0.9999999999999938
Score: 1.0
Score: 0.9839731189431895
Score: 0.9999999321142079
Score: 0.9966934061930843
Score: 0.9925764808836206
Score: 0.9992370622552931
Score: 0.8535009599666645
Score: 0.9877947180590958
Score: 0.9931799846276663
Score: 0.9062776600151612
Score: 0.9985474409657144
Score: 0.9992593253271476
Score: 0.8835577020462126
Score: 0.9974205157427244
Score: 0.999733225142687
Score: 0.9762490500377072
Score: 0.9965645406202239
Score: 0.9995564532327295
Score: 0.9999999999966431
Score: 0.905908126971436
Score: 0.9999999978410894
Score: 0.999731232193028
Score: 0.9845470817081863
Score: 0.9481289861680403
Score: 0.9914512790155835
Score: 0.9999995666965873
Score: 0.9999221102352138
Score: 0.9417765930743862
Score: 0.9953667532997487
Score: 0.9110458603541743
Score: 0.9307520594703705
Score: 0.9999999180929857
Score: 0.9609656224078622
Score: 0.9999812657146466
Score: 0.9632855343444315
Score: 0.9975351757398687
Score: 0.898642629459578
Score: 0.9929578696498308
Score: 0.9888268529286659
Score: 0.8811445102316826
Score: 0.8866429357622467
Score: 0.9916615560113389
Score: 0.8855566377727099
Score: 0.9395042433903622
Score: 0.9329835842564002
Score: 0.9999999999999718
Score: 0.9959876709095195
Score: 0.928947231456474
Score: 0.9226310552006586
Score: 0.998073428877918
Score: 0.9999999998252249
Score: 0.8935611854084392
Score: 0.9999999999999982
Score: 0.9962741802269126
Score: 0.9908472939875816
Score: 0.9991259053901642
Score: 0.8969742593831014
Score: 0.958285969493462
Score: 0.9994328161398162
Score: 0.9997549101227335
Score: 0.8351872406370968
Score: 0.999843628177979
Score: 0.988547242863218
Score: 0.996247058234313
Score: 0.9997156758389396
Score: 0.9994533084257267
Score: 0.9795649140147238
Score: 0.9999690712702038
Score: 0.9598046220635897
Score: 0.983828038867401
Score: 0.9366307173342321
Score: 0.9754565850388628
Score: 0.9390713736549005
Score: 0.9641835742385869
Score: 0.9999008921523529
Score: 0.9997327445097155
Score: 0.9846419011481038
Score: 0.9997899429678367
Score: 0.9460352106598272
Score: 0.9717982932225278
Score: 0.969596698297409
Score: 0.8485984565899359
Score: 0.9999999999999956
Score: 0.9765979165783369
Score: 0.9757208973216128
Score: 0.9163535422419531
Score: 0.9071840036964335
Score: 0.9578694643648029
Score: 0.9999977537764735
Score: 0.9986482762692267
Score: 0.9999995227392862
Score: 0.9980721568313
Score: 0.9999707175212549
Score: 0.9029868927662944
Score: 0.9613944411682316
Score: 0.9238477306348868
Score: 0.9988953969861182
Score: 0.999289209100892
Score: 0.9686874354792119
Score: 0.9915631180499078
Score: 0.9371098458674985
Score: 0.9999101113444897
Score: 0.9898968223361508
Score: 0.9446836737971593
Score: 0.964786436364843
Score: 0.9059675286636523
Score: 0.9606653140214706
Score: 0.999823555788028
Score: 0.9775887256497856
Score: 0.9773605641444696
Score: 0.9850553249382668
Score: 0.998553434299152
