Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.0003300309191790578
Score: 2.565463894241712e-05
Score: 3.281363532544466e-05
Score: 3.011867233545329e-05
Score: 0.0006547099720150148
Score: 0.00012255457838026543
Score: 6.244786767168807e-05
Score: 2.801024442577528e-05
Score: 1.1243524511306508e-05
Score: 0.42629426751592947
Score: 1.2582319525433926e-05
Score: 0.050603594004829194
Score: 0.008225526892623606
Score: 0.9999999171491011
Score: 0.012371161958800949
Score: 0.006315734901736147
Score: 0.0002982214543579333
Score: 0.005152349203331939
Score: 0.01893395799713741
Score: 0.006772977288587839
Score: 4.8131035592697325e-05
Score: 0.001161025383071248
Score: 1.9093200165352958e-07
Score: 0.005633718276670168
Score: 0.49015515560087186
Score: 8.251411414938076e-05
Score: 8.32818747750826e-05
Score: 8.956143286643213e-06
Score: 7.54180534665286e-05
Score: 2.8997955122932676e-05
Score: 0.0019615853641993205
Score: 0.48841754568119444
Score: 0.13907275189990817
Score: 1.7531284790252575e-06
Score: 7.712646282135316e-05
Score: 0.04037698446602448
Score: 0.014918023764419683
Score: 0.00021646638877864134
Score: 6.646704857876822e-05
Score: 0.041461199016185
Score: 4.3791502556102366e-05
Score: 0.00018062957582528323
Score: 0.0009574261853892259
Score: 0.0035147270334872703
Score: 9.074195639793896e-05
Score: 2.6242450760555195e-05
Score: 2.0912211862631753e-05
Score: 2.786578708120516e-05
Score: 0.00042274902487484344
Score: 0.00010458103783663174
Score: 8.169097824849567e-07
Score: 0.000560949071408608
Score: 0.66969142111394
Score: 0.003056836832799647
Score: 8.631482215703534e-06
Score: 7.882773891229534e-06
Score: 5.129370844294954e-05
Score: 0.3350076677917371
Score: 3.585774073257591e-05
Score: 7.874567301018218e-05
Score: 8.772128162833854e-05
Score: 0.00012788159179135083
Score: 0.011930959168022316
Score: 0.0002559834438743769
Score: 0.008149236833760797
Score: 0.00012291501515660595
Score: 0.0008641612701556101
Score: 2.502079246422931e-05
Score: 4.546127951149707e-05
Score: 4.801408933437006e-06
Score: 0.30866046017777027
Score: 0.00018274374853078653
Score: 1.2186448795377462e-05
Score: 0.0010967490240483798
Score: 0.005446546037378121
Score: 0.12797454848051792
Score: 7.008980988701937e-05
Score: 2.406975951910385e-06
Score: 0.0001297613097990808
Score: 9.704909089024754e-05
Score: 0.24107472122483514
Score: 6.66576619806278e-05
Score: 0.11221837429045764
Score: 0.0003267850816897443
Score: 0.0002210668175408398
Score: 7.488082829447082e-06
Score: 0.0030960631182327253
Score: 0.053033913425472916
Score: 0.0010096970864052841
Score: 0.0007925009204189344
Score: 5.856186718843037e-05
Score: 0.3662556292085975
Score: 0.011023221900078395
Score: 0.00018517778687006145
Score: 0.00016518182221763648
Score: 0.3028664184266795
Score: 2.7629534445476402e-05
Score: 0.28268771645711416
Score: 0.0006098027351994056
Score: 0.000267271046660411
Score: 0.0001000528782685609
Score: 0.00023965239653882424
Score: 0.00014251706721989365
Score: 6.644365819193706e-05
Score: 0.1412830112987985
Score: 6.417191519649998e-05
Score: 0.0007661792583550241
Score: 0.00012692506529403576
Score: 0.00032653325454071413
Score: 0.06515902465589965
Score: 0.0006555119964146609
Score: 0.00012076969784171915
Score: 8.325228069189018e-05
Score: 0.007028577703824082
Score: 0.06500694132772959
Model initialization done. 


Name : GP regression
Objective : 304.69501799818755
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.7668458706292897  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.23681098684509014  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.26878271  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.46497245  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       8.00689984  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.83015591  |      +ve      |  iGa(0.001, 0.001) 

Score: 2.000103159940831e-05
Score: 3.742991375635903e-05
Score: 6.3925393732462e-05
Score: 2.3368480166007545e-05
Score: 1.9430060182242794e-05
Score: 4.294377726519009e-06
Score: 3.933164115424996e-06
Score: 2.4168254418536033e-05
Score: 1.125304916204183e-05
Score: 4.895727855703924e-06
Score: 1.27037570527116e-05
Score: 1.7767408701326462e-05
Score: 1.822231347664526e-05
Score: 7.2670730006551086e-06
Score: 2.9275880858758808e-06
Score: 8.92362876742418e-06
Score: 5.954468025864706e-06
Score: 1.4861142422216031e-07
Score: 4.7307556444351423e-07
Score: 1.8027424370100237e-05
Score: 1.9770759906999765e-07
Score: 4.936050231864773e-07
Score: 2.4265336322776587e-05
Score: 9.937282109194949e-06
Score: 1.1342760790419032e-05
Score: 8.55218308238641e-05
Score: 7.666367542017587e-06
Score: 3.082320716087129e-05
Score: 1.5225383999826547e-05
Score: 1.1068851913058148e-05
Score: 1.5598056541937492e-05
Score: 9.031302792264523e-07
Score: 2.2893013978554245e-05
Score: 5.216748522972844e-06
Score: 4.960330831711662e-05
Score: 2.6755785942486663e-05
Score: 3.5156723861816374e-05
Score: 5.910706445202045e-06
Score: 4.706047795401359e-05
Score: 9.296094595807802e-06
Score: 8.838560926840379e-06
Score: 2.0588817151165116e-07
Score: 9.608643913860808e-08
Score: 5.887072939396872e-06
Score: 4.813069697046936e-06
Score: 3.103280211669958e-05
Score: 1.2962401719087453e-05
Score: 5.261070862495931e-05
Score: 3.070519913328299e-07
Score: 5.845664075383882e-06
Score: 1.819671232488299e-05
Score: 3.4648483553287185e-05
Score: 8.259770125381571e-05
Score: 2.30122855749074e-06
Score: 1.153733806621834e-05
Score: 1.608391971774844e-05
Score: 2.9114822260808632e-05
Score: 0.0001194929789579539
Score: 4.284281307571461e-06
Score: 3.587536876822076e-05
Score: 3.612445345942784e-05
Score: 6.219213572760823e-06
Score: 8.09421130477763e-06
Score: 1.9705512240468092e-05
Score: 1.1395274471704003e-05
Score: 3.464266325623788e-06
Score: 1.7390937684585893e-05
Score: 7.696017137887042e-06
Score: 9.004492261530217e-05
Score: 1.1694474758730349e-05
Score: 3.4112010024418945e-05
Score: 7.908538474268514e-06
Score: 2.073005570535193e-07
Score: 4.286258281944949e-06
Score: 2.1598010555091922e-05
Score: 2.825643739018597e-05
Score: 2.4454887967193224e-05
Score: 8.9670424346475e-06
Score: 7.864521569011742e-05
Score: 6.0486760659461806e-05
Score: 1.181572642273735e-05
Score: 3.996610691617754e-06
Score: 1.0017386072496171e-05
Score: 1.1224385798046838e-05
Score: 9.094244457496295e-08
Score: 1.418146969300774e-07
Score: 1.9376746484976947e-05
Score: 8.108579253251072e-06
Score: 5.854139344017724e-06
Score: 3.0336467060980067e-06
Score: 4.27562291289456e-05
Score: 9.28715700033231e-06
Score: 1.1291372098752954e-05
Score: 3.5637485505632723e-06
Score: 4.268256495461492e-07
Score: 6.129898371096063e-07
Score: 7.090354744446171e-06
Score: 1.0524442091089005e-06
Score: 1.2317728064854667e-05
Score: 2.1662448070743395e-05
Score: 2.097425604520263e-05
Score: 7.149322449771082e-06
Score: 1.0330705780503737e-05
Score: 1.88420716469759e-05
Score: 4.843369189359499e-06
Score: 3.881915682563319e-06
Score: 7.879664222404228e-06
Score: 3.166580064583503e-05
Score: 7.589710184663189e-06
Score: 6.3530872089363165e-06
Score: 0.00016671566797173284
Score: 2.68363953892608e-05
Score: 7.139585357953301e-06
Score: 2.3354401219257823e-06
Score: 7.325187714080761e-05
Score: 3.166240096846832e-06
Score: 3.336985179291324e-07
Score: 2.891022232171346e-06
Score: 4.853776198734659e-06
Score: 4.677632196175474e-05
Score: 8.471297745494859e-07
Score: 3.4615562172989094e-06
Score: 8.222458575809297e-06
Score: 4.099156286722188e-05
Score: 1.4701963375213442e-06
Score: 5.376572236567058e-06
Score: 2.0284925873308043e-05
Score: 5.708085272273472e-06
Score: 4.7762050406727045e-05
Score: 4.628820791635395e-05
Score: 3.168366339082166e-05
Score: 2.6720678521897914e-05
Score: 3.777212408961398e-07
Score: 2.3813954361275385e-05
Score: 1.7416058261439653e-05
Score: 2.2112663333300436e-05
Score: 6.92040073777745e-05
Score: 7.225758332680722e-06
Score: 3.333558798266358e-05
Score: 6.430605847417429e-06
Score: 1.4587234847952462e-05
Score: 1.126222747733097e-05
Score: 2.1949132756375388e-06
Score: 2.188530889897646e-05
Score: 5.936358963836223e-07
Score: 7.46518873578946e-06
Score: 3.539535584465813e-05
Score: 1.958779214709586e-05
Score: 4.5242191820016324e-05
Score: 2.8157924617437954e-05
Score: 3.380440401488713e-07
Score: 6.645362738412192e-07
Score: 1.0032426933647814e-07
Score: 3.248853741111756e-05
Score: 2.320069358521402e-05
Score: 1.7888888277435198e-05
Score: 2.3173895546848114e-05
Score: 7.953072846538434e-06
Score: 1.793758660621709e-05
Score: 5.401131110774173e-06
Score: 2.5591998281666546e-07
Score: 5.168579945850226e-05
Score: 3.868797307807647e-05
Score: 1.1063599198416813e-06
Score: 3.2101338498247656e-06
Score: 1.9695131849040827e-05
Score: 3.291096065982669e-06
Score: 1.0446690119659039e-05
Score: 2.8630279428921704e-05
Score: 1.0667221383500763e-05
Score: 2.256750367895225e-05
Score: 2.783872579277308e-06
Score: 2.6562703117866536e-05
Score: 1.860207579085106e-07
Score: 2.1619017901009577e-05
Score: 1.6834263902684585e-05
Score: 2.540851723634236e-05
Score: 5.5693021575731595e-05
Score: 4.6952968534593655e-06
Score: 1.6932258495883925e-05
Score: 9.240175135602136e-06
Score: 1.9601307456436705e-05
Score: 0.0001782524924419202
Score: 5.109133895267417e-06
Score: 3.710584089785387e-06
Score: 8.809881070209578e-06
Score: 7.412078179598283e-05
Score: 5.220399448508488e-06
Score: 5.550661273132671e-06
Score: 8.06214146006008e-05
Score: 9.366720313263904e-08
Score: 4.373847083399057e-07
Score: 2.926527275109121e-05
Score: 7.543940581101497e-05
Score: 6.237083406399214e-07
Score: 3.4953437880157534e-06
Score: 7.845187698048823e-05
Score: 6.557778925987889e-07
Score: 1.2915134566711746e-05
Score: 6.294155492799535e-06
Score: 9.555799307392221e-08
Score: 1.9808690332466718e-07
Score: 4.297107649150166e-06
Score: 1.2619993405051317e-05
Score: 3.648085348574904e-06
Score: 3.8089581355641455e-07
Score: 4.458742172944331e-06
Score: 4.208745874879386e-06
Score: 6.551310890109257e-06
Score: 1.6195420809272458e-05
Score: 5.1260191138040176e-05
Score: 2.835021086585773e-06
Score: 3.0603041598635816e-05
Score: 3.201581487966698e-06
Score: 1.9374277350732175e-05
Score: 1.5240395017262623e-05
Score: 4.0488108032921014e-08
Score: 2.7596210169379873e-05
Score: 3.4689727734262465e-05
Score: 1.8254662928647464e-06
Score: 4.435501540805551e-06
Score: 4.5520741642064896e-06
Score: 2.3624549758157735e-05
Score: 1.9102245450007942e-05
Score: 4.971258647340384e-06
Score: 5.76328285856731e-06
Score: 5.232869982297121e-06
Score: 8.039766656800604e-06
Score: 1.2004949544332969e-05
Score: 4.032541510179536e-06
Score: 3.055000619514851e-05
Score: 1.0774484792905222e-05
Score: 2.7750494057675505e-05
Score: 1.2674089508251711e-05
Score: 7.741276871960244e-05
Score: 1.4867040144390011e-05
Score: 8.646293919722669e-08
Score: 6.255937628715445e-06
Score: 1.799622311121994e-05
Score: 3.6549062006736855e-06
Score: 2.187452714417715e-05
Score: 1.0373948105169083e-05
Score: 4.841982547897056e-06
Score: 6.6824579517654124e-06
Score: 4.618281103740175e-06
Score: 8.816361478558832e-06
Score: 5.648492842328207e-07
Score: 6.295753576051452e-06
Score: 3.861063555108279e-06
Score: 8.872661270309114e-06
Score: 4.909410828289028e-06
Score: 1.3218716397751612e-05
Score: 5.778471684837535e-05
Score: 4.110576531621802e-05
Score: 3.659580230684301e-06
Score: 5.172199290148414e-05
Score: 7.650373302233826e-06
Score: 1.967561130224955e-05
Score: 4.1463044852605995e-06
Score: 4.414593817337091e-05
Score: 1.918777581812528e-05
Score: 2.387044015709206e-05
Score: 3.026629633489502e-06
Score: 2.8172695434615252e-06
Score: 4.544127877431174e-06
Score: 7.57182130021505e-06
Score: 1.5482379372389498e-06
Score: 3.16468054843445e-05
Score: 6.997535614838766e-08
Score: 2.3664946126401826e-05
Score: 2.9836560450077957e-07
Score: 7.441671649364059e-06
Score: 5.788551444680266e-06
Score: 8.872456976424165e-06
Score: 0.0001433348361159887
Score: 1.2102630486207727e-05
Score: 1.7767626854280822e-05
Score: 2.2775392902789786e-05
Score: 4.3288367273970485e-07
Score: 5.170287174875664e-06
Score: 2.2690015979478308e-05
Score: 2.8551178658267594e-05
Score: 5.502982777204654e-06
Score: 5.224313883714551e-07
Score: 1.0441493326846288e-05
Score: 2.6220743647597595e-05
Score: 3.6904738720526963e-07
Score: 7.97083797807209e-06
Score: 2.2947142504825027e-05
Score: 5.589031803600932e-06
Score: 1.1521420636903993e-05
Score: 1.11417683956322e-06
Score: 5.242645204063682e-05
Score: 3.340406113704242e-06
Score: 1.1456008347792279e-05
Score: 3.509713927271979e-06
Score: 9.844595729626353e-06
Score: 3.517361316172112e-05
Score: 1.6199935126692218e-07
Score: 4.941048820464066e-05
Score: 9.028526838519454e-06
Score: 2.1334283206717567e-07
Score: 8.648436459813779e-06
Score: 1.7189786528915458e-05
Score: 2.739451745041432e-05
Score: 1.0550924735968562e-06
Score: 2.5426131631707396e-05
Score: 2.4904126750770247e-05
Score: 2.831432964198968e-07
Score: 8.128287709304893e-06
Score: 1.8729356543455246e-07
Score: 3.690264428129169e-05
Score: 4.780384246821745e-06
Score: 0.00016325366872177016
Score: 1.1350192113956514e-07
Score: 7.496092712657185e-07
Score: 1.9767403096634646e-05
Score: 2.132064463866482e-07
Score: 4.946952245970589e-06
Score: 4.6351175640381854e-05
Score: 8.290360378651242e-07
Score: 1.6626851851408893e-05
Score: 2.7203972816698132e-05
Score: 2.1921310538406356e-05
Score: 1.8925939927931513e-05
Score: 5.447820576298388e-07
Score: 2.078920008918774e-07
Score: 6.7256076905219444e-06
Score: 0.00012360555562465752
Score: 3.169621058426123e-05
Score: 1.1233189899704913e-05
Score: 1.2260067396568755e-05
Score: 5.306908945361696e-05
Score: 3.3158891354885596e-07
Score: 7.807286638254033e-05
Score: 3.684523241383079e-06
Score: 4.232112296559045e-05
Score: 2.4215660539852115e-05
Score: 2.693963840477885e-05
Score: 3.3228902285295177e-07
Score: 8.649819082191798e-05
Score: 3.7053143843298423e-06
Score: 1.2680273149852177e-05
Score: 3.325125745510588e-05
Score: 4.679480492804713e-06
Score: 2.841819347733218e-05
Score: 4.80797602626164e-06
Score: 2.2458539299227723e-05
Score: 4.282785366852004e-05
Score: 3.4909046511626743e-06
Score: 3.6907291771096295e-05
Score: 3.414638604009385e-05
Score: 2.3971542696280572e-05
Score: 2.344947107166276e-06
Score: 4.357683794921914e-05
Score: 4.1452255146262214e-05
Score: 1.3049104721683463e-05
Score: 6.071389789911319e-06
Score: 3.169308870007562e-05
Score: 1.661663503101053e-05
Score: 7.711042740269218e-05
Score: 7.780511862564993e-08
Score: 5.7410635119924984e-06
Score: 7.155795406586335e-06
Score: 4.713544280433672e-05
Score: 1.9366785175555334e-07
Score: 3.293582478687602e-06
Score: 6.356104533876555e-06
Score: 3.878144890228413e-05
Score: 7.217549839366339e-06
Score: 3.802959993454957e-06
Score: 5.339717655820553e-06
Score: 2.968064973652323e-05
Score: 6.3612491204834e-06
Score: 5.015913172193562e-06
Score: 1.3176410661037528e-05
Score: 4.5077126179311065e-06
Score: 3.695758969816923e-05
Score: 6.50653829459826e-05
Score: 2.3273028381251267e-05
Score: 2.1241476836055374e-05
Score: 2.465044900855667e-05
Score: 2.2823562895167514e-05
Score: 3.2749935084924206e-05
Score: 1.1230807946269566e-05
Score: 8.598161422265592e-07
Score: 9.751150129362855e-05
Score: 2.1070536260212835e-07
Score: 9.103311999096005e-06
Score: 1.8726073944559758e-05
Score: 7.232883820978847e-06
Score: 1.728726318300295e-05
Score: 2.613554133059935e-05
Score: 1.5475652681561426e-07
Score: 1.0607491033872836e-05
Score: 2.1457441314733374e-06
Score: 2.3460278062386622e-05
Score: 5.046308899627386e-07
Score: 6.829789697228093e-06
Score: 4.7691672706036635e-05
Score: 7.74485249399288e-05
Score: 1.1430414636231697e-05
Score: 8.154693008123953e-06
Score: 9.801778103368587e-06
Score: 2.0801210223356677e-06
Score: 6.198387039183706e-07
Score: 7.963413092198037e-06
Score: 7.999590606113082e-06
Score: 9.27528675616366e-06
Score: 4.338141599296818e-05
Score: 4.944708849249774e-06
Score: 4.6540789842636035e-06
Score: 3.302449284286838e-05
Score: 2.408509158015888e-05
Score: 7.422722263386901e-06
Score: 2.1391202606730708e-05
Score: 3.836531806757346e-05
Score: 1.3907287174685025e-05
Score: 1.1234464932204735e-05
Score: 1.3321513407334522e-05
Score: 5.2437493732739554e-05
Score: 5.510212220454524e-06
Score: 8.687884027082936e-06
Score: 2.2712537033457802e-05
Score: 4.512000482675035e-07
Score: 3.161886405780207e-05
Score: 1.0111650294852426e-07
Score: 4.5308517968248276e-05
Score: 2.8610233522728744e-06
Score: 5.379177422700007e-06
Score: 1.0885256773617168e-05
Score: 1.0495542026174371e-05
Score: 7.218259872590884e-06
Score: 9.068579126834015e-05
Score: 4.0336986852261114e-06
Score: 9.24146279205458e-05
Score: 4.750659709737169e-05
Score: 3.1506219688525044e-06
Score: 1.2709334112903118e-07
Score: 1.9929696995016562e-06
Score: 2.7041647764081907e-06
Score: 9.584406970702867e-07
Score: 8.41893794142287e-06
Score: 6.227005106980668e-06
Score: 4.2074435618045465e-05
Score: 3.3375394619547e-06
Score: 5.234744302761523e-06
Score: 6.081037140503887e-08
Score: 6.873603343382564e-06
Score: 4.869129869849291e-07
Score: 2.2534106140472633e-05
Score: 3.468803262412246e-05
Score: 2.7543875608490655e-05
Score: 1.6641203244428722e-05
Score: 3.285612960484466e-05
Score: 4.2689996232384167e-07
Score: 3.832236909006772e-06
Score: 4.188583287885114e-05
Score: 2.403750335009575e-05
Score: 6.984527123332505e-08
Score: 3.456286962531641e-05
Score: 2.5007386154857534e-05
Score: 4.6321027513278364e-05
Score: 5.954100300556868e-07
Score: 7.27407027841166e-06
Score: 6.265637499042999e-06
Score: 7.5484951970478905e-06
Score: 5.399270109033002e-05
Score: 2.0636745808027556e-05
Score: 5.242063536867904e-06
Score: 3.8465736551938044e-05
Score: 2.9666729341856085e-05
Score: 7.572916068127608e-06
Score: 1.3672971618160562e-05
Score: 2.2458115453032582e-05
Score: 2.314314311725837e-06
Score: 7.458702731306909e-06
Score: 4.73855393507465e-06
Score: 1.275097918992212e-05
Score: 3.401246181571642e-05
Score: 1.6593012153175783e-07
Score: 3.7036647319092186e-06
Score: 2.6933888243283228e-05
Score: 8.02019690052221e-06
Score: 7.340459762816093e-06
Score: 2.909245775457563e-05
Score: 3.326465467420433e-05
Score: 5.439541960971777e-06
Score: 4.839925356805176e-05
Score: 6.522589124342021e-07
Score: 6.936197727146447e-06
Score: 1.259894805982682e-07
Score: 0.00011595063389337669
Score: 1.784209427378308e-05
Score: 3.6686391189870138e-06
Score: 4.458402209075194e-07
Score: 2.6552472167299314e-05
Score: 2.9755790122812484e-06
Score: 2.9119792573938107e-05
Score: 1.1242836816134068e-05
Score: 4.8233193637213435e-06
Score: 5.310389324826399e-06
Score: 4.62608047041956e-06
Score: 7.143729921994111e-06
Score: 1.2697403939387563e-07
Score: 2.3909762540566925e-05
Score: 3.662653360341189e-05
Score: 8.260156681318992e-05
Score: 2.5097552322377257e-05
Score: 3.012555261506958e-05
Score: 1.3879709764892888e-05
Score: 8.367909919330034e-05
Score: 4.456038757120422e-06
Score: 0.00014349111661116965
Score: 3.05279875345514e-06
Score: 3.0254256704476777e-06
Score: 3.3349032185761764e-06
Score: 3.956545571308256e-05
Score: 7.787179823170344e-07
Score: 8.240948780648201e-06
Score: 8.669973842161482e-06
Score: 3.166716480762891e-06
Score: 8.535313490155613e-06
Score: 2.117524473401782e-05
Score: 1.9318942923173418e-07
Score: 5.526085768974706e-07
Score: 0.00011521290249536026
Score: 6.0685618183767145e-06
Score: 3.0482451761079076e-06
Score: 1.6403747779524193e-05
Score: 3.223548588338613e-05
Score: 8.642510462976147e-06
Score: 8.700684487247943e-05
Score: 3.6745376303735264e-05
Score: 3.126942780500842e-06
Score: 1.2451197827876688e-05
Score: 3.44894936586484e-05
Score: 2.7314351085356496e-05
Score: 1.4783241855832949e-05
Score: 5.743813179193661e-06
Score: 8.84840471344477e-06
Score: 6.390694576087395e-06
Score: 1.571656582334223e-05
Score: 2.8577259060073903e-06
Score: 1.4310228429253598e-05
Score: 3.8382264176857005e-05
Score: 5.779926644298298e-06
Score: 5.947664168574511e-05
Score: 2.0045776230555153e-05
Score: 2.820949074918711e-06
Score: 1.1024286794558197e-07
Score: 2.2451436321177027e-07
Score: 6.483465683402972e-05
Score: 3.6022888816829754e-06
Score: 1.8270193890331602e-05
Score: 4.6516269206271575e-06
