Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9876642973034757
Score: 0.998096559966835
Score: 0.9997678642400581
Score: 1.0
Score: 1.0
Score: 0.9989053501258419
Score: 0.9999999998534223
Score: 0.9999999799352443
Score: 1.0
Score: 0.9980226775239032
Score: 1.0
Score: 0.9996993464016237
Score: 0.9990093572313158
Score: 0.9999999349825655
Score: 0.9961482346681956
Score: 0.9921155258336943
Score: 0.9999999868435776
Score: 0.9819901710251562
Score: 0.9996221054816921
Score: 0.9999999998976564
Score: 0.9999999999999984
Score: 0.9999999911292426
Score: 0.983345547231944
Score: 0.9941715828264298
Score: 0.987950587733878
Score: 0.9966163002436071
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999997634386343
Score: 0.9999999998470185
Score: 0.9774668741936694
Score: 1.0
Score: 1.0
Score: 0.9999999994422182
Score: 0.9999999999999988
Score: 0.9999999999990968
Score: 0.9869326808041391
Score: 0.9971644757269481
Score: 0.9999432851172546
Score: 1.0
Score: 0.9999999996773603
Score: 0.9888038387908975
Score: 0.9946085756557579
Score: 1.0
Score: 0.9999999999999937
Score: 1.0
Score: 0.9998106499399825
Score: 1.0
Score: 1.0
Score: 0.9999999992474649
Score: 0.998337940021603
Score: 0.9999999897395357
Score: 0.9920006807178922
Score: 1.0
Score: 0.9948769784288939
Score: 0.9999726047600952
Score: 0.997704526730073
Score: 0.9999999460035722
Score: 0.9979390752700679
Score: 0.986000425518959
Score: 0.9999679860753685
Score: 0.9996812728240132
Score: 0.9937888029687196
Score: 1.0
Score: 0.9940019646253213
Score: 1.0
Score: 1.0
Score: 0.9999999998676677
Score: 0.9999999593105168
Score: 0.9999999971869269
Score: 0.9974754520021037
Score: 1.0
Score: 1.0
Score: 0.9999999999999988
Score: 0.9999965389093997
Score: 0.9995456854190016
Score: 0.9999993904592891
Score: 0.9992802203415732
Score: 0.989505684973113
Score: 1.0
Score: 1.0
Score: 0.9900691312836787
Score: 0.9999999933995841
Score: 1.0
Score: 1.0
Score: 0.9925198947307564
Score: 0.9996459486001213
Score: 0.999999999654112
Score: 0.9933714639268777
Score: 1.0
Score: 0.9999991110222732
Score: 1.0
Score: 0.999999998533024
Score: 0.9999999975306583
Score: 0.9999975313352976
Score: 1.0
Score: 0.9956063070395638
Score: 0.9981790743909532
Score: 1.0
Score: 1.0
Score: 0.9999999999999741
Score: 0.9987787351587113
Score: 0.9999999999598475
Score: 0.9928747417994251
Score: 0.9855229783074902
Score: 0.9999983461871653
Score: 0.9995057664806394
Score: 1.0
Score: 0.9999999994241198
Score: 1.0
Score: 0.9999999999644353
Score: 0.9969088295656877
Score: 0.9957107106090688
Score: 0.9976497432679604
Score: 0.9990094888148474
Score: 0.9999999877627891
Score: 0.9978297825746081
Score: 0.9998992800326741
Score: 1.0
Score: 0.9874511637204209
Score: 1.0
Score: 0.9999999999988588
Score: 0.9886158265512405
Score: 0.998734341232955
Score: 0.9982930751774638
Score: 0.9999999999999984
Score: 0.9948555268733246
Score: 0.9999965506496992
Score: 0.9989565832549907
Score: 1.0
Score: 0.9999997279037336
Score: 0.9999999895737693
Score: 1.0
Score: 0.9901461668679824
Score: 1.0
Score: 0.9960075160890676
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999993544
Score: 0.9999999988162124
Score: 0.9997582908087105
Score: 0.9999999999999459
Score: 0.9999999172032544
Score: 0.9999999999992975
Score: 0.9932813189299144
Score: 1.0
Score: 0.9999998103817321
Score: 0.9999999949775386
Score: 0.9999999992950162
Score: 0.9888351920742837
Score: 0.985527099709365
Score: 0.9999999999999996
Score: 0.9953703768168801
Score: 0.9999999985216111
Score: 0.9999999999998863
Score: 1.0
Score: 0.9941577173934453
Score: 0.9999308537959343
Score: 0.9958883956888595
Score: 0.9999999999999877
Score: 1.0
Score: 0.9874855706984478
Score: 1.0
Score: 0.9995242746165339
Score: 0.9997929493447567
Score: 0.9999999977943358
Score: 0.9866137206183638
Score: 0.9947512510659245
Score: 0.9944997115395575
Score: 1.0
Score: 1.0
Score: 0.9883991746554986
Score: 1.0
Score: 1.0
Score: 0.99999999992813
Score: 0.9999999999993765
Score: 0.9998727348419315
Score: 0.9999999999999523
Score: 0.9994275776798991
Score: 0.9937048285252664
Score: 0.9807833383858778
Score: 1.0
Score: 0.9997843724400222
Score: 0.9999999986740412
Score: 0.999999999999971
Score: 1.0
Score: 1.0
Score: 0.988986964304048
Score: 0.9999999941667097
Score: 1.0
Score: 0.9967524824401703
Score: 0.9999999999844907
Score: 0.9999999999999595
Score: 0.9938955871070551
Score: 0.9841706045234371
Score: 0.9997597911697963
