Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
  [1m[6]  [0;0m  |                       0.71638677  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.10996419739527512
Score: 0.11727780987059754
Score: 0.10496822059973346
Score: 0.1098748509852905
Score: 0.12495036861402989
Score: 0.1265028512095473
Score: 0.1115014510899319
Score: 0.13552308928536455
Score: 0.10523464994597621
Score: 0.13269009135777593
Score: 0.10905743603434452
Score: 0.10103324512116657
Score: 0.1123845698553462
Score: 0.11299485177979952
Score: 0.1349711226123933
Score: 0.10288139712223901
Score: 0.12063610906009781
Score: 0.15450156809131407
Score: 0.1405080531211725
Score: 0.1373088158762651
Score: 0.12555719567087179
Score: 0.11284710561562913
Score: 0.12515474210971012
Score: 0.17068895552896235
Score: 0.13970439670137877
Score: 0.11589810271524083
Score: 0.10395866989621105
Score: 0.13792627988290249
Score: 0.13971925664783158
Score: 0.10972930635577113
Score: 0.12784017117070692
Score: 0.11475846518157315
Score: 0.14029425649807134
Score: 0.11862113118000697
Score: 0.157447136451072
Score: 0.1218979446767176
Score: 0.16392949610395421
Score: 0.15003039446459557
Score: 0.11522551859183561
Score: 0.11782928304445033
Score: 0.12481594562144065
Score: 0.13567157266706759
Score: 0.09857818714007624
Score: 0.15407628957773017
Score: 0.12326990816912603
Score: 0.1254089944397354
Score: 0.09718845721571466
Score: 0.10555718928001764
Score: 0.13332198924505873
Score: 0.15271830703824246
Score: 0.15471255083512042
Score: 0.15210712918831504
Score: 0.09518688155181808
Score: 0.13620939955483333
Score: 0.14968849904615025
Score: 0.14412283238358192
Score: 0.1361174548242922
Score: 0.10917596192637335
Score: 0.1253841677879569
Score: 0.11427364883917807
Score: 0.0988125722699678
Score: 0.12205847201392751
Score: 0.12135239430342591
Score: 0.10910439653318013
Score: 0.14830433499595236
Score: 0.1349168526968241
Score: 0.10945136235228108
Score: 0.12234981764482505
Score: 0.13038627189498814
Score: 0.11398786819412032
Score: 0.13256357233684804
Score: 0.13775078774322905
Score: 0.13447796834409648
Score: 0.1327733431790192
Score: 0.13711585858009154
Score: 0.13200045692252033
Score: 0.12679923935384393
Score: 0.09895652560836214
Score: 0.08654858393276797
Score: 0.1182672060369159
Score: 0.12614181378613254
Score: 0.15073145388503756
Score: 0.12412989205384294
Score: 0.12062707467804265
Score: 0.13868716293924674
Score: 0.14035126863234898
Score: 0.13980374580718985
Score: 0.1369171750895016
Score: 0.12252922389069447
Score: 0.13493033092409895
Score: 0.12137712782354042
Score: 0.11543934218288744
Score: 0.14575331217275592
Score: 0.12259349226029106
Score: 0.11733386098845483
Score: 0.12330825747182761
Score: 0.15335621866573673
Score: 0.11027573916877079
Score: 0.1388488872107216
Score: 0.14855232083008865
Score: 0.11792389105842035
Score: 0.09328753776169897
Score: 0.13273915892408256
Score: 0.1416043042987243
Score: 0.13527211372858455
Score: 0.1534778149154056
Score: 0.12941749336694178
Score: 0.13873150626066122
Score: 0.12303995196897871
Score: 0.11175110630538197
Score: 0.12310345916303299
Score: 0.17268594247859012
Score: 0.11764863927521083
Score: 0.10316066814179391
Score: 0.09557425802384167
Score: 0.11988174458536896
Score: 0.11127722162993796
Score: 0.12467145265139325
Score: 0.13286646346688785
Score: 0.1579126488368941
Score: 0.13422296868074762
Score: 0.11349954851817898
Score: 0.1403487893875832
Score: 0.09889271232074365
Score: 0.09770661410805269
Score: 0.14304045521848383
Score: 0.10923056840343157
Score: 0.0997098401930034
Score: 0.12313085934874134
Score: 0.1471389535949158
Score: 0.10732024519261257
Score: 0.13490082246314183
Score: 0.12839436734269852
Score: 0.12510252397502408
Score: 0.09709173964482752
Score: 0.14479883702844265
Score: 0.1352322911938632
Score: 0.11396038610304314
Score: 0.11960896375888393
Score: 0.1324854743825909
Score: 0.14375112511872573
Score: 0.11102212923082964
Score: 0.14748143419981483
Score: 0.10966963160391502
Score: 0.12424405254721313
Score: 0.1094811397405164
Score: 0.11879880169309445
Score: 0.11318447591531712
Score: 0.12891233495254464
Score: 0.1167334956329786
Score: 0.10393633009916754
Score: 0.12908342030062156
Score: 0.127948817770541
Score: 0.11766010601376838
Score: 0.13828074152361075
Score: 0.11800216375082309
Score: 0.10901884010480799
Score: 0.10546865519556713
Score: 0.14433346166443836
Score: 0.16080247899108444
Score: 0.12262392573437038
Score: 0.11487472583863494
Score: 0.09664112692804092
Score: 0.143977343050389
Score: 0.12965025806703553
Score: 0.15867776139437056
Score: 0.17290221291117203
Score: 0.09615006141934039
Score: 0.10711987443150724
Score: 0.11294177204340018
Score: 0.13677658721139843
Score: 0.11351490546478804
Score: 0.1088855557448283
Score: 0.11206895525619785
Score: 0.12099821127733433
Score: 0.11882679619027987
Score: 0.11786729427409579
Score: 0.09673035940678891
Score: 0.1012511480102041
Score: 0.16210516054430765
Score: 0.11112020459326567
Score: 0.1551853733090661
Score: 0.14487224770128956
Score: 0.11675576223700326
Score: 0.14392940277522126
Score: 0.11202676432573
Score: 0.11814643958463326
Score: 0.13848619711282023
Score: 0.13735751535143037
Score: 0.17489338413552172
Score: 0.10476837463181729
Score: 0.11053474489713873
Score: 0.1277317144230564
Score: 0.1254063405300029
Score: 0.14625509131749093
Score: 0.12838917947838846
Score: 0.11738700241675955
Score: 0.12508728615257314
Score: 0.12935828340961086
Score: 0.12555147324877308
Score: 0.1497059749063288
Score: 0.10797876386809006
Score: 0.12550245232641735
Score: 0.12125756666360529
Score: 0.09799300696452311
Score: 0.1346010474242774
Score: 0.09856745099668031
Score: 0.10230556812481287
Score: 0.15311253906749056
Score: 0.11617293204331926
Score: 0.11482476584860615
Score: 0.13231213793748128
Score: 0.09472288618644657
Score: 0.12144891107960923
Score: 0.10996102444787527
Score: 0.11655774470504725
Score: 0.11037901859146579
Score: 0.13114040722044562
Score: 0.11549478424553801
Score: 0.12111627491761534
Score: 0.1132348833308038
Score: 0.1358411950753556
Score: 0.12576950225555777
Score: 0.1055017261920277
Score: 0.1267669824394106
Score: 0.10716525921301369
Score: 0.13459877241783116
Score: 0.15975645981732442
Score: 0.14678133382530412
Score: 0.13607363298921876
Score: 0.13619526381169367
Score: 0.12475787326088568
Score: 0.12317971665366671
Score: 0.1023427706136983
Score: 0.13493352145339255
Score: 0.14139684493648125
Score: 0.0902691673876193
Score: 0.12236919446665771
Score: 0.14687878236955648
