Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.9221505544390962
Score: 1.0
Score: 0.9999934969637767
Score: 1.0
Score: 1.0
Score: 0.9998098571678289
Score: 0.9458834411069185
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999722
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999998974921054
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999212
Score: 1.0
Score: 1.0
Score: 0.9999987390583998
Score: 0.9893614516854607
Score: 1.0
Score: 1.0
Score: 0.9999979378555295
Score: 1.0
Score: 1.0
Score: 0.9989056847348461
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9854120571940412
Score: 1.0
Score: 1.0
Score: 0.9999999999999039
Score: 0.9972690820534201
Score: 1.0
Score: 0.9986525154315066
Score: 0.9999999999994116
Score: 0.9999999999999857
Score: 1.0
Score: 0.999999999927796
Score: 0.9998115335977902
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9987924360497306
Score: 0.9999787573103035
Score: 0.9999999994863209
Score: 0.9999999999990533
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9387774937071244
Score: 0.9999949343392023
Score: 0.8486912586406559
Score: 0.9999999999999998
Score: 0.9855143366831491
Score: 0.9999999988431921
Score: 1.0
Score: 0.9999999999997662
Score: 0.999999999971344
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9996300991932088
Score: 0.9999999999997128
Score: 1.0
Score: 0.9999999999999977
Score: 0.999999995060013
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999901914833
Score: 1.0
Score: 1.0
Score: 0.8848753482941998
Score: 1.0
Score: 0.9999423945790695
Score: 1.0
Score: 1.0
Score: 0.9999997572184844
Score: 1.0
Score: 0.9999999999996136
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999756267038742
Score: 0.9999999999041833
Score: 1.0
Score: 1.0
Score: 0.9999765400926799
Score: 0.999999207329763
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999996
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999939162
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999901
Score: 1.0
Score: 0.9999999999999991
Score: 1.0
Score: 0.8962996621032523
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999984510956
Score: 0.9999999999999931
Score: 1.0
Score: 1.0
Score: 0.9378417598473097
Score: 1.0
Score: 1.0
Score: 0.9999996636076747
Score: 1.0
Score: 0.9979150235930534
Score: 0.9999889484447686
Score: 1.0
Score: 1.0
Score: 0.9998762829338669
Score: 1.0
Score: 0.9999999999919809
Score: 0.9999999976960052
Score: 1.0
Score: 0.9834729046178512
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9802169698214107
Score: 1.0
Score: 1.0
Score: 0.999999999999941
Score: 1.0
Score: 0.9651892039542127
Model initialization done. 


Name : GP regression
Objective : 359.2668000206203
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8708207526861375  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.11492445175903467  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.03462724  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.73864149  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.35652416  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.74708946  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9084481467695827
Score: 0.9928913425232455
Score: 0.9607054163178016
Score: 0.9996387762554323
Score: 0.9999999999995196
Score: 0.9999999999999967
Score: 0.9999999999967695
Score: 0.9064551696374932
Score: 0.9999990188453111
Score: 0.9546777847794758
Score: 0.8870257639467309
Score: 0.9017207777397274
Score: 0.9825872871321755
Score: 0.9999971072761076
Score: 0.9999999999156897
Score: 0.9821326360889524
Score: 0.999996201987939
Score: 0.943980423577609
Score: 0.999999794303754
Score: 0.9999999999999992
Score: 0.8979300441657835
Score: 1.0
Score: 0.9878668183057582
Score: 1.0
Score: 0.9136626782743587
Score: 0.9822216079795628
Score: 0.9978496057260735
Score: 0.9984471705630518
Score: 0.9984976342335135
Score: 0.9497445620415577
Score: 0.9999999963639212
Score: 0.9234454180746845
Score: 0.9995790119236805
Score: 0.9950353434388124
Score: 0.9999599217694446
Score: 0.9287409210568395
Score: 0.9632066579433916
Score: 0.9751396638886827
Score: 0.9999918474186466
Score: 0.8617654088023196
Score: 0.9997050271131668
Score: 0.9951063774592829
Score: 0.999897627174429
Score: 0.9984101709360478
Score: 0.9923574100137402
Score: 0.9996631800950166
Score: 0.9999999999056908
Score: 0.9694631531193805
Score: 0.9089857133137482
Score: 0.9972969955249296
Score: 0.9999621430212715
Score: 0.9395609879195956
Score: 0.9801550694546158
Score: 0.9650757337641247
Score: 0.9941249388335294
Score: 0.949611916958992
Score: 0.9051414046536066
Score: 0.9744783384189184
Score: 0.9999999908415931
Score: 0.9999999999999938
Score: 1.0
Score: 0.9839731189431895
Score: 0.9999999321142079
Score: 0.9966934061930843
Score: 0.9925764808836206
Score: 0.9992370622552931
Score: 0.8535009599666645
Score: 0.9877947180590958
Score: 0.9931799846276663
Score: 0.9062776600151612
Score: 0.9985474409657144
Score: 0.9992593253271476
Score: 0.8835577020462126
Score: 0.9974205157427244
Score: 0.999733225142687
Score: 0.9762490500377072
Score: 0.9965645406202239
Score: 0.9995564532327295
Score: 0.9999999999966431
Score: 0.905908126971436
Score: 0.9999999978410894
Score: 0.999731232193028
Score: 0.9845470817081863
Score: 0.9481289861680403
Score: 0.9914512790155835
Score: 0.9999995666965873
Score: 0.9999221102352138
Score: 0.9417765930743862
Score: 0.9953667532997487
Score: 0.9110458603541743
Score: 0.9307520594703705
Score: 0.9999999180929857
Score: 0.9609656224078622
Score: 0.9999812657146466
Score: 0.9632855343444315
Score: 0.9975351757398687
Score: 0.898642629459578
Score: 0.9929578696498308
Score: 0.9888268529286659
Score: 0.8811445102316826
Score: 0.8866429357622467
Score: 0.9916615560113389
Score: 0.8855566377727099
Score: 0.9395042433903622
Score: 0.9329835842564002
Score: 0.9999999999999718
Score: 0.9959876709095195
Score: 0.928947231456474
Score: 0.9226310552006586
Score: 0.998073428877918
Score: 0.9999999998252249
Score: 0.8935611854084392
Score: 0.9999999999999982
Score: 0.9962741802269126
Score: 0.9908472939875816
Score: 0.9991259053901642
Score: 0.8969742593831014
Score: 0.958285969493462
Score: 0.9994328161398162
Score: 0.9997549101227335
Score: 0.8351872406370968
Score: 0.999843628177979
Score: 0.988547242863218
Score: 0.996247058234313
Score: 0.9997156758389396
Score: 0.9994533084257267
Score: 0.9795649140147238
Score: 0.9999690712702038
Score: 0.9598046220635897
Score: 0.983828038867401
Score: 0.9366307173342321
Score: 0.9754565850388628
Score: 0.9390713736549005
Score: 0.9641835742385869
Score: 0.9999008921523529
Score: 0.9997327445097155
Score: 0.9846419011481038
Score: 0.9997899429678367
Score: 0.9460352106598272
Score: 0.9717982932225278
Score: 0.969596698297409
Score: 0.8485984565899359
Score: 0.9999999999999956
Score: 0.9765979165783369
Score: 0.9757208973216128
Score: 0.9163535422419531
Score: 0.9071840036964335
Score: 0.9578694643648029
Score: 0.9999977537764735
Score: 0.9986482762692267
Score: 0.9999995227392862
Score: 0.9980721568313
Score: 0.9999707175212549
Score: 0.9029868927662944
Score: 0.9613944411682316
Score: 0.9238477306348868
Score: 0.9988953969861182
Score: 0.999289209100892
Score: 0.9686874354792119
Score: 0.9915631180499078
Score: 0.9371098458674985
Score: 0.9999101113444897
Score: 0.9898968223361508
Score: 0.9446836737971593
Score: 0.964786436364843
Score: 0.9059675286636523
Score: 0.9606653140214706
Score: 0.999823555788028
Score: 0.9775887256497856
Score: 0.9773605641444696
Score: 0.9850553249382668
Score: 0.998553434299152
Score: 0.9717547383495637
Score: 0.9945545782529809
Score: 0.8575170234141084
Score: 0.9940368708171063
Score: 0.9999590677056883
Score: 0.9140185161895307
Score: 0.9127335242362963
Score: 0.9999999962074577
Score: 0.966777173929917
Score: 0.936069619845064
Score: 0.9992874309343618
Score: 0.9011620824269744
Score: 0.996545661929817
Score: 0.9999988536929881
Score: 0.9999999999931712
Score: 0.9620746304187999
Score: 0.9633276982909766
Score: 0.7974003747374554
Score: 0.9889036752661632
Score: 0.9999998359918176
Score: 0.995694677690174
Score: 0.9267955664685152
Score: 0.9987406716619194
Score: 0.9790123903132044
Score: 0.9399152328887704
Score: 0.9996836597862995
Score: 0.9989735439678594
Score: 0.9931014934307341
Score: 0.9703522519421003
Score: 0.9930345391353848
Score: 0.9609031222724196
Score: 0.997708018284472
Score: 0.9988085025697491
Score: 0.9791332667880195
Score: 1.0
Score: 0.9692672707307881
Score: 0.9986305087000938
Score: 0.9200439239918207
Score: 0.9968043146830035
Score: 0.9887319377823709
Score: 0.98184422329116
Score: 0.9999972601742619
Score: 0.9500200127296511
Score: 0.9479804923390343
Score: 0.9999973965517477
Score: 0.9745511070934431
Score: 0.9054984281896743
Score: 0.9243859456301293
Score: 0.994392697777383
Score: 0.9999921543202352
Score: 0.871251716593251
Score: 0.9980480187655763
Score: 0.9999916784390643
Score: 0.970957297713435
Score: 0.9999650709362999
Score: 0.8933871668908842
Score: 0.9545889957017074
Score: 0.9341833596688013
Score: 0.9296828187523146
Score: 0.9848656928611373
Score: 0.9966313798732185
Score: 0.9725892060610788
Score: 0.9999994087452906
Score: 0.924614132559215
Score: 0.9577092490207724
Score: 0.9997304722420313
Score: 0.999882177912164
Score: 0.9616571945169107
Score: 0.9998225198374194
Score: 0.964599164609423
Score: 0.9520069413496892
Score: 0.9999999999999714
Score: 0.9999999954459025
Score: 0.884001543086282
Score: 0.9997731366741375
Score: 0.9988126454775659
Score: 0.933911403510157
Score: 0.9699284454539869
Score: 0.958039561186885
Score: 0.9974793485030816
Score: 0.9999143710015053
Score: 0.984157805544282
Score: 0.9881266695859272
Score: 0.9915655193637891
Score: 0.9999882720440786
Score: 0.9347917088522653
Score: 0.9493161156054659
Score: 0.9517606741704079
Score: 0.988784659432526
Score: 0.9999999999999996
Score: 0.8501653415187043
Score: 0.8998264314984508
Score: 0.9979849672716088
Score: 0.984633545261363
Score: 0.9976078527700845
Score: 0.9554685655908284
Score: 0.9777393858526364
Score: 0.9823624231890574
Score: 0.9417312122846351
Score: 0.9277117283182073
Score: 0.9728577189156735
Score: 0.9999844247435399
Score: 0.996164702642278
Score: 0.960534634103613
Score: 0.9335335806039391
Score: 0.9857664674505079
Score: 0.9995171489330725
Score: 0.9589751940454603
Score: 0.9285145220618842
Score: 0.9277173655127375
Score: 0.8989219132713147
Score: 0.9996895155666834
Score: 0.9055345767474001
Score: 0.9978911902148189
Score: 0.9280902264642277
Score: 0.8800193976624766
Score: 0.9998226243267498
Score: 0.9936737960116793
Score: 0.99985498453252
Score: 0.9482818784106586
Score: 0.9999580781954451
Score: 0.9177884964001395
Score: 0.9999999999999294
Score: 0.9999404796803153
Score: 0.9242993027099867
Score: 0.9995933418690464
Score: 0.9750611680180142
Score: 0.9828179437389868
Score: 0.9871779905804897
Score: 0.9347575301555767
Score: 0.9266116471787014
Score: 0.9999993573541921
Score: 0.9949583817931683
Score: 0.9955230732148337
Score: 0.9999992524795123
Score: 0.9751007506841196
Score: 0.9999903944404835
Score: 0.9790653382292313
Score: 0.9859980802341715
Score: 0.9880306631380336
Score: 0.9999979426007762
Score: 0.9514376556455324
Score: 0.9672200984411137
Score: 0.999951976884923
Score: 0.7777017935726886
Score: 0.999903898851824
Score: 0.9300080112758609
Score: 0.931456032061257
Score: 0.9621646337541317
Score: 0.9979656367080003
Score: 0.9956915373748896
Score: 0.9978483475640096
Score: 0.9662557681225908
Score: 0.9989198782842612
Score: 0.9280712920380985
Score: 0.9267315624633794
Score: 0.9320251417053025
Score: 0.9999999999683307
Score: 0.972376849376423
Score: 0.9744960558475433
Score: 0.9999697678930313
Score: 0.9992625389400166
Score: 0.8851304453086803
Score: 0.9070452778129223
Score: 0.9874753450190561
Score: 0.9958063168909634
Score: 0.9975081552547211
Score: 0.9218343773492476
Score: 0.9999864659540811
Score: 0.997860284109544
Score: 0.9987643959200463
Score: 0.96966570338145
Score: 0.9652014366573317
Score: 0.9229173817891223
Score: 0.9929558188783854
Score: 0.9991801747237041
Score: 0.9997200767818772
Score: 0.9992271398179458
Score: 0.9999984465649386
Score: 0.9918362938007415
Score: 0.9000642564917486
Score: 0.9986830661476859
Score: 0.9688698995860494
Score: 0.9949355832452749
Score: 0.999583442722398
Score: 0.9953590364894289
Score: 0.9999999001697195
Score: 0.9726190659756486
Score: 0.9999939974551595
Score: 0.9967907135956536
Score: 0.8740590078044153
Score: 0.9944935303486225
Score: 0.9996686623730665
Score: 0.973136867644549
Score: 0.9999994027295537
Score: 0.9541479554097971
Score: 0.9103326416924777
Score: 0.9999213541310439
Score: 0.9949072642089798
Score: 0.9729256484898183
Score: 0.9999974035753065
Score: 0.908858453220993
Score: 0.8871004756032415
Score: 0.9903104319880474
Score: 0.9363440343519586
Score: 0.9987124153817067
Score: 0.9976290352825719
Score: 0.9793257508365563
Score: 0.998500876567382
Score: 0.8797779129104091
Score: 0.9972537092898117
Score: 0.9930794869124215
Score: 0.9999999853477805
Score: 0.9939818853219231
Score: 0.9484327378898436
Score: 0.995872755694956
Score: 0.9120915245856445
Score: 0.9990004994329853
Score: 0.9999089088889563
Score: 0.9964078713131234
Score: 0.9808901673997625
Score: 0.9999998744612271
Score: 0.9943911793358606
Score: 0.9623182493397652
Score: 0.9561905332186503
Score: 0.995587496710749
Score: 0.8735051356789854
Score: 1.0
Score: 0.8982560688811517
Score: 0.9985639839997235
Score: 0.9842591505691083
Score: 0.9971511156706969
Score: 0.9757218569046506
Score: 0.9213177087341404
Score: 0.898806717900553
Score: 0.9917965674681312
Score: 0.8995597059119014
Score: 0.982033268777129
Score: 0.9999980844788189
Score: 0.9801566120358447
Score: 0.9893276080984238
Score: 0.9847966187226246
Score: 0.9999999994760356
Score: 0.9984319865374269
Score: 0.9978950151934031
Score: 0.999165317065114
Score: 0.9935180807583981
Score: 0.9485216011620912
Score: 0.9975301147534179
Score: 0.8845264194833368
Score: 0.9498926645243149
Score: 0.9998433282238826
Score: 0.8132625153486226
Score: 0.999999988964821
Score: 0.9999869069654308
Score: 0.9999997848806396
Score: 0.9194536664052445
Score: 0.9315864532600994
Score: 0.9966190895747147
Score: 0.9991792911714821
Score: 0.9049927643217477
Score: 0.9442483515929571
Score: 0.9900488746094394
Score: 0.998541508937187
Score: 0.9996944153387368
Score: 0.9053103767751214
Score: 0.9570115683356186
Score: 0.999999995366839
Score: 0.9654181799058065
Score: 0.9087771377927594
Score: 0.9646442955131365
Score: 0.9965080678291407
Score: 0.945149146778238
Score: 0.9999988158370365
Score: 0.9618858668436558
Score: 0.9493932404972625
Score: 0.9894801300912057
Score: 0.9312946329547411
Score: 0.9962207851707567
Score: 0.9855358099327697
Score: 0.9985898855499942
Score: 0.8999680387515889
Score: 0.9998891862249212
Score: 0.9845582467261218
Score: 0.999999999990374
Score: 0.9954703068854032
Score: 0.9205848673017911
Score: 0.9938297629146119
Score: 0.9955487908310436
Score: 0.8688452928694481
Score: 0.9386274215391506
Score: 0.8413576122117158
Score: 0.9919753575547231
Score: 0.9999957399560064
Score: 0.9325490852239592
Score: 0.9988653509293813
Score: 0.9998964479960352
Score: 0.9987912668210929
Score: 0.928822149139142
Score: 0.9344877027550598
Score: 0.9962867150016157
Score: 0.9041526993883853
Score: 0.9870357264534128
Score: 0.9999883882569581
Score: 0.9526136919728376
Score: 0.9999881530399728
Score: 0.999903632199536
Score: 0.9986158638621768
Score: 0.9268116765161154
Score: 0.9952033187906528
Score: 0.9650457285736151
Score: 0.9990206670755404
Score: 0.9704799691006454
Score: 0.9488686121608403
Score: 0.8834954612768195
Score: 0.9999163077401604
Score: 0.9998712130369113
Score: 0.909464212242207
Score: 0.9419937375987568
Score: 0.9650113416257368
Score: 0.9923039868867843
Score: 0.9297924428252589
Score: 0.9999999999187473
Score: 0.9998170864286424
Score: 0.9077363982270167
Score: 0.9509475205365083
Score: 0.9879376447667307
Score: 0.9815230890776373
Score: 0.999999409810114
Score: 0.9944665850415166
Score: 0.9986311495514164
Score: 0.9921746417829941
Score: 0.9999999917731542
Score: 0.8931508532588446
Score: 0.9790645970158496
Score: 0.9745576571579455
Score: 0.9716901893753678
Score: 0.9984300377155005
Score: 0.994947228341905
Score: 0.9915072605631279
Score: 0.9314892592827657
Score: 0.9627671978722518
Score: 0.8876469186446745
Score: 0.9999971202204807
Score: 0.9999999999998487
Score: 0.9999998361848748
Score: 0.956614416087329
Score: 0.9949969122801584
Score: 0.9977768974172783
Score: 0.9482879461052676
Score: 0.9995739925317327
Score: 0.9936310477601739
Score: 0.9353898543194212
Score: 0.9995380438670234
Score: 0.9997640951779347
Score: 0.9859460233619171
Score: 0.9562342709415852
Score: 0.9980120356700084
Score: 0.9980681517735829
Score: 0.892484005168983
Score: 0.9115426155534404
Score: 0.99984013989684
Score: 0.9954481637589379
Score: 0.9752103367516152
Score: 0.944512965194938
Score: 0.999999999999933
Score: 0.9955264823046669
Score: 0.9948424097377206
Score: 0.9556598365990256
Score: 0.8468307566779689
Score: 0.9168214302588068
Score: 0.9577438544172978
Score: 0.8209330016500842
Score: 0.9968314330521344
Score: 0.9999999417441205
Score: 0.9900399085360105
Score: 0.9457378491048711
Score: 0.9999224862537639
Score: 0.9495521065496886
Score: 0.9396085670832808
Score: 0.847916648357032
Score: 0.9716126705921015
Score: 0.9985821040336667
Score: 0.9993473050989342
Score: 0.9999224203854502
Score: 0.9973232567354535
Score: 0.9144610910648103
Score: 0.899035291024116
Score: 0.9827523139471808
Score: 0.9962958332341816
Score: 0.9052998691244039
Score: 0.9926364879976637
Score: 0.9291492449560057
Score: 0.9966943362639447
Score: 0.8905631428213268
Score: 0.999999983106463
Score: 0.9684123970836978
Score: 0.9999999999887834
Score: 0.9789117603138466
Score: 0.9694272152481892
Score: 0.9999989996669832
Score: 0.913362352294796
Score: 0.9999483216595706
Score: 0.9917588435608768
Score: 0.9999966529395402
Score: 0.9998109108805981
Score: 0.9998286677960175
Score: 0.9999999096240506
Score: 0.9992189040224769
Score: 0.9999121693121307
Score: 0.992146885582252
Score: 0.9901085270147217
Score: 0.9998770500860632
Score: 0.9998242363586729
Score: 0.9657621243727277
Score: 0.9253558660977115
Score: 0.999988069236043
Score: 0.9997733093059409
Score: 0.9992649366300836
Score: 0.9999990883231618
Score: 0.9989416889909895
Score: 0.9366813326822158
Score: 0.9964593045163241
Score: 0.9936567507074716
Score: 0.9634150222492595
Score: 0.9999999999999996
Score: 0.9994245935211126
Score: 0.9802872146280046
Score: 0.9139555079452604
Score: 0.8779954064577087
Score: 0.9618529610245636
Score: 0.9685870899258455
Score: 0.9999999461720879
Score: 0.9609967402545776
Score: 0.9145518812341116
Score: 0.9997080469492488
Score: 0.9876381445559784
Score: 0.9696410819698971
Score: 0.997395382785864
Score: 0.9949854472413616
Score: 1.0
Score: 0.9067443644083841
Score: 0.999729731766507
Score: 0.9853528704524085
Score: 0.9263603517262028
Score: 0.8728245592149595
Score: 0.99906961877585
Score: 0.9920101455203165
Score: 0.996050141377245
Score: 0.9977218590334059
Score: 0.9999998779906314
Score: 0.9999999614238291
Score: 0.9942171077631891
Score: 0.9344754211642509
Score: 0.9562516521576169
Score: 0.9063336626348489
Score: 0.9217510221128615
Score: 0.9762580737964326
Score: 0.9835259665015783
Score: 0.8511309081719216
Score: 0.9730771370678466
Score: 0.9999988471968699
Score: 0.9172370277513165
Score: 0.9895983312976964
Score: 0.9626602091128809
Score: 0.9873345514109858
Score: 0.9999999604905734
Score: 0.9815216363789132
Score: 0.9053371309893865
Score: 0.9833068546391126
Score: 0.9998760742179811
Score: 0.9437147127366284
Score: 0.9658267878332063
Score: 0.9999986863315798
Score: 0.9901285552746577
Score: 0.9946163634459189
Score: 0.9999999997603645
Score: 0.997120233610801
Score: 0.99999597815392
Score: 0.9071448767391571
Score: 0.9706807028842315
Score: 0.8877767926411322
Score: 0.9951835619418192
Score: 0.9892319094677313
Score: 0.9968084992001551
Score: 0.955394260836641
Score: 0.9998736702423566
Score: 0.9999999972615383
Score: 0.9075536917405724
Score: 0.8776452804941699
Score: 0.9695771131633306
Score: 0.9272447071206229
Score: 0.9859953995549073
Score: 0.9999999999849903
Score: 0.9999404121690655
Score: 0.9991691801440314
Score: 0.8658135175878934
Score: 0.999994392633381
Score: 0.9987344362642623
Score: 0.9999971512722005
Score: 0.9999971870522072
Score: 0.9047109653768644
Score: 0.9822049706710853
Score: 0.9999999985724839
Score: 0.9730324989570682
Score: 0.9974120754809934
Score: 0.9382192928192867
Score: 0.7761472589144215
Score: 0.9950559559625247
Score: 0.9026729918560583
Score: 0.9894859853853657
Score: 0.9997642600797498
Score: 0.9928522787867771
Score: 0.9500562603571017
Score: 0.9999999977808822
Score: 0.9881069163635943
Score: 0.9929388210079632
Score: 0.9030561807028952
Score: 0.9091595757605313
Score: 0.9992076642110477
Score: 0.944310173254895
Score: 0.9973322101896063
Score: 0.9904694234102751
Score: 0.9679394969826904
Score: 0.9880785288651868
Score: 0.9922036581979188
Score: 0.9994931076549777
Score: 0.9997458150431486
Score: 0.9944916332549055
Score: 0.9997047747522738
Score: 0.9680124308484631
Score: 0.9999997738509925
Score: 0.9239800568275234
Score: 0.9453754243461865
Score: 0.9999999884335262
Score: 0.9954721518275995
Score: 0.9339491114167857
Score: 0.9479152921494511
Score: 0.9904272877652802
Score: 0.9999999364310437
Score: 0.9993627255050815
Score: 0.995899947344441
Score: 0.8849162039508311
Score: 0.9851305206158867
Score: 0.9999111416518356
Score: 0.8973292185505934
Score: 0.9828256174609182
Score: 0.9999999999999996
Score: 0.9682712887855522
Score: 0.9866327425166663
Score: 0.9979221038424417
Score: 0.9999998701525438
Score: 0.8634693944103828
