Total cpus available: 10
RUNNING EXPERIMENT 1
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (2837, 56)
Test shape: (316, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.06490229244841465
Score: 0.14729340890119605
Score: 0.06174521071674393
Score: 0.15509955946390733
Score: 0.047012458167149475
Score: 0.0791012302762598
Score: 0.0580015749429537
Score: 0.054297779909322524
Score: 0.1413847375853595
Score: 0.0532859792521562
Score: 0.07132605429193199
Score: 0.08078788821822863
Score: 0.0410452523512831
Score: 0.060848021132969755
Score: 0.35724992810139383
Score: 0.08797101692679085
Score: 0.07979256720568673
Score: 0.058972456821415414
Score: 0.08374139489685586
Score: 0.08912688723273154
Score: 0.1037685050286841
Score: 0.06849237171368351
Score: 0.24935991485228862
Score: 0.05555422448672379
Score: 0.10332453305443794
Score: 0.04805762920156342
Score: 0.04383651460250862
Score: 0.06306051897777115
Score: 0.05147673051007806
Score: 0.23932945373096207
Score: 0.04525961267943846
Score: 0.04207416574223036
Score: 0.05054034528091068
Score: 0.03949569826619256
Score: 0.03538666127941959
Score: 0.06507932671037553
Score: 0.05942260239131077
Score: 0.08954815855002084
Score: 0.09539277464760469
Score: 0.06221479130626463
Score: 0.09816686781935696
Score: 0.05605848981258351
Score: 0.05839210083882876
Score: 0.06943300838850384
Score: 0.09435436157547653
Score: 0.0508492906697404
Score: 0.04979112387804289
Score: 0.04511337134080647
Score: 0.11491998041919396
Score: 0.07998688078097252
Score: 0.0359224808527763
Score: 0.07404901879465993
Score: 0.11992645117280017
Score: 0.282615208355726
Score: 0.04954584783867744
Score: 0.053018261153564866
Score: 0.0403459726671795
Score: 0.043990344807925894
Score: 0.04466415444533233
Score: 0.0680241034528907
Score: 0.03311244563013063
Score: 0.07363394894607479
Score: 0.07389461217784357
Score: 0.09261178669262472
Score: 0.04446020869124813
Score: 0.14869088397241115
Score: 0.07690360563742187
Score: 0.13558683290935408
Score: 0.08357622498343316
Score: 0.05678750906784682
Score: 0.07526449717796248
Score: 0.07570853540053489
Score: 0.10678879485195522
Score: 0.10503168399761934
Score: 0.030987893973273072
Score: 0.05584621244714398
Score: 0.04929919636640787
Score: 0.056279225798925886
Score: 0.06820885590082436
Score: 0.06991080012217583
Score: 0.037933465471107326
Score: 0.07945635985133839
Score: 0.04776877136836963
Score: 0.09821768516823505
Score: 0.13552224084850512
Score: 0.08191927498992504
Score: 0.0922974235301323
Score: 0.0968763977735737
Score: 0.2671191565143599
Score: 0.05714781232920249
Score: 0.11967797150487045
Score: 0.09772771987427362
Score: 0.19609011027815657
Score: 0.27435257859582696
Score: 0.060799270302906105
Score: 0.06474160946433767
Score: 0.09072115199684265
Score: 0.06136331217137209
Score: 0.05580225986062651
Score: 0.06353274834109854
Score: 0.0776953904542065
Score: 0.10789144783698155
Score: 0.0982558370658408
Score: 0.08985198936953583
Score: 0.07705303682375965
Score: 0.0775294793061423
Score: 0.12017693492481325
Score: 0.10915890761540184
Score: 0.04639172189538816
Score: 0.04943193544116908
Score: 0.06873871743110774
Score: 0.1753422492161493
Score: 0.08575961628092402
Score: 0.1175962870254792
Score: 0.059572746962292214
Score: 0.04249712960890635
Score: 0.06881366655437135
Score: 0.050959270327960306
Score: 0.05686300210528561
Score: 0.045734600648311
Score: 0.045193073969665244
Score: 0.046291541568095666
Score: 0.08842404107038998
Score: 0.04416564081274894
Score: 0.16207054505029478
Score: 0.05535278943245813
Score: 0.14152076270633202
Score: 0.144536954619029
Score: 0.05251518287644165
Score: 0.10011162145707524
Score: 0.05837239038449257
Score: 0.05264010735043083
Score: 0.0880720342314436
Score: 0.33843818807491305
Score: 0.06264158907634813
Score: 0.08191788709362545
Score: 0.053656245981044716
Score: 0.06883999506409144
Score: 0.06575931861926704
Score: 0.10063556942656046
Score: 0.12613607267377266
Score: 0.06619955104990134
Score: 0.09392494121031554
Score: 0.06967663369991037
Score: 0.2980212104179196
Score: 0.05688003813606295
Score: 0.06027765199473004
Score: 0.069960238192173
Score: 0.062473667503385164
Score: 0.05518769719304555
Score: 0.1062611367280726
Score: 0.04906071336631406
Score: 0.074819586435765
Score: 0.06016877847116706
Score: 0.039191331756598495
Score: 0.10260165618828568
Score: 0.07074464755121217
Score: 0.047800318911746735
Score: 0.05975317317274761
Score: 0.07619005287862143
Score: 0.04075371475175586
Score: 0.04789125113778156
Score: 0.06372892843478013
Score: 0.05830110878798396
Score: 0.07401463265892184
Score: 0.09453118965742782
Score: 0.08978093806417399
Score: 0.0640629513161895
Score: 0.0555990762960585
Score: 0.04837496974583133
Score: 0.04451495704179849
Score: 0.07201915740281424
Score: 0.06509282500214222
Score: 0.1388036481034912
Score: 0.07416384145079362
Score: 0.09107665456479322
Score: 0.08063215236902112
Score: 0.0532576567930566
Score: 0.05638150316752545
Score: 0.0752573517141096
Score: 0.05563599558122675
Score: 0.0368948052128755
Score: 0.05328232362081229
Score: 0.04688140455340279
Score: 0.15359224053238757
Score: 0.06057083759253047
Score: 0.09049334141619697
Score: 0.08863124462524553
Score: 0.035021588721123854
Score: 0.06616621302536976
Score: 0.05079168442134551
Score: 0.04846580324001353
Score: 0.04806387324389227
Score: 0.04983393173474087
Score: 0.17580590387922837
Score: 0.04782556944105855
Score: 0.04778253583930296
Score: 0.07167148995651425
Score: 0.05094750773397665
Score: 0.05963151539735678
Score: 0.0666754750254712
Score: 0.07407245760589856
Score: 0.06593644246557978
Score: 0.06714488899132633
Score: 0.0493679327926719
Score: 0.08653859559524091
Score: 0.05505005964410084
Score: 0.04801716647546683
Score: 0.11398316491425123
Score: 0.05120934897131783
Score: 0.06841088499425722
Score: 0.06049670764076404
Score: 0.055662954287799465
Score: 0.08301491207980384
Score: 0.05962847924076659
Score: 0.06162908802006174
Score: 0.0481166169446392
Score: 0.06145485488852787
Score: 0.07026719671391174
Score: 0.06382234934526002
Score: 0.0481101567324712
Score: 0.12030115303312258
Score: 0.07333453604460234
Score: 0.04807307103501981
Score: 0.05178320399995527
Score: 0.1011431546399551
Score: 0.08359430352031874
Score: 0.12506089964065398
Score: 0.678448185136331
Score: 0.22651257105850764
Score: 0.12995352206026822
Score: 0.06969946077430819
Score: 0.12312838702098086
Score: 0.09047636961754593
Score: 0.05089577622673134
Score: 0.06249420008767219
Score: 0.0629905341527999
Score: 0.11740135515354524
Score: 0.09793040547097022
Score: 0.05802517822637383
Score: 0.07308540211126882
Score: 0.06251333201631969
Score: 0.0633826901402743
Score: 0.05048862690889295
Score: 0.3524991461008748
Score: 0.08532556804400844
Score: 0.04905067190428493
Score: 0.06739016752809708
Score: 0.05748051620629309
Score: 0.0819438702842653
Model initialization done. 


Name : GP regression
Objective : 326.511536641507
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.9482474182878293  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.24584958546827973  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.87773736  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.49219114  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.85780073  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.63681419  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.14058164  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       4.95316888  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.050269136236184335
Score: 0.055065607059014345
Score: 0.053879401787394136
Score: 0.0438294437600792
Score: 0.059095752927428316
Score: 0.05801330150661489
Score: 0.036119702036608414
Score: 0.04997492628247586
Score: 0.041612792887535076
Score: 0.048151680036727346
Score: 0.04214990585472257
Score: 0.04801443745652915
Score: 0.052978319638112184
Score: 0.043426075870098765
Score: 0.04341455858009328
Score: 0.04380174181752373
Score: 0.04061460126065273
Score: 0.050067518093280805
Score: 0.053045233898203335
Score: 0.058323843758354615
Score: 0.05258163091685854
Score: 0.03643952828157843
Score: 0.04147089822391535
Score: 0.06375832944335609
Score: 0.053175340213386234
Score: 0.041142593363390004
Score: 0.05366661680381234
Score: 0.0493428889643858
Score: 0.05196084162584505
Score: 0.06827840803946802
Score: 0.052844602205255956
Score: 0.051092967845075936
Score: 0.042171055379747815
Score: 0.05021297219656357
Score: 0.04746322446755667
Score: 0.05811830542469109
Score: 0.04751292566101407
Score: 0.05100890200541123
Score: 0.04695447886510765
Score: 0.05159579495387978
Score: 0.04460368166798106
Score: 0.05918869635086561
Score: 0.0411514140571121
Score: 0.045658752970999465
Score: 0.058153171022540355
Score: 0.04491848558691643
Score: 0.04764922695841512
Score: 0.047076955893068116
Score: 0.043600670377331396
Score: 0.054160560821325594
Score: 0.042229205302668125
Score: 0.04997184716972433
Score: 0.05512055156266908
Score: 0.06306276327214391
Score: 0.0416960624608015
Score: 0.047357443782286214
Score: 0.05617887210447833
Score: 0.04384912196504766
Score: 0.04897568531831384
Score: 0.04985034886866601
Score: 0.04107025270680813
Score: 0.05101795391761157
Score: 0.05432555694461463
Score: 0.0461330198139825
Score: 0.05376055577151786
Score: 0.044681814890526785
Score: 0.05782918493538339
Score: 0.03988857797889401
Score: 0.035430523312705034
Score: 0.04783277783249053
Score: 0.0445085563221854
Score: 0.046411294465839706
Score: 0.03562099561251137
Score: 0.052004891188717046
Score: 0.05763245606113008
Score: 0.057021884326776524
Score: 0.05303274553190875
Score: 0.051423391163164626
Score: 0.06808394643252517
Score: 0.06508641801877427
Score: 0.051331348582340654
Score: 0.05372334961634781
Score: 0.05667783227720065
Score: 0.03918998313425667
Score: 0.04648320482700136
Score: 0.054277198723758316
Score: 0.06412760724381247
Score: 0.053652646197080635
Score: 0.04506524879830571
Score: 0.058249114842335456
Score: 0.04735909957450287
Score: 0.06521214105440375
Score: 0.04942159302959549
Score: 0.051319084895333295
Score: 0.07137538648070443
Score: 0.05878321356820495
Score: 0.0504154795342996
Score: 0.05594708975818732
Score: 0.05569957020132228
Score: 0.04859746422672815
Score: 0.0521292680735447
Score: 0.045911240733009784
Score: 0.05384111436235739
Score: 0.051424842391847116
Score: 0.06305894774170977
Score: 0.053803551373345054
Score: 0.04107491425993482
Score: 0.05280999587086163
Score: 0.04923839239468151
Score: 0.05402468567809661
Score: 0.042488210047434
Score: 0.048303322100221195
Score: 0.06358881589036093
Score: 0.048427726340140025
Score: 0.04318498824312625
Score: 0.04433357062278882
Score: 0.03583593664572158
Score: 0.04932515508937567
Score: 0.04541924103994018
Score: 0.054469506265016274
Score: 0.056179213035831316
Score: 0.06658690226292913
Score: 0.04456445404120164
Score: 0.056526801823347364
Score: 0.04458916672380515
Score: 0.05487264470143293
Score: 0.06199381737135923
Score: 0.04323260747390645
Score: 0.04835541145839695
Score: 0.0598860592872933
Score: 0.05900889613242768
Score: 0.062391190496276665
Score: 0.05923081988685007
Score: 0.05278403675025915
Score: 0.045399158331401734
Score: 0.050558196957201734
Score: 0.040682572669863054
Score: 0.04583256388651076
Score: 0.044162830964853315
Score: 0.05453945233902031
Score: 0.04163872831200089
Score: 0.052363794016644996
Score: 0.05006492739603156
Score: 0.040503905987083935
Score: 0.04554813016006277
Score: 0.043672931998935134
Score: 0.04798987817660513
Score: 0.05261138456529228
Score: 0.04643593481619117
Score: 0.04668525025440073
Score: 0.044973975695554044
Score: 0.04457036948032568
Score: 0.04992893775717777
Score: 0.042359812469693066
Score: 0.05366155642045665
Score: 0.054854904089908875
Score: 0.04217502406775558
Score: 0.04576575077635291
Score: 0.05767816548488664
Score: 0.04677667361798627
Score: 0.058646077315911
Score: 0.05852163454057521
Score: 0.045081123955750174
Score: 0.04812517377367474
Score: 0.04698802426681254
Score: 0.053272743277949355
Score: 0.05147787604914619
Score: 0.04814966220002539
Score: 0.058255326644447276
Score: 0.0420706262643709
Score: 0.05716242239674618
Score: 0.06267252339741029
Score: 0.05671416653762802
Score: 0.06893099094535232
Score: 0.048305372481921606
Score: 0.054723842628692836
Score: 0.05146780197614197
Score: 0.06381831658516829
Score: 0.03845078475054241
Score: 0.03866230523320823
Score: 0.05168505924877445
Score: 0.04484684648496774
Score: 0.056181772780507754
Score: 0.05534496034596684
Score: 0.05052135228977835
Score: 0.08267974308223727
Score: 0.051709705134153086
Score: 0.04988579444680551
Score: 0.04223844982179514
Score: 0.045649299193372656
Score: 0.05462489189271583
Score: 0.05234803360933831
Score: 0.04212023881145021
Score: 0.06179871795791478
Score: 0.05412559241099646
Score: 0.04058130658430562
Score: 0.045024778725373756
Score: 0.05576565002951247
Score: 0.04890688092339266
Score: 0.044486467715904324
Score: 0.05476441391042689
Score: 0.05631531622585368
Score: 0.057966700334175815
Score: 0.05122640723903713
Score: 0.04828374578127289
Score: 0.04358657736639384
Score: 0.04643466009099147
Score: 0.05442419913126561
Score: 0.05070523763444119
Score: 0.04837162919572422
Score: 0.04455533924116771
Score: 0.055961868842968346
Score: 0.04605691023185123
Score: 0.042705007942514285
Score: 0.042707288905071715
Score: 0.054050692437652724
Score: 0.04926490775512718
Score: 0.05047560304829535
Score: 0.04873692468547909
Score: 0.05085462786546501
Score: 0.06268823824414445
Score: 0.039721289523655126
Score: 0.04479130017723255
Score: 0.047251589053143674
Score: 0.042175830432191766
Score: 0.04378288370943187
Score: 0.060052570698630466
Score: 0.052727079531222486
Score: 0.05553123911074825
Score: 0.046666732810101065
Score: 0.05364946927897587
Score: 0.045986288638027555
Score: 0.03705203172427455
Score: 0.05626296788805788
Score: 0.04585679172834348
Score: 0.057278255013198096
Score: 0.048125985686162415
Score: 0.052354734942350545
Score: 0.04620244166591789
Score: 0.056910086355921305
Score: 0.04615177769851727
Score: 0.05183403832348709
Score: 0.05433226936803069
Score: 0.044075118134336365
Score: 0.04369833544722672
Score: 0.05065566266702195
Score: 0.05058314235570753
Score: 0.050177940877206326
Score: 0.059831146515626786
Score: 0.04430833556385297
Score: 0.058974848016235405
Score: 0.0495047423423795
Score: 0.05887934942031926
Score: 0.04372005981878511
Score: 0.06610866565464295
Score: 0.04725619560552028
Score: 0.05407422547793736
Score: 0.05090855683385857
Score: 0.05839206623693185
Score: 0.044483146903200814
Score: 0.051736742646238225
Score: 0.04760999207238827
Score: 0.04565616451183147
Score: 0.05343439746479793
Score: 0.052287758947743075
Score: 0.04029283513249669
Score: 0.050486182369184715
Score: 0.056603440534597545
Score: 0.0389675556090076
Score: 0.054434388608072225
Score: 0.056699164253442055
Score: 0.045451573583320574
Score: 0.045811890006607334
Score: 0.04791853486020565
Score: 0.05377499436924253
Score: 0.056759010109494266
Score: 0.04116572584502116
Score: 0.05258557446506297
Score: 0.05021338276217206
Score: 0.04463021119642836
Score: 0.04275598109349528
Score: 0.047503588555505044
Score: 0.057956737091582645
Score: 0.04947913021208306
Score: 0.043465025051439884
Score: 0.048490452586874434
Score: 0.04836044611904959
Score: 0.062061888448050224
Score: 0.04328114664921714
Score: 0.05931600866439637
Score: 0.04574415467442014
Score: 0.0497215355950563
Score: 0.05395930001974038
Score: 0.044724708124822085
Score: 0.041073381514968824
Score: 0.0645326935158242
Score: 0.04438773277520199
Score: 0.05574065977674807
Score: 0.0527800340475641
Score: 0.05731190286139934
Score: 0.05022301325656853
Score: 0.056090245260059714
Score: 0.04944483519800843
Score: 0.052792954873101754
Score: 0.046640489247693144
Score: 0.052326331591026114
Score: 0.04640289021626323
Score: 0.04812432627562851
Score: 0.04791787549631909
Score: 0.04965464401115714
Score: 0.03834686228866523
Score: 0.05312888690979003
Score: 0.04437592548895959
Score: 0.05487697270248363
Score: 0.041219708835928334
Score: 0.04889124833846003
Score: 0.046395191646837405
Score: 0.042387879046435345
Score: 0.042179745497404324
Score: 0.07437592124446146
Score: 0.04899512474934025
Score: 0.047594385680990725
Score: 0.05388794137185372
Score: 0.03846044376632353
Score: 0.04566227343772525
Score: 0.03823116435448467
Score: 0.04687120529391701
Score: 0.05016624991644145
Score: 0.046610363653657595
Score: 0.04943028515234846
Score: 0.054099327052528186
Score: 0.041482574105722494
Score: 0.05426477958218083
Score: 0.04400256749245018
Score: 0.051790219013033136
Score: 0.04558237771564626
Score: 0.053751907420209015
Score: 0.044891145768760424
Score: 0.036348987816561755
Score: 0.045296976833336
Score: 0.04462013464445153
Score: 0.04483232571303796
Score: 0.04615765615876163
Score: 0.05412538288407963
Score: 0.04885362211828789
Score: 0.05173562987983416
Score: 0.05623709862133739
Score: 0.05823503755858096
Score: 0.043482645707750935
Score: 0.055395404173058216
Score: 0.0572320057871107
Score: 0.042548552848329396
Score: 0.05176027498670221
Score: 0.05406304213119401
Score: 0.06359627621781809
Score: 0.042153941996907855
Score: 0.04779102261986264
Score: 0.06002903533087704
Score: 0.039641338830924355
Score: 0.05311461782374624
Score: 0.03987725154682985
Score: 0.05520413701137929
Score: 0.045973146789178715
Score: 0.054422200120889185
Score: 0.04067983718896622
Score: 0.04803811147859817
Score: 0.042440526516378196
Score: 0.039910062415926664
Score: 0.06047024282337299
Score: 0.042927977566666546
Score: 0.06496476473958661
Score: 0.062557726832617
Score: 0.05101998347413688
Score: 0.04734351016880437
Score: 0.04670795387028626
Score: 0.04615113745828138
Score: 0.048769557428373474
Score: 0.04102598174554748
Score: 0.05332246439883569
Score: 0.045953353592544474
Score: 0.05104569393400855
Score: 0.0403594365753172
Score: 0.0554743518442804
Score: 0.0458182136060414
Score: 0.04657403789734788
Score: 0.0499290742560428
Score: 0.05496771324534488
Score: 0.044628974980342885
Score: 0.055124816162718804
Score: 0.0433760780469155
Score: 0.04221141863890318
Score: 0.050595169099584676
Score: 0.035307067879095835
Score: 0.06154039363494752
Score: 0.07144990467044046
Score: 0.05108562935775883
Score: 0.04327914954467848
Score: 0.04081204094573205
Score: 0.04436161812036481
Score: 0.04266174352693645
Score: 0.0482755449167871
Score: 0.03990043913170596
Score: 0.0418349102574295
Score: 0.04676847752230425
Score: 0.05881305923542977
Score: 0.044236175287300186
Score: 0.048191352622051625
Score: 0.04088019476798744
Score: 0.05442954113195504
Score: 0.057088779877520014
Score: 0.048902741306346045
Score: 0.04518271211890509
Score: 0.051692431038796754
Score: 0.06904267394618509
Score: 0.049160455691750746
Score: 0.05737421935008089
Score: 0.055988336850129966
Score: 0.05250316035906809
Score: 0.07066712635284166
Score: 0.044813124122149134
Score: 0.050463636584221656
Score: 0.04359253016357757
Score: 0.04962137673066806
Score: 0.052016933226776405
Score: 0.050480424544418465
Score: 0.038405175092911706
Score: 0.06936391026212117
Score: 0.04523288598987474
Score: 0.050985487912848834
Score: 0.05725796816549458
Score: 0.04682908058464967
Score: 0.04811512982768889
Score: 0.04544935825052378
Score: 0.07513968438029946
Score: 0.04053653261671978
Score: 0.045724417113688784
Score: 0.03913712023560499
Score: 0.05204683479548633
Score: 0.04342306669453637
Score: 0.05655539818205525
Score: 0.04342386659315656
Score: 0.04380942827741909
Score: 0.04919955094459305
Score: 0.06089946420936346
Score: 0.03846807126127482
Score: 0.05102282751517582
Score: 0.051251847767176215
Score: 0.06621253993845001
Score: 0.06523362891046691
Score: 0.03729541960673972
Score: 0.061050491350935675
Score: 0.06638760432939186
Score: 0.04292514616162044
Score: 0.03932531351949706
Score: 0.04274290790262715
Score: 0.0519187300296901
Score: 0.05021215067882197
Score: 0.04317551537339493
Score: 0.06047936529564469
Score: 0.052112142826299716
Score: 0.04291889908242181
Score: 0.04792289047854982
Score: 0.0420582482215574
Score: 0.05763871237835578
Score: 0.05358867842785804
Score: 0.041142394076107716
Score: 0.04338860842977811
Score: 0.051741847364402745
Score: 0.04559039616820287
Score: 0.04226564902362015
Score: 0.050960368382706546
Score: 0.05881623100548399
Score: 0.04998447568196369
Score: 0.07053661249475397
Score: 0.055313992010311015
Score: 0.0649658070445841
Score: 0.03896510901974304
Score: 0.04492137986407655
Score: 0.04715674758963962
Score: 0.041867331092958066
Score: 0.04326096867391858
Score: 0.04761591382262119
Score: 0.05088938049269167
Score: 0.03814950182104778
Score: 0.050864092586917625
Score: 0.05387912083212806
Score: 0.0475831405077723
Score: 0.04959214707923925
Score: 0.04849630611945964
Score: 0.04551495526967164
Score: 0.05012340361527155
Score: 0.045691084567949555
Score: 0.05090708190934508
Score: 0.06109796413124536
Score: 0.05760673922524356
Score: 0.04761414630318188
Score: 0.04365117151381061
Score: 0.041608156960074624
Score: 0.04683352501943567
Score: 0.03702940155649745
Score: 0.048666815941069634
Score: 0.035921059443202466
Score: 0.04918836830850744
Score: 0.059173951482896454
Score: 0.0599678623020893
Score: 0.04778192274238394
Score: 0.04383861654813031
Score: 0.05169677086861237
Score: 0.05607701536509179
Score: 0.053527129342401454
Score: 0.04085234807024441
Score: 0.07012962855211825
Score: 0.0606297421788107
Score: 0.04408835572085415
Score: 0.0492521631491564
Score: 0.050942400785182355
Score: 0.04958954742752202
Score: 0.04807464985145879
Score: 0.05116256373129951
Score: 0.05331089392846068
Score: 0.04502155126590001
Score: 0.04400970144022519
Score: 0.05408113521064731
Score: 0.04471525248445953
Score: 0.047785809024216266
Score: 0.049503651267910474
Score: 0.04440319278033966
Score: 0.06609131331272172
Score: 0.04445228492683153
Score: 0.052560152950865996
Score: 0.048332648148382513
Score: 0.06838602944468312
Score: 0.043721335074177574
Score: 0.0759317124221531
Score: 0.06712760273921138
Score: 0.04751268877999344
Score: 0.05678266313339508
Score: 0.05242770954461132
Score: 0.060466071594947386
Score: 0.04659350415204925
Score: 0.05422714770892971
Score: 0.05204404037011983
Score: 0.051272240311043965
Score: 0.05828974309172521
Score: 0.046680031539302676
Score: 0.0496359612001634
Score: 0.05257439116551086
Score: 0.05224900983521705
Score: 0.06293540976512156
Score: 0.04917193507066586
Score: 0.03986727466740244
Score: 0.071093161255232
Score: 0.04861162893571355
Score: 0.04038856460972305
Score: 0.06447296280612862
Score: 0.04150915227571173
Score: 0.05160214560542885
Score: 0.04893296520772779
Score: 0.053938952062649974
Score: 0.04517343074349231
Score: 0.046824660065820645
Score: 0.0406617095409546
Score: 0.04351621721185028
Score: 0.06811789808861883
Score: 0.045361555674006085
Score: 0.04504680253881701
Score: 0.04843629270783058
Score: 0.0776431916088429
Score: 0.047377035711889996
Score: 0.0490759367720462
Score: 0.06003802597229558
Score: 0.03812814156946492
Score: 0.056669429669469466
Score: 0.04405302684053566
Score: 0.06465310953341152
Score: 0.05197375023119707
Score: 0.05791728403795311
Score: 0.06226872940074928
Score: 0.05126499688373986
Score: 0.05339433994487965
Score: 0.047899958556813664
Score: 0.04530853007284743
Score: 0.046350280398760796
Score: 0.05087547312287824
Score: 0.045476235538510726
Score: 0.04335769319152203
Score: 0.046698856308109195
Score: 0.05459771101604106
Score: 0.05363208013304306
Score: 0.04496242472890062
Score: 0.054861125191351404
Score: 0.04120349389738028
Score: 0.05300317786226094
Score: 0.04636767698945792
Score: 0.05205978848643865
Score: 0.055117398174855926
Score: 0.04271829109035776
Score: 0.03566994723048696
Score: 0.03951614242632709
Score: 0.04843074641333963
Score: 0.07798847210308155
Score: 0.048848587516916495
Score: 0.04727433897085962
Score: 0.043192063524368614
Score: 0.04351273756232989
Score: 0.050902611140221765
Score: 0.04439103849002138
Score: 0.04797778637018519
Score: 0.048179690715027215
Score: 0.07474376898301456
Score: 0.05043664061245137
Score: 0.04088322595370409
Score: 0.048238265145652534
Score: 0.04127628972446621
Score: 0.05644684844991535
Score: 0.04311237582698399
Score: 0.058436786865712506
Score: 0.05037426300119418
Score: 0.048479501448537035
Score: 0.05012893404854891
Score: 0.04876210900063024
Score: 0.06440580765031619
Score: 0.05082566410317173
Score: 0.04301970481273658
Score: 0.04505127530448348
Score: 0.04493826493123529
Score: 0.044619686792178676
Score: 0.05788474764549912
Score: 0.07471183490713926
Score: 0.05015210741226069
Score: 0.048579880447715204
Score: 0.04766989781159592
Score: 0.053099292800001884
Score: 0.04036070048774017
Score: 0.04472485939364878
Score: 0.06266419260115628
Score: 0.04669442918345436
Score: 0.048238226337352176
Score: 0.04538366947142468
Score: 0.04328809617101338
Score: 0.05212341657697148
Score: 0.040193172617410705
Score: 0.05430630614928718
Score: 0.05315096240998624
Score: 0.04022298561915628
Score: 0.04179081466807256
Score: 0.05196819017277084
Score: 0.04391676123713342
Score: 0.047362275230560594
Score: 0.05900336498023176
Score: 0.04688681966541068
Score: 0.0574474203088073
Score: 0.05531713938268838
Score: 0.03712113301496777
Score: 0.055256406328328164
Score: 0.04026389523633978
Score: 0.04773612347360041
Score: 0.056408080977612525
Score: 0.06224253887616964
Score: 0.05572269349783436
Score: 0.0423575283780618
