Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.002720747958769919
Score: 0.005756688954640398
Score: 0.13381733062253712
Score: 0.002076193751637217
Score: 0.00025621148600715163
Score: 0.12830809227597173
Score: 0.09145629069141073
Score: 0.05630333332767952
Score: 0.2583482810514186
Score: 0.0006119960089877169
Score: 0.17183456809666633
Score: 0.010738128912224115
Score: 0.1418805682903816
Score: 0.031621421511175175
Score: 0.011390410279663345
Score: 0.002867313734025101
Score: 0.12910966884103492
Score: 0.0010243420220460578
Score: 0.1271432238899923
Score: 0.16156654440129703
Score: 0.2771235787832895
Score: 0.9999999999999907
Score: 0.1131623963078865
Score: 0.0005362094429599378
Score: 0.029162388101340316
Score: 0.0449109910978616
Score: 0.29030194547845956
Score: 0.0018899488702029026
Score: 0.915404422282253
Score: 0.12521458257342813
Score: 0.0659874627656085
Score: 0.018591882703389868
Score: 0.12749532566591396
Score: 0.02505329534742783
Score: 0.05250145915381207
Score: 0.12616110429213379
Score: 0.2225267826935634
Score: 0.015755751590389167
Score: 0.12666800767261502
Score: 0.001819182266610307
Score: 0.9969619312348037
Score: 0.025584312730604398
Score: 0.017416856727792723
Score: 0.053985365479642854
Score: 0.018456440105104093
Score: 0.18599858856420975
Score: 0.05299436219492467
Score: 0.001854413818056587
Score: 0.15018658620409425
Score: 0.749514935703822
Score: 0.008721134927359457
Score: 0.015455545527627219
Score: 0.0009190728906436497
Score: 0.2578551765934363
Score: 0.0005703796976162957
Score: 0.08828022107422165
Score: 0.09533302311905367
Score: 1.0
Score: 0.1253518653950152
Score: 0.12357050242663264
Score: 0.1458664453507725
Score: 0.00823708605265337
Score: 0.8574096982160355
Score: 0.002209525912829589
Score: 0.0009540001670571932
Score: 0.00858905358709425
Score: 0.015714967300687097
Score: 0.12600161299908272
Score: 0.13983837746922903
Score: 0.2620316139112948
Score: 0.05436735012654978
Score: 0.12268267664615427
Score: 0.11184300125423345
Score: 0.24518286065061162
Score: 0.09169640940623418
Score: 0.11832227271024515
Score: 0.05337176799328344
Score: 0.12208279206373072
Score: 0.09092045545434599
Score: 0.6326572486602935
Score: 0.44967677015209945
Score: 0.11827729695951664
Score: 0.20743214080067826
Score: 0.9768012794184109
Score: 0.12628955449929696
Score: 0.04068671397912653
Score: 0.031030974768787627
Score: 0.04158454753345052
Score: 0.12603836904419682
Score: 0.00655196875645873
Score: 0.010573429200102276
Score: 0.09493718662889945
Score: 0.696388379020864
Score: 0.002381255654601145
Score: 0.9999992757604084
Score: 0.12863049769121884
Score: 0.00034553951932465225
Score: 0.011396400682280598
Score: 0.9999967946783952
Score: 0.11724431536323107
Score: 0.6469197474111263
Score: 0.012041644243784006
Score: 0.13063087564886164
Score: 0.08536917657939261
Score: 0.0559588759379321
Score: 0.8900113950393127
Score: 0.012069461153280944
Score: 0.031267547075787036
Score: 0.11477962965905449
Score: 0.9997379232583474
Score: 0.0008164171164094566
Score: 0.0016921664315434467
Score: 0.00036747586987308613
Score: 1.0
Score: 0.012435963248909694
Score: 0.0024162231244574755
Score: 0.030170364401578297
Score: 0.03457226235336146
Score: 0.09769437865872167
Score: 0.002151849929242191
Score: 0.0019213114285721944
Score: 0.019358824605097438
Score: 0.007250686536930607
Score: 0.00033648479749191095
Score: 0.005518116299350932
Score: 0.07489562126858164
Score: 0.4830720475051805
Score: 0.010823161643168334
Score: 0.11803652954654724
Score: 0.08376475024637696
Score: 0.002993799673606457
Score: 0.9999999843073708
Score: 0.14787256570241666
Score: 0.00036839250967071334
Score: 0.3762321218667174
Score: 0.027733574407900627
Score: 0.11083325282421225
Score: 0.006189940882052312
Score: 0.0006335015254311755
Score: 0.02188265324487404
Score: 0.002454303502120379
Score: 0.9813332978511484
Score: 0.020953541463358167
Score: 0.05155301295775678
Score: 0.0016943758135525423
Score: 0.11730641547784969
Score: 0.001154678247078665
Score: 0.18700044971255952
Score: 0.9978253983142944
Score: 0.10453383225472437
Score: 0.10491431457978036
Score: 0.2541993506118358
Score: 0.123951342456958
Score: 0.009732468427562563
Score: 0.21667732303370546
Score: 0.13200226213312533
Score: 0.19459022182818997
Score: 0.02873483609040376
Score: 0.004272646073996411
Score: 0.13981684668399255
Score: 0.08775044620152121
Score: 0.016644671896657803
Score: 0.12872018879691943
Score: 1.0
Score: 0.005620723552770721
Score: 0.24960420883099227
Score: 0.11956878523793542
Score: 0.1264902922976325
Score: 0.050945000533681686
Score: 0.14520527840484954
Score: 0.4863753834681233
Score: 0.0018930463652898433
Score: 0.2404048659175975
Score: 0.1570011925683278
Score: 0.08773778532221553
Score: 0.9873266221802814
Score: 0.0478932712735816
Score: 0.13194257446465774
Score: 0.16134414421548912
Score: 0.18672361130410112
Score: 0.2512993223014499
Score: 0.08281769324184601
Score: 0.9203673880215968
Score: 0.20905898645182136
Score: 0.004948470472385063
Score: 0.024205347082921977
Score: 0.020215115709869738
Score: 1.0
Score: 0.5362597712786272
Score: 0.00936773224827178
Score: 0.01978940942668267
Score: 1.0
Score: 0.12667897723484736
Model initialization done. 


Name : GP regression
Objective : 432.31452407056383
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.2987121622703633  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.7036129249618384  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.16891857  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.09555176  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       3.44447995  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.64441707  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.015361045015643593
Score: 0.003354105950275555
Score: 0.005594667511949273
Score: 0.03713529134221966
Score: 0.028514695477843622
Score: 0.12525090389267107
Score: 0.1274317955765186
Score: 0.12718806172050384
Score: 0.011539856944911282
Score: 0.18723110953858063
Score: 0.0012211786556926914
Score: 0.03891688652731749
Score: 0.19912335885530125
Converged at iteration 313
Done after 313 iterations.
{'cyclic_res_w': 0.017395851965508354, 'cyclic_input_w': 0.026059332793577708, 'cyclic_bias': -0.47761785984039307, 'leaking_rate': 0.5449430484175682, 'n_nodes': 1000, 'random_seed': 123, 'feedback': 'False'}
