Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9876642973034757
Score: 0.998096559966835
Score: 0.9997678642400581
Score: 1.0
Score: 1.0
Score: 0.9989053501258419
Score: 0.9999999998534223
Score: 0.9999999799352443
Score: 1.0
Score: 0.9980226775239032
Score: 1.0
Score: 0.9996993464016237
Score: 0.9990093572313158
Score: 0.9999999349825655
Score: 0.9961482346681956
Score: 0.9921155258336943
Score: 0.9999999868435776
Score: 0.9819901710251562
Score: 0.9996221054816921
Score: 0.9999999998976564
Score: 0.9999999999999984
Score: 0.9999999911292426
Score: 0.983345547231944
Score: 0.9941715828264298
Score: 0.987950587733878
Score: 0.9966163002436071
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999997634386343
Score: 0.9999999998470185
Score: 0.9774668741936694
Score: 1.0
Score: 1.0
Score: 0.9999999994422182
Score: 0.9999999999999988
Score: 0.9999999999990968
Score: 0.9869326808041391
Score: 0.9971644757269481
Score: 0.9999432851172546
Score: 1.0
Score: 0.9999999996773603
Score: 0.9888038387908975
Score: 0.9946085756557579
Score: 1.0
Score: 0.9999999999999937
Score: 1.0
Score: 0.9998106499399825
Score: 1.0
Score: 1.0
Score: 0.9999999992474649
Score: 0.998337940021603
Score: 0.9999999897395357
Score: 0.9920006807178922
Score: 1.0
Score: 0.9948769784288939
Score: 0.9999726047600952
Score: 0.997704526730073
Score: 0.9999999460035722
Score: 0.9979390752700679
Score: 0.986000425518959
Score: 0.9999679860753685
Score: 0.9996812728240132
Score: 0.9937888029687196
Score: 1.0
Score: 0.9940019646253213
Score: 1.0
Score: 1.0
Score: 0.9999999998676677
Score: 0.9999999593105168
Score: 0.9999999971869269
Score: 0.9974754520021037
Score: 1.0
Score: 1.0
Score: 0.9999999999999988
Score: 0.9999965389093997
Score: 0.9995456854190016
Score: 0.9999993904592891
Score: 0.9992802203415732
Score: 0.989505684973113
Score: 1.0
Score: 1.0
Score: 0.9900691312836787
Score: 0.9999999933995841
Score: 1.0
Score: 1.0
Score: 0.9925198947307564
Score: 0.9996459486001213
Score: 0.999999999654112
Score: 0.9933714639268777
Score: 1.0
Score: 0.9999991110222732
Score: 1.0
Score: 0.999999998533024
Score: 0.9999999975306583
Score: 0.9999975313352976
Score: 1.0
Score: 0.9956063070395638
Score: 0.9981790743909532
Score: 1.0
Score: 1.0
Score: 0.9999999999999741
Score: 0.9987787351587113
Score: 0.9999999999598475
Score: 0.9928747417994251
Score: 0.9855229783074902
Score: 0.9999983461871653
Score: 0.9995057664806394
Score: 1.0
Score: 0.9999999994241198
Score: 1.0
Score: 0.9999999999644353
Score: 0.9969088295656877
Score: 0.9957107106090688
Score: 0.9976497432679604
Score: 0.9990094888148474
Score: 0.9999999877627891
Score: 0.9978297825746081
Score: 0.9998992800326741
Score: 1.0
Score: 0.9874511637204209
Score: 1.0
Score: 0.9999999999988588
Score: 0.9886158265512405
Score: 0.998734341232955
Score: 0.9982930751774638
Score: 0.9999999999999984
Score: 0.9948555268733246
Score: 0.9999965506496992
Score: 0.9989565832549907
Score: 1.0
Score: 0.9999997279037336
Score: 0.9999999895737693
Score: 1.0
Score: 0.9901461668679824
Score: 1.0
Score: 0.9960075160890676
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999993544
Score: 0.9999999988162124
Score: 0.9997582908087105
Score: 0.9999999999999459
Score: 0.9999999172032544
Score: 0.9999999999992975
Score: 0.9932813189299144
Score: 1.0
Score: 0.9999998103817321
Score: 0.9999999949775386
Score: 0.9999999992950162
Score: 0.9888351920742837
Score: 0.985527099709365
Score: 0.9999999999999996
Score: 0.9953703768168801
Score: 0.9999999985216111
Score: 0.9999999999998863
Score: 1.0
Score: 0.9941577173934453
Score: 0.9999308537959343
Score: 0.9958883956888595
Score: 0.9999999999999877
Score: 1.0
Score: 0.9874855706984478
Score: 1.0
Score: 0.9995242746165339
Score: 0.9997929493447567
Score: 0.9999999977943358
Score: 0.9866137206183638
Score: 0.9947512510659245
Score: 0.9944997115395575
Score: 1.0
Score: 1.0
Score: 0.9883991746554986
Score: 1.0
Score: 1.0
Score: 0.99999999992813
Score: 0.9999999999993765
Score: 0.9998727348419315
Score: 0.9999999999999523
Score: 0.9994275776798991
Score: 0.9937048285252664
Score: 0.9807833383858778
Score: 1.0
Score: 0.9997843724400222
Score: 0.9999999986740412
Score: 0.999999999999971
Score: 1.0
Score: 1.0
Score: 0.988986964304048
Score: 0.9999999941667097
Score: 1.0
Score: 0.9967524824401703
Score: 0.9999999999844907
Score: 0.9999999999999595
Score: 0.9938955871070551
Score: 0.9841706045234371
Score: 0.9997597911697963
Score: 1.0
Score: 0.9999396924002263
Score: 1.0
Score: 0.9999953672079622
Score: 0.9999999999999869
Score: 0.9866535049447542
Score: 0.9999996774325558
Score: 1.0
Score: 1.0
Score: 0.9999973790690345
Score: 1.0
Score: 0.9999999982623887
Score: 0.9999999954929396
Score: 0.9999999999993994
Score: 0.9873308416210174
Score: 1.0
Score: 1.0
Score: 0.9988393022277002
Score: 0.9917320354831659
Score: 0.9995774085712903
Score: 1.0
Score: 0.9987751765236985
Score: 0.9999999999999952
Score: 0.9999999166007235
Score: 0.9999983005116796
Score: 0.9916667442545319
Score: 0.9993651318080888
Score: 0.9999998903146649
Score: 1.0
Score: 0.9999891325643181
Score: 0.985258944799889
Score: 0.9970588907247563
Score: 0.9999999746329609
Score: 0.984389641026535
Score: 1.0
Score: 1.0
Score: 0.9992710501633674
Score: 0.999999999023289
Score: 0.9999511512818634
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999917147246
Score: 0.9999999999999964
Score: 1.0
Score: 0.9985104028789932
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999936232778
Score: 1.0
Score: 0.9999698145113523
Score: 0.98657372256363
Score: 0.999999999998176
Score: 0.9999999999990314
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.98355742097469
Score: 0.9999999999999925
Score: 0.9982825158231494
Score: 0.9937241143326963
Score: 1.0
Score: 0.9982897045567896
Score: 1.0
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 380.86319767835533
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    2.1534843832720165  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.060307837340926165  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.27595297  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.27336611  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.47607286  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.30046783  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9984011816367053
Score: 0.9439950339261459
Score: 0.9999999999997186
Score: 0.9992084037985335
Score: 0.9976752101759406
Score: 0.9657467999287368
Score: 0.987602696350147
Score: 1.0
Score: 1.0
Score: 0.9814226512439912
Score: 0.9451271399770287
Score: 0.9627629812876085
Score: 0.9413671029917965
Score: 0.928077016680313
Score: 1.0
Score: 0.973752318645148
Score: 0.9837857376408392
Score: 0.9414400959251384
Score: 0.9974167612757955
Score: 0.9856938564577093
Score: 0.9521497086680297
Score: 0.9416403935828542
Score: 0.9999999999999937
Score: 0.9466695554164932
Score: 0.9871186264317622
Score: 1.0
Score: 0.989040130954297
Score: 0.9355762354490444
Score: 1.0
Score: 0.9435133506930976
Score: 1.0
Score: 0.999325227843587
Score: 0.9913094310585081
Score: 0.9999999999999964
Score: 0.9577508815095054
Score: 0.925327782490823
Score: 0.9539197832281924
Score: 0.9999999999999857
Score: 0.9742606210693915
Score: 0.9999999999983913
Score: 0.9824955933361248
Score: 0.9999999999999225
Score: 0.9673171061642909
Score: 0.9851632911692003
Score: 1.0
Score: 0.9592280590691763
Score: 0.9999999999996252
Score: 0.9830748081302766
Score: 1.0
Score: 0.9774512957165679
Score: 0.967074492970046
Score: 0.953673953335756
Score: 0.9901018939894987
Score: 0.9477437254355937
Score: 1.0
Score: 1.0
Score: 0.9492126114600229
Score: 0.99998780948568
Score: 0.9794691534894806
Score: 0.9934775532021107
Score: 0.9424535670964657
Score: 0.9236483314348777
Score: 0.9878260799084809
Score: 1.0
Score: 0.9154637105104204
Score: 1.0
Score: 1.0
Score: 0.9999999999999694
Score: 0.9520965558286549
Score: 0.9821467751238472
Score: 0.9470832142952864
Score: 0.9649137186422104
Score: 1.0
Score: 1.0
Score: 0.9417778445595212
Score: 0.9785816380450917
Score: 0.997871862677631
Score: 0.9573910193891775
Score: 0.9963842760003923
Score: 0.99930256698997
Score: 0.9497483139298049
Score: 0.9984452612508611
Score: 0.9867012294126077
Score: 0.9993226976052254
Score: 0.9756269688848848
Score: 0.9351859219551326
Score: 0.959799357028819
Score: 0.9642380524875832
Score: 0.9976137641857503
Score: 1.0
Score: 0.9879291719721963
Score: 0.9858545052276625
Score: 0.9541500489224494
Score: 0.9999999831628027
Score: 0.9999999999983712
Score: 1.0
Score: 0.9182698280736182
Score: 0.993233915275457
Score: 0.9436118147060798
Score: 0.9725300725930612
Score: 1.0
Score: 0.9642808599136192
Score: 0.9547451030529607
Score: 0.9964377101584648
Score: 0.9585140149281465
Score: 1.0
Score: 0.9999996860508207
Score: 0.9997834030654551
Score: 0.9999999999999263
Score: 0.9860000461513136
Score: 1.0
Score: 0.9392806387910874
Score: 0.9987495844406211
Score: 0.9997554010382822
Score: 0.9453146314309236
Score: 0.9999893522887646
Score: 0.9297146088919397
Score: 0.9998972922036253
Score: 0.9461935274861043
Score: 0.9999998247840395
Score: 0.9536996655987497
Score: 0.9580764320326789
Score: 0.9999999999999833
Score: 0.9704156140806154
Score: 0.9725057549913438
Score: 0.9625667562115446
Score: 1.0
Score: 0.9855123774386872
Score: 1.0
Score: 0.985742654764792
Score: 0.9382695085569235
Score: 0.9999842817162914
Score: 0.932337849379449
Score: 0.9719952427116908
Score: 0.9477565931894296
Score: 0.999906202208601
Score: 1.0
Score: 0.9923481791580956
Score: 0.9757891749211427
Score: 0.9999999998765542
Score: 0.9855006682335292
Score: 0.9967792997900824
Score: 0.9999999997194249
Score: 0.9612746712628634
Score: 1.0
Score: 0.984800399895838
Score: 0.9999999986897735
Score: 0.9366296446799196
Score: 0.9577611818353308
Score: 0.940376641453438
Score: 0.9529608548698167
Score: 0.9998974766934399
Score: 0.9999999979167025
Score: 0.927871885305546
Score: 0.9999999995546577
Score: 0.9002096793060078
Score: 0.9374135379967209
Score: 0.9646991142224933
Score: 1.0
Score: 0.9999999999999992
Score: 0.9999999999999996
Score: 0.9762382453000311
Score: 0.9978395520651601
Score: 0.9930394984816981
Score: 0.9847515107473765
Score: 0.9999919332512351
Score: 0.964999023200628
Score: 0.9999999999876117
Score: 1.0
Score: 0.9788832015705851
Score: 0.9341986575516936
Score: 0.999999997846718
Score: 0.9587485737979843
Score: 0.9172382525997607
Score: 0.9640293542629662
Score: 0.9512225180057222
Score: 0.9867172698789405
Score: 0.9988459974756275
Score: 0.9992620008756118
Score: 0.9999999999979672
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.989266345982246
Score: 0.9621595330021628
Score: 0.9415201944949662
Score: 0.9999999999999925
Score: 0.9618762629104995
Score: 0.9999999892226042
Score: 1.0
Score: 0.9455474077288449
Score: 0.9728210781279824
Score: 0.9999989421598681
Score: 0.962418766788279
Score: 0.9739843362019366
Score: 1.0
Score: 0.9907436406311579
Score: 0.9690293318184565
Score: 0.9671320319575206
Score: 1.0
Score: 0.9609607337615108
Score: 0.9998763376078473
Score: 1.0
Score: 1.0
Score: 0.9999999999966677
Score: 0.9654374650813395
Score: 0.9625835123246559
Score: 0.9816834240040386
Score: 0.9409464943628829
Score: 0.9999992370163521
Score: 0.9999999966920735
Score: 0.9999999999945315
Score: 0.999055531691891
Score: 0.9684435919740438
Score: 0.9999999985652975
Model initialization done. 


Name : GP regression
Objective : 354.4062419726874
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.784843516821556  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.2643126949845357  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.87241827  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.27856693  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.17666515  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.82225318  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9479199891679575
Score: 0.9953008979524611
Score: 0.9794875524989495
Score: 0.9802844912876592
Score: 0.9436452323944311
Score: 0.9702485608151179
Score: 0.9463204185224114
Score: 0.982793158799425
Score: 0.969491580523217
Score: 0.9879421881278753
Score: 0.9301665047982125
Score: 0.987205016660027
Score: 0.953315742775434
Score: 0.9819460599270355
Score: 0.9734424365494934
Score: 0.9730811043788625
Score: 0.9752243279983377
Score: 0.9845104092901839
Score: 0.9638771872736306
Score: 0.9809194731443596
Score: 0.9617740569464899
Score: 0.9812752264937209
Score: 0.9445655564885007
Score: 0.9794389611266074
Score: 0.9797962089347725
Score: 0.9525611666428656
Score: 0.9980265379942018
Score: 0.9576251213404735
Score: 0.9740612979059268
Score: 0.9359996014967866
Score: 0.9747912450652487
