Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.05047780771975683
Score: 0.016327008245868253
Score: 0.007760424361070623
Score: 0.008459122045826464
Score: 0.057640032065978376
Score: 0.050237394616070394
Score: 0.02559479316471437
Score: 0.8690053132566482
Score: 0.017190354596413136
Score: 0.018101225337014356
Score: 0.08641986397268821
Score: 0.0337026834749462
Score: 0.013691452543272933
Score: 0.009037535273625176
Score: 0.018476668587159687
Score: 0.009239937559687354
Score: 0.023336717330302098
Score: 0.021361415541222475
Score: 0.016251954105661746
Score: 0.04539923721716441
Score: 0.0163416799513515
Score: 0.015493172906519123
Score: 0.02427304536392741
Score: 0.017265434309134856
Score: 0.008755561151737385
Score: 0.07109694828729457
Score: 0.03870952716717254
Score: 0.01982780017547702
Score: 0.010872763128527804
Score: 0.06146242034801468
Score: 0.010666396932286154
Score: 0.009706759437943543
Score: 0.04754163722240697
Score: 0.05717852886274172
Score: 0.009917610591081037
Score: 0.015948371854108495
Score: 0.008838797818131032
Score: 0.01884075195081631
Score: 0.0136541538932756
Score: 0.010841276681028932
Score: 0.06851543428073766
Score: 0.02324079174824243
Score: 0.008683330865015888
Score: 0.03042808991771825
Score: 0.01864070099534965
Score: 0.012000829643555887
Score: 0.021684571886939553
Score: 0.01214425614752967
Score: 0.018921326012079343
Score: 0.041216119220403004
Score: 0.025362499833638242
Score: 0.011448091990425352
Score: 0.887776607903524
Score: 0.010238964840685007
Score: 0.0102904026364237
Score: 0.009699926899022531
Score: 0.013103530041087292
Score: 0.07308675632002014
Score: 0.0659634122844341
Score: 0.009455598745505382
Score: 0.00870246220888288
Score: 0.023086558378055264
Score: 0.008844700540198732
Score: 0.011165951682263111
Score: 0.8528256448726736
Score: 0.013428031579543587
Score: 0.9172687884954982
Score: 0.023222957176323746
Score: 0.04060030535379702
Score: 0.008988536797381973
Score: 0.024583499907918516
Score: 0.00903923628692212
Score: 0.023156321809436876
Score: 0.01714406267171717
Score: 0.05161009636553888
Score: 0.9319980287401706
Score: 0.018251480304918362
Score: 0.029018267682404765
Score: 0.02645013419911806
Score: 0.08047188404006068
Score: 0.010402367787797203
Score: 0.018108844975370533
Score: 0.03515581295677738
Score: 0.021065908546378777
Score: 0.055019533807848846
Score: 0.014171243864737062
Score: 0.10361018933683297
Score: 0.012631805446074023
Score: 0.014876259276976982
Score: 0.04991646472919449
Score: 0.009032601332174019
Score: 0.028198696276335374
Score: 0.009840431755930945
Score: 0.01576616756890282
Score: 0.011736750631191407
Score: 0.04136260954829038
Score: 0.009501376709883023
Score: 0.04000502100183727
Score: 0.011592572328740267
Score: 0.01791966625103972
Score: 0.011667624517522575
Score: 0.020848000534813945
Score: 0.022710032985461755
Score: 0.16608936775659885
Score: 0.00841100745822125
Score: 0.021587478393676855
Score: 0.016928298763710305
Score: 0.018357140970516748
Score: 0.19732882150304074
Score: 0.020128921977760405
Score: 0.031527673026530596
Score: 0.01566311660303241
Score: 0.02172845079517692
Score: 0.012480407793521773
Score: 0.012873462606021336
Score: 0.010976468382649969
Score: 0.012083755281718666
Score: 0.04137261604496636
Score: 0.8189582907921485
Score: 0.017974970602226994
Score: 0.017294348692963344
Score: 0.009283695213064656
Score: 0.008936756118199074
Score: 0.8267985258745093
Score: 0.015442132808854704
Score: 0.015043043897491648
Score: 0.0154088840534126
Score: 0.5236169447243075
Score: 0.01215944479393125
Score: 0.011391566751034378
Score: 0.028024110406726952
Score: 0.012052331348984974
Score: 0.01689661206780176
Score: 0.011766906217058944
Score: 0.023459765845781938
Score: 0.008785551880163998
Score: 0.015744898669591268
Score: 0.01328103844592154
Score: 0.011680743157107768
Score: 0.013300420975425133
Score: 0.011581282009126169
Score: 0.01880264530298792
Score: 0.012818224851438756
Score: 0.6113736639402114
Score: 0.017503948242784888
Score: 0.025671957475328102
Score: 0.025113799791175305
Score: 0.0200040756494388
Score: 0.7243460691616831
Score: 0.012155719942221694
Score: 0.05486464455119002
Score: 0.23792696850782516
Score: 0.01857396083290286
Score: 0.06052019003599926
Score: 0.009769052785351976
Score: 0.012733356646995622
Score: 0.08254692354859892
Score: 0.011323923915421604
Score: 0.008969912657274882
Score: 0.01995344154156137
Score: 0.011900090595824702
Score: 0.012105249106929433
Score: 0.01394081107026649
Score: 0.02329782469121003
Score: 0.028239164092162948
Score: 0.030087098277785426
Score: 0.019202557729808025
Score: 0.017585199181141917
Score: 0.010256602237738886
Score: 0.02544887179629467
Score: 0.009488266940479734
Score: 0.013140470745428288
Score: 0.00832943453975176
Score: 0.01883518552152371
Score: 0.7539804417327948
Score: 0.011314728976520812
Score: 0.01136838985470671
Score: 0.04430818434424646
Score: 0.019796426794226888
Score: 0.024405141450189155
Score: 0.012006546830950345
Score: 0.010623610155391804
Score: 0.03535437735930709
Score: 0.014144879696427219
Score: 0.009098775471330221
Score: 0.011876615483748989
Score: 0.8332717161869563
Score: 0.013153365155163866
Score: 0.04681333894469022
Score: 0.021049479492241424
Score: 0.024843805487659087
Score: 0.02658609998221597
Score: 0.02849002050551363
Score: 0.024466074373076525
Score: 0.029242095255796612
Score: 0.04958190763140084
Score: 0.06958138985604159
Score: 0.009878307716004175
Score: 0.4795345365504527
Score: 0.053336047678120516
Score: 0.007234060632748505
Score: 0.015292162469443097
Score: 0.058114270961454675
Score: 0.020046503720201028
Score: 0.009306843380165112
Score: 0.032779773686793016
Score: 0.01589234992722168
Score: 0.04430094224445216
Score: 0.013808483536894097
Score: 0.010990242523533545
Score: 0.01326446847220613
Score: 0.01406559470243444
Score: 0.01243719376636009
Score: 0.0635118440037027
Score: 0.023776318246629617
Score: 0.009466250879797349
Score: 0.01166830535778329
Score: 0.00786173384024329
Score: 0.01657948732115713
Score: 0.011338398424530721
Score: 0.036678317339916784
Score: 0.008887724530625156
Score: 0.015296800210676401
Score: 0.0360448574662779
Score: 0.5544857701072367
Score: 0.01066839139205364
Score: 0.02905090771005441
Score: 0.08044198990859469
Score: 0.019482194653854024
Score: 0.028584253515469265
Score: 0.05100717738835458
Score: 0.01966035844557896
Score: 0.013753756713385646
Score: 0.016419294424575858
Score: 0.06097448055561147
Score: 0.019789003296129547
Score: 0.01222487294098498
Score: 0.011438728259258502
Score: 0.0182219681268887
Score: 0.018914187691926886
Score: 0.03593266819713524
Model initialization done. 


Name : GP regression
Objective : 75.25128228817506
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    0.8870274837779208  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.030619531315264206  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      11.73728671  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      11.06006016  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      21.72444899  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      10.49076563  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       5.39583227  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.08375663  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       2.41191176  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.006789595804978208
Score: 0.010367317793228885
Score: 0.006744691723089555
Score: 0.009282635747362558
Score: 0.00813373311465454
Score: 0.0062243593121052996
Score: 0.009028947907413407
Score: 0.0077889117496181565
Score: 0.008892429667859887
Score: 0.008941206577048876
Score: 0.008294556288104596
Score: 0.00822832010699968
Score: 0.0070163507253141535
Score: 0.007683919116661704
Score: 0.007427742078767528
Score: 0.006684420969458101
Score: 0.007766302683359625
Score: 0.007977365270906379
Score: 0.011403361051656728
Score: 0.008640714802831044
Score: 0.009599345099686117
Score: 0.008668824196612288
Score: 0.010322693713921445
Score: 0.008050543050623103
Score: 0.007038250544890303
Score: 0.007720216506352054
Score: 0.010073623404762335
Score: 0.00842714053273489
Score: 0.0080872466655033
Score: 0.0074527972845596915
Score: 0.009108608351073228
Score: 0.008646802781331385
Score: 0.007533579061566842
Score: 0.008129152574675507
Score: 0.008841729784985243
Score: 0.008227272492038085
Score: 0.008959691320110376
Score: 0.008656463177125337
Score: 0.008465257806664574
Score: 0.008741585756634208
Score: 0.00846329421124302
Score: 0.008051337552853479
Score: 0.008804365533935038
Score: 0.008952963080602672
Score: 0.00788396031835321
Score: 0.010174898336685962
Score: 0.010382580085179461
Score: 0.009499537689573637
Score: 0.007530231829541668
Score: 0.010309821775890066
Score: 0.009889987693260723
Score: 0.008393353915300016
Score: 0.007139034881843266
Score: 0.006924508594205438
Score: 0.007735040212840244
Score: 0.006981543484574386
Score: 0.007222556959069233
Score: 0.010472148139354272
Score: 0.010341671653670082
Score: 0.008129906078400908
Score: 0.0077505996165032195
Score: 0.011855515857100683
Score: 0.008496815617375779
Score: 0.009714976166781015
Score: 0.008088045478333238
Score: 0.010008098211862241
Score: 0.008776607708816256
Score: 0.008311868459393221
Score: 0.008675932406129561
Score: 0.008653046607374374
Score: 0.01078108749205059
Score: 0.009346866146598552
Score: 0.01011391110056386
Score: 0.008218109829919691
Score: 0.006389544708981067
Score: 0.00831412312984772
Score: 0.009528867328478196
Score: 0.008632148018296594
Score: 0.0073789682016755205
Score: 0.009982273020659137
Score: 0.00809196664141123
Score: 0.00876236878408845
Score: 0.009294903402142021
Score: 0.011493839324806793
Score: 0.007062546042552336
Score: 0.007807360698870066
Score: 0.0081596694440407
Score: 0.009172012982544372
Score: 0.007843372528740978
Score: 0.0078001707006259795
Score: 0.00967562030697086
Score: 0.008467086436240225
Score: 0.006771313729507864
Score: 0.0064518540215339456
Score: 0.008858308209040641
Score: 0.008493149494329052
Score: 0.00767765402579458
Score: 0.008774645057814572
Score: 0.007496505170398015
Score: 0.01086496489302896
Score: 0.007179574906781234
Score: 0.008824198900285112
Score: 0.00947596984433111
Score: 0.009125864570117196
Score: 0.008287153332231349
Score: 0.007821571746829471
Score: 0.008048383808375338
Score: 0.006670978139690894
Score: 0.008419689408736507
Score: 0.00870378685479621
Score: 0.009553179440968347
Score: 0.008261401286220566
Score: 0.007693584024659942
Score: 0.007682995073578401
Score: 0.007256563571325728
Score: 0.007351773866201206
Score: 0.007715275248346872
Score: 0.008254250264230595
Score: 0.00790256701873928
Score: 0.008623077178072725
Score: 0.008580529651669557
Score: 0.007949403543848403
Score: 0.009201184138396552
Score: 0.008304939188211525
Score: 0.008310963027579908
Score: 0.00919119727836101
Score: 0.008760282512788117
Score: 0.009204501829816079
Score: 0.010295131562334577
Score: 0.009825770060087748
Score: 0.008077051988171595
Score: 0.00774777753266575
Score: 0.0072546552383101785
Score: 0.009545666543794932
Score: 0.00921883968179478
Score: 0.010739900710653137
Score: 0.008120317368134051
Score: 0.008184044330223288
Score: 0.007704320554360286
Score: 0.0097473481159881
Score: 0.008054337336100092
Score: 0.008284960165629214
Score: 0.008263013065917259
Score: 0.007105795523140748
Score: 0.00992133959325929
Score: 0.007329077484053793
Score: 0.00594040506476596
Score: 0.007275073698206209
Score: 0.007689506690647125
Score: 0.009815084095094963
Score: 0.007694504540106352
Score: 0.008505630825873484
Score: 0.007637204756940395
Score: 0.0065450683399731115
Score: 0.008745356025753126
Score: 0.009173305718008333
Score: 0.008994663371478155
Score: 0.007125826363375761
Score: 0.006086660567314294
Score: 0.009368996255702663
Score: 0.009630768804966498
Score: 0.009856560192756136
Score: 0.007251271823144018
Score: 0.00968902196610906
Score: 0.005839868059105254
Score: 0.009114371702439814
Score: 0.007816800918923212
Score: 0.008455261389053654
Score: 0.006625044520267168
Score: 0.008502091697885352
Score: 0.008435071126004667
Score: 0.008227682462683286
Score: 0.007550117464174157
Score: 0.008167044124988507
Score: 0.007960839678599898
Score: 0.007379238023428628
Score: 0.009485459436606235
Score: 0.010385688892764321
Score: 0.007226802955345362
Score: 0.007998546220726335
Score: 0.007832580832153328
Score: 0.007720289718139897
Score: 0.006383959632159505
Score: 0.006907185153158773
Score: 0.00725745309073749
Score: 0.0092470678373323
Score: 0.01025085463925127
Score: 0.010536457683888027
Score: 0.006940584798779714
Score: 0.008205176476182451
Score: 0.008713737926879222
Score: 0.00804979726885146
Score: 0.00940904078850685
Score: 0.009628901658128762
Score: 0.007930280613761737
Score: 0.008999414122934191
Score: 0.007106475640219066
Score: 0.007311940910512186
Score: 0.008409456465293761
Score: 0.009069429413379721
Score: 0.009274930572801598
Score: 0.007777238167056067
Score: 0.007096241811565556
Score: 0.00946218215191621
Score: 0.006635289634776026
Score: 0.007519966931041991
Score: 0.0073765798684358765
Score: 0.007449496651809193
Score: 0.009119048208688252
Score: 0.008339297790465057
Score: 0.008777058261427233
Score: 0.008787605400870861
Score: 0.009549415225080885
Score: 0.008601337964713681
Score: 0.009776690865020385
Score: 0.008623862926851742
Score: 0.006001334099020227
Score: 0.007994593946754185
Score: 0.007079873346287649
Score: 0.008706222198290437
Score: 0.009363900678625676
Score: 0.009393764071478256
Score: 0.008722622209636799
Score: 0.007492120783881389
Score: 0.00733667779781125
Score: 0.008248368135212318
Score: 0.009303800344249782
Score: 0.010139456144870848
Score: 0.0096135569260277
Score: 0.006797093166790099
Score: 0.008070204953626757
Score: 0.00878997458967629
Score: 0.01001951831791936
Score: 0.00845915368358592
Score: 0.007677811497872503
Score: 0.010265133559905815
Score: 0.009884318174225422
Score: 0.008758149053655243
Score: 0.010387046707304852
Score: 0.00849151913522169
Score: 0.010265600693023786
Score: 0.008654499393365666
Score: 0.008391151431214687
Score: 0.00898040562860502
Score: 0.007067923850564888
Score: 0.008266869811736978
Score: 0.0071067891323669955
Score: 0.009698637168684358
Score: 0.008020075343716437
Score: 0.007459101357235552
Score: 0.008093962161818668
Score: 0.007303674376649193
Score: 0.008372813772177617
Score: 0.00901449674271954
Score: 0.008160824227887624
Score: 0.008076769496476
Score: 0.008067624054810806
Score: 0.007125058268176567
Score: 0.007422118466220057
Score: 0.00744164794339673
Score: 0.008291575588485126
Score: 0.007861864504739031
Score: 0.00621649141611841
Score: 0.008149636224849916
Score: 0.008614903637227663
Score: 0.007540827746912978
Score: 0.007291985066117715
Score: 0.009790699671951935
Score: 0.008587365544947975
Score: 0.008784960040983962
Score: 0.00738144558468455
Score: 0.007053645521820419
Score: 0.01025067660047158
Score: 0.006549082455022466
Score: 0.010370205834354513
Score: 0.006671811501552225
Score: 0.008034361014824276
Score: 0.010080918081955253
Score: 0.008712509340293141
Score: 0.00862915903734956
Score: 0.008811495437366208
Score: 0.008669602509929219
Score: 0.008773152979757916
Score: 0.009004532851513234
Score: 0.008394768840667194
Score: 0.007462600338647428
Score: 0.006800456596571385
Score: 0.00845695352888116
Score: 0.009596992508871005
Score: 0.009951464164008494
Score: 0.008681681018284494
Score: 0.009000658794340526
Score: 0.007865023125033802
Score: 0.00839807793839687
Score: 0.009053743514117493
Score: 0.008512680728778681
Score: 0.008426470203308443
Score: 0.006681919679803311
Score: 0.007874295623163914
Score: 0.007708522016019311
Score: 0.0088422974571046
Score: 0.006833823633797885
Score: 0.007367173371583857
Score: 0.008384250082303564
Score: 0.008107018925049598
Score: 0.00870489312455059
Score: 0.007392202518741014
Score: 0.008326408789388425
Score: 0.0064606873114517105
Score: 0.00747058913254679
Score: 0.008663447200306542
Score: 0.009716727994055183
Score: 0.007115257412938393
Score: 0.008455390856488337
Score: 0.009476555832158381
Score: 0.008927713397618909
Score: 0.009029786796099096
Score: 0.007903657267553106
Score: 0.007497554882890533
Score: 0.009638587218066404
Score: 0.010608161351771483
Score: 0.007214131827305373
Score: 0.007918857378051578
Score: 0.008861275567016972
Score: 0.00959535834717912
Score: 0.00904055282510532
Score: 0.007782384882552778
Score: 0.008545563347155593
Score: 0.008333067462953191
Score: 0.008307884168437037
Score: 0.009312303990774099
Score: 0.007813215329367233
Score: 0.008981733591829657
Score: 0.009577552034838201
Score: 0.006319014953407078
Score: 0.011359091666337822
Score: 0.008120952111556118
Score: 0.009290559221688425
Score: 0.01071887576759734
Score: 0.008345410167598764
Score: 0.008254868020408807
Score: 0.008424347506266784
Score: 0.009146530595775205
Score: 0.007622627971694954
Score: 0.0076539200111482054
Score: 0.008732958237990456
Score: 0.010232998099063357
Score: 0.007848326756593381
Score: 0.007291688534094775
Score: 0.009696515778331916
Score: 0.006475367892861959
Score: 0.00736370194647026
Score: 0.008523881594396179
Score: 0.007476380595775228
Score: 0.008467360296603648
Score: 0.009927382986614218
Score: 0.011220525969068643
Score: 0.008948192955419506
Score: 0.0071919922704944805
Score: 0.008480690001371135
Score: 0.006859464901518997
Score: 0.007208380710897738
Score: 0.006424529799150305
Score: 0.007248186748483771
Score: 0.008340270431207112
Score: 0.008724180100567816
Score: 0.008053732363885725
Score: 0.007627987715501051
Score: 0.007662133518139511
Score: 0.00732294821563948
Score: 0.00941823891120521
Score: 0.007272864550590317
Score: 0.008369452302076119
Score: 0.008911827907127275
Score: 0.008110699239512565
Score: 0.006858283580996768
Score: 0.007756849057610639
Score: 0.01021647962913772
Score: 0.007346327855848612
Score: 0.007199869869444708
Score: 0.008426795733593822
Score: 0.009955861297813586
Score: 0.007173846742823407
Score: 0.01006774228458464
Score: 0.008439913294896465
Score: 0.007748133014040279
Score: 0.008697357602024064
Score: 0.00859251500430183
Score: 0.008570337539389327
Score: 0.011874994859725633
Score: 0.008771674108039952
Score: 0.0077507443392995645
Score: 0.008021455540060816
Score: 0.008504429482929721
Score: 0.006982113200883986
Score: 0.0077603523145247065
Score: 0.007990210338930433
Score: 0.008649711298501075
Score: 0.0065437041822132965
Score: 0.008158021861491649
Score: 0.00644452902997771
Score: 0.009641099425159632
Score: 0.010067967234005744
Score: 0.008551775320201667
Score: 0.006864403289179949
Score: 0.0062349135696067
Score: 0.008292187823261405
Score: 0.009483000393211911
Score: 0.007639740518013324
Score: 0.009106807608885553
Score: 0.00821740334319559
Score: 0.009608019139953487
Score: 0.007507953966072019
Score: 0.009864006417322846
Score: 0.0074492129825778465
Score: 0.007493903432517692
Score: 0.00838469106711352
Score: 0.007132388518272127
Score: 0.009169943842240435
Score: 0.008418393080792995
Score: 0.0066200445002251845
Score: 0.006930579049201922
Score: 0.007241121422664891
Score: 0.006182988415286061
Score: 0.008708038536980767
Score: 0.008310125546795501
Score: 0.0072918963826485795
Score: 0.009503807547666152
Score: 0.008450977230716892
Score: 0.006705583702714465
Score: 0.007262109524748874
Score: 0.007687903207777021
Score: 0.01145407412144872
Score: 0.009334470638307403
Score: 0.009942446097797543
Score: 0.008997198751002505
Score: 0.009638004134701837
Score: 0.00880659002144336
Score: 0.00825662977893452
Score: 0.008482609200958936
Score: 0.007472040966683321
Score: 0.00839570529643648
Score: 0.008048534506181062
Score: 0.00953329676650842
Score: 0.007797200588504889
Score: 0.008144641521714747
Score: 0.007923419110775898
Score: 0.007967444463535492
Score: 0.009170286784224532
Score: 0.008728804614954499
Score: 0.009028696239143584
Score: 0.00899144751222525
Score: 0.006565878198097728
Score: 0.009159710262920973
Score: 0.009089272048046592
Score: 0.00663598591877251
Score: 0.00951670410683434
Score: 0.008411380719656893
Score: 0.009322917975170401
Score: 0.007102739971365273
Score: 0.0074267245598967834
Score: 0.007170711898586121
Score: 0.007144446766015452
Score: 0.00967168649336578
Score: 0.008376403005186082
Score: 0.006860940997689472
Score: 0.008875858217444766
Score: 0.009318455027001881
Score: 0.00771059317806997
Score: 0.008719987092880532
Score: 0.007920341513142632
Score: 0.009656607258023111
Score: 0.006967529729834516
Score: 0.007073374701506663
Score: 0.008134877533045514
Score: 0.008015252825207734
Score: 0.009208506486029217
Score: 0.008257497496666072
Score: 0.007337813244101329
Score: 0.007103702748709214
Score: 0.006109398499450474
Score: 0.00963945073503799
Score: 0.007800376095867092
Score: 0.007270948454678578
Score: 0.008527414088704336
Score: 0.008462014585647793
Score: 0.009705062340445525
Score: 0.008846513668138881
Score: 0.007172653983140307
Score: 0.007928188010121108
Score: 0.012230395447771466
Score: 0.008806777595728985
Score: 0.008259672373952929
Score: 0.007370841419042779
Score: 0.007861747178562533
Score: 0.008423317305915801
Score: 0.008842288624294627
Score: 0.007209231514431861
Score: 0.008161862056132424
Score: 0.009056779820260333
Score: 0.008760363336011335
Score: 0.006727902438964839
Score: 0.01131014146743661
Score: 0.007084671117124659
Score: 0.008054606561629799
Score: 0.008147369147598452
Score: 0.008404870193103785
Score: 0.008403603553931601
Score: 0.01036301957571921
Score: 0.009508106710985002
Score: 0.007919874149831706
Score: 0.007886005172072276
Score: 0.008269169430188895
Score: 0.007859431651875526
Score: 0.008376373030017537
Score: 0.012283879949141768
Score: 0.008492953143030285
Score: 0.009665712343063815
Score: 0.008310669896732384
Score: 0.008248993915921352
Score: 0.01118740155578627
Score: 0.008380784467754752
Score: 0.009289635092545292
Score: 0.009035129082628483
Score: 0.008388998058124325
Score: 0.008028602236227825
Score: 0.00798966723014194
Score: 0.008626812983514283
Score: 0.008834605243180488
Score: 0.00968771532793515
Score: 0.00742435736407141
Score: 0.009401150006605739
Score: 0.010370899586630258
Score: 0.007664513490447188
Score: 0.00998273271522599
Score: 0.00886953784676563
Score: 0.008129862389858545
Score: 0.009379039661053573
Score: 0.010160716541954495
Score: 0.007441000176482105
Score: 0.008822806781747353
Score: 0.009946824100264467
Score: 0.008764094489800188
Score: 0.009755767891755144
Score: 0.00906356963162995
Score: 0.0074026402322485444
Score: 0.009125625768458297
Score: 0.007662453165828169
Score: 0.00830152011383728
Score: 0.008438989693758217
Score: 0.00786086917744364
Score: 0.007635535489463215
Score: 0.008176237588518936
Score: 0.006874380004515118
Score: 0.007709698322906798
Score: 0.006535594082952293
Score: 0.007572149827393712
Score: 0.008536336727704135
Score: 0.009382709794524227
Score: 0.008499724840649637
Score: 0.010106956371353752
Score: 0.006812683693292869
Score: 0.009329064824694745
Score: 0.007576660351592431
Score: 0.008304433976995741
Score: 0.006973350076526732
Score: 0.010128340372885515
Score: 0.00987446391038083
Score: 0.008062075322230751
Score: 0.008770606555109138
Score: 0.005554604281103074
Score: 0.007368684094711886
Score: 0.007732738127199009
Score: 0.007227457726568704
Score: 0.010216716719962363
Score: 0.007808058004639527
Score: 0.0093456893358828
Score: 0.011186976347507994
Score: 0.008660728850114074
Score: 0.008502660606158362
Score: 0.009895925959416015
Score: 0.007503206523515432
Score: 0.007741587657294267
Score: 0.007629510383105637
Score: 0.008179934463361552
Score: 0.01064730015167465
Score: 0.009401136658105078
Score: 0.009205737626559579
Score: 0.008003523528082198
Score: 0.010410697284920455
Score: 0.008551719740154153
Score: 0.008922241853230916
Score: 0.0072575734666193775
Score: 0.006758138734272155
Score: 0.008841458906069006
Score: 0.008057721969625276
Score: 0.008417853929156527
Score: 0.008113461522190404
Score: 0.007639278320470637
Score: 0.009616582452797671
Score: 0.009482846584314242
Score: 0.0077384099667063555
Score: 0.007380720458358108
Score: 0.00911123131496163
Score: 0.007705319741474905
Score: 0.008756896303537804
Score: 0.00846906005903562
Score: 0.009694716408645365
Score: 0.009751507084145215
Score: 0.006844346408338466
Score: 0.0083076213286492
Score: 0.009466545841229405
Score: 0.00819778771510726
Score: 0.0072506379163143715
Score: 0.007792796564155196
Score: 0.00939727172469914
Score: 0.006685198160425044
Score: 0.009735127371724703
Score: 0.008098546302172327
Score: 0.008239945465611007
Score: 0.006367903139146239
Score: 0.009531847340160146
Score: 0.007276714789473468
Score: 0.009390238606360814
Score: 0.008738413966393029
Score: 0.009606026901957556
Score: 0.007098342800163236
Score: 0.00875468944483772
Score: 0.010511000568271263
Score: 0.008364248223012315
Score: 0.007463433102394831
Score: 0.011641858389298328
Score: 0.008935869072204752
Score: 0.00779847493954239
Score: 0.009354555667339942
Score: 0.007865440023937204
Score: 0.007183368495808203
Score: 0.007946309721831617
Score: 0.008277549048902778
Score: 0.007812762308316403
Score: 0.009694959783828772
Score: 0.007555695845795507
Score: 0.010580616557613706
Score: 0.007537618804382072
Score: 0.007314835614209147
Score: 0.008061004825704342
Score: 0.008378342014656242
Score: 0.009082732435853004
Score: 0.00813983745701869
Score: 0.008064060789585718
Score: 0.007450541565148841
Score: 0.009865916064007682
Score: 0.00913161269775589
Score: 0.007446838126925979
Score: 0.009172392746501765
Score: 0.008059353482992417
Score: 0.00664859254710459
Score: 0.00789607630527107
Score: 0.009692381702827513
Score: 0.008724278447333578
Score: 0.006609995242258423
Score: 0.008216700110327158
Score: 0.008342387603568995
Score: 0.008527074604743863
Score: 0.009301393412582737
Score: 0.00754752158973589
Score: 0.008096311842340546
Score: 0.007448904062979941
Score: 0.007843662732672133
Score: 0.00724521654578861
Score: 0.009306856338150482
Score: 0.01009089645113554
Score: 0.008483099285722323
Score: 0.009827091490038062
Score: 0.008398208779228465
Score: 0.008614409238848876
Score: 0.008336916687972663
Score: 0.008612682849704302
Score: 0.010740364449456806
Score: 0.008554598866230534
Score: 0.00797664220588725
Score: 0.011187467194451604
Score: 0.009945155089145865
Score: 0.006640128757871894
Score: 0.008820300231808997
Score: 0.00662967492699656
Score: 0.008112232769842393
Score: 0.009121786004367282
Score: 0.009109537323815246
Score: 0.007772723246843943
Converged at iteration 990
Done after 990 iterations.
