Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2207, 4)
Test Region Train/Observers shape: (946, 4)
Train Region Target shape: (2207, 1)
Test Region Target shape: (946, 1)
Finishing OBSERVERS
Score: 0.0971819545253127
Score: 0.0002098860734564438
Score: 0.00014173246955641772
Score: 0.012070384065552085
Score: 0.06607632292052498
Score: 0.0003941714027084147
Score: 0.00028739355149830513
Score: 0.00046936347909627756
Score: 0.02691148925576258
Score: 0.005024551419595877
Score: 0.10633587034952938
Score: 0.02931541977939263
Score: 0.000460110649331802
Score: 0.0018564745924125204
Score: 0.00044803895003228504
Score: 0.0002835690138798569
Score: 0.0007895302791850596
Score: 0.0021545191950509395
Score: 0.0003913944836218354
Score: 7.034833111467256e-05
Score: 0.0007204302500666122
Score: 0.011392935759657193
Score: 0.00025811315653223707
Score: 0.12063538655381022
Score: 0.008629957206835388
Score: 0.0556282738620323
Score: 0.013220526329594195
Score: 0.001820351880409371
Score: 0.0181869540372886
Score: 0.002553658771264525
Score: 0.00025815929860104487
Score: 0.00029136312526426814
Score: 0.002350116483409331
Score: 0.0006668836923899983
Score: 0.00047702082403981526
Score: 0.005130204204840386
Score: 0.01530591791440441
Score: 0.15826704696616636
Score: 0.00044203503711287844
Score: 0.0012746298869619798
Score: 0.027793718953108254
Score: 0.1677564507266713
Score: 0.03600480467110265
Score: 0.07648391585976991
Score: 0.006169493798183391
Score: 0.008137224515656686
Score: 0.0003180708747087616
Score: 0.0005709441588127844
Score: 0.017205104539976274
Score: 0.0004162177669430968
Score: 0.0005787660026586483
Score: 0.0034913602594721553
Score: 0.001950344943091947
Score: 0.0010918675412313048
Score: 0.0004235888631613211
Score: 0.013374575694759222
Score: 0.0002888227327466059
Score: 0.0002484241938291704
Score: 0.0020639380145709256
Score: 0.02736405043758462
Score: 0.00031922085266892716
Score: 0.0007853917477681153
Score: 0.004138211111481491
Score: 0.0002331318353478265
Score: 0.006251282405422701
Score: 0.10384438669466496
Score: 0.018407761541387194
Score: 0.0033198332619799624
Score: 0.004577693517748536
Score: 0.014927584834982422
Score: 0.13789345059233538
Score: 0.07036034613458073
Score: 0.05151724973237327
Score: 0.03158958754738811
Score: 0.000287888424050836
Score: 0.00022961949128149826
Score: 0.00024587247281341836
Score: 0.0005452525461305557
Score: 0.003097682378177165
Score: 0.00322704259372479
Score: 0.03159763148023885
Score: 0.0744073486542659
Score: 0.00043365793714521077
Score: 3.849879667868338e-05
Score: 0.016597561717488978
Score: 0.0012030225466417186
Score: 0.012105133538075043
Score: 0.0014374124124226111
Score: 0.0014718239418475773
Score: 0.0005324628487540161
Score: 3.2375123723699615e-05
Score: 0.0018542619448867787
Score: 0.0016114105235155618
Score: 0.0011062705100970658
Score: 8.645434484397685e-07
Score: 0.09205506375645613
Score: 0.0018915198225001348
Score: 0.0022890420447010305
Score: 0.00426913849854858
Score: 0.00023861103096602815
Score: 0.0008949375128164632
Score: 0.00010066199619765948
Score: 0.02145144617324244
Score: 0.003014472952777324
Score: 7.065243323284304e-06
Score: 0.008864236472935081
Score: 0.015069590796109499
Score: 0.005978028993524141
Score: 0.010507494266592917
Score: 5.8726468216353804e-05
Model initialization done. 


Name : GP regression
Objective : 334.5984495279128
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.46250422113644685  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |   0.2610209645177255  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       4.26478806  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.19737293  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.22089540  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.82935242  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       2.07364812  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.26111218  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.53170369  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.0002188526175953794
Score: 0.00026653868374565236
Score: 0.00015812621667632055
Score: 3.515333949412782e-05
Score: 1.8873427025078174e-06
Score: 0.00032007369280954556
Score: 0.00026293250685645113
Score: 9.861859491462228e-05
Score: 0.00011156012106435655
Score: 9.393014338009168e-05
Score: 4.573174646980986e-05
Score: 0.00022473223364240444
Score: 0.00019969113396148673
Score: 4.08242706592056e-05
Score: 0.000406708783472755
Score: 0.000341603065977158
Score: 0.00044444097598227497
Score: 5.8575794688083074e-05
Score: 0.00014614952287871752
Score: 4.682680883458049e-05
Score: 0.00042087747474798024
Score: 0.00028469451052961175
Score: 4.4320357212413385e-05
Score: 0.00015635047568036636
Score: 0.00024347923886526565
Score: 0.0002108086097267592
Score: 1.1885690289690356e-06
Score: 0.00011116787452215668
Score: 3.816984730847772e-05
Score: 7.688900932636106e-05
Score: 2.056353798261891e-06
Score: 0.00012961435232719664
Score: 6.956496457623929e-05
Score: 6.365507826827835e-05
Score: 0.00016245110167229524
Score: 0.00014261838932425145
Score: 1.789729998846911e-05
Score: 0.0003128394432954824
Score: 0.00021973655419205097
Score: 0.0002486903948995855
Score: 1.690492788766048e-05
Score: 0.00011716773498770565
Score: 5.696312415245187e-05
Score: 0.0003557995864079767
Score: 0.00015022639245770692
Score: 8.410594431082562e-05
Score: 3.2825669074225404e-05
Score: 0.00010024361786169235
Score: 7.519902447498493e-05
Score: 0.00024872242640341214
Score: 0.00011743428179978437
Score: 4.548657985346691e-05
Score: 0.000251690676356434
Score: 0.00039483525748592284
Score: 5.244376690568868e-06
Score: 6.73652296184875e-06
Score: 3.4241502040870816e-05
Score: 0.0001940058323507645
Score: 0.00017251423632758456
Score: 0.00010891543638117905
Score: 0.00024948964313103035
Score: 0.00013911827403468528
Score: 0.0001994122436219895
Score: 3.582712615143916e-05
Score: 0.00014907276506718732
Score: 0.00019448894064225182
Score: 8.290172433959945e-05
Score: 9.357987317848684e-05
Score: 3.844545685134984e-05
Score: 0.0001383697309906923
Score: 0.00010843532947578398
Score: 0.00011023302894202965
Score: 0.00015570157529431293
Score: 0.00012832036624702096
Score: 0.00017845525544923956
Score: 0.00010280321284150584
Score: 0.00027202963996526776
Score: 4.231977290449629e-05
Score: 4.2997463459108834e-05
Score: 2.945096343577383e-05
Score: 0.00017795394366724668
Score: 3.6883657255664764e-06
Score: 0.00013111367719968723
Score: 0.00022352167236837464
Score: 9.433181642474761e-07
Score: 2.1038704903011844e-05
Score: 9.965488466206988e-05
Score: 7.369014430148559e-05
Score: 0.0002344847019665251
Score: 4.093558740695082e-06
Score: 8.083989611313555e-05
Score: 0.00014302302462077695
Score: 0.00018413226427112895
Score: 5.926016921792431e-06
Score: 8.584434443278199e-07
Score: 0.00013079834674750452
Score: 0.00013823232599121768
Score: 0.00012716880012493824
Score: 0.00010956879798150484
Score: 9.659856733067753e-05
Score: 5.449085838723181e-05
Score: 0.0002421868709443484
Score: 0.00015064213924619063
Score: 6.735173690481081e-05
Score: 0.00027159917289478136
Score: 8.610248524152107e-05
Score: 1.7839672514212545e-05
Score: 0.00017686190704799102
Score: 0.00021884334810090078
Score: 0.00011745669050694665
Score: 4.2882846053050244e-05
Score: 0.00024258557621436406
Score: 4.04344732128452e-06
Score: 7.383257494309199e-05
Score: 0.00010285230174519087
Score: 4.050344753113328e-06
Score: 7.708695296904836e-05
Score: 3.4053589787999503e-06
Score: 0.00016862997638787238
Score: 0.00020707146400769964
Score: 4.337265755823157e-05
Score: 0.0001308988763139968
Score: 6.055552405578826e-05
Score: 0.00011729428633412776
Score: 1.9938569308639817e-05
Score: 0.00018639771227784539
Score: 0.00010849960697769446
Score: 0.00036328995881321983
Score: 0.00013348625604329796
Score: 0.0001902626191081201
Score: 0.00010570633738950062
Score: 3.512513290617385e-05
Score: 1.890888933253713e-05
Score: 0.00017858686850220006
Score: 8.936136605794168e-05
Score: 1.186001445716818e-06
Score: 0.00010563317171752641
Score: 0.000377007893278467
Score: 0.000130852802670247
Score: 4.446311316943838e-05
Score: 0.0001547532015381531
Score: 0.00011723410166187707
Score: 6.389793337584256e-05
Score: 6.711214253655101e-05
Score: 0.00035664141882196646
Score: 0.00013489403701710137
Score: 0.00025192383882665113
Score: 0.00017066330047573407
Score: 7.180073600945063e-05
Score: 0.0001408776751924399
Score: 0.00014425415739126473
Score: 0.0003363937175600653
Score: 0.00011541046255278016
Score: 8.448699984068468e-05
Score: 8.62088587514076e-05
Score: 4.1275627105054585e-05
Score: 0.00021494869495321156
Score: 0.0003827814036843334
Score: 2.099250612741779e-05
Score: 0.00010363688173773062
Score: 2.377276408724198e-05
Score: 0.00010131130394498879
Score: 0.00032844393528394934
Score: 0.00022906918207982982
Score: 0.00010381084501608828
Score: 0.00021014455085072736
Score: 0.00010581119353711551
Score: 0.0002583705815833089
Score: 0.00014611621496591766
Score: 0.00031423873368826937
Score: 3.4673109079789524e-05
Score: 0.00010132567352608734
Score: 1.740093134365409e-05
Score: 1.4646795782749469e-06
Score: 1.602193112218626e-05
Score: 5.983460354097252e-05
Score: 0.00028540399216141736
Score: 0.00014278418071699697
Score: 0.00010478842278077794
Score: 4.335334805828773e-05
Score: 0.0001264240383444057
Score: 7.211035098953928e-05
Score: 7.834261550981924e-05
Score: 2.4404551212535714e-05
Score: 0.00012107204597600388
Score: 9.972179607241384e-05
Score: 2.087637998656703e-05
Score: 6.110454811910748e-05
Score: 5.7017679345734296e-05
Score: 0.0001512487433158308
Score: 1.3470220673705202e-05
Score: 0.00014093337475448419
Score: 0.00020337632007100124
Score: 4.2401395006001245e-05
Score: 8.375031507569067e-05
Score: 0.00016638061790527547
Score: 0.00019533616263649824
Score: 8.754459902204714e-05
Score: 4.702357959209163e-05
Score: 0.00024230385573041833
Score: 0.00022946484288575075
Score: 0.00028262742091206055
Score: 0.0002526061592959436
Score: 2.5391568938751516e-05
Score: 7.659639757030624e-05
Score: 0.0001335035052248436
Score: 5.216476895981603e-05
Score: 0.00017399497746446838
Score: 2.5726396149861404e-06
Score: 0.00010605406401571043
Score: 0.00026292097860031264
Score: 2.7660930038110482e-05
Score: 0.0001661249860563212
Score: 6.933608488591549e-05
Score: 9.385482888419486e-06
Score: 7.953225990587801e-05
Score: 7.596630834438838e-05
Score: 0.00028890671808593063
Score: 0.00011639276542541116
Score: 4.123492459938471e-05
Score: 0.00016006558493670986
Score: 0.00025203700713223506
Score: 6.047297385193605e-05
Score: 0.00011994307188687605
Score: 9.138551538470225e-05
Score: 1.850789246877152e-05
Score: 0.00012117782363469221
Score: 0.00010326386314060695
Score: 3.6545654197616655e-05
Score: 0.00023525355558811522
Score: 4.009988706770883e-06
Score: 0.00018942346448719616
Score: 0.00014564290385716956
Score: 9.253999535343513e-05
Score: 0.00013196954224946526
Score: 3.259803542612082e-06
Score: 7.575773147983673e-05
Score: 1.579315829724104e-05
Score: 2.624309553109603e-05
Score: 0.0001337663245708664
Score: 0.00013677494153429092
Score: 4.162792730974059e-05
Score: 1.990065518884385e-05
Score: 0.0002474006552331099
Score: 8.045963878267089e-05
Score: 0.0002704598740447217
Score: 1.2679008300400525e-05
Score: 0.00011502153658616913
Score: 0.00017092202233972745
Score: 0.0001445003894894512
Score: 0.00020474217754073266
Score: 0.00023503094272375602
Score: 5.084700672490705e-05
Score: 0.00012024450463514266
Score: 0.00014986895214605286
Score: 0.00015507408178260654
Score: 0.00020168929759779454
Score: 0.00013740005037697153
Score: 0.00011685371209893012
Score: 0.00014251350886256763
Score: 7.168510832683383e-05
Score: 0.0002273144385245544
Score: 0.00018813681436579397
Score: 0.00011289608214456445
Score: 0.00020886618941333
Score: 0.00017448354476328712
Score: 0.00014071566841199253
Score: 0.00014492635373503592
Score: 0.00010257975934815203
Score: 0.00029121981653519233
Score: 4.1070264105197427e-05
Score: 0.00023246392283851586
Score: 6.34313570460928e-05
Score: 5.853664498171891e-05
Score: 8.124756198584874e-05
Score: 8.473904676727852e-05
Score: 8.107252160408356e-05
Score: 4.73564624070676e-06
Score: 0.00023993098914538405
Score: 6.6453841769502e-05
Score: 0.0001500916959180231
Score: 0.0001375707949768096
Score: 5.613942492760532e-05
Score: 0.00013966074709015152
Score: 0.00013905717560371158
Score: 1.8064681515808277e-05
Score: 0.00035365423085506283
Score: 0.00010939947872622793
Score: 5.827666972390253e-05
Score: 2.095905782737133e-05
Score: 2.2340257015460204e-05
Score: 0.0001617693087159036
Score: 0.0001023264290172215
Score: 0.0002536755756720018
Score: 0.0001719852570170405
Score: 0.00012790675108102241
Score: 0.00012181125335922958
Score: 0.00011516454917753312
Score: 0.00021573796053134324
Score: 6.956398514989843e-07
Score: 0.00032198883932413807
Score: 0.0002396916126688002
Score: 1.896150945166184e-05
Score: 2.6531071501227032e-05
Score: 3.9785799057193066e-05
Score: 0.0001587552157004178
Score: 0.0002444015405300272
Score: 0.0001354011310304427
Score: 2.592178739938337e-05
Score: 6.153922637934273e-05
Score: 0.00011540546511815117
Score: 3.745441136029645e-05
Score: 0.00010148755822741597
Score: 6.957480889300378e-05
Score: 0.0002462469740888304
Score: 0.00017853586771073387
Score: 8.434509185371929e-06
Score: 0.00018696081266768639
Score: 1.1866819781680594e-05
Score: 0.0003377706028645036
Score: 5.797070089637665e-05
Score: 1.9614187464845204e-05
Score: 0.00021292420753538061
Score: 0.00013422664206156097
Score: 0.0001319682545541738
Score: 1.8486525678693015e-05
Score: 0.00022273914288147164
Score: 1.8150134815883254e-05
Score: 5.0520646250994e-05
Score: 0.00012379870668519384
Score: 6.231494201408063e-05
Score: 7.824440304298497e-06
Score: 0.00029759777536871783
Score: 6.625872314070761e-05
Score: 7.623905738006512e-06
Score: 1.752437981737204e-05
Score: 0.00030426359297683033
Score: 0.00023140284391389278
Score: 8.508398307778302e-05
Score: 0.00021091612498551072
Score: 7.002033804022898e-05
Score: 1.6457210078310926e-05
Score: 3.950469300338716e-06
Score: 0.00027855977677903134
Score: 0.00016245233056221114
Score: 0.0001530916523578649
Score: 0.00012888657263686727
Score: 0.0001718641929765167
Score: 0.00023003067461615205
Score: 0.00012993500411287797
Score: 6.0000714622327574e-06
Score: 0.0001597520903201315
Score: 0.00014526597462987426
Score: 0.000145943559396016
Score: 0.00016505292044799558
Score: 0.0002853965706191735
Score: 0.00015152550197964945
Score: 3.407913737160143e-05
Score: 0.00020386568733863717
Score: 0.00014029447522889978
Score: 3.653488564181011e-05
Score: 4.810807825426649e-05
Score: 0.0001320255123790668
Score: 9.087706721715043e-05
Score: 0.00020306095082393025
Score: 0.00020341594667060245
Score: 8.304581734847975e-06
Score: 0.00010492640264711594
Score: 0.00011278179910235439
Score: 1.486595773340273e-05
Score: 0.00013796854693975258
Score: 9.226229272750632e-05
Score: 0.00010388336630686781
Score: 0.00010641077029070879
Score: 0.00023520326293423403
Score: 1.8838259643100194e-06
Score: 0.00024189663323942822
Score: 0.00016412083560542494
Score: 6.93810180744357e-05
Score: 0.00019919587958338312
Score: 0.00013530894245589425
Score: 0.00012118322913324362
Score: 5.720922536882959e-05
Score: 0.0004513448968889184
Score: 0.00017595975833070438
Score: 0.00012810781974021687
Score: 0.000193331250667602
Score: 0.00039867226614377497
Score: 0.00014201086680540998
Score: 0.0002927752912603883
Score: 0.00016497219630857068
Score: 7.908564532466402e-06
Score: 0.00013145273841927348
Score: 2.1068511740411327e-05
Score: 6.773448838242926e-05
Score: 0.00010765782896457498
Score: 0.00015697448066243755
Score: 4.5006675087157876e-05
Score: 0.000164031182120028
Score: 2.1333943097951022e-05
Score: 3.8993512646745344e-05
Score: 0.0001025167409708552
Score: 0.00027507694429802245
Score: 4.1985331898671854e-05
Score: 1.8607225884950386e-05
Score: 6.403451310684602e-05
Score: 0.00013561556099864243
Score: 2.404702485889706e-05
Score: 4.867689242649589e-05
Score: 0.0001185764241081108
Score: 9.510011035728427e-05
Score: 3.101056489124568e-05
Score: 0.0002043891666456631
Score: 0.00017344271643981044
Score: 1.9016445129615758e-06
Score: 3.138753547587563e-06
Score: 0.00014523882899578118
Score: 0.0001435707834584228
Score: 6.445824189562274e-05
Score: 0.00010747501893869737
Score: 6.963363952980936e-05
Score: 1.4401408686748265e-05
Score: 5.575488766534612e-05
Score: 0.00019145900787342874
Score: 0.00024154581310208546
Score: 0.00029161802315113324
Score: 0.00012977795044084978
Score: 0.0001637965570991929
Score: 5.3923422303896414e-05
Score: 0.00017382061420653447
Score: 0.0003326665673828801
Score: 3.018758816673032e-05
Score: 0.00023876083177893417
Score: 0.0001624991792510837
Score: 0.0002467109991427864
Score: 0.00027945620315996815
Score: 0.0002058845871582799
Score: 0.00010675787821250926
Score: 0.00036809861054206094
Score: 0.00021653189289785264
Score: 4.7255506637806294e-05
Score: 0.00016319835508018496
Score: 3.827596307734344e-05
Score: 0.0002110426730562212
Score: 0.00027179647048457175
Score: 0.00012015894367613196
Score: 0.00022332623249440612
Score: 3.6468183330875726e-05
Score: 2.7608625962814305e-06
Score: 0.0002581337152796958
Score: 9.542828235746294e-05
Score: 5.789171340159049e-05
Score: 0.00012747544394496482
Score: 0.00015648134594854646
Score: 0.00024524702309713486
Score: 0.00010132762539814656
Score: 0.00017636421388353356
Score: 0.0004160237648258559
Score: 0.0001759674815041293
Score: 0.0001715449488299072
Score: 0.00023180968726095662
Score: 0.0001564906956323059
Score: 0.0002447471530452415
Score: 2.9705247433822337e-05
Score: 1.9948319457135074e-05
Score: 2.7862592383055634e-06
Score: 7.548594423171199e-06
Score: 0.00011979506722827071
Score: 2.976031964019104e-05
Score: 0.0001183350987746844
Score: 0.00027942653033928534
Score: 1.2584123031466061e-05
Score: 0.00010417753082030095
Score: 8.24045905836309e-06
Score: 0.00033576858861433323
Score: 0.00010282036174884814
Score: 4.573621507282523e-05
Score: 0.00011349421238136699
Score: 0.00015184812159792834
Score: 8.280999915091329e-05
Score: 0.0003094542441769207
Score: 2.1575164520171808e-05
Score: 2.2753318727279145e-05
Score: 0.0002712123805381032
Score: 4.938891329728862e-05
Score: 2.7697126646032063e-05
Score: 0.00012971836963036993
Score: 6.04202236244406e-05
Score: 0.00016078353790389196
Score: 0.0001250877418285879
Score: 0.00010554411853865095
Score: 9.55511439710856e-05
Score: 0.0002832734279366117
Score: 3.537015394356727e-05
Score: 2.4523716771358347e-05
Score: 2.4050603659731226e-05
Score: 1.3143036688250127e-05
Score: 0.0002426610169068169
Score: 0.00011594971548859677
Score: 0.00025991152267611695
Score: 0.00013883351135811762
Score: 1.6193942059528882e-05
Score: 1.1525441321701647e-05
Score: 0.00023796590720527756
Score: 0.0002744101387371267
Score: 0.00015530167800516823
Score: 0.00017578945036644228
Score: 0.00010582902015506493
Score: 0.0001046278772621312
Score: 0.00012979537062413169
Score: 0.00022704202404385659
Score: 2.463262436699388e-05
Score: 9.247110264280108e-05
Score: 2.110320750702998e-05
Score: 4.854233119577195e-05
Score: 6.017275875257808e-05
Score: 0.00021872565650028167
Score: 0.00010825457473910593
Score: 4.9861074828959614e-05
Score: 0.00011613977592280648
Score: 2.533179528851183e-05
Score: 9.376653280978983e-06
Score: 2.4641027089360687e-06
Score: 4.420755228166933e-05
Score: 0.00013499390579722252
Score: 0.00011182106525706853
Score: 0.00024894537780679343
Score: 9.731955235514907e-05
Score: 9.628992567830284e-05
Score: 0.00011031747885412396
Score: 0.0001645701610400511
Score: 0.00011961227105878805
Score: 0.00023929403341131509
Score: 0.00021671947119984939
Score: 0.00014029362962167052
Score: 0.00014587610067109166
Score: 0.00010568616532394613
Score: 2.9054047470081356e-05
Score: 0.0002571158504864133
Score: 8.816345720937197e-05
Score: 0.00024120204736647745
Score: 0.00010436062154366662
Score: 0.00012851878788418153
Score: 0.00010678987199072942
Score: 5.644420227270907e-05
Score: 2.927299089678055e-05
Score: 0.00026598684091518656
Score: 5.185912212984309e-07
Score: 0.00024879302232175797
Score: 5.337373540885579e-05
Score: 0.00012312424562303226
Score: 4.9496181080185245e-05
Score: 0.00011739685454495198
Score: 0.0001430262277220533
Score: 6.039108659976037e-05
Score: 0.00012113227261771136
Score: 1.5028179892696705e-06
Score: 0.00013947430396325404
Score: 0.00015885771023679224
Score: 9.25780841315653e-07
Score: 9.508374060730801e-05
Score: 2.9611631383673153e-05
Score: 0.00014115253436368505
Score: 0.00010001219909442282
Score: 0.00014504621389718308
Score: 5.2815394206512134e-05
Score: 0.00021553492388236403
Score: 5.777802070381493e-06
Score: 0.00010055802729346742
Score: 0.00011952248437023538
Score: 3.421196143735432e-05
Score: 2.031220520776502e-05
Score: 3.532365595411892e-05
Score: 0.0001673373815439454
Score: 0.00018205287262227542
Score: 0.0003267003935252398
Score: 0.00016863700754755873
Score: 0.00014083562468358515
Score: 0.00016771607101202465
Score: 8.849395539722673e-05
Score: 0.0002409525181207728
Score: 0.0003182255737753409
Score: 0.00013281481702113928
Score: 0.00012210033147501179
Score: 0.00012328100408644225
Score: 4.615652025210434e-05
Score: 7.298275163720122e-05
Score: 0.00015732981501931947
Score: 0.0002291607555752464
Score: 0.00011398785897294645
Score: 0.0002540497671894014
