Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9963440492031744
Score: 1.0
Score: 0.9966533675050523
Score: 0.9334381125942128
Score: 1.0
Score: 0.5108126516441637
Score: 0.9811133422165357
Score: 0.9813402258005071
Score: 0.478922387683687
Score: 0.5273059305276853
Score: 0.8495608558560259
Score: 0.7574286042378204
Score: 0.9999999994565154
Score: 0.6498107766539974
Score: 0.7347092418102121
Score: 0.9966387829117284
Score: 0.6329071186689181
Score: 0.6710121095204817
Score: 0.7644512591371855
Score: 0.6170831560590139
Score: 0.9844288411102261
Score: 0.9994983782913138
Score: 0.9987742808786562
Score: 1.0
Score: 0.5485539965862598
Score: 0.8340990377630584
Score: 0.9817061510166014
Score: 0.9958595461059364
Score: 1.0
Score: 0.9999936590659971
Score: 0.9999999999675058
Score: 0.9978525761766109
Score: 0.9999999999659209
Score: 1.0
Score: 1.0
Score: 0.5784472859866061
Score: 0.9798299418436306
Score: 0.5789248957966151
Score: 0.7960752024111276
Score: 0.9967616581202401
Score: 0.8481649604687059
Score: 0.6894209943687709
Score: 0.9999999999999983
Score: 0.9729523397061813
Score: 0.4136955285168613
Score: 0.49165012488832555
Score: 0.46089464212195536
Score: 0.9646941646400924
Score: 0.4350872382452113
Score: 0.4721253595681288
Score: 0.8204500717305239
Score: 0.558023989401265
Score: 0.9990251307639186
Score: 1.0
Score: 0.9957981589033931
Score: 0.9982717278378159
Score: 0.9999999999999996
Score: 0.9951345465656045
Score: 0.9972991031600698
Score: 0.9441177311369194
Score: 0.7531587511899897
Score: 0.7142778761058569
Score: 0.4857214737683613
Score: 0.9999999997900748
Score: 0.4788049034962723
Score: 0.6075193849182635
Score: 0.474509212383667
Score: 0.9999999997441346
Score: 0.7668763378238381
Score: 0.7712661257249427
Score: 0.9999999955722807
Score: 0.9760987469809164
Score: 0.9558223958319804
Score: 0.7062366349345459
Score: 0.3537360415445154
Score: 0.9945982488174882
Score: 0.9999822830008431
Score: 0.9972305868129019
Score: 0.8258320544139002
Score: 1.0
Score: 0.999999996655285
Score: 0.32693369262807304
Score: 0.6809257691189698
Score: 0.7566790837625276
Score: 0.9999998814402741
Score: 0.9988650282216983
Score: 0.9858914577950141
Score: 0.9999679436259583
Score: 1.0
Score: 0.9974752174154292
Score: 0.9597891541332173
Score: 0.9987794323097622
Score: 0.7147234525406309
Score: 0.9705404936438531
Score: 0.9476126507555317
Score: 0.791009482684254
Score: 0.9909232013437309
Score: 0.9999739057778543
Score: 0.6843005119254826
Score: 0.9964462349422726
Score: 0.8945698006929914
Score: 0.6198816011373284
Score: 0.8247406974022607
Score: 1.0
Score: 0.7705233788016722
Score: 0.9788118207363439
Score: 0.7188255520394654
Score: 0.9999839377402394
Score: 0.7249379304731365
Score: 1.0
Score: 0.9979923831529283
Score: 0.9999999700475404
Score: 0.9999429449986473
Score: 0.9923359129364929
Score: 0.9705459121628036
Score: 1.0
Score: 1.0
Score: 0.993436742968656
Score: 0.9999990639188074
Score: 0.985390015905461
Score: 0.9999999996290899
Score: 0.4546168875262005
Score: 0.9935311256395599
Score: 0.5410310470522365
Score: 0.45961784614098133
Score: 0.9186279484684129
Score: 0.742915510450745
Score: 0.9995118028443116
Score: 0.9804637715801608
Score: 0.9058490986188437
Score: 0.56961173578677
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.6499614246072828
Score: 0.9744798279036544
Score: 0.9532066795793465
Score: 0.4276180527478392
Score: 0.4823268176420626
Score: 0.9999993720197771
Score: 1.0
Score: 0.962429339269108
Score: 0.9449767674490429
Score: 0.9951792762456434
Score: 0.9999999595119614
Score: 0.7936223361504072
Score: 0.9994349285821981
Score: 1.0
Score: 0.9910678654815838
Score: 0.9616761613920656
Score: 0.6314087352726779
Score: 0.999025210578474
Score: 0.9478842017022087
Score: 0.985199062396389
Score: 0.9384380569062292
Score: 1.0
Score: 0.8050649220282307
Score: 0.8945778817558813
Score: 0.6638087614343772
Score: 0.784433936015067
Score: 0.9991598720422502
Score: 0.9952544209375496
Score: 1.0
Score: 0.9810634085349105
Score: 0.9411036302206781
Score: 0.9999999999999998
Score: 0.3120789621637699
Score: 0.6721912341350119
Score: 0.9999999999999996
Score: 0.9930372657369909
Score: 0.999195631100987
Score: 0.9206775426658177
Score: 0.9999999997945106
Score: 0.9927629594448498
Score: 0.4837060735283855
Score: 0.9971379788108763
Score: 0.9999905369986645
Score: 0.6515031625948033
Score: 0.9965626703412618
Score: 1.0
Score: 0.9985583228239734
Score: 1.0
Score: 1.0
Score: 0.6262470028450856
Score: 0.9998191640720335
Score: 0.9999999998672497
Score: 0.5914635342970285
Score: 0.9958524648415691
Score: 0.590587282611492
Score: 0.9656267086248959
Score: 0.9969141549190735
Score: 0.5191241360873067
Score: 0.9861160268534882
Model initialization done. 


Name : GP regression
Objective : 272.76921332355386
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6315122690455448  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.1449710541273587  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.07280546  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.97840524  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.96416585  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.11188504  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.46363054989821706
Score: 0.5762045449488347
Score: 0.4190648240554008
Score: 0.49947629196490906
Score: 0.2495268274202621
Score: 0.4792126887925883
Score: 0.43358803843539817
Score: 0.5666795432201251
Score: 0.6852750592345389
Score: 0.4923275605621079
Score: 0.33927631686331433
Score: 0.42865296736049907
Score: 0.6099228089792761
Score: 0.6245010247999809
Score: 0.6759855478954315
Score: 0.5312401634593006
Score: 0.726736907179229
Score: 0.4987759932173385
Score: 0.34019559222206686
Score: 0.522954492460265
Score: 0.4456605244241252
Score: 0.44220608569216385
Score: 0.6221641864921499
Score: 0.46791510500995315
Score: 0.4695625744000156
Score: 0.609525261353411
Score: 0.4057357580971264
Score: 0.4638678908476864
Score: 0.49173251735216605
Score: 0.3697770790335006
Score: 0.4067395685855594
Score: 0.43940647746085965
Score: 0.2627354499053945
Score: 0.772191958170886
Score: 0.6045633893400904
Score: 0.47832002161195425
Score: 0.558069805845115
Score: 0.6806484229184429
Score: 0.2946069222156101
Score: 0.3006743335917092
Score: 0.24738122345176844
Score: 0.41472398908652236
Score: 0.3721936109710587
Score: 0.5020734354830022
Score: 0.4297177234324225
Score: 0.38863659206937656
Score: 0.3753620256243573
Score: 0.5741911911254517
Score: 0.3405812870337108
Score: 0.5646637104992138
Score: 0.4376158658800921
Score: 0.7933805183671139
Score: 0.1731895594574988
Score: 0.5428467336205036
Score: 0.6318497698270725
Score: 0.4903222108062479
Score: 0.49139820719904914
Score: 0.45120699824899746
Score: 0.366229630390002
Score: 0.35021909007516266
Score: 0.6060193648972231
Score: 0.4569898723059287
Score: 0.5858629748225301
Score: 0.6586808367703708
Score: 0.40470521071266274
Score: 0.4196978061384024
Score: 0.2982355200508943
Score: 0.5841863269706355
Score: 0.47418332171762645
Score: 0.2715461300431272
Score: 0.5655859688305699
Score: 0.56488720464907
Score: 0.2868433409129061
Score: 0.4777411800412244
Score: 0.5271288771596145
Score: 0.5339131744093945
Score: 0.40791972858147235
Score: 0.4792981681600665
Score: 0.6099593605692399
Score: 0.31248833343012056
Score: 0.5635211585937407
Score: 0.4387054096129398
Score: 0.6010359795045125
Score: 0.32723979161395333
Score: 0.5139813278881434
Score: 0.5673527414309983
Score: 0.26178934974709756
Score: 0.5946472745627097
Score: 0.6039027584566853
Score: 0.3746189532635167
Score: 0.6110833655964086
Score: 0.32002085236095357
Score: 0.3972655138125603
Score: 0.32471950314175424
Score: 0.3492184941531877
Score: 0.4288315558415039
Score: 0.3953242867336905
Score: 0.6000596109455836
Score: 0.34361767567737683
Score: 0.396066247118955
Score: 0.462712688241747
Score: 0.4180756936198975
Score: 0.4556745472531824
Score: 0.3888142395563647
Score: 0.35802484438217674
Score: 0.6984592418826574
Score: 0.30778347900895986
Score: 0.4434215198614045
Score: 0.5097927308550518
Score: 0.4763945725376511
Score: 0.5480604847981696
Score: 0.48587146769456047
Score: 0.4400323034223893
Score: 0.5673825199145132
Score: 0.32580925914403375
Score: 0.49316376596923905
Score: 0.6393355696374827
Score: 0.40286217195207913
Score: 0.5727473455150569
Score: 0.20720501556656915
Score: 0.582030962556088
Score: 0.28878244344095605
Score: 0.537108349393072
Score: 0.3219568093063183
Score: 0.7012221919347624
Score: 0.37413793740368184
Score: 0.5171356278898204
Score: 0.4611794014717064
Score: 0.5876522163174225
Score: 0.28119797059006824
Score: 0.48937266647520766
Score: 0.5454441044172454
Score: 0.5001150983323853
Score: 0.6086047468348593
Score: 0.5137016590173914
Score: 0.5128197135943325
Score: 0.3752109194743528
Score: 0.5464039581627848
Score: 0.2844057622230997
Score: 0.4672669831859702
Score: 0.48019479555641276
Score: 0.5837493148892672
Score: 0.5744492798083219
Score: 0.47858008488548687
Score: 0.5516990778138425
Score: 0.3505316033371439
Score: 0.5947836224624268
Score: 0.4829421248638326
Score: 0.5853178675410468
Score: 0.22974883360527537
Score: 0.5268101112721304
Score: 0.5054645233403247
Score: 0.5381427782577305
Score: 0.3537971826881996
Score: 0.5400808498159191
Score: 0.4544264078872925
Score: 0.46545297968571586
Score: 0.5409177561356145
Score: 0.37897157089746575
Score: 0.23292566536261364
Score: 0.24951535304559813
Score: 0.4123172208744737
Score: 0.49570337459216063
Score: 0.3667518936571883
Score: 0.3150703406801135
Score: 0.48509777049903363
Score: 0.5305113354832003
Score: 0.3420562185485085
Score: 0.6568628793366359
Score: 0.25873817272975697
Score: 0.4212733828651503
Score: 0.6265013828060324
Score: 0.38895001551985847
Score: 0.3025381723879235
Score: 0.6298846550881454
Score: 0.5487982121353402
Score: 0.512995312200301
Score: 0.5228344218070764
Score: 0.34075614853979413
Score: 0.28012877436121064
Score: 0.43133057706448097
Score: 0.6622752271786531
Score: 0.5475543596978402
Score: 0.36360903997052424
Score: 0.2726261121068533
Score: 0.45909124789159333
Score: 0.5055822469131523
Score: 0.42231164939589416
Score: 0.4607932684121028
Score: 0.4841235330929681
Score: 0.37445983949243394
Score: 0.32652516950080285
Score: 0.44615331157515214
Score: 0.6011718458979964
Score: 0.7386722568730901
Score: 0.49821893177226434
Score: 0.6795420279245385
Score: 0.5327781486267442
Score: 0.3664721359129292
Score: 0.4556242694316798
Score: 0.557699452536912
Score: 0.48640295524096283
Score: 0.5268100965210695
Score: 0.4323921001334406
Score: 0.492223454351472
Score: 0.5729031035703697
Score: 0.4544709934755727
Score: 0.47171296714717
Score: 0.5914414028747083
Score: 0.5937885830522227
Score: 0.4737748748648741
Score: 0.3665781542424143
Score: 0.42567800209538736
Score: 0.4959039188595694
Score: 0.500717510249128
Score: 0.4075471997827043
Score: 0.39790263353741334
Score: 0.30375625775426873
Score: 0.5807632712098287
Score: 0.5407560170297264
Score: 0.47133303989830144
Score: 0.3777920213746394
Score: 0.4289552266293807
Score: 0.595287441921531
Score: 0.42924466747555523
Score: 0.3746982902604827
Score: 0.5637641991758467
Score: 0.40938100589809645
Score: 0.5484498958913779
Score: 0.47382266287541347
Score: 0.608266822246849
Score: 0.29116481676983225
Score: 0.32144825321659276
Score: 0.3660977978955939
Score: 0.35642807762392187
Score: 0.419028193928492
Score: 0.39626767240215993
Score: 0.7387957199820159
Score: 0.6396231390636736
Score: 0.5345037707173242
Score: 0.443449488502226
Score: 0.4826736924125367
Score: 0.19847053968340223
Score: 0.3176254770294892
Score: 0.6455101489063998
Score: 0.411111373309762
Score: 0.4744049003953693
Score: 0.5838124043699009
Score: 0.5058782314494665
Score: 0.570355522314021
Score: 0.581623028009453
Score: 0.6101655855286547
Score: 0.32461827167792534
Score: 0.7187025015833499
Score: 0.5758451075126568
Score: 0.5585850447118769
Score: 0.5394284576547341
Score: 0.4771724479841591
Score: 0.603402501777627
Score: 0.6046315929052613
Score: 0.4087118354989294
Score: 0.4395978437672964
Score: 0.5110104295600394
Score: 0.5932274722868224
Score: 0.3888109116569058
Score: 0.584366447302542
Score: 0.4373445037841843
Score: 0.5189294420407016
Score: 0.46784020299530416
Score: 0.37420265397921587
Score: 0.6144966891908589
Score: 0.36925718275187
Score: 0.3934825291614335
Score: 0.49033199130727506
Score: 0.5052321601745214
Score: 0.5820820571327655
Score: 0.296373161550115
Score: 0.5564977721350818
Score: 0.4171657661248065
Score: 0.6595893522108919
Score: 0.3100200987791572
Score: 0.6676626768274043
Score: 0.5465234623214366
Score: 0.3877409882565241
Score: 0.5603158770484685
Score: 0.24765320839584068
Score: 0.41871203541539453
Score: 0.46798776190693264
Score: 0.4767249052704402
Score: 0.5198449418637481
Score: 0.667705127447743
Score: 0.5594501574444142
Score: 0.3912419453070651
Score: 0.4516932932309425
Score: 0.4557046977743122
Score: 0.4263399127783898
Score: 0.4313755981460588
Score: 0.3563708320375719
Score: 0.21433288833086656
Score: 0.6299808094171793
Score: 0.5251038631173865
Score: 0.639751575513911
Score: 0.44799318345175265
Score: 0.3031172766668226
Score: 0.4128029438308381
Score: 0.7539139447041099
Score: 0.38858244376353884
Score: 0.6277946407466682
Score: 0.6740450580758386
Score: 0.5110392013295031
Score: 0.34703203433036867
Score: 0.35758961056200356
Score: 0.4352472495432112
Score: 0.41345985666239476
Score: 0.6630978167421223
Score: 0.6743950587623205
Score: 0.43267941518817266
Score: 0.21962937072089556
Score: 0.7817238744774414
Score: 0.5186594660779211
Score: 0.2642158294957812
Score: 0.5635144359406671
Score: 0.6394550478115757
Score: 0.3258529648312473
Score: 0.4698312979441141
Score: 0.4125183663939932
Score: 0.2868180179179799
Score: 0.6071318351894249
Score: 0.662518560986817
Score: 0.527664125986414
Score: 0.6250101068937336
Score: 0.4782469938184296
Score: 0.35484028322076044
Score: 0.6212003532477346
Score: 0.46643348511113447
Score: 0.46886496077272427
Score: 0.5578197621142105
Score: 0.6426605237050835
Score: 0.6206298955251227
Score: 0.3731276559406111
Score: 0.7702332298665252
Score: 0.6093495793873648
Score: 0.4939303167641462
Score: 0.44791127447674106
Score: 0.46298706798464667
Score: 0.5517870886098336
Score: 0.48771197185927234
Score: 0.5358016154884931
Score: 0.48509826017038465
Score: 0.5800087329584133
Score: 0.3766956551629412
Score: 0.25585646520977245
Score: 0.41837987472071414
Score: 0.4608958599035412
Score: 0.43687297367553873
Score: 0.690840798261867
Score: 0.39723487443029376
Score: 0.31174968190553254
Score: 0.40239365132379845
Score: 0.5318307278397443
Score: 0.35688027891970536
Score: 0.41686746884871206
Score: 0.40721797659747067
Score: 0.41769946548350967
Score: 0.20194778500305927
Score: 0.5890595124774257
Score: 0.6357414990492941
Score: 0.6280225019603857
Score: 0.4931972448926482
Score: 0.3504681414152449
Score: 0.5479632523112983
Score: 0.40240265555465443
Score: 0.4185565301463343
Score: 0.5885962425097608
Score: 0.623702873128808
Score: 0.6259708980562617
Score: 0.6327167724123715
Score: 0.44062832522891654
Score: 0.3585238719936675
Score: 0.5098886674414972
Score: 0.2579118418471619
Score: 0.4267234248831883
Score: 0.30385136446926764
Score: 0.4075760231930942
Score: 0.5151340053747059
Score: 0.5356922567216651
Score: 0.4799275604531042
Score: 0.6004539077768564
Score: 0.5510397719640913
Score: 0.6122433715953166
Score: 0.38963627902728604
Score: 0.5632216889487303
Score: 0.4767790080277728
Score: 0.6538619363937748
Score: 0.4481385940793552
Score: 0.5865528962966561
Score: 0.5710981045899016
Score: 0.6389846923974064
Score: 0.2800991698694185
Score: 0.48098779341147413
Score: 0.27350870608279293
Score: 0.5011399752341578
Score: 0.39538500832005535
Score: 0.5352848249869538
Score: 0.8023941270663537
Score: 0.21026820888054906
Score: 0.5624434083945115
Score: 0.6641487276440249
Score: 0.4979784751405526
Score: 0.5143912259909721
Score: 0.3773971531644106
Score: 0.4528152086295045
Score: 0.407370724116527
Score: 0.4971300485073402
Score: 0.6475454661405828
Score: 0.4987434108463324
Score: 0.5851472392931663
Score: 0.6903193231752198
Score: 0.6135289689897667
Score: 0.5418859184711293
Score: 0.5904388329559217
Score: 0.23793777730801424
Score: 0.44116391771030505
Score: 0.6481460067262661
Score: 0.2666782395589106
Score: 0.4934618717123215
Score: 0.43285283717202605
Score: 0.4982785483417132
Score: 0.6320875900228212
Score: 0.2991618177026354
Score: 0.35863241036437726
Score: 0.6641753482488855
Score: 0.597318883921845
Score: 0.3461859956978871
Score: 0.3556255336442378
Score: 0.46923779525031994
Score: 0.58183794877866
Score: 0.4923575573105852
Score: 0.5687393394197876
Score: 0.7489825445903285
Score: 0.48944073159118345
Score: 0.6165928050111448
Score: 0.4788523425803383
Score: 0.28627946211291594
Score: 0.4622047085586032
Score: 0.3479089828714295
Score: 0.28707999513262117
Score: 0.5843063535835412
Score: 0.5774757792362529
Score: 0.48646888589889437
Score: 0.5497622461454599
Score: 0.25321969100605674
Score: 0.5195868552682357
Score: 0.44050237651532387
Score: 0.43711228601075447
Score: 0.3785939127303089
Score: 0.44324924620658057
Score: 0.547786223998499
Score: 0.3435968921080105
Score: 0.4650552659027309
Score: 0.41062211181842834
Score: 0.37657763627906343
Score: 0.7069667786974327
Score: 0.37095274484342106
Score: 0.46401702749149354
Score: 0.5716766757307646
Score: 0.5486361568647491
Score: 0.6170906474735076
Score: 0.28917342958666636
Score: 0.5758619089348753
Score: 0.4625840937211795
Score: 0.4912616775834506
Score: 0.5634879824850965
Score: 0.361916739466303
Score: 0.51039817886113
Score: 0.31901499362388763
Score: 0.45408024046815937
Score: 0.538271421534859
Score: 0.6051048199206162
Score: 0.4094270695488771
Score: 0.3472800070737396
Score: 0.22337501445314262
Score: 0.4030453068993413
Score: 0.5208909150806322
Score: 0.4599226695833108
Score: 0.49908508679596997
Score: 0.4246925163865394
Score: 0.6065308325728223
Score: 0.3781990091403886
Score: 0.4322909274851968
Score: 0.49920027352703294
Score: 0.4697496571051464
Score: 0.43081064548574893
Score: 0.5170473940981253
Score: 0.5045720984563535
Score: 0.39766616089072115
Score: 0.5255535928028718
Score: 0.704075019560243
Score: 0.4672206933479235
Score: 0.6985614667953554
Score: 0.3315568429077755
Score: 0.549836439760908
Score: 0.32157072390506647
Score: 0.4482115842227695
Score: 0.6504174345107743
Score: 0.4248327303420635
Score: 0.3273973298878198
Score: 0.5354588521708629
Score: 0.4185961599628865
Score: 0.5555295618738358
Score: 0.5448669387720504
Score: 0.4559279040067092
Score: 0.385145636145608
Score: 0.742748935112161
Score: 0.3648225895591058
Score: 0.4954777112038484
Score: 0.6823625806077346
Score: 0.4660264316985941
Score: 0.6019978499768728
Score: 0.5964341802627101
Score: 0.44843465542397637
Score: 0.5049332903364923
Score: 0.6388733251470506
Score: 0.6003170038782374
Score: 0.5320919598813137
Score: 0.5602346414085537
Score: 0.3847438319785154
Score: 0.5883186525683783
Score: 0.5043678513382737
Score: 0.727547967728754
Score: 0.6282574861702865
Score: 0.5014340246252303
Score: 0.4594826991113482
Score: 0.46498904920321726
Score: 0.30972035224047956
Score: 0.3378507378631082
Score: 0.49075965259335097
Score: 0.6380968978099317
Score: 0.3344564843210142
Score: 0.4551042074341184
Score: 0.6419146869553981
Score: 0.29187620483888455
Score: 0.48351480976595634
Score: 0.6070647400406656
Score: 0.3834440828283514
Score: 0.5753617617054254
Score: 0.469129664781669
Score: 0.6470618945005853
Score: 0.46074273336997734
Score: 0.6400746202494803
Score: 0.4687350962369386
Score: 0.5181476778182117
Score: 0.609244600506043
Score: 0.4101317820687761
Score: 0.5944791508844771
Score: 0.4923018186611308
Score: 0.5272177994710465
Score: 0.36294334837070336
Score: 0.3332421699638599
Score: 0.41845387282118357
Score: 0.5309536736262072
Score: 0.5374142885117981
Score: 0.5400045378490733
Score: 0.5283768320769704
Score: 0.5032866219331203
Score: 0.6620081099713422
Score: 0.2975034727007961
Score: 0.5265594339507175
Score: 0.35261346424155965
Score: 0.5147859859395949
Score: 0.5458923141157979
Score: 0.39545672001430693
Score: 0.5119805946496688
Score: 0.46458133299658927
Score: 0.5285014922199956
Score: 0.40997485013026713
Score: 0.5021026918497625
Score: 0.49730417205691524
Score: 0.6895484781182801
Score: 0.3537828142598825
Score: 0.6983419959352201
Score: 0.4870169820065094
Score: 0.5623301690457048
Score: 0.47023827193690165
Score: 0.6050493244425448
Score: 0.46228354716684705
Score: 0.286311136292768
Score: 0.23833266073182366
Score: 0.4459892295298874
Score: 0.7049110719074296
Score: 0.39169789469717264
Score: 0.35295478628900423
Score: 0.41159243128978085
Score: 0.5965207094553646
Score: 0.6160792855626996
Score: 0.5986996226550624
Score: 0.32363980014063853
Score: 0.31910674186936966
Score: 0.3941902680129817
Score: 0.5881705255807428
Score: 0.47398075657669436
Score: 0.6252136900551736
Score: 0.6175532686020716
Score: 0.3536382023891509
Score: 0.34357501012803493
Score: 0.47773116068341454
Score: 0.3643416429526308
Score: 0.7645787301616391
Score: 0.3545574275178494
Score: 0.6632280051431642
Score: 0.4302605669905628
Score: 0.47831969067898017
Score: 0.4502796251408033
Score: 0.6732004377251158
Score: 0.5219783629155963
Score: 0.35699990532347325
Score: 0.49104826522666134
Score: 0.4402440637164996
Score: 0.5967003178014197
Score: 0.45098113983642596
Score: 0.5395561885371201
Score: 0.4452356402369857
Score: 0.5535298386966462
Score: 0.3007455767337975
Score: 0.4382887648558463
Score: 0.33325661031257187
Score: 0.7069394276082434
Score: 0.3805853912859361
Score: 0.4976205270748836
Score: 0.30037172215639396
Score: 0.5541600920721999
Score: 0.5684944312612381
Score: 0.48203324897616323
Score: 0.46763840062032963
Score: 0.6460311468440817
Score: 0.6646452629817738
Score: 0.5387328719999656
Score: 0.6499954822606784
Score: 0.5018589971344926
Score: 0.5411351112663934
Score: 0.6132561993697484
Score: 0.6580452392473043
Score: 0.5082278670023673
Score: 0.6519234473356476
Score: 0.5548587872415929
Score: 0.5246792072222172
Score: 0.30588124571318714
Score: 0.6487187440445814
Score: 0.5580654091189973
Score: 0.7404492872634025
Score: 0.4920700309404763
Score: 0.5169737067379956
Score: 0.5447886672218432
Score: 0.44978032738138934
Score: 0.474086791401472
Score: 0.583465596092593
Score: 0.5514533005477288
Score: 0.58067091032674
Score: 0.3326075787121686
Score: 0.5175568916981317
Score: 0.21900399666536463
Score: 0.42379484796675176
Score: 0.4128264886372453
Score: 0.3356731981476235
Score: 0.6516669861074198
Score: 0.344174182815663
Score: 0.3588026555878243
Score: 0.6016818849692671
Score: 0.4973847278239997
Score: 0.48495911385678014
Score: 0.604784505038184
Score: 0.6082171583932305
Score: 0.3701184252324024
Score: 0.26241278093672876
Score: 0.5423110558389477
Score: 0.6745428483889684
Score: 0.3105919314336378
Score: 0.46502368144936057
Score: 0.5737860476251235
Score: 0.3909451915175226
Score: 0.5556658537153573
Score: 0.31496608864512643
Score: 0.4939146358475314
Score: 0.6151391588465276
Score: 0.45317875109890643
Score: 0.27257383813910635
Score: 0.4672797491227987
Score: 0.3069932725992719
Score: 0.4493924215144007
Score: 0.7234982647047423
Score: 0.562122289609057
Score: 0.4065746595737883
Score: 0.4916447049122271
Score: 0.5097868840456192
Score: 0.28337146651544776
Score: 0.3705001659566874
Score: 0.44675489791437833
Score: 0.5331743378282652
Score: 0.5328627214445608
Score: 0.3803896739091651
Score: 0.41993764843186887
Score: 0.28537684008238706
Score: 0.49072616178594664
Score: 0.6293539664683172
Score: 0.4535855253946114
Score: 0.37894554983806616
Score: 0.5152690516253667
Score: 0.4758783143434267
Score: 0.3180022920628433
Score: 0.25745495439879396
Score: 0.7504793852276263
Score: 0.5231318370051183
Score: 0.4152402873707956
Score: 0.36018205366273415
Score: 0.2831918559380124
Score: 0.16102457105602763
Score: 0.49984045030227936
Score: 0.41154418324545416
Score: 0.6290681708007264
Score: 0.5364954730215682
Score: 0.3953786059896166
Score: 0.6040384149573634
Score: 0.37902739926316886
Score: 0.35039946434184516
Score: 0.5107208789538734
Score: 0.45819217850833405
