Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9999999999957669
Score: 0.9951242945766893
Score: 0.9085134021997964
Score: 0.9999999999999396
Score: 0.999999999997807
Score: 1.0
Score: 0.994285281981196
Score: 0.9999808726937869
Score: 0.9999999964943952
Score: 0.9998006471875214
Score: 0.9999999995948583
Score: 0.9999999999994608
Score: 0.9994876807399107
Score: 0.9755207005755875
Score: 1.0
Score: 0.9953848718456254
Score: 0.9999967767699753
Score: 0.9997851573452392
Score: 0.9983699289498332
Score: 1.0
Score: 0.9999999948976802
Score: 1.0
Score: 0.9999999998793127
Score: 0.9932086725824891
Score: 1.0
Score: 0.990622678212267
Score: 1.0
Score: 1.0
Score: 0.9999999999999909
Score: 0.9575824029770491
Score: 0.9971278789331999
Score: 0.9997820538929726
Score: 0.9959679057077511
Score: 0.99999058892779
Score: 1.0
Score: 1.0
Score: 0.999999999999998
Score: 0.994712837843773
Score: 0.9335357750139271
Score: 0.999999999997797
Score: 0.9998137549622209
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9414959062020674
Score: 1.0
Score: 0.9999997957604512
Score: 0.9914226559638645
Score: 0.999999977145692
Score: 0.9999999994043705
Score: 0.973292365080131
Score: 0.9999999999990533
Score: 0.9946805752197946
Score: 1.0
Score: 0.99991351183528
Score: 0.9937378252641181
Score: 1.0
Score: 1.0
Score: 0.9999999999999984
Score: 0.899252854716839
Score: 1.0
Score: 0.9980622492576245
Score: 0.9999999802259438
Score: 1.0
Score: 1.0
Score: 0.9603323921794481
Score: 0.9593433954265557
Score: 1.0
Score: 0.9999689303958
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9548880040019475
Score: 0.9936437011867592
Score: 0.9941405615507415
Score: 0.9989295212970747
Score: 0.9999999999976629
Score: 0.9999999546329533
Score: 1.0
Score: 1.0
Score: 0.9814462076259861
Score: 0.9913490206548636
Score: 0.9999999999508596
Score: 1.0
Score: 0.8464145340029786
Score: 0.9999755109024889
Score: 0.9999999510860111
Score: 0.9999999999992583
Score: 0.9692162463158751
Score: 1.0
Score: 1.0
Score: 0.9962456032476916
Score: 0.9998290496859468
Score: 1.0
Score: 1.0
Score: 0.9999999964072177
Score: 0.9999979870112375
Score: 1.0
Score: 0.9999921029560428
Score: 0.9953800720927237
Score: 1.0
Score: 1.0
Score: 0.9999969368949184
Score: 0.9964495120162511
Score: 1.0
Score: 0.9999891931489354
Score: 0.9969240575781746
Score: 0.999999997553995
Score: 0.9986869288703772
Score: 1.0
Score: 0.9999999999963662
Score: 0.9999999999266627
Score: 0.9999999403236344
Score: 0.9925951610282703
Score: 1.0
Score: 0.9999931802855101
Score: 1.0
Score: 0.9999999999999749
Score: 0.9997337118036805
Score: 1.0
Score: 0.9999999999995893
Score: 0.9999999986339986
Score: 0.9735214861207956
Score: 1.0
Score: 0.9583562558323215
Score: 0.9914617989752756
Score: 0.9999997795344062
Score: 0.999999999986138
Score: 0.9569813964642944
Score: 0.9768055127736475
Score: 0.999999999999959
Score: 1.0
Score: 0.9999999999995725
Score: 0.9950473767994155
Score: 0.92879174875244
Score: 1.0
Score: 0.9965404405780667
Score: 0.9957112270784274
Score: 0.92980070336045
Score: 0.9153780207550716
Score: 0.9971411068261617
Score: 1.0
Score: 0.9903757232640449
Score: 1.0
Score: 1.0
Score: 0.9960888491773036
Score: 0.9999999999999957
Score: 0.9999973860363847
Score: 1.0
Score: 0.9958498399543226
Score: 0.9999999999978513
Score: 1.0
Score: 0.999999999326696
Score: 0.9999999955559317
Score: 0.8858508681778707
Score: 0.9999999999996569
Score: 0.999999999999994
Score: 1.0
Score: 1.0
Score: 0.9446295317729442
Score: 1.0
Score: 1.0
Score: 0.9707555451931962
Score: 1.0
Score: 0.9999990290339108
Score: 0.9988572693515783
Score: 1.0
Score: 0.8817402885115868
Score: 1.0
Score: 1.0
Score: 0.9999999999999525
Score: 0.9999999999962071
Score: 0.9693741438036114
Score: 0.9999966650485917
Score: 0.9456249705029537
Score: 0.9999999998390389
Score: 0.9529682436700437
Score: 0.9409555499153248
Score: 0.9959984477448799
Score: 0.9999999999999994
Score: 1.0
Score: 0.9576571184853712
Score: 1.0
Score: 0.9758250091045013
Score: 1.0
Score: 1.0
Score: 0.8943386607895355
Score: 1.0
Score: 1.0
Score: 0.9999999999994602
Score: 1.0
Score: 0.9881250811362992
Score: 0.9999999999991204
Score: 1.0
Score: 0.9999955505897168
Score: 1.0
Score: 0.9999951848383408
Score: 0.9107214536263273
Score: 0.9665493527331723
Score: 1.0
Score: 0.9587758653367066
Score: 0.9999999999333676
Score: 0.936923703182009
Score: 0.9965719379436025
Score: 0.9095395731473574
Score: 0.999371995415214
Score: 0.9999999999924005
Score: 0.9949380185174792
Score: 0.9999986771016632
Score: 1.0
Score: 0.9934290362765213
Score: 0.9999999420618214
Score: 0.9994330414300747
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 311.7840146182577
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.7096542005712778  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.17061675034475243  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.56591564  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.35899785  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.37272565  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.55549314  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.8677588390965827
Score: 0.7961248649197374
Score: 0.8387341027099899
Score: 0.9231280104441626
Score: 0.9475933460882148
Score: 0.9950625003392631
Score: 0.9646899177547312
Score: 0.8844310209065295
Score: 0.8642977293646522
Score: 0.966106441171307
Score: 0.893388054936353
Score: 0.8883492319698272
Score: 0.8937076002945538
Score: 0.9043420027263224
Score: 0.9428363257319878
Score: 0.7927203570532838
Score: 0.9047866937310695
Score: 0.8452639692016808
Score: 0.9066382688768581
Score: 0.909795833724004
Score: 0.9592347750557806
Score: 0.8769931371330508
Score: 0.8993737332388243
Score: 0.8666740568923305
Score: 0.8725378914561944
Score: 0.8820980272290502
Score: 0.951522351817385
Score: 0.8354927177259436
Score: 0.8267353750329305
Score: 0.8578370147471119
Score: 0.9251449934237567
Score: 0.8787956523803903
Score: 0.9167690793228773
Score: 0.8461687065289424
Score: 0.7810873355412044
Score: 0.9137893512312895
Score: 0.8973143007572051
Score: 0.9433318498326462
Score: 0.9335777502679967
Score: 0.8854579711939204
Score: 0.865215996598568
Score: 0.8971405053800602
Score: 0.9407420727279427
Score: 0.925239310937746
Score: 0.8937384929540474
Score: 0.9488568765800649
Score: 0.9208618721149759
Score: 0.8866068469205137
Score: 0.8554887794478786
Score: 0.9047697563336257
Score: 0.821910864619269
Score: 0.8991354183217477
Score: 0.8731551212835305
Score: 0.7629011065314688
Score: 0.8924499467311424
Score: 0.8912288651225734
Score: 0.7542980678649196
Score: 0.926861219528546
Score: 0.9490478783074036
Score: 0.872377751833852
Score: 0.7842097516161308
Score: 0.8201678996215422
Score: 0.9143328603570079
Score: 0.9125327684497699
Score: 0.964248655206958
Score: 0.854954661822621
Score: 0.8807525870209768
Score: 0.791016402238923
Score: 0.8816268783921514
Score: 0.9126852910445363
Score: 0.9102938997604298
Score: 0.9275165891750162
Score: 0.8687351384765402
Score: 0.9107258157848838
Score: 0.846217854767117
Score: 0.8586923379626399
Score: 0.9076533749403877
Score: 0.8782862848762562
Score: 0.8370583060674419
Score: 0.9986316570998441
Score: 0.8979888881325332
Score: 0.8693805724298548
Score: 0.9520958767823776
Score: 0.8118068494290862
Score: 0.9387838109743405
Score: 0.7780163517027545
Score: 0.8194385932615317
Score: 0.9777073821167126
Score: 0.8862374696109879
Score: 0.8926043734310095
Score: 0.8211343609203554
Score: 0.906991057981569
Score: 0.9199043578839887
Score: 0.8571869524548702
Score: 0.8206576292970725
Score: 0.9833494474027901
Score: 0.756251694464484
Score: 0.9688921293665879
Score: 0.9327547505358573
Score: 0.8811885386047881
Score: 0.9683615924735023
Score: 0.8748286591606121
Score: 0.9262699864801113
Score: 0.7911868908593119
Score: 0.8388622751799336
Score: 0.9400504434698741
Score: 0.8478684093638458
Score: 0.9246918111182238
Score: 0.8682583221466847
Score: 0.9423311006936348
Score: 0.9102379916447515
Score: 0.9216179885820865
Score: 0.8251786549883589
Score: 0.8651736661453336
Score: 0.8353199337015732
Score: 0.9352970243610376
Score: 0.8396178810669037
Score: 0.9015988140228565
Score: 0.8850763851644831
Score: 0.9012332730460145
Score: 0.9067303356479713
Score: 0.8068268062145177
Score: 0.9508690063935712
Score: 0.8910938553584545
Score: 0.8700966394578422
Score: 0.8987461930515639
Score: 0.7514284472017475
Score: 0.9656676025712256
Score: 0.8617343608915017
Score: 0.8908508050686372
Score: 0.8859511672995386
Score: 0.8334017176680477
Score: 0.9283765185348211
Score: 0.8750083416790686
Score: 0.9339512151075482
Score: 0.8188982513210056
Score: 0.8516588277373434
Score: 0.9485700334323286
Score: 0.9443505357704107
Score: 0.8876660481546729
Score: 0.8263372723904028
Score: 0.8850848842646349
Score: 0.8846184988153089
Score: 0.8476996798023064
Score: 0.850993167090099
Score: 0.9325992811514232
Score: 0.8655706135352174
Score: 0.9068955725937791
Score: 0.8085600112413487
Score: 0.9832838609605103
Score: 0.9033921033888701
Score: 0.9104142276879201
Score: 0.8873274383812064
Score: 0.9382919063257926
Score: 0.9254324476690053
Score: 0.9377676853320921
Score: 0.8369823017807033
Score: 0.923217688987756
Score: 0.8389986602110758
Score: 0.9161167421635428
Score: 0.9224461070152581
Score: 0.9124368585322333
Score: 0.826360926459037
Score: 0.910607693606131
Score: 0.8415416190165124
Score: 0.9044669685094889
Score: 0.896063807109613
Score: 0.8167960280899774
Score: 0.882280190929942
Score: 0.9231130741861996
Score: 0.8070919043591319
Score: 0.918069323226732
Score: 0.9278496055744316
Score: 0.9195742075774418
Score: 0.9414866500302495
Score: 0.8671166513483312
Score: 0.938869289514939
Score: 0.9500041997343457
Score: 0.842205118385311
Score: 0.8929553450112112
Score: 0.8987469397079153
Score: 0.8549523553427473
Score: 0.91824844509698
Score: 0.9242724050784198
Score: 0.8671743309297536
Score: 0.8740775895114755
Score: 0.8770998497493977
Score: 0.8578086932660087
Score: 0.8530393739716432
Score: 0.8847187088023257
Score: 0.8880741201571772
Score: 0.9450554622698092
Score: 0.9036165048954179
Score: 0.8971913791530038
Score: 0.8460493404654338
Score: 0.9625167427453869
Score: 0.8815476940680398
Score: 0.8825766581394635
Score: 0.9347919041854836
Score: 0.7947536641911453
Score: 0.9134973578616534
Score: 0.8826174449974187
Score: 0.9566093088215811
Score: 0.8716952054125183
Score: 0.8637919217353269
Score: 0.9769625183155841
Score: 0.9026545499101286
Score: 0.8629726131572871
Score: 0.8808931818349407
Score: 0.8843164806860189
Score: 0.9138717157828595
Score: 0.9349546942797978
Score: 0.8845734579737377
Score: 0.9346602819276295
Score: 0.8289683846170935
Score: 0.816559753037403
Score: 0.9064462011566182
Score: 0.8454714351134895
Score: 0.8528726560522943
Score: 0.7966066019869237
Score: 0.9777995315691403
Score: 0.9023461389879889
Score: 0.8556390668410337
Score: 0.8828554100755744
Score: 0.9450104377914675
Score: 0.9035144931730382
Score: 0.8202313543774163
Score: 0.8969759643922091
Score: 0.9020324184088345
Score: 0.8523402009127583
Score: 0.8916263885142327
Score: 0.8216657887686775
Score: 0.9251219447650176
Score: 0.8922133433088167
Score: 0.9377438724745633
Score: 0.9223446280395621
Score: 0.8303471507095778
Score: 0.8150278154169841
Score: 0.8929001379274815
Score: 0.9477482585595249
Score: 0.8655727447769616
Score: 0.8583170293221188
Score: 0.8901179802562514
Score: 0.918345942463192
Score: 0.8263708918453572
Score: 0.9225321572531194
Score: 0.7525202203400225
Score: 0.872368653439062
Score: 0.9473584556616014
Score: 0.9610728526325738
Score: 0.8539578354652625
Score: 0.9042397344275203
Score: 0.8709158113313447
Score: 0.91550229103757
Score: 0.8553147869718368
Score: 0.9421490118334622
Score: 0.874669525455675
Score: 0.8589049965809362
Score: 0.8843678941864525
Score: 0.8353487932274499
Score: 0.9227462852929563
Score: 0.969022401762011
Score: 0.9295995513870087
Score: 0.8027474447985034
Score: 0.8708785037628393
Score: 0.889936679298257
Score: 0.8738682683941629
Score: 0.8560350801069553
Score: 0.8859259400131877
Score: 0.9484063081567632
Score: 0.8314876493561417
Score: 0.8834822913191204
Score: 0.9116024552354748
Score: 0.9389365745317969
Score: 0.8364821988468075
Score: 0.7859340757694818
Score: 0.9461740737335749
Score: 0.8446449128319369
Score: 0.9468038411137557
Score: 0.8969362951182412
Score: 0.839483816118552
Score: 0.9476094142427555
Score: 0.8274279159327964
Score: 0.7761560988484805
Score: 0.8972623396971214
Score: 0.8986999264403288
Score: 0.9523761211958469
Score: 0.9460076401058667
Score: 0.798480989992916
Score: 0.9112243569430448
Score: 0.8381939372336943
Score: 0.9839986141531714
Score: 0.8827391504702631
Score: 0.8459929643760611
Score: 0.8193619542290428
Score: 0.9565105887931551
Score: 0.9192229542078851
Score: 0.8704547400052712
Score: 0.8711144952681348
Score: 0.8792566392373351
Score: 0.9127011601022114
Score: 0.8440636560003246
Score: 0.8841314038540423
Score: 0.9181049503594088
Score: 0.9650010900417264
Score: 0.8493747150933099
Score: 0.887590017312723
Score: 0.8279187187921235
Score: 0.8929623766110775
Score: 0.9296484155845426
Score: 0.941020745929452
Score: 0.8497346589916305
Score: 0.8675724565754587
Score: 0.8487562935974754
Score: 0.8870113008339942
Score: 0.9383870488560447
Score: 0.9236749623026989
Score: 0.899295752139332
Score: 0.8241675655060596
Score: 0.8312529539544617
Score: 0.8616823768870664
Score: 0.9045792999929858
Score: 0.8729311901466036
Score: 0.9116697480728942
Score: 0.7212176970235189
Score: 0.8925212732333155
Score: 0.8877414616377926
Score: 0.8899480423529668
Score: 0.9159957186627956
Score: 0.9622199934358421
Score: 0.908749848547756
Score: 0.8916852372709585
Score: 0.8668407477209996
Score: 0.7927878225156851
Score: 0.9490292168653326
Score: 0.8879359078964546
Score: 0.8816791067379209
Score: 0.9080540225949342
Score: 0.9229257091767125
Score: 0.9685719072485591
Score: 0.888724135625941
Score: 0.9502370748313113
Score: 0.9558637150604371
Score: 0.9254027831552871
Score: 0.9194877063882373
Score: 0.9303041763104434
Score: 0.7939455118706675
Score: 0.8503889736703039
Score: 0.9111542851321522
Score: 0.9177610579981548
Score: 0.8947967627362403
Score: 0.8743590107447395
Score: 0.8239355194351982
Score: 0.7363768277427496
Score: 0.928326109080079
Score: 0.9787612116557195
Score: 0.9105110352766739
Score: 0.8927878315403185
Score: 0.8911928590936985
Score: 0.8256912459750144
Score: 0.9537429318750875
Score: 0.8300175334743761
Score: 0.8560333054679143
Score: 0.9149905505246423
Score: 0.9289752322853081
Score: 0.8369312422364966
Score: 0.9523264353142527
Score: 0.8481148133157258
Score: 0.8588341567416701
Score: 0.9032892233005463
Score: 0.923548764164821
Score: 0.8738646804966014
Score: 0.8597061197605447
Score: 0.9276636013194279
Score: 0.8208046340329641
Score: 0.8694274137738227
Score: 0.9064685093244029
Score: 0.9001557557805587
Score: 0.922951009115669
Score: 0.8393262102688847
Score: 0.8599951400623016
Score: 0.890154725211681
Score: 0.8559132914592801
Score: 0.8536418919339264
Score: 0.9390947512764257
Score: 0.9303117173755409
Score: 0.862083446884265
Score: 0.948439246709196
Score: 0.8167703373081271
Score: 0.9034719864617761
Score: 0.880516488198623
Score: 0.9148745173066143
Score: 0.8081074534504481
Score: 0.9060039903239845
Score: 0.8258644320910294
Score: 0.8705576488481347
Score: 0.940824931017219
Score: 0.8910563712709151
Score: 0.925064495429073
Score: 0.9428422860314465
Score: 0.9392786352834576
Score: 0.9084907430673428
Score: 0.927964535430182
Score: 0.8911445070106209
Score: 0.9134739432082607
Score: 0.8647999539730336
Score: 0.9069597098615766
Score: 0.8867767255214432
Score: 0.9620423109825419
Score: 0.9094188634557101
Score: 0.8685010221723515
Score: 0.9052207253368882
Score: 0.8776566806748429
Score: 0.8747767005754272
Score: 0.8438103986656574
Score: 0.9349170292625203
Score: 0.8883749085548291
Score: 0.9510663130187017
Score: 0.925351359335298
Score: 0.8906807413491098
Score: 0.8910271156535068
Score: 0.7855526457051782
Score: 0.8698270177740944
Score: 0.8243281383141208
Score: 0.8469517311572798
Score: 0.9034615323636559
Score: 0.862522988374759
Score: 0.8810298471898236
Score: 0.8641556086599068
Score: 0.9301061167837598
Score: 0.8180175607585016
Score: 0.9017214865957743
Score: 0.8565604192562947
Score: 0.8920062935120574
Score: 0.940745255199629
Score: 0.8849843057119334
Score: 0.9558342318394705
Score: 0.8237749053444733
Score: 0.9138955127785252
Score: 0.8874550639354104
Score: 0.930935743574017
Score: 0.923142713650586
Score: 0.8526585751787736
Score: 0.9069735689190769
Score: 0.9220316160204789
Score: 0.904552622748371
Score: 0.8424208053683698
Score: 0.7877767899762509
Score: 0.9452715928375964
Score: 0.8976318280059096
Score: 0.7766857694755083
Score: 0.9457417915889784
Score: 0.9140447550323328
Score: 0.9086786274535698
Score: 0.911817567961297
Score: 0.8532536987142039
Score: 0.8519939710512616
Score: 0.883846637636198
Score: 0.776715039903448
Score: 0.9479597529318184
Score: 0.7892707610110726
Score: 0.9989384523330941
Score: 0.9217147228092963
Score: 0.9014307536748427
Score: 0.9004060422143528
Score: 0.9475655913969913
Score: 0.873972834831865
Score: 0.9359468275320297
Score: 0.8525963552981082
Score: 0.7434562172199188
Score: 0.9015684936440217
Score: 0.82365923337466
Score: 0.9589202378587426
Score: 0.9473958256832616
Score: 0.8882205157340846
Score: 0.8322245617529984
Score: 0.9263116015984223
Score: 0.9564636909531704
Score: 0.8667999201142993
Score: 0.800012778621166
Score: 0.7909152003538962
Score: 0.9655981397085712
Score: 0.9279766669543131
Score: 0.9062088936263231
Score: 0.8563276015361169
Score: 0.9211278168101172
Score: 0.9092188615442688
Score: 0.8246321120481435
Score: 0.9405446137505298
Score: 0.8022055131301711
Score: 0.8487820974906427
Score: 0.9060605346273121
Score: 0.8736846172554127
Score: 0.9012072852528361
Score: 0.899065820689224
Score: 0.9232986036934975
Score: 0.9135652199013673
Score: 0.9336982314184
Score: 0.8821966192785003
Score: 0.9398008890422678
Score: 0.8738564819833059
Score: 0.8912356452603871
Score: 0.9249905046029004
Score: 0.7779370327683235
Score: 0.8911177471522062
Score: 0.8407458823733429
Score: 0.6868939227324484
Score: 0.8604731568480308
Score: 0.8592357338367378
Score: 0.8728978830433145
Score: 0.9536072009755063
Score: 0.8995227400674494
Score: 0.9556958756447231
Score: 0.9592063464966218
Score: 0.8480604044654129
Score: 0.892202555729767
Score: 0.8072691523114971
Score: 0.9159066255182682
Score: 0.9070231845365713
Score: 0.9336676177228577
Score: 0.9310407509898877
Score: 0.8564247508180196
Score: 0.8484232934317569
Score: 0.8720069212541295
Score: 0.9183763491582648
Score: 0.8720267374661623
Score: 0.92977607935512
Score: 0.8849016295357341
Score: 0.8795429029394387
Score: 0.8526981613351842
Score: 0.9133754921513155
Score: 0.8734167238729175
Score: 0.8664977053571139
Score: 0.8564764481513738
Score: 0.9465467604935425
Score: 0.8902845754093955
Score: 0.8868741213251816
Score: 0.9570514790384042
Score: 0.9245894042170368
Score: 0.857257122565112
Score: 0.7153509067242553
Score: 0.8795680013341143
Score: 0.9211972449582924
Score: 0.881225859019582
Score: 0.8965158804211487
Score: 0.788079420095927
Score: 0.9990240125956427
Score: 0.9427134317290916
Score: 0.8781161642305343
Score: 0.8514381401682182
Score: 0.9133038588466292
Score: 0.885774113878329
Score: 0.8814819209944313
Score: 0.909730879362829
Score: 0.8948510074548812
Score: 0.9567183999139146
Score: 0.9110686132670573
Score: 0.8806338427290201
Score: 0.9164822450697101
Score: 0.7725914184713507
Score: 0.8949054853979099
Score: 0.8528796591217676
Score: 0.8881775438182752
Score: 0.9341045886016243
Score: 0.9234731130450816
Score: 0.9397716957138939
Score: 0.9005372995538685
Score: 0.8282893486743356
Score: 0.8285302594646505
Score: 0.8914604423412994
Score: 0.8712454769531477
Score: 0.8654012376163739
Score: 0.8941342017010269
Score: 0.9112190172805112
Score: 0.9195358246224143
Score: 0.9550223077093553
Score: 0.8718552585795216
Score: 0.9137373354969677
Score: 0.9584604736470824
Score: 0.8841914528160086
Score: 0.8698758781745434
Score: 0.8810054460733107
Score: 0.9015966115714372
Score: 0.9177306900217705
Score: 0.9102001257465583
Score: 0.9229349005445022
Score: 0.8797879441955415
Score: 0.8338941795899208
Score: 0.870677702394391
Score: 0.8278170721247805
Score: 0.8787040791282059
Score: 0.9121786259828644
Score: 0.8385669182937593
Score: 0.7953495940021107
Score: 0.8604831994604488
Score: 0.9278644583406506
Score: 0.8222045198008512
Score: 0.8962061098047969
Score: 0.8768432571921192
Score: 0.8930020434849545
Score: 0.9513367949091286
Score: 0.9193267150094713
Score: 0.8435235319879187
Score: 0.8179588769184414
Score: 0.8828008795725548
Score: 0.8922710278226146
Score: 0.8845819720467623
Score: 0.8982975488131915
Score: 0.8330569259115358
Score: 0.8916820970235642
Score: 0.8661827508079959
Score: 0.9567348893917943
Score: 0.8689521396962324
Score: 0.9206626788014333
Score: 0.9112757742651578
Score: 0.9291037840559405
Score: 0.9225820172982854
Score: 0.9170109810443499
Score: 0.7343046282510792
Score: 0.8449155020951753
Score: 0.8770691878625038
Score: 0.934332384273037
Score: 0.8734696014538187
Score: 0.8244288012188634
Score: 0.9521917882241849
Score: 0.9090840433660631
Score: 0.8323833776780026
Score: 0.9087339226645854
Score: 0.8280853301663208
Score: 0.8756741324650272
Score: 0.8839249982837938
Score: 0.911482297351049
Score: 0.8630147262980903
Score: 0.9046487985418353
Score: 0.9369094748522517
Score: 0.8735616565249494
Score: 0.8356386851951957
Score: 0.869619750962542
Score: 0.9033819393210715
Score: 0.8162779137339125
Score: 0.9205582223401396
Score: 0.8974690514970061
Score: 0.8972504469037584
Score: 0.8599798994665657
Score: 0.805919370479744
Score: 0.9497293052315472
Score: 0.884154707977355
Score: 0.7542725087940626
Score: 0.8835820745939288
Score: 0.8932667995942841
Score: 0.9613411290566306
Score: 0.904757077542202
Score: 0.9511422217751363
Score: 0.831010268077839
Score: 0.8479934058460691
Score: 0.9284055590453472
Score: 0.8660446412525269
Score: 0.8994940477377322
Score: 0.9481003109323642
Score: 0.9320007266258236
Score: 0.8664819468444219
Score: 0.8401389336515668
Score: 0.9558751896410388
Score: 0.8219648719688376
Score: 0.946517457222365
Score: 0.9308144051965722
Score: 0.880403063414824
Score: 0.8087151979474081
Score: 0.9390533408713737
Score: 0.8772354227667768
Score: 0.853289668574681
Score: 0.9549448120651688
Score: 0.922482577941074
Score: 0.8572635431896569
Score: 0.8839181219117509
Score: 0.8587230247559213
Score: 0.8960213180602821
Score: 0.9002593043688631
Score: 0.8307824916228337
Score: 0.8233909951542285
Score: 0.8975810871166767
Score: 0.8367960053394546
Score: 0.8444170644516124
Score: 0.841363396195038
Score: 0.9158306566701451
Score: 0.8778471221825433
Score: 0.8855515375127508
Score: 0.84672571357605
Score: 0.9457807304188061
Score: 0.8781954210345504
Score: 0.8865140808892014
Score: 0.8519076641749929
Score: 0.95088597594028
Score: 0.8795910701723073
Score: 0.804486306355969
Score: 0.9439920039802039
Score: 0.9058645905516298
Score: 0.9062895969883071
Score: 0.9035181723552822
Score: 0.9343895076605223
Score: 0.9435701664382554
Score: 0.8694933448404917
Score: 0.9023103522582214
Score: 0.892081336716717
Score: 0.8935202835610471
Score: 0.874973909576606
Score: 0.8524627498162825
Score: 0.894635477918977
Score: 0.9501464352737335
Score: 0.9166109886961105
Score: 0.8204555185087077
Score: 0.8615081234863868
Score: 0.9265680591435095
Score: 0.9480289211349967
Score: 0.8301466133136487
Score: 0.9016115818740675
Score: 0.8391655173670172
Score: 0.8835635059045859
Score: 0.8849758630646195
Score: 0.950650521285573
Score: 0.8999712178937505
Score: 0.8983608640145635
Score: 0.8845849116513158
Score: 0.9097795623912254
Score: 0.9165530977401729
Score: 0.9405337805058176
Score: 0.8681696405748797
Score: 0.927562027497697
Score: 0.9085825818712583
Score: 0.8764560882613603
Score: 0.9339684106277287
Score: 0.8509349019216721
Score: 0.8477876895265867
Score: 0.9011497600781242
Score: 0.903781758335896
Score: 0.9086705731870767
Score: 0.9424273670919366
Score: 0.8933903395110934
Score: 0.8915231741991293
Score: 0.9362375414402612
Score: 0.8405075805938111
Score: 0.7702845707947643
Score: 0.8393244631439136
Score: 0.8588005479850158
Score: 0.9283515452857767
Score: 0.9581300247297064
Score: 0.8618896292420787
Score: 0.8543278873688247
Score: 0.8990766118005608
Score: 0.7847118474190398
