Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9999999999957669
Score: 0.9951242945766893
Score: 0.9085134021997964
Score: 0.9999999999999396
Score: 0.999999999997807
Score: 1.0
Score: 0.994285281981196
Score: 0.9999808726937869
Score: 0.9999999964943952
Score: 0.9998006471875214
Score: 0.9999999995948583
Score: 0.9999999999994608
Score: 0.9994876807399107
Score: 0.9755207005755875
Score: 1.0
Score: 0.9953848718456254
Score: 0.9999967767699753
Score: 0.9997851573452392
Score: 0.9983699289498332
Score: 1.0
Score: 0.9999999948976802
Score: 1.0
Score: 0.9999999998793127
Score: 0.9932086725824891
Score: 1.0
Score: 0.990622678212267
Score: 1.0
Score: 1.0
Score: 0.9999999999999909
Score: 0.9575824029770491
Score: 0.9971278789331999
Score: 0.9997820538929726
Score: 0.9959679057077511
Score: 0.99999058892779
Score: 1.0
Score: 1.0
Score: 0.999999999999998
Score: 0.994712837843773
Score: 0.9335357750139271
Score: 0.999999999997797
Score: 0.9998137549622209
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9414959062020674
Score: 1.0
Score: 0.9999997957604512
Score: 0.9914226559638645
Score: 0.999999977145692
Score: 0.9999999994043705
Score: 0.973292365080131
Score: 0.9999999999990533
Score: 0.9946805752197946
Score: 1.0
Score: 0.99991351183528
Score: 0.9937378252641181
Score: 1.0
Score: 1.0
Score: 0.9999999999999984
Score: 0.899252854716839
Score: 1.0
Score: 0.9980622492576245
Score: 0.9999999802259438
Score: 1.0
Score: 1.0
Score: 0.9603323921794481
Score: 0.9593433954265557
Score: 1.0
Score: 0.9999689303958
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9548880040019475
Score: 0.9936437011867592
Score: 0.9941405615507415
Score: 0.9989295212970747
Score: 0.9999999999976629
Score: 0.9999999546329533
Score: 1.0
Score: 1.0
Score: 0.9814462076259861
Score: 0.9913490206548636
Score: 0.9999999999508596
Score: 1.0
Score: 0.8464145340029786
Score: 0.9999755109024889
Score: 0.9999999510860111
Score: 0.9999999999992583
Score: 0.9692162463158751
Score: 1.0
Score: 1.0
Score: 0.9962456032476916
Score: 0.9998290496859468
Score: 1.0
Score: 1.0
Score: 0.9999999964072177
Score: 0.9999979870112375
Score: 1.0
Score: 0.9999921029560428
Score: 0.9953800720927237
Score: 1.0
Score: 1.0
Score: 0.9999969368949184
Score: 0.9964495120162511
Score: 1.0
Score: 0.9999891931489354
Score: 0.9969240575781746
Score: 0.999999997553995
Score: 0.9986869288703772
Score: 1.0
Score: 0.9999999999963662
Score: 0.9999999999266627
Score: 0.9999999403236344
Score: 0.9925951610282703
Score: 1.0
Score: 0.9999931802855101
Score: 1.0
Score: 0.9999999999999749
Score: 0.9997337118036805
Score: 1.0
Score: 0.9999999999995893
Score: 0.9999999986339986
Score: 0.9735214861207956
Score: 1.0
Score: 0.9583562558323215
Score: 0.9914617989752756
Score: 0.9999997795344062
Score: 0.999999999986138
Score: 0.9569813964642944
Score: 0.9768055127736475
Score: 0.999999999999959
Score: 1.0
Score: 0.9999999999995725
Score: 0.9950473767994155
Score: 0.92879174875244
Score: 1.0
Score: 0.9965404405780667
Score: 0.9957112270784274
Score: 0.92980070336045
Score: 0.9153780207550716
Score: 0.9971411068261617
Score: 1.0
Score: 0.9903757232640449
Score: 1.0
Score: 1.0
Score: 0.9960888491773036
Score: 0.9999999999999957
Score: 0.9999973860363847
Score: 1.0
Score: 0.9958498399543226
Score: 0.9999999999978513
Score: 1.0
Score: 0.999999999326696
Score: 0.9999999955559317
Score: 0.8858508681778707
Score: 0.9999999999996569
Score: 0.999999999999994
Score: 1.0
Score: 1.0
Score: 0.9446295317729442
Score: 1.0
Score: 1.0
Score: 0.9707555451931962
Score: 1.0
Score: 0.9999990290339108
Score: 0.9988572693515783
Score: 1.0
Score: 0.8817402885115868
Score: 1.0
Score: 1.0
Score: 0.9999999999999525
Score: 0.9999999999962071
Score: 0.9693741438036114
Score: 0.9999966650485917
Score: 0.9456249705029537
Score: 0.9999999998390389
Score: 0.9529682436700437
Score: 0.9409555499153248
Score: 0.9959984477448799
Score: 0.9999999999999994
Score: 1.0
Score: 0.9576571184853712
Score: 1.0
Score: 0.9758250091045013
Score: 1.0
Score: 1.0
Score: 0.8943386607895355
Score: 1.0
Score: 1.0
Score: 0.9999999999994602
Score: 1.0
Score: 0.9881250811362992
Score: 0.9999999999991204
Score: 1.0
Score: 0.9999955505897168
Score: 1.0
Score: 0.9999951848383408
Score: 0.9107214536263273
Score: 0.9665493527331723
Score: 1.0
Score: 0.9587758653367066
Score: 0.9999999999333676
Score: 0.936923703182009
Score: 0.9965719379436025
Score: 0.9095395731473574
Score: 0.999371995415214
Score: 0.9999999999924005
Score: 0.9949380185174792
Score: 0.9999986771016632
Score: 1.0
Score: 0.9934290362765213
Score: 0.9999999420618214
Score: 0.9994330414300747
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 311.7840146182577
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.7096542005712778  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.17061675034475243  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.56591564  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.35899785  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.37272565  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.55549314  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.8677588390965827
Score: 0.7961248649197374
Score: 0.8387341027099899
Score: 0.9231280104441626
Score: 0.9475933460882148
Score: 0.9950625003392631
Score: 0.9646899177547312
Score: 0.8844310209065295
Score: 0.8642977293646522
Score: 0.966106441171307
Score: 0.893388054936353
Score: 0.8883492319698272
Score: 0.8937076002945538
Score: 0.9043420027263224
Score: 0.9428363257319878
Score: 0.7927203570532838
Score: 0.9047866937310695
Score: 0.8452639692016808
Score: 0.9066382688768581
Score: 0.909795833724004
Score: 0.9592347750557806
Score: 0.8769931371330508
Score: 0.8993737332388243
Score: 0.8666740568923305
Score: 0.8725378914561944
Score: 0.8820980272290502
Score: 0.951522351817385
Score: 0.8354927177259436
Score: 0.8267353750329305
Score: 0.8578370147471119
Score: 0.9251449934237567
Score: 0.8787956523803903
Score: 0.9167690793228773
Score: 0.8461687065289424
Score: 0.7810873355412044
Score: 0.9137893512312895
Score: 0.8973143007572051
Score: 0.9433318498326462
Score: 0.9335777502679967
Score: 0.8854579711939204
Score: 0.865215996598568
Score: 0.8971405053800602
Score: 0.9407420727279427
Score: 0.925239310937746
Score: 0.8937384929540474
Score: 0.9488568765800649
Score: 0.9208618721149759
Score: 0.8866068469205137
Score: 0.8554887794478786
Score: 0.9047697563336257
Score: 0.821910864619269
Score: 0.8991354183217477
Score: 0.8731551212835305
Score: 0.7629011065314688
Score: 0.8924499467311424
Score: 0.8912288651225734
Score: 0.7542980678649196
Score: 0.926861219528546
Score: 0.9490478783074036
Score: 0.872377751833852
Score: 0.7842097516161308
Score: 0.8201678996215422
Score: 0.9143328603570079
Score: 0.9125327684497699
Score: 0.964248655206958
Score: 0.854954661822621
Score: 0.8807525870209768
Score: 0.791016402238923
Score: 0.8816268783921514
Score: 0.9126852910445363
Score: 0.9102938997604298
Score: 0.9275165891750162
Score: 0.8687351384765402
Score: 0.9107258157848838
Score: 0.846217854767117
Score: 0.8586923379626399
Score: 0.9076533749403877
Score: 0.8782862848762562
Score: 0.8370583060674419
Score: 0.9986316570998441
Score: 0.8979888881325332
Score: 0.8693805724298548
Score: 0.9520958767823776
Score: 0.8118068494290862
Score: 0.9387838109743405
Score: 0.7780163517027545
Score: 0.8194385932615317
Score: 0.9777073821167126
Score: 0.8862374696109879
Score: 0.8926043734310095
Score: 0.8211343609203554
Score: 0.906991057981569
Score: 0.9199043578839887
Score: 0.8571869524548702
Score: 0.8206576292970725
Score: 0.9833494474027901
Score: 0.756251694464484
Score: 0.9688921293665879
Score: 0.9327547505358573
Score: 0.8811885386047881
Score: 0.9683615924735023
Score: 0.8748286591606121
Score: 0.9262699864801113
Score: 0.7911868908593119
Score: 0.8388622751799336
Score: 0.9400504434698741
Score: 0.8478684093638458
Score: 0.9246918111182238
Score: 0.8682583221466847
Score: 0.9423311006936348
Score: 0.9102379916447515
Score: 0.9216179885820865
Score: 0.8251786549883589
