Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (2207, 26)
Test Region Train/Observers shape: (946, 26)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.06981056472121391
Score: 0.0646895516856703
Score: 0.08672221031993985
Score: 0.09031664027141736
Score: 0.12326594160176718
Score: 0.05668715205887457
Score: 0.058089228212920084
Score: 0.06481996320625194
Score: 0.08470525370964134
Score: 0.05220300735774338
Score: 0.08515108176187099
Score: 0.0459367287466005
Score: 0.11543848901604983
Score: 0.10998653660736353
Score: 0.04993633233926818
Score: 0.3529555734776646
Score: 0.0534510979231466
Score: 0.07583390478793106
Score: 0.1458362080613947
Score: 0.05589954884557913
Score: 0.9280151145572845
Score: 0.05127599183524525
Score: 0.13178828936591827
Score: 0.06474855445465844
Score: 0.05164421199108723
Score: 0.08442374947255626
Score: 0.13305937792253092
Score: 0.2309684696373684
Score: 0.08058043366175384
Score: 0.09891392096339884
Score: 0.09634579603164597
Score: 0.2043698333793212
Score: 0.2319498840935485
Score: 0.08753583763701259
Score: 0.05805219063921464
Score: 0.07257210192018185
Score: 0.055813385125252524
Score: 0.0727852536248051
Score: 0.10009119545318149
Score: 0.11827095076400998
Score: 0.05444558874461858
Score: 0.06393703248914824
Score: 0.08362428026820859
Score: 0.05573475823322351
Score: 0.09382292592133368
Score: 0.12919501784181409
Score: 0.5446603748473667
Score: 0.05607174479411756
Score: 0.1077783122113071
Score: 0.10812328890997373
Score: 0.08173091495244088
Score: 0.09208493473752376
Score: 0.11491083784128509
Score: 0.0514603383270794
Score: 0.13835995207607227
Score: 0.06761576841422764
Score: 0.061034089032870234
Score: 0.21046775269542078
Score: 0.06797902851125107
Score: 0.11183066249366196
Score: 0.06748412391379759
Score: 0.11963610123874657
Score: 0.10193062592398497
Score: 0.3788871540532413
Score: 0.1387548771949134
Score: 0.15959998472014564
Score: 0.18720771614974135
Score: 0.1310978995355787
Score: 0.06834748559870547
Score: 0.05764399317370907
Score: 0.16592450084746102
Score: 0.35086793189581134
Score: 0.053663783827112746
Score: 0.1727640930788927
Score: 0.13349007860099718
Score: 0.3734243279090844
Score: 0.9178157350548293
Score: 0.07339890267382172
Score: 0.0561879780673729
Score: 0.1035513952990998
Score: 0.20377807711351542
Score: 0.9322608394018467
Score: 0.23303258613799427
Score: 0.06456430880707191
Score: 0.8013839025789803
Score: 0.16756954765793317
Score: 0.1230468121722871
Score: 0.06222679789717987
Score: 0.1568110410778863
Score: 0.14162089459153332
Score: 0.14573028919205497
Score: 0.11575590041863446
Score: 0.09592943270369106
Score: 0.06032890402283071
Score: 0.06102090787153699
Score: 0.0725751518814082
Score: 0.06030372604295662
Score: 0.057495413402799254
Score: 0.06572458431492349
Score: 0.06261412107609535
Score: 0.059018608561922
Score: 0.892930977828869
Score: 0.11358854571337243
Score: 0.12416458634775758
Score: 0.06804711065379292
Score: 0.4983528250706648
Score: 0.09139909857396238
Score: 0.1361915369881456
Score: 0.06929549990141223
Score: 0.07224699796097322
Score: 0.05952518741332939
Score: 0.10844964187111758
Score: 0.08195304288471753
Score: 0.1514323305810424
Score: 0.07252800679034012
Score: 0.0994880131773199
Score: 0.11296078283281012
Score: 0.14289555512002405
Score: 0.12682596420645648
Score: 0.056845706992113665
Score: 0.1205013976220702
Score: 0.10478305153024565
Score: 0.055665703523802776
Score: 0.1229730691978419
Score: 0.11482172798758672
Score: 0.05700422836892201
Score: 0.07128430955980784
Score: 0.14263978836776162
Score: 0.1432611538085138
Score: 0.11126204981989081
Score: 0.12204748089853559
Score: 0.8850619033002813
Score: 0.09735900977112484
Model initialization done. 


Name : GP regression
Objective : 314.0043824322764
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    1.544225246663509  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.22071490497730328  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       6.61755031  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       6.85028785  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       7.69520832  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       5.09538740  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       8.56216542  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.26679559  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.06243426  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.1266292050069303
Score: 0.044952483529599685
Score: 0.1155907214140488
Score: 0.0745462314602463
Score: 0.08619737081989913
Score: 0.050747214367107905
Score: 0.17789243521105916
Score: 0.07112430552516756
Score: 0.047011432442808
Score: 0.049558737420964755
Score: 0.05258199020671102
Score: 0.08133205196290912
Score: 0.10438817319195066
Score: 0.06636762568342776
Score: 0.07746887241616686
Score: 0.14256551448351207
Score: 0.06624560041957263
Score: 0.09882154038243118
Score: 0.13233942254282272
Score: 0.07128175911111727
Score: 0.035922890531212795
Score: 0.06296526155905602
Score: 0.09628976152283027
Score: 0.1194964277135234
Score: 0.05554541844267578
Score: 0.05844727837449486
Score: 0.2570953359958247
Score: 0.10058194888543208
Score: 0.06300523950081623
Score: 0.04779485704591492
Score: 0.12549551449715915
Score: 0.0771635933265548
Score: 0.1145805861914759
Score: 0.16177344227969293
Score: 0.1316045527009683
Score: 0.10391546254812685
Score: 0.10564959781875882
Score: 0.09890623620364067
Score: 0.1258946641438179
Score: 0.04174964781038825
Score: 0.06791300398951725
Score: 0.13708386177836301
Score: 0.062258010066190785
Score: 0.18998952258453983
Score: 0.12923741603387215
Score: 0.11513977964217656
Score: 0.08419328687530894
Score: 0.09796435592345272
Score: 0.12509777329356178
Score: 0.06215486305310193
Score: 0.05451953377732359
Score: 0.06437776304345044
Score: 0.06032417730441404
Score: 0.06296579266503069
Score: 0.0466740925259529
Score: 0.04934553625678659
Score: 0.06544544344505068
Score: 0.06734790064661775
Score: 0.06572509526463048
Score: 0.06567419800123153
Score: 0.06951704175557857
Score: 0.05621626763366544
Score: 0.07069353698853624
Score: 0.09884438921811531
Score: 0.07845256888228778
Score: 0.09198481316143665
Score: 0.10757615241183568
Score: 0.0651334193673374
Score: 0.043654699086227954
Score: 0.15069061618411647
Score: 0.14102143916166873
Score: 0.040897596299926536
Score: 0.0510318169229844
Score: 0.096255962342175
Score: 0.1247291632468066
Score: 0.059622790273216174
Score: 0.09911751136317695
Score: 0.10295858817329642
Score: 0.09972996741129016
Score: 0.030615998786258414
Score: 0.07451271055157019
Score: 0.05576085876062735
Score: 0.07761723463440102
Score: 0.06740943990693024
Score: 0.10945664492242888
Score: 0.10801005404724376
Score: 0.0630295063904716
Score: 0.09941455249890521
Score: 0.16648304183529566
Score: 0.15393624035611003
Score: 0.05420518773741752
Score: 0.04483571443410493
Score: 0.06092745295701914
Score: 0.14005898905761802
Score: 0.04908372162946664
Score: 0.07021893045857011
Score: 0.11962861533031652
Score: 0.10912390694101733
Score: 0.04210694639223708
Score: 0.13816366453996665
Score: 0.07269195309399305
Score: 0.0862383303672967
Score: 0.07687159748117436
Score: 0.05622009016988433
Score: 0.05271978689937255
Score: 0.05847080013308388
Score: 0.05552028639730788
Score: 0.062456373913445884
Score: 0.04123432174932819
Score: 0.09516300238121364
Score: 0.08405155750196236
Score: 0.07833276036984128
Score: 0.04692332871298742
Score: 0.17943549101652914
Score: 0.08232556864787184
Score: 0.06723188479054713
Score: 0.16871824837972854
Score: 0.058035773411589185
Score: 0.11894482190861519
Score: 0.10541055347860055
Score: 0.060391768260520354
Score: 0.1216776504494729
Score: 0.17657230252783046
Score: 0.05176333657527242
Score: 0.12521697847434596
Score: 0.1902444223214173
Score: 0.0732689676302036
Score: 0.09507499026639757
Score: 0.06580875993093104
Score: 0.04938697375628245
Score: 0.06970569421249857
Score: 0.12877125817103643
Score: 0.16768992125471543
Score: 0.04690249998297226
Score: 0.08488467680316983
Score: 0.0698534949066015
Score: 0.04886343677794602
Score: 0.056240868845278846
Score: 0.1435196424272927
Score: 0.11325091063468377
Score: 0.07612845366230767
Score: 0.07457237297100457
Score: 0.05174723640066191
Score: 0.06404924306110096
Score: 0.12730024501419074
Score: 0.05548063031139107
Score: 0.17558304127067
Score: 0.10713178883590331
Score: 0.07203287259539692
Score: 0.059239101323637154
Score: 0.10752812372718971
Score: 0.05154875829204224
Score: 0.0804537111906477
Score: 0.05043814243705906
Score: 0.08324749262196998
Score: 0.10823331085442178
Score: 0.04032185770829458
Score: 0.07171146912760548
Score: 0.08244679074259058
Score: 0.08172808455542087
Score: 0.09614100506849979
Score: 0.07258231937138314
Score: 0.039660688153965964
Score: 0.1079635309333645
Score: 0.08652666822420624
Score: 0.102736850958726
Score: 0.07538537619899532
Score: 0.07450054732779679
Score: 0.04231971054085456
Score: 0.0561894346814117
Score: 0.09803714472266598
Score: 0.05044588762511172
Score: 0.08945562147051259
Score: 0.06604151544668108
Score: 0.07851660734596123
Score: 0.0698312334773695
Score: 0.045987613702363914
Score: 0.049702117276923294
Score: 0.1300471570511777
Score: 0.052033781388767464
Score: 0.2044664396206525
Score: 0.06725929941607597
Score: 0.058616150735600316
Score: 0.056836049429676905
Score: 0.05558606883266587
Score: 0.13751880998270355
Score: 0.04293620599319782
Score: 0.06757059516917692
Score: 0.16015486407693888
Score: 0.04391426408305964
Score: 0.123044950012781
Score: 0.19106022379709364
Score: 0.0930469630907715
Score: 0.06214131600447925
Score: 0.13462423885447264
Score: 0.07279417138385952
Score: 0.05811355101961664
Score: 0.142656552615568
Score: 0.09244183476082761
Score: 0.07554313825698164
Score: 0.1099594527123906
Score: 0.10245313104140089
Score: 0.07057815613430189
Score: 0.1900665465382491
Score: 0.08329464759115829
Score: 0.12954151543650366
Score: 0.15198440909395117
Score: 0.0401416502143083
Score: 0.08529010073239343
Score: 0.05992259693272202
Score: 0.12086910264719324
Score: 0.09575624550136794
Score: 0.06814784582769406
Score: 0.12533336721566762
Score: 0.12017065460246423
Score: 0.13451545375616686
Score: 0.11344170069988506
Score: 0.1267443768108641
Score: 0.09358908361407345
Score: 0.11620030738344762
Score: 0.04820077261938667
Score: 0.14234271299778153
Score: 0.07839054268941198
Score: 0.06501611947480854
Score: 0.06895528280270824
Score: 0.06307868517102182
Score: 0.13472557898729148
Score: 0.09970174510910446
Score: 0.28757779224469704
Score: 0.10049529837660602
Score: 0.05847265162165732
Score: 0.09249049511396826
Score: 0.16539592303666145
Score: 0.1412711169799699
Score: 0.12861564405354323
Score: 0.1281750085298475
Score: 0.1250644052490281
Score: 0.10675628176690546
Score: 0.05164359773441912
Score: 0.136709586540314
Score: 0.04421903201427342
Score: 0.08233630651844907
Score: 0.07172961804946135
Score: 0.12157148857881198
Score: 0.047008349977052444
Score: 0.11889051634075191
Score: 0.19346427927256124
Score: 0.040617838992247406
Score: 0.1228481464442864
Score: 0.17263975228390532
Score: 0.04218632742997407
Score: 0.08001447823737644
Score: 0.10814374748308202
Score: 0.04137611466946036
Score: 0.1476504637936032
Score: 0.060511664714697336
Score: 0.0465473539166459
Score: 0.10082521906824318
Score: 0.06803541487155183
Score: 0.14614931406281384
Score: 0.22481902478780222
Score: 0.04482832797733943
Score: 0.13088769327539573
Score: 0.0909398450205049
Score: 0.13917001603234241
Score: 0.05788692737803723
Score: 0.20364418207235166
Score: 0.051391462198705315
Score: 0.11167285084965965
Score: 0.14292733598620816
Score: 0.06312644930957431
Score: 0.07171645962179485
Score: 0.11557006320834713
Score: 0.058098302761760666
Score: 0.08091836421383738
Score: 0.05893852736650575
Score: 0.11870171856532148
Score: 0.0615183735773324
Score: 0.04185612051327177
Score: 0.08963015934894092
Score: 0.07214957179039742
Score: 0.2102505286121926
Score: 0.04298414500837907
Score: 0.05138812935324821
Score: 0.15649791650016037
Score: 0.06825849583323607
Score: 0.13449088471589454
Score: 0.08403573931127513
Score: 0.05928479422049515
Score: 0.06203836486191516
Score: 0.047514199370585423
Score: 0.05319436313458918
Score: 0.13411910609364094
Score: 0.06570934991548508
Score: 0.06046245131249053
Score: 0.06732193893821982
Score: 0.19255985407033727
Score: 0.05234335794888645
Score: 0.06580114957793129
Score: 0.18676280267837958
Score: 0.06554336866491206
Score: 0.06705255554103981
Score: 0.054200547301523475
Score: 0.042025687591021356
Score: 0.04357413309882478
Score: 0.06379642555501164
Score: 0.05588457748878671
Score: 0.07133982267920987
Score: 0.11422714448604925
Score: 0.06524508443707382
Score: 0.06042544840588469
Score: 0.047763849246733395
Score: 0.03913368477827137
Score: 0.11429075420277365
Score: 0.11268910039865412
Score: 0.10788445085009091
Score: 0.13037795900439203
Score: 0.05928970543067844
Score: 0.07368978903240726
Score: 0.08580404381804312
Score: 0.1068358658748965
Score: 0.11903313028218432
Score: 0.13280102712145397
Score: 0.04334244400657528
Score: 0.1621832830883288
Score: 0.06501879753324658
Score: 0.08302637020601931
Score: 0.0656512288877846
Score: 0.09200672576529968
Score: 0.13419863231128346
Score: 0.08464060896256324
Score: 0.05964123753260879
Score: 0.06671453079728248
Score: 0.11433013045468834
Score: 0.06321684497158989
Score: 0.07190086095527468
Score: 0.13387271728553943
Score: 0.12227716358908751
Score: 0.06551075679252136
Score: 0.15272220562825192
Score: 0.055314922404399766
Score: 0.10573709959666111
Score: 0.09284408467350576
Score: 0.06612606701422666
Score: 0.07651455053486206
Score: 0.10160522499119709
Score: 0.13926354987844008
Score: 0.06720315280128329
Score: 0.0869482132528053
Score: 0.05108215831612432
Score: 0.17096727900721825
Score: 0.12816417849342865
Score: 0.055871001973955316
Score: 0.049054460716939724
Score: 0.04987940585635161
Score: 0.15220633055026783
Score: 0.07458975081241523
Score: 0.05516164627972653
Score: 0.13927698014566575
Score: 0.115378124847566
Score: 0.10708047884336025
Score: 0.08819071496258986
Score: 0.17282328089160956
Score: 0.11846623222497925
Score: 0.07438290848358456
Score: 0.07772159015300036
Score: 0.06714517537057613
Score: 0.05920192812087081
Score: 0.1219590639743818
Score: 0.10910170951773357
Score: 0.07491093993193847
Score: 0.10321126778886444
Score: 0.06527373545579447
Score: 0.09564457454986361
Score: 0.06028397275443492
Score: 0.083921021383266
Score: 0.04582584743279853
Score: 0.05390362710267195
Score: 0.08565233888157406
Score: 0.0512683810212781
Score: 0.0660811741234571
Score: 0.06904506775842893
Score: 0.0885968903666832
Score: 0.04935520889532622
Score: 0.09326674059980025
Score: 0.046684636837126224
Score: 0.11540264653931387
Score: 0.035183540155808234
Score: 0.04624480366290354
Score: 0.07290170443009394
Score: 0.050143250103086345
Score: 0.057832498445505164
Score: 0.0941437395109006
Score: 0.07176189169239354
Score: 0.04314321458005284
Score: 0.059227912712245145
Score: 0.15881663860251077
Score: 0.10913987795905586
Score: 0.11641679230389508
Score: 0.10418970278301123
Score: 0.07207605486668063
Score: 0.06983149047886557
Score: 0.09616052978583595
Score: 0.0628002378880292
Score: 0.12135471304240335
Score: 0.04891318146939197
Score: 0.04879542589876541
Score: 0.07235272384189287
Score: 0.07128594981575376
Score: 0.09180968169659245
Score: 0.08677781003025295
Score: 0.05421311808855139
Score: 0.045973456350838215
Score: 0.053135483163069555
Score: 0.08444256267319603
Score: 0.0524011302972668
Score: 0.10964392455556152
Score: 0.04813332379381841
Score: 0.13865350464465576
Score: 0.08381929834886817
Score: 0.05371886325061408
Score: 0.1276451097486552
Score: 0.04361503811911464
Score: 0.09765956664050726
Score: 0.10416224242765142
Score: 0.05378673470564428
Score: 0.05071134529275674
Score: 0.09562555396962658
Score: 0.05288196124700891
Score: 0.060218697589069906
Score: 0.09680022349267829
Score: 0.0846055010905361
Score: 0.06693612706947603
Score: 0.11252527926649943
Score: 0.09314454765502415
Score: 0.08237997776004405
Score: 0.07035392808886139
Score: 0.07030817475694437
Score: 0.08246617535679261
Score: 0.08853370906890469
Score: 0.0719866083021236
Score: 0.08008951024771513
Score: 0.07646321721214915
Score: 0.07665388707359111
Score: 0.0816547513401789
Score: 0.09113123697760359
Score: 0.08480054885444074
Score: 0.068507672598349
Score: 0.05006528722350332
Score: 0.07394393503099078
Score: 0.05071396679867672
Score: 0.09008869303203629
Score: 0.029340454985953723
Score: 0.04274864884848785
Score: 0.08525091092767965
Score: 0.05561110803697415
Score: 0.08662015902313731
Score: 0.06676570233927845
Score: 0.09915574052315392
Score: 0.09905079685941512
Score: 0.08199455157306575
Score: 0.06666388442819494
Score: 0.04516058187569264
Score: 0.06761234943034525
Score: 0.09761600441302414
Score: 0.047440756149581625
Score: 0.05688640361199415
Score: 0.07170294858357096
Score: 0.052098913520736964
Score: 0.057132867810992916
Score: 0.06972757741183915
Score: 0.05291463763791342
Score: 0.10849070861999806
Score: 0.08862639939583139
Score: 0.09126705251190706
Score: 0.08315045130895558
Score: 0.04494017013846309
Score: 0.09504372273118084
Score: 0.04189447440876086
Score: 0.0525465998407356
Score: 0.1021671803128648
Score: 0.12008719166093362
Score: 0.12094613168091344
Score: 0.05270023827784809
Score: 0.06975117610564349
Score: 0.08753667070443108
Score: 0.047601239240273686
Score: 0.07662249285918162
Score: 0.043017195329452036
Score: 0.06694113732095482
Score: 0.048286786163951934
Score: 0.05854450177759858
Score: 0.06516774447045484
Score: 0.10587137379336257
Score: 0.06412953240520625
Score: 0.05845530047515748
Score: 0.07603278516429772
Score: 0.030576165030343293
Score: 0.05795367288870965
Score: 0.07794886065270704
Score: 0.0474576262351092
Score: 0.06068234415330213
Score: 0.05650180937768482
Score: 0.0998177900472314
Score: 0.08871740546250659
Score: 0.02869661029898461
Score: 0.09693954141358876
Score: 0.036843305742699714
Score: 0.06504258100003812
Score: 0.1185072146606166
Score: 0.08350141486908333
Score: 0.0781389530193666
Score: 0.07387656862983949
Score: 0.11359021404070661
Score: 0.10616018449285355
Score: 0.05786541431887671
Score: 0.12195544227481721
Score: 0.04427176348101659
Score: 0.05075595505242303
Score: 0.06852042251966055
Score: 0.08641272685174702
Score: 0.05659488316257766
Score: 0.06258913440344951
Score: 0.0925758037580524
Score: 0.13160489113807766
Score: 0.12040615359805813
Score: 0.06164198869109623
Score: 0.08845921786045416
Score: 0.04671398529431808
Score: 0.045786608564551814
Score: 0.07208893528496152
Score: 0.08641552258408322
Score: 0.09453606906896106
Score: 0.056131752871876925
Score: 0.052911427474201224
Score: 0.11064470508462818
Score: 0.08820060563954743
Score: 0.1339129509407498
Score: 0.04015444764958216
Score: 0.0762350554752039
Score: 0.08079974647057213
Score: 0.04095544600321816
Score: 0.0570715985564215
Score: 0.05945260438943056
Score: 0.08694905594087068
Score: 0.04992963603724465
Score: 0.09001456308728771
Score: 0.04338999351893929
Score: 0.062100321104780955
Score: 0.06803760476940532
Score: 0.07615404164761756
Score: 0.08839542902627182
Score: 0.05517402675946379
Score: 0.05612349786029056
Score: 0.10310145468668966
Score: 0.0486084549054331
Score: 0.11251501993358652
Score: 0.02369423176203996
Score: 0.08302047425086753
Score: 0.0802456109447736
Score: 0.05073848936250023
Score: 0.08904351979766181
Score: 0.057699370339405066
Score: 0.07817964006241337
Score: 0.06468144109593739
Score: 0.0726878989620261
Score: 0.11009287556025557
Score: 0.04091547429900886
Score: 0.06168986303671163
Score: 0.05310245603641124
Score: 0.07892248201877247
Score: 0.04366660410284271
Score: 0.06806577668247535
Score: 0.0760597297351722
Score: 0.0983352469369816
Score: 0.0565176312169
Score: 0.06451526618991987
Score: 0.037419484390220456
Score: 0.06258267227045702
Score: 0.08713216726755402
Score: 0.07827356257438213
Score: 0.08559173368985537
Score: 0.10978065023829678
Score: 0.09622278922228975
Score: 0.052530685669804775
Score: 0.03603251667077796
Score: 0.04533017631551043
Score: 0.08871034644892975
Score: 0.0843573955924007
Score: 0.040559888326508545
Score: 0.06043963644780028
Score: 0.08315434975086362
Score: 0.054686291944717594
Score: 0.05621830628639962
Score: 0.04066033135827611
Score: 0.05508649925356464
Score: 0.0617043432394241
Score: 0.08707242748745639
Score: 0.06382319151253196
Score: 0.07143686944401981
Score: 0.04291987737771163
Score: 0.10635394992518765
Score: 0.062423824721724495
Score: 0.08302211041412201
Score: 0.09954180889816366
Score: 0.049648167307285884
Score: 0.07338740673543016
Score: 0.05773393489477321
Score: 0.11349538928635286
