Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (2207, 26)
Test Region Train/Observers shape: (946, 26)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.06981056472121391
Score: 0.0646895516856703
Score: 0.08672221031993985
Score: 0.09031664027141736
Score: 0.12326594160176718
Score: 0.05668715205887457
Score: 0.058089228212920084
Score: 0.06481996320625194
Score: 0.08470525370964134
Score: 0.05220300735774338
Score: 0.08515108176187099
Score: 0.0459367287466005
Score: 0.11543848901604983
Score: 0.10998653660736353
Score: 0.04993633233926818
Score: 0.3529555734776646
Score: 0.0534510979231466
Score: 0.07583390478793106
Score: 0.1458362080613947
Score: 0.05589954884557913
Score: 0.9280151145572845
Score: 0.05127599183524525
Score: 0.13178828936591827
Score: 0.06474855445465844
Score: 0.05164421199108723
Score: 0.08442374947255626
Score: 0.13305937792253092
Score: 0.2309684696373684
Score: 0.08058043366175384
Score: 0.09891392096339884
Score: 0.09634579603164597
Score: 0.2043698333793212
Score: 0.2319498840935485
Score: 0.08753583763701259
Score: 0.05805219063921464
Score: 0.07257210192018185
Score: 0.055813385125252524
Score: 0.0727852536248051
Score: 0.10009119545318149
Score: 0.11827095076400998
Score: 0.05444558874461858
Score: 0.06393703248914824
Score: 0.08362428026820859
Score: 0.05573475823322351
Score: 0.09382292592133368
Score: 0.12919501784181409
Score: 0.5446603748473667
Score: 0.05607174479411756
Score: 0.1077783122113071
Score: 0.10812328890997373
Score: 0.08173091495244088
Score: 0.09208493473752376
Score: 0.11491083784128509
Score: 0.0514603383270794
Score: 0.13835995207607227
Score: 0.06761576841422764
Score: 0.061034089032870234
Score: 0.21046775269542078
Score: 0.06797902851125107
Score: 0.11183066249366196
Score: 0.06748412391379759
Score: 0.11963610123874657
Score: 0.10193062592398497
Score: 0.3788871540532413
Score: 0.1387548771949134
Score: 0.15959998472014564
Score: 0.18720771614974135
Score: 0.1310978995355787
Score: 0.06834748559870547
Score: 0.05764399317370907
Score: 0.16592450084746102
Score: 0.35086793189581134
Score: 0.053663783827112746
Score: 0.1727640930788927
Score: 0.13349007860099718
Score: 0.3734243279090844
Score: 0.9178157350548293
Score: 0.07339890267382172
Score: 0.0561879780673729
Score: 0.1035513952990998
Score: 0.20377807711351542
Score: 0.9322608394018467
Score: 0.23303258613799427
Score: 0.06456430880707191
Score: 0.8013839025789803
Score: 0.16756954765793317
Score: 0.1230468121722871
Score: 0.06222679789717987
Score: 0.1568110410778863
Score: 0.14162089459153332
Score: 0.14573028919205497
Score: 0.11575590041863446
Score: 0.09592943270369106
Score: 0.06032890402283071
Score: 0.06102090787153699
Score: 0.0725751518814082
Score: 0.06030372604295662
Score: 0.057495413402799254
Score: 0.06572458431492349
Score: 0.06261412107609535
Score: 0.059018608561922
Score: 0.892930977828869
Score: 0.11358854571337243
Score: 0.12416458634775758
Score: 0.06804711065379292
Score: 0.4983528250706648
Score: 0.09139909857396238
Score: 0.1361915369881456
Score: 0.06929549990141223
Score: 0.07224699796097322
Score: 0.05952518741332939
Score: 0.10844964187111758
Score: 0.08195304288471753
Score: 0.1514323305810424
Score: 0.07252800679034012
Score: 0.0994880131773199
Score: 0.11296078283281012
Score: 0.14289555512002405
Score: 0.12682596420645648
Score: 0.056845706992113665
Score: 0.1205013976220702
Score: 0.10478305153024565
Score: 0.055665703523802776
Score: 0.1229730691978419
Score: 0.11482172798758672
Score: 0.05700422836892201
Score: 0.07128430955980784
Score: 0.14263978836776162
Score: 0.1432611538085138
Score: 0.11126204981989081
Score: 0.12204748089853559
Score: 0.8850619033002813
Score: 0.09735900977112484
Model initialization done. 


Name : GP regression
Objective : 314.0043824322764
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    1.544225246663509  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.22071490497730328  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       6.61755031  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       6.85028785  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       7.69520832  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       5.09538740  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       8.56216542  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.26679559  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.06243426  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.1266292050069303
Score: 0.044952483529599685
Score: 0.1155907214140488
Score: 0.0745462314602463
Score: 0.08619737081989913
Score: 0.050747214367107905
Score: 0.17789243521105916
Score: 0.07112430552516756
Score: 0.047011432442808
Score: 0.049558737420964755
Score: 0.05258199020671102
Score: 0.08133205196290912
Score: 0.10438817319195066
Score: 0.06636762568342776
Score: 0.07746887241616686
Score: 0.14256551448351207
Score: 0.06624560041957263
Score: 0.09882154038243118
Score: 0.13233942254282272
Score: 0.07128175911111727
Score: 0.035922890531212795
Score: 0.06296526155905602
Score: 0.09628976152283027
Score: 0.1194964277135234
Score: 0.05554541844267578
Score: 0.05844727837449486
Score: 0.2570953359958247
Score: 0.10058194888543208
Score: 0.06300523950081623
Score: 0.04779485704591492
Score: 0.12549551449715915
Score: 0.0771635933265548
Score: 0.1145805861914759
Score: 0.16177344227969293
Score: 0.1316045527009683
Score: 0.10391546254812685
Score: 0.10564959781875882
Score: 0.09890623620364067
Score: 0.1258946641438179
Score: 0.04174964781038825
Score: 0.06791300398951725
Score: 0.13708386177836301
Score: 0.062258010066190785
Score: 0.18998952258453983
Score: 0.12923741603387215
Score: 0.11513977964217656
Score: 0.08419328687530894
Score: 0.09796435592345272
Score: 0.12509777329356178
Score: 0.06215486305310193
Score: 0.05451953377732359
Score: 0.06437776304345044
Score: 0.06032417730441404
Score: 0.06296579266503069
Score: 0.0466740925259529
Score: 0.04934553625678659
Score: 0.06544544344505068
Score: 0.06734790064661775
Score: 0.06572509526463048
Score: 0.06567419800123153
Score: 0.06951704175557857
Score: 0.05621626763366544
Score: 0.07069353698853624
Score: 0.09884438921811531
Score: 0.07845256888228778
Score: 0.09198481316143665
Score: 0.10757615241183568
Score: 0.0651334193673374
Score: 0.043654699086227954
Score: 0.15069061618411647
Score: 0.14102143916166873
Score: 0.040897596299926536
Score: 0.0510318169229844
Score: 0.096255962342175
Score: 0.1247291632468066
Score: 0.059622790273216174
Score: 0.09911751136317695
Score: 0.10295858817329642
Score: 0.09972996741129016
Score: 0.030615998786258414
Score: 0.07451271055157019
Score: 0.05576085876062735
