Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.13175056887680855
Score: 0.605735118853154
Score: 0.6579068697824402
Score: 0.09183500588526212
Score: 0.08364567339253413
Score: 0.08102803497326606
Score: 0.08230271283707297
Score: 0.081246916453427
Score: 0.24093885604322554
Score: 0.2873877617035293
Score: 0.07948463600595458
Score: 0.08347426259260822
Score: 0.24360023601559375
Score: 0.367825138547777
Score: 0.24358610566237782
Score: 0.23193831554939193
Score: 0.08424967386711918
Score: 0.17378093645284265
Score: 0.08660042843044516
Score: 0.1088939559056564
Score: 0.17791429209340343
Score: 0.2543512260539815
Score: 0.07440916257377164
Score: 0.1311255433010126
Score: 0.08017681984555336
Score: 0.07811065794133543
Score: 0.12558046701909203
Score: 0.8542049986636534
Score: 0.39425151305972383
Score: 0.09027960027553124
Score: 0.11640033522572085
Score: 0.12040341407438758
Score: 0.23988719367797492
Score: 0.08505224832770253
Score: 0.08914036325669286
Score: 0.0824082523693751
Score: 0.08091881998767073
Score: 0.4871128981582806
Score: 0.07838706994230146
Score: 0.07490983117621924
Score: 0.11011226706480452
Score: 0.12458158658456997
Score: 0.11551100015369262
Score: 0.47311087117677475
Score: 0.3124723163276286
Score: 0.1384788329995866
Score: 0.08218301323318132
Score: 0.2687372420362983
Score: 0.19520532435653737
Score: 0.07982163502081199
Score: 0.07351475264116995
Score: 0.45072764394980314
Score: 0.15354176298863467
Score: 0.07801048130835604
Score: 0.41633813868291325
Score: 0.5071341120704234
Score: 0.09968429558472787
Score: 0.07546745621432797
Score: 0.2485745424633709
Score: 0.10080491369179424
Score: 0.15778830393359206
Score: 0.13276474671778582
Score: 0.6195398117509006
Score: 0.09920052345205224
Score: 0.08366801940239016
Score: 0.4435878037702472
Score: 0.10064952785032
Score: 0.20125230239907196
Score: 0.8374566102579812
Score: 0.08849225691658405
Score: 0.08387494242953228
Score: 0.2155666715859662
Score: 0.10514870994358595
Score: 0.13013534299594084
Score: 0.07341524536210642
Score: 0.23407816948867796
Score: 0.07844646770474961
Score: 0.07525347669278619
Score: 0.0924125457749456
Score: 0.08566806656408071
Score: 0.07657716296592774
Score: 0.21311381194869314
Score: 0.07560060846066158
Score: 0.18596822198955495
Score: 0.21998820221129436
Score: 0.0706526436019639
Score: 0.3620201730755561
Score: 0.1426444135327244
Score: 0.11782375545783587
Score: 0.22670600938750277
Score: 0.09254922266382627
Score: 0.08667926775021947
Score: 0.41605505469221293
Score: 0.10602342444164112
Score: 0.9983152745426717
Score: 0.1005934750844957
Score: 0.26294514227701665
Score: 0.15479733404721185
Score: 0.38488822737798967
Score: 0.36310048070447265
Score: 0.24014020873526842
Score: 0.9496364901780014
Score: 0.14173036748824436
Score: 0.0957207126516064
Score: 0.19215190571707275
Score: 0.1900376182186251
Score: 0.4811581157924985
Score: 0.103036028094359
Score: 0.07303174750984397
Score: 0.9989395073280849
Score: 0.10164463199261628
Score: 0.2155977054342989
Score: 0.5234070371694854
Score: 0.31019426832200464
Score: 0.2099663318511194
Score: 0.076962922727351
Score: 0.07845384465198812
Score: 0.09204365095765396
Score: 0.07642102016711233
Score: 0.2461536591428499
Score: 0.9989677165050252
Score: 0.09479094956273865
Score: 0.07374597785914606
Score: 0.1880252340857115
Score: 0.08987278799783287
Score: 0.11678854212641128
Score: 0.08125093583512855
Score: 0.31274194992438553
Score: 0.07573450967777112
Score: 0.08058270118389027
Score: 0.08712688129162786
Score: 0.6754868990955334
Score: 0.9941701837143497
Score: 0.08763598945002342
Score: 0.4053614449616075
Score: 0.08198097831697065
Score: 0.08045224200603412
Score: 0.10746886700602763
Score: 0.07280281896979766
Score: 0.08248879266527268
Score: 0.07418341593058848
Score: 0.5943722611388221
Score: 0.5201027113975553
Score: 0.07755606899384555
Score: 0.4473190446890385
Score: 0.9983010712087085
Score: 0.08551667527233721
Score: 0.07697008979154826
Score: 0.1251899226012752
Score: 0.07772751603038479
Score: 0.7275551035696243
Score: 0.0775946004395608
Score: 0.3228263307679501
Score: 0.08805191755559107
Score: 0.07582594763382468
Score: 0.13219915727424703
Score: 0.09659356856410614
Score: 0.15511370762257148
Score: 0.3475549801133427
Score: 0.2726935960612945
Score: 0.39953888970901447
Score: 0.075109274711833
Score: 0.0633383189310898
Score: 0.5189458265065872
Score: 0.07183618013046617
Score: 0.12028937550007317
Score: 0.09314314778287738
Score: 0.7431196935296932
Score: 0.08603364693850488
Score: 0.12150074751768852
Score: 0.0990054215801178
Score: 0.08653583217586187
Score: 0.10104349970087965
Score: 0.3046338805362183
Score: 0.08139184869693467
Score: 0.08054116509612717
Score: 0.2175066877568952
Score: 0.06418355629158468
Score: 0.9953854284680423
Score: 0.2722735685924801
Score: 0.08931494933079118
Score: 0.06849389617483642
Score: 0.6262465760996813
Score: 0.08650048187439068
Score: 0.7514761215030892
Score: 0.21217429987659206
Score: 0.12233592363644834
Score: 0.06627021300824047
Score: 0.07997957368129356
Score: 0.07400170338988081
Score: 0.08563480158127867
Score: 0.2742052074836013
Score: 0.07525228802422748
Score: 0.08174857623609848
Score: 0.07995872240135467
Score: 0.08148145379273579
Score: 0.5982211086581573
Model initialization done. 


Name : GP regression
Objective : -21.217918665008085
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    0.5855048128446918  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.018790720282651368  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      15.27944288  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      18.71175125  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      10.15089374  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      12.25975647  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       8.56541956  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.13890530  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       2.18779295  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.07489004173373419
Score: 0.08569294712043686
Score: 0.08243564663980942
Score: 0.09544508681573041
Score: 0.07577730998474903
Score: 0.08583887249891517
Score: 0.09155683788687664
Score: 0.08394958575386001
Score: 0.08767276136788826
Score: 0.08600464399981309
Score: 0.07866717402403414
Score: 0.08457413059098871
Score: 0.07891761025024291
Score: 0.09504123495052925
Score: 0.08444913430223884
Score: 0.08008197509225376
Score: 0.07813472887321848
Score: 0.07317101810453266
Score: 0.08850550337892014
Score: 0.08609375356129219
Score: 0.08196965710307491
Score: 0.07759008573834435
Score: 0.10326630449428809
Score: 0.0739307072108232
Score: 0.09610159738579185
Score: 0.08251463765986301
Score: 0.0922611075156107
Score: 0.07743755956227731
Score: 0.0760948081376356
Score: 0.08701191320900599
Score: 0.08949461418097866
Score: 0.0777764599950689
Score: 0.07891492669004445
Score: 0.08375802107918436
Score: 0.08109217898436176
Score: 0.08160419208564343
Score: 0.07899259643833041
Score: 0.079054680114216
Score: 0.06839054050191055
Score: 0.09437419025884596
Score: 0.08016993087916796
Score: 0.08163359425983029
Score: 0.0825869087922089
Score: 0.08275255102907468
Score: 0.07769568074882892
Score: 0.09238720505598529
Score: 0.07622726483693767
Score: 0.07959794779439738
Score: 0.08115253787128009
Score: 0.07600735557806444
Score: 0.0788123104225817
Score: 0.08213836668278023
Score: 0.0837980103332525
Score: 0.08339567231913969
Score: 0.0795428498262303
Score: 0.08773105282410637
Score: 0.07663139381809775
Score: 0.10941981129247937
Score: 0.07497983319308574
Score: 0.075197581790495
Score: 0.07370261219535205
Score: 0.07417620704466597
Score: 0.08508668149435554
Score: 0.07689536993515489
Score: 0.07984769911162914
Score: 0.07533854344649779
Score: 0.08197691537151117
Score: 0.08323596030545127
Score: 0.08435759360978755
Score: 0.08534630959213099
Score: 0.08461965687819117
Score: 0.08151405585288324
Score: 0.07607199858511299
Score: 0.09133242927196294
Score: 0.08520605427905298
Score: 0.07568909084429386
Score: 0.07588609727935372
Score: 0.08214151621124836
Score: 0.07136392807084575
Score: 0.0782797288852809
Score: 0.08696330279176918
Score: 0.07814412459580239
Score: 0.08567109946562816
Score: 0.07855840732774465
Score: 0.08338802946202843
Score: 0.08438464433745606
Score: 0.08609103862609999
Score: 0.08615984701166822
Score: 0.09334824550002983
Score: 0.07923394834815145
Score: 0.07480523221625793
Score: 0.0734861562878386
Score: 0.07884353402173415
Score: 0.07722552992720921
Score: 0.08194280866834168
Score: 0.08364036061131039
Score: 0.07590901467819201
Score: 0.0748286924249508
Score: 0.07720245104946731
Score: 0.07994319990838088
Score: 0.08112609751448681
Score: 0.08398207671832103
Score: 0.07499970705934621
Score: 0.08473266303575067
Score: 0.08113520220451059
Score: 0.0778819222202988
Score: 0.07596505302272893
Score: 0.08220260284287403
Score: 0.08006034191990236
Score: 0.07565681951446672
Score: 0.08557463044958848
Score: 0.0838660851134978
Score: 0.08244617277227671
Score: 0.07315350783089011
Score: 0.0815685976187653
Score: 0.07782744665212843
Score: 0.07381947887359565
Score: 0.06987489608353095
Score: 0.07608511005352143
Score: 0.08374226034969215
Score: 0.08241156596832386
Score: 0.07891626360277297
Score: 0.06978832722512626
Score: 0.07530398251026467
Score: 0.0778659703529462
Score: 0.07944468993171348
Score: 0.07766200700260072
Score: 0.07426630860636733
Score: 0.08149018517731549
Score: 0.08634455652285396
Score: 0.08231159680825871
Score: 0.08068897731684387
Score: 0.08377027112653186
Score: 0.08801788242171232
Score: 0.08038143050420492
Score: 0.08162886856071537
Score: 0.08159409961677247
Score: 0.0789267189236133
Score: 0.07893694496103076
Score: 0.06800646003181249
Score: 0.07901242739488643
Score: 0.08255582722141883
Score: 0.07627601809519194
Score: 0.07683452604808888
Score: 0.07485506425120518
Score: 0.07917702839603363
Score: 0.0773475330555965
Score: 0.07635854346397573
Score: 0.08299533321418547
Score: 0.07851979640334744
Score: 0.08463075373405533
Score: 0.07720543758217391
Score: 0.07833133291543987
Score: 0.07930678121889544
Score: 0.07917464520454466
Score: 0.08018831555887854
Score: 0.07592240800923007
Score: 0.07876159380442968
Score: 0.08568717918043756
Score: 0.0905579609732942
Score: 0.0689213484006662
Score: 0.0678271894427935
Score: 0.0738052505843229
Score: 0.08509085423150875
Score: 0.07784909854602441
Score: 0.08320283356152672
Score: 0.08729466796955292
Score: 0.09036969213919499
Score: 0.08760585143908506
Score: 0.0811259351077967
Score: 0.08033281778448957
Score: 0.07776596444997927
Score: 0.08416834064349998
Score: 0.08393884513721642
Score: 0.08116242047259027
Score: 0.08006242796074875
Score: 0.08169889382255154
Score: 0.07962939941165702
Score: 0.0778043238671875
Score: 0.08008970051792146
Score: 0.07695806967504809
Score: 0.08174507979775397
Score: 0.07305036155459556
Score: 0.08352975570299499
Score: 0.08021525020985915
Score: 0.07332810011545406
Score: 0.08827320586394351
Score: 0.07761656955526888
Score: 0.08274005583399184
Score: 0.08112133659328036
Score: 0.08259506781034537
Score: 0.08518162748354856
Score: 0.08711052248683267
Score: 0.07840843037651675
Score: 0.07995957637718801
Score: 0.08407602563225934
Score: 0.07415218792410061
Score: 0.07723237865485653
Score: 0.0834511445555443
Score: 0.08341760200673087
Score: 0.09034027801759768
Score: 0.08268726691709881
Score: 0.07766712395866168
Score: 0.07698607310098765
Score: 0.08367957940700156
Score: 0.08053467809871953
Score: 0.08062138140633775
Score: 0.0773674953900759
Score: 0.08499922006374133
Score: 0.07768729833888693
Score: 0.07525735449594104
Score: 0.07685071246837719
Score: 0.08245529807236035
Score: 0.07867545046670545
Score: 0.08009647160891388
Score: 0.08209332338310076
Score: 0.07767767187197742
Score: 0.07471605798738509
Score: 0.0817860187319134
Score: 0.0788245257011092
Score: 0.07883184690620387
Score: 0.07353707455739038
Score: 0.07575275786292895
Score: 0.07935686273544956
Score: 0.0814615158607178
Score: 0.07784549463938754
Score: 0.08248443206727128
Score: 0.07986503267915884
Score: 0.08211988749503883
Score: 0.0746636071902631
Score: 0.07961101267816181
Score: 0.07579085824563603
Score: 0.07716644613742182
Score: 0.07585087179824947
Score: 0.07890581348477625
Score: 0.07497582674833635
Score: 0.0858146502874634
Score: 0.08427636246134794
Score: 0.08266561392925104
Score: 0.07686691367006608
Score: 0.1283507661773892
Score: 0.07867576528154911
Score: 0.08887527385269534
Score: 0.07571195071311689
Score: 0.08001471479173103
Score: 0.07929199148910433
Score: 0.09402002837555584
Score: 0.07518386094165469
Score: 0.07338457175205265
Score: 0.07515324065145723
Score: 0.0713477175455688
Score: 0.08412433198797353
Score: 0.08450765689253642
Score: 0.08140630217904296
Score: 0.07835685629070088
Score: 0.07909384244780417
Score: 0.07757262054612274
Score: 0.06954188015890773
Score: 0.0772117023244241
Score: 0.0784995209467552
Score: 0.07828695248318515
Score: 0.08510556160294364
Score: 0.08352190722218754
Score: 0.07772438692692557
Score: 0.07641227170289801
Score: 0.08152720495874664
Score: 0.07978103165326957
Score: 0.08790659299574041
Score: 0.08031406984512793
Score: 0.08919498693804323
Score: 0.07956837018761913
Score: 0.0788190450539109
Score: 0.08293904743866809
Score: 0.09446202468724972
Score: 0.10661590480981714
Score: 0.08821129054917819
Score: 0.07530696553307717
Score: 0.09169826138288575
Score: 0.0856230477088415
Score: 0.08597265694520828
Score: 0.07421223808076825
Score: 0.08494459423762306
Score: 0.0770748997196719
Score: 0.07753657657045716
Score: 0.0783766721649199
Score: 0.08602308276103429
Score: 0.07297378589356314
Score: 0.07342888724055303
Score: 0.07677703648063987
Score: 0.09030323049432992
Score: 0.0902555969344781
Score: 0.07806040646313964
Score: 0.07650356767451
Score: 0.0728344403295025
Score: 0.08633627320917885
Score: 0.07473954491223492
Score: 0.08749620829413707
Score: 0.08066837807093906
Score: 0.07565467537943936
Score: 0.08513057083244306
Score: 0.07094915540743657
Score: 0.0964864412043967
Score: 0.07538602555012941
Score: 0.08074300938244958
Score: 0.07966734688021422
Score: 0.07808360660192995
Score: 0.0821525307329746
Score: 0.07180649796027941
Score: 0.0821419674218458
Score: 0.07818526876284258
Score: 0.07561761371127984
Score: 0.0892454712085548
Score: 0.09123998315858818
Score: 0.08657598040690472
Score: 0.07431112686952546
Score: 0.08565174458924017
Score: 0.07660993007676539
Score: 0.080951700220801
Score: 0.08921960548842942
Score: 0.0717630686216588
Score: 0.07605085409547425
Score: 0.07598074169140945
Score: 0.08125752981131477
Score: 0.0757752312784645
Score: 0.080767426973043
Score: 0.08417334470493656
Score: 0.07740253051364747
Score: 0.07898516864675294
Score: 0.07727840475588442
Score: 0.07560614315514043
Score: 0.07952632837136264
Score: 0.08229941064148594
Score: 0.08378483662224322
Score: 0.08475893486315127
Score: 0.08034766792990422
Score: 0.08458193175878566
Score: 0.0822215573519068
Score: 0.08207837633960893
Score: 0.0803037414888257
Score: 0.07840878568568938
Score: 0.07840872702670562
Score: 0.08012959241080203
Score: 0.07982819794716885
Score: 0.08473064853721997
Score: 0.07894855963081689
Score: 0.07775856220729832
Score: 0.07815466749600229
Score: 0.08334980029166504
Score: 0.07694820559557093
Score: 0.07905079356250425
Score: 0.08217516091437695
Score: 0.08244937609449496
Score: 0.08486146966014604
Score: 0.08511739578544258
Score: 0.07795337942279086
Score: 0.08891565595589475
Score: 0.09673355774255947
Score: 0.07692510855801048
Score: 0.08601637508736101
Score: 0.0840837251407492
Score: 0.11060819620508756
Score: 0.07507225583009255
Score: 0.08065338396482435
Score: 0.08353312305536778
Score: 0.08614788426869799
Score: 0.07175622318829857
Score: 0.08222577615784729
Score: 0.08884262002865698
Score: 0.07754172127986647
Score: 0.07693519397152172
Score: 0.07595691154693242
Score: 0.07748020763267585
Score: 0.07650406659244932
Score: 0.0795130051052787
Score: 0.08293450447866643
Score: 0.07853040859409709
Score: 0.07831341849564251
Score: 0.08064583096787306
Score: 0.07562638898391534
Score: 0.07714310485162962
Score: 0.08561456080915375
Score: 0.08750210717811967
Score: 0.08039906389570159
Score: 0.07428723772539766
Score: 0.08243160888167439
Score: 0.08213257618125766
Score: 0.07957583558126029
Score: 0.08239205664515878
Score: 0.0793872176256964
Score: 0.08210314225453784
Score: 0.08504223605325828
Score: 0.07981234270026617
Score: 0.08137716023934032
Score: 0.07715534171168414
Score: 0.07666216956479104
Score: 0.07689619799073531
Score: 0.08350563092729318
Score: 0.07880858775673713
Score: 0.08033707251424509
Score: 0.08346415481146302
Score: 0.08426566003571269
Score: 0.08378640274819055
Score: 0.08279266257603335
Score: 0.07917242182872677
Score: 0.0866638969009143
Score: 0.08329578535126085
Score: 0.07639561061096772
Score: 0.08051277362471362
Score: 0.0765180404935753
Score: 0.10188243587795534
Score: 0.07239120117278006
Score: 0.07539274369364315
Score: 0.07924869931555079
Score: 0.08275787273208324
Score: 0.08691314815644563
Score: 0.0794479895667742
Score: 0.07617329224285578
Score: 0.08042069483880007
Score: 0.07849630289517252
Score: 0.07310715805715631
Score: 0.07658398207459823
Score: 0.07778073799951146
Score: 0.07600693372471831
Score: 0.08279274496611057
Score: 0.0827261598253924
Score: 0.08765729007910739
Score: 0.06942344785899524
Score: 0.08011479159146012
Score: 0.08491094135606261
Score: 0.08235802346152996
Score: 0.07436920623649644
Score: 0.07499022321756091
Score: 0.09144761315715226
Score: 0.081011752703726
Score: 0.07748204639670793
Score: 0.07601380364121808
Score: 0.08559358552884166
Score: 0.07586328886430725
Score: 0.07669671314330836
Score: 0.08481133607743194
Score: 0.07971635338124014
Score: 0.07766023689709037
Score: 0.08052047354042231
Score: 0.08760700628181128
Score: 0.0788814744118087
Score: 0.07987961894601311
Score: 0.07529752297700217
Score: 0.08595016134774439
Score: 0.07883035403534942
Score: 0.07869372391597139
Score: 0.08583499634864399
Score: 0.0750685355636614
Score: 0.08245017336918559
Score: 0.08219699391470603
Score: 0.08202956374457693
Score: 0.0778047106599847
Score: 0.07674740546502214
Score: 0.0813229611977119
Score: 0.08640795045737404
Score: 0.07765362852150269
Score: 0.0763920191779603
Score: 0.08200663337691459
Score: 0.0824517308107144
Score: 0.0848477424026985
Score: 0.08481096103758322
Score: 0.07710995908412925
Score: 0.07577231930040446
Score: 0.07888366205843957
Score: 0.07615071444686401
Score: 0.07579213335603456
Score: 0.07678873419619406
Score: 0.07473282751004658
Score: 0.0894735056023281
Score: 0.08347284515782048
Score: 0.07240908672081432
Score: 0.08673880227651522
Score: 0.0777181234070996
Score: 0.08378745484251489
Score: 0.08330525704872467
Score: 0.081100298380168
Score: 0.07939324337713037
Score: 0.08444024214516163
Score: 0.08349039651067255
Score: 0.07953456375483961
Score: 0.08345058064696724
Score: 0.0814896235490011
Score: 0.07985122755425589
Score: 0.07991459276483757
Score: 0.08812434788331312
Score: 0.07244714868333192
Score: 0.07609219753504627
Score: 0.07689836435528848
Score: 0.07854552847148669
Score: 0.07989241073932606
Score: 0.07884156885811329
Score: 0.0784044913800725
Score: 0.0783522001605227
Score: 0.08015846683945421
Score: 0.07784590549468325
Score: 0.0799783697082986
Score: 0.08029860931515234
Score: 0.08198800828104429
Score: 0.08464491589270902
Score: 0.07911066425945626
Score: 0.0798264425701323
Score: 0.07548654409745066
Score: 0.07456167794565449
Score: 0.08524822913854356
Score: 0.08957654023496076
Score: 0.09192025471282586
Score: 0.07557862833231936
Score: 0.08405567264479957
Score: 0.08305301140951375
Score: 0.08339709143511408
Score: 0.07825344674985732
Score: 0.08280295623484318
Score: 0.08658128285789832
Score: 0.0822918199272606
Score: 0.07476325237980995
Score: 0.0764611094718497
Score: 0.08119399926928102
Score: 0.081161446219941
Score: 0.07480733761364236
Score: 0.08037938043194753
Score: 0.08360045657476883
Score: 0.07894929232993067
Score: 0.07403795738917972
Score: 0.08379302799538225
Score: 0.07444066393569203
Score: 0.07848953353146927
Score: 0.08442840914452929
Score: 0.08953893050349979
Score: 0.08059117037829946
Score: 0.07848450638054459
Score: 0.07287206402697015
Score: 0.07211953472614206
Score: 0.08204780955576081
Score: 0.06945425961293582
Score: 0.07983143503328356
Score: 0.08283068163775406
Score: 0.07849185540241291
Score: 0.07269268325211152
Score: 0.0790396147339716
Score: 0.07978037185262685
Score: 0.08039370207662684
Score: 0.08276045265427016
Score: 0.07580536381668188
Score: 0.07833031968855493
Score: 0.09201933605017092
Score: 0.08113721395624678
Score: 0.08171347441483373
Score: 0.07542084918195373
Score: 0.07893570872844202
Score: 0.08039874529568661
Score: 0.07619020262187956
Score: 0.0700672448193611
Score: 0.07552246159692781
Score: 0.07767640029968466
Score: 0.08692957085746
Score: 0.07709471956245569
Score: 0.07859900857173852
Score: 0.07670839812299797
Score: 0.07366099817419523
Score: 0.07858559561152684
Score: 0.07719833499854326
Score: 0.07658072336740465
Score: 0.08137897901361274
Score: 0.08249332590873401
Score: 0.07986971617388798
Score: 0.08422748206519395
Score: 0.07274240790416142
Score: 0.07906790370532336
Score: 0.08415042748607218
Score: 0.08055378360407307
Score: 0.0801718647803525
Score: 0.07753093125669253
Score: 0.08516856208721067
Score: 0.08570216997065826
Score: 0.07940975344336915
Score: 0.07771425874307414
Score: 0.08290216937391598
Score: 0.07943610015117868
Score: 0.07493835478992952
Score: 0.07898545289701107
Score: 0.07225693045422384
Score: 0.07600840325258804
Score: 0.0760432559848356
Score: 0.07861808070983338
Score: 0.07678253609209555
Score: 0.08457959906248726
Score: 0.08438066640067748
Score: 0.07689686908536955
Score: 0.07465052574375707
Score: 0.07526407628785844
Score: 0.08502403789748922
Score: 0.07859295815256749
Score: 0.07753701554413647
Score: 0.08196578220373396
Score: 0.07695435499657763
Score: 0.07653676525552212
Score: 0.08361309900486559
Score: 0.07782471115259001
Score: 0.07879290455719526
Score: 0.07528194179501901
Score: 0.0814118007919311
Score: 0.08748870067195319
Score: 0.08140167958480785
Score: 0.07901975035304899
Score: 0.0760880634344963
Score: 0.08204388710421036
Score: 0.08671232747729757
Score: 0.08540472792208902
Score: 0.07591771833040739
Score: 0.07638345710663635
Score: 0.07675226870099199
Score: 0.08371714410737827
Score: 0.07834178870588537
Score: 0.08241774855053961
Score: 0.08485648596461126
Score: 0.07827396018400046
Score: 0.08014367212479116
Score: 0.07895357229808872
Score: 0.07721057109891437
Score: 0.08552646092591353
Score: 0.08278406079158497
Score: 0.08728700639218137
Score: 0.08035111401828701
Score: 0.07769975707900204
Score: 0.08399314280762912
Score: 0.07920244402763042
Score: 0.08577323356856935
Score: 0.07710718664310474
Score: 0.07799475999913588
Score: 0.07477071058195582
Score: 0.08128514326115509
Score: 0.08080126371876568
Score: 0.07385612647171193
Score: 0.07849056875709588
Score: 0.09967554224658773
Score: 0.07314764750999983
Score: 0.08433981098100517
Score: 0.0793251383628253
Score: 0.07956469849846222
Score: 0.08520203888159474
Score: 0.07460976731146024
Score: 0.07479107405268702
Score: 0.07804943177748816
Score: 0.0763148386279207
Score: 0.0759626474954902
Score: 0.07672998522114992
Score: 0.07253434642471951
Score: 0.0810791931311324
Score: 0.08229227055197577
Score: 0.07569762163067492
Score: 0.07675865314709848
Score: 0.08121765681158948
Score: 0.07747753660778714
Score: 0.07323144586350484
Score: 0.07314667097794608
Score: 0.07824342995080479
Score: 0.07601606439315749
Score: 0.07945176507012516
Score: 0.07582734121277719
Score: 0.08171990951281932
Score: 0.07394306907252332
Score: 0.07563170545455303
Score: 0.10121453186690443
Score: 0.09879432951113083
Score: 0.08162914708005628
Score: 0.08911162403643398
Score: 0.07367585093366703
Score: 0.08452373549750569
Score: 0.08404463711830507
Score: 0.1037856642300641
Score: 0.1049262465290526
Score: 0.07523531724888659
Score: 0.09376488147225756
Score: 0.09468937914447884
Score: 0.08428879367529178
Score: 0.07812289243672405
Score: 0.09348597702697903
Score: 0.08466374540346494
Score: 0.07659344761338929
Score: 0.085097755288984
Score: 0.08758960382760071
Score: 0.07763458399627607
Score: 0.08032768581856113
Score: 0.08225587730065699
Score: 0.08354099673979666
Score: 0.07710537303195222
Score: 0.0818617664435784
Score: 0.07118256519267359
Score: 0.07718686312919332
Score: 0.08080425817822444
Score: 0.07903135554343811
