Total cpus available: 10
RUNNING EXPERIMENT 8 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.06738562524242489
Score: 0.9901597935022955
Score: 0.08927011072888333
Score: 0.15465795898068369
Score: 0.08249999116862493
Score: 0.9405531895741894
Score: 0.08273512184242685
Score: 0.0726199204031113
Score: 0.067082053023151
Score: 0.14168734779818445
Score: 0.2879333019745247
Score: 0.08379960695718096
Score: 0.12354210483843815
Score: 0.06632171555051132
Score: 0.2782837741204685
Score: 0.1739333571477118
Score: 0.11171961804595584
Score: 0.09026011569000154
Score: 0.07907099710117567
Score: 0.07849647685330366
Score: 0.1293407473499762
Score: 0.1795202507291495
Score: 0.4130359960394352
Score: 0.08638872685905
Score: 0.07362620641137851
Score: 0.5853179796644215
Score: 0.09170819959166722
Score: 0.15043105208688484
Score: 0.4655030091504296
Score: 0.4415683175940366
Score: 0.11474387346488735
Score: 0.2760549509145861
Score: 0.3904475154278883
Score: 0.08338935569221576
Score: 0.08481591713805069
Score: 0.07334345595745177
Score: 0.3449553472930534
Score: 0.2737402603735297
Score: 0.10055747539579249
Score: 0.49086646326892236
Score: 0.07050174190572603
Score: 0.8281132488571175
Score: 0.06528597414693627
Score: 0.545437480179133
Score: 0.21799353816696102
Score: 0.06545570458463623
Score: 0.9802271012096859
Score: 0.08873007964461807
Score: 0.930534815793943
Score: 0.40119827306058353
Score: 0.0904809438264085
Score: 0.36123697559738804
Score: 0.08498251938808384
Score: 0.4659853442166506
Score: 0.0805698387880994
