Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
dataset shape(3153, 3153)
resp_idx.shape [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.9999839088826702
Score: 0.9929747983735485
Score: 0.9884841020191442
Score: 0.9945547725421348
Score: 0.9999999999998795
Score: 0.997066918171232
Score: 0.9988226256096775
Score: 0.9981746797880625
Score: 0.9991170361936532
Score: 0.9970240574603452
Score: 0.9990928818696183
Score: 0.9975611585316114
Score: 0.9997701722146101
Score: 0.9960962666498159
Score: 0.9999999999999968
Score: 0.9996651580005705
Score: 0.9993964151012589
Score: 0.9985581875097651
Score: 0.9992477104833284
Score: 0.9961749035811795
Score: 0.9966510273102444
Score: 0.9999999252999043
Score: 0.9976814724309773
Score: 0.9999311664299289
Score: 0.9985022202755935
Score: 0.9981848431607941
Score: 0.9924196063282956
Score: 0.9927520636465308
Score: 0.9991498902588123
Score: 0.9998354880349423
Score: 0.9988320411210507
Score: 0.997271401256639
Score: 0.9996018765515398
Score: 0.9995580054924822
Score: 0.9999999290338902
Score: 0.9918857145312984
Score: 0.9980747345220451
Score: 0.9971098219371937
Score: 0.999999999520208
Score: 0.9985032670428392
Score: 0.9999557938645381
Score: 0.9965401838599025
Score: 0.9994029793074845
Score: 0.994469308102126
Score: 0.9999999998988549
Score: 0.9992339990267063
Score: 0.9969926406736924
Score: 0.9963489715252374
Score: 0.9984740875672646
Score: 0.9992773614411252
Score: 0.9935946101522758
Score: 0.9953561852189763
Score: 0.999713165332391
Score: 0.9970948843751961
Score: 0.9993603873885805
Score: 0.9999761626074715
Score: 0.9994650900256156
Score: 0.9987723266890784
Score: 0.9928097856298678
Score: 0.9999999999636122
Score: 0.999999962111999
Score: 0.9996477268253285
Score: 0.9997748990925293
Score: 0.9894318224691373
Score: 0.9998680790578589
Score: 0.9994266535828394
Score: 0.9999996137309605
Score: 0.9969253690373858
Score: 0.9916936611752656
Score: 0.9990657113620479
Score: 0.9999050271938401
Score: 0.9996233347624387
Score: 0.9984165581838809
Score: 0.9998250041301858
Score: 0.9996559731131299
Score: 0.9999390194816786
Score: 0.9999654224283201
Score: 0.999999604793684
Score: 0.9983557212210151
Score: 0.9998296479658728
Score: 0.9996407022664915
Score: 0.9969064781925516
Score: 0.9999796417679079
Score: 0.9972647012942847
Score: 0.9967357332268904
Score: 0.9989917944489968
Score: 0.9978374282203937
Score: 0.9973100490503117
Score: 0.9964387884190231
Score: 0.9975079835031113
Score: 0.999991670136844
Score: 0.999957241630218
Score: 0.9988863554534785
Score: 0.9999999998692877
Score: 0.999158316166391
Score: 0.9840819723509849
Score: 0.9989225893140921
Score: 0.9963173831883054
Score: 0.9997652768467782
Score: 0.9998584774301682
Score: 0.9998985048424267
Score: 0.998977611841371
Score: 0.9938881698630734
Score: 0.9956811115655654
Score: 0.9962423211007453
Score: 0.9998189741504226
Score: 0.9979281700738779
Score: 0.9936024404929584
Score: 0.9999769028133045
Score: 0.9990872541682766
Score: 0.9985661643939114
Score: 0.9995817840112757
Score: 0.9937101058895152
Score: 0.9996930163624462
Score: 0.9993192892463426
Score: 0.995402808726103
Score: 0.9992335145195733
Score: 0.9951978094669369
Score: 0.9984488715515922
Score: 0.992609430908624
Score: 0.9977803912436883
Score: 0.9990828590527986
Score: 0.9952092861869628
Score: 0.9970439779901692
Score: 0.9894778366334321
Score: 0.9994040901013793
Score: 0.9998530559338551
Score: 0.9999999999999976
Score: 0.9980607207309816
Score: 0.9987265892753554
Score: 0.9984558450314879
Score: 0.9998759975461639
Score: 0.9991742981789145
Score: 0.9995689629982119
Score: 0.9984537783448781
Score: 0.9987723756281035
Score: 0.9952621961316843
Score: 0.9999406335634294
Score: 0.99999999040757
Score: 0.9984192427739428
Score: 0.9999704109570784
Score: 0.9994260094934996
Score: 0.9997315848481524
Score: 0.9958067977169021
Score: 0.9990374948830371
Score: 0.9983971488316437
Score: 0.9966608039782713
Score: 0.9985073793574776
Score: 0.999999265027537
Score: 0.999203136320418
Score: 0.9969817899395956
Score: 0.9985040101785906
Score: 0.99998588473009
Score: 0.9999135533553227
Score: 0.9983328201960182
Score: 0.9998854355380349
Score: 0.9978577680315313
Score: 0.99477488142116
Score: 0.9999966194295435
Score: 0.9908215765560447
Score: 0.9966999348947709
Score: 0.999785687231045
Score: 0.9999528649489807
Score: 1.0
Score: 0.9999999999999531
Score: 0.9974049423102948
Score: 0.9996718980270831
Score: 0.995971273947591
Score: 0.9950686149719722
Score: 0.9987338207074995
Score: 0.996642730576901
Score: 0.9999999951506201
Score: 0.9999398371225092
Score: 0.9987190644120808
Score: 0.9976147776725899
Score: 0.9909993557467065
Score: 0.9989079568390788
Score: 0.9993751371857311
Score: 0.9977798418432865
Score: 0.9962474001148707
Score: 0.9934765589870456
Score: 0.9999430519102234
Score: 0.9998985805898094
Score: 0.9996690522039902
Score: 0.9963474462885822
Score: 0.9999998169274871
Score: 0.9995146258785474
Score: 0.9999995461348881
Score: 0.9996993735369593
Score: 0.9904100955981221
Score: 0.9953995278348773
Score: 0.9924361509554679
Score: 0.9985749604545839
Score: 0.9927889746015195
Score: 0.9983973091240458
Score: 0.9982288901240718
Score: 0.9999369345879039
Score: 0.9899264353559769
Score: 0.997899105262395
Score: 0.9965838662052399
Score: 0.9974959891581443
Score: 0.9940688579795072
Score: 0.9997562250360803
Score: 0.9981220613013502
Score: 0.9982008812031754
Score: 0.9928077429968438
Score: 0.998447693276653
Score: 0.9986990225408822
Score: 0.9960493813630074
Score: 0.999926689507166
Score: 0.993441178754819
Score: 0.9981863541029258
Score: 0.9999987661711427
Score: 0.9984777389024962
Score: 0.9980432603430949
Score: 0.9994197298750829
Score: 0.9976469198659238
Score: 0.9999589896811706
Score: 0.9999996128602243
Score: 0.9990568786453367
Score: 0.9972047445888694
Score: 0.9979282916788338
Score: 0.9889380852761291
Score: 0.998532377276846
Score: 0.9999999999999989
Score: 0.9980542396089821
Score: 0.999846565514573
Score: 0.9998995383474607
Score: 0.9996068220882343
Score: 0.995085029075528
Score: 0.9920789571853067
Score: 0.9992104114415146
Score: 0.9953866016593406
Score: 0.9999973036574389
Score: 0.9995599786001662
Score: 1.0
Score: 0.9999967465350874
Score: 0.9972288881182635
Score: 0.9999972814784268
Score: 0.9988998381593515
Score: 0.9998425397955186
Score: 0.9981665263833488
Score: 0.9964297318276294
Score: 0.9967850974582388
Score: 0.9870397818256077
Score: 0.9985769957206851
Score: 0.9999993087922263
Score: 0.9989923611909308
Score: 0.9996827441252953
Score: 0.9950044787560032
Score: 0.9999446876954691
Score: 0.992880911031083
Score: 0.9946681486915118
Score: 0.9940128336362847
Score: 0.9989482875369078
Score: 0.9964849257621798
Score: 0.9998861950442433
Score: 0.9999999971807633
Score: 0.9991185319178782
Score: 0.9936430753102996
Score: 0.9992464620175852
Score: 0.9991604809512993
Score: 0.9938096385185335
Score: 0.9994053079346272
Score: 0.9954750204157257
Score: 0.9980200607771339
Score: 0.9977971704957833
Score: 0.9940886315300226
Score: 0.998599102114628
Score: 0.9984738440627222
Score: 0.9936609236153904
Score: 0.9998075450612658
Score: 0.9928368858984726
Score: 0.9999810187995071
Score: 0.9981375626569753
Score: 0.9945318437319827
Model initialization done. 


Name : GP regression
Objective : 394.87159955008264
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.4420652348222059  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.4979485035401765  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.20494347  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.39529843  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.65454043  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.35960587  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9917659914572793
Score: 0.9941805240423054
Score: 0.9941026766902846
Score: 0.9949225880013234
Score: 0.993277130648664
Score: 0.9960553150832607
Score: 0.9872510795539619
Score: 0.9932627461385121
Score: 0.9873405746564398
Score: 0.9950814730381815
Score: 0.991143860782062
Score: 0.9951811769896575
Score: 0.9935601568966174
Score: 0.9972983597244788
Score: 0.9991991112148473
Score: 0.9966778473176374
Score: 0.9860131174688966
Score: 0.9982775729287229
Score: 0.9943160585308947
Score: 0.9993509800369509
Score: 0.9991685439248897
Score: 0.9884666596063157
Score: 0.9995705032456682
Score: 0.9982301178626052
Score: 0.9882499676459101
Score: 0.9983211841672113
Score: 0.9973221605881114
Score: 0.9987773616113904
Score: 0.9988653330721942
Score: 0.9912282849078954
Score: 0.9995350587697236
Score: 0.9971988110628928
Score: 0.9978800947862604
Score: 0.9935767225968475
Score: 0.996545503758285
Score: 0.9988526488105217
Score: 0.9981367766840643
Score: 0.9988659045150342
Score: 0.9926576747201347
Score: 0.99565621026419
Score: 0.9966199866727813
Score: 0.9983719079119586
Score: 0.9910816322330527
Score: 0.984165302246027
Score: 0.9952992834619756
Score: 0.9948868783643551
Score: 0.986857389550482
Score: 0.9964185390625516
Score: 0.9930037694014832
Score: 0.9967485957074729
Score: 0.9970651266279944
Score: 0.9973617019322166
Score: 0.9937938075169278
Score: 0.9962425795984331
Score: 0.9956081971136242
Score: 0.9956344318296058
Score: 0.9896670322612955
Score: 0.993588135794143
Score: 0.9978013435236568
Score: 0.9831002488262073
Score: 0.9978808409516062
Score: 0.9884629317363984
Score: 0.9942664117925674
Score: 0.9987608682895779
Score: 0.9955094507860863
Score: 0.9978492384801847
Score: 0.9908472874757699
Score: 0.9909032650164178
Score: 0.992750277820598
Score: 0.9916954705140452
Score: 0.9858508735679766
Score: 0.9921453509770911
Score: 0.9896025817565824
Score: 0.9947857908697777
Score: 0.9953307457207421
Score: 0.9940624276060006
Score: 0.996876712898521
Score: 0.996267703030124
Score: 0.9962675444070868
Score: 0.9977791496536852
Score: 0.9945487594547415
Score: 0.9950053424380547
Score: 0.9918432657834749
Score: 0.9965979574295195
Score: 0.9878580090899991
Score: 0.9973010337903915
Score: 0.9975312962141201
Score: 0.997407061358258
Score: 0.9986456940554905
Score: 0.9936723505419929
Score: 0.9983231004171638
Score: 0.9956642006455627
Score: 0.9911091369995629
Score: 0.9994773468323117
Score: 0.9963438891148524
Score: 0.9999376559547505
Score: 0.9919328082642949
Score: 0.9987571231337423
Score: 0.9999644236447829
Score: 0.9954733889096211
Score: 0.9950553374771248
Score: 0.9986647447289076
Score: 0.9880105887731514
Score: 0.9994862251554523
Score: 0.9997789108633272
Score: 0.9996653262693123
Score: 0.9926848987025775
Score: 0.9992807908127153
Score: 0.999803186009139
Score: 0.9944771940278171
Score: 0.9998895815722522
Score: 0.9905802100401344
Score: 0.9997946019079529
Score: 0.9998026196591777
Score: 0.9879621484842556
Score: 0.9947162253204416
Score: 0.996212141178427
Score: 0.9930028877022604
Score: 0.9994189820307614
Score: 0.9907509100162104
Score: 0.9938955392748848
Score: 0.9996886377582068
Score: 0.9915780963989935
Score: 0.9913916118668638
Score: 0.9928361393035665
Score: 0.9815055898507385
Score: 0.9957487641889327
Score: 0.9984269197866169
Score: 0.9931472592618285
Score: 0.9945538150523839
Score: 0.9911139684552897
Score: 0.9935997538568182
Score: 0.9932490002246315
Score: 0.9948238975491958
Score: 0.9989166960788165
Score: 0.9974790647199658
Score: 0.9966879872018957
Score: 0.997703912552834
Score: 0.9992764145516588
Score: 0.9859139737306386
Score: 0.994475194399093
Score: 0.9861048084754647
Score: 0.9997987216822237
Score: 0.9882644332423656
Score: 0.9964678474052058
Score: 0.999286973482084
Score: 0.9902101163116998
Score: 0.989464125809455
Score: 0.9946885281030522
Score: 0.9953987528785614
Score: 0.9988908533088743
Score: 0.9934918203391445
Score: 0.9924876338801386
Score: 0.9900227247354465
Score: 0.9964903388793604
Score: 0.9883294164332069
Score: 0.9921063749594549
Score: 0.9979803818419359
Score: 0.9979437155247994
Score: 0.9910209976957347
Score: 0.9954517451086243
Score: 0.9997748970719245
Score: 0.9929840087300329
Score: 0.9979866229661614
Score: 0.996908807699015
Score: 0.9934453870423703
Score: 0.994478287549527
Score: 0.9956688726334727
Score: 0.9944113679480713
Score: 0.9887573371581396
Score: 0.9887452331063138
Score: 0.9960858636921206
Score: 0.9991331166568351
Score: 0.998115304535998
Score: 0.9966971515206335
Score: 0.9982246434402736
Score: 0.9981251723966889
Score: 0.998963344971244
Score: 0.9995810113511981
Score: 0.997496649738937
Score: 0.9999229167805253
Score: 0.9990268487253243
Score: 0.9978287949999146
Score: 0.9996820509314898
Score: 0.9944000990450528
Score: 0.9989835804972232
Score: 0.9973923355777927
Score: 0.9939263620133598
Score: 0.9988663364468918
Score: 0.9993676784207756
Score: 0.997629160843371
Score: 0.9945206937202098
Score: 0.9963465931950234
Score: 0.9999577637323488
Score: 0.9947732903531106
Score: 0.9962303856787365
Score: 0.9921681526560381
Score: 0.9918044321830454
Score: 0.9906836217130639
Score: 0.9911280608293132
Score: 0.9990854897779293
Score: 0.9934659145803242
Score: 0.9846008035953865
Score: 0.9951652729253215
Score: 0.9921795219848285
Score: 0.994945435783906
Score: 0.9971860917233155
Score: 0.9978540400884205
Score: 0.9992484231346888
Score: 0.992656193940881
Score: 0.9914672932137722
Score: 0.9930997367392325
Score: 0.9982567085320703
Score: 0.9995603148096887
Score: 0.993151036103637
Score: 0.9938138407229736
Score: 0.9962939609726732
Score: 0.9958805893351826
Score: 0.9915090236997862
Score: 0.9945321894276798
Score: 0.9989780678893052
Score: 0.9923396048914445
Score: 0.9916367345382179
Score: 0.9958938806932549
Score: 0.9938540263736773
Score: 0.9933891739271697
Score: 0.9907012994270344
Score: 0.9988201958103279
Score: 0.9968527075289627
Score: 0.9973099955869369
Score: 0.9983215136535778
Score: 0.99523777501316
Score: 0.9972871311818643
Score: 0.9966220940059021
Score: 0.9978668094400976
Score: 0.9923130762301806
Score: 0.9976462943491086
Score: 0.9883227475200457
Score: 0.9926626171696068
Score: 0.9964788958451969
Score: 0.9897526493320605
Score: 0.9969540574589402
Score: 0.9896703088669092
Score: 0.9919206033629454
Score: 0.992941652788301
Score: 0.9911538846992677
Score: 0.9908746860337013
Score: 0.989932393423586
Score: 0.9970919495091294
Score: 0.9974254307464937
Score: 0.9991870180776413
Score: 0.9923949363198507
Score: 0.9881448328276538
Score: 0.9999999999162541
Score: 0.997348105349639
Score: 0.9980934950700057
Score: 0.9992425473070528
Score: 0.990537592426136
Score: 0.9992054781063755
Score: 0.9815559199221255
Score: 0.9972680840036827
Score: 0.9940477983560004
Score: 0.9881994956127578
Score: 0.9957650541727286
Score: 0.9991706108204855
Score: 0.9981039761333715
Score: 0.9862321239228574
Score: 0.9934629496285851
Score: 0.9899848371591616
Score: 0.9917206137829883
Score: 0.9915196192501993
Score: 0.9915748819468015
Score: 0.996554813372817
Score: 0.9955870361318835
Score: 0.9978912582296161
Score: 0.9968306338162127
Score: 0.9985815660576168
Score: 0.9973080881875334
Score: 0.9961519643482969
Score: 0.9883032912400725
Score: 0.9904151704624325
Score: 0.9873166767392586
Score: 0.9998360264385443
Score: 0.9963569006504074
Score: 0.9941401858047957
Score: 0.9999186689774302
Score: 0.993265692002997
Score: 0.9921211013177269
Score: 0.9981953876036759
Score: 0.9860576709252566
Score: 0.9991711796480264
Score: 0.9973302686328515
Score: 0.995844328495548
Score: 0.9938206578293102
Score: 0.9848876450868282
Score: 0.9974977478558896
Score: 0.996720595274569
Score: 0.9966353454891109
Score: 0.9946888442786073
Score: 0.9983471364339855
Score: 0.9915936443871282
Score: 0.9918438559538426
Score: 0.9978509258041562
Score: 0.9957017989926943
Score: 0.9990218542615444
Score: 0.9904264739849304
Score: 0.9917421883136871
Score: 0.9944962951741685
Score: 0.9910806705642139
Score: 0.9967286066046913
Score: 0.9918956768069354
Score: 0.9859112270889193
Score: 0.9941150060078741
Score: 0.9919393457686961
Score: 0.9974966927036842
Score: 0.9993381074654095
Score: 0.9970787171220781
Score: 0.987722988704886
Score: 0.9931981382987075
Score: 0.9990646834146863
Score: 0.9961684898954474
Score: 0.9980575879775243
Score: 0.9910675478855608
Score: 0.9985038232860316
Score: 0.9965653853803482
Score: 0.9978849134301936
Score: 0.9978422869827902
Score: 0.9982737070837787
Score: 0.9983769730657149
Score: 0.998829814770427
Score: 0.9971801050434118
Score: 0.9943807462542094
Score: 0.9976962298758054
Score: 0.9892297047948772
Score: 0.9924805417470477
Score: 0.9994765900739587
Score: 0.9983207801993877
Score: 0.9982455916992509
Score: 0.9948806877073488
Score: 0.9971708494570425
Score: 0.9902775127538213
Score: 0.9977627670367184
Score: 0.9940945602094091
Score: 0.9898173886920276
Score: 0.9877697127186285
Score: 0.9965605693029802
Score: 0.9997206220768392
Score: 0.996304458870181
Score: 0.994889654326524
Score: 0.9905502914817712
Score: 0.9861432921543217
Score: 0.9975552722503572
Score: 0.993324857143499
Score: 0.996459367816572
Score: 0.994635867728606
Score: 0.9945251710655871
Score: 0.9923005660077637
Score: 0.9845663805601002
Score: 0.9961616929797735
Score: 0.9928518439982785
Score: 0.997519417101525
Score: 0.9927436918684169
Score: 0.9999560023344858
Score: 0.9991257143579139
Score: 0.9925590322147727
Score: 0.9928393278316593
Score: 0.9995256824633374
Score: 0.9872828737149835
Score: 0.9947316006175356
Score: 0.9900346901349085
Score: 0.9978687296137462
Score: 0.9917934260780996
Score: 0.9941875603789161
Score: 0.9969119524739941
Score: 0.995049620817184
Score: 0.9974632623695194
Score: 0.991492307833507
Score: 0.9958085980756675
Score: 0.992139188284978
Score: 0.9959079974943812
Score: 0.997568472167439
Score: 0.9987678515388522
Score: 0.9912837854618672
Score: 0.9967740161148517
Score: 0.9936138990194898
Score: 0.994003213932543
Score: 0.99790253489628
Score: 0.9961316803238219
Score: 0.9958830852234467
Score: 0.9938853077306037
Score: 0.997353483021928
Score: 0.9920518537781801
Score: 0.9996266671004536
Score: 0.9978930321538204
Score: 0.9824982658894452
Score: 0.9972681553249245
Score: 0.9982961040348665
Score: 0.9986059257977864
Score: 0.9984313739054637
Score: 0.9990418005426231
Score: 0.9957436396251953
Score: 0.9984362837297199
Score: 0.9998211997206661
Score: 0.992449304437055
Score: 0.999230806095587
Score: 0.9990363054936642
Score: 0.9984331067557359
Score: 0.995291172801017
Score: 0.9991719833663847
Score: 0.9954457761596338
Score: 0.995791086350921
Score: 0.9997704011413567
Score: 0.9993414771530417
Score: 0.9988584220920516
Score: 0.9999690563278207
Score: 0.9942014178073804
Score: 0.9923849949778194
Score: 0.9973257417121587
Score: 0.9839286846725879
Score: 0.9933034117233438
Score: 0.9980451124644956
Score: 0.9850525265828972
Score: 0.996096734619137
Score: 0.9937733121171917
Score: 0.996841081717112
Score: 0.9937932040685251
Score: 0.9970212558633449
Score: 0.991041672049711
Score: 0.9927966375970279
Score: 0.9988539770975722
Score: 0.9945966390518896
Score: 0.996430810657053
Score: 0.9979619739753491
Score: 0.9907400882630233
Score: 0.9918639514454408
Score: 0.9992393594921991
Score: 0.991674121442917
Score: 0.9962853396093763
Score: 0.9915096524142728
Score: 0.9927811663694589
Score: 0.9945755616488802
Score: 0.9982947830435471
Score: 0.99336831090177
Score: 0.9878822414109983
Score: 0.9893546693007822
Score: 0.9929601719036727
Score: 0.9934200272292149
Score: 0.9953815240844552
Score: 0.9922962224863412
Score: 0.9927902864866771
Score: 0.9965697011686601
Score: 0.9923373234391694
Score: 0.9957090556235293
Score: 0.984975487785561
Score: 0.9985986058671742
Score: 0.999115351272853
Score: 0.9917920077222181
Score: 0.9922195524648767
Score: 0.9910272424656288
Score: 0.9987333394842451
Score: 0.9917783494148967
Score: 0.9949400375487123
Score: 0.9976787172365974
Score: 0.9982225453131532
Score: 0.9949226931097217
Score: 0.9980226047246405
Score: 0.9989239307289989
Score: 0.9968490039905337
Score: 0.9933696320250844
Score: 0.9991996990465228
Score: 0.9939355874551022
Score: 0.9955790108533747
Score: 0.9985406776253154
Score: 0.9981725172422055
Score: 0.9989358582886079
Score: 0.9974962647842671
Score: 0.992497425776099
Score: 0.9911802504037454
Score: 0.9973977207827834
Score: 0.9916147180605067
Score: 0.9990353160172897
Score: 0.9939112987665555
Score: 0.9992319110644807
Score: 0.9913390999747456
Score: 0.9951521557095081
Score: 0.9978658874579359
Score: 0.9938456352449385
Score: 0.9873416746556034
Score: 0.9984029652358622
Score: 0.99334553248486
Score: 0.989827314247961
Score: 0.9923028193917686
Score: 0.9963552135099812
Score: 0.995428145895713
Score: 0.9986412729522162
Score: 0.9879284361127384
Score: 0.9933543595874088
Score: 0.9974583893840983
Score: 0.9989258986320051
Score: 0.9956275612298058
Score: 0.9891341123533662
Score: 0.9971038028855761
Score: 0.9922710311874869
Score: 0.995896813694755
Score: 0.9978139526264727
Score: 0.9935791668298497
Score: 0.9837039216556569
Score: 0.9881137373745099
Score: 0.9927835375001337
Score: 0.9947353616259808
Score: 0.9998104389685392
Score: 0.9940388749973197
Score: 0.9981453847855495
Score: 0.9984010231197263
Score: 0.9974641463680178
Score: 0.9825280056622286
Score: 0.9790358804685273
Score: 0.9954734837240542
Score: 0.9967409798023408
Score: 0.9973696039041222
Score: 0.9832187070660193
Score: 0.9973820983024144
Score: 0.9875327115785048
Score: 0.9971804189937687
Score: 0.9957098612822854
Score: 0.9927390537260269
Score: 0.9923191341883048
Score: 0.9906788873773948
Score: 0.9957659277161849
Score: 0.994115279563539
Score: 0.9980132062560187
Score: 0.996898601162193
Score: 0.9950300428817697
Score: 0.992676273443623
Score: 0.9982655025404311
Score: 0.983354634325905
Score: 0.9935352788041758
Score: 0.9975700180732864
Score: 0.9992973146282634
Score: 0.9996621484753602
Score: 0.9906773032393298
Score: 0.9980619684498213
Score: 0.9984953003982622
Score: 0.9985450260218742
Score: 0.9998121734173249
Score: 0.9993779341126943
Score: 0.9990606896455252
Score: 0.9907746530306571
Score: 0.9963253455041041
Score: 0.9979291708992228
Score: 0.990864753689112
Score: 0.9909635816241378
