Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.08413012589783249
Score: 0.07587666879731796
Score: 0.22701979891996474
Score: 0.3353200928799329
Score: 0.09026750540120881
Score: 0.10511335952600283
Score: 0.08837508046457987
Score: 0.3784517053574764
Score: 0.3552438123305826
Score: 0.08867659129798287
Score: 0.09895905687807156
Score: 0.3103391648618734
Score: 0.15851858189734203
Score: 0.10840812908299657
Score: 0.12979214960914515
Score: 0.09701682635018624
Score: 0.12053488270447002
Score: 0.07741419788012367
Score: 0.08700017264444299
Score: 0.165347964362325
Score: 0.6638784538877964
Score: 0.9555437056454531
Score: 0.23497120115214898
Score: 0.08187624926191076
Score: 0.26889453709824307
Score: 0.11107422054831971
Score: 0.30960079313606637
Score: 0.5332243601225947
Score: 0.2247112463505835
Score: 0.6710634692541565
Score: 0.5385599816282768
Score: 0.09811723629817815
Score: 0.3201364326542446
Score: 0.23837165084757939
Score: 0.09635010501361965
Score: 0.3380611243247755
Score: 0.19769569737568732
Score: 0.6527105908294998
Score: 0.2751303902832337
Score: 0.0957108970484541
Score: 0.09187396028879538
Score: 0.6270284229150458
Score: 0.0867293987199572
Score: 0.8668210033975797
Score: 0.09552069916128383
Score: 0.09465683289646917
Score: 0.263557216864433
Score: 0.09936469684486286
Score: 0.4277181362179962
Score: 0.09308502332460714
Score: 0.23331717260028745
Score: 0.22470657611679357
Score: 0.16925560723053173
Score: 0.1329305944164511
Score: 0.078508118856001
Score: 0.12093857968887156
Score: 0.12637841502745645
Score: 0.24276980796963804
Score: 0.17229537289693503
Score: 0.9993020175378503
Score: 0.09258319746595327
Score: 0.521493005631651
Score: 0.9872285210925279
Score: 0.15000568749038767
Score: 0.9997503466874038
Score: 0.08882702521259775
Score: 0.09136794652007818
Score: 0.9963872814498521
Score: 0.43836299395030787
Score: 0.9248070808661256
Score: 0.4762597541218593
Score: 0.06875706458114565
Score: 0.19055762929410314
Score: 0.09380783935519611
Score: 0.09608685537148935
Score: 0.3240712044642692
Score: 0.1972713757610976
Score: 0.47882287398871126
Score: 0.08565090137356587
Score: 0.38014924918304327
Score: 0.11353773590376354
Score: 0.20840136280915508
Score: 0.08569837801066246
Score: 0.1201668564663135
Score: 0.30925499908495196
Score: 0.128600456433634
Score: 0.5341753645126306
Score: 0.06919404937580924
Score: 0.3421099189815291
Score: 0.17711769522975077
Score: 0.10123801515154245
Score: 0.5623312288362159
Score: 0.07241028708462327
Score: 0.35820718285858105
Score: 0.17298694764443034
Score: 0.24212917396327643
Score: 0.6428665142665424
Score: 0.27733500145343276
Score: 0.19010036077908052
Score: 0.2916992596013546
Score: 0.12259970971722509
Score: 0.25818385386045667
Score: 0.15621523580816157
Score: 0.11685228583190485
Score: 0.09676474636673116
Score: 0.8447015229282792
Score: 0.44299501622774834
Score: 0.10826693208158965
Score: 0.19167162119384426
Score: 0.999919510125772
Score: 0.3000972273464705
Score: 0.38204464126540155
Score: 0.15345963707576488
Score: 0.4151721703541676
Score: 0.6562360932130743
Score: 0.3271840253675831
Score: 0.9982464271321202
Score: 0.13148529595886413
Score: 0.996152789168299
Score: 0.8502952591515699
Score: 0.23403297158182562
Score: 0.15514796382996876
Score: 0.15663898936139378
Score: 0.13342246833912785
Score: 0.3967347269566048
Score: 0.5152820776667916
Score: 0.2718079552753355
Score: 0.09372825938718096
Score: 0.1147714680184551
Score: 0.13338098969460843
Score: 0.26383644871132317
Score: 0.1378449359142087
Score: 0.5010970572271176
Score: 0.08458715807588811
Model initialization done. 


Name : GP regression
Objective : 67.98769288961158
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.5414654003501174  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.03305024195182499  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.88317766  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       6.18244126  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      12.51330281  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      16.39829116  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                      17.85671080  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.14307580  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.93162014  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.11489497063752803
Score: 0.10332839461721431
Score: 0.09227079185727342
Score: 0.09668152003205902
Score: 0.08860569256467615
Score: 0.1036066222365073
Score: 0.07970860386968992
Score: 0.0982694222120702
Score: 0.10171825239310205
Score: 0.0750807574841454
Score: 0.1034658139272001
Score: 0.098662114615498
Score: 0.09379178519034993
Score: 0.06915451071644138
Score: 0.09972430127325994
Score: 0.1018605471995515
Score: 0.10268750437488794
Score: 0.08008467901446036
Score: 0.07706411925409869
Score: 0.09607232791907462
Score: 0.0884173578364994
Score: 0.09228267175209012
Score: 0.08042312821057043
Score: 0.08489913691793977
Score: 0.10315602915686488
Score: 0.0887768779882947
Score: 0.08248179580648939
Score: 0.07974368393527914
Score: 0.07705873980067353
Score: 0.08362186688401645
Score: 0.09373846199375646
Score: 0.06796282855180845
Score: 0.08123449892097315
Score: 0.10685107038875173
Score: 0.11085494094475615
Score: 0.08136611540532228
Score: 0.06348839340767524
Score: 0.09076311952825737
Score: 0.10813273417488112
Score: 0.08077131641111783
Score: 0.07465618547025595
Score: 0.09243897043151007
Score: 0.07360040227361449
Score: 0.11193033395874538
Score: 0.08906626323099413
Score: 0.0969529546006474
Score: 0.10943423382044652
Score: 0.11179472207383245
Score: 0.1009096347206265
Score: 0.07598536789641713
Score: 0.09178029224138418
Score: 0.11460023153088533
Score: 0.08500014143023514
Score: 0.0744339154988098
Score: 0.07739809964157279
Score: 0.08269723837705562
Score: 0.09158526119577166
Score: 0.09267974693371803
Score: 0.09405096183285613
Score: 0.12529351149808055
Score: 0.09185957688186226
Score: 0.07656848081267265
Score: 0.08617091189372032
Score: 0.09136295249934694
Score: 0.08824456639303283
Score: 0.10319879428409177
Score: 0.08328863747035935
Score: 0.0713861480365386
Score: 0.0861475844252956
Score: 0.09490930209365626
Score: 0.10291590284986732
Score: 0.0845510712535702
Score: 0.07611461021935069
Score: 0.08630239985824835
Score: 0.08853963212131477
Score: 0.10860557084691147
Score: 0.07782265945804347
Score: 0.08958181728264775
Score: 0.06683002679170377
Score: 0.10966051821624855
Score: 0.07656477662083933
Score: 0.0751459586890154
Score: 0.06930724041696532
Score: 0.08844675217893426
Score: 0.0729761025337872
Score: 0.07421089019428681
Score: 0.07792087291803226
Score: 0.07704173787782498
Score: 0.09476762790096913
Score: 0.09212998632214003
Score: 0.09175220691818256
Score: 0.07660739285289693
Score: 0.0817430026181451
Score: 0.10325732838448017
Score: 0.09429600588151398
Score: 0.07730583302059398
Score: 0.08250022648085169
Score: 0.10340205593829235
Score: 0.08156082899037438
Score: 0.08921669253051046
Score: 0.08489258105732891
Score: 0.10833850124178322
Score: 0.0922740446529257
Score: 0.09361833917749897
Score: 0.07575875345817466
Score: 0.08871300008038148
Score: 0.08542276536693343
Score: 0.10142850258482043
Score: 0.10246717722099613
Score: 0.10175102648335566
Score: 0.10207495043227935
Score: 0.07971804270063376
Score: 0.10485591122594098
Score: 0.07609048560978071
Score: 0.09947269753005922
Score: 0.11798075534505854
Score: 0.08583555993929058
Score: 0.08187150104833112
Score: 0.07705690846645527
Score: 0.11733777709523226
Score: 0.06822696484615666
Score: 0.06957809615866382
Score: 0.09323380634387286
Score: 0.08512792001640562
Score: 0.07498679023456646
Score: 0.10710560653785815
Score: 0.08817433406848899
Score: 0.08504875815512203
Score: 0.07736567880672279
Score: 0.07227179206843601
Score: 0.08323951097187791
Score: 0.0717316025205259
Score: 0.07942775417436825
Score: 0.09343816653457604
Score: 0.10508084196742622
Score: 0.07309744021672396
Score: 0.11273528126782979
Score: 0.11652320523785828
Score: 0.09343577242985379
Score: 0.09403543322829226
Score: 0.08079042958927048
Score: 0.0943467763871722
Score: 0.09705821776180208
Score: 0.09036384168802084
Score: 0.0797174026112424
Score: 0.07398895995244047
Score: 0.08338300031118316
Score: 0.07575178463420427
Score: 0.09150239502147611
Score: 0.0783270187040392
Score: 0.0925994835516004
Score: 0.10247805075862763
Score: 0.06907334625782001
Score: 0.08192272264926383
Score: 0.09829244990280853
Score: 0.06859704452163694
Score: 0.09565466977644517
Score: 0.08298091492578283
Score: 0.08344505459783827
Score: 0.06946563536515869
Score: 0.08664446182933568
Score: 0.08296345055578969
Score: 0.0675978261014199
Score: 0.08085552957362596
Score: 0.07788016591647481
Score: 0.08309454982379867
Score: 0.08706497181511959
Score: 0.075145651114044
Score: 0.07025790744785891
Score: 0.08215054946516286
Score: 0.09336959301432525
Score: 0.08504922614862256
Score: 0.08009522890247961
Score: 0.10979701741763703
Score: 0.08686887829151556
Score: 0.10835240169897141
Score: 0.10039697826145566
Score: 0.09027225869314641
Score: 0.06766473476582426
Score: 0.10085410391637897
Score: 0.08835763044366013
Score: 0.0819555729445712
Score: 0.11348291875215451
Score: 0.09056609494781105
Score: 0.07664111045589925
Score: 0.09145066682701243
Score: 0.08235462625627664
Score: 0.07364322193073754
Score: 0.08636011588067576
Score: 0.07581135019609718
Score: 0.0924864290449906
Score: 0.09647940930508277
Score: 0.07719874049449522
Score: 0.11393994625186657
Score: 0.08304313838444326
Score: 0.12518051870283967
Score: 0.08381835698353944
Score: 0.08227239547867661
Score: 0.08732738700410185
Score: 0.07738466912443649
Score: 0.08090851884440381
Score: 0.08825062348176214
Score: 0.0966350263880929
Score: 0.1186443203470427
Score: 0.07443241482248257
Score: 0.07292266489704655
Score: 0.09330960238332696
Score: 0.1019288772890662
Score: 0.073227447655696
Score: 0.07322753717708563
Score: 0.09816435402677935
Score: 0.09068449949977486
Score: 0.07657408948687233
Score: 0.08858753126591623
Score: 0.0717394016070259
Score: 0.0739021932370695
Score: 0.09157481621326054
Score: 0.08676330497821372
Score: 0.07334132269917072
Score: 0.0828489388653848
Score: 0.09078483095093495
Score: 0.08919187086427967
Score: 0.09617889628736567
Score: 0.0761277344222034
Score: 0.07177286793587001
Score: 0.07317818875430614
Score: 0.06867984131952717
Score: 0.07751517325763617
Score: 0.07644219243101845
Score: 0.0827690512071388
Score: 0.0777305447202882
Score: 0.07718654354060922
Score: 0.0749075867536253
Score: 0.0851838402815227
Score: 0.07103196407562218
Score: 0.07121240396819134
Score: 0.08257446514173186
Score: 0.08472909564372103
Score: 0.10770573948137585
Score: 0.09712895272028478
Score: 0.0959989216514223
Score: 0.08113106917344583
Score: 0.08754782194374874
Score: 0.07396369332921787
Score: 0.08235981734641111
Score: 0.08214920282926659
Score: 0.1163223513691616
Score: 0.10611258991166803
Score: 0.10033678139560395
Score: 0.09626895882741576
Score: 0.10028425647539177
Score: 0.08793274108853562
Score: 0.08223289447200577
Score: 0.09348957132470681
Score: 0.09236924091456997
Score: 0.11139094824283126
Score: 0.10049407690464876
Score: 0.09458759403658439
Score: 0.08073666879643948
Score: 0.09366718581015278
Score: 0.08268171144539518
Score: 0.07863714666664373
Score: 0.07291846939170427
Score: 0.07402646199086438
Score: 0.09466599870294978
Score: 0.12204542661163612
Score: 0.08224870910654847
Score: 0.08593613670605736
Score: 0.09172239686700251
Score: 0.08219546926629005
Score: 0.0896486988081581
Score: 0.08648915649053415
Score: 0.07912956140069322
Score: 0.07492758598557152
Score: 0.08690422715229167
Score: 0.07751408591893066
Score: 0.08894099588185718
Score: 0.07213603987571578
Score: 0.08137144127117682
Score: 0.07112521418628702
Score: 0.09947787818817684
Score: 0.0813958681044029
Score: 0.08774606219969933
Score: 0.08958447247298076
Score: 0.08118642663225421
Score: 0.0883751659789488
Score: 0.09010917643973684
Score: 0.07384973343053218
Score: 0.08613151264694807
Score: 0.101020209885455
Score: 0.08486453047484138
Score: 0.0870324880216099
Score: 0.10261160473798184
Score: 0.09468253116928714
Score: 0.08470110282934333
Score: 0.09798952454179763
Score: 0.08659404337101972
Score: 0.08426116178939733
Score: 0.07493976630822058
Score: 0.08342460983496702
Score: 0.07308256892633332
Score: 0.09330435702228858
Score: 0.06673765904205697
Score: 0.08752708569898958
Score: 0.09021688169030816
Score: 0.11564020725359442
Score: 0.08534182671726119
Score: 0.10086549290208904
Score: 0.07125794341880948
Score: 0.07439346616785841
Score: 0.09651525414832983
Score: 0.07211694172565894
Score: 0.07744643176757272
Score: 0.10062665104153967
Score: 0.07718061407332262
Score: 0.09734130637937141
Score: 0.09230685897501216
Score: 0.07594927840084645
Score: 0.08404741264803678
Score: 0.10896023906290744
Score: 0.10718964724193529
Score: 0.09462650249468098
Score: 0.10385824732639519
Score: 0.07001350760337176
Score: 0.11498191399750979
Score: 0.07764382344681234
Score: 0.09126184200750607
Score: 0.08035968294322729
Score: 0.08785666209325237
Score: 0.08775178527389872
Score: 0.1073540938098604
Score: 0.10575273883765361
Score: 0.07831903974566033
Score: 0.08195843258623245
Score: 0.08339459401806601
Score: 0.09239226789817405
Score: 0.06538793322537065
Score: 0.0728585481899353
Score: 0.08326625205500093
Score: 0.08772147267142003
Score: 0.08654587248055592
Score: 0.0901529674110207
Score: 0.0885880119794013
Score: 0.07433314924182836
Score: 0.08686081712770309
Score: 0.08597346716978818
Score: 0.07305838915714724
Score: 0.07322307556534842
Score: 0.09769243791940167
Score: 0.08934798759850833
Score: 0.08292610433330072
Score: 0.07814092668172175
Score: 0.08357262097413413
Score: 0.08108238186800207
Score: 0.08771009937181366
Score: 0.07305961850080135
Score: 0.07141655483275682
Score: 0.07440196303362222
Score: 0.08356463032992838
Score: 0.07815553966107758
Score: 0.11217768917177479
Score: 0.08679362619648366
Score: 0.09841568755803304
Score: 0.08809524703519393
Score: 0.0796378669689939
Score: 0.09936294341556112
Score: 0.09379858166835615
Score: 0.11074585127080236
Score: 0.09631935317563056
Score: 0.09698081100060141
Score: 0.08573251942041067
Score: 0.10264399955058974
Score: 0.08760818062762044
Score: 0.07006911451318254
Score: 0.07134449407137955
Score: 0.08943018035267146
Score: 0.06496401643572196
Score: 0.10222837457763537
Score: 0.09498291607899154
Score: 0.08151887658274116
Score: 0.07940441789106795
Score: 0.08492472948883806
Score: 0.08741174830903349
Score: 0.08975391838989774
Score: 0.09986150204328019
Score: 0.09270601271636371
Score: 0.08997290935800538
Score: 0.09397975505500193
Score: 0.08388692857424505
Score: 0.11165875394615662
Score: 0.0993299369956801
Score: 0.08152143429065818
Score: 0.07610866776615335
Score: 0.07414515987885228
Score: 0.0800899390195708
Score: 0.08071225097326498
Score: 0.09515532795970141
Score: 0.06495600419794172
Score: 0.095797931677963
Score: 0.07363004336809392
Score: 0.09610917723972685
Score: 0.07286909363924567
Score: 0.0826808955055503
Score: 0.08643931538589866
Score: 0.11163218432723954
Score: 0.08584297105693003
Score: 0.09916736247725245
Score: 0.12785276354955674
Score: 0.0839682882638843
Score: 0.0898506137832884
Score: 0.080461643846538
Score: 0.07055550191594752
Score: 0.07699548149938384
Score: 0.09239329469632589
Score: 0.11648808571464798
Score: 0.11025909510255653
Score: 0.09147545534490462
Score: 0.09292385656777744
Score: 0.0805700368635267
Score: 0.07130743274846167
Score: 0.08646756715673386
Score: 0.07537829332241408
Score: 0.09468438390002704
Score: 0.08857973703981448
Score: 0.08890693383698524
Score: 0.09731769265678607
Score: 0.12351591926461787
Score: 0.09926942176881
Score: 0.09247505230660698
Score: 0.0897766066265108
Score: 0.0776455701331847
Score: 0.07214622817808762
Score: 0.09074824201021338
Score: 0.12179265909262692
Score: 0.1261082664933299
Score: 0.07299467852229077
Score: 0.11039326271809435
Score: 0.07688849592271221
Score: 0.07605675901458905
Score: 0.08852316255581504
Score: 0.08882585283736891
Score: 0.07740770104192957
Score: 0.07263683252535726
Score: 0.06962192164652782
Score: 0.06960301217617491
Score: 0.06723630758487412
Score: 0.08065204942702055
Score: 0.1128734730463341
Score: 0.07148791460538566
Score: 0.09125499580974675
Score: 0.0958415159975135
Score: 0.09825178204102382
Score: 0.08893261766987118
Score: 0.09012131911717482
Score: 0.07603346819866806
Score: 0.10649836179619888
Score: 0.08995921150744544
Score: 0.08790941657935913
Score: 0.0884580940192237
Score: 0.08987321519218963
Score: 0.08929294126396213
Score: 0.07658734433390156
Score: 0.08222369824490526
Score: 0.08901720000736162
Score: 0.09517414114238718
Score: 0.07744811485520035
Score: 0.09517799556770526
Score: 0.0844615909898765
Score: 0.07006829867030655
Score: 0.1031675146827809
Score: 0.08258208021302568
Score: 0.07468948390786151
Score: 0.06909092952532611
Score: 0.0756581491678601
Score: 0.11575037808198449
Score: 0.08938915996129289
Score: 0.10409358290643006
Score: 0.07357714319470764
Score: 0.08164915144652937
Score: 0.08941661756203008
Score: 0.11551624563058452
Score: 0.06559608064990795
Score: 0.08526634028016573
Score: 0.07318506501681567
Score: 0.10670309604676875
Score: 0.076138512373903
Score: 0.10612723551870545
Score: 0.08617774834394279
Score: 0.08592007618718335
Score: 0.08817102059057037
Score: 0.09960916767862775
Score: 0.06681423714497113
Score: 0.07542623709501448
Score: 0.10084879473064523
Score: 0.11785792346209913
Score: 0.1001434951946943
Score: 0.08571029444949096
Score: 0.07605839567554099
Score: 0.07526659902102263
Score: 0.08357221967861411
Score: 0.07250853309247927
Score: 0.07275435223853055
Score: 0.10154841504688719
Score: 0.0791224615057969
Score: 0.07881623210531317
Score: 0.09012374530385574
Score: 0.08878448771407699
Score: 0.08252446249259227
Score: 0.0816855394997594
Score: 0.09245791826131891
Score: 0.08135362918543829
Score: 0.09186695451600703
Score: 0.08090718026396554
Score: 0.09842588429261777
Score: 0.10952428773710299
Score: 0.08911874187091427
Score: 0.08978277408814386
Score: 0.07231275980039974
Score: 0.08598201331024369
Score: 0.08656519439611124
Score: 0.07961397868399776
Score: 0.07960046729500422
Score: 0.09737120447816641
Score: 0.10711005722925925
Score: 0.07653241525816303
Score: 0.06787527986288201
Score: 0.08828207160286736
Score: 0.07417348365570718
Score: 0.0815453743079651
Score: 0.11145633760187983
Score: 0.08061068883212703
Score: 0.1009733339330737
Score: 0.0991608959481665
Score: 0.07685919928932339
Score: 0.08113848993674573
Score: 0.07757972784071204
Score: 0.08401033123586907
Score: 0.09155648982862032
Score: 0.08735815354392443
Score: 0.081998330742296
Score: 0.09206067342267521
Score: 0.06819036923007527
Score: 0.08191230424505716
Score: 0.07756425947253676
Score: 0.07865584938247394
Score: 0.07251275135186822
Score: 0.08613244711398657
Score: 0.08951456914287263
Score: 0.0923810486317392
Score: 0.08458183852901056
Score: 0.1082014805387208
Score: 0.08341517542898594
Score: 0.07696211890426591
Score: 0.11205218840347901
Score: 0.08615964122915916
Score: 0.08874856013936304
Score: 0.06797061413189352
Score: 0.11113910613070808
Score: 0.07565669865347285
Score: 0.08733012332341085
Score: 0.07524246106609708
Score: 0.08894950031180363
Score: 0.08280782773264911
Score: 0.11303503419448226
Score: 0.08359853931160814
Score: 0.08063377088496873
Score: 0.09497544012093319
Score: 0.10988200704801399
Score: 0.07774738084211871
Score: 0.07410980975230555
Score: 0.07381657710499363
Score: 0.07767624646675739
Score: 0.0736494469651157
Score: 0.11880187564701117
Score: 0.0956653789938744
Score: 0.09363848178962714
Score: 0.07553865335147124
Score: 0.08589899743119456
Score: 0.08019944270329536
Score: 0.08396995933155657
Score: 0.08095139782371073
Score: 0.09272857545800858
Score: 0.08545139702733424
Score: 0.08721854310159895
Score: 0.07851693454318365
Score: 0.12798242100721188
Score: 0.12744483467555998
Score: 0.06736778977520134
Score: 0.08204385623983189
Score: 0.08828820004166386
Score: 0.08750553777088145
Score: 0.08378697752843683
Score: 0.08754601008416239
Score: 0.08138668884594862
Score: 0.08829784666591926
Score: 0.06952664408861192
Score: 0.10151249383889904
Score: 0.08038169971868331
Score: 0.08309463928327392
Score: 0.11106297475222777
Score: 0.09549301597768238
Score: 0.09470622013138646
Score: 0.10680742388286252
Score: 0.09620254984843266
Score: 0.08884410512081485
Score: 0.09604055344835928
Score: 0.07309352393866911
Score: 0.07561576589531949
Score: 0.06743107483848931
Score: 0.08637437919812324
Score: 0.06696964632582057
Score: 0.09664002649570505
Score: 0.08679822108322452
Score: 0.08962999433372254
Score: 0.08334254344050394
Score: 0.10327586666768308
Score: 0.0847899658373876
Score: 0.08743514624618821
Score: 0.09026509625405847
Score: 0.09739979685054564
Score: 0.0913382891448523
Score: 0.07405758737602586
Score: 0.07889289239249718
Score: 0.07536972701031372
Score: 0.10043684497508869
Score: 0.09652392880075789
Score: 0.07237870126934325
Score: 0.07816053682725423
Score: 0.0850679535323046
Score: 0.07404547505519216
Score: 0.08965464814062726
Score: 0.09471643365055389
Score: 0.07527051839432156
Score: 0.09658309884444338
Score: 0.12289288994478216
Score: 0.07825709742726089
Score: 0.103371426310249
Score: 0.09212662122237557
Score: 0.0818531103009135
Score: 0.09692395515701355
Score: 0.11437014828718164
Score: 0.07965278503152035
Score: 0.080041324724525
Score: 0.08861381702661675
Score: 0.07595325250489764
Score: 0.09044128245595387
Score: 0.10767037453292097
Score: 0.08959655165902598
Score: 0.08413259487045499
Score: 0.06698721010095238
Score: 0.07500969612060678
Score: 0.08128058522743636
Score: 0.08454469284931873
Score: 0.0765468278152707
Score: 0.07268721638352346
Score: 0.11044961537811053
Score: 0.09566239644315955
Score: 0.08258176398168272
Score: 0.07784380795236512
Score: 0.10650295945863156
Score: 0.10439415726506004
Score: 0.07785287895557612
Score: 0.09376701760490527
Score: 0.08109203488530572
Score: 0.09988658571498768
Score: 0.07718668192663236
Score: 0.08802957124959926
Score: 0.07021609321145673
Score: 0.0770450976168323
Score: 0.08169413505485862
Score: 0.07109671480995514
Score: 0.09040106592443196
Score: 0.09320248147314919
Score: 0.09359004481798985
Score: 0.06115365151193266
Score: 0.0860748190272677
Score: 0.09813883266539289
Score: 0.09515201791265258
Score: 0.1006291228795818
Score: 0.10851698730372523
Score: 0.09276897760420866
Score: 0.0906830221465894
Score: 0.09957215055398003
Score: 0.1157873119666076
Score: 0.0811112825433263
Score: 0.06293411607346298
Score: 0.07696153956626503
Score: 0.08861837605788399
Score: 0.08981518637396466
Score: 0.06927036883918218
Score: 0.10647496774911983
Score: 0.07558569890838653
Score: 0.07782820727255706
Score: 0.07231566610057982
Score: 0.08493827827865259
Score: 0.10453897517434663
