Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 1.0
Score: 0.9878315734113238
Score: 0.999999999470168
Score: 0.9969945075341468
Score: 0.9840607729310764
Score: 0.9999372107356644
Score: 0.9925527579816749
Score: 0.9999999988515801
Score: 0.9999950704447442
Score: 0.9999735015385836
Score: 0.9999599012489785
Score: 0.9678905652398668
Score: 1.0
Score: 0.9767761122082235
Score: 0.9975544665232841
Score: 0.9995781992864936
Score: 0.9999999999999777
Score: 0.9999997765441991
Score: 0.9806116448516916
Score: 0.9984854935229783
Score: 0.992203210946717
Score: 1.0
Score: 0.9999948374593961
Score: 0.9883709615983259
Score: 0.9985474077241638
Score: 0.9999745319798596
Score: 0.9838337121630208
Score: 0.9976268490160696
Score: 0.9967834268269975
Score: 0.9882233558672934
Score: 0.999999999916625
Score: 0.9941434714105534
Score: 0.9867639664113571
Score: 1.0
Score: 0.985074900512247
Score: 0.9999999999999001
Score: 0.9996559928040272
Score: 0.9949237422048
Score: 0.9997409775304461
Score: 0.9979236156186213
Score: 0.9804697532638407
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9995907457068572
Score: 0.9998144156508438
Score: 0.9815793400807364
Score: 0.9981406364168618
Score: 0.9831676416450799
Score: 0.9997533787699874
Score: 0.9995919903042911
Score: 0.9943868349978577
Score: 1.0
Score: 0.9999999816323923
Score: 0.9999999953849704
Score: 0.9999999999235869
Score: 0.985187021247495
Score: 0.9999817223801503
Score: 0.9998987276034533
Score: 0.9997227998176025
Score: 0.9999999354418829
Score: 0.9790641992928285
Score: 0.9999879359473077
Score: 0.9991195915137927
Score: 0.9781338220398423
Score: 0.9744515192967272
Score: 0.999768443393994
Score: 0.9780042008903647
