Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2837, 50)
Test Region Train/Observers shape: (316, 50)
Train Region Target shape: (2837, 40)
Test Region Target shape: (316, 40)
Finishing OBSERVERS
Score: 0.09552586612924108
Score: 0.09910026357111479
Score: 0.47099730355135927
Score: 0.078479253610667
Score: 0.32433379525625994
Score: 0.09312114629429993
Score: 0.09045911578675647
Score: 0.09943809991203457
Score: 0.07749970281656011
Score: 0.08504396829515007
Score: 0.09636572327520142
Score: 0.15773428419096938
Score: 0.08463270620991219
Score: 0.13772783985595657
Score: 0.8070033948853028
Score: 0.18139972133877988
Score: 0.9818189092052283
Score: 0.0919764997193305
Score: 0.07993588056674375
Score: 0.08263811235872039
Score: 0.07662096388526848
Score: 0.09334413422825924
Score: 0.08501644084006883
Score: 0.07726311831642688
Score: 0.4390372010407356
Score: 0.179352418730327
Score: 0.07858751902691685
Score: 0.0914557362559438
Score: 0.10778642979261825
Score: 0.2868496896432828
Score: 0.07852500907212456
Score: 0.07876583229411889
Score: 0.8535309197001435
Score: 0.1696382851148826
Score: 0.07573172004450232
Score: 0.10889915701529906
Score: 0.43931473581984914
Score: 0.26152286517040035
Score: 0.11411041033352429
Score: 0.1509393826056266
Score: 0.09841694843449773
Score: 0.09730283231586927
Score: 0.31161932708297807
Score: 0.0893655255495939
Score: 0.08395340916999434
Score: 0.07032064445400357
Score: 0.09102374361531052
Score: 0.08092809184609975
Score: 0.8779868940808434
Score: 0.08522931993304178
Score: 0.07597154822721126
Score: 0.06825526351728481
Score: 0.08606122156957421
Score: 0.2651130271567787
Score: 0.11420889911702785
Score: 0.07517946117523766
Score: 0.4939460932249494
Score: 0.18614266155365178
Score: 0.1092063221710858
Score: 0.32443323725811457
Score: 0.09809474140733569
Score: 0.24936930643077795
Score: 0.1162056613667208
Score: 0.08454693226130983
Score: 0.13530576558184707
Score: 0.36157460684829656
Score: 0.2371301273195919
Score: 0.09367454451962007
Score: 0.07629729775036367
Score: 0.2837064463261285
Score: 0.3209578804250241
Score: 0.08218689126806429
Score: 0.12220519490632967
Score: 0.12873717363656692
Score: 0.07564123029061855
Score: 0.0668085962797157
Score: 0.08084289962310742
Score: 0.12440881529625791
Score: 0.11356697477286723
Score: 0.09352280595835723
Score: 0.16427195002083847
Score: 0.4469881838609412
Score: 0.1967442575930032
Score: 0.08586150588322197
Score: 0.08567918400297478
Score: 0.3609333431645947
Score: 0.9861005747344247
Score: 0.09271649436462945
Score: 0.08552015733028136
Score: 0.07281532623600223
Score: 0.0668988990401094
Score: 0.37918272550669596
Score: 0.5971099132135144
Score: 0.10479468510649396
Score: 0.2633900999883433
Score: 0.08414443958500124
Score: 0.11847905132052805
Score: 0.4259507230187749
Score: 0.09527347945743857
Score: 0.1327983674731093
Score: 0.10848234826396508
Score: 0.40358659036213246
Score: 0.6950606364653673
Score: 0.1195900670234055
Score: 0.09578148529571225
Score: 0.07666933693212234
Score: 0.38923820514425184
Score: 0.08271337880262919
Score: 0.095363750157698
Score: 0.513818432240606
Score: 0.06447825471541159
Score: 0.48815899643497324
Score: 0.07446150018474278
Score: 0.10511415258481845
Score: 0.984379804363247
Score: 0.10907783254421329
Score: 0.09705273532260036
Score: 0.11025918648277053
Score: 0.5260371254131302
Score: 0.5132313394478374
Score: 0.18034892245971115
Score: 0.06564290100478289
Score: 0.08943311213903701
Score: 0.07676607490648554
Score: 0.7656646686251687
Score: 0.9881993927621856
Score: 0.3252360189485204
Score: 0.09029735650886965
Score: 0.09579499833235079
Score: 0.07495223637158624
Score: 0.45062034757156955
Score: 0.09645796893208336
Score: 0.12785691052549591
Score: 0.23797121143263533
Score: 0.3854448493418186
Score: 0.41977655791580626
Score: 0.13296437124961788
Score: 0.6323986171339003
Score: 0.09609050715898722
Score: 0.1227968006099323
Score: 0.09839191829228142
Score: 0.10526843431205735
Score: 0.06483461795931969
Score: 0.19191779630329991
Score: 0.14339333128859244
Score: 0.19197678017119374
Score: 0.0751853015697754
Score: 0.11469581835295287
Score: 0.09133004257343594
Score: 0.12947470304461856
Score: 0.06632013453990229
Model initialization done. 


Name : GP regression
Objective : 89.12389559847468
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    1.0479059474617298  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.044774091818822664  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      17.63283388  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.48232231  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      21.36448798  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       4.40421736  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       5.57527203  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.41105367  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.15265390  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.07867887708406673
Score: 0.0903090472391209
Score: 0.06821895664145725
Score: 0.07850518418720662
Score: 0.06460941336871866
Score: 0.0715170993056495
Score: 0.08277051794488474
Score: 0.07399562161668032
Score: 0.06959858642023486
Score: 0.07688156022012234
Score: 0.07624260873846125
Score: 0.06853160546144796
Score: 0.11054924543942049
Score: 0.07612559270601703
Score: 0.07681672221351869
Score: 0.09336801406282957
Score: 0.0729849894250304
Score: 0.08756989421290594
Score: 0.06418681262529524
Score: 0.07085382054601733
Score: 0.06635554340988828
Score: 0.07244058090301968
Score: 0.07569949952868657
Score: 0.05793862552299302
Score: 0.0857166149322848
Score: 0.08335157153035243
Score: 0.07888153291406037
Score: 0.07330782617928004
Score: 0.06276735052510901
Score: 0.08013741315907555
Score: 0.07183959073785501
Score: 0.08640828137502965
Score: 0.0691143037575481
Score: 0.0747314760603724
Score: 0.07809404055456655
Score: 0.0672646506227916
Score: 0.07105447426330631
Score: 0.07837837342274957
Score: 0.07050438895034088
Score: 0.08804588699068099
Score: 0.0791496995029038
Score: 0.06844657092504935
Score: 0.06679204664668484
Score: 0.07925800430235388
Score: 0.07826625140372905
Score: 0.07184802091116221
Score: 0.07795206581942322
Score: 0.0892108774324552
Score: 0.0696044717678011
Score: 0.06824732124008809
Score: 0.08397193197406953
Score: 0.07245666357432894
Score: 0.0653044320619686
Score: 0.09466036389085192
Score: 0.06201695254495001
Score: 0.07814370570966452
Score: 0.07340997858278811
Score: 0.080004736324742
Score: 0.08682592605604875
Score: 0.07927544114991392
Score: 0.08365022848005547
Score: 0.08045094961318691
Score: 0.06921479878669182
Score: 0.07924970610502627
Score: 0.07077281833201703
Score: 0.06293959466824917
Score: 0.0625559304147609
Score: 0.07020745377861902
Score: 0.08808318443455976
Score: 0.08386809898939421
Score: 0.07257948633845585
Score: 0.07650740328223433
Score: 0.06874370448288618
Score: 0.08241428512072727
Score: 0.06640463959987182
Score: 0.07585206999066521
Score: 0.08170948758598387
Score: 0.08465451046044721
Score: 0.06952878508278389
Score: 0.07256378031197414
Score: 0.08144074241802453
Score: 0.09081330095555543
Score: 0.06778072663988728
Score: 0.08390725221628585
Score: 0.08269157197299698
Score: 0.06798398131957263
Score: 0.09434694798905316
Score: 0.07098953177082123
Score: 0.08011999371093985
Score: 0.08171870424438982
Score: 0.07455159793191454
Score: 0.08511995996886648
Score: 0.08561373619736663
Score: 0.07930360273772186
Score: 0.07488423188693842
Score: 0.0784474001549758
Score: 0.07072171165248416
Score: 0.07869459915327244
Score: 0.08803267709374085
Score: 0.07290718058389398
Score: 0.07479161443296165
Score: 0.0755449287217264
Score: 0.08880648916265374
Score: 0.07197033770678732
Score: 0.08054309074296348
Score: 0.07501010407931162
Score: 0.07399245599899014
Score: 0.08398001238804323
Score: 0.0720374079594062
Score: 0.07564832063718388
Score: 0.07511495297472344
Score: 0.07757879993512395
Score: 0.08158491100588244
Score: 0.0689344988284201
Score: 0.07984543767663635
Score: 0.07704340827807081
Score: 0.08509381624521425
Score: 0.07603265317095921
Score: 0.0798640806725339
Score: 0.0839153252711011
Score: 0.08987034779829386
Score: 0.09490400179459227
Score: 0.08111504675909674
Score: 0.07211635212825271
Score: 0.07960583531211175
Score: 0.07631404347786058
Score: 0.06453035826020263
Score: 0.08812228303698391
Score: 0.07228769965169268
Score: 0.10523921961954874
Score: 0.06462393447990851
Score: 0.06426456929296653
Score: 0.08377127095831097
Score: 0.0640524126153647
Score: 0.07024465625328657
Score: 0.0764970416244072
Score: 0.07852187595067882
Score: 0.0817463179008419
Score: 0.08232477114485065
Score: 0.0717599861802292
Score: 0.06651824040157232
Score: 0.07663609570458658
Score: 0.06837864521056451
Score: 0.08664307244751347
Score: 0.07179962559131377
Score: 0.0671141945472282
Score: 0.08371033366964471
Score: 0.0759218783954538
Score: 0.08842994612038219
Score: 0.07217910379731482
Score: 0.08216563547890948
Score: 0.07120630016619857
Score: 0.066769133784829
Score: 0.09253286643912709
Score: 0.08195726341445955
Score: 0.0761562117332741
Score: 0.0745767704412817
Score: 0.08193091389081729
Score: 0.06705131013190413
Score: 0.07197582358726881
Score: 0.079160793137322
Score: 0.07884552364073735
Score: 0.08278860555201487
Score: 0.0794356428945748
Score: 0.06271244955725738
Score: 0.08824747771315058
Score: 0.0726953176156559
Score: 0.08904024067910268
Score: 0.0660809946701601
Score: 0.08153096281654107
Score: 0.07705643091648322
Score: 0.08289521807704335
Score: 0.08069352480082839
Score: 0.08503527717190587
Score: 0.07752679465148825
Score: 0.0704807623665493
Score: 0.07315831229226717
Score: 0.07434757934480038
Score: 0.08684091957344436
Score: 0.07118959331175323
Score: 0.06799487373953336
Score: 0.07256619276260036
Score: 0.07119391134701596
Score: 0.07450810547822254
Score: 0.07527810411342112
Score: 0.07058647357291192
Score: 0.07900269529672002
Score: 0.08422949886643487
Score: 0.06493052084515957
Score: 0.08402229944122867
Score: 0.08057251085343255
Score: 0.08028185574174995
Score: 0.08523431196541238
Score: 0.07439639720368071
Score: 0.07945287369438556
Score: 0.07408352255254369
Score: 0.07256189175424303
Score: 0.06799059528210141
Score: 0.07450003481789594
Score: 0.06126442434307513
Score: 0.09025943003289741
Score: 0.07752392902384113
Score: 0.09072287738223264
Score: 0.07687844801053781
Score: 0.07823864664269473
Score: 0.06654798402678067
Score: 0.08279703391043905
Score: 0.07954192819817277
Score: 0.08243457625223578
Score: 0.07952740814562005
Score: 0.06797871549185448
Score: 0.07408192080116696
Score: 0.061085494743803925
Score: 0.06522806341748348
Score: 0.0826709460872562
Score: 0.07864174340291738
Score: 0.12105309487158547
Score: 0.07310832580263996
Score: 0.08403726467765008
Score: 0.07715258295561975
Score: 0.07894139267449625
Score: 0.07591634013859214
Score: 0.0642866047996044
Score: 0.07640773710022959
Score: 0.07314904274733072
Score: 0.09723049915642379
Score: 0.06898573093911226
Score: 0.09536141447406656
Score: 0.07738066324321444
Score: 0.07752646304509353
Score: 0.08460956204920322
Score: 0.10301084037643889
Score: 0.08489754987649979
Score: 0.08211485572249769
Score: 0.08923898248629361
Score: 0.06724633865977987
Score: 0.07873932618996889
Score: 0.07227792701643512
Score: 0.07799560939771182
Score: 0.07132970755657547
Score: 0.08127527721233876
Score: 0.08919842887182654
Score: 0.092385665270267
Score: 0.07637090942258104
Score: 0.0667525729138478
Score: 0.08149519396619409
Score: 0.08605469398893269
Score: 0.07755257552680098
Score: 0.07378612245182763
Score: 0.08444454931687377
Score: 0.11048001430533012
Score: 0.07464057319875346
Score: 0.0741520508921493
Score: 0.0721637499885317
Score: 0.0702059837479209
Score: 0.06996590154205791
Score: 0.07819912882749303
Score: 0.07550768807719535
Score: 0.07144758716305812
Score: 0.0759932664974961
Score: 0.06837028669259526
Score: 0.07202579573933432
Score: 0.07444873961939145
Score: 0.06952151154278062
Score: 0.10540818527925669
Score: 0.0814163288945929
Score: 0.07639717410391947
Score: 0.08064022702249185
Score: 0.08986077200671327
Score: 0.07351750513540226
Score: 0.06938569785247037
Score: 0.060863861856932266
Score: 0.06316120518709238
Score: 0.08005472058348681
Score: 0.05700047449251465
Score: 0.08049280801057795
Score: 0.07526239473066543
Score: 0.07648819778909206
Score: 0.06712159232826842
Score: 0.08031290475646738
Score: 0.07047181425370745
Score: 0.07467620697659719
Score: 0.07815896712709072
Score: 0.07511559154918543
Score: 0.06617580124936273
Score: 0.0803791139056211
Score: 0.07053752995831924
Score: 0.07915648447760822
Score: 0.07250038981734236
Score: 0.07131881313820684
Score: 0.0670494447208563
Score: 0.09157920666628648
Score: 0.07472068084757236
Score: 0.06720857008152462
Score: 0.07762330027943157
Score: 0.06294833521941527
Score: 0.08678533138503775
Score: 0.07941557993477794
Score: 0.061065825640142624
Score: 0.07229374101324551
Score: 0.07326598236731854
Score: 0.06433544301929647
Score: 0.058150876178500496
Score: 0.07433508435964162
Score: 0.09449327426124754
Score: 0.08842069240300207
Score: 0.0805772840497216
Score: 0.07972091924489641
Score: 0.09447814933844448
Score: 0.0799033742113033
Score: 0.07234730384662022
Score: 0.07872473534045712
Score: 0.0697275427663833
Score: 0.07987464816007178
Score: 0.07522110660897582
Score: 0.07997905481880063
Score: 0.06999934518200561
Score: 0.07533793853422562
Score: 0.07369761418826777
Score: 0.07373361146499634
Score: 0.08476534698145506
Score: 0.09020924537635491
Score: 0.07827447017118593
Score: 0.07305203635845009
Score: 0.06189905299898659
Score: 0.08018188726082731
Score: 0.0791444859150374
Score: 0.09389014190921988
Score: 0.07769759386866286
Score: 0.09287774584106243
Score: 0.05559240317456008
Score: 0.07942532331472449
Score: 0.08031198301379984
Score: 0.05663758749425531
Score: 0.07583009890423172
Score: 0.08416328955513777
Score: 0.06250195993608423
Score: 0.0683577175121756
Score: 0.07262604217787585
Score: 0.086555643041937
Score: 0.06623125229943636
Score: 0.0707376135288816
Score: 0.0637633999861983
Score: 0.07628487363825537
Score: 0.07284839864130753
Score: 0.0701455112248057
Score: 0.08037744992031111
Score: 0.08873778228338383
Score: 0.0755494183514239
Score: 0.0751246990025718
Score: 0.07682341008579768
Score: 0.08430012792265756
Score: 0.06620880172098323
Score: 0.08355414307816686
Score: 0.07159677603212818
Score: 0.07342177157289956
Score: 0.07288187125669084
Score: 0.08798998318194513
Score: 0.0721452291811774
Score: 0.06461574072917384
Score: 0.06792491471282314
Score: 0.07840127031417307
Score: 0.0804332834183693
Score: 0.06706076654331433
Score: 0.06866520054792033
Score: 0.06411129324897197
Score: 0.08567229838913981
Score: 0.07239342793828078
Score: 0.08627062415998218
Score: 0.06607026306189953
Score: 0.06762680984442566
Score: 0.0723887558394886
Score: 0.07199157206538506
Score: 0.07158957059828827
Score: 0.07210069680563558
Score: 0.0754735830815493
Score: 0.0893938824047095
Score: 0.07701335127000915
Score: 0.06321756084340527
Score: 0.08327708231568497
Score: 0.07027790126844466
Score: 0.07660592826095079
Score: 0.07678497117843094
Score: 0.07132544294584026
Score: 0.08287215453376613
Score: 0.07165615540345964
Score: 0.0825690688307188
Score: 0.08295404255406688
Score: 0.08128206176983369
Score: 0.07634886893382456
Score: 0.08370456688948993
Score: 0.07817302593149027
Score: 0.07440187645483509
Score: 0.08388153899290259
Score: 0.0740671765118448
Score: 0.07312484944390407
Score: 0.07810611564154428
Score: 0.08731208365937146
Score: 0.08351751375152525
Score: 0.08558045676656303
Score: 0.07261029320076591
Score: 0.062288511707434255
Score: 0.08652413097987928
Score: 0.08083768278744378
Score: 0.07305519875609022
Score: 0.06803501307556035
Score: 0.06551720468176048
Score: 0.0853981846076376
Score: 0.08339943938154981
Score: 0.07594410886153728
Score: 0.06113584681993054
Score: 0.073228834808638
Score: 0.08037209150979778
Score: 0.0881687025586159
Score: 0.08558070568348693
Score: 0.06471773185084448
Score: 0.08244382739905705
Score: 0.07871511734419892
Score: 0.08450407719654959
Score: 0.05767043515920759
Score: 0.07725443458492295
Score: 0.06726503622513542
Score: 0.05841515785687292
Score: 0.08059371111522608
Score: 0.07355311077514429
Score: 0.09707311769986463
Score: 0.07233515087172962
Score: 0.08063060632631344
Score: 0.08145511994267592
Score: 0.07237881776468968
Score: 0.07294702324068073
Score: 0.06695462554289602
Score: 0.07427259897756477
Score: 0.07957121846094994
Score: 0.07886257731545036
Score: 0.0822906852418303
Score: 0.06877841037627994
Score: 0.07932025712403136
Score: 0.0873716981704675
Score: 0.07651882583819294
Score: 0.07053200542938691
Score: 0.07646741141218638
Score: 0.06398015807415622
Score: 0.07356130424351295
Score: 0.07226080017353688
Score: 0.08391369083670061
Score: 0.08246582551217499
Score: 0.06423887534569438
Score: 0.08388707960601208
Score: 0.07914991562971947
Score: 0.07419745139420678
Score: 0.059637323595254296
Score: 0.08555973586349555
Score: 0.06334529987575584
Score: 0.07013611485735709
Score: 0.0843380323227784
Score: 0.08956186667408492
Score: 0.08018320168863273
Score: 0.0933079564236763
Score: 0.06454840111717922
Score: 0.0760376222238488
Score: 0.08557755337221798
Score: 0.08072857360374239
Score: 0.0768623827121131
Score: 0.07859278702666032
Score: 0.08105258257845545
Score: 0.07098352297415443
Score: 0.059034897996135226
Score: 0.07350209228809376
Score: 0.06485300033451799
Score: 0.06499731024937525
Score: 0.08341228504537349
Score: 0.07206593063718299
Score: 0.08173398009460509
Score: 0.0828839382790818
Score: 0.09198564960379345
Score: 0.10031337641686353
Score: 0.0778467565541631
Score: 0.06645453255105387
Score: 0.07326694657063229
Score: 0.07737898705245774
Score: 0.07699100618610279
Score: 0.10048483981866782
Score: 0.07885001256092417
Score: 0.05956970471592715
Score: 0.0882556309904347
Score: 0.07861531641742507
Score: 0.06142707685764297
Score: 0.07246478620526033
Score: 0.07956686698093665
Score: 0.06735964192532273
Score: 0.0729464785534644
Score: 0.08244915840038322
Score: 0.06758373996196566
Score: 0.07522060263956928
Score: 0.07257647476507327
Score: 0.06873695967101959
Score: 0.07797326320771972
Score: 0.07142813935782413
Score: 0.06144574874307999
Score: 0.07540679916225401
Score: 0.0679693943056915
Score: 0.07338301675379766
Score: 0.0738973799160981
Score: 0.09057016706813854
Score: 0.07609085749190048
Score: 0.08032915664999
Score: 0.09909295872888954
Score: 0.06330790270325945
Score: 0.07698336469551273
Score: 0.08307767979632692
Score: 0.07207477003268647
Score: 0.08176010449987905
Score: 0.08157349253747774
Score: 0.06855379837448017
Score: 0.0766571741410073
Score: 0.0790244154553662
Score: 0.07123266060551163
Score: 0.06421162104221896
Score: 0.09151208017803537
Score: 0.0741830460636764
Score: 0.07836030096707246
Score: 0.08555676852889156
Score: 0.08208404568145178
Score: 0.07581207047026953
Score: 0.08063428065882264
Score: 0.08148716906088445
Score: 0.08453713914231298
Score: 0.07400260613040244
Score: 0.0774035906639781
Score: 0.07932761919822573
Score: 0.07582627822438714
Score: 0.07457309400491496
Score: 0.06223104037145748
Score: 0.10148541029093272
Score: 0.07748288277555496
Score: 0.0655263182230215
Score: 0.07829861777166236
Score: 0.0675012863419935
Score: 0.0651944937274684
Score: 0.07291687458690452
Score: 0.07623653078939577
Score: 0.06971747013178956
Score: 0.05606759379524889
Score: 0.08562884376637178
Score: 0.08414777131762388
Score: 0.07240074909969027
Score: 0.08248676940730966
Score: 0.09160491213477612
Score: 0.07315010413767423
Score: 0.08310727241900799
Score: 0.0716687552999282
Score: 0.0628680547589317
Score: 0.08835907919215488
Score: 0.08141224473721174
Score: 0.08738780546692464
Score: 0.06905383356332331
Score: 0.06225389155985186
Score: 0.09637836535958677
Score: 0.08439207321916531
Score: 0.06686800852991281
Score: 0.0672818470410658
Score: 0.07209083810810836
Score: 0.08127919057245529
Score: 0.062489877567994456
Score: 0.08417859754607548
Score: 0.08993138802643859
Score: 0.07546756278580599
Score: 0.06879961007115545
Score: 0.08081476220764285
Score: 0.08656120960974159
