Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.22491537947353685
Score: 0.0871812721962261
Score: 0.3956058711536573
Score: 0.125034890344641
Score: 0.3089519529957129
Score: 0.07854565376677156
Score: 0.2104364870763193
Score: 0.08100896285001964
Score: 0.44420966361689285
Score: 0.0977972574823021
Score: 0.10093245624792675
Score: 0.07485708637831612
Score: 0.2130935579294011
Score: 0.0978550097298905
Score: 0.9697109578445744
Score: 0.08932942503098329
Score: 0.11728178033891737
Score: 0.49543396157242603
Score: 0.34861102886203754
Score: 0.07693549347658013
Score: 0.08447051721499452
Score: 0.15198692769645317
Score: 0.12017511453236915
Score: 0.101714298178045
Score: 0.34114727473144246
Score: 0.871410124754757
Score: 0.9918544827777135
Score: 0.11453974525551922
Score: 0.08316593591294505
Score: 0.07719951906581043
Score: 0.08535539411634656
Score: 0.1142706985889268
Score: 0.08059355917698728
Score: 0.08291050879943045
Score: 0.47551221158309137
Score: 0.08021307984683375
Score: 0.7532940014208016
Score: 0.08420528181299716
Score: 0.13875875058721907
Score: 0.19978670304969198
Score: 0.12086918266285544
Score: 0.0775655539796394
Score: 0.3170005589363507
Score: 0.08206172905597993
Score: 0.6239075509393256
Score: 0.27922512258022997
Score: 0.10020889002379192
Score: 0.10142644060825803
Score: 0.08571754433517294
Score: 0.3159972278273366
Score: 0.16451574836779026
Score: 0.8426568690243817
Score: 0.10073738071253091
Score: 0.07816633997510614
Score: 0.5753695146695961
Score: 0.09565200650021817
Score: 0.9502700304459857
Score: 0.23910842845705763
Score: 0.09449257714089962
Score: 0.18923448804588014
Score: 0.5156108293517639
Score: 0.1258346492992802
Score: 0.12350242123167048
Score: 0.10849772138965004
Score: 0.4176368910586774
Score: 0.1010878239560749
Score: 0.1492002387380324
Score: 0.09148614715050907
Score: 0.07898002907093828
Score: 0.0980521689449259
Score: 0.11154786700286035
Score: 0.7523107738679118
Score: 0.09889583401929468
Score: 0.08312605527552704
Score: 0.10433812856148465
Score: 0.4709756943422619
Score: 0.26476883110187904
Score: 0.4198924037346991
Score: 0.2143740649322745
Score: 0.08144484236956848
Score: 0.09743259798113794
Score: 0.10219473261380244
Score: 0.12924102154630587
Score: 0.08658369800544302
Score: 0.10354417018105419
Score: 0.25385473891873334
Score: 0.14028270681937977
Score: 0.10328884644891041
Score: 0.13038374606229924
Score: 0.08557009065613
Score: 0.09116853833345237
Score: 0.11175804764099248
Score: 0.08850696032325689
Score: 0.07437043723882504
Score: 0.4367099816312594
Score: 0.14890250521903675
Score: 0.15411842973318432
Score: 0.4987086329983318
Score: 0.09252480326680126
Score: 0.09624282200081921
Score: 0.07869495998002844
Score: 0.08957960330319642
Score: 0.1031654492510218
Score: 0.08568728045105964
Score: 0.9871189101007202
Score: 0.0893356481342832
Score: 0.09983322950253884
Score: 0.2208938199406159
Score: 0.08430908841556702
Score: 0.4261932476870555
Score: 0.10178293863661954
Score: 0.11316577854335944
Score: 0.3342091107142455
Score: 0.10489588244359602
Score: 0.3861307800660117
Score: 0.13034820577295284
Score: 0.4289309494913315
Score: 0.14337619779918848
Score: 0.07744399665152646
Score: 0.07186806114371191
Score: 0.3005883145898517
Score: 0.12581697307986825
Score: 0.08948254625359993
Score: 0.13755745124273616
Score: 0.3302429880894652
Score: 0.45797054824898054
Score: 0.08411233053694327
