Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.997230147772823
Score: 0.9384395716618383
Score: 1.0
Score: 1.0
Score: 0.9960681873383174
Score: 0.21672668242596943
Score: 0.34093989840616995
Score: 0.9998460213170014
Score: 0.9999928263262012
Score: 0.8231145394238217
Score: 1.0
Score: 0.9226440580547439
Score: 0.35971519624771703
Score: 0.3238096909225462
Score: 0.9946763759681756
Score: 0.5478390845782348
Score: 0.9999999951484652
Score: 0.8399587316174768
Score: 0.9969190320073034
Score: 0.999851678577517
Score: 0.9605677318922936
Score: 0.9438636634707539
Score: 0.766758966890603
Score: 0.9996002391416496
Score: 0.7227330518739763
Score: 0.9951018884739141
Score: 0.21609270066266248
Score: 0.26236803465109604
Score: 0.9999999994273199
Score: 0.7636779631618711
Score: 1.0
Score: 0.9999999999999932
Score: 0.9815356729184667
Score: 0.9999999999999999
Score: 0.8410979546594103
Score: 0.9999999871295305
Score: 0.9950828438814227
Score: 0.34193607213180427
Score: 0.999999991858882
Score: 0.9999999661182692
Score: 0.9993795120890203
Score: 0.6338648726271694
Score: 0.6722739783553597
Score: 0.8120689292721065
Score: 0.32436832387972714
Score: 0.2883563066749643
Score: 0.9999999999999907
Score: 0.4031497041432241
Score: 0.5074854711499929
Score: 0.9890365581845748
Score: 0.9839370476908779
Score: 1.0
Score: 0.9999999999999515
Score: 0.47686660757138094
Score: 0.9885200256485721
Score: 0.3630714902914535
Score: 0.999712879460413
Score: 0.9966691991616277
Score: 0.9999999986066562
Score: 0.999999999999999
Score: 1.0
Score: 1.0
Score: 0.4942856799572441
Score: 0.9967942180146786
Score: 0.7330317442238311
Score: 0.9999988885722431
Score: 0.9901796461569602
Score: 0.9429674004417415
Score: 0.6939698253417982
Score: 1.0
Score: 0.5780880121226635
Score: 0.995780131309788
Score: 0.2646348517331651
Score: 1.0
Score: 0.9202576476989266
Score: 0.9755797450642721
Score: 0.9999999999989121
Score: 0.6951181775037647
Score: 0.4107585307657586
Score: 0.35460857614961394
Score: 0.7695742818603445
Score: 0.9999999999843846
Score: 0.3725054736297947
Score: 0.9999953036878422
Score: 1.0
Score: 0.23148956021493974
Score: 0.9269796802736816
Score: 0.99590585426602
Score: 0.9999999999999898
Score: 0.8075161168781197
Score: 0.2912810701541273
Score: 0.2836429871421797
Score: 0.4238252907318621
Score: 0.9992779576847907
Score: 0.42073143781663014
Score: 0.9464933105742865
Score: 0.9999999058644221
Score: 0.9999488587012901
Score: 0.5021724139510241
Score: 1.0
Score: 0.26887742832254635
Score: 0.9986455012514454
Score: 0.9963393615079685
Score: 0.7991541099071485
Score: 1.0
Score: 1.0
Score: 0.608090536870999
Score: 0.6647511438534364
Score: 0.8647024541466347
Score: 0.9982930660708734
Score: 1.0
Score: 0.7114821011252289
Score: 0.9999995036976211
Score: 0.999500243486947
Score: 0.7546763223104866
Score: 0.25310156408041545
Score: 0.2574400810946409
Score: 0.13173280607827606
Score: 0.9580577039816195
Score: 0.9992401474188397
Score: 0.19841167800313636
Score: 0.9827271152845071
Score: 0.220308893816461
Score: 0.9996688470855718
Score: 0.7836787393472243
Score: 0.9999993511963144
Score: 0.9731341158830865
Score: 0.5402043539690083
Score: 0.9999999998178558
Score: 0.9946460026304503
Score: 0.9045186145550348
Score: 0.9988774042207434
Score: 0.5948629257491934
Score: 0.2854739989443818
Score: 0.996609809933463
Score: 0.9572558208905299
Score: 0.9788407172696223
Score: 0.6665838363050545
Score: 0.5774355138485585
Score: 0.5028754337042768
Score: 0.23045226328322874
Score: 0.9990772004240436
Score: 0.4292388568562758
Score: 0.9970477860187681
Score: 0.21348438168910602
Score: 0.716505240980916
Score: 0.9689523398950426
Score: 0.9990898984933914
Score: 0.6906004013964453
Score: 0.999999954127835
Score: 0.9999647096662827
Score: 0.6916118021253108
Score: 0.9193375141872575
Score: 0.21051310354517153
Score: 0.2460542134328032
Score: 0.5234982520841578
Model initialization done. 


Name : GP regression
Objective : 270.2842185860762
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6884941898548229  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.1714986632229083  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.09346161  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.85520862  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.14079477  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.08470612  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.21737738246001126
Score: 0.31126019291610774
Score: 0.27262479254418326
Score: 0.18670157987313496
Score: 0.18608661530055065
Score: 0.15909198702167185
Score: 0.2455115024271209
Score: 0.19800366687816662
Score: 0.34006307529420415
Score: 0.06307114553194226
Score: 0.11955103129257696
Score: 0.20501055979981633
Score: 0.047074561800875436
Score: 0.3395521620390988
Score: 0.3083835175922488
Score: 0.04291294943204747
Score: 0.188238326016704
Score: 0.08019705664980138
Score: 0.3418729460472427
Score: 0.19235241593632707
Score: 0.27911109421045494
Score: 0.20868598329661323
Score: 0.06373591651435238
Score: 0.12473189367330753
Score: 0.15725079446804097
Score: 0.18699786891154235
Score: 0.18220539898151225
Score: 0.15652924866904872
Score: 0.08306370443381977
Score: 0.16391343345577758
Score: 0.20483706895645837
Score: 0.26820614057212605
Score: 0.17601254940292016
Score: 0.32459332637409993
Score: 0.250142666238761
Score: 0.386901102045174
Score: 0.08868101415490964
Score: 0.27016801440719396
Score: 0.36926426499610765
Score: 0.2913748464884172
Score: 0.3295861659801971
Score: 0.3602895563607439
Score: 0.37832973670118764
Score: 0.21743304820453313
Score: 0.3314592602897669
Score: 0.10018302102935489
Score: 0.2605665985896452
Score: 0.1620384820708788
Score: 0.22433538069412998
Score: 0.328598306470526
Score: 0.31667193675005767
Score: 0.1639288586206775
Score: 0.2325644375096344
Score: 0.0727134965544878
Score: 0.10869523642647054
Score: 0.14752918506524532
Score: 0.24128195087447152
Score: 0.18718926710753767
Score: 0.22013426913911852
Score: 0.15540466824128565
Score: 0.08645225350510108
Score: 0.21716412702073776
Score: 0.22426488885366383
Score: 0.0952085202643902
Score: 0.11121266985762877
Score: 0.1871930310581989
Score: 0.3076389146717519
Score: 0.20963438877972018
Score: 0.16779140316684168
Score: 0.07594587613063825
Score: 0.11241337609173545
Score: 0.19563306378563336
Score: 0.34603481953051857
Score: 0.20852034216281692
Score: 0.09517620557741274
Score: 0.20662493107642715
Score: 0.13658805501398688
Score: 0.2990039108329796
Score: 0.2080698711227508
Score: 0.12473667104867227
Score: 0.32786759830555673
Score: 0.3867417729219222
Score: 0.33360928453135935
Score: 0.1573223161434493
Score: 0.33267002396729733
Score: 0.03212708249373381
Score: 0.32499156728679124
Score: 0.17996401074327648
Score: 0.14262881119738785
Score: 0.13266989434614482
Score: 0.05328546191974364
Score: 0.18744522686094298
Score: 0.3090705727687164
Score: 0.2020113349860244
Score: 0.21325959526294994
Score: 0.2296708252856647
Score: 0.18490723356249278
Score: 0.2471255461510913
Score: 0.19503397188963767
Score: 0.1686947949616139
Score: 0.2792804187573943
Score: 0.25323182776606573
Score: 0.3069679755136654
Score: 0.20655809485013704
Score: 0.2554985034013716
Score: 0.19830882965011593
Score: 0.17657018790664883
Score: 0.3945125275887754
Score: 0.18508027060818394
Score: 0.27483504430004574
Score: 0.18504309629132518
Score: 0.15239223595758697
Score: 0.10829317325627173
Score: 0.2190339606567004
Score: 0.18307997865435632
Score: 0.3344578829192135
Score: 0.14371412102317202
Score: 0.27850916171772433
Score: 0.3074268113219979
Score: 0.24625973938848875
Score: 0.11511265292000936
Score: 0.39160287028860596
Score: 0.38580425217937786
Score: 0.14850839635588303
Score: 0.20858934682981725
Score: 0.37930701165576985
Score: 0.21367157015475868
Score: 0.23700358234599256
Score: 0.3335102903166606
Score: 0.1319036296244862
Score: 0.39014111238513477
Score: 0.4515545909212842
Score: 0.1134150448516653
Score: 0.18241982170719415
Score: 0.16664251934985186
Score: 0.26727976643562246
Score: 0.1282831983597755
Score: 0.18915035091550247
Score: 0.41027356406668264
Score: 0.15852680381014372
Score: 0.07795339997365239
Score: 0.21637770934507167
Score: 0.12992421909222968
Score: 0.29859274300145183
Score: 0.30237313060598775
Score: 0.04945461759628246
Score: 0.04201714420797957
Score: 0.23120366819672272
Score: 0.2455157090345101
Score: 0.2314235456152445
Score: 0.20803797680313144
Score: 0.16852875108716003
Score: 0.31786021604685044
Score: 0.18468185528290607
Score: 0.3195161705980242
Score: 0.12308425594654833
Score: 0.2698426383881292
Score: 0.18713965770249746
Score: 0.140050148751314
Score: 0.21060238845422893
Score: 0.421596749591005
Score: 0.20790610103976534
Score: 0.18746447955459297
Score: 0.3280458592369052
Score: 0.29870934569556035
Score: 0.2708837065276756
Score: 0.375772149178386
Score: 0.2430446198786422
Score: 0.20177317083432908
Score: 0.08572971583672545
Score: 0.07006448880580585
Score: 0.1936158687207971
Score: 0.17707283594094567
Score: 0.14787163945730059
Score: 0.28598963264545463
Score: 0.22110871375635235
Score: 0.09770682176555853
Score: 0.38579434157989395
Score: 0.15056390946528087
Score: 0.37139168136451245
Score: 0.11003843594920099
Score: 0.3494099759305041
Score: 0.2068742794512942
Score: 0.20884910758137706
Score: 0.3591610616658048
Score: 0.04310074654130901
Score: 0.28767224248593176
Score: 0.320527470336654
Score: 0.10853676356575119
Score: 0.26618093471462323
Score: 0.31972502480196363
Score: 0.3966892154490329
Score: 0.2114175278093478
Score: 0.2840514617662257
Score: 0.22765500677381856
Score: 0.12639530108730276
Score: 0.3439094664830069
Score: 0.19972480018667485
Score: 0.17803227415941147
Score: 0.25084870539147874
Score: 0.1600139129929641
Score: 0.1689544658703585
Score: 0.1476249615293641
Score: 0.09727652194707821
Score: 0.1790383119153546
Score: 0.15688984868829695
Score: 0.47482191809669605
Score: 0.25166983827671857
Score: 0.06652428588265812
Score: 0.165631476296498
Score: 0.16893129329177498
Score: 0.2202642794937814
Score: 0.13293931941392612
Score: 0.17747625848110224
Score: 0.3035532641223485
Score: 0.36870236359973774
Score: 0.36703728886538434
Score: 0.07149167333266794
Score: 0.17539835456222552
Score: 0.23239677056746655
Score: 0.1575746047480294
Score: 0.17112208309313637
Score: 0.4301282106257759
Score: 0.2645153672207258
Score: 0.2980433526559138
Score: 0.14199846252189552
Score: 0.1323298200262017
Score: 0.184991814212782
Score: 0.08723355737635721
Score: 0.32506895854834383
Score: 0.15051485638137768
Score: 0.0562417087306692
Score: 0.23815074890721177
Score: 0.4532405987921427
Score: 0.09694504179296562
Score: 0.32811422798567275
Score: 0.30370634240007577
Score: 0.1859076297162545
Score: 0.1193227016332687
Score: 0.34230367347664153
Score: 0.23584509181263275
Score: 0.3562173439317554
Score: 0.2671445761070199
Score: 0.08823267179830883
Score: 0.16498142944554803
Score: 0.18717847685702566
Score: 0.2604994178839628
Score: 0.21710694058347516
Score: 0.3690856091153454
Score: 0.23068818633729238
Score: 0.18272211827052906
Score: 0.33374202423155486
Score: 0.27629525134013305
Score: 0.1599069864724647
Score: 0.2484263060315645
Score: 0.28234282350106726
Score: 0.19063465290741663
Score: 0.31861030333000173
Score: 0.25978027542415677
Score: 0.13972964678335006
Score: 0.138063192712176
Score: 0.09307830409903657
Score: 0.1653038272864324
Score: 0.14619327846990582
Score: 0.24507354950021873
Score: 0.2026851710728455
Score: 0.20528091617306338
Score: 0.18152515196397215
Score: 0.18121232800732143
Score: 0.21225127311702863
Score: 0.5011968338054935
Score: 0.3622466037574922
Score: 0.26041803583931467
Score: 0.07825072752573718
Score: 0.148044157732322
Score: 0.2109271374625924
Score: 0.059066074763443235
Score: 0.1447721210719331
Score: 0.24358293401428927
Score: 0.26623461188486675
Score: 0.29832011273041853
Score: 0.21199185649169688
Score: 0.18570148396425015
Score: 0.18509764008883411
Score: 0.35762552764077465
Score: 0.25325747094444895
Score: 0.3307572659412105
Score: 0.30609317874783726
Score: 0.2322268208316495
Score: 0.12407734336093589
Score: 0.15617436517857608
Score: 0.15105760936006654
Score: 0.3099737730361671
Score: 0.05774187187792506
Score: 0.29273250599074935
Score: 0.17933669541321773
Score: 0.296344823264548
Score: 0.21903492222366971
Score: 0.2165953373870288
Score: 0.09769567142184184
Score: 0.1643667867686543
Score: 0.25891031130749065
Score: 0.1356633414668267
Score: 0.4231753110530413
Score: 0.09030306599346927
Score: 0.27564532182895046
Score: 0.050989592296958625
Score: 0.20840482150782788
Score: 0.35871783411023117
Score: 0.30114131356061336
Score: 0.028378876890216308
Score: 0.3989654089527749
Score: 0.28738418681008165
Score: 0.1091760340951638
Score: 0.1601783398943341
Score: 0.08014059017274532
Score: 0.23387984329765957
Score: 0.29917467019818766
Score: 0.20820579101111913
Score: 0.20258973122334686
Score: 0.11916274702280215
Score: 0.1303535365827255
Score: 0.11608567129638356
Score: 0.2852266503651942
Score: 0.4472678549233533
Score: 0.28599624009350605
Score: 0.28361469258220134
Score: 0.16438486251487242
Score: 0.19520627692162665
Score: 0.28019828753652654
Score: 0.18513775185292702
Score: 0.25631258164376064
Score: 0.1896962463031226
Score: 0.11098998236329566
Score: 0.12144969659547004
Score: 0.5755129760604272
Score: 0.4641024370356838
Score: 0.2602843600420339
Score: 0.3622165011607798
Score: 0.14652495662067555
Score: 0.18020105171549872
Score: 0.1657209508312011
Score: 0.2146923036390011
Score: 0.13055500189441768
Score: 0.21173383966576473
Score: 0.2090764438541164
Score: 0.20134576157712547
Score: 0.19349500912028295
Score: 0.09606354629971275
Score: 0.21237065697923785
Score: 0.25838744284161774
Score: 0.30247040429196365
Score: 0.18925537667467127
Score: 0.2726639967933583
Score: 0.3723087065893515
Score: 0.24006675110456285
Score: 0.1876015911339618
Score: 0.28950918040365425
Score: 0.29490276725502024
Score: 0.20557651676196548
Score: 0.133886258471211
Score: 0.3007750210330463
Score: 0.21730648022510018
Score: 0.2645025357716378
Score: 0.17814668627966562
Score: 0.1937691505670932
Score: 0.18368113682239567
Score: 0.20057041070996248
Score: 0.16679642886713034
Score: 0.16624294694630848
Score: 0.2868346199296034
Score: 0.16620188895659957
Score: 0.3025955726949745
Score: 0.203267497767214
Score: 0.2699059477998901
Score: 0.3949608642962476
Score: 0.039037834352022446
Score: 0.07397870416785425
Score: 0.1506051550999547
Score: 0.16527494121745373
Score: 0.10345721469372707
Score: 0.2501854326182571
Score: 0.25644679354378475
Score: 0.29925776500165946
Score: 0.21289661745242602
Score: 0.13780614282039838
Score: 0.10323981168255263
Score: 0.10932056161871855
Score: 0.034266303569532454
Score: 0.3168093242038386
Score: 0.24717207382913584
Converged at iteration 691
Done after 691 iterations.
{'cyclic_res_w': 0.001246639973578002, 'cyclic_input_w': 0.018582012103828045, 'cyclic_bias': 0.050674025611653906, 'leaking_rate': 0.001, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_DLtargetHz_ctr:_999targetKhz:_0.1__obskHz:_0.1.txt
Time:  8045.748517439002
