Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.010742797465072187
Score: 0.011624769956107062
Score: 0.011378217874507608
Score: 0.024148882984684247
Score: 0.03632003263666416
Score: 0.03021928376648394
Score: 0.014363881860535162
Score: 0.05225290108931547
Score: 0.009323053204081725
Score: 0.02430988181845052
Score: 0.007363458495112119
Score: 0.010112481217449495
Score: 0.025723631256675827
Score: 0.009563281140005585
Score: 0.00975421328077241
Score: 0.012068544874364082
Score: 0.01766234656581426
Score: 0.010085356306967797
Score: 0.02523307496539246
Score: 0.01351421731262118
Score: 0.020806923312616177
Score: 0.021681039512297388
Score: 0.030480707433328487
Score: 0.02309823617739722
Score: 0.007988033489180134
Score: 0.007132055076939992
Score: 0.008011858239599485
Score: 0.033536805762282344
Score: 0.008243723694470266
Score: 0.01233990625185907
Score: 0.019125923332395014
Score: 0.007673930282622106
Score: 0.025546855520315964
Score: 0.01317808112538562
Score: 0.11382946569170277
Score: 0.007746703367586153
Score: 0.01384343777819915
Score: 0.018719821208664333
Score: 0.015681936808840138
Score: 0.008261444581921443
Score: 0.021209597055530466
Score: 0.051889821497824284
Score: 0.28749698930218315
Score: 0.021471283209745666
Score: 0.017472936645989392
Score: 0.009287182013855639
Score: 0.019776299615113017
Score: 0.007357383539236463
Score: 0.007604141440708136
Score: 0.036507566531098865
Score: 0.019024815265487938
Score: 0.010316189684342836
Score: 0.007885077660183763
Score: 0.05492372560578336
Score: 0.01943337961292893
Score: 0.021615635998305394
Score: 0.2118845112332737
Score: 0.04836577582880515
Score: 0.009733935289158916
Score: 0.012260752350888441
Score: 0.00799502388724541
Score: 0.008038415257743564
Score: 0.007397012588209343
Score: 0.020963049641246366
Score: 0.00796675581956898
Score: 0.00794709460502832
Score: 0.028248659776084508
Score: 0.01484059257704343
Score: 0.02664329958853138
Score: 0.00857463049683951
Score: 0.011609396345710541
Score: 0.6487600301667119
Score: 0.050017875235925394
Score: 0.013241652487417542
Score: 0.02791441375967627
Score: 0.013947429037286947
Score: 0.015099505542926344
Score: 0.018392897904312443
Score: 0.007352901664770702
Score: 0.029707865416489364
Score: 0.05040852005997405
Score: 0.04399624222806826
Score: 0.23906621608063075
Score: 0.04091395907331973
Score: 0.007178197599958765
Score: 0.011806495540829631
Score: 0.032975438190029925
Score: 0.011422946600826437
Score: 0.010459234650958047
Score: 0.011316523704357526
Score: 0.010409666080600375
Score: 0.059826296556397256
Score: 0.010498362825883926
Score: 0.008384490205149598
Score: 0.017155659989652444
Score: 0.029788842709988602
Score: 0.0534301104115046
Score: 0.0072499114382137166
Score: 0.034888464205606054
Score: 0.016194290161005664
Score: 0.016729847861128896
Score: 0.010654727158697641
Score: 0.03400554444695415
Score: 0.015916012059170672
Score: 0.018517641138252928
Score: 0.009040974175576987
Score: 0.026005023658913305
Score: 0.019789414411587533
Score: 0.022468225572526063
Score: 0.011702849336348388
Score: 0.016256788364467124
Score: 0.009061848737265617
Score: 0.013284067305365077
Score: 0.013107693911031856
Model initialization done. 


Name : GP regression
Objective : 174.41766639483842
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  1.1030924113763132  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |   0.047815873282356  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       8.13021127  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       3.59322901  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       4.73280067  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      10.66630159  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       4.08315344  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.07131943  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.29560458  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.005859335023840135
Score: 0.006371749265869371
Score: 0.005763543809516106
Score: 0.008440716388785276
Score: 0.005161412020105772
Score: 0.006762924193558833
Score: 0.006356896676811681
Score: 0.0051024787082301105
Score: 0.01418461160333811
Score: 0.012294155619114818
Score: 0.0045611988390277395
Score: 0.007123360484655737
Score: 0.007068647515335675
Score: 0.010877373035943638
Score: 0.00867006646444701
Score: 0.009083600110574354
Score: 0.009099932291607844
Score: 0.005532986562253137
Score: 0.010303582865190428
Score: 0.0077764424726836515
Score: 0.008754001489759331
Score: 0.009346341888891772
Score: 0.006600364710453168
Score: 0.007164988104639492
Score: 0.009237082675234968
Score: 0.008416720093173626
Score: 0.012498067770212009
Score: 0.010237379082883986
Score: 0.008909320174244425
Score: 0.00742738602362021
Score: 0.008995592328479627
Score: 0.008591890620954404
Score: 0.005591116748382302
Score: 0.005918969730315153
Score: 0.008060203657962778
Score: 0.008001491742607256
Score: 0.00494000257288759
Score: 0.00679888061633289
Score: 0.006514006255760266
Score: 0.007343825766023787
Score: 0.007998659732287819
Score: 0.007152446734588216
Score: 0.005656913250136922
Score: 0.007994117121119759
Score: 0.009517256820275568
Score: 0.005778547288942617
Score: 0.00501725912775167
Score: 0.009555405240479594
Score: 0.007964711928996091
Score: 0.006036380192314642
Score: 0.008033288858873463
Score: 0.005569907831797968
Score: 0.00787969662531964
Score: 0.006049810672477878
Score: 0.006926646415171337
Score: 0.008395701909891345
Score: 0.004629163515223859
Score: 0.006803904635617926
Score: 0.0073129584559077695
Score: 0.007313613614474312
Score: 0.0106336992889853
Score: 0.006360879360135674
Score: 0.00591499264685238
Score: 0.006387235147166887
Score: 0.010172662740980795
Score: 0.006531034640494792
Score: 0.008243939941551762
Score: 0.008047966623225367
Score: 0.005716447315043763
Score: 0.007550152366759563
Score: 0.006792040934271082
Score: 0.008350458877867678
Score: 0.006038805093746913
Score: 0.008706227194883927
Score: 0.004775434144788612
Score: 0.0067854695911091605
Score: 0.008711430647865052
Score: 0.00927381697074538
Score: 0.008608020217706739
Score: 0.006467971736090433
Score: 0.008233703625078007
Score: 0.007864325637625886
Score: 0.008398581436120994
Score: 0.007362597877863038
Score: 0.007378775186775911
Score: 0.0068314338806202395
Score: 0.0071785682480917865
Score: 0.006429096097043793
Score: 0.007771975963169751
Score: 0.007753038453642547
Score: 0.008867609778837321
Score: 0.0058107837014432315
Score: 0.00817426553762808
Score: 0.006503855524873889
Score: 0.006840569447554678
Score: 0.007120769844274125
Score: 0.00818603191015413
Score: 0.0052339060823273845
Score: 0.0068515348232886025
Score: 0.007394051068511434
Score: 0.006621061235434116
Score: 0.00679410790144235
Score: 0.00643289889745566
Score: 0.006714422980601147
Score: 0.009309744027190118
Score: 0.004323271032066874
Score: 0.006032615350399882
Score: 0.006187377917921171
Score: 0.00412752480769124
Score: 0.006813754421470996
Score: 0.006750225857536214
Score: 0.006242764347711016
Score: 0.006420577754436471
Score: 0.010142745948069323
Score: 0.00618780124055423
Score: 0.005775772893852545
Score: 0.004996992754045601
Score: 0.007547456507343271
Score: 0.008849990404465642
Score: 0.006575803339864863
Score: 0.007888401620824803
Score: 0.0065733958379876395
Score: 0.006303190489927103
Score: 0.00568039459595211
Score: 0.007986905714917704
Score: 0.008128172056914632
Score: 0.0075841868918548145
Score: 0.007405903924139833
Score: 0.00622466712075972
Score: 0.007998323098846185
Score: 0.00874207504893233
Score: 0.008404721474422824
Score: 0.006349982741898874
Score: 0.006845562603827347
Score: 0.006324147981170281
Score: 0.008115648908694987
Score: 0.009551306356600195
Score: 0.00739711135325245
Score: 0.008287262533610736
Score: 0.007787222538891491
Score: 0.007837506023070895
Score: 0.008170093658905104
Score: 0.008892234170323308
Score: 0.007454283145453617
Score: 0.010140527188303047
Score: 0.008065322354122193
Score: 0.007045055383819546
Score: 0.00915618564471432
Score: 0.007657542708851687
Score: 0.006821714240933051
Score: 0.006069896851786401
Score: 0.010580397284198476
Score: 0.007578969782605619
Score: 0.007843580412512388
Score: 0.00773768651017348
Score: 0.008332176674588385
Score: 0.0068302243596172554
Score: 0.0042079517346015685
Score: 0.005461197192397775
Score: 0.013948477437132801
Score: 0.007480534683025137
Score: 0.00432449929103455
Score: 0.007804445077380381
Score: 0.008269152259935379
Score: 0.009369281007071555
Score: 0.009605762055313024
Score: 0.009099335000758688
Score: 0.008469257916643748
Score: 0.005281900844572851
Score: 0.0071084352103828055
Score: 0.005346616118521782
Score: 0.007271298851635986
Score: 0.007476749116870673
Score: 0.007404803875257983
Score: 0.007926616716864543
Score: 0.007560533974634808
Score: 0.007091149780097886
Score: 0.00821654161865849
Score: 0.010894646770078802
Score: 0.004472801500844017
Score: 0.006303353358057706
Score: 0.006967457763504345
Score: 0.0051590779275799145
Score: 0.010031912629012027
Score: 0.0052709968988341556
Score: 0.006378952326676225
Score: 0.006031776479661047
Score: 0.006027175268211163
Score: 0.005903502542089656
Score: 0.007465219567367749
Score: 0.006821619529133939
Score: 0.007781175237759879
Score: 0.007656879416698589
Score: 0.009116087871170978
Score: 0.007113733170022647
Score: 0.005440004259454812
Score: 0.007887124606655452
Score: 0.0057669849426935935
Score: 0.008169141896230662
Score: 0.010162192437288865
Score: 0.0058632905815352646
Score: 0.008930635198805824
Score: 0.009344181651011214
Score: 0.009441778927076662
Score: 0.005122438886103597
Score: 0.007181616126729514
Score: 0.007171726471709056
Score: 0.00724675228583651
Score: 0.012749069561235202
Score: 0.006173334208902268
Score: 0.003958972301948256
Score: 0.00738769007060812
Score: 0.006089372286899469
Score: 0.007738656325192457
Score: 0.007077454280906871
Score: 0.006030977221925242
Score: 0.006998185155092743
Score: 0.006497785027863563
Score: 0.005597879242313585
Score: 0.0064133344761615595
Score: 0.007289075955224106
Score: 0.0053469083693479915
Score: 0.006695987378020991
Score: 0.006922205133681974
Score: 0.005770921925159184
Score: 0.0063368883035304704
Score: 0.006575926492834859
Score: 0.005701760991707391
Score: 0.006118350132005791
Score: 0.004743388997874018
Score: 0.00768971776762452
Score: 0.00623153622916355
Score: 0.007852102687710973
Score: 0.00621830530920938
Score: 0.008880135598421785
Score: 0.006797895440688514
Score: 0.006303308195700453
Score: 0.006153826341922194
Score: 0.0053628968631786395
Score: 0.005437678731605842
Score: 0.00588774223249939
Score: 0.005224755343110537
Score: 0.007564331646123043
Score: 0.0048787586791028854
Score: 0.008148157535525044
Score: 0.0073453037223845255
Score: 0.006998740463315284
Score: 0.006375437328621993
Score: 0.006798514293305044
Score: 0.007061819453935936
Score: 0.0058317975441414295
Score: 0.006666421728879685
Score: 0.006315534685458357
Score: 0.007096746280376518
Score: 0.005871583874907682
Score: 0.006691504153272473
Score: 0.00808147534993509
Score: 0.005655799932638092
Score: 0.006461598560963214
Score: 0.008611946124722505
Score: 0.005146660580559614
Score: 0.006912510335810494
Score: 0.008362792852014496
Score: 0.007252175856236111
Score: 0.006706851103810322
Score: 0.007216038317353421
Score: 0.0075423793863480795
Score: 0.007248447251472215
Score: 0.006863875916405241
Score: 0.006607985197242193
Score: 0.0071110958108924266
Score: 0.00727546705082608
Score: 0.010247586528014439
Score: 0.004683029099703391
Score: 0.005470627428504975
Score: 0.007024061365370636
Score: 0.006111426742595793
Score: 0.00562275890026992
Score: 0.007120694080053632
Score: 0.00632061958058207
Score: 0.00957394338818285
Score: 0.005232210659059747
Score: 0.0068863604298959515
Score: 0.007038787836393334
Score: 0.0066873477976938924
Score: 0.00697001918835438
Score: 0.0046848213702862
Score: 0.006519626077477629
Score: 0.006502371022775858
Score: 0.005906394109378873
Score: 0.007662731332575685
Score: 0.006585697052149832
Score: 0.0061705603634689046
Score: 0.006301525439228931
Score: 0.005916025842585076
Score: 0.0058957797396687415
Score: 0.005942138918418792
Score: 0.005990189035161627
Score: 0.00729323629567196
Score: 0.006258399375774217
Score: 0.007017281124293151
Score: 0.006178587759145911
Score: 0.0074128622405277254
Score: 0.007492915780967737
Score: 0.007414673119076447
Score: 0.0052542806909989005
Score: 0.00849291263423365
Score: 0.005680757485781298
Score: 0.005236131581964757
Score: 0.0048756825653941144
Score: 0.005321243674760544
Score: 0.007271175911316076
Score: 0.008016833668637795
Score: 0.006931966326962238
Score: 0.0054359983008619075
Score: 0.006143128207007313
Score: 0.012103521349069718
Score: 0.004894733125741336
Score: 0.007362173379386827
Score: 0.0058854597375678315
Score: 0.004865010959257305
Score: 0.007129445546236556
Score: 0.007231175316831517
Score: 0.006629877215092412
Score: 0.006978934613695219
Score: 0.006519514646718606
Score: 0.00579063532379789
Score: 0.005736335540322002
Score: 0.007469751522150504
Score: 0.007607055761739009
Score: 0.006683559964123933
Score: 0.006678365052995834
Score: 0.008755165226849049
Score: 0.006922704325212809
Score: 0.006184592464746098
Score: 0.006859663741825365
Score: 0.009120501133133705
Score: 0.008910826693513412
Score: 0.008251500334952797
Score: 0.006874253242623095
Score: 0.005919530273227553
Score: 0.007166771116899035
Score: 0.006229145042025373
Score: 0.0062188125766762655
Score: 0.0060595850877625075
Score: 0.008453795616353076
Score: 0.007031369217342798
Score: 0.0072403868742369985
Score: 0.0066287648677436145
Score: 0.007019404649198291
Score: 0.006278678804248167
Score: 0.006890883080879138
Score: 0.006298321107602784
Score: 0.007558172260841245
Score: 0.006372778422826795
Score: 0.007023935772343067
Score: 0.004888443778821355
Score: 0.005996387687277072
Score: 0.007619000765979322
Score: 0.006331168546541615
Score: 0.005239609333272708
Score: 0.005905455059541725
Score: 0.008146047820483811
Score: 0.007476252929342072
Score: 0.005371432362486956
Score: 0.007359329050782559
Score: 0.0051119483057040374
Score: 0.006262966817556997
Score: 0.010026676349837652
Score: 0.007564778192710866
Score: 0.005879691808650146
Score: 0.0069049618864021
Score: 0.008286306584825587
Score: 0.013222963468284686
Score: 0.006843939247150708
Score: 0.007366806350893028
Score: 0.006700582512902918
Score: 0.007023450016452743
Score: 0.008794387387478076
Score: 0.005311440323514733
Score: 0.008222701996510255
Score: 0.0075509290320740895
Score: 0.008192980958640654
Score: 0.005888946531899437
Score: 0.005673199010175665
Score: 0.007455150575150358
Score: 0.005037266319482367
Score: 0.006965898815580071
Score: 0.00571897233360118
Score: 0.0076787815211182674
Score: 0.007125397189071279
Score: 0.008021031376424488
Score: 0.006720549788734044
Score: 0.0054275874995420095
Score: 0.005259448336562291
Score: 0.009463026830772546
Score: 0.006546149402799148
Score: 0.007422092242731389
Score: 0.006749553557067911
Score: 0.0063072760302852774
Score: 0.006503898438764788
Score: 0.005624662874160356
Score: 0.008311287369930998
Score: 0.006082295199093148
Score: 0.005989782583012739
Score: 0.00782435831566065
Score: 0.007254570642813016
Score: 0.005973453686444954
Score: 0.006975786502487976
Score: 0.005364070789819919
Score: 0.007034635279859787
Score: 0.006434002231175051
Score: 0.007559982169069511
Score: 0.006117261166820836
Score: 0.008006728547470325
Score: 0.0065987552041799746
Score: 0.005109534124200129
Score: 0.009179168199134355
Score: 0.007373298531532895
Score: 0.007187948049641384
Score: 0.0066194818235612045
Score: 0.007676664859654491
Score: 0.005854601783424962
Score: 0.00632750209199081
Score: 0.007055416257567176
Score: 0.005721679570811881
Score: 0.006706946780316449
Score: 0.005556341858863049
Score: 0.0072098971270258575
Score: 0.00695674499040418
Score: 0.00680608852839909
Score: 0.006680278223380717
Score: 0.0075940002617102716
Score: 0.0068973425185233994
Score: 0.006546280636703509
Score: 0.006341489749007547
Score: 0.007734107818447001
Score: 0.007005807356560997
Score: 0.007584785101982212
Score: 0.004871376523540312
Score: 0.007360085401639695
Score: 0.004850636848629782
Score: 0.005407445811783196
Score: 0.004530439835119025
Score: 0.006929626162784487
Score: 0.007449204905967847
Score: 0.007397029990886667
Score: 0.006342453281169173
Score: 0.006068071310254931
Score: 0.00776376701225854
Score: 0.007425041174529941
Score: 0.007482145957435674
Score: 0.006084166630074634
Score: 0.005522833812688088
Score: 0.00639222858111485
Score: 0.005814519287318754
Score: 0.006589071678745292
Score: 0.00584886259670977
Score: 0.006793855581558184
Score: 0.005292740457807741
Score: 0.005354651282814932
Score: 0.008763396463338145
Score: 0.006881811776200454
Score: 0.00929407386970309
Score: 0.006486587364940437
Score: 0.0070843709763407205
Score: 0.00584456951646849
Score: 0.0076066115881541
Score: 0.007106936979232078
Score: 0.005603520651001058
Score: 0.005969505545135874
Score: 0.007345618043478204
Score: 0.006811263341001453
Score: 0.005618571335319899
Score: 0.00767061250582912
Score: 0.005884445614153109
Score: 0.007446765711008341
Score: 0.00798435476785848
Score: 0.006295105714457296
Score: 0.006592317652934538
Score: 0.005942675425352214
Score: 0.006196261652608484
Score: 0.006270438310286384
Score: 0.006140831367245611
Score: 0.008678061842853732
Score: 0.004529535703746728
Score: 0.004948355017869843
Score: 0.004755700670127153
Score: 0.016899704993858185
Score: 0.006025635089960076
Score: 0.005916621223958594
Score: 0.007540694871322991
Score: 0.006319807674158454
Score: 0.00663983577233588
Score: 0.006158837869753595
Score: 0.006537500946279649
Score: 0.0075501409807781335
Score: 0.006994480720150678
Score: 0.005941277014076748
Score: 0.007002118665335065
Score: 0.0063810863267211955
Score: 0.008049139599209105
Score: 0.006175717819602482
Score: 0.006305896953934038
Score: 0.0072109122645903434
Score: 0.006101079346440497
Score: 0.006937108992357344
Score: 0.006015832872287929
Score: 0.005802251959174002
Score: 0.010365273280974387
Score: 0.007418537593081049
Score: 0.006400817001955592
Score: 0.004592983549262336
Score: 0.00595748921296132
Score: 0.007483081540374112
Score: 0.006458580300801502
Score: 0.005938444711175575
Score: 0.00593851197937443
Score: 0.005292802650614378
Score: 0.007146619599384953
Score: 0.0061440444209252066
Score: 0.005336437955231619
Score: 0.005095055789702764
Score: 0.007864854154442304
Score: 0.0074855153356062545
Score: 0.006568920985452415
Score: 0.005763772351851675
Score: 0.0057449993618291124
Score: 0.0071066965263601855
Score: 0.005682606179143488
Score: 0.007090728992776506
Score: 0.008101582157011579
Score: 0.009216361239809245
Score: 0.0051483494710532676
Score: 0.005809452448681447
Score: 0.005881660201031077
Score: 0.007487525840199729
Score: 0.006117852658924479
Score: 0.006475856360202085
Score: 0.006752267589517647
Score: 0.006976736540755914
Score: 0.006688545613297059
Score: 0.007438909194702819
Score: 0.007678957796609465
Score: 0.007375214781990167
Score: 0.006974936424059033
Score: 0.0053976685968999865
Score: 0.007270594476147891
Score: 0.0066227794451656765
Score: 0.009361761932286604
Score: 0.0076418934373065975
Score: 0.007749367668979088
Score: 0.00874648036179024
Score: 0.005840211480641606
Score: 0.007954451612241493
Score: 0.005799145870729281
Score: 0.0072147072333365965
Score: 0.006183737499745869
Score: 0.0055984374645642685
Score: 0.0070074701934813785
Score: 0.005545202450518986
Score: 0.006695409463925899
Score: 0.007494669055508003
Score: 0.00632016183245542
Score: 0.006501627735115769
Score: 0.00710559173037788
Score: 0.005970594301817018
Score: 0.007465490564594406
Score: 0.00743102008618149
Score: 0.009071682747050877
Score: 0.008516839279352968
Score: 0.005453534457684783
Score: 0.006927407210471859
Score: 0.009995205467983995
Score: 0.006675528323797366
Score: 0.005654891462753878
Score: 0.007626309836617788
Score: 0.0043777256104958915
Score: 0.00653276514323361
Score: 0.00658420616688969
Score: 0.005289657811624233
Score: 0.0071755819849238225
Score: 0.006618020250436846
Score: 0.006329798187042507
Score: 0.008426269320272422
Score: 0.006600830258630603
Score: 0.009194279244189914
Score: 0.006675414295799672
Score: 0.006405082204646295
Score: 0.004851596981614952
Score: 0.0066504901104895596
Score: 0.006908618358423787
Score: 0.007001423958820688
Score: 0.007079560807377731
Score: 0.0066565119616129875
Score: 0.006119191542634899
Score: 0.0076671761679116815
Score: 0.008262112248430122
Score: 0.007291372847822995
Score: 0.006120572232697806
Score: 0.005788636501810968
Score: 0.004692463363598446
Score: 0.008249092976927603
Score: 0.005615896516954959
Score: 0.0070749181144823155
Score: 0.007104504323239947
Score: 0.006930230621061162
Score: 0.008751929284789288
Score: 0.008280387116614529
Score: 0.005078586274292981
Score: 0.008066803969724626
Score: 0.005786384943141911
Score: 0.007307416985767193
Score: 0.006611936118184663
Score: 0.007318947910920997
Score: 0.0069835795281987375
Score: 0.007362345253775658
Score: 0.005144878158266406
Score: 0.005906082298893885
Score: 0.007513269930348552
Score: 0.005797495199407292
Score: 0.005515069175504725
Score: 0.0063009702856884195
Score: 0.005825381204549001
Score: 0.007832874456451651
Score: 0.005427699679668236
Score: 0.007644228647958202
Score: 0.006650977058900628
Score: 0.00660520753629462
Score: 0.0071929429773271766
Score: 0.006622616370846856
Score: 0.007066963240829969
Score: 0.009228994790503557
Score: 0.006042857951234462
Score: 0.006179857504692542
Score: 0.007236661906405587
Score: 0.008133037952642853
Score: 0.007370628553377688
Score: 0.006286374606511554
Score: 0.005461158805347489
Score: 0.006840030696802059
Score: 0.007293479005798009
Score: 0.006291499604989505
Score: 0.00521571850293731
Score: 0.004346330559349603
Score: 0.009869895228977868
Score: 0.005137652927961716
Score: 0.007272223110253441
Score: 0.007510984014022196
Score: 0.008209014171149727
Score: 0.0047852723518922845
Score: 0.00750100286303734
Score: 0.006148643350318663
Score: 0.007125675757319573
Score: 0.007817582968638763
Score: 0.006289430063741699
Score: 0.008451870319096349
Score: 0.006766594453684074
Score: 0.00605674501220211
Score: 0.006282941963775165
Score: 0.00660683911021439
Score: 0.006687520412920932
Score: 0.007404033284523175
Score: 0.009132128622964171
Score: 0.008774119740236189
Score: 0.006396700440196969
Score: 0.007478989659539562
Score: 0.0064337512493899025
Score: 0.0057607115573633785
Score: 0.00898332433318112
Score: 0.0057086499086887324
Score: 0.0060867620764416454
Score: 0.005169831102661761
Score: 0.0058312893991004176
Score: 0.0054237143808765365
Score: 0.0066254081148019225
Score: 0.006855005565719524
Score: 0.006613532840052696
Score: 0.006463419528874272
Score: 0.0071597796438518
Score: 0.005954097405137102
Score: 0.007141793837286401
Score: 0.00586062639130232
Score: 0.007439917835857728
Score: 0.006050034719491744
Score: 0.006822811809263778
Score: 0.007228532027396744
