Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2837, 20)
Test shape: (316, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.07421369681240415
Score: 0.08074886597597868
Score: 0.07819863569367738
Score: 0.07466710745236022
Score: 0.07479701733696655
Score: 0.07228093125591628
Score: 0.08802782468984323
Score: 0.07964547886629637
Score: 0.1325030321212142
Score: 0.09160520139135812
Score: 0.10840096242633085
Score: 0.07773632072326675
Score: 0.06453620604129362
Score: 0.07918530251221893
Score: 0.08067944645231337
Score: 0.07813023780812538
Score: 0.07921758447550087
Score: 0.10272110948429962
Score: 0.06762606259210958
Score: 0.08697933099667539
Score: 0.12348918578668072
Score: 0.11243410411064333
Score: 0.07520231668861031
Score: 0.09065266158861592
Score: 0.10252103348985776
Score: 0.06626311396206776
Score: 0.12660916224576096
Score: 0.075161990079174
Score: 0.06605720549880603
Score: 0.09680516903757512
Score: 0.11161859758771074
Score: 0.06920227810396133
Score: 0.06412506807278616
Score: 0.14312513230810783
Score: 0.06270189804577807
Score: 0.11711504881996265
Score: 0.07840137236440485
Score: 0.09078512535741019
Score: 0.05390807552916779
Score: 0.06623436767756352
Score: 0.13066380620188248
Score: 0.06194104273169846
Score: 0.08260592820309248
Score: 0.06520220039874247
Score: 0.1137696528234545
Score: 0.06286338005225177
Score: 0.06744790927758043
Score: 0.08234991381021461
Score: 0.06108784415992739
Score: 0.11038606902969389
Score: 0.09758443494947636
Score: 0.12645006313004528
Score: 0.06655666435649915
Score: 0.16510344720638917
Score: 0.06860587943595337
Score: 0.1053755235442127
Score: 0.11595205807661506
Score: 0.0740276413010909
Score: 0.10718648621781961
Score: 0.07425689267199721
Score: 0.0722485118423686
Score: 0.06522798804921603
Score: 0.11698768056661667
Score: 0.0690492826310489
Score: 0.07108416043425007
Score: 0.07821876871828626
Score: 0.08008036078271005
Score: 0.10434273333744219
Score: 0.06304147947104734
Score: 0.10634629940833933
Score: 0.06886167353991834
Score: 0.07526521561344326
Score: 0.11161890985337103
Score: 0.05426999621949946
Score: 0.0895019300442523
Score: 0.06162094071989214
Score: 0.07044842609016172
Score: 0.0631338513223782
Score: 0.07113109451861713
Score: 0.06454548331158319
Score: 0.12050713977739225
Score: 0.1446315644916375
Score: 0.10097431870731041
Score: 0.06605009577875694
Score: 0.0688787047278641
Score: 0.10650193949207984
Score: 0.08812416790574483
Score: 0.06708921581351576
Score: 0.06934236900587941
Score: 0.05856452026839322
Score: 0.12036612774402604
Score: 0.20491256559327484
Score: 0.06892226386395138
Score: 0.06317236533126458
Score: 0.07382032911441315
Score: 0.08265362636223443
Score: 0.07960981483111644
Score: 0.06565781046632045
Score: 0.10001386347980984
Score: 0.10452144760456648
Score: 0.06611457214587169
Score: 0.12503855457786847
Score: 0.12299649033460712
Score: 0.05734497342976545
Score: 0.06140402354751204
Score: 0.0796931380733801
Score: 0.1108166055280507
Score: 0.05514019456866763
Score: 0.10591434601506813
Score: 0.07271012255345201
Score: 0.09494941006503348
Score: 0.06567737165372983
Score: 0.06050539534380213
Score: 0.07737035000975707
Score: 0.07121755122141138
Score: 0.07669456693075155
Score: 0.12144915802705183
Score: 0.062206941656993336
Score: 0.10609924613557739
Score: 0.0758634659948172
Score: 0.07915017765791567
Score: 0.062323690239421206
Score: 0.07554077932644475
Score: 0.08562360757322655
Score: 0.07734782196787393
Score: 0.07330176155666035
Score: 0.07572342907590647
Score: 0.08931929448657223
Score: 0.11451118412435463
Score: 0.06980838276863832
Score: 0.0825387947979538
Score: 0.07830863823067552
Score: 0.10906776036049558
Score: 0.076641800746117
Score: 0.12488968434055324
Score: 0.1209118145412559
Score: 0.061299343971970933
Score: 0.1008808270618185
Score: 0.0590575050519583
Score: 0.07282574667611316
Score: 0.09061055713229277
Score: 0.10752940195104911
Score: 0.11372758658470593
Score: 0.11613698562081613
Score: 0.13583367236937474
Score: 0.10100890797582984
Score: 0.10739047249005629
Score: 0.09738468373113306
Score: 0.07599519933239415
Score: 0.07964190741453074
Score: 0.06052508751475112
Score: 0.0706864224042329
Score: 0.11125018793414784
Score: 0.06529723673070952
Score: 0.15345181933601082
Score: 0.07394897189475388
Score: 0.11075175930156464
Score: 0.11239696417510034
Score: 0.09939882853292353
Score: 0.08335656779383277
Score: 0.06965451263193152
Score: 0.06268268148360974
Score: 0.11852170406706275
Score: 0.11999154368338295
Score: 0.06674811429413703
Score: 0.06965322419816723
Score: 0.07690248337617468
Score: 0.07629646443499018
Score: 0.08103112837140679
Score: 0.07205877564090667
Score: 0.1044835615921186
Score: 0.0729271289580125
Score: 0.059819617772793716
Score: 0.06967552705030172
Score: 0.06830947255695392
Score: 0.08028009927586963
Score: 0.07427057245430284
Score: 0.08113647450047763
Score: 0.09298590516019772
Score: 0.06772865607116992
Score: 0.06915061326038864
Score: 0.07370882391401137
Score: 0.10529602548489278
Score: 0.05943774982638562
Score: 0.06800410920492159
Score: 0.06195833170719825
Score: 0.10656962721736105
Score: 0.07346203827446865
Score: 0.06715562601178962
Score: 0.07805848982646318
Score: 0.07709062630161771
Score: 0.08301069800091991
Score: 0.09866226588056826
Score: 0.12034360957550062
Score: 0.06339772379039085
Score: 0.07073579306558271
Score: 0.1581532616695155
Score: 0.15702517524940346
Score: 0.1104977858743593
Score: 0.10302062676922366
Score: 0.07082674913087092
Score: 0.11742797846958891
Score: 0.17035496636858616
Score: 0.06494007491812856
Score: 0.09305248372375645
Score: 0.14428384015745685
Score: 0.1526285004244568
Score: 0.11420721844715752
Score: 0.06463921963360396
Score: 0.065534200255225
Score: 0.06499479000669557
Score: 0.0734254419152602
Score: 0.08717801070311648
Score: 0.10468561054974675
Score: 0.15557472526453534
Score: 0.09389133966229425
Score: 0.06859549977075778
Score: 0.08084691842187526
Score: 0.08853228212795888
Score: 0.07545118968241273
Score: 0.1365509690864425
Score: 0.06855550130186736
Score: 0.07613505406161038
Score: 0.0567463025724996
Score: 0.1375184703832716
Score: 0.067956348435559
Score: 0.07860248888215819
Score: 0.1080770528675218
Score: 0.09131548258347041
Score: 0.07324034560695758
Score: 0.0659021679751594
Score: 0.06278293483230536
Score: 0.07736407334194478
Score: 0.1602739105895681
Score: 0.1086827957776431
Score: 0.08367319801828602
Score: 0.06832959425259161
Score: 0.11778387565056272
Score: 0.08365169919929172
Score: 0.11129447187991212
Score: 0.08566814280258847
Score: 0.06903230829526295
Score: 0.08257162923905229
Score: 0.06835393491272293
Score: 0.1064952643440607
Score: 0.11608997165908112
Score: 0.06633272066520389
Score: 0.08559188016951803
Score: 0.09287356811266029
Score: 0.06052356843893752
Score: 0.06818829597175018
Score: 0.11583306529727513
Score: 0.11993657792916991
Score: 0.07259295591693429
Score: 0.07710047223235882
Score: 0.09620029996483291
Score: 0.08159590028510866
Score: 0.06695585611158474
Score: 0.11239559907548859
Score: 0.06584836000986145
Score: 0.06094129660421435
Score: 0.10002943564378133
Score: 0.06739953990339893
Score: 0.07043332005358185
Score: 0.06178442423590202
Score: 0.07038336803460615
Score: 0.08479833280241794
Score: 0.09976126543430319
Score: 0.0949709526214784
Score: 0.07469390178904163
Score: 0.10141991281938695
Score: 0.11147446407162355
Score: 0.08989871909847907
Score: 0.08659352461821272
Score: 0.061723574211086735
Score: 0.14384311837075062
Score: 0.06992408462685853
Score: 0.06758087877040593
Score: 0.06866571246958776
Score: 0.12093675788867711
Score: 0.06605516878740604
Score: 0.06827076287058921
Score: 0.081337555516061
Score: 0.0765563243977608
Score: 0.09844429730402668
Score: 0.0884472471535299
Score: 0.06426602796263121
Score: 0.07545228604840352
Score: 0.15451370464666975
Score: 0.05522546766366011
Score: 0.06135441758201553
Score: 0.10913899207318986
Score: 0.06475662166734611
Score: 0.07907489775297848
Score: 0.07157373957680162
Score: 0.07159767165980316
Score: 0.10212201652115266
Score: 0.07191436088951995
Score: 0.07892136377440682
Score: 0.08268955129410263
Score: 0.11135317579313456
Score: 0.1155478526358677
Score: 0.06978329222210755
Score: 0.07717293920376887
Score: 0.06572133915715332
Score: 0.0890461127695154
Score: 0.08053995800630552
Score: 0.08994635308711389
Score: 0.07740914152120618
Score: 0.06832312664243108
Score: 0.07265509971654877
Score: 0.06749332726902765
Score: 0.07738484736579589
Score: 0.1001350792728838
Score: 0.10821070560377055
Score: 0.07742688932053261
Score: 0.12938652028014705
Score: 0.064614260485801
Score: 0.11384092845561442
Score: 0.06769575353730943
Score: 0.09178770741157577
Score: 0.0622566366000499
Score: 0.066253407943001
Score: 0.07477941353117343
Score: 0.08396458331031259
Score: 0.07408073972494404
Score: 0.06020168177149815
Score: 0.07436036797580386
Score: 0.06369451479151139
Score: 0.08572000090763596
Score: 0.07243408841162105
Score: 0.06618770449561091
Score: 0.13253941269607658
Score: 0.11686811360937369
Score: 0.07790659346906871
Score: 0.059475478913869645
Score: 0.127662022153583
Score: 0.11240223287387481
Score: 0.05968080153422873
Score: 0.07421933396039433
Score: 0.06530596150021191
Score: 0.1556495123769452
Score: 0.06834897206863326
Score: 0.05802829948367426
Score: 0.09542496821641781
Score: 0.10139650407918747
Score: 0.08367763723624727
Score: 0.0735678459789655
Score: 0.06250341474994248
Score: 0.0660587903515894
Score: 0.09458271778518064
Score: 0.08807230899177994
Score: 0.12211604400185065
Score: 0.08178316610654439
Score: 0.07113123742065608
Score: 0.07296592376277376
Score: 0.06194887850525636
Score: 0.061467858369541814
Score: 0.08155485606358066
Score: 0.102149644690546
Score: 0.06796747664814429
Score: 0.06401572402901311
Score: 0.16603262154423531
Score: 0.061563813592384296
Score: 0.09179424010815901
Score: 0.08840277724144814
Score: 0.07673869541026895
Score: 0.07098012749059668
Score: 0.06297186497130161
Score: 0.11653944055419525
Score: 0.1213834197244302
Score: 0.12258034342188491
Score: 0.06350122378820791
Score: 0.06902902256140687
Score: 0.1296144690658678
Score: 0.06443038237701305
Score: 0.07118524461341565
Score: 0.06688911798288297
Score: 0.1239594085595048
Score: 0.06977981234801306
Score: 0.07638026756092288
Score: 0.06919408101525266
Score: 0.07237144246337579
Score: 0.07848093024673337
Score: 0.10718705763829144
Score: 0.09725335929276509
Score: 0.06671570395548697
Score: 0.07600284559712145
Score: 0.05588606557407473
Score: 0.11801298064152602
Score: 0.055620509797376136
Score: 0.07822147661035866
Score: 0.09877304338958975
Score: 0.059593679660079085
Score: 0.07605476883972313
Score: 0.0736290965694933
Score: 0.09100650364727815
Score: 0.06914251388482223
Score: 0.10160541005379042
Score: 0.06906457545004151
Score: 0.07032842511115368
Score: 0.0825427994157678
Score: 0.0901607816917111
Score: 0.08778297295972681
Score: 0.09428149373679579
Score: 0.08357603123636889
Score: 0.07419507919586531
Score: 0.10710415848952773
Score: 0.16311316457017142
Score: 0.06277189916851772
Score: 0.08777152796878863
Score: 0.10205874668599992
Score: 0.1060284684912313
Score: 0.08403723760481774
Score: 0.12358332745459191
Score: 0.07793644761798343
Score: 0.06717203884131692
Score: 0.08420690670883328
Score: 0.1032056643878977
Score: 0.07956158365180621
Score: 0.07111493116591618
Score: 0.06489068799354535
Score: 0.07668771144255558
Score: 0.09321028495965299
Score: 0.07102071601831275
Score: 0.06579841065713438
Score: 0.12167924709045516
Score: 0.06069499876827189
Score: 0.16114913963584981
Score: 0.1140377553236973
Score: 0.06182121393304788
Score: 0.10453899260012105
Score: 0.05432941940162019
Score: 0.06857892398510035
Score: 0.06684035675717659
Score: 0.06133764066204837
Score: 0.1284178776701946
Score: 0.07879809308470113
Score: 0.08364956018953963
Score: 0.10509512122903766
Score: 0.09779982996356269
Score: 0.12026094671028453
Score: 0.07193405891444182
Score: 0.1034758160832871
Score: 0.07434948481747322
Score: 0.1448259129706083
Score: 0.08371229938582544
Score: 0.07252019390593203
Score: 0.07907015348305242
Score: 0.10420863209130664
Score: 0.08035871011033649
Score: 0.10651892237528465
Score: 0.07665953106221172
Score: 0.07282822007868353
Score: 0.0784020999579985
Score: 0.0750465511846207
Score: 0.13968615949503801
Score: 0.08237304281863982
Score: 0.05665394838189191
Score: 0.12491401168173814
Score: 0.10564955572059172
Score: 0.0869192133391307
Score: 0.06817400627600473
Score: 0.1024219177328277
Score: 0.06140835902468914
Score: 0.09793075543044005
Score: 0.08176849518891253
Score: 0.08422362084123634
Score: 0.1599060041953348
Score: 0.07865067582919676
Score: 0.07102686965093137
Score: 0.06865622625752842
Score: 0.07095492155938968
Score: 0.1067747043209134
Score: 0.06032955870025069
Score: 0.06628792928901167
Score: 0.06884148114136406
Score: 0.11478159599982364
Score: 0.0758687654347999
Score: 0.08760231423169598
Score: 0.07462224539251014
Score: 0.0742415262152092
Score: 0.1351401461049616
Score: 0.059495289539902955
Score: 0.08273499231028011
Score: 0.1101584621083265
Score: 0.07269463917797805
Score: 0.06088223500691968
Score: 0.06673838997558976
Score: 0.08904030872378546
Score: 0.07937458693087539
Score: 0.10286027539320533
Score: 0.06221583785329482
Score: 0.06595473520477822
Score: 0.06777351666533506
Score: 0.15074752863413088
Score: 0.0791731255939889
Score: 0.06837102285311751
Score: 0.06377345598143157
Score: 0.1139629801706207
Score: 0.07428192484092766
Score: 0.10609177077185605
Score: 0.07455538719484457
Score: 0.10848447144501777
Score: 0.07094306194595958
Score: 0.0567218160751285
Score: 0.06764743054610217
Score: 0.07425828477188959
Score: 0.07252555061229428
Score: 0.07207238970187485
Score: 0.06420693321437732
Score: 0.06373202131131778
Score: 0.07265774272720915
Score: 0.14297759081127565
Score: 0.0711717846400767
Score: 0.11706044642380223
Score: 0.07263752070730933
Score: 0.07194562367599822
Score: 0.10403316413802301
Score: 0.10691898279816839
Score: 0.09491519461252551
Score: 0.1195869339931571
Score: 0.06618047142371927
Score: 0.07911398170560568
Score: 0.08123597331345728
Score: 0.07145294111141372
Score: 0.07519928531117728
Score: 0.06361255169702805
Score: 0.07257000115926206
Score: 0.10122290041864801
Score: 0.12088878930809194
Score: 0.06641336074609756
Score: 0.06819178420825568
Score: 0.1508543224650832
Score: 0.1063615968194262
Score: 0.10841437007083018
Score: 0.0725918413374821
Score: 0.07164792051802804
Score: 0.06434075299739843
Score: 0.12256348793963949
Score: 0.11566476133511593
Score: 0.1423662968925921
Score: 0.11955880680210408
Score: 0.07314952188551527
Score: 0.11090423457487684
Score: 0.06622141481822591
Score: 0.07985752450379519
Score: 0.08812512437725473
Score: 0.06096009633347423
Score: 0.1354649704393573
Score: 0.08360013368436353
Score: 0.10936382704125254
Score: 0.06682733062444052
Score: 0.08552271030075362
Score: 0.08608943643561134
Score: 0.07091654258436965
Score: 0.07979028648642009
Score: 0.06403218415362186
Score: 0.07506956902768243
Score: 0.0749435059202957
Score: 0.06954791721660812
Score: 0.09875825996487989
Score: 0.07929230619156265
Score: 0.12274737716007979
Score: 0.06349251916984343
Score: 0.12369519558314566
Score: 0.08493347810276128
Score: 0.1359121812021388
Score: 0.07703669202392768
Score: 0.06760553595031188
Score: 0.08929483327959024
Score: 0.06711127188699836
Score: 0.1681075548288759
Score: 0.07676271293018869
Score: 0.076867533038185
Score: 0.07649716086704408
Score: 0.08334180926345018
Score: 0.12827294643829476
Score: 0.09718865997743588
