Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2837, 20)
Test shape: (316, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.07421369681240415
Score: 0.08074886597597868
Score: 0.07819863569367738
Score: 0.07466710745236022
Score: 0.07479701733696655
Score: 0.07228093125591628
Score: 0.08802782468984323
Score: 0.07964547886629637
Score: 0.1325030321212142
Score: 0.09160520139135812
Score: 0.10840096242633085
Score: 0.07773632072326675
Score: 0.06453620604129362
Score: 0.07918530251221893
Score: 0.08067944645231337
Score: 0.07813023780812538
Score: 0.07921758447550087
Score: 0.10272110948429962
Score: 0.06762606259210958
Score: 0.08697933099667539
Score: 0.12348918578668072
Score: 0.11243410411064333
Score: 0.07520231668861031
Score: 0.09065266158861592
Score: 0.10252103348985776
Score: 0.06626311396206776
Score: 0.12660916224576096
Score: 0.075161990079174
Score: 0.06605720549880603
Score: 0.09680516903757512
Score: 0.11161859758771074
Score: 0.06920227810396133
Score: 0.06412506807278616
Score: 0.14312513230810783
Score: 0.06270189804577807
Score: 0.11711504881996265
Score: 0.07840137236440485
Score: 0.09078512535741019
Score: 0.05390807552916779
Score: 0.06623436767756352
Score: 0.13066380620188248
Score: 0.06194104273169846
Score: 0.08260592820309248
Score: 0.06520220039874247
Score: 0.1137696528234545
Score: 0.06286338005225177
Score: 0.06744790927758043
Score: 0.08234991381021461
Score: 0.06108784415992739
Score: 0.11038606902969389
Score: 0.09758443494947636
Score: 0.12645006313004528
Score: 0.06655666435649915
Score: 0.16510344720638917
Score: 0.06860587943595337
Score: 0.1053755235442127
Score: 0.11595205807661506
Score: 0.0740276413010909
Score: 0.10718648621781961
Score: 0.07425689267199721
Score: 0.0722485118423686
Score: 0.06522798804921603
Score: 0.11698768056661667
Score: 0.0690492826310489
Score: 0.07108416043425007
Score: 0.07821876871828626
Score: 0.08008036078271005
Score: 0.10434273333744219
Score: 0.06304147947104734
Score: 0.10634629940833933
Score: 0.06886167353991834
Score: 0.07526521561344326
Score: 0.11161890985337103
Score: 0.05426999621949946
Score: 0.0895019300442523
Score: 0.06162094071989214
Score: 0.07044842609016172
Score: 0.0631338513223782
Score: 0.07113109451861713
Score: 0.06454548331158319
Score: 0.12050713977739225
Score: 0.1446315644916375
Score: 0.10097431870731041
Score: 0.06605009577875694
Score: 0.0688787047278641
Score: 0.10650193949207984
Score: 0.08812416790574483
Score: 0.06708921581351576
Score: 0.06934236900587941
Score: 0.05856452026839322
Score: 0.12036612774402604
Score: 0.20491256559327484
Score: 0.06892226386395138
Score: 0.06317236533126458
Score: 0.07382032911441315
Score: 0.08265362636223443
Score: 0.07960981483111644
Score: 0.06565781046632045
Score: 0.10001386347980984
Score: 0.10452144760456648
Score: 0.06611457214587169
Score: 0.12503855457786847
Score: 0.12299649033460712
Score: 0.05734497342976545
Score: 0.06140402354751204
Score: 0.0796931380733801
Score: 0.1108166055280507
Score: 0.05514019456866763
Score: 0.10591434601506813
Score: 0.07271012255345201
Score: 0.09494941006503348
Score: 0.06567737165372983
Score: 0.06050539534380213
Score: 0.07737035000975707
Score: 0.07121755122141138
Score: 0.07669456693075155
Score: 0.12144915802705183
Score: 0.062206941656993336
Score: 0.10609924613557739
Score: 0.0758634659948172
Score: 0.07915017765791567
Score: 0.062323690239421206
Score: 0.07554077932644475
Score: 0.08562360757322655
Score: 0.07734782196787393
Score: 0.07330176155666035
Score: 0.07572342907590647
Score: 0.08931929448657223
Score: 0.11451118412435463
Score: 0.06980838276863832
Score: 0.0825387947979538
Score: 0.07830863823067552
