Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 990, 'obs_hz': 80.0, 'target_hz': 80.0}
Train shape: (1576, 22)
Test shape: (1577, 22)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.005152189793288714
Score: 0.006512258957358058
Score: 0.005744152714015448
Score: 0.005495868608218768
Score: 0.006464494465090302
Score: 0.005151106748594681
Score: 0.0069228658403341845
Score: 0.005264280064622775
Score: 0.01780190792926041
Score: 0.014964570614497736
Score: 0.005745578931518997
Score: 0.011491844631508116
Score: 0.006283151583687847
Score: 0.005566065999930338
Score: 0.037648712771868174
Score: 0.006369585632855708
Score: 0.012737306559607562
Score: 0.09679742557847545
Score: 0.00804523378400442
Score: 0.00570851882442631
Score: 0.012154274336505214
Score: 0.026658550566088665
Score: 0.007952062260118062
Score: 0.015378975170465145
Score: 0.010813207738639545
Score: 0.005123172044677166
Score: 0.01740115874270513
Score: 0.009787643633302331
Score: 0.014224264891165364
Score: 0.006085655583527044
Score: 0.007629711713732494
Score: 0.01311995193412968
Score: 0.011965492066113328
Score: 0.010174044060266299
Score: 0.005953020073568407
Score: 0.007861480088323025
Score: 0.025776534678240703
Score: 0.006620667187026656
Score: 0.008796948578702854
Score: 0.006351792362763829
Score: 0.006033591953796143
Score: 0.006053145162544303
Score: 0.03950605473573083
Score: 0.0471551390140257
Score: 0.010856763327482408
Score: 0.10391586499396337
Score: 0.008837266253202978
Score: 0.005779151302382225
Score: 0.0325864299001296
Score: 0.007991880485662321
Score: 0.018011343995208887
Score: 0.00588988346681592
Score: 0.005912789288839763
Score: 0.006391742854766328
Score: 0.03271161286622958
Score: 0.03543958952003833
Score: 0.0059146909717634815
Score: 0.0065516342247044935
Score: 0.013077116737206892
Score: 0.24693779566493204
Score: 0.008497887320959041
Score: 0.0073745688519747145
Score: 0.5149266325130258
Score: 0.5476242920478276
Score: 0.006104620526248911
Score: 0.007120644712366221
Score: 0.04070975964134598
Score: 0.009340319162585018
Score: 0.01265825764967883
Score: 0.009260582658929423
Score: 0.0061400008599615495
Score: 0.005860717142078507
Score: 0.01526470844360885
Score: 0.01091711744683624
Score: 0.009412657773676076
Score: 0.006821833225583237
Score: 0.007157602881032365
Score: 0.10996460049834489
Score: 0.006937004408659897
Score: 0.009191061497928605
Score: 0.021899435728206802
Score: 0.009311858814303848
Score: 0.0058161302323799565
Score: 0.032407304468466964
Score: 0.005924301450404587
Score: 0.02720355643455573
Score: 0.005701663005593185
Score: 0.02138070694914398
Score: 0.006066429954922789
Score: 0.029825043079015248
Score: 0.0074921459645911756
Score: 0.051097705019727484
Score: 0.02811214032989031
Score: 0.04042149388375759
Score: 0.006081806943854165
Score: 0.05629559282903999
Score: 0.013228722164269334
Score: 0.016424928714998205
Score: 0.006537695771835315
Score: 0.009879165079783727
Score: 0.29159007339584325
Score: 0.006819374791100563
Score: 0.009051030066829323
Score: 0.025645364243177267
Score: 0.005387900439510743
Score: 0.012515016440933793
Score: 0.10201894129782389
Score: 0.006950883564938998
Score: 0.009836297620758853
Score: 0.03687559025327894
Score: 0.06951523771077088
Score: 0.006315256122489676
Score: 0.008173964101203138
Score: 0.007827682947328012
Score: 0.005845327315664775
Score: 0.007364078939954675
Score: 0.006503375775199974
Score: 0.005184564600407749
Score: 0.09210306819684425
Score: 0.010039160398405323
Score: 0.006136264201975783
Score: 0.013690808376278129
Score: 0.007859085989181065
Score: 0.020757037326299216
Score: 0.041710547467177166
Score: 0.006463080550756279
Score: 0.008523136495219304
Score: 0.04215291973058122
Score: 0.005496621975924669
Score: 0.007865814832380634
Score: 0.008503256136437909
Score: 0.2590799114550023
Score: 0.006726063736759245
Score: 0.005627298102587883
Score: 0.005829776486807738
Score: 0.013870968224774462
Score: 0.007253749855118535
Score: 0.006629415334183585
Score: 0.009670069670272457
Score: 0.005661783292215034
Score: 0.014641894846227903
Score: 0.005430814762181912
Score: 0.008985262419867537
Score: 0.014199952863568961
Score: 0.20928290033088312
Score: 0.005971043737533334
Score: 0.08587130235823903
Score: 0.007035932150573837
Score: 0.007507322092840298
Score: 0.06727333183601045
Score: 0.0058702250550291485
Score: 0.010597701537897113
Score: 0.005803005815148462
Score: 0.029492867218235977
Score: 0.0065353343160666644
Score: 0.012031853043506971
Score: 0.008177778842688612
Score: 0.013600488829501534
Score: 0.005696857243699138
Score: 0.006484921065894329
Score: 0.05275783631607999
Score: 0.0064508863546745634
Score: 0.004899083423985706
Score: 0.005288483062205035
Score: 0.014036059035970517
Score: 0.02093249361407988
Score: 0.006155575061870992
Score: 0.00546796596415075
Score: 0.021513749673180715
Score: 0.004740349244591345
Score: 0.01040449987821491
Score: 0.00924623703579611
Score: 0.030615088272644846
Score: 0.018578137033836605
Score: 0.009443552776972152
Score: 0.03480200451776174
Score: 0.007131646438022868
Score: 0.019903144441733828
Score: 0.08723004406470952
Score: 0.006455506033946327
Score: 0.005265785491072774
Score: 0.011012088730555963
Score: 0.0066199752836863185
Score: 0.007002105518212429
Score: 0.014050796132022753
Score: 0.010053159006200137
Score: 0.006000700595571046
Score: 0.006711678034642189
Score: 0.025828026175726958
Score: 0.007753125656244428
Score: 0.05915319412127299
Score: 0.005997138524024408
Score: 0.005119812936431818
Score: 0.005588489320353906
Model initialization done. 


Name : GP regression
Objective : 61.71482296582248
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    1.2025907752786489  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.021997030867474225  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      21.13070738  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      21.64025917  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      16.11816852  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.92972354  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.11200022  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       2.47077205  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.005973384702586254
Score: 0.005499850630049017
Score: 0.007275880194114505
Score: 0.005200157625547713
Score: 0.005182769861875647
Score: 0.005826674734341286
Score: 0.005356666365877847
Score: 0.00626591599993073
Score: 0.005198819159731593
Score: 0.005641898497326393
Score: 0.0052814947894258245
Score: 0.005684553642447574
Score: 0.0048791761432707146
Score: 0.006388913420842045
Score: 0.006728949106071481
Score: 0.006056808650596929
Score: 0.005174543309920808
Score: 0.00666202725080912
Score: 0.006126214958651273
Score: 0.005802056431536797
Score: 0.007005080978376549
Score: 0.0049143621468775624
Score: 0.006774688771129612
Score: 0.005844079424480638
Score: 0.007839678863618625
Score: 0.00494322176741773
Score: 0.005915364327779165
Score: 0.005960923481526952
Score: 0.004766284704282676
Score: 0.00564321291451581
Score: 0.005795040310296919
Score: 0.004645907018671705
Score: 0.004830346494971161
Score: 0.004792046264795574
Score: 0.005680094872267516
Score: 0.005418346687678483
Score: 0.0057870859701116125
Score: 0.0055130889713504005
Score: 0.005411023362491676
Score: 0.005945790282131578
Score: 0.006979497251861151
Score: 0.005667273057143075
Score: 0.0076010634585261805
Score: 0.004879889346321365
Score: 0.0062573520005957855
Score: 0.005404968050909509
Score: 0.005566750140864859
Score: 0.005336147023550495
Score: 0.005741499269525192
Score: 0.004601855454619565
Score: 0.005628111811511972
Score: 0.005950671926260994
Score: 0.005453111565273046
Score: 0.006007062040623107
Score: 0.005039241689037344
Score: 0.006365759082541478
Score: 0.005960516359100757
Score: 0.005554788592883393
Score: 0.005834188284964459
Score: 0.0065915310288996555
Score: 0.006710681262436029
Score: 0.005644428616886147
Score: 0.00643529102035878
Score: 0.00517323532710262
Score: 0.004941544423542395
Score: 0.005623862952626119
Score: 0.00570119882300197
          Score: 0.004791015076413444
                                                                                                                                                                                                                                rting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ac78d020d90>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
                                                                                                                                                                         Score: 0.057807673935515155
Score: 0.04032274127903116
                            Score: 0.007837610860797125
                                                                                    Score: 0.005887011069258141
Score: 0.005600005368948317
Score: 0.005557236938695481
Score: 0.005411462525560642
Score: 0.08154642130770653
Score: 0.007217035484846611
Score: 0.014800143577427283
                                                        Score: 0.005776436608718202
Score: 0.00570939834113719
                            Score: 0.0368963971405968
Score: 0.011800774083578497
Score: 0.06457853071868032
                            Score: 0.006080784966937253
Score: 0.005682933412178
Score: 0.01936667684771787
Score: 0.007398780181954865
Score: 0.06461341863854313
 Score: 0.02417060944351863
Score: 0.007368125302514488
Score: 0.022657454827995832
Score: 0.007648376770394236
                                                                                     Score: 0.007934367362038883
Score: 0.10771013265790716
Score: 0.010889994002689349
Score: 0.02080084562942913
Score: 0.01315271190345402
Score: 0.007318547937465456
Score: 0.007311789742548002
Score: 0.009526364102969977
Score: 0.022671605916123497
Score: 0.013600340948548825
Score: 0.007325306120319492
                             Score: 0.009384317568221761
Score: 0.0064446397178970554
Score: 0.01163706513143003
Score: 0.00621868187381587
                              Score: 0.006030892256800554
Score: 0.009920281325607959
Score: 0.007131685709876304
 Score: 0.041522889016476945
Score: 0.006479311330209109
Score: 0.005869341481217152
                             Score: 0.007045269228925915
Score: 0.011035182195507089
Score: 0.1050147257230103
                           Score: 0.005876618291094559
Score: 0.005738375476393206
 Score: 0.006233140923186673
Score: 0.0775506581929045
Score: 0.010574670328155875
Score: 0.05136934555802691
                            Score: 0.010668416480390446
                            Score: 0.039281137312527525
Score: 0.0056703606036176656
Score: 0.016885173864533965
Score: 0.006056949986384658
Score: 0.012707558850678542
Score: 0.0058288334266723175
Score: 0.006660419732787378
Score: 0.00925716638110271
                                                                                   Score: 0.008510708767918316
 Score: 0.010812177012004154
Score: 0.0600143556905802
Score: 0.006064161902690225
Score: 0.006390982450263146
                           Score: 0.014619146236744878
Score: 0.013189932526716307
Score: 0.06014551306618714
                              Score: 0.0090157221783804
Score: 0.015442338236836108
Score: 0.0436506615143691
Score: 0.005029866062561416
Score: 0.05558230273241182
                             Score: 0.006212352525520866
                             Score: 0.006446643370899047
                                                         Score: 0.00571940948065921
Score: 0.008072361908131636
Score: 0.016492470690276175
Score: 0.008557327403370797
Score: 0.009940918298087372
                                                         Score: 0.007452291648363011
Score: 0.013610502853867229
Score: 0.005713554535919444
Score: 0.05864578072933004
                              Score: 0.004701238697504453
                                                                                    Score: 0.004745072738904033
Score: 0.035363410883443566
Score: 0.019958632114712885
Score: 0.006089942485763711
                            Score: 0.0687387931751777
Score: 0.006324165670327771
   Score: 0.008585484353099623
Score: 0.01629741470091286
 Score: 0.005869098379109258
Score: 0.004791378675636932
Score: 0.004649387383805141
Score: 0.006520503406033988
Score: 0.00527666690658837
Score: 0.00573907326689625
Score: 0.005908836300531227
Score: 0.006220483604612287
Score: 0.005993755589497269
Score: 0.006286454035990162
Score: 0.00642264402331026
Score: 0.007326775215043056
Score: 0.006018315765007354
Score: 0.005835319024497208
                           Score: 0.0056258699905151035
Score: 0.005379928957432373
Score: 0.00524459488462657
                         Score: 0.007041725331454165
Score: 0.005230099305059061
Score: 0.00567595423965453
Score: 0.005536127864762905
Score: 0.005052030319924185
Score: 0.006279545661132221
Score: 0.0057857393191338815
Score: 0.006230694491153313
Score: 0.006844682574847256
Score: 0.005133574882832649
Score: 0.006361689290356252
Score: 0.005840976101160532
Score: 0.0052964808612861285
Score: 0.006219505145672199
Score: 0.0063814140770944595
Score: 0.005726988805589561
Score: 0.004875679787793157
Score: 0.007475820992813989
Score: 0.005897911259709093
Score: 0.004993427293583782
Score: 0.005593772162233342
Score: 0.0062238150619483784
Score: 0.004981377762690615
Score: 0.006317837262570304
Score: 0.005665902852984857
Score: 0.005698466074285606
Score: 0.005828577732002812
Score: 0.006185892293835353
Score: 0.005194197557580855
Score: 0.0058396918721374605
Score: 0.006457817137246513
Score: 0.006320971960582808
Score: 0.005686679285782392
Score: 0.005933781097764727
Score: 0.006113864742701635
Score: 0.005721532481935308
Score: 0.004637674335871366
Score: 0.004708302965794544
Score: 0.0054758660510612804
                       Score: 0.006163661723977877
Score: 0.0070975669202562415
Score: 0.006375191849524563
                                                                                   Score: 0.005719504430949777
Score: 0.006904417937429415
Score: 0.005526816045186032
Score: 0.005118101519408242
Score: 0.007448460190603634
Score: 0.005314829935741891
Score: 0.006081682070848396
Score: 0.005782580801031661
Score: 0.005890670558877419
                          Score: 0.005424115522821055
Score: 0.004536557362921514
Score: 0.004661702517373921
Score: 0.006036861782991368
Score: 0.005380212109825331
Score: 0.006121555618697675
Score: 0.005650833898625977
Score: 0.005786072935892354
Score: 0.004788695414846612
                                                     Score: 0.006069842228175813
Score: 0.005666060778890436
Score: 0.005488376538103508
Score: 0.005149328466221293
Score: 0.005174732556123884
Score: 0.006122677127671008
Score: 0.00520286002886771
Score: 0.005327367307319627
Score: 0.005738796814658648
Score: 0.005577300354131312
Score: 0.005254701298772553
Score: 0.005728715331463276
Score: 0.0062278863825556766
Score: 0.006542737831543471
Score: 0.006021271534188031
Score: 0.005798238331279087
Score: 0.005802852595141322
Score: 0.006158489367640528
Score: 0.0060417969702176435
Score: 0.0061215748257759574
Score: 0.006002531969652317
Score: 0.0057833877058368
Score: 0.006926962026536388
Score: 0.005959298041367704
Score: 0.007282885558086301
Score: 0.005547040308647758
Score: 0.0062562740924390695
Score: 0.006359598881116359
Score: 0.005580435173430978
                                                                                 Score: 0.006738539432963508
Score: 0.006905151706107137
Score: 0.00495502617551771
Score: 0.005288615122352063
Score: 0.005837433422780455
Score: 0.005709290320724131
Score: 0.004923303831953162
Score: 0.00603713428610059
Score: 0.006184892388112796
Score: 0.005128934873610105
Score: 0.005519424766154369
Score: 0.005215655681622666
Score: 0.005107017173045078
Score: 0.005435754595582673
Score: 0.005700303647553811
Score: 0.005316684315115473
Score: 0.006368277645213709
Score: 0.0064346139255191245
Score: 0.006614471142144822
Score: 0.005798197422855342
Score: 0.005921882932153602
Score: 0.004859765179749213
Score: 0.005911877573495194
Score: 0.005153061477975426
Score: 0.00634700039958894
Score: 0.004949523592678517
Score: 0.005484812925438001
Score: 0.005715557288229546
Score: 0.006419500145611006
Score: 0.006660561905898887
Score: 0.005987782904727012
Score: 0.005813065805103567
Score: 0.00628809456350411
Score: 0.005808437375987231
Score: 0.0052266986937289876
                           Score: 0.005430397245859618
                            Score: 0.005655236413791764
Score: 0.005818390672602031
Score: 0.006098858469574627
                            Score: 0.005340580777985942
Score: 0.006242465338175487
Score: 0.006393020074882241
Score: 0.006312610301317625
Score: 0.006391468759713459
                                                                                     Score: 0.006212157903673926
Score: 0.005683609916601452
Score: 0.006267602883494155
Score: 0.0063839505144486315
Score: 0.00613510214725543
Score: 0.005631384745313211
                                                       Score: 0.006046661820721237
Score: 0.005558080070126377
                           Score: 0.005864510945889161
Score: 0.0052729152383999426
Score: 0.0070752754940867045
Score: 0.0065940772622187435
Score: 0.005698654284579975
                          Score: 0.005438589755155837
Score: 0.005494962066692932
                            Score: 0.007035628456426463
Score: 0.006566981791901815
Score: 0.0054152257512120935
Score: 0.005873223803808377
Score: 0.006448959052888814
Score: 0.007426681232542022
                            Score: 0.00551035424133317
 Score: 0.005714911656667369
Score: 0.005416214001047364
Score: 0.005789482393686906
 Score: 0.0068595635695629705
Score: 0.006605915958349845
                       Score: 0.005793253561975337
                                                       Score: 0.005488461569197107
Score: 0.0064536884150121
Score: 0.0057203602462842845
Score: 0.006500862427719288
Score: 0.005042282206339499
                                                                                                               Score: 0.006314598242187167
Score: 0.005061175131175287
Score: 0.005611061400410416
Score: 0.0054317615508344096
Score: 0.007555760120128316
Score: 0.005514941774387592
Score: 0.005735979007100262
                                                        Score: 0.0051990413465817795
Score: 0.00574953344533324
                                                         Score: 0.0065817201019110205
Score: 0.005993659390716086
Score: 0.005557816524536565
Score: 0.004734283003764461
Score: 0.005889186974342549
                                                      Score: 0.005075404926126228
Score: 0.006519456819946565
Score: 0.005939314550437392
Score: 0.004898289769518545
                                                                                                                 Score: 0.006090231181597704
                           Score: 0.006909135439742109
Score: 0.0048025996546814135
Score: 0.007944795194879999
Score: 0.006014691088044415
Score: 0.005877157117688936
Score: 0.006677193008885838
Score: 0.005213375880271191
                                                        Score: 0.005214952662305507
                                                        Score: 0.005974569192971728
Score: 0.007217140954650566
Score: 0.005176602757128182
Score: 0.005361578066224764
Score: 0.005978360201255745
Score: 0.005241204454119219
Score: 0.0060638983906683335
                         Score: 0.005577001045982827
Score: 0.005596754939844366
Score: 0.005850229464121235
Score: 0.005896614134109154
Score: 0.005356233350058186
Score: 0.006571429223854971
Score: 0.005167167023368277
Score: 0.00644831791682691
                             Score: 0.00647789677702618
Score: 0.0054870672578653575
                            Score: 0.006220901457744278
Score: 0.006785938219738034
Score: 0.005451438022494625
                                                         Score: 0.005449322865692777
                                                       Score: 0.005680488875576391
                                                        Score: 0.005911748076624698
Score: 0.005885084966055884
                                                                                                                                                                                      egression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |    1.3028620465927057  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.042329037354527484  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       5.18064285  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.47624992  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       9.06931633  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.32290095  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.09985309  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                      13.84186822  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.005430249867462674
Score: 0.006767700963611556
Score: 0.007363278060666119
                            Score: 0.006564504428243742
Score: 0.00716012192260487
Score: 0.005077745828615566
 Score: 0.005881191556803143
Score: 0.006286082648285995
Score: 0.00565564931451893
 Score: 0.005119533028211434
Score: 0.005220813900538792
Score: 0.00601480549033317
Score: 0.00572003973487632
Score: 0.005643904986396635
Score: 0.00579461362172185
 Score: 0.006005899355426801
Score: 0.005996454042660104
Score: 0.005562741481962459
Score: 0.006786142716389283
 Score: 0.0067924445994195
Score: 0.0064167481669760405
Score: 0.005496432803144063
                             Score: 0.006326886592334167
Score: 0.005674615007353614
Score: 0.006892721131064536
Score: 0.006219047596376442
Score: 0.005508218422953767
Score: 0.005780363837921532
Score: 0.0060066948800302404
Score: 0.006684553280490069
Score: 0.005620835692124071
Score: 0.005773017214496351
Score: 0.006006673888113046
Score: 0.005630263213431396
Score: 0.00680249331826239
Score: 0.007177494637422155
Score: 0.006016289570077718
Score: 0.0047633574837433
Score: 0.005840521476583738
Score: 0.0057520987441591715
                             Score: 0.005983443940896442
Score: 0.00805361832178819
                            Score: 0.006573476688138974
Score: 0.006480854994561238
Score: 0.007324134324322379
Score: 0.004868703596826909
Score: 0.005698299672141838
 Score: 0.006338010235687067
Score: 0.006271464109058056
Score: 0.005474798692192671
Score: 0.005969517844496569
Score: 0.006734158185356322
 Score: 0.0074772119443650455
Score: 0.005599933825701113
Score: 0.005728389347128165
Score: 0.004771113678072265
Score: 0.0065313306941219935
Score: 0.00704123572998293
Score: 0.005828092747798007
Score: 0.005945161741959582
Score: 0.005881155389770782
Score: 0.005736874060385632
Score: 0.0061981992625192136
Score: 0.004930211992906853
Score: 0.006309846284090656
Score: 0.006511489164397212
Score: 0.0054385452090601775
Score: 0.005679377521625687
Score: 0.006444236169442285
Score: 0.004985847154153861
Score: 0.006134277497225263
Score: 0.005625234310056965
Score: 0.00585145017915597
Score: 0.005953800247643576
Score: 0.0061463426243595996
Score: 0.007161881030446244
Score: 0.006620623587805784
Score: 0.00572964796625319
Score: 0.005132936471816428
Score: 0.0061670836271294155
Score: 0.005719418666285753
Score: 0.00614916136322848
Score: 0.005671992461519241
 Score: 0.0057442284449575306
Score: 0.005812528959755608
Score: 0.007382025584746057
Score: 0.0064162514733920265
Score: 0.0071668863612867496
Score: 0.005542223294421789
                           Score: 0.0064381585590433145
                           Score: 0.006719828553562463
Score: 0.005967068136729617
Score: 0.006138379577838922
                                                         Score: 0.00566357279116742
Score: 0.005041384160274497
 Score: 0.005672029250167487
Score: 0.00578387914734815
Score: 0.006327534684115714
Score: 0.006549914781803494
 Score: 0.005973936924465212
Score: 0.006578974557111591
Score: 0.005804648216764979
Score: 0.0066699509708892475
Score: 0.005203673114178732
Score: 0.006068825450253483
Score: 0.005847966425444024
Score: 0.006178576219316648
 Score: 0.005949178956244713
Score: 0.005956017130626031
Score: 0.0048820610508562385
Score: 0.005910177781403006
Score: 0.00670493369310885
 Score: 0.006406613716657042
Score: 0.005363840315168655
Score: 0.005259579756310267
Score: 0.005561698985867972
Score: 0.0057864220879388925
Score: 0.005795887662760296
Score: 0.005892079712188094
Score: 0.00564850004884891
Score: 0.005931380110198266
Score: 0.005883887833266553
Score: 0.006354756245213953
Score: 0.005805878873947515
Score: 0.005829565472501435
Score: 0.005968856565401031
Score: 0.005691601025975915
Score: 0.00566687760755864
Score: 0.005619985294254806
                            Score: 0.0047489109001978775
Score: 0.00517447664289107
 Score: 0.006297951913510455
Score: 0.006384013250616891
Score: 0.005691829587106478
Score: 0.005929552162638617
Score: 0.005871825334129637
Score: 0.00633547320731001
Score: 0.006455051458269706
Score: 0.006373163624245927
Score: 0.00628197800093753
 Score: 0.0072089608652189455
Score: 0.0062046342832044335
Score: 0.006107910328597854
                                                         Score: 0.0070605797183751024
                           Score: 0.005941515282805726
Score: 0.005281949350677256
Score: 0.006684513555986856
Score: 0.007104337977683096
                            Score: 0.007073397936145437
Score: 0.005923673928669049
Score: 0.005548647148881851
Score: 0.004950690041219651
Score: 0.006014709702126506
Score: 0.0060393642739379125
Score: 0.005743929261644705
Score: 0.005400991289055825
Score: 0.005843503231817148
Score: 0.006384854506234078
Score: 0.00562756427105793
Score: 0.005319958668706959
Score: 0.004103814303376634
Score: 0.006042648862498974
                                                         Score: 0.004745649814999599
Score: 0.006407259511916042
Score: 0.005484982605648821
Score: 0.005331336164948076
Score: 0.004887930574150308
                             Score: 0.0054432687786730525
Score: 0.004896763566761782
                            Score: 0.006543770926609715
                            Score: 0.005886096938156751
                                                       Score: 0.00597754480586338
 Score: 0.005372425347594284
                            Score: 0.005747551226949888
Score: 0.005795322121636047
 Score: 0.005196822322978682
                                                         Score: 0.005735852133076717
                            Score: 0.006348381414785721
                            Score: 0.005895808229514666
Score: 0.006612599656424491
Score: 0.006000867478031789
Score: 0.006566979606384113
                            Score: 0.005332555526450839
Score: 0.006110878812749231
Score: 0.00531933046679483
                             Score: 0.005518245764306053
                           Score: 0.005281713500420572
Score: 0.005550456624624021
Score: 0.005182646428622889
Score: 0.006126099179639401
                            Score: 0.005418023755780093
Score: 0.005681912839214721
Score: 0.005390299856445719
 Score: 0.005724312717683317
                           Score: 0.005860639202128522
                            Score: 0.0072125345924491015
Score: 0.005248379602661816
Score: 0.0049176449245902495
Score: 0.005977782327978874
Score: 0.0062391579824937265
                           Score: 0.005474654008753459
