Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.22491537947353685
Score: 0.0871812721962261
Score: 0.3956058711536573
Score: 0.125034890344641
Score: 0.3089519529957129
Score: 0.07854565376677156
Score: 0.2104364870763193
Score: 0.08100896285001964
Score: 0.44420966361689285
Score: 0.0977972574823021
Score: 0.10093245624792675
Score: 0.07485708637831612
Score: 0.2130935579294011
Score: 0.0978550097298905
Score: 0.9697109578445744
Score: 0.08932942503098329
Score: 0.11728178033891737
Score: 0.49543396157242603
Score: 0.34861102886203754
Score: 0.07693549347658013
Score: 0.08447051721499452
Score: 0.15198692769645317
Score: 0.12017511453236915
Score: 0.101714298178045
Score: 0.34114727473144246
Score: 0.871410124754757
Score: 0.9918544827777135
Score: 0.11453974525551922
Score: 0.08316593591294505
Score: 0.07719951906581043
Score: 0.08535539411634656
Score: 0.1142706985889268
Score: 0.08059355917698728
Score: 0.08291050879943045
Score: 0.47551221158309137
Score: 0.08021307984683375
Score: 0.7532940014208016
Score: 0.08420528181299716
Score: 0.13875875058721907
Score: 0.19978670304969198
Score: 0.12086918266285544
Score: 0.0775655539796394
Score: 0.3170005589363507
Score: 0.08206172905597993
Score: 0.6239075509393256
Score: 0.27922512258022997
Score: 0.10020889002379192
Score: 0.10142644060825803
Score: 0.08571754433517294
Score: 0.3159972278273366
Score: 0.16451574836779026
Score: 0.8426568690243817
Score: 0.10073738071253091
Score: 0.07816633997510614
Score: 0.5753695146695961
Score: 0.09565200650021817
Score: 0.9502700304459857
Score: 0.23910842845705763
Score: 0.09449257714089962
Score: 0.18923448804588014
Score: 0.5156108293517639
Score: 0.1258346492992802
Score: 0.12350242123167048
Score: 0.10849772138965004
Score: 0.4176368910586774
Score: 0.1010878239560749
Score: 0.1492002387380324
Score: 0.09148614715050907
Score: 0.07898002907093828
Score: 0.0980521689449259
Score: 0.11154786700286035
Score: 0.7523107738679118
Score: 0.09889583401929468
Score: 0.08312605527552704
Score: 0.10433812856148465
Score: 0.4709756943422619
Score: 0.26476883110187904
Score: 0.4198924037346991
Score: 0.2143740649322745
Score: 0.08144484236956848
Score: 0.09743259798113794
Score: 0.10219473261380244
Score: 0.12924102154630587
Score: 0.08658369800544302
Score: 0.10354417018105419
Score: 0.25385473891873334
Score: 0.14028270681937977
Score: 0.10328884644891041
Score: 0.13038374606229924
Score: 0.08557009065613
Score: 0.09116853833345237
Score: 0.11175804764099248
Score: 0.08850696032325689
Score: 0.07437043723882504
Score: 0.4367099816312594
Score: 0.14890250521903675
Score: 0.15411842973318432
Score: 0.4987086329983318
Score: 0.09252480326680126
Score: 0.09624282200081921
Score: 0.07869495998002844
Score: 0.08957960330319642
Score: 0.1031654492510218
Score: 0.08568728045105964
Score: 0.9871189101007202
Score: 0.0893356481342832
Score: 0.09983322950253884
Score: 0.2208938199406159
Score: 0.08430908841556702
Score: 0.4261932476870555
Score: 0.10178293863661954
Score: 0.11316577854335944
Score: 0.3342091107142455
Score: 0.10489588244359602
Score: 0.3861307800660117
Score: 0.13034820577295284
Score: 0.4289309494913315
Score: 0.14337619779918848
Score: 0.07744399665152646
Score: 0.07186806114371191
Score: 0.3005883145898517
Score: 0.12581697307986825
Score: 0.08948254625359993
Score: 0.13755745124273616
Score: 0.3302429880894652
Score: 0.45797054824898054
Score: 0.08411233053694327
Score: 0.3922055996412802
Score: 0.1463305280859899
Score: 0.14281961189988174
Score: 0.12225713148894708
Score: 0.21247540053309324
Score: 0.20839984236476622
Score: 0.12464167289705537
Score: 0.09146578654461252
Score: 0.09038910230525912
Score: 0.18414765472523403
Score: 0.32917607242368263
Score: 0.12104232198099414
Score: 0.0820986523304108
Score: 0.08630052695568437
Score: 0.1361501505785132
Score: 0.08903990725396825
Score: 0.1510718640394965
Score: 0.08782515591291944
Score: 0.11539166403919787
Score: 0.08011224530748909
Score: 0.09473857925006623
Score: 0.43257134736438124
Score: 0.11247022258896362
Score: 0.10308734411204852
Model initialization done. 


Name : GP regression
Objective : 118.86993178847148
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.0615705624088092  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.05269964457915138  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      12.85278322  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       7.34570825  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       6.33916257  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.93226396  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       4.01365072  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.37050969  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.96935473  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.0655990852844606
Score: 0.09165087036636585
Score: 0.09530954838225383
Score: 0.07808277499480884
Score: 0.13388797435257951
Score: 0.09919090443155418
Score: 0.09213577647805338
Score: 0.07242092209874074
Score: 0.07985656046938072
Score: 0.06264447100071908
Score: 0.08053953292031948
Score: 0.08153525401728877
Score: 0.07317645856667426
Score: 0.09529838961386301
Score: 0.08347980350727488
Score: 0.0771163698636249
Score: 0.07890627012024731
Score: 0.09647406093873506
Score: 0.0766652608924175
Score: 0.09499481384975683
Score: 0.08855517293644197
Score: 0.08480270492275796
Score: 0.09504068613311323
Score: 0.07817419845792888
Score: 0.07119873871101066
Score: 0.07057845342308175
Score: 0.06557576433468698
Score: 0.08802137170534716
Score: 0.0908111865361084
Score: 0.06509042877409141
Score: 0.08588561912325358
Score: 0.06999775974485463
Score: 0.06876206616446143
Score: 0.07824844725422828
Score: 0.10196336108235879
Score: 0.0881753701439398
Score: 0.0799025643938242
Score: 0.1098820278918546
Score: 0.11226539960673469
Score: 0.06941453948151177
Score: 0.06744598207956114
Score: 0.0913613429178815
Score: 0.07671645605206903
Score: 0.08886164117626853
Score: 0.07719272388326728
Score: 0.07041081514691847
Score: 0.08453417805251129
Score: 0.09459308872378111
Score: 0.07736717608242874
Score: 0.08226436703826254
Score: 0.08344368656705892
Score: 0.08166891558005382
Score: 0.07563698327411383
Score: 0.09429497196683308
Score: 0.09421109309903444
Score: 0.10339094033185119
Score: 0.08470344632372404
Score: 0.07372959321194399
Score: 0.1017835395273198
Score: 0.09185224036093313
Score: 0.07283466726536758
Score: 0.08071091720020489
Score: 0.07721510503846377
Score: 0.07338323152346257
Score: 0.08260501834760496
Score: 0.09438039645086194
Score: 0.08130162197263854
Score: 0.08167157686465973
Score: 0.07491265405957856
Score: 0.0827355002142609
Score: 0.06478550951537865
Score: 0.14996269975785115
Score: 0.11232191072915118
Score: 0.07996602186219681
Score: 0.07551649840928085
Score: 0.09543063028388138
Score: 0.07102180058877142
Score: 0.08283514665832421
Score: 0.08166631681187402
Score: 0.06395944394426882
Score: 0.08014230693147242
Score: 0.095448548723212
Score: 0.06611931031617027
Score: 0.08587466883529978
Score: 0.08739919496732033
Score: 0.08136003411540056
Score: 0.0867199114839198
Score: 0.07480608790273055
Score: 0.08496086040259596
Score: 0.08126699149637659
Score: 0.09936595111499255
Score: 0.08256080618844729
Score: 0.07139904252268685
Score: 0.08541088593200738
Score: 0.0688093930397731
Score: 0.10676976448871803
Score: 0.08297455744092934
Score: 0.07144369237920435
Score: 0.08559043756171952
Score: 0.0824610404703403
Score: 0.076122310332745
Score: 0.06789359878754582
Score: 0.0836101487236072
Score: 0.11448950977734981
Score: 0.06720169806733825
Score: 0.07670327713201211
Score: 0.08437980063786868
Score: 0.09132878454962512
Score: 0.08445046200667422
Score: 0.10152480141632476
Score: 0.07722331726029967
Score: 0.06927982870833985
Score: 0.07358658508877872
Score: 0.0789272054466426
Score: 0.08350098542793183
Score: 0.07287982244413929
Score: 0.08037291823285594
Score: 0.07414123144164962
Score: 0.07685041059965891
Score: 0.08691915785320734
Score: 0.10330650384428344
Score: 0.06952682141060708
Score: 0.08369605008763616
Score: 0.08800834836761484
Score: 0.09294572458952961
Score: 0.07618830194999197
Score: 0.09253126665275947
Score: 0.08077484229019673
Score: 0.06676356656300195
Score: 0.07125997941992268
Score: 0.08430620051070907
Score: 0.08135899062835933
Score: 0.07937168932492511
Score: 0.08646688211702488
Score: 0.09628261672212454
Score: 0.07022213540104809
Score: 0.07121548650111213
Score: 0.07962219043812635
Score: 0.0897425528626512
Score: 0.06604029969133117
Score: 0.07923274080042561
Score: 0.06621783911381504
Score: 0.08409862488847133
Score: 0.08127626329281726
Score: 0.08936628173998765
Score: 0.07451181701692647
Score: 0.08811765087259046
Score: 0.0776564939151296
Score: 0.08877583153460462
Score: 0.0862031701569079
Score: 0.0689643124003712
Score: 0.06965028864153203
Score: 0.08838269387169109
Score: 0.08779908822481941
Score: 0.09041314680705766
Score: 0.06903116414237494
Score: 0.06659781697059489
Score: 0.07878160137895314
Score: 0.06866659668469213
Score: 0.07824864596175415
Score: 0.0788663581613012
Score: 0.08318937667340126
Score: 0.0932397903365475
Score: 0.06798277769022595
Score: 0.07072300588884048
Score: 0.0935769284974643
Score: 0.09862245962470098
Score: 0.07267890490255344
Score: 0.09030667482340908
Score: 0.0853954024256989
Score: 0.08737667290472304
Score: 0.08127266181358328
Score: 0.07483866901967272
Score: 0.09258606090868386
Score: 0.08796951028202488
Score: 0.0820844504127173
Score: 0.07314349161071824
Score: 0.09494207832251719
Score: 0.07925380675212458
Score: 0.07519624970216617
Score: 0.07315080593066266
Score: 0.08998039312120823
Score: 0.06578012329606756
Score: 0.06676303218648286
Score: 0.08289405892500643
Score: 0.07089328890232509
Score: 0.07287619169929443
Score: 0.07348886918570022
Score: 0.0855860829662582
Score: 0.07264112603635321
Score: 0.06834477673294743
Score: 0.07869124791173632
Score: 0.06730507784466966
Score: 0.07827601596182139
Score: 0.06727080058078078
Score: 0.09188306032527378
Score: 0.08245885453629402
Score: 0.07071478140381045
Score: 0.09465385613204329
Score: 0.08588528910117203
Score: 0.08219486755353292
Score: 0.08783171096133915
Score: 0.07466578068019931
Score: 0.07826223135405555
Score: 0.06449563112430556
Score: 0.07861083117173162
Score: 0.08770072778196483
Score: 0.08236571820798462
Score: 0.07832865108096246
Score: 0.07550602082128229
Score: 0.09694841719738767
Score: 0.07903258678795586
Score: 0.05969671177140422
Score: 0.08235315105529017
Score: 0.08218023016872783
Score: 0.08701529474601385
Score: 0.07203275820635088
Score: 0.08792953334813872
Score: 0.07413255476383403
Score: 0.07724214134701932
Score: 0.0838004152915441
Score: 0.07895802836894836
Score: 0.06572654326012232
Score: 0.08080317328127151
Score: 0.07872732380235137
Score: 0.09011356717201888
Score: 0.07530947767347143
Score: 0.0890378426456981
Score: 0.09219837487213396
Score: 0.09277632273255257
Score: 0.0963032701446264
Score: 0.07707874149789633
Score: 0.0695959658194589
Score: 0.06979175542218871
Score: 0.09302556545899258
Score: 0.08370431506216722
Score: 0.08355994468703967
Score: 0.09506184934257081
Score: 0.08155514794497391
Score: 0.08121052437763605
Score: 0.08470323396822022
Score: 0.09558901904290906
Score: 0.14128431374481926
Score: 0.07743022494835895
Score: 0.0746422589935262
Score: 0.07402867907425044
Score: 0.08827078812360856
Score: 0.13628945853013072
Score: 0.0750281015254787
Score: 0.06775887994502987
Score: 0.09877311743639558
Score: 0.08190238664175627
Score: 0.07715000900385768
Score: 0.06932303925478339
Score: 0.08244071267431868
Score: 0.08099134605168008
Score: 0.08984834393405974
Score: 0.08170090454863885
Score: 0.08701073451551061
Score: 0.06955021549141703
Score: 0.08264499309880172
Score: 0.09259242813271154
Score: 0.07299497867388596
Score: 0.06601375323507333
Score: 0.08587953875381057
Score: 0.09167153422320243
Score: 0.0779142158254121
Score: 0.08176830725141293
Score: 0.06926888610000898
Score: 0.0667910701867425
Score: 0.08252360891820343
Score: 0.08237743123761379
Score: 0.09231385848667907
Score: 0.07834196156717088
Score: 0.08437952168245355
Score: 0.07375301445335282
Score: 0.09257870354455504
Score: 0.08287954751690293
Score: 0.06576628787905237
Score: 0.061792999727849574
Score: 0.07943236419927904
Score: 0.07653764530934438
Score: 0.08613060156610872
Score: 0.07233216137257688
Score: 0.08180220726844498
Score: 0.10084407913265277
Score: 0.08549905126329577
Score: 0.07452449738484931
Score: 0.08574780923583447
Score: 0.06474343857482914
Score: 0.06677477343351193
Score: 0.09332981599527994
Score: 0.07608486320863604
Score: 0.09850166753931495
Score: 0.07904584252701681
Score: 0.08191213739941956
Score: 0.08271989473906065
Score: 0.0899215321529131
Score: 0.08561050750703099
Score: 0.08610433792179083
Score: 0.07691753714435094
Score: 0.07857453984098159
Score: 0.08259589380715804
Score: 0.0720624915058188
Score: 0.08393936568112667
Score: 0.07549193431301825
Score: 0.0845022101486564
Score: 0.07278038739084516
Score: 0.0897102630846687
Score: 0.07092756862482333
Score: 0.08197733688544691
Score: 0.08071602521344122
Score: 0.0836937662793283
Score: 0.08203420860614766
Score: 0.07706026584489989
Score: 0.0855467417349256
Score: 0.07456520429524913
Score: 0.07970553152232433
Score: 0.06483831668341386
Score: 0.06987124391119004
Score: 0.07540120327510909
Score: 0.08664582027641965
Score: 0.07703178264480687
Score: 0.07573228011674019
Score: 0.10242085330522795
Score: 0.10424451921888153
Score: 0.08144732843796063
Score: 0.08040560722198797
Score: 0.08297927652397011
Score: 0.07773568561237677
Score: 0.0803026773805686
Score: 0.07796916459975188
Score: 0.060861529566717344
Score: 0.08174365294818055
Score: 0.08302004349808956
Score: 0.08271773354583252
Score: 0.0764840442294609
Score: 0.08409138354877506
Score: 0.07753483206050145
Score: 0.06994534405203393
Score: 0.08282899753366588
Score: 0.08394154680776059
Score: 0.08309073130761199
Score: 0.07085319197839154
Score: 0.08709329289873227
Score: 0.07711323963304353
Score: 0.08614203818336194
Score: 0.07043705590820223
Score: 0.08116868531884006
Score: 0.07385116740355317
Score: 0.08133343672312651
Score: 0.07634125270554477
Score: 0.07049618598178413
Score: 0.07525539009584731
Score: 0.0925638298815135
Score: 0.08037188084309646
Score: 0.058267420510942705
Score: 0.09360143729797295
Score: 0.08343573948467334
Score: 0.09760278523031564
Score: 0.07611816745481936
Score: 0.07276944999003163
Score: 0.07510359725254454
Score: 0.10318331189051924
Score: 0.07181490924867369
Score: 0.0739670718859932
Score: 0.0854617881101529
Score: 0.07698461643955794
Score: 0.09451823945217382
Score: 0.07870684390229037
Score: 0.07194976554912841
Score: 0.06995742118354283
Score: 0.07715152167257208
Score: 0.080495534338578
Score: 0.0854716124285896
Score: 0.07158442813534714
Score: 0.0773468749452564
Score: 0.07702331934452473
Score: 0.08714536111925067
Score: 0.08283872858262926
Score: 0.06818434232987491
Score: 0.06962734271322871
Score: 0.08314226564507472
Score: 0.08753826846771126
Score: 0.07169363810303823
Score: 0.0830098394464138
Score: 0.07273200416982625
Score: 0.10098492107817374
Score: 0.09281266520448594
Score: 0.08722538381090925
Score: 0.061664024939406446
Score: 0.08477448687233394
Score: 0.0736724066260301
Score: 0.08118454308949159
Score: 0.07475914808996542
Score: 0.0699185739722048
Score: 0.07973600673658995
Score: 0.07288234625737725
Score: 0.06466548560613125
Score: 0.08679367469001101
Score: 0.08333112465161603
Score: 0.06638415159791942
Score: 0.07635635954662637
Score: 0.0760690580793838
Score: 0.08903465775967087
Score: 0.0886492756880974
Score: 0.07338896393327801
Score: 0.10507537230583612
Score: 0.06896104581434628
Score: 0.08027533367090771
Score: 0.06705398005473981
Score: 0.08636594005274778
Score: 0.08462801193141001
Score: 0.07299386999664478
Score: 0.0784240929537916
Score: 0.0748707342411378
Score: 0.08121367568374507
Score: 0.0890705820818161
Score: 0.08025509641039955
Score: 0.07963930950139411
Score: 0.09837235431852902
Score: 0.08772341843119755
Score: 0.0718502446496083
Score: 0.08273303947088795
Score: 0.07488120208682023
Score: 0.08527510424490084
Score: 0.08146870570985693
Score: 0.09232422426149223
Score: 0.0803032822558798
Score: 0.08648513812979582
Score: 0.06391398024216927
Score: 0.08647905589269299
Score: 0.07907776625942534
Score: 0.07683097766658978
Score: 0.08234654014684913
Score: 0.10082807265074267
Score: 0.06970420701135288
Score: 0.08899079053762293
Score: 0.07029978428190405
Score: 0.07091603847863714
Score: 0.09001521884850124
Score: 0.08054242594534422
Score: 0.0807772043203093
Score: 0.07322146143968719
Score: 0.07286812959805707
Score: 0.08084060907731731
Score: 0.08756397323598919
Score: 0.09056416060171651
Score: 0.095805979377933
Score: 0.0674378693554805
Score: 0.07853302819489337
Score: 0.08634566874150189
Score: 0.08453222107478116
Score: 0.07752931319148255
Score: 0.08275165053773417
Score: 0.08512380297283646
Score: 0.07884925858929648
Score: 0.08548771637546296
Score: 0.07554597104031692
Score: 0.0870729141334653
Score: 0.11047655331949065
Score: 0.0914195646751654
Score: 0.08658904031583776
Score: 0.06121911832544942
Score: 0.09707939758032527
Score: 0.06561044212105926
Score: 0.06950388902880926
Score: 0.07164013010134936
Score: 0.07946594055276249
Score: 0.08430600540042703
Score: 0.08232029197135676
Score: 0.06910268986945486
Score: 0.07867298527411909
Score: 0.07853425542180084
Score: 0.07278539523263597
Score: 0.07562502932807134
Score: 0.07969461354565718
Score: 0.08232064012822604
Score: 0.07492316874645463
Score: 0.07723868922453792
Score: 0.07178658029114271
Score: 0.0729889652187449
Score: 0.07367305298894661
Score: 0.0884571278321293
Score: 0.07674724305564437
Score: 0.07153357816941312
Score: 0.08082352501632849
Score: 0.08474982725627984
Score: 0.0725353359710175
Score: 0.07474685061875652
Score: 0.07423955596932949
Score: 0.07783489173768768
Score: 0.0934465054796035
Score: 0.07774372783805936
Score: 0.08666243058821396
Score: 0.0885631635367589
Score: 0.08625106336107251
Score: 0.07836262195015087
Score: 0.08413068961436757
Score: 0.08999481806093926
Score: 0.06447149536135241
Score: 0.09025384916014237
Score: 0.07483161797648197
Score: 0.0858412894766547
Score: 0.08213870832765427
Score: 0.07969454486168617
Score: 0.09649056585784282
Score: 0.08692180480224133
Score: 0.0835697612591206
Score: 0.06699425459449057
Score: 0.08893795544924867
Score: 0.0744533771829237
Score: 0.07864063613254742
Score: 0.08192231560897272
Score: 0.09228756284699555
Score: 0.06889156548723521
Score: 0.08613880483397483
Score: 0.06903453757631514
Score: 0.08694088498009911
Score: 0.0690247324198303
Score: 0.0921165177164703
Score: 0.10450778039024325
Score: 0.07927415590326795
Score: 0.07670451454490994
Score: 0.08394429003605704
Score: 0.09319467895376059
Score: 0.08718242174227617
Score: 0.08138686563935862
Score: 0.08016609254619321
Score: 0.07282182053349957
Score: 0.08052026254819304
Score: 0.09828865964874214
Score: 0.0871981613945654
Score: 0.08434927049163828
Score: 0.09832712530718453
Score: 0.07030013975888383
Score: 0.09026704475606231
Score: 0.07715025582221488
Score: 0.08413816571412618
Score: 0.0840687864079471
Score: 0.08116089761327344
Score: 0.07025662493006915
Score: 0.07849230898087012
Score: 0.06958950722931043
Score: 0.08804841384025361
Score: 0.086365790183548
Score: 0.08821414224114371
Score: 0.07600043952775884
Score: 0.0955645999655802
Score: 0.08424004844086588
Score: 0.08699721011037473
Score: 0.09441940551143246
Score: 0.07400146411861944
Score: 0.06431041770510666
Score: 0.08396949237254654
Score: 0.09060831944303417
Score: 0.08804588729611754
Score: 0.07307653281591306
Score: 0.08891707123635577
Score: 0.08550718288366484
Score: 0.06510268657491869
Score: 0.0792960152224799
Score: 0.08507146977334953
Score: 0.07583059810341417
Score: 0.07669784515462759
Score: 0.08084884609875778
Score: 0.10016754743322545
Score: 0.09199032250012056
Score: 0.0795100029006761
Score: 0.07277194549282887
Score: 0.07757529883142122
