Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2837, 20)
Test shape: (316, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.17047218832360797
Score: 0.08680348497262241
Score: 0.09081395857396056
Score: 0.08900825266010771
Score: 0.20360789808760085
Score: 0.15454535175923775
Score: 0.07732495560130026
Score: 0.08723020872011501
Score: 0.08092827162446559
Score: 0.08426366691887918
Score: 0.08665327725665618
Score: 0.16445522815542513
Score: 0.10004436692984844
Score: 0.3440358127818631
Score: 0.10539449669786584
Score: 0.126366386818276
Score: 0.11637776486023667
Score: 0.11035495803885141
Score: 0.1135096369288711
Score: 0.1253218174099449
Score: 0.15909629414257612
Score: 0.1500929436755092
Score: 0.12465081598511972
Score: 0.14719492618133842
Score: 0.13087106725942207
Score: 0.23437663571804943
Score: 0.16639398160207292
Score: 0.08254644931245257
Score: 0.2089357177102634
Score: 0.08757304371111393
Score: 0.12096240207504529
Score: 0.1454312871377525
Score: 0.1561356242834187
Score: 0.08252508775390777
Score: 0.08122932971345907
Score: 0.09679744769223633
Score: 0.1268178387049834
Score: 0.1125720335047653
Score: 0.11609642556444508
Score: 0.11459913185449132
Score: 0.10082297649418882
Score: 0.09026937014720754
Score: 0.07402633856234152
Score: 0.07414584669103322
Score: 0.09145966949544818
Score: 0.15314419586480035
Score: 0.20109840937730106
Score: 0.07652176263357677
Score: 0.1077547800099158
Score: 0.07550849581913231
Score: 0.08886247229561402
Score: 0.10160888826240656
Score: 0.0856276453317988
Score: 0.08945175848653635
Score: 0.11945274223924603
Score: 0.09453087918252234
Score: 0.21070353877898987
Score: 0.0905695108881528
Score: 0.11707493730250237
Score: 0.19549015128519157
Score: 0.42186566577106566
Score: 0.11940880053739486
Score: 0.09131358499575179
Score: 0.09285320817534738
Score: 0.225006119662866
Score: 0.08870621484308203
Score: 0.09139791026454007
Score: 0.13129496744213962
Score: 0.0762938026495488
Score: 0.13328814723926544
Score: 0.10759174369170436
Score: 0.12602874324039232
Score: 0.07897802359615551
Score: 0.13655583577748753
Score: 0.0829931082509928
Score: 0.17712528642411754
Score: 0.1287413076942185
Score: 0.1127591383504405
Score: 0.09989242493562453
Score: 0.11258949297684295
Score: 0.15809708659232855
Score: 0.0735735162817633
Score: 0.11609481826003701
Score: 0.11269900815544884
Score: 0.12469473270799512
Score: 0.10188312337535509
Score: 0.07383604795212123
Score: 0.1471072480802727
Score: 0.11684711797304595
Score: 0.11127644933303898
Score: 0.11986365400516673
Score: 0.1281414929766194
Score: 0.1321445229359106
Score: 0.12710260761474565
Score: 0.15696923367801832
Score: 0.14811711854570145
Score: 0.08557485483737456
Score: 0.1455128496183813
Score: 0.08326781541123328
Score: 0.07484925381404399
Score: 0.13942790110953002
Score: 0.11613516041220155
Score: 0.1482661967261059
Score: 0.09922350742853105
Score: 0.07910931943486248
Score: 0.1327538707863625
Score: 0.11166037990406176
Score: 0.12311510423933528
Score: 0.1452138890795694
Score: 0.28081796665362163
Score: 0.11323312541400615
Score: 0.1321635618176939
Score: 0.08963368238612249
Score: 0.07315951623676058
Score: 0.10553010563516792
Score: 0.06881515090482923
Score: 0.152703572157024
Score: 0.13185630278237556
Score: 0.16402660726719517
Score: 0.14736480837501037
Score: 0.5076338970571959
Score: 0.07227031628415957
Score: 0.0887821590402443
Score: 0.12028677246151345
Score: 0.12779378895493254
Score: 0.18320913383646537
Score: 0.07959516527232782
Score: 0.14712212690541743
Score: 0.1371287472716152
Score: 0.12321546522907309
Score: 0.12165670380674147
Score: 0.12659867664058533
Score: 0.07058238936696973
Score: 0.07543208966129174
Score: 0.19105017454991818
Score: 0.11974988559561618
Score: 0.11782899554248696
Score: 0.11368054783585589
Score: 0.18788172502917955
Score: 0.12581221922299804
Score: 0.0705492417271166
Score: 0.10514914097587937
Score: 0.14478868689043653
Score: 0.08623863115486931
Score: 0.08560647175563507
Score: 0.07103463642127535
Score: 0.1293187097553493
Score: 0.1262704609429397
Score: 0.09270761725136027
Score: 0.08933007362187806
Score: 0.148834571024872
Score: 0.13529346576743476
Score: 0.12919378759919692
Score: 0.0867459144216487
Score: 0.14619874635763544
Score: 0.15030290603748675
Score: 0.09378927945288133
Score: 0.12272035406779251
Score: 0.08909893875587432
Score: 0.08572157925329538
Score: 0.0770762210985314
Score: 0.11561067259216812
Score: 0.07931963435135543
Score: 0.09560026977928612
Score: 0.12698719781672438
Score: 0.09449697273219308
Score: 0.08155058554536074
Score: 0.09284882646344851
Score: 0.10061633938731812
Score: 0.06917175011580705
Score: 0.10928707671647984
Score: 0.10956276723195146
Score: 0.1433176469211419
Score: 0.0748816013034832
Score: 0.10803525525660436
Score: 0.1278916118094571
Score: 0.07690726598972575
Score: 0.11263872419870564
Score: 0.1291851370996709
Score: 0.08553835979991563
Score: 0.09833304008964272
Score: 0.16298948748439535
Score: 0.09437876991114888
Score: 0.07989612042233676
Score: 0.1442902099876317
Score: 0.11889438597055023
Score: 0.10332111893524977
Score: 0.10279059513694122
Score: 0.13244990155569886
Score: 0.10079340491763053
Score: 0.11548405939416864
Score: 0.1729239398596759
Score: 0.0853097253505915
Score: 0.06755411611837257
Score: 0.17847381514445435
Score: 0.10266480424533185
Score: 0.09341119884645764
Score: 0.07533397831621508
Score: 0.10363094804244818
Score: 0.09861907407738824
Score: 0.06859506270349007
Score: 0.1328342373328815
Score: 0.06824934485354067
Score: 0.17004224057396322
Score: 0.09165459901106726
Score: 0.12464894340231754
Score: 0.10895668777366205
Score: 0.09926712552932544
Score: 0.10185075253871623
Score: 0.13713616697915415
Score: 0.10097101388032444
Score: 0.08565447032273246
Score: 0.09853423072985595
Score: 0.18204512059176306
Score: 0.09568166184744947
Score: 0.08513389016153607
Score: 0.20265439884780162
Score: 0.0851823990511445
Score: 0.07158352553574505
Score: 0.17365025892572092
Score: 0.10023994311458369
Score: 0.08721016162076098
Model initialization done. 


Name : GP regression
Objective : 399.9289355611937
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.6685594709874354  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.32290261265950415  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       1.45956404  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.40723208  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.60802527  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.66990394  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.08123994  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.20245341  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.133945864113204
Score: 0.1192713100296521
Score: 0.0785389773600243
Score: 0.13359869322522752
Score: 0.09679298178117764
Score: 0.13095127122620337
Score: 0.08090904080824556
Score: 0.1322851208720341
Score: 0.10616418306834371
Score: 0.08870774925675243
Score: 0.08964262731549227
Score: 0.14053607205946797
Score: 0.1391722814661555
Score: 0.1365112414511311
Score: 0.10030207791988457
Score: 0.06460187561666393
Score: 0.07622654686877907
Score: 0.10660859742529369
Score: 0.08584671837628377
Score: 0.08893177976730628
Score: 0.09301208695741175
Score: 0.07167333316835134
Score: 0.06705000955430422
Score: 0.14174408311934628
Score: 0.09202897490223154
Score: 0.072243814659081
Score: 0.09346031234090682
Score: 0.09660080466261406
Score: 0.12872820147339356
Score: 0.10559057877629165
Score: 0.07189478579718504
Score: 0.1123617145182966
Score: 0.08188755198118054
Score: 0.07824958851972823
Score: 0.08249194934767001
Score: 0.08015654058727718
Score: 0.08576770368283068
Score: 0.08511707094063292
Score: 0.08164822221342534
Score: 0.09359914463539164
Score: 0.07429474279135696
Score: 0.1330430038092595
Score: 0.08978100730170109
Score: 0.11482607226927821
Score: 0.0779608444646305
Score: 0.08889068611652856
Score: 0.13346942010686888
Score: 0.10572006644851793
Score: 0.09305996271560564
Score: 0.07636909875102821
Score: 0.06944940698446603
Score: 0.070552998706707
Score: 0.09169511472165617
Score: 0.13766426227042006
Score: 0.12928179864228856
Score: 0.1275188613900648
Score: 0.08476003120614911
Score: 0.08019622118330856
Score: 0.08163756431493993
Score: 0.10027328717986053
Score: 0.0955692203733683
Score: 0.11300623832599273
Score: 0.07959514966128967
Score: 0.06943328796456548
Score: 0.12241652697297498
Score: 0.0915448073573701
Score: 0.08118619347599375
Score: 0.07166471643859856
Score: 0.10518348716796917
Score: 0.061045410709230585
Score: 0.13010584772513878
Score: 0.06784239373608514
Score: 0.08802820922578275
Score: 0.10830520663201654
Score: 0.12648944546921012
Score: 0.08788458764189822
Score: 0.10991607160487088
Score: 0.0817389712163982
Score: 0.16530304979334584
Score: 0.13365295610719036
Score: 0.09754270820609395
Score: 0.08177594166741955
Score: 0.07038331792326454
Score: 0.11579656949356112
Score: 0.12493951122358116
Score: 0.10824775248576846
Score: 0.08408490760320571
Score: 0.14276499136483597
Score: 0.10678207395811809
Score: 0.09452164893194116
Score: 0.08749429862079398
Score: 0.07135915965678281
Score: 0.09473817143188662
Score: 0.11380125051258287
Score: 0.07866609129659159
Score: 0.07008043849404255
Score: 0.0988988571211718
Score: 0.10649250063610353
Score: 0.0925847047030424
Score: 0.06984512567909998
Score: 0.12262210013853125
Score: 0.06697900546017892
Score: 0.0988967163130786
Score: 0.08831144500781628
Score: 0.10773485873878957
Score: 0.11142645590214062
Score: 0.12452857829777297
Score: 0.10615391173100164
Score: 0.08916424128884577
Score: 0.11681015692809785
Score: 0.08344209730936634
Score: 0.06715528792240329
Score: 0.08834626691605924
Score: 0.06986571420686422
Score: 0.0853392754497743
Score: 0.07586048979344026
Score: 0.06730570915562484
Score: 0.07413750664868585
Score: 0.08902996284065397
Score: 0.057537129287460555
Score: 0.106832703276615
Score: 0.09226422596629393
Score: 0.07138883476136841
Score: 0.08129750615839941
Score: 0.07864218654102163
Score: 0.07699722737872061
Score: 0.0719485160630263
Score: 0.10193080562019029
Score: 0.07891745303981748
Score: 0.07332062546586846
Score: 0.10637187959485386
Score: 0.1278785476193145
Score: 0.06770403944264153
Score: 0.14923188854578429
Score: 0.15187554714174029
Score: 0.07333921857546569
Score: 0.08726010281296948
Score: 0.08617266410460572
Score: 0.07562520076676112
Score: 0.11324683906677914
Score: 0.06669996774217446
Score: 0.10825688635634154
Score: 0.0736379803079696
Score: 0.06961181551000181
Score: 0.09609265145791418
Score: 0.07389060794610776
Score: 0.06212584921897358
Score: 0.09956263752314684
Score: 0.11056151785683138
Score: 0.06996462328427172
Score: 0.12872616971439188
Score: 0.08991399777247143
Score: 0.09091609785757873
Score: 0.08596949629064812
Score: 0.07224453818295598
Score: 0.14958404864591246
Score: 0.08018688252033214
Score: 0.06851514159429735
Score: 0.0930590767816962
Score: 0.09483079562055592
Score: 0.07448929028186946
Score: 0.08649714129898203
Score: 0.07792429694900925
Score: 0.13304547608124076
Score: 0.13409566230894254
Score: 0.11726159008259256
Score: 0.07543954594970646
Score: 0.053834201149660185
Score: 0.08724462248315613
Score: 0.11049918175675494
Score: 0.09238634757436445
Score: 0.11263019433354778
Score: 0.06714193354108285
Score: 0.09190076835334939
Score: 0.0977989626730536
Score: 0.13443758343622236
Score: 0.07743588519496723
Score: 0.08174470092156835
Score: 0.11722999068175056
Score: 0.13216817777986498
Score: 0.1130736363039299
Score: 0.13192773733451513
Score: 0.1472367519609956
Score: 0.07155926453643585
Score: 0.09467787659597368
Score: 0.08487895351269034
Score: 0.09281361906632576
Score: 0.06704441940589176
Score: 0.05901432721311752
Score: 0.11994307128017953
Score: 0.06352071822268161
Score: 0.09190971345956264
Score: 0.09436964481406582
Score: 0.14012895641469494
Score: 0.09673087383012219
Score: 0.0910871958684615
Score: 0.10297017426562192
Score: 0.16088249478262406
Score: 0.07535345450621417
Score: 0.09061040074095533
Score: 0.08770868763225824
Score: 0.11167779675774131
Score: 0.12767442702828766
Score: 0.1417549487492568
Score: 0.10752900969669285
Score: 0.12278110897574514
Score: 0.10960532795891774
Score: 0.07682716863730335
Score: 0.09846403220192834
Score: 0.07413609902954403
Score: 0.06349956032153631
Score: 0.0832309310174718
Score: 0.10371770545482649
Score: 0.14193024845512728
Score: 0.10884753443524321
Score: 0.08628910884020155
Score: 0.07785868002709236
Score: 0.1020529228699959
Score: 0.10207307471701256
Score: 0.07333120058266873
Score: 0.08282414450403336
Score: 0.08064600094653745
Score: 0.07633622737985478
Score: 0.07271784528014705
Score: 0.06743364428714722
Score: 0.08924120940169192
Score: 0.06833317061534966
Score: 0.14085720391519288
Score: 0.0822442078432028
Score: 0.06890742764320179
Score: 0.08907303281784949
Score: 0.1027057232388538
Score: 0.0951497862408539
Score: 0.11377977594342731
Score: 0.08300863673858995
Score: 0.09142735810535571
Score: 0.0768605687132154
Score: 0.09228258470314674
Score: 0.12214263956000221
Score: 0.11920526046039881
Score: 0.07942319498400745
Score: 0.09397371553049691
Score: 0.08215668982863783
Score: 0.11778313485335537
Score: 0.15005644594471335
Score: 0.09354494984682127
Score: 0.09098606498396505
Score: 0.08290178014243736
Score: 0.09877884562717493
Score: 0.08334159196984382
Score: 0.1089234178961666
Score: 0.0765196510234121
Score: 0.07369728984281049
Score: 0.05999997508385781
Score: 0.07064991517874078
Score: 0.061362550984998
Score: 0.07280809332068237
Score: 0.06535058552117384
Score: 0.10160326070277681
Score: 0.0751247348377825
Score: 0.12200189199742857
Score: 0.08497557663984777
Score: 0.09005607780242537
Score: 0.07047335935050324
Score: 0.06650271814504448
Score: 0.07906573155257551
Score: 0.07782293408672493
Score: 0.06911047876659447
Score: 0.07302328753519742
Score: 0.06832492434915018
Score: 0.12314936951414322
Score: 0.08835098899677576
Score: 0.10495518075791863
Score: 0.10368368543317406
Score: 0.12974730521131786
Score: 0.07796283462063301
Score: 0.08803842073066045
Score: 0.07398101946088469
Score: 0.13026107895493416
Score: 0.10561656781807972
Score: 0.13938687611395323
Score: 0.12850264086727153
Score: 0.07520780215374528
Score: 0.08811734595012163
Score: 0.06960352229869993
Score: 0.13499949113106496
Score: 0.12509465299946973
Score: 0.0847363889811318
Score: 0.06388720844553991
Score: 0.07762707478719268
Score: 0.0726522193725091
Score: 0.10625405734528713
Score: 0.06998782588511034
Score: 0.1800705158492274
Score: 0.05892100433497795
Score: 0.0721011931508803
Score: 0.13192866422028976
Score: 0.13639244098551648
Score: 0.11836393314941399
Score: 0.07769602490647413
Score: 0.09556215891708658
Score: 0.06945766767817463
Score: 0.06465965846182539
Score: 0.07931146046658911
Score: 0.058365575174273134
Score: 0.09882901794953172
Score: 0.07433018951614254
Score: 0.08170465429276073
Score: 0.06942946354753743
Score: 0.06504240989378121
Score: 0.11411570883831272
Score: 0.08364230874723287
Score: 0.07007927668121197
Score: 0.07956559206905481
Score: 0.1267745250260324
Score: 0.088730685820121
Score: 0.09877590784645995
Score: 0.12620003536768218
Score: 0.07532505078411202
Score: 0.10975431060525416
Score: 0.07431873189166438
Score: 0.07543000239442953
Score: 0.09851841301187426
Score: 0.09217233628428366
Score: 0.10984834290638454
Score: 0.07789994026776147
Score: 0.08622685346153329
Score: 0.08132480193673072
Score: 0.11688719279850909
Score: 0.06617242230447516
Score: 0.06839932758996667
Score: 0.08408820095677219
Score: 0.08603395463795332
Score: 0.06369097185992999
Score: 0.0870852115457317
Score: 0.16830451653811823
Score: 0.06664164053930575
Score: 0.168290442502907
Score: 0.07332482057688804
Score: 0.0632239779144897
Score: 0.11514537583644555
Score: 0.14152395505889878
Score: 0.12580523908210334
Score: 0.08516167107877735
Score: 0.0814221443875592
Score: 0.0552647785172703
Score: 0.08473492249056148
Score: 0.13355328645689513
Score: 0.07729809844856203
Score: 0.07074696817223304
Score: 0.07850482705906274
Score: 0.11932787489886808
Score: 0.07456374804598638
Score: 0.10227297981344154
Score: 0.07206529921986753
Score: 0.07299635593777629
Score: 0.07969881342339329
Score: 0.07007020402208505
Score: 0.09083446561543221
Score: 0.14116877777193643
Score: 0.12547645090943513
Score: 0.10796567397883697
Score: 0.14759496009791523
Score: 0.07257586699959308
Score: 0.08796170372791125
Score: 0.10816442488678633
Score: 0.11860747001374532
Score: 0.1050087415214602
Score: 0.1882932871108701
Score: 0.09004036988114565
Score: 0.13535520865745726
Score: 0.08054704122430754
Score: 0.07609956445469973
Score: 0.09866440877526765
Score: 0.07093408917101379
Score: 0.07935765450315811
Score: 0.0745072850413711
Score: 0.0953494749948215
Score: 0.10854357077355496
Score: 0.1707198221142692
Score: 0.06645900539996004
Score: 0.11902935279637515
Score: 0.06942472184898918
Score: 0.06851777779513733
Score: 0.07336965452102223
Score: 0.11944128396852399
Score: 0.06989729306171022
Score: 0.15535381181117924
Score: 0.10772191237702851
Score: 0.24481659805342793
Score: 0.1098478003642696
Score: 0.08975303235071029
Score: 0.07358083991902326
Score: 0.08051333528100076
Score: 0.11681725728904632
Score: 0.06830931504158484
Score: 0.06450189916959848
Score: 0.0947940603565194
Score: 0.07028440887006662
Score: 0.08233095281414005
Score: 0.07561481285416775
Score: 0.09817839837374874
Score: 0.11266611483602171
Score: 0.06721834205239928
Score: 0.11362996322377057
Score: 0.08885204602671856
Score: 0.13088470514173195
Score: 0.0779965579381852
Score: 0.14588746455032683
Score: 0.07275185098436737
Score: 0.08331256298740577
Score: 0.13356141870497548
Score: 0.06828556915552471
Score: 0.06885144724467065
Score: 0.09378366764533645
Score: 0.11921122597468733
Score: 0.1745995778313321
Score: 0.12479094704146518
Score: 0.06960374705545025
Score: 0.09678535443479551
Score: 0.07699611777554362
Score: 0.12297218827941529
Score: 0.07100021646575683
Score: 0.10685604535785455
Score: 0.09370112668196678
Score: 0.07813167466728706
Score: 0.07502156940370924
Score: 0.1094905514862465
Score: 0.13560714818128705
Score: 0.08640163297571243
Score: 0.100454173356714
Score: 0.09799304306673445
Score: 0.10948884162470723
Score: 0.06368132781158801
Score: 0.09056521676406136
Score: 0.07934341497211021
Score: 0.0794575065270807
Score: 0.10816728924804764
Score: 0.07157548361830145
Score: 0.1389188188872508
Score: 0.09026495581594682
Score: 0.11265904181107175
Score: 0.07188677631102496
Score: 0.10005041225808149
Score: 0.07134598725549736
Score: 0.06705391882633963
Score: 0.08923038849625439
Score: 0.09155172403814849
Score: 0.09606672129254144
Score: 0.08243203018349586
Score: 0.07126631207315749
Score: 0.08070016471971828
Score: 0.09406117933488742
Score: 0.1503251554723494
Score: 0.06834360652992377
Score: 0.06804427761345737
Score: 0.08454951475084857
Score: 0.08447669968296626
Score: 0.08345191075391559
Score: 0.08288715161090772
Score: 0.072117304810835
Score: 0.1043324515704872
Score: 0.07905278251743897
Score: 0.0752639100511646
Score: 0.08230960860218066
Score: 0.09555091111099916
Score: 0.09803613543332355
Score: 0.0753670642605962
Score: 0.11514151843298677
Score: 0.10249936088466843
Score: 0.07378030601727663
Score: 0.08806907144514932
Score: 0.0817685240156424
Score: 0.09722939977697014
Score: 0.06992007560248163
Score: 0.0706077290921649
Score: 0.0729114277075375
Score: 0.12382997122325329
Score: 0.09607676847849773
Score: 0.10360343027108486
Score: 0.13111442127506506
Score: 0.06746867889839865
Score: 0.0965356607545898
Score: 0.06225391387615338
Score: 0.0819322447017497
Score: 0.07040314892273813
Score: 0.05703125411729085
Score: 0.1040595877279372
Score: 0.08566573315425871
Score: 0.09564908081982117
Score: 0.06703878392994883
Score: 0.08102998056677431
Score: 0.06994755314950489
Score: 0.09525535994137277
Score: 0.0665756004842445
Score: 0.08306089222956595
Score: 0.07901395629534286
Score: 0.0800504423785252
Score: 0.11211337170355577
Score: 0.07226848013268478
Score: 0.0841694670293164
Score: 0.08097696886978928
Score: 0.11651214254656715
Score: 0.06999001241333232
Score: 0.09879008171535086
Score: 0.07882831930947087
Score: 0.06915056975031095
Score: 0.0915356562216647
Score: 0.08747770860384323
Score: 0.06960025208820454
Score: 0.0909043641334576
Score: 0.06550061627822061
Score: 0.11058419060934693
Score: 0.08306677493356704
Score: 0.08147558170409491
Score: 0.07924193758052296
Score: 0.0740257589248756
Score: 0.11160942377171303
Score: 0.09262594473249804
Score: 0.06672523175280563
Score: 0.07851523037433385
Score: 0.08014177504447992
Score: 0.08536951844421267
Score: 0.06688066521182294
Score: 0.08397225791116937
Score: 0.09333989851608668
Score: 0.09435163977999486
Score: 0.09034603041102696
Score: 0.07943492108516234
Score: 0.07819786804644872
Score: 0.08074301838053723
Score: 0.08086444049665155
Score: 0.10485919963480672
Score: 0.10162649075149047
Score: 0.08290518182161527
Score: 0.10639687106568409
Score: 0.060274667293723085
Score: 0.0810538398306013
Score: 0.06991068290656795
Score: 0.07751255485198431
Score: 0.09658334390235748
Score: 0.07859048581928396
Score: 0.07865615400088512
Score: 0.09439473659301181
Score: 0.06576693823570794
Score: 0.090833023181477
Score: 0.07115656656195019
Score: 0.07783998900900296
Score: 0.09743905578661846
Score: 0.06099573162286794
Score: 0.08670708812540628
Score: 0.08975034888828227
Score: 0.1077338067556348
Score: 0.09665497549915263
Score: 0.10048461925868622
Score: 0.08057910378281684
Score: 0.09041851600116876
Score: 0.07328672997669002
Score: 0.06094248291093782
Score: 0.07282086506066104
Score: 0.09089292861059943
Score: 0.06407707485980028
Score: 0.09176074108148888
Score: 0.07064897264647149
Score: 0.09186554557028041
Score: 0.06481969272213524
Score: 0.08829859233905858
Score: 0.07450673055964946
Score: 0.06669938402756176
Score: 0.1075165593859304
Score: 0.0818689342960497
Score: 0.09486590222858389
Score: 0.10178267813353832
Score: 0.07180714532400323
Score: 0.07557607467774834
Score: 0.07766044314477782
Score: 0.07791167287630722
Score: 0.09569896896889898
Score: 0.09522145898655124
Score: 0.10272310012720756
Score: 0.06459697980222033
Score: 0.14294764399381246
Score: 0.10160756493271146
Score: 0.09128026171065105
Score: 0.06576889524416826
Score: 0.06740855657476434
Score: 0.07970046150015336
Score: 0.06375230267962566
Score: 0.08592728729977073
Score: 0.10718876162105502
Score: 0.060956848292308366
Score: 0.08059249823431568
Score: 0.07765529519640411
Score: 0.07885198427872905
Score: 0.08729756086538873
Score: 0.07938872218559834
Score: 0.06650844339480674
Score: 0.06820218016832247
Score: 0.09257107994441206
Score: 0.08726485250375195
Score: 0.090625993787503
Score: 0.10833895891384211
Score: 0.07413992365447028
Score: 0.08209573034287475
Score: 0.06825070032131669
Score: 0.10855798375619694
Score: 0.0773066413917402
Score: 0.09742806474447815
Score: 0.06889425625827311
Score: 0.06575848059245863
Score: 0.07922038717052783
Score: 0.07143033668626193
Score: 0.12035590724982556
Score: 0.05797470246492879
Score: 0.07632355615417286
Score: 0.08135967557571769
Score: 0.08327931471566126
Score: 0.08747671928254998
Score: 0.07458752372972306
Score: 0.09707372744473387
Score: 0.07925232076275088
Score: 0.08139966419250781
Score: 0.09658690441029294
Score: 0.07350413407385309
Score: 0.10793677214371525
Score: 0.09841369987802584
Score: 0.07242923966758907
Score: 0.061915315412057144
Score: 0.07130499725792495
Score: 0.06755956384799637
Score: 0.06412707495891405
Score: 0.08730865976787519
Score: 0.06978740448831514
Score: 0.07305933385174145
Score: 0.06539991267147877
Score: 0.06997770277255251
Score: 0.06448187548029839
Score: 0.07656847893084572
Score: 0.09777370275733328
Score: 0.06670357151886842
Score: 0.10280442950998894
Score: 0.08111548728456003
Score: 0.06722141779095664
Score: 0.06843614035678962
Score: 0.0794541722009716
Score: 0.12745623632448622
Score: 0.07719758225812103
Score: 0.09592634868118231
Score: 0.0717924664130417
Score: 0.07176556989570623
Score: 0.07146787714988753
Score: 0.10691680876238122
Score: 0.07786235085146574
Score: 0.08854905463810107
Score: 0.07534819382615504
Score: 0.11009696346774055
Score: 0.08218684032055158
Score: 0.09302265841597167
Score: 0.08028466828275856
Score: 0.10187476395386184
Score: 0.07450150509563004
Score: 0.06961602455626238
Score: 0.10056545566414704
Score: 0.08414650409554796
Score: 0.0680803003301153
Score: 0.06415905896596487
Score: 0.09461643075560283
Score: 0.07115154958892933
Score: 0.08065749033493572
Score: 0.06506726135714477
Score: 0.08466466146683849
Score: 0.08416673113159116
Score: 0.08236551659351819
