Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9798006218459416
Score: 0.7126800451791075
Score: 0.9999999999999978
Score: 0.783908202299026
Score: 0.9994314691890287
Score: 0.7032925463705237
Score: 1.0
Score: 0.989720819717455
Score: 0.9739617425552239
Score: 0.998493244056918
Score: 0.999999998705478
Score: 0.9579634151554302
Score: 0.5772162118309363
Score: 0.8564239449786801
Score: 0.9999530534548039
Score: 0.6350680806280813
Score: 0.9999999999999903
Score: 0.9781954007655436
Score: 0.9999978935021561
Score: 0.9393052363840255
Score: 0.9999984704066628
Score: 0.6157731363620688
Score: 0.9999999972322663
Score: 0.9245170657977939
Score: 0.9999999999999941
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999792321131027
Score: 0.9999999999984928
Score: 1.0
Score: 1.0
Score: 0.9999999999402674
Score: 0.9993315098793579
Score: 0.999855246709172
Score: 0.528626094299195
Score: 0.3317396852688309
Score: 0.9999941383521647
Score: 1.0
Score: 0.9998738874071043
Score: 0.9724897008220273
Score: 0.9999989873304111
Score: 0.9999999854555927
Score: 0.9727653588862597
Score: 0.9999408100173035
Score: 0.99999974460146
Score: 0.9999999921157813
Score: 1.0
Score: 0.4520173468194303
Score: 1.0
Score: 0.9999999999088216
Score: 0.8485239220994907
Score: 1.0
Score: 0.6287121394748358
Score: 0.9999999999999637
Score: 0.9991517137576701
Score: 1.0
Score: 0.9999999999999976
Score: 0.9987906678059876
Score: 0.9999963744753974
Score: 1.0
Score: 1.0
Score: 0.8101118069791398
Score: 0.9976994709947734
Score: 0.9264458732887476
Score: 0.9840251797791951
Score: 0.9999969143292883
Score: 0.9999952937533706
Score: 0.9999998916948791
Score: 0.49405096315783276
Score: 0.6832457514819441
Score: 0.4139589174578601
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.5285103351718966
Score: 0.9413047502916246
Score: 0.9999990683452452
Score: 0.7743176890733734
Score: 0.9428431387501527
Score: 0.9999085597198389
Score: 0.4349619276400215
Score: 0.7752386165656638
Score: 0.9999996717542136
Score: 0.9999999999999927
Score: 0.35482232745632625
Score: 0.6062310893172088
Score: 0.916908754103521
Score: 0.9999928477219053
Score: 0.9999929677988537
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9957292329755674
Score: 0.9695839265519463
Score: 0.99999999997724
Score: 0.9999999999992194
Score: 0.9901561343125878
Score: 0.9873342139817403
Score: 0.6293270047496875
Score: 0.6252382878171239
Score: 1.0
Score: 0.9985642467560093
Score: 1.0
Score: 0.8806667500929168
Score: 1.0
Score: 0.9999999260773024
Score: 0.999999999989303
Score: 1.0
Score: 0.5905037608455281
Score: 0.9998808581521054
Score: 0.9999886677650048
Score: 1.0
Score: 0.9981221696349555
Score: 0.9930667920034307
Score: 1.0
Score: 0.9751041200723282
Score: 1.0
Score: 0.8264283823051364
Score: 0.9999782356205604
Score: 1.0
Score: 0.8011019774570195
Score: 0.9734776548312719
Score: 1.0
Score: 0.9881415924109715
Score: 0.7469046252368743
Score: 0.9770622506855937
Score: 0.5959771059065144
Score: 0.9799142123965867
Score: 0.4486131678574425
Score: 0.9862590080103587
Score: 0.9997055484835216
Score: 0.7876740230012447
Score: 0.9999999999996121
Score: 0.9999997548663204
Score: 0.9999999860236592
Score: 1.0
Score: 0.6989292584212113
Score: 0.9999999999999996
Score: 0.999999997189217
Score: 1.0
Score: 0.9999805180716296
Score: 0.9998679990844113
Score: 0.5235699735255607
Score: 0.9999999987347226
Score: 0.9377865744618542
Score: 1.0
Score: 0.7012789513482509
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9995050066192558
Score: 1.0
Score: 0.9999999983264953
Score: 0.9999999999997613
Score: 0.9037073079642755
Score: 0.9999999999904952
Score: 0.999999999999999
Score: 0.9620586187312195
Score: 0.659932564826589
Score: 1.0
Score: 0.9999999999990442
Score: 0.9933639022665414
Score: 1.0
Score: 0.9098930101359317
Score: 1.0
Score: 0.9967597882646118
Score: 0.4812248328502324
Score: 1.0
Score: 0.30676767780125086
Score: 0.9805549729447687
Score: 1.0
Score: 0.9999996932677452
Score: 1.0
Score: 0.9654344243963777
Score: 1.0
Score: 0.5319294829699897
Score: 0.7230875647932039
Score: 0.5321128204293311
Score: 0.6678640806987552
Score: 0.982098105605094
Score: 0.347157213057528
Score: 0.9999999880566979
Score: 0.9951969700764183
Score: 0.9999999999972561
Score: 0.999995229081457
Score: 1.0
Score: 0.8105090467530182
Score: 0.9999997877026733
Score: 0.9769631087066337
Score: 0.985962605784257
Score: 1.0
Score: 1.0
Score: 0.9925513166318524
Score: 0.9998931498848574
Score: 0.9999999703329583
Score: 0.931377410168267
Score: 0.6881898166389303
Score: 0.9999999999997499
Score: 0.9999999999964458
Score: 0.9999999999941911
Score: 0.9661314573824933
Score: 0.9999999255742218
Score: 0.9916465546607965
Score: 0.9999999999999988
Score: 0.4876193874433921
Score: 0.7997736961106943
Score: 1.0
Score: 0.9972413714156853
Score: 1.0
Score: 0.9999999997938044
Score: 1.0
Score: 0.8781096491316104
Score: 0.4870967840902706
Score: 0.9859410463571866
Score: 0.995668432433532
Score: 0.9999999831412357
Score: 1.0
Score: 1.0
Score: 0.3450702205920424
Score: 0.49783823117108694
Score: 0.9734171436796274
Score: 0.9999729307241632
Score: 0.9162218187357649
Score: 0.8146202038094044
Score: 0.9508017621244617
Score: 0.9995171862948211
Score: 0.7091231893972598
Model initialization done. 


Name : GP regression
Objective : 319.73017158258625
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  1.0881863194684436  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.2058160466628764  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       1.12275304  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       0.31808047  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.22327773  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.25529419  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.48301434921516845
Score: 0.2899164263441579
Score: 0.4193443292959712
Score: 0.5926036157193602
Score: 0.35588689250217664
Score: 0.46565488778087427
Score: 0.20224956812998787
Score: 0.18812398067672026
Score: 0.311077320415042
Score: 0.4694019160875638
Score: 0.19023864695680287
Score: 0.16370429435696424
Score: 0.45392851559798353
Score: 0.16751762154383645
Score: 0.31677784159626077
Score: 0.235562462557445
Score: 0.5204905496620714
Score: 0.30476389694836076
Score: 0.35056853044357744
Score: 0.4327371468985247
Score: 0.2833042464636976
Score: 0.42729013193538856
Score: 0.4195723164112256
Score: 0.472112608967501
Score: 0.20287666190989287
Score: 0.23189620746362605
Score: 0.5730847147873657
Score: 0.255485001296999
Score: 0.42188944745324997
Score: 0.43370249058638594
Score: 0.3059570341088827
Score: 0.21018668628392098
Score: 0.3408772268024116
Score: 0.39588992185102917
Score: 0.6814468886910612
Score: 0.4517554034426753
Score: 0.22855817160624073
Score: 0.5304604128373513
Score: 0.4282708468737351
Score: 0.4703409463064645
Score: 0.17743224286863052
Score: 0.4374749518335136
Score: 0.367450766017207
Score: 0.4060888000807728
Score: 0.5130275007743539
Score: 0.3839463182387718
Score: 0.27027341882890993
Score: 0.37176263716708374
Score: 0.5990159324769524
Score: 0.288537927581123
Score: 0.38099387863453854
Score: 0.4940752382647032
Score: 0.24271780819018557
Score: 0.37836552927403777
Score: 0.4020991104850311
Score: 0.41829914163738724
Score: 0.3434096350758603
Score: 0.17875597237188004
Score: 0.24054623493962785
Score: 0.33894497141241026
Score: 0.43193298341876646
Score: 0.545910418413288
Score: 0.3687757847344944
Score: 0.3257680159583446
Score: 0.4708713616847313
Score: 0.4390748672765396
Score: 0.30110181480696946
Score: 0.22882936182804464
Score: 0.31108730923624084
Score: 0.3744349967689913
Score: 0.3877896687134684
Score: 0.36845944419980076
Score: 0.3924487558027187
Score: 0.3034358668819801
Score: 0.3134058364783997
Score: 0.344994222312893
Score: 0.476198940385996
Score: 0.41841103504799526
Score: 0.492399753075914
Score: 0.3279072020755789
Score: 0.46042819137293384
Score: 0.431057505649653
Score: 0.30919574011550494
Score: 0.2839566449653866
Score: 0.16868549454268314
Score: 0.3623920177515117
Score: 0.18790845720686927
Score: 0.4449022910135088
Score: 0.3374350656588731
Score: 0.40526655229655595
Score: 0.22540639259310433
Score: 0.36716736907639935
Score: 0.7453743690410941
Score: 0.46758329509348234
Score: 0.17408839285248173
Score: 0.614840463006107
Score: 0.28534724924606975
Score: 0.5585098040849119
Score: 0.5329083961101394
Score: 0.5319856520336347
Score: 0.34823424824120697
Score: 0.3899732119473425
Score: 0.3459855535704333
Score: 0.3579094978796253
Score: 0.3338577600627854
Score: 0.3024398863399107
Score: 0.37298496520480146
Score: 0.49314912126329813
Score: 0.2589117630361126
Score: 0.2683441782078216
Score: 0.5012063948649387
Score: 0.3628468099671489
Score: 0.5442787218446125
Score: 0.19920206037302257
Score: 0.5579553511119605
Score: 0.2682865291429659
Score: 0.4429182897034048
Score: 0.26362473915772855
Score: 0.30167139480532845
Score: 0.4672717783461588
Score: 0.3859886236993139
Score: 0.6541531518972891
Score: 0.5077493806046688
Score: 0.4035518375389671
Score: 0.2873134143369429
Score: 0.3490899749971004
Score: 0.4157680999167274
Score: 0.4838553808779398
Score: 0.6632517123425714
Score: 0.17446980640340065
Score: 0.34865252609390585
Score: 0.31116262157546476
Score: 0.4364402445075126
Score: 0.32482018401760676
Score: 0.3029023235749413
Score: 0.4694981566127202
Score: 0.2876990179016948
Score: 0.4802368745215281
Score: 0.2070066029995319
Score: 0.3566472708826591
Score: 0.3709201647597856
Score: 0.5032894025643672
Score: 0.31176653984212577
Score: 0.2600096563149932
Score: 0.1914661048298046
Score: 0.2861922497363909
Score: 0.383693273219275
Score: 0.3714447249725203
Score: 0.2656983701786561
Score: 0.2654655949619034
Score: 0.4635916676144262
Score: 0.3801283457815806
Score: 0.4047802219925947
Score: 0.5627017998607945
Score: 0.26114428933794437
Score: 0.4952357154359453
Score: 0.4143794381584098
Score: 0.47532900848913623
Score: 0.5547199726780868
Score: 0.5021220586209825
Score: 0.31832822549608913
Score: 0.4462398716745615
Score: 0.4296134587758608
Score: 0.6740748623504144
Score: 0.32472922802722526
Score: 0.2579781936928281
Score: 0.5574008091981786
Score: 0.28786178140040414
Score: 0.18410445104826695
Score: 0.5556892550404274
Score: 0.4698952474616255
Score: 0.37334211682055585
Score: 0.41169017647579287
Score: 0.4279516496698857
Score: 0.290495682891179
Score: 0.5942909012160841
Score: 0.5556558514622708
Score: 0.3692390725498064
Score: 0.40227521590486004
Score: 0.22653148215627864
Score: 0.23100043659403935
Score: 0.3356235245579769
Score: 0.4451595221378554
Score: 0.35729348614530887
Score: 0.3366336689866902
Score: 0.39775572406669274
Score: 0.6354135409943429
Score: 0.284140665374664
Score: 0.23457165333222424
Score: 0.4350486013763232
Score: 0.35076003228926
Score: 0.3324624873989305
Score: 0.40533509606045165
Score: 0.5483765268512248
Score: 0.24167152097613032
Score: 0.4969364632099725
Score: 0.5253748795064246
Score: 0.31636874978152596
Score: 0.3663864484997227
Score: 0.45382818975433065
Score: 0.3317422288492314
Score: 0.3886346024754611
Score: 0.3722866138264847
Score: 0.3672391940313791
Score: 0.2769595899432467
Score: 0.5230011541657749
Score: 0.30028628354106773
Score: 0.29609012588069816
Score: 0.3457217757064177
Score: 0.570547697892039
Score: 0.4459899315028699
Score: 0.35414830846445833
Score: 0.32352358129334957
Score: 0.33854388587981743
Score: 0.1934220937513758
Score: 0.24769538979850594
Score: 0.3569164979657213
Score: 0.13952455302788588
Score: 0.4767866913283301
Score: 0.17968688066899938
Score: 0.36672661971227954
Score: 0.24935495991748227
Score: 0.305295825124683
Score: 0.48354742657174055
Score: 0.3268965428971616
Score: 0.48200781950428395
Score: 0.47521199911466705
Score: 0.300839555809319
Score: 0.46737749045065674
Score: 0.6231822447595006
Score: 0.2866265675538228
Score: 0.362752516302376
Score: 0.5053356032399023
Score: 0.2871529536872602
Score: 0.35616482033896724
Score: 0.281525464491133
Score: 0.4219570899440433
Score: 0.46988613224942816
Score: 0.42952793179072973
Score: 0.3375519388640427
Score: 0.4388881298327543
Score: 0.43508499267333645
Score: 0.48574338474165757
Score: 0.34792220413812996
Score: 0.3680452756029512
Score: 0.6346821114488724
Score: 0.5402642636658703
Score: 0.23529233979081116
Score: 0.4896653702856504
Score: 0.4573699273760769
Score: 0.49577615888004856
Score: 0.44261602960611157
Score: 0.3251818719654057
Score: 0.6263092516025355
Score: 0.42659983218611436
Score: 0.38389891679987087
Score: 0.327987123658533
Score: 0.18110469983803962
Score: 0.16074676630577173
Score: 0.2602544757793454
Score: 0.5234582281211536
Score: 0.4653119095783021
Score: 0.2329066547953575
Score: 0.35072274219382477
Score: 0.4433327763779657
Score: 0.5326547485401489
Score: 0.4313439153460485
Score: 0.3269217481173702
Score: 0.429445946147006
Score: 0.4682399239694772
Score: 0.31102627964864415
Score: 0.4819689617488039
Score: 0.14690091301937858
Score: 0.33743030498522586
Score: 0.38171801752874096
Score: 0.3116590628042039
Score: 0.4068991740800902
Score: 0.5075241422126621
Score: 0.34984095011708327
Score: 0.400822935176122
Score: 0.29719334599332825
Score: 0.4543300090566858
Score: 0.4979588795000483
Score: 0.620136066415824
Score: 0.47203046666625614
Score: 0.16614187129621924
Score: 0.5011993712409206
Score: 0.40080130488752713
Score: 0.24358841986770738
Score: 0.3171582511463312
Score: 0.6731288629696301
Score: 0.33321506421176045
Score: 0.23658291508807383
Score: 0.44898393162155614
Score: 0.4461539356341834
Score: 0.36740212325501076
Score: 0.4017488570651414
Score: 0.2719452621729505
Score: 0.40959321396693943
Score: 0.2730372146484453
Score: 0.22445014167422908
Score: 0.37184081312163053
Score: 0.3515625878816574
Score: 0.2664471884687192
Score: 0.5695614457208381
Score: 0.23463999400768365
Score: 0.31065882701822745
Score: 0.14489595900833557
Score: 0.1590746836335559
Score: 0.5646227286996607
Score: 0.4146024654514951
Score: 0.39522351155726565
Score: 0.39541253582569313
Score: 0.3649976556321747
Score: 0.3401293847654332
Score: 0.4079223430250238
Score: 0.26846476049086665
Score: 0.5510073217692978
Score: 0.5598161918290868
Score: 0.5508929722764181
Score: 0.5188190183669865
Score: 0.671546320642692
Score: 0.22212419273702746
Score: 0.4888733347207863
Score: 0.4847895695313616
Score: 0.55033483465159
Score: 0.3778213026600884
Score: 0.37299793147958693
Score: 0.27933096546814284
Score: 0.39307053289871513
Score: 0.4680176359776969
Score: 0.4473858996522547
Score: 0.47257801821560413
Score: 0.38776572769890244
Score: 0.4371269065836934
Score: 0.551141136785678
Score: 0.3275933688956279
Score: 0.3699204071237489
Score: 0.4956569915555046
Score: 0.5042630866479827
Score: 0.44562517067361074
Score: 0.1816137798233265
Score: 0.34208111313503337
Score: 0.5119336786249447
Score: 0.5083694888082934
Score: 0.32375760678216453
Score: 0.6134312140369312
Score: 0.5308749788040187
Score: 0.521326000071235
Score: 0.46714403273129274
Score: 0.2332843166174183
Score: 0.347122060797819
Score: 0.36398884315550767
Score: 0.5804207965838067
Score: 0.4173608103802758
Score: 0.32433390969760495
Score: 0.4972834781352837
Score: 0.31941449219092716
Score: 0.48013065394272525
Score: 0.2707688226899874
Score: 0.5449490416475152
Score: 0.37774423085461806
Score: 0.5124674856837331
Score: 0.38021124100738796
Score: 0.4588147868837369
Score: 0.0875938398374785
Score: 0.46393663827981235
Score: 0.38425774609074875
Score: 0.5044642008215172
Score: 0.23918865031789122
Score: 0.27951045720046463
Score: 0.40141997416615877
Score: 0.35203391594099753
Score: 0.33101675274090353
Score: 0.29315159013210346
Score: 0.1965327867902541
Score: 0.3740234824104524
Score: 0.25009011184257884
Score: 0.450541915351475
Score: 0.40040864665384607
Score: 0.4850320746005602
Score: 0.322335969625936
Score: 0.4020776906310866
Score: 0.458826010594405
Score: 0.3952235832380313
Score: 0.31814505403255605
Score: 0.32316675060770766
Score: 0.20339162741067
Score: 0.35967695458203325
Score: 0.47092533287467675
Score: 0.3070006102854817
Score: 0.25775431403826365
Score: 0.14424677794329105
Score: 0.36972039031047443
Score: 0.3666231722409433
Score: 0.4170003469051845
Score: 0.45158463442984315
Score: 0.5592457439924333
Score: 0.4258724789734196
Score: 0.3736580456339186
Score: 0.3221070282748165
Score: 0.2986948202909844
Score: 0.3626974215659325
Score: 0.27173155702887786
Score: 0.21592552628763687
Score: 0.2954616968992695
Score: 0.41530440038385835
Score: 0.32140872436856116
Score: 0.4011166475367685
Score: 0.340197527680117
Score: 0.37364008719373965
Score: 0.39275949201228477
Score: 0.3799620844371534
Score: 0.557414462005746
Score: 0.34994823653898377
Score: 0.30058430796539204
Score: 0.4572529376414274
Score: 0.3576294469472135
Score: 0.3021913964299356
Score: 0.49284271860107093
Score: 0.31198410784196295
Score: 0.5059269139310816
Score: 0.4741557186690755
Score: 0.4770847100962868
Score: 0.43685380405726976
Score: 0.4663456963569275
Score: 0.2648959849415233
Score: 0.3049666819156612
Score: 0.3644933958558035
Score: 0.3306064657799921
Score: 0.706117307530451
Score: 0.4099495741787033
Score: 0.2381679134074006
Score: 0.43213756607057613
Score: 0.4518173076131311
Score: 0.38519634142045683
Score: 0.4880351983161493
Score: 0.17012343461032226
Score: 0.2231824386997539
Score: 0.4092035972057067
Score: 0.40227608238952395
Score: 0.2296226397182122
Score: 0.3593809239909446
Score: 0.3420426392217323
Score: 0.14077630538802322
Score: 0.1637635540916772
Score: 0.5202755337497197
Score: 0.046215674676906314
Score: 0.5998152863328293
Score: 0.4396391180136962
Score: 0.48133825575945827
Score: 0.341031244288305
Score: 0.3303615900242224
Score: 0.3000729121592858
Score: 0.3561521060618676
Score: 0.47696394212912446
Score: 0.3177143486103508
Score: 0.33582967162955274
Score: 0.32968945211855377
Score: 0.184880039243919
Score: 0.5315590685640147
Score: 0.3847941572144264
Score: 0.4361983735480885
Score: 0.4695867549171378
Score: 0.3891836566241931
Score: 0.46481976935007113
Score: 0.3634596905848226
Score: 0.4379654656277587
Score: 0.508411149978942
Score: 0.5538682557838387
Score: 0.4446392542174128
Score: 0.40255030455425245
Score: 0.26692381607289883
Score: 0.4978252427061967
Score: 0.36231755767095647
Score: 0.31616921363731376
Score: 0.24685517325667652
Score: 0.46803719628810164
Score: 0.38205974906568163
Score: 0.44097076334913937
Score: 0.4049643937679897
Score: 0.3441632301449198
Score: 0.48797601418954667
Score: 0.41266604724287154
Score: 0.27948711969270273
Score: 0.4446493692123561
Score: 0.4343144265238368
Score: 0.2125952923646209
Score: 0.36633118012741234
Score: 0.4589429522833315
Score: 0.4967058985631019
Score: 0.32058842981192714
Score: 0.33994680555494544
Score: 0.4409127819503342
Score: 0.631842230209478
Score: 0.3939141143978161
Score: 0.4407411945180659
Score: 0.27247682208666346
Score: 0.41741955354232324
Score: 0.48409837910705844
Score: 0.5214284721126938
Score: 0.45464742298392224
Score: 0.5770136996416075
Score: 0.3899808445482549
Score: 0.45850199366620487
Score: 0.3821818900871865
Score: 0.33321987201406017
Score: 0.36907842933828405
Score: 0.3001241599461738
Score: 0.526443573126117
Score: 0.5501565390091746
Score: 0.17454486109221057
Score: 0.5064552867242219
Score: 0.33323035888017155
Score: 0.14528410818188084
Score: 0.5372892089522177
Score: 0.46274851083046886
Score: 0.34413420764330904
Score: 0.10859209521928746
Score: 0.4952206562800734
Score: 0.37270829606664313
Score: 0.28594058967541036
Score: 0.34797634819863704
Score: 0.5912656461505028
Score: 0.21626339677361658
Score: 0.45819138020649236
Score: 0.3445272283591024
Score: 0.18347922384254403
Score: 0.6645995919674588
Score: 0.450924705556599
Score: 0.3707348689425769
Score: 0.550395457669007
Score: 0.3287709475754137
Score: 0.43844707971456626
Score: 0.2977710467594874
Score: 0.17575935878432494
Score: 0.38850558771831534
Score: 0.36671250803659744
Score: 0.38873884027606453
Score: 0.18403110286715613
Score: 0.28363866048415276
Score: 0.3262749936820973
Score: 0.18867865383826954
Score: 0.24207252125529705
Score: 0.24546118272730283
Score: 0.39277114834605587
Score: 0.3210488733914911
Score: 0.27028606979851544
Score: 0.3634905743314506
Score: 0.27937739830880304
Score: 0.3702839887229543
Score: 0.42552252794476325
Score: 0.5150233459400451
Score: 0.37623715565510985
Score: 0.29093082353188515
Score: 0.3821892665877071
Score: 0.4874958439726162
Score: 0.5014327909464673
Score: 0.3535292735151485
Score: 0.2997071356215096
Score: 0.31741991151207616
Score: 0.34517711734453216
Score: 0.36787114770363794
Score: 0.3792055487454023
Score: 0.2918337367127158
Score: 0.3052588347681401
Score: 0.571573762250913
Score: 0.18786016249564927
Score: 0.24731982833827343
Score: 0.20049251454268094
Score: 0.3806678481725164
Score: 0.5688676739355937
Score: 0.542519458499729
Score: 0.37446108843161935
Score: 0.2873468178573143
Score: 0.29275355378969803
Score: 0.14570786876004685
Score: 0.3272254804908053
Score: 0.1349798165678528
Score: 0.44507830356079336
Score: 0.11688739035941208
Score: 0.16323525050992918
Score: 0.4440358358107191
Score: 0.45009156270254563
Score: 0.36645901721337953
Score: 0.34637665680584606
Score: 0.3574341007884361
Score: 0.3430886683753685
Score: 0.40864406956232313
Score: 0.46275114863215155
Score: 0.3588343139469962
Score: 0.2692989326172547
Score: 0.2226633973954569
Score: 0.3680115142315458
Score: 0.37277751558802735
Score: 0.2737528531915673
Score: 0.5177122720723651
Score: 0.30257036969396717
Score: 0.30232106239439943
Score: 0.4044162832471442
Score: 0.6191605731071618
Score: 0.27921358191709206
Score: 0.3706531704885247
Score: 0.345325859556192
Score: 0.4152592939628372
Score: 0.525881893306164
Score: 0.42114226449198133
Score: 0.397928687327931
Score: 0.41912631784856086
Score: 0.3352948169578774
Score: 0.4488408407456933
Score: 0.25785750646413697
Score: 0.8068738206582389
Score: 0.34808426969042616
Score: 0.35965230038377766
Score: 0.2337221204327967
Score: 0.348058802353765
Score: 0.3772388740545287
Score: 0.47357840533533185
Score: 0.585217648557163
Score: 0.4036967999675594
Score: 0.4824001825301774
Score: 0.41795388665001193
Score: 0.3051281917443994
Score: 0.39636954130090546
Score: 0.4662190730658946
Score: 0.48091281559771604
Score: 0.4554848748629726
Score: 0.3254794971579173
Score: 0.20114700372428962
Score: 0.21423707437437603
Score: 0.5090570751202897
Score: 0.3275401284144686
Score: 0.3562835779326595
Score: 0.3984487199475104
Score: 0.3545887598945216
Score: 0.24457738043859076
Score: 0.6540687964474062
Score: 0.4773252225250779
Score: 0.36846640900986694
Score: 0.43844073221264224
Score: 0.2647697830228942
Score: 0.46324224790734214
Score: 0.5568921817410902
Score: 0.4102907847221399
Score: 0.25506317881787643
Score: 0.5120959203847655
Score: 0.25888053076221323
Score: 0.4901274733197422
Score: 0.4457773740893258
Score: 0.37304956548682805
Score: 0.3883163498832705
Score: 0.2540619454537863
Score: 0.35486164666724346
Score: 0.15752281698685994
Score: 0.3306035074019194
Score: 0.48387438483179424
Score: 0.31052197389424663
Score: 0.2107742378827451
Score: 0.1996028079492954
Score: 0.5350766225314366
Score: 0.4545810327205142
Score: 0.4358139636790494
Score: 0.2733809072823743
Score: 0.2622170500758274
Score: 0.3815109578790555
Score: 0.2617697398727148
Score: 0.3466443228212427
Score: 0.49322695692214225
Score: 0.27381443142182244
Score: 0.4459218727733371
Score: 0.40437031959841974
Score: 0.30550597609756774
Score: 0.5300498199804586
Score: 0.29968944095173794
Score: 0.5051992871482403
Score: 0.33287665159782176
Score: 0.3542567100728811
Score: 0.5211430412899707
Score: 0.38546918038485267
Score: 0.5987588925725758
Score: 0.41257970467945027
Score: 0.5267573986106714
Score: 0.5213347200468262
Score: 0.4794603329215151
Score: 0.46129637276718305
Score: 0.33868954838872356
Score: 0.25912370093845577
Score: 0.06961042700754887
Score: 0.47591885694276054
Score: 0.2125531691652468
Score: 0.3929341018742623
Score: 0.514470090590763
Score: 0.396236815887968
Score: 0.5816298669168264
Score: 0.4398472813140922
Score: 0.40281981831479297
Score: 0.27058233115014263
Score: 0.4605403231671207
Score: 0.5969446948991239
Score: 0.422420545915265
Score: 0.3504640240978559
Score: 0.3032458999233674
Score: 0.43128228215493436
Score: 0.3077906929647607
Score: 0.2418360302631875
Score: 0.4366999990427255
Score: 0.5641139414042816
Score: 0.5235833059097972
Score: 0.3406120013453832
Score: 0.48293297057824924
Score: 0.26377748581625926
Score: 0.36951960180396803
Score: 0.2738986650976547
Score: 0.4599334133792453
Score: 0.33226390415674845
Score: 0.16191553169246592
Score: 0.49262759479628576
Score: 0.506721967582135
Score: 0.3182119992117494
Score: 0.5387015324758287
Score: 0.5758353604605664
Score: 0.3201742810044893
Score: 0.2853455113208
Score: 0.3359897924141448
Score: 0.4655568797093825
Score: 0.5010634276118096
Score: 0.2812458637202883
Score: 0.4826327788240649
Score: 0.2502893712260761
Score: 0.4411069846279561
Score: 0.28088405371132763
Score: 0.19845073942017527
Score: 0.3903111003608332
Score: 0.3787108993900442
Score: 0.2890133323030011
Score: 0.6263162142754091
Score: 0.22330405666655334
