Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.0982407918766555
Score: 0.06278463503740273
Score: 0.12441334847023244
Score: 0.052990306706674976
Score: 0.06226330577078386
Score: 0.12945402494648306
Score: 0.06233052375348206
Score: 0.05717850600205259
Score: 0.07969184702544405
Score: 0.13344032643553777
Score: 0.12991856626537743
Score: 0.15501542499519613
Score: 0.06978093948136681
Score: 0.06415317163717815
Score: 0.10538596448670595
Score: 0.34543442198946633
Score: 0.06031614502721584
Score: 0.05480399870588809
Score: 0.07581439868531355
Score: 0.06893781349059448
Score: 0.07805390403763728
Score: 0.0618020646159258
Score: 0.07051181772994979
Score: 0.19452931791037753
Score: 0.0775506404842576
Score: 0.16331910711494652
Score: 0.0631106558489505
Score: 0.10782510172623895
Score: 0.07802928439320046
Score: 0.08205439977246676
Score: 0.13922824613671847
Score: 0.07681395490953376
Score: 0.05657714094572841
Score: 0.11427807341496657
Score: 0.0727802876583441
Score: 0.06867063168962291
Score: 0.12153617558643973
Score: 0.06071594465328926
Score: 0.0633870615300729
Score: 0.0566390533360787
Score: 0.07123610801113807
Score: 0.08461457288969707
Score: 0.20739919381123195
Score: 0.11569061154107795
Score: 0.07148252938678933
Score: 0.07367440173603956
Score: 0.06340532046260212
Score: 0.04593919220380215
Score: 0.16148677659035812
Score: 0.10537617032568482
Score: 0.07505813765552166
Score: 0.09386747069332992
Score: 0.07298052738437891
Score: 0.1640882228138938
Score: 0.06780614449257258
Score: 0.06279579392008568
Score: 0.08072978514454497
Score: 0.07019417906010265
Score: 0.2037861838810422
Score: 0.09701145305541117
Score: 0.0827107221958091
Score: 0.06302726859906728
Score: 0.08344024090531588
Score: 0.0820142105835014
Score: 0.1290402718903285
Score: 0.07265771403864002
Score: 0.12832091309103116
Score: 0.14129814981450214
Score: 0.09103047096841371
Score: 0.10447974598443775
Score: 0.08103415755098298
Score: 0.16963685716813381
Model initialization done. 


Name : GP regression
Objective : 329.63568325255676
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.7711089583978883  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.23009220950357662  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       4.65418910  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.29560802  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.88014301  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.87847054  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.12770169  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.69236274  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.06795214959978904
Score: 0.07225588075897481
Score: 0.10175503235852162
Score: 0.07938466628692453
Score: 0.06518660212212364
Score: 0.09264500799992974
Score: 0.06776718327766745
Score: 0.06174427924856928
Score: 0.05866578118958799
Score: 0.06769329695315301
Score: 0.0630821912775339
Score: 0.041454364914501794
Score: 0.07592492081841982
Score: 0.07170137855446343
Score: 0.07294488120538346
Score: 0.07484229359627795
Score: 0.07666531479290056
Score: 0.0722060792982233
Score: 0.07206132775712146
Score: 0.06578499991615787
Score: 0.05806863703025577
Score: 0.08405154439205126
Score: 0.07419091121653938
Score: 0.047922373118251045
Score: 0.06421546582165552
Score: 0.07698408991798623
Score: 0.062149608873296194
Score: 0.06822542120342551
Score: 0.06833181730881392
Score: 0.07061690142243382
Score: 0.10473779982555582
Score: 0.06044927843530604
Score: 0.0581853073622404
Score: 0.05358910798647827
Score: 0.05268547491942441
Score: 0.060703712571547136
Score: 0.06940401201373171
Score: 0.044135354262487186
Score: 0.06327457804698536
Score: 0.04549777777095299
Score: 0.06603281702230161
Score: 0.05374619544238826
Score: 0.07115667494469947
Score: 0.06906582581216673
Score: 0.08348279759564596
Score: 0.05282268183297242
Score: 0.07114435531591588
Score: 0.0463685801181355
Score: 0.07287977064192654
Score: 0.07018943975786274
Score: 0.06165619408854351
Score: 0.07903079088709751
Score: 0.04494328440896912
Score: 0.07657356576388086
Score: 0.05864900614495083
Score: 0.07727012195012987
Score: 0.05176800994760877
Score: 0.05165200503845657
Score: 0.055426225327211344
Score: 0.06457278565676332
Score: 0.04530538857485241
Score: 0.08531710995625233
Score: 0.05999090197465348
Score: 0.045579762883964266
Score: 0.0820852246632615
Score: 0.04599582154759309
Score: 0.0651259845856727
Score: 0.06532609765725507
Score: 0.05194805033920709
Score: 0.06718598792105612
Score: 0.047260923020212356
Score: 0.08379067900653962
Score: 0.08773649815567144
Score: 0.05570344980180298
Score: 0.05072241389172304
Score: 0.061489397775910705
Score: 0.053391875169349894
Score: 0.05144470183063993
Score: 0.05635241564353429
Score: 0.051346088834758496
Score: 0.08182662244173221
Score: 0.07987488628339047
Score: 0.09092789818486796
Score: 0.05596665083038657
Score: 0.05873350238264816
Score: 0.07000413663206619
Score: 0.04473072767838835
Score: 0.061684409705724835
Score: 0.08456708463905242
Score: 0.06983692245180105
Score: 0.07279241752945502
Score: 0.06351051866141587
Score: 0.05070410846910965
Score: 0.06001457636131851
Score: 0.08046954147352059
Score: 0.04950312869678149
Score: 0.0559812661696241
Score: 0.06767735918410209
Score: 0.0692493275951752
Score: 0.08260002627244689
Score: 0.0539218189898035
Score: 0.07848261788559321
Score: 0.05393295714292175
Score: 0.08573755114168412
Score: 0.06675196188856121
Score: 0.052863640470080596
Score: 0.05781050953258186
Score: 0.054992419155361495
Score: 0.07753472233513105
Score: 0.052154935624884345
Score: 0.054449387928789623
Score: 0.05466066712693759
Score: 0.11653314269694338
Score: 0.05665318018073963
Score: 0.08813329099543524
Score: 0.05818400215723242
Score: 0.04821887670239426
Score: 0.05427357294082861
Score: 0.06979369722967864
Score: 0.07671121618475493
Score: 0.0545095895785733
Score: 0.06912919521185168
Score: 0.07957773026276599
Score: 0.05177805490054389
Score: 0.07993252913239286
Score: 0.07745905929982688
Score: 0.04891237720613738
Score: 0.053209293675534924
Score: 0.04634857451990307
Score: 0.05251651979677099
Score: 0.049777439454884845
Score: 0.08106832621346677
Score: 0.08202141776886486
Score: 0.05522641499913932
Score: 0.054991497222522105
Score: 0.06932246759635363
Score: 0.046991138186976755
Score: 0.05479691874358915
Score: 0.06641162176602106
Score: 0.06808423762481973
Score: 0.054590800667658916
Score: 0.07190005317219576
Score: 0.06259572173563226
Score: 0.06075375079107814
Score: 0.05481673943419537
Score: 0.05051300478809657
Score: 0.0540453825712501
Score: 0.05219713285367284
Score: 0.058768322645932576
Score: 0.06943152828488308
Score: 0.08763176664357865
Score: 0.05274228445350778
Score: 0.07649994436022937
Score: 0.07860457175189531
Score: 0.04863280694147798
Score: 0.06269636745801606
Score: 0.07338126251772314
Score: 0.05587349046363332
Score: 0.08810018323083832
Score: 0.05676437643656879
Score: 0.06640344434236033
Score: 0.0636023025011066
Score: 0.04328270770082229
Score: 0.046713622016084914
Score: 0.067292892563081
Score: 0.06074358173900217
Score: 0.05477123614290615
Score: 0.046983063479641284
Score: 0.09607535688602961
Score: 0.07419460747863206
Score: 0.06182662690415761
Score: 0.08354417191936052
Score: 0.050963309862083556
Score: 0.05646542269087909
Score: 0.06298438744323716
Score: 0.0799394762823147
Score: 0.07758581540254725
Score: 0.05720519567070496
Score: 0.06582472244237197
Score: 0.05738488424275845
Score: 0.0499660297702666
Score: 0.0709985814921085
Score: 0.06855165999172824
Score: 0.055841801133644495
Score: 0.04323868427675829
Score: 0.07775525251980306
Score: 0.07917410232597183
Score: 0.06209769534287923
Score: 0.09996759718533173
Score: 0.06215515309105259
Score: 0.03825649258805038
Score: 0.05174402466628255
Score: 0.06288046363378555
Score: 0.05184449751316843
Score: 0.0570731829361946
Score: 0.09806307079551775
Score: 0.05440447106855941
Score: 0.07239302794052752
Score: 0.05153102458293149
Score: 0.04353924658295979
Score: 0.043710366045779186
Score: 0.055762198372028254
Score: 0.08332535895902064
Score: 0.054902087840392855
Score: 0.047624397970220486
Score: 0.07895952105478649
Score: 0.06817740574456424
Score: 0.08847477937805745
Score: 0.05693927302971369
Score: 0.0571784771097138
Score: 0.05644214528463983
Score: 0.05634170696690525
Score: 0.05610271303285466
Score: 0.042795029713269414
Score: 0.04776344219231342
Score: 0.05226068890262105
Score: 0.04956147917911036
Score: 0.07403165498609326
Score: 0.046592921748254086
Score: 0.045036172655741905
Score: 0.06343634826958466
Score: 0.06363179313839316
Score: 0.0489767566875009
Score: 0.07048209949328534
Score: 0.06402703924275459
Score: 0.06893091728630524
Score: 0.06090350351106046
Score: 0.0669559167269072
Score: 0.06759122232040782
Score: 0.0519188580490056
Score: 0.06436598782912052
Score: 0.06001021523324926
Score: 0.051826708793649284
Score: 0.0708565722377627
Score: 0.07115584015501662
Score: 0.07643551206401382
Score: 0.04814509367060066
Score: 0.0519785048822639
Score: 0.08092957467079721
Score: 0.04935485401929759
Score: 0.0671982113089921
Score: 0.041193012315898184
Score: 0.057706187872552536
Score: 0.048838390247837704
Score: 0.0685513524515536
Score: 0.04527919211766911
Score: 0.053396946100245216
Score: 0.07094024926116677
Score: 0.052060297365189544
Score: 0.08203874592967736
Score: 0.0671920228958686
Score: 0.06390975751367911
Score: 0.06904565301671828
Score: 0.05293018913827722
Score: 0.05896596912291547
Score: 0.03610258861170236
Score: 0.04511663824494219
Score: 0.06510835814683737
Score: 0.06998863764691934
Score: 0.06953959374336453
Score: 0.06153637915442113
Score: 0.044098336837664336
Score: 0.05127099311283213
Score: 0.04243141982229658
Score: 0.05537803093191491
Score: 0.059096808588505974
Score: 0.05042948696255134
Score: 0.04275631080664961
Score: 0.05730862589507372
Score: 0.05171051866306711
Score: 0.07486040986933075
Score: 0.050748001254371324
Score: 0.05773778615619745
Score: 0.05886230531352199
Score: 0.0777825337114831
Score: 0.050092063317248456
Score: 0.06689698545054071
Score: 0.048880427998889676
Score: 0.07739689134189322
Score: 0.04859442077297853
Score: 0.05496160997474811
Score: 0.08333694316075944
Score: 0.0789125875561381
Score: 0.050336949193111435
Score: 0.04588435768938687
Score: 0.07021407649390773
Score: 0.07376666409185244
Score: 0.05034244883820962
Score: 0.0661655151649268
Score: 0.06552352983429109
Score: 0.06777354406542423
Score: 0.06059702609370368
Score: 0.050388882150771024
Score: 0.07626249759747031
Score: 0.04924174811084221
Score: 0.07718407819176787
Score: 0.06946771189211831
Score: 0.06009730832290134
Score: 0.053693574182954035
Score: 0.052789898976911116
Score: 0.055205302048855355
Score: 0.06979285653016146
Score: 0.04235679360480729
Score: 0.06150510794971082
Score: 0.06551244524184824
Score: 0.046601798170470395
Score: 0.056674975822168926
Score: 0.08245272360148041
Score: 0.04368364680081905
Score: 0.04495420987759305
Score: 0.0434026607202562
Score: 0.05271891485033328
Score: 0.05911812419393875
Score: 0.05186065237065307
Score: 0.06652501111637328
Score: 0.04891337798738848
Score: 0.0950116748528292
Score: 0.06615156516773192
Score: 0.07049880587811087
Score: 0.05254645710815632
Score: 0.06030581751727568
Score: 0.041592740261373634
Score: 0.055814947750315695
Score: 0.073171301322678
Score: 0.05408241782237861
Score: 0.061993799207571955
Score: 0.07759525960614079
Score: 0.06824096026640371
Score: 0.07026099022199753
Score: 0.059594227767267846
Score: 0.0626037600035499
Score: 0.0697450624872072
Score: 0.060730520685764865
Score: 0.05676663389296413
Score: 0.06070891814799855
Score: 0.05632634316551429
Score: 0.050875859968896875
Score: 0.04203093809164441
Score: 0.05680047212068399
Score: 0.07632021470197342
Score: 0.08593916843643738
Score: 0.07865817909931094
Score: 0.05738409734135002
Score: 0.04905220775236739
Score: 0.06507936076972298
Score: 0.06817225082604306
Score: 0.04072852236536777
Score: 0.08928990473153638
Score: 0.08158090475386871
Score: 0.049206850911820234
Score: 0.06814330812177428
Score: 0.0767153136385049
Score: 0.07640664036300888
Score: 0.056969060599447764
Score: 0.051431656788716335
Score: 0.04010616901211656
Score: 0.06764301368795793
Score: 0.059846310887926545
Score: 0.06488163600680721
Score: 0.06452272676088998
Score: 0.06474165083431367
Score: 0.05286893160834524
Score: 0.058071902485039545
Score: 0.05622948794426457
Score: 0.08055567449652792
Score: 0.07669863129545666
Score: 0.06708624557227871
Score: 0.058186499005935935
Score: 0.07576543986900514
Score: 0.06255201253665746
Score: 0.046225055336201
Score: 0.060839796443298476
Score: 0.06580777324790661
Score: 0.0438014112148154
Score: 0.05466146705593529
Score: 0.06415861322125395
Score: 0.09420673515624063
Score: 0.05192950597775113
Score: 0.05311139875333103
Score: 0.06169724616423892
Score: 0.053860653389589924
Score: 0.08339716151935378
Score: 0.047769784556345535
Score: 0.05558105219762021
Score: 0.05828455160746694
Score: 0.06270903791760818
Score: 0.06583732155025095
Score: 0.08126909596385752
Score: 0.05519606913772688
Score: 0.06396343744039006
Score: 0.048454611618576546
Score: 0.0631201026020733
Score: 0.06464996376285992
Score: 0.0554648230770839
Score: 0.06690409511063364
Score: 0.07553754607960617
Score: 0.06422260130739497
Score: 0.06083050324575294
Score: 0.0520933880625834
Score: 0.055594913458881574
Score: 0.04993587110642638
Score: 0.06802710280998103
Score: 0.06240402338407409
Score: 0.06792294156519191
Score: 0.0732331640398844
Score: 0.05932339153359961
Score: 0.05908965226885906
Score: 0.07688093472896433
Score: 0.06857414292503913
Score: 0.05017540565973041
Score: 0.05466232233552845
Score: 0.06953600380685222
Score: 0.06675254005803577
Score: 0.09523877730725631
Score: 0.0565866623105755
Score: 0.0665519245043996
Score: 0.06705305674221025
Score: 0.0470883800679185
Score: 0.06627050085757948
Score: 0.05582321423378363
Score: 0.061684249204760504
Score: 0.05344598192295994
Score: 0.049798303506967234
Score: 0.04406677463908211
Score: 0.05539289023748519
Score: 0.05871014886464024
Score: 0.056626587572650815
Score: 0.05701758419795786
Score: 0.0668887428854184
Score: 0.061411717242095584
Score: 0.04577367352514438
Score: 0.055340804762614534
Score: 0.04283354100038805
Score: 0.0440490372289734
Score: 0.06434021402555307
Score: 0.062374911223142905
Score: 0.06568913093525343
Score: 0.05827789532902824
Score: 0.05243727331443857
Score: 0.07694628383642106
Score: 0.06564897065616777
Score: 0.04707702891467486
Score: 0.07650557015313471
Score: 0.08326777430414829
Score: 0.07499188573674657
Score: 0.04048923092131406
Score: 0.08449413771883825
Score: 0.05860634829837816
Score: 0.06525766509932132
Score: 0.0658063038422849
Score: 0.0633940624167299
Score: 0.05534168748112418
Score: 0.0628584633655117
Score: 0.050349418815690786
Score: 0.07071043425644984
Score: 0.059755428677799066
Score: 0.0653184868073038
Score: 0.05584928661083588
Score: 0.043470775764395106
Score: 0.061863671925375306
Score: 0.06014499007581735
Score: 0.05018422314291654
Score: 0.06090043969976036
Score: 0.06338639446388536
Score: 0.05082746196242277
Score: 0.04078828662467991
Score: 0.07304209248653176
Score: 0.05704094835541668
Score: 0.06287711683859348
Score: 0.0557965627347989
Score: 0.06436867858505649
Score: 0.06356494469611325
Score: 0.04322404488850319
Score: 0.06344726736466039
Score: 0.055830594881544286
Score: 0.059065333088453215
Score: 0.05412918706144986
Score: 0.08332620956828338
Score: 0.04183045188884585
Score: 0.05660934443978208
Score: 0.06842208618844892
Score: 0.06928934292628294
Score: 0.052289928533134564
Score: 0.06485719797934025
Score: 0.0529008817953332
Score: 0.06452703824807383
Score: 0.07571965468923127
Score: 0.0529908129470079
Score: 0.0604445871210599
Score: 0.0630343911914731
Score: 0.051767563620141906
Score: 0.0789144660208993
Score: 0.05000942596791919
Score: 0.07787453585791308
Score: 0.04630794726164364
Score: 0.07136853365982498
Score: 0.07295018443782789
Score: 0.04648561990394671
Score: 0.08296626259480214
Score: 0.07969203522251138
Score: 0.057675563418864796
Score: 0.04976619135915224
Score: 0.09233347649074862
Score: 0.04301971300834806
Score: 0.06624038966074701
Score: 0.07293841397881365
Score: 0.07536372572596636
Score: 0.06186226964791694
Score: 0.05359514889616298
Score: 0.03829396704754704
Score: 0.042983678746088265
Score: 0.0651258425539665
Score: 0.06162621350491754
Score: 0.06916580504059074
Score: 0.0648426084424657
Score: 0.04539112792516124
Score: 0.05883607869000407
Score: 0.0678538289432876
Score: 0.05938278144299567
Score: 0.05724004096832012
Score: 0.081534119851387
Score: 0.05372032915158729
Score: 0.05775080879485593
Score: 0.047915652530457736
Score: 0.049176020809995676
Score: 0.06592305319712692
Score: 0.05209192868763915
Score: 0.06693842620557992
Score: 0.07588704521285151
Score: 0.061169729551867724
Score: 0.0459692622390049
Score: 0.051333895472690724
Score: 0.04464349271100365
Score: 0.0664668931505823
Score: 0.04896447252952109
Score: 0.05822670018396417
Score: 0.06114435963229697
Score: 0.05872047446517159
Score: 0.0813756336451883
Score: 0.07000143974544434
Score: 0.04737424203080848
Score: 0.04802500895022907
Score: 0.0590401040034549
Score: 0.06565177970382782
Score: 0.07507027860116507
Score: 0.05694806186362739
Score: 0.05453933367318506
Score: 0.04117431310655047
Score: 0.08546530624939513
Score: 0.06235613313709563
Score: 0.057286121522846505
Score: 0.050358244646205856
Score: 0.07405167022263369
Score: 0.04712262306464865
Score: 0.057558851714249556
Score: 0.06542605685471774
Score: 0.05732835528517755
Score: 0.05728207306247624
Score: 0.046679477383484894
Score: 0.06705778575442324
Score: 0.05800108328078584
Score: 0.05143460998441248
Score: 0.06878626272090914
Score: 0.06254195938039901
Score: 0.06389920393422317
Score: 0.07650281557500649
Score: 0.051775599931778146
Score: 0.05847592793643619
Score: 0.05012058035832293
Score: 0.05757734864696261
Score: 0.046841764631193425
Score: 0.054987649408364044
Score: 0.07957517783704178
Score: 0.06295937556822348
Score: 0.05095053039385792
Score: 0.04916826659667707
Score: 0.059497877376272386
Score: 0.06834051407835084
Score: 0.04798605377558111
Score: 0.06580372783179632
Score: 0.05798875541698436
Score: 0.0657173837860684
Score: 0.04989939836707976
Score: 0.06705630545629897
Score: 0.07633524438963186
Score: 0.07538323487364014
Score: 0.07189280323617278
Score: 0.06639722191998551
Score: 0.05683032245483649
Score: 0.0546405537303952
Score: 0.0715820599613279
Score: 0.07337082981267763
Score: 0.057066899755119874
Score: 0.055609748486448264
Score: 0.05187557997829849
Score: 0.06849861284894809
Score: 0.047037377493411546
Score: 0.06252088923601838
Score: 0.06108209826569588
Score: 0.07715626967220375
Score: 0.07527967935629068
Score: 0.05558500266617491
Score: 0.042544098546575135
Score: 0.04331548858379913
Score: 0.06068935293957427
Score: 0.060088808581025076
Score: 0.05343112071240618
Score: 0.08004748112446951
Score: 0.09702591229099022
Score: 0.059545774890817985
Score: 0.0642650747661714
Score: 0.06383143372984616
Score: 0.10848725107775525
Score: 0.05094502534090383
Score: 0.09764649168955832
Score: 0.054914149280127084
Score: 0.06816806063268079
Score: 0.04321785677366265
Score: 0.06645570528288948
Score: 0.061918144069908775
Score: 0.059065250341391436
Score: 0.0750589157856647
Score: 0.056414658009141125
Score: 0.07175982790118689
Score: 0.06514361958603103
Score: 0.048212253848841743
Score: 0.0835194084140915
Score: 0.04675096874369627
Score: 0.05289234792560174
Score: 0.08533580394879842
Score: 0.05861056223595739
Score: 0.08368629956684091
Score: 0.06489518044125053
Score: 0.05462815184452754
Score: 0.06563380234193894
Score: 0.08200568401381414
Score: 0.06820060470153226
Score: 0.04108652160278066
Score: 0.07025343492290467
Score: 0.07166647173976111
Score: 0.07951080769488496
Score: 0.06372924531039521
Score: 0.07400062745428396
Score: 0.050911884155279856
Score: 0.05043377480973764
Score: 0.07699746828169682
Score: 0.05686787663850462
Score: 0.05140638943000383
Score: 0.08858038455430105
Score: 0.05121498079717498
Score: 0.06225136159592539
Score: 0.07445057445984948
Score: 0.07383633931679967
Score: 0.07969017141558503
Score: 0.058997216161129885
Score: 0.06647061668028421
Score: 0.05308486665889615
Score: 0.05588445916750879
Score: 0.06504356370555255
Score: 0.05706425611123225
Score: 0.061884249748735354
Score: 0.05848714436778388
Score: 0.046234416685191536
Score: 0.055144082936518436
Score: 0.06467587691914596
Score: 0.04633188109517711
Score: 0.06941487569254254
Score: 0.058288454609526356
Score: 0.06954854698821733
