Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.10335674471067986
Score: 0.04832418077280092
Score: 0.08194536232857544
Score: 0.04134786674848303
Score: 0.06492346568062182
Score: 0.052282047998360365
Score: 0.11566774361791922
Score: 0.10345023962640926
Score: 0.1090163002027791
Score: 0.07646566112881477
Score: 0.096088220698559
Score: 0.1383268111489597
Score: 0.19091004478884574
Score: 0.054900799156349774
Score: 0.13896285312101186
Score: 0.07668515076744216
Score: 0.19112533196544249
Score: 0.056509584760690214
Score: 0.046060751494556754
Score: 0.06342164745347723
Score: 0.1085165406697978
Score: 0.07827770483945995
Score: 0.09588997082973115
Score: 0.1804376852899512
Score: 0.06283089067843155
Score: 0.05400511965946766
Score: 0.26989039889611116
Score: 0.2351860797942296
Score: 0.07981056884064097
Score: 0.2492226194729156
Score: 0.08613142686695639
Score: 0.08492894664552131
Score: 0.05450133128018937
Score: 0.07447801298870656
Score: 0.20209941593405756
Score: 0.08478450444770692
Score: 0.1631383712200975
Score: 0.062135430883798054
Score: 0.04845269511177103
Score: 0.25378945407307146
Score: 0.1006282580120539
Score: 0.1220308153374774
Score: 0.06441278940674282
Score: 0.08502733532087836
Score: 0.06044123444273189
Score: 0.08956816800104782
Score: 0.0915966760018545
Score: 0.10908629750343915
Score: 0.06918380961589832
Score: 0.05789098825299516
Score: 0.08887819935097326
Score: 0.14867596910060032
Score: 0.12455770773678967
Score: 0.2301302971638967
Score: 0.06614335731943026
Score: 0.16061739447955198
Score: 0.20427854436577356
Score: 0.09678805711525003
Score: 0.24473190575597162
Score: 0.2848394919413924
Score: 0.057399160106872876
Score: 0.15621608715733298
Score: 0.05969494242350892
Score: 0.11347910755572727
Score: 0.10071536159064914
Score: 0.15492688322724704
Score: 0.0898546401914749
Score: 0.15331810563344525
Score: 0.1052028274573061
Score: 0.06475110039517895
Score: 0.10717636988605686
Score: 0.0667935276837284
Score: 0.08546713043276553
Score: 0.06755335311061748
Score: 0.07921527525334067
Score: 0.06372755494672903
Score: 0.07030227486492606
Score: 0.050151504523417795
Score: 0.2942052790162636
Score: 0.06883822296558098
Score: 0.18717864254936942
Score: 0.06561254622398531
Score: 0.07661569414276234
Score: 0.07275555313457495
Score: 0.0660054617836623
Score: 0.07268716009941927
Score: 0.08594573061565981
Score: 0.11581560424156129
Model initialization done. 


Name : GP regression
Objective : 390.37061683343177
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6741953154241739  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.3861812130277309  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       4.87641447  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       3.54787926  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.98259415  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.37796775  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.12481613  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.05630758  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.05218065623610965
Score: 0.06860921211577217
Score: 0.06404585674385503
Score: 0.052870622091277505
Score: 0.057759061060866236
Score: 0.04838800124659456
Score: 0.041926021075250675
Score: 0.0601358560427359
Score: 0.06161970230616624
Score: 0.05856951585188139
Score: 0.052354155071270315
Score: 0.0499650650306183
Score: 0.11329681638790497
Score: 0.1308873745560845
Score: 0.08549453287490072
Score: 0.06556031213716818
Score: 0.07446736293365576
Score: 0.061960954275490136
Score: 0.07947366788989793
Score: 0.06917567074962307
Score: 0.07452715385216777
Score: 0.09372795698407507
Score: 0.06257646672179845
Score: 0.06881277615403951
Score: 0.057845828751923886
Score: 0.056019949450507735
Score: 0.06679153741851115
Score: 0.0632107329810546
Score: 0.06525054890627889
Score: 0.07360138288499549
Score: 0.06821984809006558
Score: 0.06653208703958874
Score: 0.052896875392128
Score: 0.0921885805248422
Score: 0.07239722063797097
Score: 0.09239342025423983
Score: 0.06408767507859288
Score: 0.0608866207262096
Score: 0.05004964093490381
Score: 0.07084080180954869
Score: 0.05151023367345408
Score: 0.05204719158131757
Score: 0.09328221262518863
Score: 0.06959182330977025
Score: 0.059202839709133946
Score: 0.07683236453871023
Score: 0.07639374564827019
Score: 0.052997911018018554
Score: 0.046346277087108326
Score: 0.0683558247259919
Score: 0.09544962670268534
Score: 0.10310369574722711
Score: 0.08404962791818749
Score: 0.05327053591475787
Score: 0.07317532755581531
Score: 0.07907188248863102
Score: 0.05999532680073289
Score: 0.05167815106903757
Score: 0.048119228250736
Score: 0.06137205280797632
Score: 0.07317882942312498
Score: 0.09273265208201671
Score: 0.08083940153604785
Score: 0.05822418063232062
Score: 0.07190771194830663
Score: 0.06690272464436145
Score: 0.048722753699524994
Score: 0.06948739648602338
Score: 0.08237600296704148
Score: 0.06955076712337951
Score: 0.09804050234770716
Score: 0.06321621064430118
Score: 0.0617130523246003
Score: 0.07439395117236997
Score: 0.046769873736975234
Score: 0.05148246726182968
Score: 0.054653285946436016
Score: 0.056136619666428876
Score: 0.05082489481891828
Score: 0.09624484410039841
Score: 0.06296407060356543
Score: 0.06977644952415574
Score: 0.055571784360784436
Score: 0.07805409676063506
Score: 0.044959702577103876
Score: 0.0968874823048762
Score: 0.06441526806135757
Score: 0.0558124001613264
Score: 0.0716393857703209
Score: 0.06529516871644822
Score: 0.0837439630945509
Score: 0.06029827744726595
Score: 0.09065777150621648
Score: 0.054067293192272436
Score: 0.0649867859576545
Score: 0.059079091748301615
Score: 0.05506837598825344
Score: 0.04792062365420833
Score: 0.06721846694789753
Score: 0.0513134110881088
Score: 0.07017207313159192
Score: 0.1194254761055042
Score: 0.06359319761447639
Score: 0.044447716793747136
Score: 0.07286938810274743
Score: 0.06303277005046885
Score: 0.05267178209353692
Score: 0.08058881904913447
Score: 0.05080876819026966
Score: 0.05558085979022094
Score: 0.057811124881359255
Score: 0.06389906225408853
Score: 0.044186678351690725
Score: 0.05427877610559847
Score: 0.05519418391231626
Score: 0.049435746445348955
Score: 0.05337453642416926
Score: 0.07151869627614324
Score: 0.05874264316492513
Score: 0.07492327104922514
Score: 0.05889163321014565
Score: 0.047723650307503133
Score: 0.061148101705726154
Score: 0.0530957892825219
Score: 0.06022572816227344
Score: 0.07248505708013099
Score: 0.08134936895427713
Score: 0.062388843601570876
Score: 0.06301281824908418
Score: 0.06826695449118197
Score: 0.053124172684262255
Score: 0.05100099652101975
Score: 0.057965448265088794
Score: 0.05918626597511304
Score: 0.08345159472736069
Score: 0.051716292908159836
Score: 0.04676842528393776
Score: 0.06278042026204898
Score: 0.04944834001162059
Score: 0.04036010380688146
Score: 0.054667361744941786
Score: 0.06713883203912684
Score: 0.037968149022176156
Score: 0.08032095843119569
Score: 0.05889536680173979
Score: 0.06818673966067015
Score: 0.07999029549583501
Score: 0.08558275018338722
Score: 0.05399478691217837
Score: 0.05709881943581622
Score: 0.047419453936679935
Score: 0.06359813929164754
Score: 0.052798466610037474
Score: 0.08012382709965198
Score: 0.06384290591843753
Score: 0.05216104593707856
Score: 0.04455510730493271
Score: 0.07154763036090718
Score: 0.07538751702366503
Score: 0.053329963588726347
Score: 0.05074680819272979
Score: 0.08342764810570796
Score: 0.048268969568328886
Score: 0.07037184107524982
Score: 0.03999688838342765
Score: 0.07902404793570679
Score: 0.07408380985785078
Score: 0.057009128391718566
Score: 0.04576409801813187
Score: 0.06429788891369798
Score: 0.05996519219068221
Score: 0.05434276108667396
Score: 0.058592345846422325
Score: 0.06169857820298645
Score: 0.06809016296189514
Score: 0.043777218785591474
Score: 0.05878148907332122
Score: 0.06358133696748641
Score: 0.08632734096562783
Score: 0.0545675543760159
Score: 0.048865182343247035
Score: 0.07169057121495241
Score: 0.05581469711671451
Score: 0.08029735534068451
Score: 0.0685278747441991
Score: 0.06502094382299639
Score: 0.05833834451735018
Score: 0.0724363139598418
Score: 0.050265280845535595
Score: 0.08429753853942328
Score: 0.0748049766412269
Score: 0.057732540401692435
Score: 0.044782248485934685
Score: 0.05904181378792093
Score: 0.05004695200587512
Score: 0.08429414698428843
Score: 0.07648971134626643
Score: 0.07826165360588858
Score: 0.057660500130555105
Score: 0.06120473491591871
Score: 0.06146622628877804
Score: 0.05825411839656955
Score: 0.05917035282854862
Score: 0.060968789950160994
Score: 0.06262218775143588
Score: 0.057506624796843396
Score: 0.04686507984937644
Score: 0.06785406580920623
Score: 0.14609853360628494
Score: 0.07623393576304108
Score: 0.07910720476312523
Score: 0.035316353450234025
Score: 0.07215230872805152
Score: 0.06600827830886906
Score: 0.04251830398676995
Score: 0.07350915008075687
Score: 0.06629683448619672
Score: 0.08176204608425022
Score: 0.06760547102771786
Score: 0.07277157675834006
Score: 0.04598063793935147
Score: 0.06600036508599777
Score: 0.06841065112715249
Score: 0.05375277539344948
Score: 0.05431620647111842
Score: 0.07832548195189207
Score: 0.08449166355726917
Score: 0.05393234061985244
Score: 0.05713386955885032
Score: 0.04985719863342252
Score: 0.061424729470810596
Score: 0.08115912706214148
Score: 0.06438038127283113
Score: 0.09135711826111798
Score: 0.05615521439162562
Score: 0.05854179561434645
Score: 0.05039596431621615
Score: 0.05982412811449791
Score: 0.05449956715137511
Score: 0.05570927110015682
Score: 0.05930111130172911
Score: 0.067462142492287
Score: 0.07006256431941034
Score: 0.04175194196635481
Score: 0.04868480550194317
Score: 0.04815286526363043
Score: 0.04454503164897484
Score: 0.05542537587737764
Score: 0.0537487134895579
Score: 0.07708737943904882
Score: 0.05257256592991967
Score: 0.05164507360464729
Score: 0.06966694539945874
Score: 0.05887115318567227
Score: 0.06469632864131945
Score: 0.07512669809618706
Score: 0.0577310565334552
Score: 0.04923444698226522
Score: 0.0734298160915445
Score: 0.06954627744612278
Score: 0.05361666560347281
Score: 0.0634515992724272
Score: 0.05860990661985923
Score: 0.043295446105893316
Score: 0.05710651450038514
Score: 0.04684191109046331
Score: 0.05407083877493046
Score: 0.08742414730843226
Score: 0.060301429267818854
Score: 0.06192883058881371
Score: 0.06619598805452477
Score: 0.06748184765877115
Score: 0.041955952444661083
Score: 0.0585812337908537
Score: 0.06323397826754183
Score: 0.06419014215069185
Score: 0.06305943676374398
Score: 0.0626422772624665
Score: 0.06100659766647831
Score: 0.052564457172433125
Score: 0.07782132545453442
Score: 0.05902807905932972
Score: 0.05143386689597683
Score: 0.08857901440031168
Score: 0.049280378752076026
Score: 0.059762416667607864
Score: 0.04808664685749131
Score: 0.053438551538438586
Score: 0.05699375009784015
Score: 0.06814090796201766
Score: 0.05872780052826452
Score: 0.048921829641312746
Score: 0.059231122546840265
Score: 0.044755466148669876
Score: 0.0499497517494985
Score: 0.05244969908929395
Score: 0.0769820970612691
Score: 0.056484202846180206
Score: 0.06882890814607606
Score: 0.06441776692431492
Score: 0.050237435105308724
Score: 0.06497639224665941
Score: 0.04738443366619393
Score: 0.08353306226292434
Score: 0.07514317939380655
Score: 0.08354555524229576
Score: 0.06159479203996898
Score: 0.05047051355754155
Score: 0.057685076415369324
Score: 0.06046126734685747
Score: 0.06858578329574164
Score: 0.05892656547270514
Score: 0.05011011721655353
Score: 0.04866923363599684
Score: 0.15143781318073157
Score: 0.06204583020242325
Score: 0.06501423531163113
Score: 0.08865394391302431
Score: 0.06607985760595503
Score: 0.07547426008109215
Score: 0.0589223931720889
Score: 0.075446894413847
Score: 0.04726649782737444
Score: 0.05963853714251481
Score: 0.05458001126413751
Score: 0.04868670978802292
Score: 0.0486233499175685
Score: 0.06471002464689242
Score: 0.07501066833882823
Score: 0.06800856296119968
Score: 0.057528145466423784
Score: 0.05919210301609532
Score: 0.04715796831641873
Score: 0.06449011907898528
Score: 0.049079062769526144
Score: 0.054044947055568456
Score: 0.05370106802180167
Score: 0.06022718349708148
Score: 0.049502601862616236
Score: 0.0604178436133458
Score: 0.05427759763223336
Score: 0.07028119538607874
Score: 0.08121310274692785
Score: 0.08005680309780867
Score: 0.07288335509532169
Score: 0.0625981694996993
Score: 0.06062851172265785
Score: 0.05393487902058381
Score: 0.0623041775955071
Score: 0.06954993878272211
Score: 0.06345398547675782
Score: 0.05451016183288966
Score: 0.055949236871052146
Score: 0.06643989872930404
Score: 0.05691109748167384
Score: 0.054995385860155
Score: 0.05392335434049685
Score: 0.058111164132622774
Score: 0.0431371895409534
Score: 0.06105160283520963
Score: 0.04713186761241503
Score: 0.04744660905692752
Score: 0.05125293591352994
Score: 0.062116578025190855
Score: 0.0644195728421068
Score: 0.05629133755537533
Score: 0.052566950309953085
Score: 0.06254756864123218
Score: 0.06025787516110898
Score: 0.055606332548212185
Score: 0.05943192498996565
Score: 0.06324448831138202
Score: 0.061677373243734
Score: 0.06167603077267526
Score: 0.06926698038003336
Score: 0.06361971733000588
Score: 0.060517231183609264
Score: 0.05867081280234784
Score: 0.05817911982039638
Score: 0.07244677600286274
Score: 0.05531673045626949
Score: 0.05863074501379639
Score: 0.0746843703051629
Score: 0.05179177785751518
Score: 0.0565531812596983
Score: 0.06146894707099773
Score: 0.07589617830533396
Score: 0.06490701255754232
Score: 0.044721557992853204
Score: 0.06151697787646715
Score: 0.08084988379966081
Score: 0.07982761470019158
Score: 0.04081720453113523
Score: 0.07481788716763023
Score: 0.05790841734471853
Score: 0.03498658188243086
Score: 0.07145531689856797
Score: 0.043875125643019416
Score: 0.10289197757278894
Score: 0.07922762347169258
Score: 0.08687240118681337
Score: 0.0780384211386042
Score: 0.0644527876210036
Score: 0.05118682736719702
Score: 0.06708172314000337
Score: 0.0717671730620947
Score: 0.06935386382481133
Score: 0.05520954636547377
Score: 0.07073828399477702
Score: 0.061366781356323105
Score: 0.06775289624717008
Score: 0.044166599557091145
Score: 0.05466067049299971
Score: 0.05816017270588235
Score: 0.07174383300190601
Score: 0.08092098784477772
Score: 0.05972696362270389
Score: 0.05977637010806939
Score: 0.04881408784371549
Score: 0.07292319545603297
Score: 0.0562520441012839
Score: 0.07237821158969057
Score: 0.0773224740809118
Score: 0.06753253625910556
Score: 0.0755480704198173
Score: 0.051072533415773363
Score: 0.07623718337588609
Score: 0.043634052892991604
Score: 0.049197566273888174
Score: 0.061879115872307516
Score: 0.05266490304671312
Score: 0.13071527408207548
Score: 0.061904483501749624
Score: 0.06230441750929772
Score: 0.04280154048174528
Score: 0.058436123864624344
Score: 0.05144133758054855
Score: 0.05793978224286805
Score: 0.07255989220485853
Score: 0.0784369026470947
Score: 0.05896123819438086
Score: 0.058043787637907455
Score: 0.08479716478922951
Score: 0.05040231155524713
Score: 0.07086637195235305
Score: 0.05457703750772793
Score: 0.07280426037855545
Score: 0.08213455677392408
Score: 0.06789463791728954
Score: 0.07384628616719167
Score: 0.052679439441113786
Score: 0.057274457039508245
Score: 0.05807023221951618
Score: 0.052193640435082685
Score: 0.06153314118133833
Score: 0.040866975279490236
Score: 0.05280456718309567
Score: 0.04876962924981195
Score: 0.055336330594150114
Score: 0.06369406017268651
Score: 0.06013960392454908
Score: 0.06428438684790029
Score: 0.0768187030096266
Score: 0.0693087365185708
Score: 0.05878489145024398
Score: 0.06184060111637197
Score: 0.041472938502353854
Score: 0.06337512855301475
Score: 0.0741775068811511
Score: 0.05880735451873425
Score: 0.05387472362076772
Score: 0.08297077337931284
Score: 0.06335017003024074
Score: 0.06333774776762405
Score: 0.04917362771524216
Score: 0.04896865964320102
Score: 0.05675237877326573
Score: 0.06919971753812458
Score: 0.05558657374142032
Score: 0.05830097958487589
Score: 0.05778326403238491
Score: 0.0855615972113045
Score: 0.04909078272212511
Score: 0.053248051417972835
Score: 0.07930489746772795
Score: 0.039725929228070986
Score: 0.051547039006146836
Score: 0.06134313652052611
Score: 0.06931136595400579
Score: 0.05657965447480435
Score: 0.06269895003120413
Score: 0.036896801709211495
Score: 0.05704539138719413
Score: 0.05659229054951718
Score: 0.05658186825141632
Score: 0.06557787136271076
Score: 0.04757645312375214
Score: 0.04745279610141437
Score: 0.050279536847939434
Score: 0.06102378894735398
Score: 0.04917186525543212
Score: 0.06934318993888564
Score: 0.050010323628277474
Score: 0.056521482363427016
Score: 0.052329485649042794
Score: 0.055608781753705455
Score: 0.045376192240319274
Score: 0.05892315815510757
Score: 0.039730787205667556
Score: 0.07304535719327752
Score: 0.06044866448642315
Score: 0.0692012622915194
Score: 0.04923337137571312
Score: 0.055813326354648765
Score: 0.05710260622576989
Score: 0.055569395593708014
Score: 0.051203861550724025
Score: 0.07119840235901417
Score: 0.06752436550748643
Score: 0.0649224834495421
Score: 0.057326183872076796
Score: 0.05731037759959992
Score: 0.041894311697860225
Score: 0.06576983846356751
Score: 0.0856800423303085
Score: 0.06543569710813638
Score: 0.057538972389134815
Score: 0.04082392522209586
Score: 0.06804400314146566
Score: 0.0504297872381487
Score: 0.044933476966438325
Score: 0.05592702749172803
Score: 0.05356776481605216
Score: 0.05309806230008916
Score: 0.04860663266153079
Score: 0.06678168685773844
Score: 0.05105447808899977
Score: 0.1005500855053944
Score: 0.05825848254600059
Score: 0.05186019775111267
Score: 0.053662701071369036
Score: 0.06155101738465484
Score: 0.06248942572057375
Score: 0.060901620931368174
Score: 0.05894260516556464
Score: 0.06726953080083346
Score: 0.06992787160246132
Score: 0.03906431830381649
Score: 0.058440383508831316
Score: 0.06793735624243534
Score: 0.058407353191778415
Score: 0.07420431353480816
Score: 0.0774522439948121
Score: 0.06883465727142406
Score: 0.0652322459991789
Score: 0.06081541151626524
Score: 0.07067043751693221
Score: 0.076852113546469
Score: 0.06381248927686554
Score: 0.07741893830771905
Score: 0.06446311292569021
Score: 0.05267332074515152
Score: 0.06260970952564653
Score: 0.0614045526317083
Score: 0.06373277960089467
Score: 0.06051283350748205
Score: 0.05527567447054245
Score: 0.0457353882284985
Score: 0.04963083764618039
Score: 0.05463169571244168
Score: 0.06292442102810498
Score: 0.05680309929971874
Score: 0.050067361690203475
Score: 0.07781379587578158
Score: 0.04576005585230646
Score: 0.05863178626075117
Score: 0.0621636978918699
Score: 0.05696354043668166
Score: 0.0490968835493578
Score: 0.05785391610989166
Score: 0.056053120215876225
Score: 0.05582618651854721
Score: 0.08562034958573003
Score: 0.07296900446371604
Score: 0.05778505503297443
Score: 0.06445704630174413
Score: 0.055512286883032315
Score: 0.05468455277934377
Score: 0.06805886039571434
Score: 0.05736006757889378
Score: 0.06686251467768733
Score: 0.054834943366125925
Score: 0.06829023163309547
Score: 0.053600362334306456
Score: 0.05266648900825057
Score: 0.0573973928847706
Score: 0.07445809007053428
Score: 0.0895238704802818
Score: 0.05195978750721173
Score: 0.06098656211122374
Score: 0.05542853058930548
Score: 0.05897988428257853
Score: 0.04880705737032755
Score: 0.06672059851719124
Score: 0.04777890524071348
Score: 0.07773302655533422
Score: 0.05925478591987426
Score: 0.07527147361707291
Score: 0.06916592046616656
Score: 0.04970462651343571
Score: 0.06323820751209112
Score: 0.06426904231021756
Score: 0.07266790006219523
Score: 0.05051446177781551
Score: 0.07254688590735431
Score: 0.06882371890975883
Score: 0.07395319281971242
Score: 0.060793313803805635
Score: 0.055899565118113836
Score: 0.06352984884061828
Score: 0.07395391628251782
Score: 0.05852829251196808
Score: 0.061509904912022025
Score: 0.0525106202745849
Score: 0.05815433323030979
Score: 0.06217571544950936
Score: 0.06167319909234489
Score: 0.08036684568199207
Score: 0.061144359815716316
Score: 0.07224563784474972
Score: 0.06570653494691236
Score: 0.06981609944308724
Score: 0.0693512548567529
Score: 0.048360657676060764
Score: 0.05267541066433235
Score: 0.055020161775724254
Score: 0.05253584214389285
Score: 0.06340347917248275
Score: 0.04545169731731615
Score: 0.06812006369374736
Score: 0.05790238427695729
Score: 0.046593265156130215
Score: 0.07295765745734493
Score: 0.04710375715027034
Score: 0.0524202911104075
Score: 0.077497624906288
Score: 0.056434329879600044
Score: 0.07452297515200075
Score: 0.053426623976571476
Score: 0.05755444237429911
Score: 0.05527657374265783
Score: 0.04431473513328371
Score: 0.05202146064141137
Score: 0.04746161007763236
Score: 0.06482804890870492
Score: 0.06199768694362759
Score: 0.051611335573379935
Score: 0.06092051523923231
Score: 0.06317022837407814
Score: 0.06772377365401032
Score: 0.03967820835183113
Score: 0.058242092367222185
Score: 0.06966138132377434
Score: 0.06818699331017564
Score: 0.04399185210246548
Score: 0.0532793251929603
Score: 0.04948086358525073
Score: 0.057886915682046625
Score: 0.050803441036958455
Score: 0.06052205063992577
