Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.05384435219270042
Score: 0.26845986674601213
Score: 0.09022189112634668
Score: 0.2974734570364253
Score: 0.28649559241944184
Score: 0.09788615383928143
Score: 0.14101303807202784
Score: 0.16069230281451385
Score: 0.04186903587708947
Score: 0.055883147701988316
Score: 0.047672784082363265
Score: 0.06792065988666522
Score: 0.12151517842276431
Score: 0.05131065803974665
Score: 0.08603593688467939
Score: 0.10611182955786402
Score: 0.04274547463827838
Score: 0.3858576219395802
Score: 0.06150433651988729
Score: 0.03934944537474623
Score: 0.18654648221275902
Score: 0.09684682892507869
Score: 0.05214023643254182
Score: 0.03820264421990246
Score: 0.059197634019134686
Score: 0.07010544844976353
Score: 0.04393717055269177
Score: 0.120128148231355
Score: 0.19601058951008482
Score: 0.1076124863499686
Score: 0.06097390129793867
Score: 0.18427428238440677
Score: 0.04269853900954836
Score: 0.08303772493485709
Score: 0.08286362673523691
Score: 0.05502101696088801
Score: 0.1174748636922833
Score: 0.043827887257533144
Score: 0.049804042790411576
Score: 0.05404667460215343
Score: 0.3885284638148976
Score: 0.0550987322522466
Score: 0.07874267915842167
Score: 0.47756084501427676
Score: 0.04609310459835959
Score: 0.09793193530635448
Score: 0.0789519776314083
Score: 0.04704822241427739
Score: 0.05613049244379785
Score: 0.05192353750192615
Score: 0.09105132060468765
Score: 0.054159588172845594
Score: 0.045931596982283406
Score: 0.05243734991959928
Score: 0.06436677212754938
Score: 0.11806238141032434
Score: 0.09964631430181094
Score: 0.0583366687120166
Score: 0.06772369470749279
Score: 0.05992551653217583
Score: 0.047417964596121125
Score: 0.27714404105358575
Score: 0.047828022667748785
Score: 0.05887343556500813
Score: 0.08655448779758443
Score: 0.05101495861750267
Score: 0.1133134782055132
Score: 0.08532205707802004
Score: 0.058508999227151026
Score: 0.06889725754508479
Score: 0.06771135139025827
Score: 0.04710960189998055
Score: 0.10865138796794126
Score: 0.12466371683829279
Score: 0.0942387364801499
Score: 0.07690510769263327
Score: 0.12336485338652034
Score: 0.054136670205080346
Score: 0.049685251258359354
Score: 0.08159683326276906
Score: 0.047285594805916105
Score: 0.0630934542082666
Score: 0.068687180092538
Score: 0.09849783683333886
Score: 0.10562312241904556
Score: 0.19161383794359257
Score: 0.09412687207046949
Score: 0.059026418400389184
Score: 0.09254781556601437
Score: 0.09036605055624077
Score: 0.36305073334223914
Score: 0.09208036972810812
Score: 0.3271611957293203
Score: 0.0535808444242836
Score: 0.04943064452680593
Score: 0.14072710708641223
Score: 0.13047169947649567
Score: 0.04342899200074668
Score: 0.30081511007135636
Score: 0.04947479858703022
Score: 0.061139133303471094
Score: 0.07981791691345627
Score: 0.04560650773707942
Score: 0.05854380504948783
Score: 0.06027440728701723
Score: 0.21186674673487332
Score: 0.09035998662415136
Score: 0.06690918833253273
Score: 0.06625243736532674
Score: 0.07512531149508851
Score: 0.13272992488022275
Score: 0.09351384956690394
Score: 0.3349111415196428
Score: 0.04918015667289802
Score: 0.06770702787095463
Score: 0.09938283333020277
Score: 0.06247737271910075
Score: 0.05504988421133163
Score: 0.07063001946126876
Score: 0.12297789310307715
Score: 0.05944599690632743
Score: 0.12034073229063903
Score: 0.2453046903030666
Score: 0.056855051268108726
Score: 0.04624927798565904
Score: 0.040335756773693054
Score: 0.1370948666054942
Score: 0.055608892326552674
Score: 0.08285035133233302
Score: 0.13875188774782352
Score: 0.08095433797056222
Score: 0.10338416532688793
