Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.06992233871418398
Score: 0.04701668949892048
Score: 0.038761464273375304
Score: 0.043960633843572766
Score: 0.05439333728069285
Score: 0.04623920306574382
Score: 0.04008669366523417
Score: 0.04059832572229603
Score: 0.052546698390318655
Score: 0.05024131790234595
Score: 0.05144650230046737
Score: 0.05747995519841937
Score: 0.04276789863051431
Score: 0.06357181138468798
Score: 0.06392707009251851
Score: 0.0561276239822134
Score: 0.0499835985431979
Score: 0.042054053096568705
Score: 0.044951715600165636
Score: 0.04226963550418222
Score: 0.05124793736686774
Score: 0.05580416273611098
Score: 0.049885572354606805
Score: 0.038731138854860216
Score: 0.05586322644103217
Score: 0.048663212759781665
Score: 0.04301839409765454
Score: 0.05451780025462658
Score: 0.08572631892841914
Score: 0.039710823839824425
Score: 0.052574791551079955
Score: 0.04719265926284379
Score: 0.0533354698176495
Score: 0.06449754796643213
Score: 0.05145234497587039
Score: 0.04344678473570556
Score: 0.04057619568462548
Score: 0.045867412950077215
Score: 0.0479108610590748
Score: 0.05346030577510601
Score: 0.07478688453397278
Score: 0.05514634987411488
Score: 0.07209025988206362
Score: 0.04403185018640111
Score: 0.05181984685045352
Score: 0.050750546266705686
Score: 0.044139642548184685
Score: 0.05413765381590004
Score: 0.045496371076005196
Score: 0.04706493847617324
Score: 0.04663322495808928
Score: 0.04956945320711806
Score: 0.04669733406026233
Score: 0.048490579140150446
Score: 0.04728309051394072
Score: 0.04607162606158299
Score: 0.03769802512804807
Score: 0.04859013472140165
Score: 0.044436613445842835
Score: 0.04467694153400166
Score: 0.05166912146051599
Score: 0.04957972264642947
Score: 0.03439442443179453
Score: 0.05068522247890279
Score: 0.0475672463055895
Score: 0.03838827720945667
Score: 0.046106597491226836
Score: 0.04963617396744436
Score: 0.05777514491214027
Score: 0.06089080363604236
Score: 0.04679074368293528
Score: 0.04662471842996758
Score: 0.057989806887892806
Score: 0.04968958373662682
Score: 0.05277350227737044
Score: 0.06418517929625182
Score: 0.05083889273265014
Score: 0.04212977036554271
Score: 0.05012547336138445
Score: 0.04304696651979909
Score: 0.05178000422906159
Score: 0.05081108613708723
Score: 0.04683732555494178
Score: 0.04533599386010268
Score: 0.03851052884252208
Score: 0.04475885092792473
Score: 0.051811766365497364
Score: 0.05926070667993528
Score: 0.0440390093779143
Score: 0.04661903517277783
Score: 0.042442559495761915
Score: 0.04435571634880573
Score: 0.04129415018313196
Score: 0.051653073142662244
Score: 0.037564370260486674
Score: 0.04256983322909374
Score: 0.04700578949520754
Score: 0.042679128650019126
Score: 0.050643455979931404
Score: 0.03754788260344476
Score: 0.04770470848666399
Score: 0.05230088023993344
Score: 0.04864547167267747
Score: 0.04460858498060386
Score: 0.05096159598078101
Score: 0.060243090196755306
Score: 0.052750397130477
Score: 0.04742107740898181
Score: 0.04946283283216523
Score: 0.05371828710719455
Score: 0.06843224168410447
Score: 0.04975929279675166
Score: 0.058024813477773836
Score: 0.04360619856743556
Score: 0.05772478571039918
Score: 0.03786345795253556
Score: 0.04716270555727418
Score: 0.048628931534293596
Score: 0.05288191144619766
Score: 0.03615719370616348
Score: 0.03693600693025608
Score: 0.0559643867397719
Score: 0.04911484615645548
Score: 0.03777214258065383
Score: 0.03778507790345927
Score: 0.04620025829534725
Score: 0.04098907787008785
Score: 0.04445797600912482
Score: 0.04944646440597668
Score: 0.03333091191527194
Score: 0.056662870218064494
Score: 0.0465031947731573
Score: 0.03802978868516482
Score: 0.03324965981388171
Score: 0.04772674872583355
Score: 0.04437224319892446
Score: 0.03457096351650473
Score: 0.04384569231579361
Score: 0.03671446681274492
Score: 0.041841650920273254
Score: 0.04906000134258989
Score: 0.03921117961025873
Score: 0.04735561289050024
Score: 0.03996145878512894
Score: 0.04529424029535898
Score: 0.06986671413483819
Score: 0.041905000523138856
Score: 0.042781798679850894
Score: 0.0383613105091822
Score: 0.037198132475247433
Score: 0.06112806524155561
Score: 0.040568207543384034
Score: 0.03482462324598601
Score: 0.03392555358132872
Score: 0.04250932215227069
Score: 0.0518699587861651
Score: 0.04544382651262212
Score: 0.03653651532415635
Score: 0.03943269375483295
Score: 0.04031757706813021
Score: 0.03824550013402377
Score: 0.03497872477284124
Score: 0.051643864621472316
Score: 0.041377517454857786
Score: 0.049468411754420454
