Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.06007581515540221
Score: 0.03832965775100154
Score: 0.11183352349107674
Score: 0.191525743328464
Score: 0.050537881669415315
Score: 0.06564895069113591
Score: 0.057264830794827346
Score: 0.040015499230207946
Score: 0.0921629554770209
Score: 0.0525498518607157
Score: 0.054149367947338885
Score: 0.05310470886529494
Score: 0.18012975148591093
Score: 0.05413856245447789
Score: 0.050147718400797174
Score: 0.0585868544266626
Score: 0.05744773029926515
Score: 0.06410189773717764
Score: 0.09991401045232816
Score: 0.05596483191008753
Score: 0.14776539904243513
Score: 0.06247874729441869
Score: 0.08748102709576053
Score: 0.05278149815874936
Score: 0.060541451808023096
Score: 0.13767652240029182
Score: 0.17682638569116335
Score: 0.0825282207845738
Score: 0.05479878386466409
Score: 0.0896946616362297
Score: 0.2360073883371225
Score: 0.06540883049363158
Score: 0.053804224569329664
Score: 0.09482997437194142
Score: 0.04744818592298587
Score: 0.12184720188546176
Score: 0.40456373887325964
Score: 0.05000739052099875
Score: 0.05971653551750677
Score: 0.14510103532731575
Score: 0.04576585467399056
Score: 0.07175267662488022
Score: 0.0747171803088689
Score: 0.06316224548113109
Score: 0.08414712263138995
Score: 0.07080182306695763
Score: 0.06537360529617955
Score: 0.15550261663747086
Score: 0.3553081398579731
Score: 0.10586595083627144
Score: 0.1232223448334345
Score: 0.08968541638505499
Score: 0.1199352740740492
Score: 0.25167054890905194
Score: 0.05677095182770737
Score: 0.06355947401735192
Score: 0.12372166429072134
Score: 0.04021333628078029
Score: 0.08078804860838645
Score: 0.08178594452851201
Score: 0.08980768169944447
Score: 0.06871814630133276
Score: 0.07255591882901356
Score: 0.04127564989891304
Score: 0.19721187691000056
Score: 0.0430055377255348
Score: 0.13953939760425396
Score: 0.21709436766138487
Score: 0.20977071282957632
Score: 0.036188576101861575
Score: 0.09768853658934168
Score: 0.0368462457544298
Score: 0.03689467664440973
Score: 0.08626986376855121
Score: 0.10364082885704279
Score: 0.07143890016713006
Score: 0.13664971850590654
Score: 0.05698352148234799
Score: 0.07107701911143442
Score: 0.086769661161843
Score: 0.07901786486802735
Score: 0.09694007279652123
Score: 0.0452672474997752
Score: 0.048189886012103084
Score: 0.07782358590070061
Score: 0.072847523547382
Score: 0.045928906769909454
Score: 0.06409797613272476
Score: 0.07617529903494162
Score: 0.09863051642152838
Score: 0.057710582911808736
Score: 0.12680149117873846
Score: 0.12924193449873678
Score: 0.06958240529275234
Score: 0.06419389867098578
Score: 0.04457873730465634
Score: 0.04319912818694565
Score: 0.052564542021931865
Score: 0.07505574794705352
Score: 0.11006873795549058
Score: 0.08809143122509039
Score: 0.06182314686865506
Score: 0.15656403403994926
Score: 0.03419363786803291
Score: 0.1329368160358173
Score: 0.07219222711437846
Score: 0.04830886705233462
Score: 0.13724322050857374
Score: 0.03351212554433188
Score: 0.06101501823938239
Score: 0.6224007128925141
Score: 0.07654001466580408
Score: 0.16456337057205417
Score: 0.047525352822199315
Score: 0.0467397542292815
Score: 0.09047365292263564
Score: 0.0494783263093194
Score: 0.08048822846223352
Score: 0.05732024705264176
Score: 0.041565635104164035
Score: 0.04041972062475005
Score: 0.0599177884172661
Score: 0.043784414278639425
Score: 0.12182128188066409
Score: 0.08712983774564644
Score: 0.03373052179685494
Score: 0.03643483832474761
Score: 0.05373006784799128
Score: 0.11416150890570659
Score: 0.0485067080456406
Score: 0.036543917136780575
Score: 0.12272512845433287
Score: 0.05068681056787528
Score: 0.03824977063166644
Score: 0.038899703774709825
Score: 0.09839378935776354
Score: 0.07768354911525331
Score: 0.08492378462119872
Score: 0.05406228471901575
Score: 0.05777010752336628
Score: 0.034650439769654345
Score: 0.30487030427166567
Score: 0.06672932030946287
Score: 0.05891670886187909
Score: 0.062141249155088715
Score: 0.0600499260754649
Score: 0.05108061729609763
Score: 0.041565935750391185
Score: 0.04744696030967733
Model initialization done. 


Name : GP regression
Objective : 386.560490281449
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.7141065841042911  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.39736892190087614  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.17348641  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.31323463  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.56773313  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.78805342  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.12940889  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       2.84287047  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.036638549992581655
Score: 0.04306797703917644
Score: 0.049487738597814156
Score: 0.05637685294512325
Score: 0.04455781838028818
Score: 0.05131702731706804
Score: 0.04073001178714445
Score: 0.03531702245100917
Score: 0.041138275666536536
Score: 0.06043288512921574
Score: 0.04043902093085441
Score: 0.06046280165327021
Score: 0.06010033309743446
Score: 0.04039100400028097
Score: 0.05243758192011407
Score: 0.05801068678396683
Score: 0.03858227858443159
Score: 0.0475796055539485
Score: 0.034065173675518055
Score: 0.046869330047581266
Score: 0.03985459853690527
Score: 0.03989870060278376
Score: 0.06935513747336458
Score: 0.05113778140166637
Score: 0.045378171152771464
Score: 0.04548240556654505
Score: 0.060406526248740586
Score: 0.04017988571019191
Score: 0.05333101171902483
Score: 0.045152757805285076
Score: 0.04964600235826318
Score: 0.051891453887669074
Score: 0.04562714859650473
Score: 0.05653412179077329
Score: 0.05020017115719278
Score: 0.048952872231306725
Score: 0.037139099255246784
Score: 0.04806992263220205
Score: 0.05308094307651993
Score: 0.040645098427377804
Score: 0.0562301435559627
Score: 0.047663731705804624
Score: 0.04764495219664739
Score: 0.052335231769589964
Score: 0.05704013627589326
Score: 0.04776241919400948
Score: 0.04406022805031019
Score: 0.04364301113587077
Score: 0.04570476383148666
Score: 0.05443312211746586
Score: 0.037936424576416806
Score: 0.0540002718810124
Score: 0.04874099558596455
Score: 0.04506701720830501
Score: 0.036281070156696016
Score: 0.05583561978068507
Score: 0.04757573911809376
Score: 0.03405601281796853
Score: 0.04612369353859699
Score: 0.04413594334273903
Score: 0.04565021347115385
Score: 0.04770177779934147
Score: 0.04270780036962627
Score: 0.04674203477664586
Score: 0.04489349625491698
Score: 0.04329483683999406
Score: 0.050208660741087395
Score: 0.05718356042908192
Score: 0.03698242633137617
Score: 0.037263512912496966
Score: 0.037206196409758543
Score: 0.052689701055867934
Score: 0.03761191959091256
Score: 0.04521290226752913
Score: 0.04698946427864455
Score: 0.037308681984361235
Score: 0.0487275914451853
Score: 0.051010471508226615
Score: 0.03687694526153366
Score: 0.03884918319032695
Score: 0.04583627950479065
Score: 0.04578790802364242
Score: 0.041355770262273245
Score: 0.04874507788914704
Score: 0.04322529564908827
Score: 0.050724250008193424
Score: 0.049847576047307426
Score: 0.043207266445041824
Score: 0.04526431530472153
Score: 0.05345675674782121
Score: 0.040375006376416465
Score: 0.05262770047074066
Score: 0.03718189620275513
Score: 0.051288009471266154
Score: 0.04708174747856405
Score: 0.052424839495846996
Score: 0.043327003672856565
Score: 0.035900820974172666
Score: 0.04805815822064932
Score: 0.04550233329170249
Score: 0.055235704577580126
Score: 0.05289681930024036
Score: 0.03874500119924818
Score: 0.0469551308067417
Score: 0.03934597284497636
Score: 0.03996715366220551
Score: 0.05102718010666787
Score: 0.05186470351555806
Score: 0.06025115197435604
Score: 0.043118178241776724
Score: 0.06294514582550821
Score: 0.039158545688204933
Score: 0.056480010408559315
Score: 0.04420202510025011
Score: 0.04218901047679309
Score: 0.0562976701701874
Score: 0.051270729944049354
Score: 0.0498847412556256
Score: 0.04743723568395665
Score: 0.051269332763144826
Score: 0.04987456249856811
Score: 0.04493806794456279
Score: 0.03965113672895616
Score: 0.047368765544336486
Score: 0.05206324646385517
Score: 0.04491572638754629
Score: 0.03993414768646565
Score: 0.04601307335442076
Score: 0.04336638555691979
Score: 0.05659249107898905
Score: 0.04079097887343748
Score: 0.052838096953935154
Score: 0.04148729093328385
Score: 0.03971795588290319
Score: 0.048908421136675075
Score: 0.05322675439244479
Score: 0.04474846891389913
Score: 0.03631152839914322
Score: 0.03750009843177263
Score: 0.047944054168632386
Score: 0.052879377225414685
Score: 0.044995995755157885
Score: 0.04587992149738714
Score: 0.03599693248122373
Score: 0.04399063528776566
Score: 0.06631877469912108
Score: 0.045857288863923665
Score: 0.04815766147204655
Score: 0.04888667203475263
Score: 0.05033561376378019
Score: 0.04529815319894125
Score: 0.04507481757965694
Score: 0.05033604562591834
Score: 0.04818678688217591
Score: 0.04621579050146519
Score: 0.048414292151122
Score: 0.05412058258359901
Score: 0.04221174714666424
Score: 0.04905812376976267
Score: 0.05006684246734328
Score: 0.05328866115743274
Score: 0.06306744091064499
Score: 0.0455201002917841
Score: 0.049844036319892863
Score: 0.05074356688352765
Score: 0.04657126417098827
Score: 0.05662502806527197
Score: 0.054373651834499576
Score: 0.05569283588020673
Score: 0.035644192986344844
Score: 0.044094096719195765
Score: 0.05629204650044537
Score: 0.04523642225091802
Score: 0.051479894163354405
Score: 0.039885162304713256
Score: 0.03458173593655037
Score: 0.05797363285363728
Score: 0.037248009731771586
Score: 0.05976900604266234
Score: 0.04695629523616158
Score: 0.052845026991643514
Score: 0.05188368196520459
Score: 0.04765915642232241
Score: 0.0456115949325987
Score: 0.054608511459912294
Score: 0.06920222633398347
Score: 0.04806184772038026
Score: 0.04125899582684713
Score: 0.055392204346443465
Score: 0.049806263320706874
Score: 0.035827070190123794
Score: 0.044953578557399516
Score: 0.05014212463060732
Score: 0.055317055097092616
Score: 0.04888996613074637
Score: 0.0539919658361063
Score: 0.04391313988620279
Score: 0.04258086279250737
Score: 0.043828997072762624
Score: 0.05340571785850856
Score: 0.08363578914535563
Score: 0.044380002453366936
Score: 0.037932637648388536
Score: 0.04313672959752963
Score: 0.044902604598297764
Score: 0.05246248095760801
Score: 0.04879925624859263
Score: 0.04959087250824852
Score: 0.04144020092660287
Score: 0.03634585017573403
Score: 0.045835802713316214
Score: 0.043699476066415235
Score: 0.04602246564506231
Score: 0.046045528328493485
Score: 0.061086027674988094
Score: 0.056157818175095506
Score: 0.05022247480204253
Score: 0.03784757843539855
Score: 0.040420402800396965
Score: 0.04365781936902155
Score: 0.04905551952586092
Score: 0.052442549056448615
Score: 0.04563501513515066
Score: 0.041790477141935706
Score: 0.06738953825760684
Score: 0.05398242694113641
Score: 0.042841487253128085
Score: 0.03417833640961219
Score: 0.036771928794523887
Score: 0.0722276005430596
Score: 0.04493719798791442
Score: 0.1020918933433092
Score: 0.04342891876927771
Score: 0.048884772717250974
Score: 0.04210315037068318
Score: 0.03918293743301935
Score: 0.05217050083204019
Score: 0.06628358916388073
Score: 0.053535650283168076
Score: 0.05651738042307975
Score: 0.04725379820902358
Score: 0.036224619810931856
Score: 0.07115936483466691
Score: 0.046049973579321536
Score: 0.0414080908585985
Score: 0.04780431224532049
Score: 0.03875428501840923
Score: 0.048078720113264334
Score: 0.05053562183727551
Score: 0.040618674834304765
Score: 0.04552287506940662
Score: 0.04222583707202387
Score: 0.05065644626962183
Score: 0.04961331381192197
Score: 0.04068736318247568
Score: 0.05038210968557803
Score: 0.03817179810061244
Score: 0.038322877479080045
Score: 0.042346735471769564
Score: 0.041706895551491735
Score: 0.043617296522907696
Score: 0.038657539488583005
Score: 0.04065657366654232
Score: 0.052354039681179264
Score: 0.037166160194079444
Score: 0.04279977161701667
Score: 0.052093866334466436
Score: 0.04276801386885194
Score: 0.03913932042870351
Score: 0.05323271015840305
Score: 0.04635265390407814
Score: 0.041318749374288324
Score: 0.041658724166502695
Score: 0.04419016708242258
Score: 0.046216646215769285
Score: 0.03465601413624451
Score: 0.051460811482033436
Score: 0.043942903377635116
Score: 0.046802018787226646
Score: 0.047985540147456644
Score: 0.0359032741849224
Score: 0.05268435993868182
Score: 0.05218209766202983
Score: 0.05173873274286488
Score: 0.037107758914492216
Score: 0.045969417650709866
Score: 0.048173370856861034
Score: 0.05489415211716402
Score: 0.04369628450308442
Score: 0.049639746532345194
Score: 0.044013322672658825
Score: 0.06450821717175423
Score: 0.04522754703519459
Score: 0.04419266728366435
Score: 0.05160663704957442
Score: 0.054081429278034825
Score: 0.036415963906576525
Score: 0.1339179778522516
Score: 0.0498388771628638
Score: 0.038039819361752054
Score: 0.03438820470193165
Score: 0.048101883310779865
Score: 0.06828864049183253
Score: 0.06294332122390585
Score: 0.0383214909384723
Score: 0.04535046469803557
Score: 0.04305346446448919
Score: 0.044858757441329805
Score: 0.05498857396211454
Score: 0.05427711004259881
Score: 0.03534896534125291
Score: 0.0553903999114119
Score: 0.04107083488857219
Score: 0.05832803582716555
Score: 0.040119595097532636
Score: 0.0525677152574978
Score: 0.054869590767966665
Score: 0.06715453298324542
Score: 0.04478944702077414
Score: 0.03869863419981634
Score: 0.040476154755332686
Score: 0.17593240996415105
Score: 0.046601932655025796
Score: 0.03436750681107139
Score: 0.05849257257894056
Score: 0.037745893116438015
Score: 0.030996234048866297
Score: 0.05114455515270495
Score: 0.06877851637044727
Score: 0.03199032239520064
Score: 0.0503207192064973
Score: 0.038451712849072346
Score: 0.05967314646288284
Score: 0.046021378919421124
Score: 0.049795658100746404
Score: 0.047214155359832734
Score: 0.035438336530168243
Score: 0.05457177409674257
Score: 0.03650195725033522
Score: 0.06475230738289807
Score: 0.04658659224549602
Score: 0.05319697630168281
Score: 0.03939700458286063
Score: 0.05199194534009251
Score: 0.05158566142360243
Score: 0.049462975169082955
Score: 0.04670353412994725
Score: 0.03761646202773495
Score: 0.041842746877682836
Score: 0.04309466057021415
Score: 0.08736338138463377
Score: 0.04758293209315872
Score: 0.030655992031727218
Score: 0.046483496381283275
Score: 0.047392178206820575
Score: 0.060281867868166326
Score: 0.04776990486706307
Score: 0.06402667099564757
Score: 0.07709796607234415
Score: 0.03672279135497095
Score: 0.03122613557077938
Score: 0.07780291518263095
Score: 0.0681196023899997
Score: 0.0700956479858627
Score: 0.03570091250171614
Score: 0.04408933055094288
Score: 0.03814906063332882
Score: 0.05023731965390952
Score: 0.04376181774920756
Score: 0.046804290273512635
Score: 0.0574966649142787
Score: 0.06133164329474942
Score: 0.050464546682349634
Score: 0.05319632941002166
Score: 0.03595215425385268
Score: 0.06653463831005749
Score: 0.07111112360490965
Score: 0.03981378263200478
Score: 0.05151989342851201
Score: 0.04765370441781817
Score: 0.0457184114006854
Score: 0.043366355152368107
Score: 0.05835036799543904
Score: 0.04910099671140029
Score: 0.03482720488980266
Score: 0.0642973245148664
Score: 0.05031597041462519
Score: 0.04359280497355892
Score: 0.05361882763988764
Score: 0.04920892968065
Score: 0.053861808065538676
Score: 0.05020899633059053
Score: 0.05342918304220738
Score: 0.04141318716605942
Score: 0.05299137761747148
Score: 0.07440325264509223
Score: 0.048398438002678894
Score: 0.044646585233990344
Score: 0.040716619320883454
Score: 0.046695614209484246
Score: 0.039666098540912825
Score: 0.03917813259995363
Score: 0.04885591112755819
Score: 0.046668770891284815
Score: 0.051556549037850764
Score: 0.03964083673501283
Score: 0.05679911198167695
Score: 0.04121483800452178
Score: 0.06297319252137254
Score: 0.0543820808690014
Score: 0.04865798754745632
Score: 0.0487877825058497
Score: 0.04960391815291011
Score: 0.037931110356521684
Score: 0.04030754363686368
Score: 0.07225705209257678
Score: 0.040012312573161804
Score: 0.06080571248741987
Score: 0.04854172022420344
Score: 0.04906176072828716
Score: 0.047947749623083256
Score: 0.04208602100874361
Score: 0.056398271295489924
Score: 0.045901826652792126
Score: 0.04735539128802371
Score: 0.04598412761275646
Score: 0.04845497701521029
Score: 0.04090766854680013
Score: 0.05608651167177426
Score: 0.05734260978342321
Score: 0.05310895853472865
Score: 0.04742724259872348
Score: 0.058140725168305235
Score: 0.04281807216107182
Score: 0.05171043858338696
Score: 0.034312520066835835
Score: 0.0649066253613093
Score: 0.050878713587936795
Score: 0.05932970124536029
Score: 0.055794651347923926
Score: 0.05210125332541785
Score: 0.048439718611124276
Score: 0.04342011147002938
Score: 0.04816034901153867
Score: 0.041440907387175506
Score: 0.06388788156124847
Score: 0.057005546069196056
Score: 0.046984450414872266
Score: 0.04392421929249548
Score: 0.04301051910464945
Score: 0.08327793911184043
Score: 0.0493486793568142
Score: 0.05297169287413779
Score: 0.051264402124027386
Score: 0.035319155675868755
Score: 0.04015180554073535
Score: 0.041960322906448036
Score: 0.038832853493728114
Score: 0.04592028308246088
Score: 0.05265231926793564
Score: 0.043345858702944585
Score: 0.039232419098823815
Score: 0.04895918409027159
Score: 0.050755322336746476
Score: 0.04732920506141388
Score: 0.04771095253136199
Score: 0.03715976155537168
Score: 0.04151781620249363
Score: 0.0480636510689123
Score: 0.037881027108394326
Score: 0.04805184098931051
Score: 0.040418054385561314
Score: 0.045898415588344545
Score: 0.05671620984791916
Score: 0.04433862574437943
Score: 0.0583451451900021
Score: 0.0489947268783886
Score: 0.04553319979610977
Score: 0.04141137590488131
Score: 0.030982038565858624
Score: 0.030350491096955652
Score: 0.05596686647841668
Score: 0.038611712777419455
Score: 0.046902510667511034
Score: 0.05073239102873086
Score: 0.04423701584247523
Score: 0.03899073003983023
Score: 0.048791284921982245
Score: 0.031522749789119196
Score: 0.060925286158304726
Score: 0.05108657455126434
Score: 0.044088868866870475
Score: 0.048128013931207796
Score: 0.07777027835149188
Score: 0.03931512262333059
Score: 0.045465796758351364
Score: 0.04270838694659963
Score: 0.05020066385430357
Score: 0.05342063091759878
Score: 0.04475797703612659
Score: 0.04087303137568714
Score: 0.056370703539626955
Score: 0.04525715336760307
Score: 0.04189064624720345
Score: 0.03473949715600473
Score: 0.06496283046476652
Score: 0.0533972386438564
Score: 0.03903882886383365
Score: 0.04247766819748056
Score: 0.050985094016098305
Score: 0.04736423073524977
Score: 0.04361930680856974
Score: 0.034333432961617186
Score: 0.05260153312529701
Score: 0.04137766043491546
Score: 0.051536130790840504
Score: 0.037216951515201616
Score: 0.037825075553731845
Score: 0.04702801617610701
Score: 0.04322690770618281
Score: 0.055640830769400844
Score: 0.042777178603838735
Score: 0.03343156693998849
Score: 0.054727781004243296
Score: 0.053293966298668186
Score: 0.06668211161977035
Score: 0.04866274689885366
Score: 0.059926605310458354
Score: 0.04413213790029478
Score: 0.05919804421211114
Score: 0.030769751654735455
Score: 0.04269236870480007
Score: 0.030448927033822973
Score: 0.03426587454230544
Score: 0.05044847490242927
Score: 0.05612178733637605
Score: 0.0534825675804041
Score: 0.04037241271160979
Score: 0.05557599810776962
Score: 0.029252003147810932
Score: 0.05276912595281118
Score: 0.03781287570977921
Score: 0.04194976491043369
Score: 0.04761783243044938
Score: 0.04568538666655024
Score: 0.03578941294115879
Score: 0.05273124496901942
Score: 0.03727864514535469
Score: 0.0686189645802315
Score: 0.04047547492712022
Score: 0.03967381086516853
Score: 0.0390615418258348
Score: 0.03446120742291258
Score: 0.041882911352971196
Score: 0.03678172165755222
Score: 0.04713066896100002
Score: 0.05122364875811942
Score: 0.041266260795376555
Score: 0.04847677625923765
Score: 0.05486590925441138
Score: 0.03458973991730729
Score: 0.038622182619582286
Score: 0.06314221659483599
Score: 0.0651939888332552
Score: 0.031217161142064763
Score: 0.04344278656429334
Score: 0.03836851924163219
Score: 0.04457732708014492
Score: 0.049807810181749075
Score: 0.04726426131814489
Score: 0.04772755302347621
Score: 0.0391026262352006
Score: 0.06428495699775574
Score: 0.03651944592467697
Score: 0.046989078402530284
Score: 0.048434508811133904
Score: 0.05002963180443128
Score: 0.03591205688204949
Score: 0.04980763368807614
Score: 0.045300819757635155
Score: 0.04627770941712076
Score: 0.03740994152288871
Score: 0.04559045748388417
Score: 0.03480387080820493
Score: 0.050972749632728354
Score: 0.051073246547584834
Score: 0.03959445806900828
Score: 0.043691008209378136
Score: 0.05510359892154323
Score: 0.04714551395133403
Score: 0.03256669831052216
Score: 0.03796581844393467
Score: 0.05961427654238707
Score: 0.03565156932883397
Score: 0.04218925290497195
Score: 0.03961609624805359
Score: 0.04684112972071754
Score: 0.06128407675783088
Score: 0.04828019617703399
Score: 0.04644472921699692
Score: 0.050303488405418276
Score: 0.04787766102842874
Score: 0.05348521665985458
Score: 0.05792132828161664
Score: 0.04372116287001901
Score: 0.05140899834219317
Score: 0.04367585043064142
Score: 0.05601359559428604
Score: 0.046423543862818634
Score: 0.05156465864386937
Score: 0.053373810401413355
Score: 0.04467315820893278
Score: 0.036838981658222726
Score: 0.0541793241790565
Score: 0.03238358170928594
Score: 0.04308890853382312
Score: 0.042524734883413885
Score: 0.05642321063441833
Score: 0.04303336037180938
Score: 0.055562423651393966
Score: 0.037612088000009036
Score: 0.04317215745321819
Score: 0.04117204284595782
Score: 0.0480208904903785
Score: 0.042258518884700315
Score: 0.05462228463774822
Score: 0.03578110973832015
Score: 0.03490678995643994
Score: 0.04025221415234073
Score: 0.05077755868445582
Score: 0.05657425296501685
Score: 0.04324413348414069
Score: 0.0490048270138153
Score: 0.047278411962216466
Score: 0.03678842663323973
Score: 0.03499029416654912
Score: 0.03968262397162965
Score: 0.06891352662034027
Score: 0.039881135781156034
Score: 0.06253636271173679
Score: 0.03936300496625494
Score: 0.042913468396480275
Score: 0.05463735965519978
Score: 0.0646090295385774
Score: 0.06066520311046554
Score: 0.04511847993167506
Score: 0.04868310819853496
Score: 0.042431552126067244
Score: 0.055222911009541624
Score: 0.04099328389553223
Score: 0.03109003041363875
Score: 0.03540586442383886
Score: 0.041608736673916215
Score: 0.04158680128256074
Score: 0.04887748232267011
Score: 0.04495308046797432
Score: 0.048921171062622504
Score: 0.04917107310737508
Score: 0.040246231214427476
Score: 0.05388680319161296
